id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-49812184,Transit International,Transport & Logistique,Allada,+229 44 20 49 65,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.162001,basse
BJ-3FDF8992,Maritime Express,Transport & Logistique,Allada,+229 27 92 15 47,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.162014,moyenne
BJ-318A6506,Cargo Allada,Transport & Logistique,Allada,+229 49 44 29 27,,cargoallada.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.162027,moyenne
BJ-4BA708EA,Rapide Livraison,Transport & Logistique,Aplahoué,+229 38 89 88 32,[email],rapidelivraison.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.162062,haute
BJ-CBC6C5C6,Rapide Rapide,Transport & Logistique,Aplahoué,+229 70 95 72 35,[email],rapiderapide.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.162093,haute
BJ-A29C5BAD,Livraison International,Transport & Logistique,Aplahoué,+229 36 30 96 75,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.162107,moyenne
BJ-D62448E7,Maritime Bénin Aplahoué,Transport & Logistique,Aplahoué,+229 94 21 43 20,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.162119,basse
BJ-2AB398CD,Groupe Messagerie Transport Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 63 31 33 29,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.162139,moyenne
BJ-BBBAF627,Aérien Africa Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 37 64 78 18,[email],aérienafricadogbotota.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.162181,haute
BJ-8D2D9405,Transport Courrier Express,Transport & Logistique,Dogbo-Tota,+229 69 49 29 87,[email],transportcourrierexpress.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.162200,haute
BJ-3D57274C,Déménagement,Transport & Logistique,Kpomassè,+229 95 85 31 86,[email],déménagement.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.162221,haute
BJ-394F259D,Aérien,Transport & Logistique,Kpomassè,+229 88 64 32 95,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.162238,moyenne
BJ-1707F5A1,Rapide Cargo Logistique,Transport & Logistique,Kpomassè,+229 43 93 14 33,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.162251,basse
BJ-EFC7199B,Delivery Livraison Delivery Kpomassè,Transport & Logistique,Kpomassè,+229 98 67 81 85,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.162265,moyenne
BJ-6978C3AC,Logistique Rapide Logistique,Transport & Logistique,Tori-Bossito,+229 65 79 72 96,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.162296,basse
BJ-EC122FC6,Transport Rapide Africa,Transport & Logistique,Tori-Bossito,+229 72 88 42 95,,transportrapideafrica.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.162310,moyenne
BJ-B71FE137,Messagerie,Transport & Logistique,Tori-Bossito,+229 23 92 53 19,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.162323,moyenne
BJ-96936D77,Express Maritime,Transport & Logistique,Tori-Bossito,+229 29 22 56 69,,expressmaritime.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.162336,moyenne
BJ-0F607D43,Rapide Courrier,Transport & Logistique,Tori-Bossito,+229 43 58 96 27,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.162349,moyenne
BJ-41E3CC50,SARL Déménagement Transport,Transport & Logistique,Grand-Popo,+229 44 66 71 67,[email],sarldéménagementtransport.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.162370,haute
BJ-AFFB1C1E,Route SARL,Transport & Logistique,Grand-Popo,+229 23 14 95 96,[email],routesarl.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.162387,haute
BJ-122E61BD,Route International,Transport & Logistique,Grand-Popo,+229 65 36 44 16,[email],routeinternational.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.162415,haute
BJ-40F411BA,Rapide Express,Transport & Logistique,Grand-Popo,+229 37 42 50 62,,rapideexpress.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.162428,moyenne
BJ-FB382CF7,Groupe Fret,Transport & Logistique,Athiémé,+229 34 26 75 15,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.162446,basse
BJ-438E2D03,Rapide Messagerie Africa,Transport & Logistique,Athiémé,+229 65 11 59 29,[email],rapidemessagerieafrica.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.162464,haute
BJ-B7A45F1E,Déménagement Logistique,Transport & Logistique,Athiémé,+229 56 21 95 61,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.162476,basse
BJ-DB241E11,Courrier Africa,Transport & Logistique,Athiémé,+229 45 68 42 18,[email],courrierafrica.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.162503,haute
BJ-034EAE07,Delivery Courrier Transport,Transport & Logistique,Bopa,+229 89 90 98 65,[email],deliverycourriertransport.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.162540,haute
BJ-9226BC0F,Transit Transport,Transport & Logistique,Bopa,+229 21 94 38 69,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.162555,basse
BJ-D6577CD5,Livraison,Transport & Logistique,Bopa,+229 71 36 54 88,[email],livraison.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.162569,haute
BJ-AAD3357E,Express Courrier SARL,Transport & Logistique,Bopa,+229 79 80 36 19,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.162582,moyenne
BJ-255E3B40,SARL Distribution Houéyogbé,Transport & Logistique,Houéyogbé,+229 97 72 57 75,,sarldistributionhouéyogbé.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.162602,moyenne
BJ-A797E5EA,Route,Transport & Logistique,Houéyogbé,+229 27 12 75 81,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.162615,moyenne
BJ-A3775534,Livraison International,Transport & Logistique,Houéyogbé,+229 45 18 43 28,[email],livraisoninternational.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.162629,haute
BJ-CB79B42F,Express Bénin,Transport & Logistique,Houéyogbé,+229 68 92 75 83,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.162642,basse
BJ-EDF8BCA9,Courrier Transport Houéyogbé,Transport & Logistique,Houéyogbé,+229 28 85 33 86,,courriertransporthouéyogbé.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.162655,moyenne
BJ-04588D12,SARL Urgent Malanville,Transport & Logistique,Malanville,+229 78 23 15 89,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.162678,moyenne
BJ-7F1BBB5D,Maritime Transport,Transport & Logistique,Malanville,+229 84 78 54 65,,maritimetransport.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.162698,moyenne
BJ-BB2661AE,Delivery Fret,Transport & Logistique,Malanville,+229 25 90 30 53,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.162711,basse
BJ-76AE230B,Transport Courrier Logistique,Transport & Logistique,Malanville,+229 97 69 77 93,[email],transportcourrierlogistique.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.162725,haute
BJ-F6295EBF,Route,Transport & Logistique,Malanville,+229 59 87 89 24,[email],route.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.162738,haute
BJ-AD1CD75F,Rapide Déménagement,Transport & Logistique,Kandi,+229 96 22 68 75,,rapidedéménagement.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.162758,moyenne
BJ-E30A05C7,Groupe Cargo Logistique,Transport & Logistique,Kandi,+229 82 15 76 83,[email],groupecargologistique.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.162772,haute
BJ-1332F336,SARL Aérien,Transport & Logistique,Kandi,+229 39 86 87 61,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.162783,basse
BJ-4343180A,Rapide Livraison,Transport & Logistique,Kandi,+229 69 43 84 63,,rapidelivraison.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.162796,moyenne
BJ-95786DF6,SARL Courrier Kandi,Transport & Logistique,Kandi,+229 49 76 49 46,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.162808,basse
BJ-DF7217F9,Rapide Express Banikoara,Transport & Logistique,Banikoara,+229 70 58 59 90,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.162826,moyenne
BJ-69FC6D91,Urgent Express,Transport & Logistique,Banikoara,+229 83 39 56 86,,urgentexpress.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.162843,moyenne
BJ-C3982CC7,Delivery Messagerie,Transport & Logistique,Banikoara,+229 37 91 52 81,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.162856,moyenne
BJ-C81EE16E,SARL Rapide Transport,Transport & Logistique,Banikoara,+229 79 52 23 18,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.162869,moyenne
BJ-94E811FF,Urgent SARL,Transport & Logistique,Banikoara,+229 65 34 31 89,[email],urgentsarl.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.162882,haute
BJ-5215C24D,Delivery Déménagement Ségbana,Transport & Logistique,Ségbana,+229 55 55 44 93,[email],deliverydéménagementségbana.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.162929,haute
BJ-EE5610F7,Express Delivery Ségbana,Transport & Logistique,Ségbana,+229 68 17 23 73,,expressdeliverységbana.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.162960,moyenne
BJ-B10159FB,SARL Courrier SARL,Transport & Logistique,Ségbana,+229 22 13 16 46,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.162991,basse
BJ-D8D556A5,Courrier Africa,Transport & Logistique,Ségbana,+229 21 14 28 25,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.163020,moyenne
BJ-8976A0E1,SARL Courrier,Transport & Logistique,Ségbana,+229 33 33 19 34,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.163050,moyenne
BJ-7E2A1C55,Groupe Transit Delivery,Transport & Logistique,Karimama,+229 32 13 27 86,[email],groupetransitdelivery.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.163089,haute
BJ-C8C0980F,Maritime Delivery Karimama,Transport & Logistique,Karimama,+229 57 20 90 55,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.163122,moyenne
BJ-6ADB9DB1,Aérien Transport,Transport & Logistique,Karimama,+229 66 52 97 46,[email],aérientransport.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.163156,haute
BJ-74BC3E67,Déménagement Transport Karimama,Transport & Logistique,Karimama,+229 69 29 50 12,,déménagementtransportkarimama.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.163189,moyenne
BJ-8FAB405B,Route,Transport & Logistique,Karimama,+229 86 38 88 95,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.163227,moyenne
BJ-2E9C6E34,Delivery Urgent,Transport & Logistique,Gogounou,+229 58 74 46 33,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.163276,moyenne
BJ-6C50892C,Distribution Delivery,Transport & Logistique,Gogounou,+229 45 20 29 69,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.163307,moyenne
BJ-1078DE6E,Route,Transport & Logistique,Gogounou,+229 65 20 41 28,[email],route.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.163324,haute
BJ-A4576BAD,Aérien Africa,Transport & Logistique,Gogounou,+229 50 69 94 73,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.163350,moyenne
BJ-6A2F7E57,Transport Maritime,Transport & Logistique,Gogounou,+229 69 19 50 93,[email],transportmaritime.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.163366,haute
BJ-61575934,Rapide Messagerie,Transport & Logistique,Cobly,+229 78 96 52 69,,rapidemessagerie.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.163388,moyenne
BJ-74E6479E,Distribution Express,Transport & Logistique,Cobly,+229 70 38 81 62,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.163411,moyenne
BJ-B85261CA,Maritime,Transport & Logistique,Cobly,+229 45 16 85 96,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.163428,basse
BJ-F68529E8,Rapide Maritime,Transport & Logistique,Cobly,+229 75 31 14 15,,rapidemaritime.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.163442,moyenne
BJ-B1715C55,SARL Fret Logistique,Transport & Logistique,Cobly,+229 75 16 18 44,[email],sarlfretlogistique.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.163455,haute
BJ-08C0369D,Delivery Transit,Transport & Logistique,Tanguiéta,+229 74 94 46 89,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.163491,moyenne
BJ-7FE3E9AA,Transport Courrier SARL,Transport & Logistique,Tanguiéta,+229 91 23 41 50,[email],transportcourriersarl.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.163505,haute
BJ-80074856,Express Urgent Transport,Transport & Logistique,Tanguiéta,+229 72 87 97 19,[email],expressurgenttransport.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.163519,haute
BJ-EB6EF03A,SARL Route Express,Transport & Logistique,Tanguiéta,+229 20 16 35 52,,sarlrouteexpress.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.163533,moyenne
BJ-F61B1D9C,Distribution Transport,Transport & Logistique,Matéri,+229 43 63 71 10,,distributiontransport.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.163552,moyenne
BJ-AD951E67,Express Maritime SARL,Transport & Logistique,Matéri,+229 60 30 37 88,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.163569,moyenne
BJ-AA5127FE,Transport Livraison Africa Matéri,Transport & Logistique,Matéri,+229 41 90 50 54,,transportlivraisonafricamatéri.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.163584,moyenne
BJ-5B52BF4B,Delivery Express,Transport & Logistique,Matéri,+229 95 49 59 43,,deliveryexpress.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.163598,moyenne
BJ-B0507AE9,Déménagement,Transport & Logistique,Matéri,+229 53 84 75 89,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.163610,basse
BJ-95E2ADE2,Logistique Courrier,Transport & Logistique,Natitingou,+229 90 53 96 35,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.163628,basse
BJ-790242D4,Groupe Messagerie,Transport & Logistique,Natitingou,+229 61 45 39 29,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.163641,moyenne
BJ-E13767F4,Route Delivery,Transport & Logistique,Natitingou,+229 59 70 36 15,[email],routedelivery.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.163672,haute
BJ-2EC6E6C2,Distribution Logistique Natitingou,Transport & Logistique,Natitingou,+229 87 39 86 40,[email],distributionlogistiquenatitingou.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.163687,haute
BJ-DB1A85C2,Messagerie Express,Transport & Logistique,Toucountouna,+229 90 75 93 11,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.163706,moyenne
BJ-40E272DF,Logistique Route Africa,Transport & Logistique,Toucountouna,+229 36 76 41 14,,,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.163722,basse
BJ-C02FE0F3,Express Livraison Bénin,Transport & Logistique,Toucountouna,+229 68 98 33 25,,expresslivraisonbénin.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.163740,moyenne
BJ-F79322B8,Transport Maritime,Transport & Logistique,Toucountouna,+229 84 75 66 37,,transportmaritime.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.163753,moyenne
BJ-3C5A89F5,Déménagement Toucountouna,Transport & Logistique,Toucountouna,+229 84 29 48 51,,,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.163766,basse
BJ-5344381E,Express Livraison Logistique,Transport & Logistique,Boukoumbé,+229 74 83 28 68,,expresslivraisonlogistique.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.163789,moyenne
BJ-CEE26669,Rapide Livraison,Transport & Logistique,Boukoumbé,+229 75 60 74 27,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.163814,moyenne
BJ-5EB4B225,Express Express Express,Transport & Logistique,Boukoumbé,+229 73 67 73 33,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.163827,moyenne
BJ-032B1B3A,Delivery Courrier Bénin,Transport & Logistique,Boukoumbé,+229 70 14 39 64,,deliverycourrierbénin.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.163844,moyenne
BJ-0AB7333F,Logistique Transit,Transport & Logistique,Kouandé,+229 48 18 19 47,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.163863,moyenne
BJ-C3F45F9A,SARL Maritime Logistique Kouandé,Transport & Logistique,Kouandé,+229 27 58 17 51,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.163881,moyenne
BJ-2AFD1E4F,SARL Livraison Express,Transport & Logistique,Kouandé,+229 50 47 11 29,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.163906,basse
BJ-D5752085,Urgent,Transport & Logistique,Kouandé,+229 95 21 53 42,,urgent.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.163921,moyenne
BJ-B962220A,Messagerie Kouandé,Transport & Logistique,Kouandé,+229 82 12 41 91,,messageriekouandé.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.163938,moyenne
BJ-D1A8E312,Logistique Rapide Delivery,Transport & Logistique,Péhunco,+229 37 22 54 75,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.163957,basse
BJ-7883E239,Logistique Transit,Transport & Logistique,Péhunco,+229 57 94 97 25,[email],,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.163971,moyenne
BJ-2EBC2225,Groupe Aérien,Transport & Logistique,Péhunco,+229 68 18 74 34,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.163985,moyenne
BJ-16F0515C,Express Express,Transport & Logistique,Péhunco,+229 63 35 13 98,,expressexpress.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.163998,moyenne
BJ-B71E4454,SARL Transit,Transport & Logistique,Péhunco,+229 50 21 59 32,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.164011,moyenne
BJ-0CBD1560,Transport Livraison Bénin Tchaourou,Transport & Logistique,Tchaourou,+229 60 40 32 38,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.164035,moyenne
BJ-26015509,SARL Aérien Delivery,Transport & Logistique,Tchaourou,+229 44 17 81 57,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.164052,moyenne
BJ-F1A4C25A,Express Messagerie,Transport & Logistique,Tchaourou,+229 98 37 95 47,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.164065,basse
BJ-E33050ED,Delivery Livraison,Transport & Logistique,Tchaourou,+229 75 41 19 51,,deliverylivraison.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.164077,moyenne
BJ-6271B461,Express Urgent International,Transport & Logistique,Nikki,+229 26 22 17 56,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.164111,moyenne
BJ-88E47083,SARL Aérien International,Transport & Logistique,Nikki,+229 76 13 42 86,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.164125,moyenne
BJ-4F3E8C74,Courrier Logistique,Transport & Logistique,Nikki,+229 40 30 66 28,,courrierlogistique.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.164137,moyenne
BJ-26553CB7,Groupe Route,Transport & Logistique,Nikki,+229 78 34 87 68,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.164150,moyenne
BJ-B029687A,SARL Urgent SARL,Transport & Logistique,Nikki,+229 83 99 90 21,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.164166,moyenne
BJ-D5E98D29,Fret Bembéréké,Transport & Logistique,Bembéréké,+229 66 31 76 12,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.164185,basse
BJ-168DF43D,Logistique Rapide Delivery,Transport & Logistique,Bembéréké,+229 48 93 90 48,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.164203,moyenne
BJ-3DA7F627,Groupe Express,Transport & Logistique,Bembéréké,+229 40 90 57 90,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.164215,basse
BJ-504C85C0,Aérien Bembéréké,Transport & Logistique,Bembéréké,+229 77 19 53 60,,aérienbembéréké.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.164229,moyenne
BJ-556E14CC,Delivery Maritime Bénin,Transport & Logistique,Bembéréké,+229 84 90 15 95,,deliverymaritimebénin.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.164242,moyenne
BJ-ACD0C80C,Messagerie Logistique,Transport & Logistique,Kalalé,+229 57 33 33 80,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.164275,moyenne
BJ-6BFF6364,Rapide Aérien Express Kalalé,Transport & Logistique,Kalalé,+229 75 22 15 18,[email],rapideaérienexpresskalalé.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.164290,haute
BJ-DD4529C1,Messagerie Express,Transport & Logistique,Kalalé,+229 21 19 92 33,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.164307,moyenne
BJ-5047E62D,Rapide Express Kalalé,Transport & Logistique,Kalalé,+229 42 31 55 15,,,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.164328,basse
BJ-47396E63,Delivery Maritime,Transport & Logistique,Ndali,+229 62 38 37 10,[email],deliverymaritime.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.164360,haute
BJ-0C055B6D,Courrier,Transport & Logistique,Ndali,+229 37 59 78 90,[email],courrier.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.164379,haute
BJ-DFAB8F36,Courrier Transport Ndali,Transport & Logistique,Ndali,+229 58 53 28 73,,courriertransportndali.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.164393,moyenne
BJ-9453C2E6,Express Africa,Transport & Logistique,Ndali,+229 80 52 17 69,,expressafrica.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.164406,moyenne
BJ-3388A116,Aérien,Transport & Logistique,Ndali,+229 35 47 20 94,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.164420,moyenne
BJ-A720D870,Logistique Courrier,Transport & Logistique,Ségbana,+229 39 72 43 70,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.164439,moyenne
BJ-07A56466,SARL Livraison,Transport & Logistique,Ségbana,+229 72 62 57 91,[email],sarllivraison.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.164469,haute
BJ-FDD6A09D,Déménagement Logistique,Transport & Logistique,Ségbana,+229 95 49 69 97,,déménagementlogistique.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.164497,moyenne
