id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B8B0E2B5,SARL Aérien Bénin,Transport & Logistique,Tchaourou,+229 27 17 37 23,[email],sarlaérienbénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.164518,haute
BJ-B85E2FE2,Transport Livraison International,Transport & Logistique,Tchaourou,+229 70 36 67 28,,transportlivraisoninternational.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.164549,moyenne
BJ-6694E00E,Courrier SARL,Transport & Logistique,Tchaourou,+229 27 90 79 38,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.164561,basse
BJ-FD34BF6E,Delivery Fret SARL Tchaourou,Transport & Logistique,Tchaourou,+229 88 83 92 78,[email],deliveryfretsarltchaourou.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.164575,haute
BJ-F12CD088,Groupe Express Logistique,Transport & Logistique,Bétérou,+229 54 47 24 30,[email],groupeexpresslogistique.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.164595,haute
BJ-FF28D56A,SARL Distribution,Transport & Logistique,Bétérou,+229 58 80 81 24,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.164608,moyenne
BJ-4DCB64E8,Groupe Express Africa,Transport & Logistique,Bétérou,+229 73 87 85 69,[email],groupeexpressafrica.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.164623,haute
BJ-F6EF8CE7,Express Route Africa,Transport & Logistique,Bétérou,+229 92 96 70 76,[email],expressrouteafrica.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.164637,haute
BJ-5E9F04BE,Fret Africa,Transport & Logistique,Bétérou,+229 39 55 33 32,[email],fretafrica.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.164651,haute
BJ-7FFD8111,Delivery Express,Transport & Logistique,Ouessè,+229 58 45 69 58,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.164669,moyenne
BJ-623229B9,Cargo SARL,Transport & Logistique,Ouessè,+229 39 30 30 71,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.164685,basse
BJ-6305D0FD,Groupe Déménagement Logistique,Transport & Logistique,Ouessè,+229 86 78 32 67,[email],groupedéménagementlogistique.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.164700,haute
BJ-6FEA77E6,Groupe Express,Transport & Logistique,Ouessè,+229 39 90 97 40,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.164718,moyenne
BJ-937A430D,Groupe Urgent Bénin Ouessè,Transport & Logistique,Ouessè,+229 33 17 92 86,,,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.164731,basse
BJ-EC25CC36,Logistique Maritime Express Glazoué,Transport & Logistique,Glazoué,+229 80 78 99 42,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.164751,moyenne
BJ-AF9F7516,Express Déménagement Delivery,Transport & Logistique,Glazoué,+229 25 31 52 88,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.164768,basse
BJ-C3D77E35,Transport Express,Transport & Logistique,Glazoué,+229 30 22 66 11,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.164781,moyenne
BJ-0B8133B4,Rapide Fret,Transport & Logistique,Glazoué,+229 92 10 91 53,[email],rapidefret.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.164807,haute
BJ-1AC415FE,Déménagement Delivery,Transport & Logistique,Glazoué,+229 70 16 82 37,[email],déménagementdelivery.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.164837,haute
BJ-E4A41927,Courrier Delivery,Transport & Logistique,Dassa-Zoumè,+229 78 18 29 79,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.164881,basse
BJ-E01B9CBF,Rapide Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 66 85 52 38,[email],rapidedassazoumè.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.164938,haute
BJ-8F0639F6,Déménagement International,Transport & Logistique,Dassa-Zoumè,+229 81 97 26 96,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.164976,basse
BJ-DEB18C81,Cargo Africa,Transport & Logistique,Dassa-Zoumè,+229 47 96 13 25,,,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.165010,basse
BJ-D3D9D545,Transit,Transport & Logistique,Dassa-Zoumè,+229 91 70 97 51,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.165040,moyenne
BJ-FCAD4FDD,Déménagement,Transport & Logistique,Savalou,+229 38 38 62 24,[email],déménagement.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.165081,haute
BJ-96D1ADE3,Distribution Logistique,Transport & Logistique,Savalou,+229 35 51 88 46,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.165111,moyenne
BJ-B0AAB4F8,Distribution Savalou,Transport & Logistique,Savalou,+229 63 74 15 16,,,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.165139,basse
BJ-6A8CBFEF,SARL Déménagement SARL,Transport & Logistique,Savalou,+229 49 82 85 41,[email],sarldéménagementsarl.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.165172,haute
BJ-CEA62F9A,Rapide Messagerie International,Transport & Logistique,Bantè,+229 97 36 99 25,,rapidemessagerieinternational.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.165250,moyenne
BJ-EB26B872,Livraison,Transport & Logistique,Bantè,+229 74 70 90 53,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.165286,moyenne
BJ-A35BB8FD,Transport Route Transport,Transport & Logistique,Bantè,+229 95 23 48 26,,transportroutetransport.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.165315,moyenne
BJ-C3691C78,Distribution,Transport & Logistique,Bantè,+229 25 30 85 59,[email],distribution.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.165348,haute
BJ-11072F41,Express Cargo,Transport & Logistique,Bantè,+229 75 59 30 20,[email],expresscargo.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.165374,haute
BJ-BBEEB416,Transport Transit Express,Transport & Logistique,Djougou,+229 22 45 98 21,,transporttransitexpress.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.165416,moyenne
BJ-0B18C844,Cargo Djougou,Transport & Logistique,Djougou,+229 48 53 49 18,[email],cargodjougou.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.165446,haute
BJ-A35F25B0,Groupe Courrier Logistique Djougou,Transport & Logistique,Djougou,+229 40 36 19 52,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.165463,moyenne
BJ-84D3F2E3,Groupe Messagerie Africa,Transport & Logistique,Djougou,+229 63 83 44 47,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.165491,moyenne
BJ-23812CE3,Maritime Djougou,Transport & Logistique,Djougou,+229 64 86 40 17,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.165518,moyenne
BJ-9C58509C,Groupe Aérien Ouèssè,Transport & Logistique,Ouèssè,+229 86 86 53 13,[email],groupeaérienouèssè.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.165571,haute
BJ-51F671E5,Transport Déménagement Bénin,Transport & Logistique,Ouèssè,+229 46 58 20 37,,transportdéménagementbénin.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.165609,moyenne
BJ-D43F1883,Transport Courrier Bénin,Transport & Logistique,Ouèssè,+229 64 67 54 60,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.165640,basse
BJ-654A8EBA,Logistique Messagerie,Transport & Logistique,Ouèssè,+229 47 12 36 44,,logistiquemessagerie.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.165669,moyenne
BJ-1E99115E,Maritime,Transport & Logistique,Ouèssè,+229 30 63 30 64,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.165685,moyenne
BJ-13F76AC2,Route,Transport & Logistique,Bassila,+229 39 85 52 13,[email],route.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.165762,haute
BJ-661C18BF,SARL Fret,Transport & Logistique,Bassila,+229 43 69 33 85,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.165787,moyenne
BJ-1A28A388,Express Express,Transport & Logistique,Bassila,+229 36 58 81 61,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.165822,basse
BJ-C8A4964F,Groupe Déménagement Africa Pehunco,Transport & Logistique,Pehunco,+229 72 46 33 16,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.165931,moyenne
BJ-1F7ABCEB,Logistique Maritime Pehunco,Transport & Logistique,Pehunco,+229 27 63 71 21,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.165965,moyenne
BJ-DA6E9401,Rapide Fret,Transport & Logistique,Pehunco,+229 62 46 97 30,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.166018,basse
BJ-77A846DB,Cargo,Transport & Logistique,Copargo,+229 79 49 74 87,,cargo.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.166066,moyenne
BJ-6979C1CB,Rapide Messagerie,Transport & Logistique,Copargo,+229 38 70 19 24,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.166110,moyenne
BJ-F7BB3E15,SARL Déménagement Copargo,Transport & Logistique,Copargo,+229 99 71 99 44,[email],sarldéménagementcopargo.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.166150,haute
BJ-05EA5C48,Aérien Copargo,Transport & Logistique,Copargo,+229 84 50 22 14,[email],aériencopargo.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.166185,haute
BJ-16051DB9,Courrier Bénin Copargo,Transport & Logistique,Copargo,+229 44 44 89 67,,courrierbénincopargo.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.166220,moyenne
BJ-131F28B2,Connect Telecom,Télécommunications,Cotonou,+229 91 42 51 72,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.166271,moyenne
BJ-2629594D,Télécom Mobile,Télécommunications,Cotonou,+229 21 42 45 53,[email],télécommobile.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.166323,haute
BJ-9031389D,Mobile Internet,Télécommunications,Cotonou,+229 62 70 22 80,,mobileinternet.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.166376,moyenne
BJ-52A34689,Digital Internet Cotonou,Télécommunications,Cotonou,+229 48 72 82 54,[email],digitalinternetcotonou.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.166407,haute
BJ-B5B7A7C2,Connect Communication Africa Cotonou,Télécommunications,Cotonou,+229 67 33 70 98,[email],connectcommunicationafricacotonou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.166432,haute
BJ-0B0E9A68,Internet Mobile,Télécommunications,Abomey-Calavi,+229 71 64 59 20,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.166501,basse
BJ-0CB8CEBA,Fiber,Télécommunications,Abomey-Calavi,+229 65 19 41 67,[email],fiber.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.166525,haute
BJ-BBAF0621,Réseau Wireless,Télécommunications,Abomey-Calavi,+229 86 10 33 97,[email],réseauwireless.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.166577,haute
BJ-1373F4F3,Connect Digital SA,Télécommunications,Porto-Novo,+229 31 62 40 22,[email],connectdigitalsa.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.166614,haute
BJ-CFA18F3C,Réseau Voice,Télécommunications,Porto-Novo,+229 22 68 42 53,[email],réseauvoice.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.166647,haute
BJ-510833E2,Télécom Satellite Africa Porto-Novo,Télécommunications,Porto-Novo,+229 76 72 53 16,[email],télécomsatelliteafricaportonovo.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.166684,haute
BJ-CFCC52DC,Télécom Digital Bénin,Télécommunications,Porto-Novo,+229 21 51 23 23,,télécomdigitalbénin.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.166723,moyenne
BJ-3726AD38,Télécom Communication Africa,Télécommunications,Porto-Novo,+229 60 61 28 87,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.166761,moyenne
BJ-9447EFE3,Internet Digital International,Télécommunications,Parakou,+229 51 24 93 80,,internetdigitalinternational.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.166806,moyenne
BJ-1B012DCD,Mobile Tech SA Parakou,Télécommunications,Parakou,+229 77 66 98 37,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.166856,basse
BJ-7D953E1C,Mobile Digital SA,Télécommunications,Parakou,+229 94 87 27 88,[email],mobiledigitalsa.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.166949,haute
BJ-1B1C8698,Télécom Télécom,Télécommunications,Parakou,+229 27 32 30 94,[email],télécomtélécom.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.166996,haute
BJ-82F3AA43,Connect Internet Groupe,Télécommunications,Bohicon,+229 68 63 73 30,[email],connectinternetgroupe.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.167047,haute
BJ-89C85B8B,Télécom Data,Télécommunications,Bohicon,+229 28 52 57 50,,télécomdata.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.167111,moyenne
BJ-31BD40B4,Réseau,Télécommunications,Bohicon,+229 25 89 17 11,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.167155,basse
BJ-17FB12ED,Data SA,Télécommunications,Bohicon,+229 75 26 60 93,,datasa.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.167198,moyenne
BJ-AEE83E1B,Télécom Communication SARL,Télécommunications,Bohicon,+229 43 94 28 30,[email],télécomcommunicationsarl.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.167236,haute
BJ-7574FFF5,Voice,Télécommunications,Natitingou,+229 31 84 43 26,[email],voice.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.167282,haute
BJ-33F33FF3,Mobile Mobile Natitingou,Télécommunications,Natitingou,+229 21 19 89 18,[email],mobilemobilenatitingou.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.167351,haute
BJ-41BC7A8A,Télécom Télécom Natitingou,Télécommunications,Natitingou,+229 86 17 86 31,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.167378,moyenne
BJ-FEFC3D71,Connect Mobile Natitingou,Télécommunications,Natitingou,+229 75 98 51 53,,connectmobilenatitingou.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.167403,moyenne
BJ-FDB4996C,Télécom Wireless Groupe,Télécommunications,Lokossa,+229 20 70 65 95,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.167485,basse
BJ-55211B04,Data SA,Télécommunications,Lokossa,+229 20 58 83 91,[email],datasa.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.167504,haute
BJ-3AB6CF86,Data,Télécommunications,Lokossa,+229 76 64 80 74,[email],data.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.167520,haute
BJ-7A1E5342,Connect Communication,Télécommunications,Ouidah,+229 35 21 94 63,[email],connectcommunication.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.167546,haute
BJ-F7E6B07E,Data International,Télécommunications,Ouidah,+229 51 98 57 47,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.167575,moyenne
BJ-D6F827F3,Wireless International Ouidah,Télécommunications,Ouidah,+229 73 40 30 31,[email],wirelessinternationalouidah.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.167589,haute
BJ-CD0DEBE9,Digital Télécom Savalou,Télécommunications,Savalou,+229 36 32 63 81,[email],digitaltélécomsavalou.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.167638,haute
BJ-93F3814A,Mobile Internet,Télécommunications,Savalou,+229 49 48 94 64,[email],mobileinternet.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.167712,haute
BJ-9713AD30,Connect Internet,Télécommunications,Savalou,+229 90 37 93 49,[email],connectinternet.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.167744,haute
BJ-721BED09,Wireless Africa,Télécommunications,Savalou,+229 83 58 69 52,[email],wirelessafrica.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.167785,haute
BJ-C429FED8,Fiber SA,Télécommunications,Dassa-Zoumè,+229 96 72 38 94,,fibersa.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.167838,moyenne
BJ-017E1B9D,Digital SA,Télécommunications,Dassa-Zoumè,+229 35 37 94 61,[email],digitalsa.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.167869,haute
BJ-AD04D997,Connect Communication,Télécommunications,Dassa-Zoumè,+229 27 52 69 59,,connectcommunication.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.167912,moyenne
BJ-6C8623F7,Réseau Bénin,Télécommunications,Dassa-Zoumè,+229 56 54 45 19,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.167944,basse
BJ-76630905,Data,Télécommunications,Dassa-Zoumè,+229 59 88 47 61,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.167980,moyenne
BJ-E21D0C2F,Tech Telecom,Télécommunications,Kétou,+229 83 62 42 18,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.168020,moyenne
BJ-2097231E,Digital Wireless,Télécommunications,Kétou,+229 63 46 18 49,[email],digitalwireless.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.168055,haute
BJ-6B11867B,Connect Data Bénin,Télécommunications,Kétou,+229 32 69 66 50,[email],connectdatabénin.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.168089,haute
BJ-62D9E95C,Télécom Télécom,Télécommunications,Kétou,+229 20 62 36 34,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.168132,moyenne
BJ-E1357538,Tech SARL,Télécommunications,Kétou,+229 62 63 11 92,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.168165,basse
BJ-28411C04,Connect Connect Africa,Télécommunications,Covè,+229 91 61 68 48,,connectconnectafrica.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.168206,moyenne
BJ-2E669700,Mobile Digital Africa,Télécommunications,Covè,+229 37 85 33 86,,mobiledigitalafrica.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.168219,moyenne
BJ-8B00144E,Voice,Télécommunications,Covè,+229 89 39 76 36,[email],voice.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.168235,haute
BJ-E93D0CA6,Internet Voice,Télécommunications,Covè,+229 42 31 38 24,[email],internetvoice.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.168249,haute
BJ-148A87FB,Télécom SARL,Télécommunications,Pobè,+229 71 59 89 72,[email],télécomsarl.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.168278,haute
BJ-D6E730EB,Mobile Digital Pobè,Télécommunications,Pobè,+229 20 52 77 12,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.168314,basse
BJ-4A596AA8,Télécom Mobile International,Télécommunications,Pobè,+229 77 15 52 68,[email],télécommobileinternational.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.168330,haute
BJ-2522CA78,Mobile SA,Télécommunications,Pobè,+229 54 53 95 40,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.168346,basse
BJ-49129F94,Mobile Voice Bénin,Télécommunications,Sakété,+229 95 32 87 25,[email],mobilevoicebénin.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.168369,haute
BJ-6E990365,Mobile,Télécommunications,Sakété,+229 26 91 43 51,[email],mobile.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.168384,haute
BJ-3CBE400E,Digital Tech,Télécommunications,Sakété,+229 36 87 52 32,,digitaltech.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.168402,moyenne
BJ-E61DAB43,Connect Africa,Télécommunications,Sakété,+229 86 36 26 84,[email],connectafrica.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.168418,haute
BJ-60A84EB9,Mobile Wireless Sakété,Télécommunications,Sakété,+229 55 42 92 74,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.168433,moyenne
BJ-96684F74,Digital,Télécommunications,Adjara,+229 80 78 30 28,[email],digital.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.168455,haute
BJ-C9292B02,Réseau Connect Bénin Adjara,Télécommunications,Adjara,+229 96 51 47 74,[email],réseauconnectbéninadjara.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.168475,haute
BJ-8B5ABC51,Digital Communication Africa Adjara,Télécommunications,Adjara,+229 83 38 20 90,[email],digitalcommunicationafricaadjara.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.168491,haute
BJ-B71E2F5C,Télécom Digital,Télécommunications,Adjara,+229 35 81 97 51,,télécomdigital.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.168505,moyenne
BJ-7EE24639,Digital Fiber Telecom Adjara,Télécommunications,Adjara,+229 55 42 55 36,[email],digitalfibertelecomadjara.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.168520,haute
BJ-077C7D72,Télécom Réseau Bénin Allada,Télécommunications,Allada,+229 99 15 12 73,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.168540,basse
BJ-0EFEDFBF,Digital Connect,Télécommunications,Allada,+229 37 89 95 51,,digitalconnect.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.168555,moyenne
BJ-6EA72F3E,Télécom SARL,Télécommunications,Allada,+229 61 33 36 12,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.168568,basse
BJ-3242D8D8,Internet Data,Télécommunications,Allada,+229 58 16 42 66,[email],internetdata.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.168583,haute
BJ-8F366044,Internet SARL,Télécommunications,Allada,+229 36 52 36 91,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.168602,moyenne
BJ-AD5CA65A,Connect Télécom,Télécommunications,Aplahoué,+229 88 84 45 81,[email],connecttélécom.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.168624,haute
BJ-FB517F34,Digital Internet,Télécommunications,Aplahoué,+229 66 18 80 36,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.168643,moyenne
BJ-43E048D3,Mobile Digital Bénin,Télécommunications,Aplahoué,+229 32 41 31 62,[email],mobiledigitalbénin.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.168660,haute
BJ-F50FF0E7,Voice,Télécommunications,Aplahoué,+229 78 98 50 63,[email],voice.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.168674,haute
BJ-4E1C8A2A,Internet,Télécommunications,Aplahoué,+229 33 75 31 22,,internet.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.168687,moyenne
BJ-8AB43769,Communication Telecom,Télécommunications,Dogbo-Tota,+229 24 73 93 51,,communicationtelecom.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.168709,moyenne
BJ-D2ECD18A,Digital Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 40 32 11 75,[email],digitaldogbotota.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.168742,haute
BJ-9E537F57,Communication,Télécommunications,Dogbo-Tota,+229 27 50 28 30,[email],communication.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.168773,haute
