id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0CB0A19A,Mobile Tech Kpomassè,Télécommunications,Kpomassè,+229 55 54 69 64,[email],mobiletechkpomassè.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.168839,haute
BJ-5A1D4572,Réseau Groupe,Télécommunications,Kpomassè,+229 95 73 79 98,[email],réseaugroupe.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.168878,haute
BJ-9974A041,Tech International,Télécommunications,Kpomassè,+229 43 83 83 55,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.168916,moyenne
BJ-CD13D8F5,Réseau SA,Télécommunications,Kpomassè,+229 46 68 81 97,[email],réseausa.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.168938,haute
BJ-9ED2B01D,Internet Communication,Télécommunications,Kpomassè,+229 80 20 88 37,[email],internetcommunication.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.168953,haute
BJ-85701112,Internet Fiber,Télécommunications,Tori-Bossito,+229 98 60 25 48,[email],internetfiber.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.168980,haute
BJ-AC4F7D69,Internet Tori-Bossito,Télécommunications,Tori-Bossito,+229 84 26 19 18,[email],internettoribossito.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.168996,haute
BJ-CCC88171,Internet Réseau SARL Tori-Bossito,Télécommunications,Tori-Bossito,+229 45 98 64 13,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.169012,moyenne
BJ-8941013F,Digital International,Télécommunications,Tori-Bossito,+229 53 39 42 61,,digitalinternational.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.169026,moyenne
BJ-0D98A9B8,Mobile Groupe,Télécommunications,Tori-Bossito,+229 29 72 90 32,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.169040,moyenne
BJ-872031F5,Fiber International,Télécommunications,Grand-Popo,+229 39 84 90 75,[email],fiberinternational.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.169060,haute
BJ-F9CCF1B2,Mobile Wireless,Télécommunications,Grand-Popo,+229 67 71 80 81,[email],mobilewireless.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.169078,haute
BJ-22D946A9,Satellite SA,Télécommunications,Grand-Popo,+229 41 74 50 71,[email],satellitesa.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.169093,haute
BJ-18DDC7B1,Fiber SA,Télécommunications,Grand-Popo,+229 37 93 40 53,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.169104,basse
BJ-71BF2BA9,Digital Communication Africa,Télécommunications,Grand-Popo,+229 34 50 72 46,[email],digitalcommunicationafrica.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.169118,haute
BJ-E194CE6F,Mobile International,Télécommunications,Athiémé,+229 94 91 80 55,,mobileinternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.169138,moyenne
BJ-77C793AA,Communication,Télécommunications,Athiémé,+229 54 83 71 11,,communication.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.169151,moyenne
BJ-9A2913D2,Satellite,Télécommunications,Athiémé,+229 80 75 50 33,[email],satellite.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.169165,haute
BJ-2F2F14C9,Communication SARL,Télécommunications,Athiémé,+229 86 89 82 27,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.169176,basse
BJ-32723D7F,Tech SA,Télécommunications,Athiémé,+229 75 92 56 97,,techsa.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.169193,moyenne
BJ-D3116148,Satellite,Télécommunications,Bopa,+229 36 26 94 98,[email],satellite.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.169213,haute
BJ-36DC4A07,Mobile Voice SARL,Télécommunications,Bopa,+229 54 55 75 78,[email],mobilevoicesarl.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.169244,haute
BJ-FA4B3C5C,Télécom,Télécommunications,Bopa,+229 22 87 77 83,[email],télécom.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.169262,haute
BJ-81B20EF9,Wireless SARL,Télécommunications,Bopa,+229 41 61 82 94,[email],wirelesssarl.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.169277,haute
BJ-5E232B4D,Connect Connect,Télécommunications,Houéyogbé,+229 82 95 20 82,[email],connectconnect.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.169297,haute
BJ-F7AB1677,Réseau Data Telecom,Télécommunications,Houéyogbé,+229 66 96 16 90,[email],réseaudatatelecom.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.169313,haute
BJ-55EF4F00,Connect Voice Groupe Houéyogbé,Télécommunications,Houéyogbé,+229 79 48 72 99,[email],connectvoicegroupehouéyogbé.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.169329,haute
BJ-796C8EF9,Internet Télécom,Télécommunications,Houéyogbé,+229 96 84 70 86,[email],internettélécom.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.169344,haute
BJ-6A54FBCA,Mobile,Télécommunications,Houéyogbé,+229 63 55 50 90,[email],mobile.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.169358,haute
BJ-8FA92EA6,Télécom Fiber Africa,Télécommunications,Malanville,+229 62 77 50 94,[email],télécomfiberafrica.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.169379,haute
BJ-15DA8A4C,Data Malanville,Télécommunications,Malanville,+229 59 97 10 47,[email],datamalanville.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.169398,haute
BJ-79B2A233,Télécom Internet Telecom,Télécommunications,Malanville,+229 72 49 12 41,[email],télécominternettelecom.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.169428,haute
BJ-3EBB6EE5,Mobile Internet SA Malanville,Télécommunications,Malanville,+229 87 67 76 56,[email],mobileinternetsamalanville.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.169446,haute
BJ-0DED0B35,Mobile Communication,Télécommunications,Kandi,+229 28 52 29 34,[email],mobilecommunication.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.169467,haute
BJ-B9B8A90D,Internet Internet,Télécommunications,Kandi,+229 43 79 61 30,[email],internetinternet.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.169481,haute
BJ-FED2A1EF,Digital Réseau International,Télécommunications,Kandi,+229 20 67 81 21,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.169495,moyenne
BJ-5874D042,Data SA Kandi,Télécommunications,Kandi,+229 52 21 63 48,[email],datasakandi.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.169510,haute
BJ-B688CBFB,Voice,Télécommunications,Kandi,+229 91 99 51 67,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.169523,moyenne
BJ-5DEAA7D3,Voice,Télécommunications,Banikoara,+229 20 40 42 26,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.169544,moyenne
BJ-1A67B9E9,Mobile Connect Bénin Banikoara,Télécommunications,Banikoara,+229 56 72 35 57,,mobileconnectbéninbanikoara.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.169567,moyenne
BJ-C50FA39A,Télécom Fiber,Télécommunications,Banikoara,+229 43 81 10 33,[email],télécomfiber.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.169582,haute
BJ-021260DE,Connect Réseau Banikoara,Télécommunications,Banikoara,+229 85 56 15 34,[email],connectréseaubanikoara.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.169597,haute
BJ-C1493793,Réseau Connect SA,Télécommunications,Banikoara,+229 79 33 47 15,[email],réseauconnectsa.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.169635,haute
BJ-7984BB16,Digital Communication,Télécommunications,Ségbana,+229 78 77 31 86,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.169675,moyenne
BJ-44ED6DC9,Télécom Satellite Bénin,Télécommunications,Ségbana,+229 42 75 67 32,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.169692,moyenne
BJ-31159546,Digital Connect Africa,Télécommunications,Ségbana,+229 26 36 86 28,[email],digitalconnectafrica.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.169712,haute
BJ-1C0D7797,Télécom Communication,Télécommunications,Ségbana,+229 49 56 96 15,,télécomcommunication.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.169748,moyenne
BJ-CC6B3D22,Mobile Communication,Télécommunications,Karimama,+229 54 55 56 90,[email],mobilecommunication.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.169773,haute
BJ-1932A7D6,Satellite SARL,Télécommunications,Karimama,+229 57 33 67 48,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.169790,moyenne
BJ-DE8E04A5,Réseau SARL,Télécommunications,Karimama,+229 28 86 87 15,[email],réseausarl.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.169806,haute
BJ-83549776,Internet Wireless Africa,Télécommunications,Karimama,+229 67 63 90 55,[email],internetwirelessafrica.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.169821,haute
BJ-31133890,Connect Telecom,Télécommunications,Karimama,+229 56 88 14 82,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.169834,moyenne
BJ-174DEDFB,Internet International Gogounou,Télécommunications,Gogounou,+229 89 96 44 59,[email],internetinternationalgogounou.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.169855,haute
BJ-F2311971,Digital Data,Télécommunications,Gogounou,+229 93 87 47 79,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.169868,moyenne
BJ-6B5AB2A2,Internet Tech Groupe,Télécommunications,Gogounou,+229 98 22 28 42,[email],internettechgroupe.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.169882,haute
BJ-D3D56E88,Digital Internet Africa,Télécommunications,Gogounou,+229 82 33 31 16,,digitalinternetafrica.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.169909,moyenne
BJ-494E134C,Réseau Internet,Télécommunications,Gogounou,+229 74 79 63 67,[email],réseauinternet.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.169925,haute
BJ-D26BFCB6,Digital Satellite Groupe Cobly,Télécommunications,Cobly,+229 88 42 85 92,[email],digitalsatellitegroupecobly.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.169946,haute
BJ-7076EA5E,Voice Groupe,Télécommunications,Cobly,+229 91 63 90 84,[email],voicegroupe.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.169964,haute
BJ-FA4039FE,Réseau Africa,Télécommunications,Cobly,+229 21 95 72 35,,réseauafrica.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.169978,moyenne
BJ-45D92606,Réseau,Télécommunications,Cobly,+229 72 25 52 62,[email],réseau.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.169993,haute
BJ-0761B14D,Voice,Télécommunications,Cobly,+229 56 60 50 37,[email],voice.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.170008,haute
BJ-0881EE10,Voice Tanguiéta,Télécommunications,Tanguiéta,+229 76 73 13 45,[email],voicetanguiéta.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.170029,haute
BJ-D8AF0AF1,Data,Télécommunications,Tanguiéta,+229 83 95 56 74,[email],data.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.170062,haute
BJ-E3D7B256,Connect Data Groupe Tanguiéta,Télécommunications,Tanguiéta,+229 54 32 87 24,,connectdatagroupetanguiéta.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.170077,moyenne
BJ-6022A11B,Réseau Réseau,Télécommunications,Tanguiéta,+229 38 14 67 93,[email],réseauréseau.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.170096,haute
BJ-A556C57D,Mobile SA,Télécommunications,Matéri,+229 66 17 93 25,[email],mobilesa.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.170118,haute
BJ-182232CD,Réseau Connect Africa,Télécommunications,Matéri,+229 42 99 31 86,[email],réseauconnectafrica.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.170137,haute
BJ-B6670E3E,Télécom Tech,Télécommunications,Matéri,+229 29 11 32 50,[email],télécomtech.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.170152,haute
BJ-45D0A74C,Télécom Tech International Matéri,Télécommunications,Matéri,+229 36 61 54 91,[email],télécomtechinternationalmatéri.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.170167,haute
BJ-1FA9BD59,Internet Télécom Matéri,Télécommunications,Matéri,+229 69 42 81 31,[email],internettélécommatéri.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.170182,haute
BJ-146813BE,Tech SA,Télécommunications,Natitingou,+229 56 84 78 89,[email],techsa.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.170203,haute
BJ-FD49494E,Télécom Satellite Groupe,Télécommunications,Natitingou,+229 47 65 50 88,[email],télécomsatellitegroupe.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.170218,haute
BJ-68823F6C,Communication Africa,Télécommunications,Natitingou,+229 71 98 28 82,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.170244,basse
BJ-12FE69B1,Télécom Data,Télécommunications,Natitingou,+229 73 69 26 74,[email],télécomdata.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.170259,haute
BJ-63A825EB,Digital Mobile Bénin,Télécommunications,Toucountouna,+229 71 50 64 65,[email],digitalmobilebénin.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.170280,haute
BJ-85BF6F64,Digital Wireless Bénin,Télécommunications,Toucountouna,+229 29 73 90 80,[email],digitalwirelessbénin.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.170299,haute
BJ-570A0AFF,Tech Groupe,Télécommunications,Toucountouna,+229 97 34 32 98,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.170313,moyenne
BJ-E7BD8BA2,Internet Communication Bénin,Télécommunications,Toucountouna,+229 34 22 77 39,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.170328,moyenne
BJ-35AB83EE,Data SARL,Télécommunications,Toucountouna,+229 22 49 55 97,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.170360,moyenne
BJ-06A46E15,Data Boukoumbé,Télécommunications,Boukoumbé,+229 73 82 10 92,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.170394,moyenne
BJ-2EF9AA20,Data SARL,Télécommunications,Boukoumbé,+229 66 93 67 98,,datasarl.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.170424,moyenne
BJ-3D644877,Internet Télécom,Télécommunications,Boukoumbé,+229 85 93 38 58,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.170440,moyenne
BJ-EC84B8B6,Internet Boukoumbé,Télécommunications,Boukoumbé,+229 43 92 15 39,[email],internetboukoumbé.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.170456,haute
BJ-7E510823,Mobile,Télécommunications,Kouandé,+229 87 65 17 10,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.170495,moyenne
BJ-93C87E51,Télécom Digital,Télécommunications,Kouandé,+229 50 98 47 99,[email],télécomdigital.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.170518,haute
BJ-8E51D1C7,Mobile Satellite SA,Télécommunications,Kouandé,+229 95 37 22 69,[email],mobilesatellitesa.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.170533,haute
BJ-39D809F4,Réseau Data,Télécommunications,Kouandé,+229 30 90 45 56,,réseaudata.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.170547,moyenne
BJ-F11182B9,Connect Bénin,Télécommunications,Kouandé,+229 76 91 20 34,[email],connectbénin.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.170561,haute
BJ-480226C8,Télécom Data SA,Télécommunications,Péhunco,+229 49 80 61 88,,télécomdatasa.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.170586,moyenne
BJ-A53043A5,Digital Tech,Télécommunications,Péhunco,+229 20 93 94 41,[email],digitaltech.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.170601,haute
BJ-458BAEB1,Connect Télécom Péhunco,Télécommunications,Péhunco,+229 96 85 47 10,[email],connecttélécompéhunco.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.170616,haute
BJ-95DF4576,Data Péhunco,Télécommunications,Péhunco,+229 63 61 66 31,[email],datapéhunco.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.170631,haute
BJ-54974065,Communication SA Péhunco,Télécommunications,Péhunco,+229 76 25 56 20,[email],communicationsapéhunco.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.170646,haute
BJ-53101A03,Connect Connect Africa,Télécommunications,Tchaourou,+229 58 67 75 96,[email],connectconnectafrica.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.170672,haute
BJ-F7532F85,Connect SARL,Télécommunications,Tchaourou,+229 67 97 36 26,[email],connectsarl.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.170690,haute
BJ-F61F5B2B,Mobile Réseau SARL,Télécommunications,Tchaourou,+229 71 10 58 44,[email],mobileréseausarl.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.170705,haute
BJ-2C850E0D,Digital Réseau SA,Télécommunications,Tchaourou,+229 45 92 92 10,[email],digitalréseausa.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.170719,haute
BJ-74A4E1A2,Réseau SARL,Télécommunications,Tchaourou,+229 74 81 27 62,[email],réseausarl.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.170733,haute
BJ-DCA0CD08,Internet Voice Telecom,Télécommunications,Nikki,+229 82 78 42 58,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.170751,moyenne
BJ-114E5855,Data Africa Nikki,Télécommunications,Nikki,+229 85 15 24 22,[email],dataafricanikki.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.170765,haute
BJ-DBF13AF1,Tech,Télécommunications,Nikki,+229 40 48 99 85,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.170778,moyenne
BJ-361E7B44,Connect Fiber Africa,Télécommunications,Bembéréké,+229 20 58 55 37,,connectfiberafrica.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.170822,moyenne
BJ-2BC5E64F,Voice,Télécommunications,Bembéréké,+229 88 75 42 31,[email],voice.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.170839,haute
BJ-27532479,Télécom,Télécommunications,Bembéréké,+229 32 65 69 55,[email],télécom.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.170854,haute
BJ-C85F5654,Digital Connect SA,Télécommunications,Bembéréké,+229 70 45 69 61,[email],digitalconnectsa.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.170868,haute
BJ-31D11B8F,Connect Fiber Telecom,Télécommunications,Kalalé,+229 88 60 40 66,,connectfibertelecom.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.170922,moyenne
BJ-49FAF557,Communication Groupe,Télécommunications,Kalalé,+229 53 29 87 80,,communicationgroupe.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.170936,moyenne
BJ-E59EEF9C,Tech SARL Kalalé,Télécommunications,Kalalé,+229 83 25 96 90,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.170948,basse
BJ-3E05D720,Internet SA,Télécommunications,Kalalé,+229 83 49 25 14,,internetsa.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.170966,moyenne
BJ-0C1B466A,Internet Mobile,Télécommunications,Kalalé,+229 44 52 93 84,,internetmobile.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.170979,moyenne
BJ-172FB82B,Digital Réseau SARL,Télécommunications,Ndali,+229 26 57 22 60,[email],digitalréseausarl.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.171000,haute
BJ-7F3F4A6E,Mobile Internet,Télécommunications,Ndali,+229 99 67 75 88,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.171018,moyenne
BJ-FDC9347A,Digital Digital,Télécommunications,Ndali,+229 62 50 38 77,[email],digitaldigital.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.171036,haute
BJ-ED9B8B04,Mobile Groupe,Télécommunications,Ndali,+229 64 24 74 93,[email],mobilegroupe.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.171050,haute
BJ-C65062FD,Mobile,Télécommunications,Ndali,+229 47 87 50 94,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.171063,moyenne
BJ-2EFC7C15,Télécom Bénin,Télécommunications,Ségbana,+229 48 48 76 29,[email],télécombénin.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.171098,haute
BJ-9EF5A8E3,Wireless Africa Ségbana,Télécommunications,Ségbana,+229 92 64 89 56,[email],wirelessafricaségbana.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.171126,haute
BJ-13F15B90,Réseau Communication International,Télécommunications,Ségbana,+229 25 84 32 93,[email],réseaucommunicationinternational.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.171141,haute
BJ-8ADF1300,Tech,Télécommunications,Tchaourou,+229 65 38 74 39,[email],tech.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.171164,haute
BJ-313EF7CB,Connect Internet,Télécommunications,Tchaourou,+229 52 70 24 80,[email],connectinternet.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.171222,haute
BJ-678DD043,Satellite Africa,Télécommunications,Bétérou,+229 95 21 91 38,[email],satelliteafrica.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.171242,haute
BJ-62B40F40,Tech,Télécommunications,Bétérou,+229 97 12 61 30,[email],tech.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.171257,haute
BJ-5E405731,Télécom Data,Télécommunications,Bétérou,+229 26 80 40 27,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.171270,moyenne
BJ-C4119251,Communication Groupe,Télécommunications,Bétérou,+229 85 24 64 73,[email],communicationgroupe.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.171284,haute
BJ-36359699,Télécom Communication Telecom,Télécommunications,Bétérou,+229 24 85 67 76,[email],télécomcommunicationtelecom.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.171302,haute
BJ-09A7A379,Internet Tech,Télécommunications,Ouessè,+229 67 45 42 70,[email],internettech.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.171322,haute
BJ-832170CE,Télécom Wireless,Télécommunications,Ouessè,+229 96 76 94 36,[email],télécomwireless.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.171341,haute
BJ-207943EF,Wireless,Télécommunications,Ouessè,+229 71 18 61 90,[email],wireless.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.171356,haute
BJ-04E29834,Connect Télécom,Télécommunications,Ouessè,+229 34 79 21 13,[email],connecttélécom.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.171373,haute
