id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3BE4B2A2,Internet Télécom SA Ouessè,Télécommunications,Ouessè,+229 60 88 94 30,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.171387,moyenne
BJ-CE1F4D42,Mobile,Télécommunications,Glazoué,+229 42 66 30 48,[email],mobile.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.171410,haute
BJ-5E834E2C,Internet Data,Télécommunications,Glazoué,+229 25 36 47 50,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.171424,moyenne
BJ-50483484,Digital Satellite SARL,Télécommunications,Glazoué,+229 78 69 32 32,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.171437,moyenne
BJ-1693945B,Connect Internet International,Télécommunications,Glazoué,+229 94 25 15 71,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.171463,moyenne
BJ-F726E077,Data SARL,Télécommunications,Dassa-Zoumè,+229 23 20 85 86,[email],datasarl.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.171482,haute
BJ-4C031AF1,Télécom Digital SARL Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 41 80 62 68,[email],télécomdigitalsarldassazoumè.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.171501,haute
BJ-E2B5D772,Fiber Groupe,Télécommunications,Dassa-Zoumè,+229 84 11 37 39,,fibergroupe.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.171515,moyenne
BJ-6FA61213,Mobile Mobile,Télécommunications,Dassa-Zoumè,+229 72 99 83 19,,mobilemobile.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.171540,moyenne
BJ-05C6349F,Data SA,Télécommunications,Savalou,+229 35 67 95 44,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.171559,moyenne
BJ-DED0503A,Wireless Groupe,Télécommunications,Savalou,+229 91 26 52 27,,wirelessgroupe.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.171571,moyenne
BJ-01CA39D4,Télécom Mobile,Télécommunications,Savalou,+229 34 18 50 46,[email],télécommobile.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.171586,haute
BJ-69CDB114,Internet Tech,Télécommunications,Savalou,+229 90 45 24 30,[email],internettech.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.171599,haute
BJ-DD498F4B,Digital Télécom,Télécommunications,Savalou,+229 64 29 36 38,[email],digitaltélécom.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.171613,haute
BJ-F1773741,Mobile Tech Bénin,Télécommunications,Bantè,+229 29 73 55 76,[email],mobiletechbénin.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.171636,haute
BJ-B90A8EFE,Réseau Satellite,Télécommunications,Bantè,+229 59 60 34 94,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.171659,moyenne
BJ-198836D0,Réseau Connect SA,Télécommunications,Bantè,+229 87 47 35 72,[email],réseauconnectsa.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.171673,haute
BJ-5521F016,Télécom Data,Télécommunications,Bantè,+229 90 48 10 48,[email],télécomdata.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.171688,haute
BJ-4B2CF767,Télécom Digital,Télécommunications,Bantè,+229 77 98 75 81,[email],télécomdigital.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.171701,haute
BJ-8069E931,Wireless Djougou,Télécommunications,Djougou,+229 54 37 41 45,[email],wirelessdjougou.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.171721,haute
BJ-03864176,Télécom Internet Africa,Télécommunications,Djougou,+229 31 10 29 63,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.171736,moyenne
BJ-EA0CDFC9,Mobile Voice Groupe,Télécommunications,Djougou,+229 77 49 41 22,[email],mobilevoicegroupe.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.171749,haute
BJ-E6556D5B,Télécom Connect,Télécommunications,Djougou,+229 38 19 50 18,,télécomconnect.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.171767,moyenne
BJ-DD03627C,Télécom Satellite Telecom,Télécommunications,Djougou,+229 22 52 87 20,[email],télécomsatellitetelecom.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.171782,haute
BJ-51B2C283,Mobile International,Télécommunications,Ouèssè,+229 44 41 21 40,[email],mobileinternational.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.171801,haute
BJ-F8A85EF3,Connect Wireless,Télécommunications,Ouèssè,+229 92 66 41 82,,connectwireless.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.171818,moyenne
BJ-5CB19DD5,Mobile Satellite Africa,Télécommunications,Ouèssè,+229 55 64 24 17,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.171832,moyenne
BJ-E33EE217,Communication SARL,Télécommunications,Ouèssè,+229 51 50 68 47,,communicationsarl.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.171845,moyenne
BJ-F623656C,Mobile Ouèssè,Télécommunications,Ouèssè,+229 22 57 71 21,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.171857,basse
BJ-3E28C37E,Connect Mobile SARL,Télécommunications,Bassila,+229 98 88 66 79,[email],connectmobilesarl.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.171879,haute
BJ-11634310,Fiber,Télécommunications,Bassila,+229 95 36 86 25,[email],fiber.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.171907,haute
BJ-0F31737F,Data Telecom,Télécommunications,Bassila,+229 98 94 85 30,,datatelecom.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.171934,moyenne
BJ-D28E0256,Mobile Fiber,Télécommunications,Bassila,+229 94 93 82 60,,mobilefiber.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.171947,moyenne
BJ-A04163ED,Wireless Pehunco,Télécommunications,Pehunco,+229 42 58 55 49,[email],wirelesspehunco.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.171966,haute
BJ-1B60B07C,Connect Réseau International,Télécommunications,Pehunco,+229 26 68 50 14,[email],connectréseauinternational.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.171985,haute
BJ-BF56A20E,Fiber Telecom Pehunco,Télécommunications,Pehunco,+229 93 83 89 13,[email],fibertelecompehunco.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.171999,haute
BJ-C4391D21,Communication SARL,Télécommunications,Pehunco,+229 65 23 27 79,[email],communicationsarl.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.172012,haute
BJ-1E669029,Mobile Wireless,Télécommunications,Pehunco,+229 32 26 87 83,[email],mobilewireless.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172026,haute
BJ-78D9925D,Connect Digital Telecom,Télécommunications,Copargo,+229 23 48 53 61,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.172045,moyenne
BJ-4328005A,Télécom Satellite,Télécommunications,Copargo,+229 73 89 94 12,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.172058,moyenne
BJ-B124C8D1,Réseau SARL,Télécommunications,Copargo,+229 72 32 91 54,[email],réseausarl.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.172072,haute
BJ-E6918F6E,Internet Telecom,Télécommunications,Copargo,+229 86 17 85 45,[email],internettelecom.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.172086,haute
BJ-22789E23,Tech,Télécommunications,Copargo,+229 78 78 25 83,[email],tech.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.172103,haute
BJ-161A6AA0,Pêche,Agriculture & Agroalimentaire,Cotonou,+229 58 65 33 28,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.172123,basse
BJ-A14DEC07,Agro Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 25 15 37 84,[email],agrocotonou.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.172140,haute
BJ-D678E4B8,Ferme Transformation,Agriculture & Agroalimentaire,Cotonou,+229 47 41 67 15,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.172154,moyenne
BJ-731F9BF9,Fruit Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 96 68 89 63,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.172203,moyenne
BJ-8F42F574,Ferme Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 31 30 12 50,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.172216,basse
BJ-0D096734,Ferme Plantation,Agriculture & Agroalimentaire,Abomey-Calavi,+229 80 34 11 38,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.172231,basse
BJ-E19C35B5,Plantation Aquaculture Farm Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 40 42 91 14,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172245,moyenne
BJ-FE016A91,SARL Pêche,Agriculture & Agroalimentaire,Abomey-Calavi,+229 59 34 73 79,[email],sarlpêche.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.172263,haute
BJ-6F130D92,Production Élevage,Agriculture & Agroalimentaire,Porto-Novo,+229 42 53 19 69,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172284,moyenne
BJ-ED720995,Plantation Agro Africa,Agriculture & Agroalimentaire,Porto-Novo,+229 50 41 93 74,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.172300,moyenne
BJ-A492F490,Agro Alimentaire Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 73 41 84 62,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.172313,basse
BJ-44795565,Ferme Agriculture Africa,Agriculture & Agroalimentaire,Porto-Novo,+229 47 56 68 67,,fermeagricultureafrica.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.172325,moyenne
BJ-4CE4DB5C,Groupe Bétail Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 49 17 74 76,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172340,moyenne
BJ-A2E25D4B,Pêche,Agriculture & Agroalimentaire,Parakou,+229 60 67 74 85,[email],pêche.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.172359,haute
BJ-850B922D,Groupe Pêche Agro,Agriculture & Agroalimentaire,Parakou,+229 98 19 56 61,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.172373,moyenne
BJ-50B854D2,Bétail,Agriculture & Agroalimentaire,Parakou,+229 61 97 64 12,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.172388,basse
BJ-F0283910,Alimentaire Africa,Agriculture & Agroalimentaire,Parakou,+229 52 66 30 70,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.172403,moyenne
BJ-F5592428,SARL Pêche SARL,Agriculture & Agroalimentaire,Parakou,+229 52 39 10 25,,sarlpêchesarl.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.172416,moyenne
BJ-857193CA,Élevage Plantation,Agriculture & Agroalimentaire,Bohicon,+229 83 67 42 61,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.172436,moyenne
BJ-49D25B65,Groupe Transformation,Agriculture & Agroalimentaire,Bohicon,+229 63 69 90 34,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.172452,moyenne
BJ-BD19E4DC,Transformation Plantation,Agriculture & Agroalimentaire,Bohicon,+229 94 90 73 52,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.172466,moyenne
BJ-FA51D221,Groupe Industrie Africa,Agriculture & Agroalimentaire,Bohicon,+229 65 85 95 19,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.172477,basse
BJ-C443AA6C,Céréale SARL,Agriculture & Agroalimentaire,Bohicon,+229 50 32 19 13,,céréalesarl.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.172490,moyenne
BJ-59FE43C6,Plantation Ets Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 37 64 47 51,,plantationetsnatitingou.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.172509,moyenne
BJ-AEFD6EC5,Légume Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 41 88 41 35,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172521,basse
BJ-8582CF9C,Groupe Fruit Bénin,Agriculture & Agroalimentaire,Natitingou,+229 87 38 18 49,,groupefruitbénin.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.172534,moyenne
BJ-AAC82FC1,Aquaculture Farm,Agriculture & Agroalimentaire,Lokossa,+229 93 10 96 79,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.172576,basse
BJ-C193941C,Fruit Groupe Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 50 20 44 99,[email],fruitgroupelokossa.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.172593,haute
BJ-F168815E,Ferme Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 78 57 48 45,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.172606,moyenne
BJ-68CA4483,SARL Élevage,Agriculture & Agroalimentaire,Lokossa,+229 56 44 44 22,,sarlélevage.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.172623,moyenne
BJ-7414B8BE,Ferme Élevage Africa Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 84 86 37 49,,fermeélevageafricalokossa.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.172640,moyenne
BJ-AA68EBC0,Ferme Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 20 44 64 80,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.172659,moyenne
BJ-4D1F155F,Plantation Ets,Agriculture & Agroalimentaire,Ouidah,+229 26 95 29 96,[email],plantationets.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.172673,haute
BJ-29B73817,Agro SARL,Agriculture & Agroalimentaire,Ouidah,+229 63 68 64 26,,agrosarl.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.172685,moyenne
BJ-E05BFB08,Agro Ferme SARL,Agriculture & Agroalimentaire,Ouidah,+229 54 35 95 12,[email],agrofermesarl.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.172699,haute
BJ-C357EB1F,Ferme Bétail Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 40 41 20 49,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.172713,moyenne
BJ-6C9376E0,Agro Africa,Agriculture & Agroalimentaire,Savalou,+229 57 10 61 14,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.172731,moyenne
BJ-AA53DBB0,Groupe Agro,Agriculture & Agroalimentaire,Savalou,+229 99 74 75 71,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.172746,basse
BJ-AC42B2F6,Aquaculture Farm Savalou,Agriculture & Agroalimentaire,Savalou,+229 30 13 27 56,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.172760,moyenne
BJ-2365ABA9,Industrie Ets,Agriculture & Agroalimentaire,Savalou,+229 71 89 36 86,,industrieets.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.172773,moyenne
BJ-FD6C837B,Agriculture Africa Savalou,Agriculture & Agroalimentaire,Savalou,+229 36 28 84 58,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.172787,moyenne
BJ-4F961B15,Transformation Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 46 79 27 48,,,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.172806,basse
BJ-94FAFB63,Aquaculture Groupe,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 38 33 72 25,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.172819,moyenne
BJ-B8238AD9,Groupe Céréale,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 79 99 62 62,[email],groupecéréale.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.172833,haute
BJ-5AAE1B49,Groupe Agro Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 22 50 83 90,[email],groupeagroplantation.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.172853,haute
BJ-1C238446,Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 74 13 41 83,[email],agro.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.172866,haute
BJ-4B7A667B,Industrie Bénin,Agriculture & Agroalimentaire,Kétou,+229 60 17 67 57,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.172884,basse
BJ-50973162,Production Élevage Kétou,Agriculture & Agroalimentaire,Kétou,+229 94 95 97 76,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.172919,basse
BJ-AAE3A91F,SARL Industrie,Agriculture & Agroalimentaire,Kétou,+229 83 65 70 65,,sarlindustrie.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.172934,moyenne
BJ-43C5DFF3,Pêche Groupe,Agriculture & Agroalimentaire,Kétou,+229 98 23 34 99,[email],pêchegroupe.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.172949,haute
BJ-618304A5,Groupe Alimentaire,Agriculture & Agroalimentaire,Kétou,+229 75 70 45 48,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.172966,basse
BJ-0EAB6C40,Agriculture,Agriculture & Agroalimentaire,Covè,+229 23 88 16 70,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.172986,moyenne
BJ-6FA61733,Aquaculture,Agriculture & Agroalimentaire,Covè,+229 49 75 52 96,[email],aquaculture.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.173000,haute
BJ-4C920DE6,Légume Plantation,Agriculture & Agroalimentaire,Covè,+229 67 24 30 70,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.173013,moyenne
BJ-14BA0E3C,Production Plantation,Agriculture & Agroalimentaire,Covè,+229 43 45 15 31,[email],productionplantation.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.173039,haute
BJ-E114C114,Groupe Céréale,Agriculture & Agroalimentaire,Pobè,+229 38 57 80 53,[email],groupecéréale.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.173062,haute
BJ-B921E3A0,Plantation Élevage,Agriculture & Agroalimentaire,Pobè,+229 98 86 83 30,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.173092,moyenne
BJ-C2B8BF1D,Bétail,Agriculture & Agroalimentaire,Pobè,+229 39 76 85 25,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.173105,moyenne
BJ-C306A330,Groupe Aquaculture Agro,Agriculture & Agroalimentaire,Pobè,+229 28 22 10 48,[email],groupeaquacultureagro.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.173119,haute
BJ-539B74BE,Groupe Alimentaire Bénin,Agriculture & Agroalimentaire,Sakété,+229 63 53 97 34,,groupealimentairebénin.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.173139,moyenne
BJ-97E58D10,Ferme Élevage,Agriculture & Agroalimentaire,Sakété,+229 99 53 11 45,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.173155,moyenne
BJ-BD7711F7,Élevage Agro,Agriculture & Agroalimentaire,Sakété,+229 91 11 26 24,,élevageagro.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.173172,moyenne
BJ-DFB3BD2D,Agriculture Bénin,Agriculture & Agroalimentaire,Sakété,+229 41 42 75 73,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.173184,basse
BJ-84FCB256,Ets Bétail SARL,Agriculture & Agroalimentaire,Sakété,+229 61 16 96 19,[email],etsbétailsarl.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.173198,haute
BJ-56124177,Production Agriculture Ets Adjara,Agriculture & Agroalimentaire,Adjara,+229 57 53 35 65,[email],productionagricultureetsadjara.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.173221,haute
BJ-5089C954,Production Céréale Bénin,Agriculture & Agroalimentaire,Adjara,+229 50 27 35 68,,,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.173238,basse
BJ-E8DD8771,Groupe Alimentaire Ets,Agriculture & Agroalimentaire,Adjara,+229 81 73 41 29,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.173251,basse
BJ-00EFE5DC,Ets Plantation,Agriculture & Agroalimentaire,Adjara,+229 89 14 56 12,,etsplantation.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.173277,moyenne
BJ-4FB8AF3E,Agro Bétail Agro,Agriculture & Agroalimentaire,Allada,+229 99 77 92 49,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.173296,basse
BJ-451CDD18,Légume Agro Allada,Agriculture & Agroalimentaire,Allada,+229 20 64 17 26,,légumeagroallada.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.173309,moyenne
BJ-B0A616BA,Légume Groupe,Agriculture & Agroalimentaire,Allada,+229 32 20 94 13,[email],légumegroupe.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.173343,haute
BJ-D824F026,Plantation Légume Allada,Agriculture & Agroalimentaire,Allada,+229 46 40 62 39,,,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.173381,basse
BJ-345F0D62,Ferme Légume Africa,Agriculture & Agroalimentaire,Aplahoué,+229 71 39 25 80,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.173459,moyenne
BJ-B6729819,Groupe Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 61 50 50 76,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.173494,basse
BJ-6106DE6F,Alimentaire,Agriculture & Agroalimentaire,Aplahoué,+229 59 55 34 97,[email],alimentaire.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.173530,haute
BJ-5CBA3C04,Groupe Pêche Plantation Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 90 72 10 81,[email],groupepêcheplantationaplahoué.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.173566,haute
BJ-CD8827D4,Transformation Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 85 44 71 48,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.173605,moyenne
BJ-FC45D839,Groupe Aquaculture,Agriculture & Agroalimentaire,Dogbo-Tota,+229 56 25 19 73,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.173648,basse
BJ-EBAB9D4B,Plantation Alimentaire,Agriculture & Agroalimentaire,Dogbo-Tota,+229 68 78 63 70,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.173674,basse
BJ-EB4CAAB1,Ferme Ferme Bénin,Agriculture & Agroalimentaire,Dogbo-Tota,+229 96 47 24 81,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.173701,basse
BJ-EDBE155F,Céréale,Agriculture & Agroalimentaire,Dogbo-Tota,+229 70 42 15 16,,céréale.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.173739,moyenne
BJ-68293C92,Transformation Farm,Agriculture & Agroalimentaire,Dogbo-Tota,+229 24 13 32 20,[email],transformationfarm.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.173776,haute
BJ-B5802A67,Groupe Fruit Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 93 27 18 97,,groupefruitkpomassè.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.173851,moyenne
BJ-6A0A4F8D,Ferme Farm Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 51 65 96 83,[email],fermefarmkpomassè.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.173884,haute
BJ-9BE859FD,Pêche Groupe,Agriculture & Agroalimentaire,Kpomassè,+229 84 60 66 44,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.173927,moyenne
BJ-B0BEA66E,Ferme Agro,Agriculture & Agroalimentaire,Kpomassè,+229 28 44 41 27,,fermeagro.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.173942,moyenne
