id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-741CAB63,Aquaculture SARL,Agriculture & Agroalimentaire,Tori-Bossito,+229 88 44 23 96,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.173977,moyenne
BJ-532CDA86,Transformation Farm,Agriculture & Agroalimentaire,Tori-Bossito,+229 50 21 57 28,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.173990,basse
BJ-5B6A35A0,Ferme,Agriculture & Agroalimentaire,Tori-Bossito,+229 75 62 99 70,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.174004,moyenne
BJ-F52D3238,Groupe Ferme,Agriculture & Agroalimentaire,Tori-Bossito,+229 95 35 34 79,[email],groupeferme.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.174018,haute
BJ-636C933E,Aquaculture Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 85 15 63 87,,,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.174036,basse
BJ-C5EA5FBA,Production Bétail Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 82 93 11 70,[email],productionbétailplantation.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.174059,haute
BJ-DC31C574,Agro Ferme Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 54 96 83 38,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.174086,basse
BJ-7935E69A,Fruit Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 20 60 58 76,,fruitplantation.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.174099,moyenne
BJ-16750845,Agriculture,Agriculture & Agroalimentaire,Athiémé,+229 35 32 39 66,[email],agriculture.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.174128,haute
BJ-DD501C11,Ets Fruit Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 40 18 84 40,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.174142,basse
BJ-1DC58013,Ferme Africa,Agriculture & Agroalimentaire,Athiémé,+229 27 80 29 25,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.174154,basse
BJ-FAEBEC35,Bétail,Agriculture & Agroalimentaire,Athiémé,+229 51 98 10 30,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.174168,moyenne
BJ-ED34E853,Élevage,Agriculture & Agroalimentaire,Athiémé,+229 27 31 15 13,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.174182,moyenne
BJ-1D95A9AF,Plantation Bopa,Agriculture & Agroalimentaire,Bopa,+229 59 77 34 16,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.174201,moyenne
BJ-F07E0C2B,Plantation,Agriculture & Agroalimentaire,Bopa,+229 48 42 31 56,[email],,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.174218,moyenne
BJ-FFBCF018,Groupe Aquaculture SARL,Agriculture & Agroalimentaire,Bopa,+229 35 45 83 56,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.174244,moyenne
BJ-9F9B4013,Transformation Plantation Bopa,Agriculture & Agroalimentaire,Bopa,+229 22 91 97 38,[email],transformationplantationbopa.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.174262,haute
BJ-AD6B77E6,Agro Pêche,Agriculture & Agroalimentaire,Houéyogbé,+229 56 31 41 63,,,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.174281,basse
BJ-C0631764,Transformation Farm,Agriculture & Agroalimentaire,Houéyogbé,+229 32 79 76 48,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.174294,basse
BJ-672A7E7A,Légume SARL Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 65 12 75 48,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.174308,moyenne
BJ-3D605258,Plantation Pêche,Agriculture & Agroalimentaire,Houéyogbé,+229 24 22 54 89,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.174324,moyenne
BJ-8B4BB770,Plantation Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 24 80 39 36,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.174338,moyenne
BJ-965B2C3E,Plantation Industrie,Agriculture & Agroalimentaire,Malanville,+229 23 39 22 95,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.174356,basse
BJ-2C84664D,Céréale Agro Malanville,Agriculture & Agroalimentaire,Malanville,+229 64 53 52 60,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.174374,moyenne
BJ-8AE37811,Alimentaire Farm,Agriculture & Agroalimentaire,Malanville,+229 87 44 21 62,,alimentairefarm.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.174399,moyenne
BJ-DCBD5D00,Groupe Ferme,Agriculture & Agroalimentaire,Malanville,+229 93 97 20 50,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.174412,moyenne
BJ-8E685C46,SARL Agriculture,Agriculture & Agroalimentaire,Kandi,+229 75 13 84 97,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.174448,basse
BJ-1C5903C9,SARL Agriculture Ets,Agriculture & Agroalimentaire,Kandi,+229 35 17 40 51,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.174460,basse
BJ-2B5C3210,Élevage,Agriculture & Agroalimentaire,Kandi,+229 95 39 61 87,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.174472,basse
BJ-3B1C31F0,Pêche Bénin,Agriculture & Agroalimentaire,Kandi,+229 68 91 46 21,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.174486,moyenne
BJ-E026054B,Élevage,Agriculture & Agroalimentaire,Banikoara,+229 75 11 32 32,[email],élevage.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.174506,haute
BJ-E2FA5DBC,Ferme Agro Farm,Agriculture & Agroalimentaire,Banikoara,+229 56 30 74 66,[email],fermeagrofarm.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.174523,haute
BJ-43AEA179,Légume Plantation,Agriculture & Agroalimentaire,Banikoara,+229 63 14 67 43,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.174536,basse
BJ-C981429E,Groupe Céréale,Agriculture & Agroalimentaire,Banikoara,+229 83 83 29 71,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.174550,moyenne
BJ-F5050EC1,Céréale Africa Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 58 93 43 45,[email],céréaleafricabanikoara.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.174565,haute
BJ-13A9B542,Transformation Africa Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 36 85 40 40,,transformationafricaségbana.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.174585,moyenne
BJ-79BD69E5,Bétail Groupe,Agriculture & Agroalimentaire,Ségbana,+229 95 52 16 16,,bétailgroupe.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.174602,moyenne
BJ-E585405C,SARL Pêche,Agriculture & Agroalimentaire,Ségbana,+229 42 97 28 80,[email],sarlpêche.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.174617,haute
BJ-B3CDAB51,Groupe Ferme,Agriculture & Agroalimentaire,Ségbana,+229 56 18 89 23,[email],groupeferme.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.174631,haute
BJ-5126BA30,Ferme Fruit Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 59 71 75 81,,fermefruitségbana.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.174644,moyenne
BJ-21A6ACF5,Production Légume Africa Karimama,Agriculture & Agroalimentaire,Karimama,+229 55 68 75 51,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.174666,basse
BJ-4EA6020C,Ets Bétail Groupe,Agriculture & Agroalimentaire,Karimama,+229 40 48 51 66,[email],etsbétailgroupe.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.174698,haute
BJ-E5783BDD,Fruit,Agriculture & Agroalimentaire,Karimama,+229 30 75 20 72,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.174713,basse
BJ-0485D43B,Aquaculture Ets,Agriculture & Agroalimentaire,Karimama,+229 94 87 34 52,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.174725,basse
BJ-2F3F2C82,Ferme,Agriculture & Agroalimentaire,Karimama,+229 36 58 11 28,[email],ferme.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.174738,haute
BJ-78B302F0,Transformation Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 43 24 96 76,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.174764,moyenne
BJ-C11AFB66,Industrie,Agriculture & Agroalimentaire,Gogounou,+229 66 38 90 50,[email],industrie.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.174778,haute
BJ-92FE6CE2,Plantation Céréale SARL,Agriculture & Agroalimentaire,Gogounou,+229 70 53 99 88,,,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.174790,basse
BJ-91F8EA0F,Groupe Élevage,Agriculture & Agroalimentaire,Gogounou,+229 22 96 72 99,,groupeélevage.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.174803,moyenne
BJ-4DD6976C,Groupe Agro,Agriculture & Agroalimentaire,Gogounou,+229 98 93 26 16,[email],groupeagro.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.174817,haute
BJ-D1D09EE8,Ferme Légume,Agriculture & Agroalimentaire,Cobly,+229 86 26 24 47,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.174835,basse
BJ-E5F5A4FD,Élevage SARL,Agriculture & Agroalimentaire,Cobly,+229 47 86 79 72,,élevagesarl.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.174867,moyenne
BJ-07F70734,Groupe Pêche,Agriculture & Agroalimentaire,Cobly,+229 58 41 18 50,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.174881,moyenne
BJ-464A4058,Agro Agro,Agriculture & Agroalimentaire,Tanguiéta,+229 85 10 79 56,[email],agroagro.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.174925,haute
BJ-01F13C87,Céréale,Agriculture & Agroalimentaire,Tanguiéta,+229 76 41 66 22,,céréale.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.174939,moyenne
BJ-1EC54B56,SARL Transformation Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 36 77 56 48,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.174964,moyenne
BJ-BF9172C7,Transformation Bénin,Agriculture & Agroalimentaire,Tanguiéta,+229 94 89 80 57,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.174978,moyenne
BJ-8E5AA28B,Industrie,Agriculture & Agroalimentaire,Matéri,+229 61 34 38 17,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.175000,moyenne
BJ-53A4C155,Agro Fruit Agro,Agriculture & Agroalimentaire,Matéri,+229 30 58 24 25,,agrofruitagro.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.175017,moyenne
BJ-9AE35F22,Agro Légume Plantation,Agriculture & Agroalimentaire,Matéri,+229 76 84 76 93,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.175030,basse
BJ-802E2FBE,Ferme Alimentaire Agro,Agriculture & Agroalimentaire,Matéri,+229 38 72 51 27,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.175041,basse
BJ-6FD1882A,Production Bétail Ets,Agriculture & Agroalimentaire,Matéri,+229 76 17 34 52,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.175055,moyenne
BJ-5FBC8D71,SARL Pêche,Agriculture & Agroalimentaire,Natitingou,+229 22 44 94 53,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.175074,moyenne
BJ-500B496C,Industrie Agro,Agriculture & Agroalimentaire,Natitingou,+229 46 26 21 72,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.175087,moyenne
BJ-1C5F3609,Groupe Alimentaire,Agriculture & Agroalimentaire,Natitingou,+229 95 75 50 58,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.175116,moyenne
BJ-76AE163A,Agro,Agriculture & Agroalimentaire,Natitingou,+229 65 16 62 59,[email],agro.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.175130,haute
BJ-52722E19,Industrie Africa Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 20 96 74 46,,industrieafricatoucountouna.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.175152,moyenne
BJ-7FA76E7D,Agro Agro,Agriculture & Agroalimentaire,Toucountouna,+229 67 67 18 93,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.175167,basse
BJ-1C835E06,Céréale Bénin,Agriculture & Agroalimentaire,Toucountouna,+229 83 71 51 44,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.175180,basse
BJ-C1361142,Bétail,Agriculture & Agroalimentaire,Toucountouna,+229 77 78 89 16,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.175192,basse
BJ-92ADC16A,Groupe Bétail,Agriculture & Agroalimentaire,Toucountouna,+229 24 45 72 92,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.175205,moyenne
BJ-8D80D5BE,Bétail,Agriculture & Agroalimentaire,Boukoumbé,+229 58 59 49 99,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.175224,moyenne
BJ-D353C4F7,Élevage SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 35 31 50 96,[email],élevagesarl.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.175238,haute
BJ-947530E7,Légume Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 50 89 36 98,[email],légumeboukoumbé.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.175253,haute
BJ-547159BF,Élevage,Agriculture & Agroalimentaire,Boukoumbé,+229 45 86 37 82,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.175265,basse
BJ-42887737,Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 93 37 74 83,[email],plantation.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.175279,haute
BJ-CD511B69,Alimentaire Ets,Agriculture & Agroalimentaire,Kouandé,+229 62 88 84 19,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.175297,basse
BJ-BD38ECEA,Groupe Élevage Plantation,Agriculture & Agroalimentaire,Kouandé,+229 95 42 99 64,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.175319,moyenne
BJ-75222E7B,Ets Ferme,Agriculture & Agroalimentaire,Kouandé,+229 79 53 12 51,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.175333,moyenne
BJ-A5F88511,Élevage,Agriculture & Agroalimentaire,Kouandé,+229 44 94 37 14,[email],élevage.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.175347,haute
BJ-0BD40406,Ets Agro SARL,Agriculture & Agroalimentaire,Kouandé,+229 44 60 52 79,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.175360,basse
BJ-30301F5F,Groupe Plantation Ets Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 44 27 56 83,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.175378,basse
BJ-44796932,Aquaculture Plantation,Agriculture & Agroalimentaire,Péhunco,+229 95 47 87 12,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.175393,basse
BJ-31E85545,Groupe Ferme,Agriculture & Agroalimentaire,Péhunco,+229 76 77 96 17,[email],groupeferme.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.175408,haute
BJ-04AF002C,Agro Groupe,Agriculture & Agroalimentaire,Péhunco,+229 88 35 58 98,,agrogroupe.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.175421,moyenne
BJ-81A7E186,Plantation Plantation,Agriculture & Agroalimentaire,Péhunco,+229 25 19 74 47,,plantationplantation.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.175434,moyenne
BJ-D94F5274,Transformation Farm,Agriculture & Agroalimentaire,Tchaourou,+229 96 81 68 81,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.175452,moyenne
BJ-20C50B48,Industrie Groupe,Agriculture & Agroalimentaire,Tchaourou,+229 95 78 15 40,,industriegroupe.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.175468,moyenne
BJ-7229F61A,SARL Transformation Farm Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 46 67 30 73,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.175482,moyenne
BJ-8848D231,Industrie Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 53 66 49 98,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.175496,moyenne
BJ-0E1D3432,Légume Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 75 48 68 28,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.175508,basse
BJ-4FF705DA,Céréale,Agriculture & Agroalimentaire,Nikki,+229 41 33 43 36,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.175528,moyenne
BJ-11D73247,Plantation,Agriculture & Agroalimentaire,Nikki,+229 30 81 45 15,,,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.175557,basse
BJ-224FB4AC,Groupe Agro Africa,Agriculture & Agroalimentaire,Nikki,+229 87 75 59 74,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.175582,basse
BJ-E57F08B3,Production Céréale,Agriculture & Agroalimentaire,Bembéréké,+229 26 88 10 57,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.175623,basse
BJ-89DA406D,Alimentaire Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 84 15 26 56,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.175641,moyenne
BJ-433B745A,Ets Pêche Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 54 57 13 77,[email],etspêcheplantation.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.175657,haute
BJ-81C8AA99,Ferme Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 59 66 96 71,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.175670,moyenne
BJ-C10D8769,Ferme Fruit Ets,Agriculture & Agroalimentaire,Kalalé,+229 89 58 99 62,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.175688,basse
BJ-CAC27162,Agro Pêche,Agriculture & Agroalimentaire,Kalalé,+229 56 88 57 76,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.175712,basse
BJ-C31DB409,Agro Fruit Groupe Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 95 87 81 72,[email],agrofruitgroupekalalé.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.175731,haute
BJ-FD59EF1E,SARL Agriculture SARL Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 81 90 95 92,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.175744,moyenne
BJ-4B004510,Pêche Agro,Agriculture & Agroalimentaire,Ndali,+229 75 38 26 57,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.175762,basse
BJ-BFDDB4C5,SARL Plantation Farm Ndali,Agriculture & Agroalimentaire,Ndali,+229 33 58 48 47,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.175778,moyenne
BJ-C4B2153B,Céréale Ets,Agriculture & Agroalimentaire,Ndali,+229 30 16 27 28,,céréaleets.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.175793,moyenne
BJ-E088F320,SARL Alimentaire Ndali,Agriculture & Agroalimentaire,Ndali,+229 44 30 23 90,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.175806,moyenne
BJ-7F1FBF63,Groupe Fruit,Agriculture & Agroalimentaire,Ndali,+229 31 68 56 33,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.175818,basse
BJ-8EA70ADC,Fruit Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 80 48 33 72,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.175835,basse
BJ-A5FCFB32,Ets Élevage Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 77 60 56 91,[email],etsélevageségbana.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.175850,haute
BJ-7B004901,Groupe Aquaculture Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 76 61 48 99,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.175864,moyenne
BJ-3CE1AA88,Ets Plantation Agro,Agriculture & Agroalimentaire,Ségbana,+229 53 90 77 76,[email],etsplantationagro.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.175881,haute
BJ-F73161AF,Fruit,Agriculture & Agroalimentaire,Tchaourou,+229 64 36 38 94,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.175971,basse
BJ-39821340,Ferme,Agriculture & Agroalimentaire,Tchaourou,+229 76 86 86 58,,,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.175983,basse
BJ-4F8C90CE,Production Plantation Agro Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 84 25 80 37,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.176002,moyenne
BJ-956EB519,Aquaculture Groupe,Agriculture & Agroalimentaire,Bétérou,+229 37 70 87 12,[email],aquaculturegroupe.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.176017,haute
BJ-80653189,Plantation Ferme,Agriculture & Agroalimentaire,Bétérou,+229 68 31 91 46,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.176033,moyenne
BJ-D38FDB67,Agro Agro,Agriculture & Agroalimentaire,Bétérou,+229 32 95 56 41,,agroagro.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.176046,moyenne
BJ-399D376E,Ferme Alimentaire Africa,Agriculture & Agroalimentaire,Bétérou,+229 24 85 29 86,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.176060,moyenne
BJ-3E185FD8,Ferme Légume SARL,Agriculture & Agroalimentaire,Ouessè,+229 36 81 69 90,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.176078,basse
BJ-611F477F,Agro,Agriculture & Agroalimentaire,Ouessè,+229 29 53 45 88,,agro.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.176094,moyenne
BJ-C41248E4,Légume,Agriculture & Agroalimentaire,Ouessè,+229 32 51 34 24,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.176108,moyenne
BJ-526877DF,SARL Plantation Groupe,Agriculture & Agroalimentaire,Ouessè,+229 31 20 85 34,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.176124,moyenne
BJ-665D5F82,Fruit,Agriculture & Agroalimentaire,Ouessè,+229 76 37 93 92,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.176137,moyenne
BJ-4B6AF8A8,Groupe Agro,Agriculture & Agroalimentaire,Glazoué,+229 82 88 52 42,,groupeagro.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.176156,moyenne
BJ-4F2F66AE,Aquaculture SARL,Agriculture & Agroalimentaire,Glazoué,+229 83 21 26 19,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.176178,moyenne
BJ-ABB5541E,Ets Plantation Plantation,Agriculture & Agroalimentaire,Glazoué,+229 55 44 69 55,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.176192,moyenne
BJ-5AC56D6A,Fruit,Agriculture & Agroalimentaire,Glazoué,+229 37 20 34 77,[email],fruit.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.176205,haute
BJ-CD7186CE,Plantation,Agriculture & Agroalimentaire,Glazoué,+229 66 11 65 50,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.176217,basse
BJ-490C107A,Transformation Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 35 29 15 75,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.176236,moyenne
BJ-EC1961E2,Bétail Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 43 23 36 60,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.176253,basse
BJ-03F06383,Pêche Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 98 12 97 59,,pêcheagro.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.176266,moyenne
