id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B3AB6759,Production Agro Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 70 14 45 77,,productionagroafrica.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.176279,moyenne
BJ-6CB3C4B6,Aquaculture,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 47 84 65 61,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.176292,moyenne
BJ-B60340DB,Ets Transformation,Agriculture & Agroalimentaire,Savalou,+229 80 76 61 90,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.176323,basse
BJ-C634FC8E,Ferme Transformation,Agriculture & Agroalimentaire,Savalou,+229 74 50 93 81,[email],fermetransformation.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.176337,haute
BJ-47994104,SARL Plantation,Agriculture & Agroalimentaire,Savalou,+229 96 17 33 52,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.176361,moyenne
BJ-F2238BFB,Agro Légume Plantation,Agriculture & Agroalimentaire,Bantè,+229 72 14 20 86,,agrolégumeplantation.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.176380,moyenne
BJ-CB0F747E,Plantation Élevage Groupe,Agriculture & Agroalimentaire,Bantè,+229 91 75 55 13,[email],plantationélevagegroupe.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.176399,haute
BJ-CDFE239D,Agro Plantation Farm Bantè,Agriculture & Agroalimentaire,Bantè,+229 68 32 52 15,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.176416,moyenne
BJ-9C98B7ED,Ferme,Agriculture & Agroalimentaire,Bantè,+229 73 38 26 32,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.176428,basse
BJ-37CF6C3A,Groupe Transformation Agro,Agriculture & Agroalimentaire,Bantè,+229 25 30 13 99,[email],groupetransformationagro.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.176442,haute
BJ-0454A64A,Groupe Ferme Ets,Agriculture & Agroalimentaire,Djougou,+229 84 52 71 39,[email],groupefermeets.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.176468,haute
BJ-51BEAB6F,Agro,Agriculture & Agroalimentaire,Djougou,+229 99 57 21 47,,agro.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.176484,moyenne
BJ-1170863D,SARL Pêche Agro,Agriculture & Agroalimentaire,Djougou,+229 81 49 47 17,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.176520,basse
BJ-77A75AF5,Pêche Africa,Agriculture & Agroalimentaire,Djougou,+229 94 30 21 27,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.176537,basse
BJ-A99098D2,Ferme Agriculture Bénin,Agriculture & Agroalimentaire,Djougou,+229 78 14 57 78,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.176554,moyenne
BJ-67C71180,Agriculture,Agriculture & Agroalimentaire,Ouèssè,+229 51 47 16 36,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.176576,moyenne
BJ-D59B9E03,Ferme Agriculture Ets,Agriculture & Agroalimentaire,Ouèssè,+229 62 72 97 48,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.176595,moyenne
BJ-86F9191C,Ets Fruit,Agriculture & Agroalimentaire,Ouèssè,+229 49 94 56 38,[email],etsfruit.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.176611,haute
BJ-702CE05F,Groupe Ferme Ets Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 92 72 12 12,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.176626,moyenne
BJ-A4F428FC,Plantation Bétail Plantation,Agriculture & Agroalimentaire,Ouèssè,+229 97 93 74 58,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.176638,basse
BJ-02B0D162,Industrie,Agriculture & Agroalimentaire,Bassila,+229 21 96 69 45,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.176657,moyenne
BJ-602F2617,SARL Alimentaire Bassila,Agriculture & Agroalimentaire,Bassila,+229 95 69 59 61,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.176670,basse
BJ-EFA1155F,Groupe Fruit Africa,Agriculture & Agroalimentaire,Bassila,+229 78 66 67 68,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.176682,basse
BJ-81BB3180,Ferme,Agriculture & Agroalimentaire,Bassila,+229 70 86 23 92,,ferme.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.176698,moyenne
BJ-0CD10AD6,Ets Transformation Africa,Agriculture & Agroalimentaire,Bassila,+229 75 65 54 48,,etstransformationafrica.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.176712,moyenne
BJ-0D883ADE,Plantation Agriculture,Agriculture & Agroalimentaire,Pehunco,+229 40 36 83 54,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.176731,moyenne
BJ-6DE33D51,Agro Agriculture,Agriculture & Agroalimentaire,Pehunco,+229 62 31 27 44,,agroagriculture.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.176748,moyenne
BJ-5CF2CE1B,Plantation,Agriculture & Agroalimentaire,Pehunco,+229 22 98 28 42,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.176761,moyenne
BJ-CD11F035,SARL Bétail,Agriculture & Agroalimentaire,Pehunco,+229 85 35 92 85,[email],sarlbétail.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.176777,haute
BJ-9BDDA778,Ferme Plantation,Agriculture & Agroalimentaire,Pehunco,+229 44 30 97 66,,fermeplantation.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.176790,moyenne
BJ-D285EA78,Ferme Agriculture Plantation,Agriculture & Agroalimentaire,Copargo,+229 44 75 13 81,,,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.176808,basse
BJ-A3EB1953,Plantation,Agriculture & Agroalimentaire,Copargo,+229 74 98 10 90,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.176821,moyenne
BJ-9CC917F6,Production Légume Plantation Copargo,Agriculture & Agroalimentaire,Copargo,+229 72 46 56 70,[email],productionlégumeplantationcopargo.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.176837,haute
BJ-0245C38C,Production Plantation Africa,Agriculture & Agroalimentaire,Copargo,+229 82 83 14 93,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.176849,basse
BJ-10F8B175,Élevage,Agriculture & Agroalimentaire,Copargo,+229 58 37 84 14,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.176861,basse
BJ-84FCF3F3,Formation College,Éducation & Formation,Cotonou,+229 60 12 13 68,[email],formationcollege.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.176882,haute
BJ-A74FFB4B,École Excellence Cotonou,Éducation & Formation,Cotonou,+229 68 60 77 11,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.176916,moyenne
BJ-E413A1CF,Protestant,Éducation & Formation,Cotonou,+229 22 43 16 73,,protestant.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.176931,moyenne
BJ-5F7E8F9D,National Bénin,Éducation & Formation,Cotonou,+229 45 70 40 20,[email],nationalbénin.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.176950,haute
BJ-4F378349,Collège International Cotonou,Éducation & Formation,Cotonou,+229 35 84 85 92,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.176964,moyenne
BJ-CCE5382E,Excellence,Éducation & Formation,Abomey-Calavi,+229 55 87 59 97,,excellence.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.176984,moyenne
BJ-512E2222,Centre Connaissance College,Éducation & Formation,Abomey-Calavi,+229 63 26 42 50,[email],centreconnaissancecollege.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.177002,haute
BJ-FB73FF1C,Connaissance School,Éducation & Formation,Abomey-Calavi,+229 35 25 27 73,,connaissanceschool.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.177015,moyenne
BJ-4472662A,École Protestant University Porto-Novo,Éducation & Formation,Porto-Novo,+229 65 41 10 51,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.177065,moyenne
BJ-347A4F26,Développement University Porto-Novo,Éducation & Formation,Porto-Novo,+229 83 78 23 66,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.177086,moyenne
BJ-2C0D1EF6,Institut Éducation Bénin,Éducation & Formation,Porto-Novo,+229 43 19 72 98,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.177101,moyenne
BJ-198C6FEF,Collège Protestant,Éducation & Formation,Porto-Novo,+229 25 10 55 77,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.177113,basse
BJ-7C87D2BE,Éducation University Porto-Novo,Éducation & Formation,Porto-Novo,+229 81 19 49 85,[email],éducationuniversityportonovo.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.177129,haute
BJ-85A63DFF,Développement Bénin,Éducation & Formation,Parakou,+229 90 64 38 28,,développementbénin.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.177148,moyenne
BJ-45DAFD6D,Académie Public,Éducation & Formation,Parakou,+229 71 29 10 38,[email],académiepublic.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.177177,haute
BJ-79E58DA0,Protestant,Éducation & Formation,Parakou,+229 66 86 20 34,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.177189,basse
BJ-4ED4928C,Savoir School,Éducation & Formation,Parakou,+229 63 83 45 12,[email],savoirschool.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.177203,haute
BJ-CFE60271,Formation Academy,Éducation & Formation,Bohicon,+229 67 83 42 24,[email],formationacademy.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.177226,haute
BJ-2DB3E54E,National Academy,Éducation & Formation,Bohicon,+229 93 95 43 91,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.177242,moyenne
BJ-FC205C8F,Université Privé,Éducation & Formation,Bohicon,+229 74 13 23 81,[email],universitéprivé.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.177258,haute
BJ-F024CB80,Institut Protestant,Éducation & Formation,Bohicon,+229 91 67 71 48,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.177274,moyenne
BJ-4F918C3A,Connaissance School,Éducation & Formation,Natitingou,+229 63 45 43 59,[email],connaissanceschool.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.177306,haute
BJ-28165BE4,École National Bénin,Éducation & Formation,Natitingou,+229 65 58 37 75,[email],écolenationalbénin.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.177321,haute
BJ-70FB5571,Lycée Liberté,Éducation & Formation,Natitingou,+229 59 81 45 11,[email],lycéeliberté.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.177339,haute
BJ-DB1FDA9E,Centre Éducation Institute,Éducation & Formation,Natitingou,+229 92 58 91 91,,centreéducationinstitute.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.177357,moyenne
BJ-D8C1F449,National Institute,Éducation & Formation,Natitingou,+229 71 76 67 69,[email],nationalinstitute.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.177371,haute
BJ-157EF5CD,Université Savoir,Éducation & Formation,Lokossa,+229 74 88 83 14,[email],universitésavoir.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.177392,haute
BJ-81EB0F7E,Liberté Lokossa,Éducation & Formation,Lokossa,+229 87 53 57 20,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.177423,moyenne
BJ-1304AC16,Développement École Lokossa,Éducation & Formation,Lokossa,+229 25 49 30 12,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.177439,basse
BJ-D28D8AC4,École Formation Lokossa,Éducation & Formation,Lokossa,+229 68 19 68 31,[email],écoleformationlokossa.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.177454,haute
BJ-ADE40626,Université Protestant,Éducation & Formation,Ouidah,+229 86 15 98 73,[email],universitéprotestant.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.177474,haute
BJ-D79404D9,Collège Connaissance,Éducation & Formation,Ouidah,+229 56 90 99 45,,collègeconnaissance.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.177488,moyenne
BJ-BBD662B2,Savoir College,Éducation & Formation,Ouidah,+229 60 28 54 94,[email],savoircollege.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.177502,haute
BJ-2AC0A9A8,Lycée Privé Lycée,Éducation & Formation,Ouidah,+229 49 47 94 69,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.177514,basse
BJ-57FF653F,Collège Connaissance School Ouidah,Éducation & Formation,Ouidah,+229 75 44 46 39,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.177529,basse
BJ-BEEA8F48,Collège Éducation School,Éducation & Formation,Savalou,+229 60 11 88 69,[email],collègeéducationschool.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.177550,haute
BJ-0AA96F31,National Institute,Éducation & Formation,Savalou,+229 28 86 19 55,,nationalinstitute.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.177566,moyenne
BJ-3049E0BF,National Academy,Éducation & Formation,Savalou,+229 67 54 44 93,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.177580,moyenne
BJ-4DF4D227,Liberté College Savalou,Éducation & Formation,Savalou,+229 69 98 22 55,,libertécollegesavalou.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.177594,moyenne
BJ-5EA083D4,Collège Excellence École,Éducation & Formation,Savalou,+229 74 48 65 46,[email],collègeexcellenceécole.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.177608,haute
BJ-8942FDB8,Savoir University,Éducation & Formation,Dassa-Zoumè,+229 28 96 45 68,,savoiruniversity.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.177627,moyenne
BJ-208DA556,Savoir,Éducation & Formation,Dassa-Zoumè,+229 42 67 34 73,[email],savoir.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.177641,haute
BJ-2AFFD53F,Liberté School,Éducation & Formation,Dassa-Zoumè,+229 21 63 73 35,[email],libertéschool.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.177656,haute
BJ-1DBB6470,Université Public School,Éducation & Formation,Dassa-Zoumè,+229 86 92 52 73,[email],universitépublicschool.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.177670,haute
BJ-823D3159,Catholique Bénin,Éducation & Formation,Kétou,+229 60 17 94 26,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.177702,basse
BJ-739AFF70,Public,Éducation & Formation,Kétou,+229 67 51 51 35,,public.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.177719,moyenne
BJ-C8E80178,Collège Public Bénin,Éducation & Formation,Kétou,+229 32 19 41 78,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.177733,moyenne
BJ-1A91A903,Centre Savoir Institute,Éducation & Formation,Kétou,+229 63 77 91 13,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.177747,moyenne
BJ-26C6A524,École Catholique Kétou,Éducation & Formation,Kétou,+229 75 63 86 47,,écolecatholiquekétou.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.177763,moyenne
BJ-5309F469,Collège Privé,Éducation & Formation,Covè,+229 65 24 74 43,[email],collègeprivé.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.177797,haute
BJ-A0D594EA,Centre International University,Éducation & Formation,Covè,+229 82 77 94 44,,centreinternationaluniversity.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.177814,moyenne
BJ-5DC2F124,Apprentissage College,Éducation & Formation,Covè,+229 80 25 18 46,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.177828,moyenne
BJ-D028142F,Protestant Covè,Éducation & Formation,Covè,+229 61 44 43 51,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.177841,moyenne
BJ-9ADD08F1,Formation École,Éducation & Formation,Pobè,+229 35 80 95 79,[email],formationécole.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.177862,haute
BJ-4424072E,École Éducation École Pobè,Éducation & Formation,Pobè,+229 40 38 20 54,[email],écoleéducationécolepobè.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.177881,haute
BJ-A2EC6E55,Éducation College,Éducation & Formation,Pobè,+229 81 24 21 61,[email],éducationcollege.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.177907,haute
BJ-EC9D58EE,École Catholique,Éducation & Formation,Pobè,+229 33 68 43 60,[email],écolecatholique.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.177922,haute
BJ-FA22D7F6,Savoir,Éducation & Formation,Pobè,+229 63 37 41 71,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.177935,moyenne
BJ-1E3B848C,Connaissance University Sakété,Éducation & Formation,Sakété,+229 61 51 33 65,,connaissanceuniversitysakété.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.177955,moyenne
BJ-BBA9FCEA,Savoir College,Éducation & Formation,Sakété,+229 63 60 79 78,[email],savoircollege.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.177970,haute
BJ-954C702F,Lycée Protestant,Éducation & Formation,Sakété,+229 85 34 93 21,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.177982,basse
BJ-5092256A,Université Public,Éducation & Formation,Sakété,+229 88 11 82 61,[email],universitépublic.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.177996,haute
BJ-4921192B,École Catholique School,Éducation & Formation,Sakété,+229 44 21 97 62,[email],écolecatholiqueschool.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.178010,haute
BJ-24D5B2E7,National Institute,Éducation & Formation,Adjara,+229 60 15 81 58,,nationalinstitute.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.178029,moyenne
BJ-8BE62D73,Université Protestant,Éducation & Formation,Adjara,+229 24 55 65 47,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.178045,basse
BJ-E249BB5B,Centre Privé,Éducation & Formation,Adjara,+229 80 41 18 37,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.178059,moyenne
BJ-B4745C1C,Centre Catholique Institute,Éducation & Formation,Adjara,+229 74 66 21 93,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.178073,moyenne
BJ-FEFD4572,Éducation Adjara,Éducation & Formation,Adjara,+229 56 90 69 73,,éducationadjara.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.178086,moyenne
BJ-5AF8CE7A,École Privé,Éducation & Formation,Allada,+229 50 63 99 19,[email],écoleprivé.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.178110,haute
BJ-42E6ED30,École Développement Academy Allada,Éducation & Formation,Allada,+229 70 33 15 52,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.178126,basse
BJ-50FBFBBA,Université Développement College,Éducation & Formation,Allada,+229 31 42 15 82,[email],universitédéveloppementcollege.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.178141,haute
BJ-4F4AA52B,Liberté Academy,Éducation & Formation,Allada,+229 63 21 20 79,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.178154,moyenne
BJ-1969EEEB,Éducation École,Éducation & Formation,Allada,+229 56 41 28 52,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.178167,moyenne
BJ-DD206A8E,Institut Liberté,Éducation & Formation,Aplahoué,+229 84 53 24 21,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.178185,basse
BJ-55FBC0B9,École International College,Éducation & Formation,Aplahoué,+229 32 80 40 59,[email],écoleinternationalcollege.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.178203,haute
BJ-8C7DC1D7,Formation,Éducation & Formation,Aplahoué,+229 63 10 15 14,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.178215,basse
BJ-1DF08A5F,Éducation Aplahoué,Éducation & Formation,Aplahoué,+229 25 74 35 10,,éducationaplahoué.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.178229,moyenne
BJ-708FA9D0,Développement College,Éducation & Formation,Aplahoué,+229 22 41 72 51,[email],développementcollege.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.178243,haute
BJ-CD7CBE99,Excellence Lycée,Éducation & Formation,Dogbo-Tota,+229 97 19 66 64,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.178275,basse
BJ-076B6A2F,Centre Excellence Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 65 99 73 13,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.178301,moyenne
BJ-2DEF4A22,Excellence,Éducation & Formation,Dogbo-Tota,+229 21 15 12 78,,excellence.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.178314,moyenne
BJ-32B703DC,Institut Protestant School,Éducation & Formation,Kpomassè,+229 95 19 57 47,[email],institutprotestantschool.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.178334,haute
BJ-4DF4D0F0,Centre International Academy Kpomassè,Éducation & Formation,Kpomassè,+229 24 80 92 41,[email],centreinternationalacademykpomassè.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.178366,haute
BJ-E09366ED,École Formation School,Éducation & Formation,Kpomassè,+229 65 43 91 74,[email],écoleformationschool.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.178388,haute
BJ-80DA77E3,Université Savoir,Éducation & Formation,Kpomassè,+229 85 23 19 20,,universitésavoir.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.178401,moyenne
BJ-698A8B16,Institut Connaissance University,Éducation & Formation,Tori-Bossito,+229 53 78 71 68,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.178419,basse
BJ-EE193FB4,International Academy,Éducation & Formation,Tori-Bossito,+229 92 15 89 22,[email],internationalacademy.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.178432,haute
BJ-FAF639B2,Formation School Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 92 40 53 48,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.178446,moyenne
BJ-0B645C32,Connaissance Bénin Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 59 86 55 36,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.178460,moyenne
BJ-CE2CA445,Collège International,Éducation & Formation,Tori-Bossito,+229 21 86 92 28,[email],collègeinternational.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.178474,haute
BJ-CCC1CA14,Excellence School,Éducation & Formation,Grand-Popo,+229 57 63 85 68,[email],excellenceschool.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.178493,haute
BJ-550C2037,Centre Privé Grand-Popo,Éducation & Formation,Grand-Popo,+229 76 42 43 61,[email],centreprivégrandpopo.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.178515,haute
