id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-979BFAFB,Centre Privé Academy,Éducation & Formation,Grand-Popo,+229 99 57 76 76,[email],centreprivéacademy.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.178529,haute
BJ-6F97FBB3,Protestant Institute,Éducation & Formation,Grand-Popo,+229 81 97 55 42,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.178541,moyenne
BJ-16FA981B,Excellence College,Éducation & Formation,Grand-Popo,+229 23 58 88 14,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.178554,moyenne
BJ-173C4A4F,Université Développement Lycée,Éducation & Formation,Athiémé,+229 99 24 73 70,[email],universitédéveloppementlycée.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.178577,haute
BJ-AE8C6DF5,International Lycée Athiémé,Éducation & Formation,Athiémé,+229 56 43 29 80,,internationallycéeathiémé.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.178592,moyenne
BJ-491FA265,Liberté Institute Athiémé,Éducation & Formation,Athiémé,+229 43 90 54 23,,libertéinstituteathiémé.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.178609,moyenne
BJ-4782DFE8,Institut Apprentissage Lycée,Éducation & Formation,Athiémé,+229 41 38 88 51,[email],institutapprentissagelycée.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.178624,haute
BJ-17915BE7,Académie Excellence Athiémé,Éducation & Formation,Athiémé,+229 79 14 32 40,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.178636,basse
BJ-5B07C5D1,Institut Développement Lycée,Éducation & Formation,Bopa,+229 35 42 78 51,,institutdéveloppementlycée.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.178655,moyenne
BJ-6B4D8122,Public,Éducation & Formation,Bopa,+229 43 94 48 57,[email],public.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.178690,haute
BJ-607A5438,Public College,Éducation & Formation,Bopa,+229 78 24 92 87,,publiccollege.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.178703,moyenne
BJ-DC2BAF23,Institut Développement,Éducation & Formation,Bopa,+229 42 25 55 15,[email],institutdéveloppement.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.178717,haute
BJ-48E1A901,Protestant University,Éducation & Formation,Houéyogbé,+229 35 35 56 33,[email],protestantuniversity.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.178739,haute
BJ-A6EFD831,Privé University,Éducation & Formation,Houéyogbé,+229 34 88 51 50,[email],privéuniversity.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.178754,haute
BJ-645E8983,Lycée Éducation University,Éducation & Formation,Houéyogbé,+229 40 93 61 18,[email],lycéeéducationuniversity.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.178769,haute
BJ-71224182,Académie International Houéyogbé,Éducation & Formation,Houéyogbé,+229 66 29 40 96,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.178782,moyenne
BJ-50C83B30,École International Bénin,Éducation & Formation,Houéyogbé,+229 90 42 86 74,[email],écoleinternationalbénin.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.178797,haute
BJ-DC248EF6,Protestant,Éducation & Formation,Malanville,+229 61 41 13 45,[email],protestant.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.178817,haute
BJ-6AF04C58,Excellence School,Éducation & Formation,Malanville,+229 61 53 51 39,,excellenceschool.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.178833,moyenne
BJ-AA0CBAF1,Collège Formation Lycée,Éducation & Formation,Malanville,+229 41 57 47 57,,collègeformationlycée.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.178847,moyenne
BJ-6C0B9C08,Lycée Public,Éducation & Formation,Malanville,+229 49 20 59 11,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.178864,moyenne
BJ-831E7B8F,Éducation Malanville,Éducation & Formation,Malanville,+229 22 37 78 86,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.178903,moyenne
BJ-81793BDC,Lycée Connaissance College,Éducation & Formation,Kandi,+229 46 68 26 44,,lycéeconnaissancecollege.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.178939,moyenne
BJ-33008EB9,Public École,Éducation & Formation,Kandi,+229 73 17 78 44,[email],publicécole.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.178955,haute
BJ-E51668ED,Excellence Lycée,Éducation & Formation,Kandi,+229 95 74 87 41,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.178983,moyenne
BJ-2A5141C2,École Apprentissage,Éducation & Formation,Kandi,+229 29 53 91 49,,écoleapprentissage.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.179001,moyenne
BJ-B64B18CE,Centre Connaissance School,Éducation & Formation,Banikoara,+229 42 42 76 66,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.179039,basse
BJ-349E80BB,Connaissance School,Éducation & Formation,Banikoara,+229 83 94 23 82,[email],connaissanceschool.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.179054,haute
BJ-53673A97,École Privé College Banikoara,Éducation & Formation,Banikoara,+229 65 45 23 60,,écoleprivécollegebanikoara.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.179068,moyenne
BJ-DB0A8A8A,Protestant College,Éducation & Formation,Banikoara,+229 66 37 25 24,[email],protestantcollege.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.179082,haute
BJ-5F711789,Excellence Ségbana,Éducation & Formation,Ségbana,+229 41 69 51 93,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.179107,moyenne
BJ-5E354F71,Catholique Academy Ségbana,Éducation & Formation,Ségbana,+229 64 26 18 47,[email],catholiqueacademységbana.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.179125,haute
BJ-9AECE28D,Savoir École Ségbana,Éducation & Formation,Ségbana,+229 83 80 63 60,,savoirécoleségbana.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.179139,moyenne
BJ-6A53D11A,Liberté Institute Ségbana,Éducation & Formation,Ségbana,+229 29 10 62 17,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.179152,basse
BJ-283E9BA1,Université Liberté College,Éducation & Formation,Ségbana,+229 80 52 11 39,,universitélibertécollege.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.179165,moyenne
BJ-F332795A,Centre International,Éducation & Formation,Karimama,+229 96 20 28 23,,centreinternational.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.179184,moyenne
BJ-AFB12891,National Institute,Éducation & Formation,Karimama,+229 67 38 41 35,,nationalinstitute.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.179200,moyenne
BJ-9CCC6978,Académie Excellence,Éducation & Formation,Karimama,+229 98 83 50 68,[email],académieexcellence.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.179227,haute
BJ-21690C27,Développement University,Éducation & Formation,Karimama,+229 41 70 38 40,,développementuniversity.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.179241,moyenne
BJ-2D1C4850,Public College,Éducation & Formation,Gogounou,+229 58 35 19 52,[email],publiccollege.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.179264,haute
BJ-E2C9B947,Catholique,Éducation & Formation,Gogounou,+229 97 61 15 20,,catholique.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.179277,moyenne
BJ-DB7D529A,Excellence,Éducation & Formation,Gogounou,+229 36 25 10 79,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.179318,moyenne
BJ-A44D3A95,Catholique,Éducation & Formation,Cobly,+229 92 43 23 48,,catholique.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.179336,moyenne
BJ-E6642F79,Développement Cobly,Éducation & Formation,Cobly,+229 44 15 53 71,[email],développementcobly.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.179380,haute
BJ-87E3521A,Lycée Liberté,Éducation & Formation,Cobly,+229 74 88 89 88,[email],lycéeliberté.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.179395,haute
BJ-37888701,Catholique University,Éducation & Formation,Tanguiéta,+229 46 72 92 39,[email],catholiqueuniversity.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.179415,haute
BJ-B0ECCB02,Privé School Tanguiéta,Éducation & Formation,Tanguiéta,+229 81 83 43 26,[email],privéschooltanguiéta.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.179448,haute
BJ-BDE41D42,Excellence Bénin Tanguiéta,Éducation & Formation,Tanguiéta,+229 35 49 89 98,,excellencebénintanguiéta.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.179461,moyenne
BJ-9AB208DF,Collège Apprentissage,Éducation & Formation,Tanguiéta,+229 24 87 82 32,[email],collègeapprentissage.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.179476,haute
BJ-0CA0A4CB,National École,Éducation & Formation,Matéri,+229 23 54 66 38,,nationalécole.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.179494,moyenne
BJ-4A0EA2AC,Excellence Institute,Éducation & Formation,Matéri,+229 80 34 39 66,[email],excellenceinstitute.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.179512,haute
BJ-D0F92742,International University,Éducation & Formation,Matéri,+229 48 46 46 23,,internationaluniversity.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.179529,moyenne
BJ-B4A8FF37,Centre Liberté,Éducation & Formation,Matéri,+229 52 64 95 10,[email],centreliberté.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.179543,haute
BJ-2FC194C2,Catholique,Éducation & Formation,Matéri,+229 92 23 14 57,[email],catholique.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.179557,haute
BJ-C8440289,Liberté Natitingou,Éducation & Formation,Natitingou,+229 36 58 21 88,[email],,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.179577,moyenne
BJ-090942F8,Connaissance,Éducation & Formation,Natitingou,+229 45 39 10 66,[email],connaissance.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.179605,haute
BJ-F0E62687,Lycée Développement,Éducation & Formation,Natitingou,+229 66 50 73 52,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.179618,moyenne
BJ-49861E57,Université Connaissance Institute,Éducation & Formation,Natitingou,+229 41 99 64 73,,universitéconnaissanceinstitute.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.179635,moyenne
BJ-E35F3F5D,Collège Liberté,Éducation & Formation,Toucountouna,+229 32 60 16 32,[email],collègeliberté.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.179656,haute
BJ-B2E6413A,Université Excellence,Éducation & Formation,Toucountouna,+229 48 49 63 59,[email],universitéexcellence.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.179673,haute
BJ-A8C2EB3B,Excellence,Éducation & Formation,Toucountouna,+229 55 61 98 22,[email],excellence.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.179687,haute
BJ-2C3CEB7A,Centre Savoir University Toucountouna,Éducation & Formation,Toucountouna,+229 84 15 43 68,[email],centresavoiruniversitytoucountouna.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.179705,haute
BJ-2A9F68A1,École Formation,Éducation & Formation,Toucountouna,+229 29 53 71 12,,écoleformation.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.179729,moyenne
BJ-8917DF66,Protestant Boukoumbé,Éducation & Formation,Boukoumbé,+229 68 37 84 65,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.179770,basse
BJ-863046AF,Formation,Éducation & Formation,Boukoumbé,+229 95 36 20 47,,formation.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.179800,moyenne
BJ-EFC649F0,Académie Excellence Institute Boukoumbé,Éducation & Formation,Boukoumbé,+229 38 56 97 12,[email],académieexcellenceinstituteboukoumbé.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.179832,haute
BJ-DC89BCBC,Excellence Institute,Éducation & Formation,Boukoumbé,+229 38 60 31 40,,excellenceinstitute.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.179876,moyenne
BJ-221B1A33,Connaissance,Éducation & Formation,Boukoumbé,+229 35 99 16 97,,connaissance.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.179921,moyenne
BJ-8FD323B0,Excellence,Éducation & Formation,Kouandé,+229 92 65 48 11,,excellence.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.179974,moyenne
BJ-BED9364A,Institut Éducation,Éducation & Formation,Kouandé,+229 94 61 36 56,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.180000,moyenne
BJ-E37001A6,Centre Éducation,Éducation & Formation,Kouandé,+229 65 33 88 71,[email],centreéducation.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.180017,haute
BJ-35A7301A,Académie International,Éducation & Formation,Kouandé,+229 64 44 82 56,,académieinternational.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.180035,moyenne
BJ-2E656CFA,Centre Public Lycée,Éducation & Formation,Kouandé,+229 85 50 28 20,[email],centrepubliclycée.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.180051,haute
BJ-89C20269,Formation,Éducation & Formation,Péhunco,+229 21 36 70 89,,formation.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.180071,moyenne
BJ-B865A1F0,École Catholique College,Éducation & Formation,Péhunco,+229 65 17 91 52,[email],écolecatholiquecollege.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.180086,haute
BJ-E5B5478F,Lycée Catholique,Éducation & Formation,Péhunco,+229 59 60 56 79,[email],lycéecatholique.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.180100,haute
BJ-782931E1,Collège Connaissance Lycée,Éducation & Formation,Péhunco,+229 99 28 11 29,,collègeconnaissancelycée.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.180114,moyenne
BJ-519D8B80,Institut International Lycée,Éducation & Formation,Péhunco,+229 60 35 87 44,,institutinternationallycée.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.180127,moyenne
BJ-E0258A70,Institut National Bénin,Éducation & Formation,Tchaourou,+229 30 15 52 42,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.180147,moyenne
BJ-CAE78018,Protestant School,Éducation & Formation,Tchaourou,+229 56 32 66 22,,protestantschool.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.180164,moyenne
BJ-F4534CB4,Collège Éducation College,Éducation & Formation,Tchaourou,+229 92 69 46 21,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.180178,moyenne
BJ-3FF32E9C,Centre Catholique,Éducation & Formation,Nikki,+229 47 88 23 90,[email],centrecatholique.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.180225,haute
BJ-E5DD126B,Public,Éducation & Formation,Nikki,+229 33 51 90 13,[email],public.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.180239,haute
BJ-E37CB672,Apprentissage,Éducation & Formation,Nikki,+229 71 92 87 36,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.180255,moyenne
BJ-2AEDD46C,Collège Privé,Éducation & Formation,Nikki,+229 64 47 98 83,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.180270,moyenne
BJ-824C124A,Académie International Nikki,Éducation & Formation,Nikki,+229 56 30 55 12,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.180284,moyenne
BJ-D5B3D9E7,Liberté École,Éducation & Formation,Bembéréké,+229 29 28 10 94,,libertéécole.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.180323,moyenne
BJ-210E768C,Privé,Éducation & Formation,Bembéréké,+229 39 57 89 89,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.180337,moyenne
BJ-73D5D81D,Formation Bénin,Éducation & Formation,Kalalé,+229 68 13 61 52,[email],formationbénin.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.180402,haute
BJ-A4625FDF,Lycée Public,Éducation & Formation,Kalalé,+229 58 96 81 77,,lycéepublic.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.180415,moyenne
BJ-3A1486E9,Connaissance,Éducation & Formation,Kalalé,+229 97 16 60 45,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.180428,moyenne
BJ-3DE3C0D7,International Lycée Kalalé,Éducation & Formation,Kalalé,+229 88 60 31 49,[email],internationallycéekalalé.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.180443,haute
BJ-456E3311,Public Ndali,Éducation & Formation,Ndali,+229 59 56 82 73,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.180463,moyenne
BJ-AD0F1F15,Lycée Savoir,Éducation & Formation,Ndali,+229 71 33 84 46,[email],lycéesavoir.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.180486,haute
BJ-D54AEFA9,Académie Excellence School,Éducation & Formation,Ndali,+229 80 38 14 90,[email],académieexcellenceschool.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.180502,haute
BJ-E1F21930,Excellence Lycée Ndali,Éducation & Formation,Ndali,+229 73 63 23 95,[email],excellencelycéendali.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.180517,haute
BJ-6639D12F,Excellence École,Éducation & Formation,Ndali,+229 25 68 83 64,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.180531,moyenne
BJ-FDBEEB75,National Bénin,Éducation & Formation,Ségbana,+229 47 29 66 84,[email],nationalbénin.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.180556,haute
BJ-EDBAA572,Université International,Éducation & Formation,Ségbana,+229 54 20 28 47,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.180583,moyenne
BJ-F982FC41,Privé School Ségbana,Éducation & Formation,Ségbana,+229 61 16 43 87,[email],privéschoolségbana.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.180616,haute
BJ-75E69C7A,Institut Catholique,Éducation & Formation,Ségbana,+229 70 23 75 45,,institutcatholique.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.180629,moyenne
BJ-1BEF1D3D,Connaissance,Éducation & Formation,Tchaourou,+229 85 41 51 82,[email],connaissance.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.180649,haute
BJ-F7BA5E52,Institut Éducation University Tchaourou,Éducation & Formation,Tchaourou,+229 24 40 47 70,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.180664,basse
BJ-37CC34BE,Centre Excellence,Éducation & Formation,Tchaourou,+229 85 17 89 29,[email],centreexcellence.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.180678,haute
BJ-9D583822,Université Éducation,Éducation & Formation,Tchaourou,+229 70 46 16 32,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.180691,moyenne
BJ-43017C67,Institut Apprentissage Bénin,Éducation & Formation,Tchaourou,+229 75 84 71 30,,institutapprentissagebénin.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.180704,moyenne
BJ-EAC39EF2,Public Academy,Éducation & Formation,Bétérou,+229 86 87 33 86,[email],publicacademy.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.180723,haute
BJ-D6CC8541,Centre Privé,Éducation & Formation,Bétérou,+229 78 89 99 78,[email],centreprivé.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.180742,haute
BJ-39DA7537,Université Savoir,Éducation & Formation,Bétérou,+229 49 97 82 51,,universitésavoir.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.180755,moyenne
BJ-49A07F21,Académie National Lycée,Éducation & Formation,Bétérou,+229 46 34 32 25,[email],académienationallycée.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.180769,haute
BJ-76EA8DA3,Excellence,Éducation & Formation,Bétérou,+229 78 63 62 20,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.180781,basse
BJ-FEF7DDAC,Institut Protestant,Éducation & Formation,Ouessè,+229 60 70 56 13,[email],institutprotestant.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.180800,haute
BJ-F30EE730,International Institute,Éducation & Formation,Ouessè,+229 76 89 38 33,,internationalinstitute.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.180816,moyenne
BJ-36D3F9CE,Centre Savoir Institute,Éducation & Formation,Ouessè,+229 65 52 19 87,[email],centresavoirinstitute.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.180833,haute
BJ-6870F4A2,Protestant Institute Ouessè,Éducation & Formation,Ouessè,+229 61 54 80 34,[email],protestantinstituteouessè.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.180847,haute
BJ-86F5C364,Université Connaissance,Éducation & Formation,Ouessè,+229 34 92 81 99,[email],universitéconnaissance.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.180861,haute
BJ-D6CB065E,Lycée Liberté,Éducation & Formation,Glazoué,+229 87 32 47 21,[email],lycéeliberté.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.180881,haute
BJ-436E36A6,Catholique Lycée,Éducation & Formation,Glazoué,+229 25 72 65 79,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.180906,moyenne
BJ-8F4A93B2,Éducation University,Éducation & Formation,Glazoué,+229 47 69 15 60,[email],éducationuniversity.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.180922,haute
BJ-C6A00F8B,Formation,Éducation & Formation,Glazoué,+229 85 11 88 17,[email],formation.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.180935,haute
BJ-5DA1D466,Collège Catholique,Éducation & Formation,Glazoué,+229 50 72 90 58,,collègecatholique.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.180948,moyenne
BJ-FAF36EB7,École National École,Éducation & Formation,Dassa-Zoumè,+229 91 51 57 52,,écolenationalécole.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.180966,moyenne
BJ-D39AC4B0,Académie Connaissance College,Éducation & Formation,Dassa-Zoumè,+229 70 93 50 25,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.180982,basse
BJ-FF167591,Liberté University Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 38 96 12 34,[email],libertéuniversitydassazoumè.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.180998,haute
BJ-E60E0E79,Collège Apprentissage School,Éducation & Formation,Dassa-Zoumè,+229 23 29 88 61,[email],collègeapprentissageschool.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.181027,haute
