id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E882A8A3,Collège Protestant,Éducation & Formation,Savalou,+229 97 87 57 62,[email],collègeprotestant.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.181047,haute
BJ-881B81BE,Institut Excellence,Éducation & Formation,Savalou,+229 30 11 10 75,,institutexcellence.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.181059,moyenne
BJ-BDEDCC3F,Catholique Institute Savalou,Éducation & Formation,Savalou,+229 73 43 99 23,[email],catholiqueinstitutesavalou.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.181072,haute
BJ-4AEA318D,Académie Privé College,Éducation & Formation,Savalou,+229 96 30 73 67,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.181089,moyenne
BJ-4632D6DC,Collège Protestant University,Éducation & Formation,Savalou,+229 84 76 29 63,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.181100,basse
BJ-966955E1,École International College,Éducation & Formation,Bantè,+229 20 34 16 82,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.181118,moyenne
BJ-FC1F59B6,Collège Apprentissage École,Éducation & Formation,Bantè,+229 22 60 64 38,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.181135,moyenne
BJ-F2C57A6F,Lycée National,Éducation & Formation,Bantè,+229 85 87 29 51,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.181150,basse
BJ-045EF2BD,Académie Développement,Éducation & Formation,Bantè,+229 73 37 98 48,[email],académiedéveloppement.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.181164,haute
BJ-C3F160B6,École National,Éducation & Formation,Bantè,+229 81 89 86 75,,écolenational.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.181177,moyenne
BJ-EB50149D,Formation,Éducation & Formation,Djougou,+229 48 42 23 70,[email],formation.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.181195,haute
BJ-72598628,Connaissance College,Éducation & Formation,Djougou,+229 30 23 46 46,[email],connaissancecollege.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.181208,haute
BJ-D7394AB8,Savoir,Éducation & Formation,Djougou,+229 51 49 44 87,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.181220,basse
BJ-927C4549,Académie International,Éducation & Formation,Djougou,+229 82 52 65 25,,académieinternational.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.181232,moyenne
BJ-A4873200,Académie Public,Éducation & Formation,Djougou,+229 92 81 45 23,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.181244,basse
BJ-38827047,Lycée Développement Ouèssè,Éducation & Formation,Ouèssè,+229 73 19 91 75,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.181262,moyenne
BJ-0B1030FE,École Liberté,Éducation & Formation,Ouèssè,+229 71 97 90 49,[email],écoleliberté.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.181280,haute
BJ-52B46F65,Institut Connaissance Lycée,Éducation & Formation,Ouèssè,+229 62 24 14 29,[email],institutconnaissancelycée.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.181294,haute
BJ-D222DE86,Catholique Lycée,Éducation & Formation,Ouèssè,+229 54 54 78 27,[email],catholiquelycée.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.181311,haute
BJ-925A5762,Savoir University Bassila,Éducation & Formation,Bassila,+229 59 45 41 90,[email],savoiruniversitybassila.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.181343,haute
BJ-0F0850E6,Connaissance,Éducation & Formation,Bassila,+229 41 85 27 71,[email],connaissance.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.181357,haute
BJ-0437D498,Catholique University,Éducation & Formation,Bassila,+229 45 33 80 96,[email],catholiqueuniversity.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.181370,haute
BJ-CE935FA0,Protestant College Bassila,Éducation & Formation,Bassila,+229 28 82 47 27,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.181383,moyenne
BJ-089A9406,Institut Excellence Bénin Bassila,Éducation & Formation,Bassila,+229 78 94 56 60,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.181401,moyenne
BJ-EC6FBD77,International Pehunco,Éducation & Formation,Pehunco,+229 83 79 24 41,[email],internationalpehunco.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.181421,haute
BJ-3156A0C8,Savoir Academy,Éducation & Formation,Pehunco,+229 52 23 97 75,[email],savoiracademy.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.181437,haute
BJ-5B4EC94B,École Privé,Éducation & Formation,Pehunco,+229 26 49 10 35,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.181464,moyenne
BJ-F8983882,Université Catholique Pehunco,Éducation & Formation,Pehunco,+229 89 84 50 87,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.181475,basse
BJ-A9F20C81,Privé Bénin,Éducation & Formation,Copargo,+229 76 22 50 67,[email],privébénin.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.181522,haute
BJ-6DC8A523,Académie Savoir School,Éducation & Formation,Copargo,+229 90 63 33 30,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.181542,basse
BJ-0993407D,Collège Développement,Éducation & Formation,Copargo,+229 40 79 27 10,,,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.181568,basse
BJ-F8FE3CDF,Protestant,Éducation & Formation,Copargo,+229 52 88 69 37,,protestant.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.181581,moyenne
BJ-B1BA37A9,Intelligence Solutions,Technologie & IT,Cotonou,+229 75 98 73 97,[email],intelligencesolutions.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.181603,haute
BJ-AD2FB22C,Data,Technologie & IT,Cotonou,+229 42 31 41 14,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.181623,basse
BJ-3F5E7552,Tech Cyber Solutions,Technologie & IT,Cotonou,+229 29 84 90 41,[email],techcybersolutions.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.181653,haute
BJ-A80F2EF2,Data Web,Technologie & IT,Abomey-Calavi,+229 43 19 99 18,,dataweb.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.181708,moyenne
BJ-2F234BBA,Soft Network SARL Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 56 61 43 62,[email],softnetworksarlabomeycalavi.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.181724,haute
BJ-32941EFD,Cyber Développement Tech,Technologie & IT,Abomey-Calavi,+229 79 93 26 27,[email],cyberdéveloppementtech.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.181741,haute
BJ-C070F3B1,Informatique,Technologie & IT,Porto-Novo,+229 21 33 67 28,[email],informatique.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.181787,haute
BJ-CDD52350,Data Security Africa,Technologie & IT,Porto-Novo,+229 86 34 93 37,[email],datasecurityafrica.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.181805,haute
BJ-515A177C,Cloud Intelligence International Porto-Novo,Technologie & IT,Porto-Novo,+229 62 80 59 75,[email],cloudintelligenceinternationalportonovo.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.181820,haute
BJ-A7D887E6,Solution SARL Porto-Novo,Technologie & IT,Porto-Novo,+229 46 14 18 28,[email],solutionsarlportonovo.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.181834,haute
BJ-15CB3A5D,Cyber,Technologie & IT,Porto-Novo,+229 57 75 70 70,[email],cyber.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.181848,haute
BJ-E621242C,Système Parakou,Technologie & IT,Parakou,+229 75 56 71 96,[email],systèmeparakou.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.181868,haute
BJ-CE7ED336,Tech Web,Technologie & IT,Parakou,+229 62 40 22 69,[email],techweb.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.181883,haute
BJ-04481FCA,Tech Security Systems,Technologie & IT,Parakou,+229 73 63 87 33,[email],techsecuritysystems.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.181921,haute
BJ-4D4BB401,Tech Développement International,Technologie & IT,Parakou,+229 43 90 29 73,[email],techdéveloppementinternational.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.181954,haute
BJ-D4981BF7,Système,Technologie & IT,Parakou,+229 59 45 85 44,[email],système.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.181984,haute
BJ-69070501,Soft Network SARL,Technologie & IT,Bohicon,+229 73 42 33 75,[email],softnetworksarl.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.182029,haute
BJ-6E08A3BD,Technologie,Technologie & IT,Bohicon,+229 70 73 57 70,[email],technologie.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.182071,haute
BJ-5F598BE9,Intelligence Solutions,Technologie & IT,Bohicon,+229 26 30 57 71,[email],intelligencesolutions.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.182115,haute
BJ-8225C090,Digital Technologie,Technologie & IT,Bohicon,+229 64 44 21 16,[email],digitaltechnologie.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.182146,haute
BJ-540FAFF8,Cyber Solution Solutions,Technologie & IT,Bohicon,+229 34 90 90 95,[email],cybersolutionsolutions.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.182187,haute
BJ-6AB7B61E,Cyber Security,Technologie & IT,Natitingou,+229 41 87 80 54,[email],cybersecurity.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.182243,haute
BJ-CDD55A03,Digital Système Solutions Natitingou,Technologie & IT,Natitingou,+229 66 97 92 66,,digitalsystèmesolutionsnatitingou.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.182276,moyenne
BJ-892E702A,Smart Développement,Technologie & IT,Natitingou,+229 88 58 48 25,[email],smartdéveloppement.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.182312,haute
BJ-F2BC4A57,Data Africa Natitingou,Technologie & IT,Natitingou,+229 87 16 61 45,[email],dataafricanatitingou.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.182331,haute
BJ-A2D70477,Cyber AI,Technologie & IT,Natitingou,+229 68 86 46 81,[email],cyberai.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.182347,haute
BJ-632D6E86,Cyber Logiciel Lokossa,Technologie & IT,Lokossa,+229 87 91 83 11,[email],cyberlogiciellokossa.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.182376,haute
BJ-8D255318,Soft Cyber International,Technologie & IT,Lokossa,+229 90 96 32 24,,softcyberinternational.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.182393,moyenne
BJ-5258124E,Tech Security Systems Lokossa,Technologie & IT,Lokossa,+229 45 78 35 89,[email],techsecuritysystemslokossa.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.182408,haute
BJ-1C7C51DA,Network Digital Lokossa,Technologie & IT,Lokossa,+229 51 26 98 25,,networkdigitallokossa.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.182421,moyenne
BJ-C437BCDE,Smart Logiciel SARL,Technologie & IT,Lokossa,+229 39 79 36 64,[email],smartlogicielsarl.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.182438,haute
BJ-D7E91BE1,Technologie,Technologie & IT,Ouidah,+229 72 21 42 96,[email],technologie.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.182458,haute
BJ-EC6E6C7C,Security,Technologie & IT,Ouidah,+229 63 25 13 53,[email],security.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.182486,haute
BJ-CEE97C43,Smart Système Ouidah,Technologie & IT,Ouidah,+229 48 41 49 44,[email],smartsystèmeouidah.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.182502,haute
BJ-4DCC5779,Web Soft Ouidah,Technologie & IT,Ouidah,+229 39 73 89 75,[email],websoftouidah.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.182516,haute
BJ-496FBC11,Intelligence Tech Savalou,Technologie & IT,Savalou,+229 23 55 90 77,[email],intelligencetechsavalou.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.182559,haute
BJ-13B9BFBA,Tech Technologie Tech Savalou,Technologie & IT,Savalou,+229 36 65 94 62,[email],techtechnologietechsavalou.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.182601,haute
BJ-3718D682,Soft Informatique Systems,Technologie & IT,Savalou,+229 53 51 85 65,[email],softinformatiquesystems.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.182634,haute
BJ-564AD37A,Tech Cyber Solutions,Technologie & IT,Savalou,+229 66 25 80 13,[email],techcybersolutions.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.182660,haute
BJ-32631421,Data Bénin,Technologie & IT,Savalou,+229 39 54 88 26,[email],databénin.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.182686,haute
BJ-7C6BA924,Tech Security,Technologie & IT,Dassa-Zoumè,+229 20 23 28 23,[email],techsecurity.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.182724,haute
BJ-59F69B42,Cloud Mobile,Technologie & IT,Dassa-Zoumè,+229 93 41 44 90,[email],cloudmobile.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.182753,haute
BJ-5FEA70F4,Soft Application,Technologie & IT,Dassa-Zoumè,+229 60 35 96 73,[email],softapplication.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.182780,haute
BJ-085901A8,Network Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 41 24 52 23,[email],networkdassazoumè.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.182814,haute
BJ-9FEAEFD7,AI Soft,Technologie & IT,Dassa-Zoumè,+229 25 23 14 53,[email],aisoft.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.182844,haute
BJ-EC63357A,Tech Mobile,Technologie & IT,Kétou,+229 22 39 33 46,[email],techmobile.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.182886,haute
BJ-5AE1DFF8,Intelligence Kétou,Technologie & IT,Kétou,+229 84 98 11 23,[email],intelligencekétou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.182937,haute
BJ-1B93962E,Digital Cyber Kétou,Technologie & IT,Kétou,+229 94 31 50 86,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.182965,moyenne
BJ-6C7987B7,Security Tech,Technologie & IT,Kétou,+229 65 67 85 67,[email],securitytech.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.183023,haute
BJ-1A882C8F,Security Systems Covè,Technologie & IT,Covè,+229 59 21 19 83,[email],securitysystemscovè.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.183077,haute
BJ-B55F0F26,Data Network,Technologie & IT,Covè,+229 39 99 89 95,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.183110,moyenne
BJ-0884C363,Net Network,Technologie & IT,Covè,+229 67 26 41 62,,netnetwork.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.183141,moyenne
BJ-84B63125,Soft Digital Tech,Technologie & IT,Covè,+229 98 15 88 31,[email],softdigitaltech.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.183174,haute
BJ-013AB197,Data Mobile SARL,Technologie & IT,Covè,+229 73 72 58 46,[email],datamobilesarl.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.183205,haute
BJ-8E5AE34E,Solution International,Technologie & IT,Pobè,+229 76 18 19 77,[email],solutioninternational.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.183273,haute
BJ-F70A4E9E,AI,Technologie & IT,Pobè,+229 60 26 43 35,[email],ai.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.183314,haute
BJ-61C84794,Cloud Système International,Technologie & IT,Pobè,+229 89 38 45 36,[email],cloudsystèmeinternational.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.183351,haute
BJ-0150B9CB,Data Web,Technologie & IT,Pobè,+229 30 41 73 58,[email],dataweb.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.183416,haute
BJ-AEF37360,Smart Informatique,Technologie & IT,Sakété,+229 51 42 17 11,[email],smartinformatique.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.183499,haute
BJ-A5F48A52,Digital Informatique,Technologie & IT,Sakété,+229 65 40 57 18,[email],digitalinformatique.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.183534,haute
BJ-D65205AC,Développement Africa,Technologie & IT,Sakété,+229 64 99 56 16,,développementafrica.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.183590,moyenne
BJ-32EC3C55,Net Application Solutions,Technologie & IT,Sakété,+229 88 12 94 88,,netapplicationsolutions.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.183623,moyenne
BJ-A8956B25,Système,Technologie & IT,Adjara,+229 55 58 33 17,[email],système.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.183670,haute
BJ-BB72BFA3,Tech Digital Adjara,Technologie & IT,Adjara,+229 32 50 27 34,[email],techdigitaladjara.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.183710,haute
BJ-85007EFF,Soft Solution Africa,Technologie & IT,Adjara,+229 40 93 80 27,[email],softsolutionafrica.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.183766,haute
BJ-68477852,Network Adjara,Technologie & IT,Adjara,+229 34 60 62 10,,networkadjara.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.183789,moyenne
BJ-D5A184F7,Cyber Technologie,Technologie & IT,Allada,+229 46 45 48 51,[email],cybertechnologie.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.183832,haute
BJ-945E856F,Soft Logiciel Digital Allada,Technologie & IT,Allada,+229 74 14 91 15,[email],softlogicieldigitalallada.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.183880,haute
BJ-1A47358D,Soft Web,Technologie & IT,Allada,+229 89 20 50 37,[email],softweb.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.183932,haute
BJ-15F6E30B,Network Solutions,Technologie & IT,Allada,+229 74 20 35 84,[email],networksolutions.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.183960,haute
BJ-7D42F572,Développement Digital,Technologie & IT,Aplahoué,+229 99 47 34 42,[email],développementdigital.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.184004,haute
BJ-0E992C7F,Logiciel,Technologie & IT,Aplahoué,+229 95 14 68 72,[email],logiciel.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.184061,haute
BJ-FACB4D38,Informatique Soft,Technologie & IT,Aplahoué,+229 64 46 92 60,[email],informatiquesoft.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.184089,haute
BJ-6A33DCFC,Net Logiciel,Technologie & IT,Aplahoué,+229 56 43 22 83,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.184128,moyenne
BJ-FC78DB9D,Soft Network Solutions,Technologie & IT,Dogbo-Tota,+229 53 45 74 55,[email],softnetworksolutions.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.184182,haute
BJ-A32F2C64,Smart Digital,Technologie & IT,Dogbo-Tota,+229 53 43 97 27,[email],smartdigital.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.184216,haute
BJ-5FAB73B7,Intelligence,Technologie & IT,Dogbo-Tota,+229 35 57 15 85,[email],intelligence.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.184243,haute
BJ-8ABADE5F,Cyber Security Soft,Technologie & IT,Dogbo-Tota,+229 92 44 47 35,[email],cybersecuritysoft.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.184267,haute
BJ-DABD90A8,Smart Security SARL,Technologie & IT,Dogbo-Tota,+229 86 35 84 40,[email],smartsecuritysarl.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.184302,haute
BJ-8CD85DB8,Data Security Solutions,Technologie & IT,Kpomassè,+229 66 86 51 85,[email],datasecuritysolutions.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.184387,haute
BJ-B9D1C456,Mobile Systems,Technologie & IT,Kpomassè,+229 80 17 10 93,[email],mobilesystems.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.184414,haute
BJ-D5E5AE96,Informatique,Technologie & IT,Kpomassè,+229 55 40 47 82,[email],informatique.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.184438,haute
BJ-A9305815,Digital AI,Technologie & IT,Kpomassè,+229 93 63 93 77,,digitalai.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.184468,moyenne
BJ-C58B3745,Développement,Technologie & IT,Tori-Bossito,+229 28 79 31 62,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.184506,moyenne
BJ-9CD64291,Data Application,Technologie & IT,Tori-Bossito,+229 64 60 10 17,[email],dataapplication.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.184531,haute
BJ-82DC1600,Net Cloud,Technologie & IT,Tori-Bossito,+229 86 18 19 99,[email],netcloud.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.184555,haute
BJ-7D3079BD,Data Technologie,Technologie & IT,Tori-Bossito,+229 29 26 22 80,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.184576,moyenne
BJ-1567045C,Tech Digital,Technologie & IT,Tori-Bossito,+229 47 22 28 35,[email],techdigital.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.184608,haute
BJ-F8C56B0C,Cyber Mobile Grand-Popo,Technologie & IT,Grand-Popo,+229 80 82 80 59,[email],cybermobilegrandpopo.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.184643,haute
BJ-4487ED3F,Cloud,Technologie & IT,Grand-Popo,+229 47 37 80 57,[email],cloud.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.184677,haute
BJ-E66FFF84,Net Logiciel Systems Grand-Popo,Technologie & IT,Grand-Popo,+229 91 77 99 53,[email],netlogicielsystemsgrandpopo.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.184763,haute
BJ-EC7AABCE,Solution,Technologie & IT,Athiémé,+229 74 36 19 85,[email],solution.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.184800,haute
BJ-F34309AB,Intelligence Digital,Technologie & IT,Athiémé,+229 99 83 20 70,[email],intelligencedigital.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.184836,haute
BJ-9D2D9448,Smart Application Solutions,Technologie & IT,Athiémé,+229 62 79 21 40,[email],smartapplicationsolutions.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.184876,haute
BJ-BB815D46,Data Logiciel Africa Athiémé,Technologie & IT,Athiémé,+229 46 82 27 65,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.184923,moyenne
BJ-5E8B5502,Tech Technologie,Technologie & IT,Athiémé,+229 71 22 77 51,[email],techtechnologie.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.184954,haute
BJ-A1B1A833,Intelligence Tech,Technologie & IT,Bopa,+229 47 99 53 99,[email],intelligencetech.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.184998,haute
