id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-86105709,Solution Soft Bopa,Technologie & IT,Bopa,+229 56 95 84 92,[email],solutionsoftbopa.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.185034,haute
BJ-BC2A8F2C,Tech Cloud Systems Bopa,Technologie & IT,Bopa,+229 98 21 29 38,[email],techcloudsystemsbopa.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.185079,haute
BJ-3FA123EB,Cloud Bopa,Technologie & IT,Bopa,+229 56 56 30 70,[email],cloudbopa.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.185122,haute
BJ-3F45063A,Net Cloud Systems,Technologie & IT,Bopa,+229 89 92 24 48,,netcloudsystems.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.185164,moyenne
BJ-5758CF72,Soft Digital,Technologie & IT,Houéyogbé,+229 25 11 64 16,[email],softdigital.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.185216,haute
BJ-813E25BB,Net Développement Digital,Technologie & IT,Houéyogbé,+229 54 13 88 47,[email],netdéveloppementdigital.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.185239,haute
BJ-9647FE5B,Digital Développement Digital Houéyogbé,Technologie & IT,Houéyogbé,+229 69 14 81 38,[email],digitaldéveloppementdigitalhouéyogbé.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.185258,haute
BJ-3D7F72F7,Smart Network Tech,Technologie & IT,Houéyogbé,+229 75 78 37 99,[email],smartnetworktech.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.185298,haute
BJ-14662F28,Soft Cyber Solutions,Technologie & IT,Malanville,+229 85 68 12 99,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.185320,moyenne
BJ-93E495F5,Digital Web,Technologie & IT,Malanville,+229 47 82 98 79,[email],digitalweb.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.185338,haute
BJ-0554F870,Application Malanville,Technologie & IT,Malanville,+229 96 41 29 56,,applicationmalanville.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.185354,moyenne
BJ-276BD269,Cyber Technologie Malanville,Technologie & IT,Malanville,+229 26 14 55 47,[email],cybertechnologiemalanville.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.185368,haute
BJ-956BD3EC,Cloud Système Tech,Technologie & IT,Kandi,+229 77 81 92 43,[email],cloudsystèmetech.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.185420,haute
BJ-BE25A7D0,Web Kandi,Technologie & IT,Kandi,+229 36 81 22 62,[email],webkandi.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.185434,haute
BJ-E71CDB81,Système,Technologie & IT,Kandi,+229 20 72 20 54,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.185448,moyenne
BJ-E4FB9060,Cyber Solutions,Technologie & IT,Kandi,+229 62 59 47 20,[email],cybersolutions.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.185462,haute
BJ-38F6102D,Mobile SARL Banikoara,Technologie & IT,Banikoara,+229 44 20 74 46,[email],mobilesarlbanikoara.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.185487,haute
BJ-F5DE2A43,Cyber Cyber Africa,Technologie & IT,Banikoara,+229 73 47 12 17,[email],cybercyberafrica.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.185505,haute
BJ-31001822,Cloud AI Tech,Technologie & IT,Banikoara,+229 23 69 12 93,,cloudaitech.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.185521,moyenne
BJ-44662091,Network SARL,Technologie & IT,Banikoara,+229 99 80 16 86,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.185535,moyenne
BJ-C5D01010,Cyber Bénin Banikoara,Technologie & IT,Banikoara,+229 34 14 87 99,[email],cyberbéninbanikoara.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.185554,haute
BJ-25C3F2EC,Smart Intelligence,Technologie & IT,Ségbana,+229 38 72 54 10,[email],smartintelligence.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.185579,haute
BJ-6FEB128D,Soft Logiciel Tech,Technologie & IT,Ségbana,+229 86 59 14 63,[email],softlogicieltech.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.185594,haute
BJ-AC42D952,Net Web Digital,Technologie & IT,Ségbana,+229 48 60 47 99,[email],netwebdigital.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.185609,haute
BJ-D44C933F,Tech Solution,Technologie & IT,Ségbana,+229 32 10 97 56,[email],techsolution.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.185623,haute
BJ-D466B90A,Data,Technologie & IT,Ségbana,+229 22 58 96 79,[email],data.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.185637,haute
BJ-2C23E2D6,Intelligence Karimama,Technologie & IT,Karimama,+229 54 60 76 13,[email],intelligencekarimama.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.185658,haute
BJ-F4072F76,Digital Application,Technologie & IT,Karimama,+229 74 88 52 13,[email],digitalapplication.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.185675,haute
BJ-338321E0,Soft Mobile,Technologie & IT,Karimama,+229 78 79 18 97,[email],softmobile.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.185691,haute
BJ-AE23ADA2,Data Logiciel,Technologie & IT,Karimama,+229 37 75 30 69,[email],datalogiciel.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.185704,haute
BJ-1E313F2E,Application Karimama,Technologie & IT,Karimama,+229 88 79 85 56,[email],applicationkarimama.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.185718,haute
BJ-FD07282F,Solution,Technologie & IT,Gogounou,+229 78 70 42 71,,solution.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.185737,moyenne
BJ-41A0C9AD,Network Digital,Technologie & IT,Gogounou,+229 28 72 56 18,[email],networkdigital.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.185754,haute
BJ-D2CCCDB7,AI,Technologie & IT,Gogounou,+229 23 18 25 10,[email],ai.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.185769,haute
BJ-BB5A0C84,Informatique,Technologie & IT,Gogounou,+229 69 95 19 56,[email],informatique.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.185783,haute
BJ-8A0FA043,Smart Web,Technologie & IT,Gogounou,+229 91 14 52 87,[email],smartweb.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.185797,haute
BJ-6A04125A,Tech Data Soft Cobly,Technologie & IT,Cobly,+229 45 76 27 54,[email],techdatasoftcobly.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.185817,haute
BJ-77522FD4,Application Bénin,Technologie & IT,Cobly,+229 40 10 15 89,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.185836,moyenne
BJ-01AA654F,Mobile International,Technologie & IT,Cobly,+229 43 61 78 68,[email],mobileinternational.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.185851,haute
BJ-84E23500,Net Solution Cobly,Technologie & IT,Cobly,+229 51 53 49 56,[email],netsolutioncobly.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.185865,haute
BJ-B9BB693C,Cloud Solution Africa,Technologie & IT,Tanguiéta,+229 99 23 51 27,[email],cloudsolutionafrica.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.185920,haute
BJ-6064340B,Security Systems,Technologie & IT,Tanguiéta,+229 21 44 53 96,[email],securitysystems.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.185935,haute
BJ-0DCE958F,Soft Security Systems,Technologie & IT,Tanguiéta,+229 45 88 44 18,[email],softsecuritysystems.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.185949,haute
BJ-E6DA54E1,Informatique,Technologie & IT,Tanguiéta,+229 45 76 76 53,[email],informatique.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.185967,haute
BJ-C5F9AEBF,Intelligence Solutions,Technologie & IT,Tanguiéta,+229 45 61 23 57,[email],intelligencesolutions.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.185982,haute
BJ-8A7B7AB6,Digital Solution,Technologie & IT,Matéri,+229 48 59 45 25,[email],digitalsolution.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.186009,haute
BJ-8555902E,Cyber Data,Technologie & IT,Matéri,+229 67 20 49 29,[email],cyberdata.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.186028,haute
BJ-F7D4239A,Digital Web,Technologie & IT,Matéri,+229 64 22 15 35,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.186043,basse
BJ-1DFAE322,Digital Tech,Technologie & IT,Matéri,+229 52 37 77 31,,digitaltech.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.186056,moyenne
BJ-220411E3,Développement,Technologie & IT,Matéri,+229 33 25 14 22,,développement.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.186074,moyenne
BJ-DD4989BD,Data Network,Technologie & IT,Natitingou,+229 44 63 15 82,[email],datanetwork.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.186111,haute
BJ-273C2874,Digital Informatique International,Technologie & IT,Natitingou,+229 93 66 80 73,[email],digitalinformatiqueinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.186126,haute
BJ-B64505BC,Technologie Systems,Technologie & IT,Natitingou,+229 56 29 23 84,[email],technologiesystems.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.186140,haute
BJ-BAE5D596,Digital Application,Technologie & IT,Natitingou,+229 25 24 79 62,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.186154,moyenne
BJ-4A9659F4,Solution,Technologie & IT,Toucountouna,+229 48 45 81 64,[email],solution.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.186174,haute
BJ-35D95846,Technologie,Technologie & IT,Toucountouna,+229 25 35 54 24,[email],technologie.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.186206,haute
BJ-0AB1BB68,Web SARL Toucountouna,Technologie & IT,Toucountouna,+229 61 64 27 24,,websarltoucountouna.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.186223,moyenne
BJ-D613701C,Digital Web Systems,Technologie & IT,Toucountouna,+229 41 91 26 94,[email],digitalwebsystems.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.186236,haute
BJ-58ECC8FF,Digital Mobile Africa Boukoumbé,Technologie & IT,Boukoumbé,+229 94 72 15 82,[email],digitalmobileafricaboukoumbé.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.186263,haute
BJ-DEF27F4F,Net Data Tech,Technologie & IT,Boukoumbé,+229 59 53 40 33,[email],netdatatech.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.186278,haute
BJ-9088EF33,Intelligence Africa,Technologie & IT,Boukoumbé,+229 39 88 45 59,[email],intelligenceafrica.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.186293,haute
BJ-B91F8787,Informatique,Technologie & IT,Boukoumbé,+229 71 70 65 76,[email],informatique.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.186307,haute
BJ-470A241C,Tech AI,Technologie & IT,Boukoumbé,+229 27 87 38 12,[email],techai.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.186321,haute
BJ-002D5DC9,Cloud Logiciel,Technologie & IT,Kouandé,+229 91 16 98 81,[email],cloudlogiciel.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.186341,haute
BJ-E7A9B53C,Web,Technologie & IT,Kouandé,+229 88 41 76 49,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.186380,moyenne
BJ-FC5D5375,Net Data SARL,Technologie & IT,Kouandé,+229 43 55 86 33,[email],netdatasarl.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.186395,haute
BJ-F622BC35,Intelligence Bénin,Technologie & IT,Kouandé,+229 30 47 92 17,[email],intelligencebénin.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.186410,haute
BJ-603DFB06,Cloud Network International Péhunco,Technologie & IT,Péhunco,+229 58 18 81 45,[email],cloudnetworkinternationalpéhunco.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.186432,haute
BJ-45408F3F,Tech Système,Technologie & IT,Péhunco,+229 34 19 44 14,[email],techsystème.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.186447,haute
BJ-DD344714,Soft Cloud Tech Péhunco,Technologie & IT,Péhunco,+229 67 41 10 75,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.186461,moyenne
BJ-42CF1288,Tech Mobile Africa,Technologie & IT,Péhunco,+229 71 98 68 29,,techmobileafrica.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.186478,moyenne
BJ-1CBD3091,Digital Data Soft,Technologie & IT,Péhunco,+229 71 20 36 24,[email],digitaldatasoft.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.186493,haute
BJ-CAA35B4D,Soft Cyber SARL,Technologie & IT,Tchaourou,+229 59 57 89 51,[email],softcybersarl.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.186512,haute
BJ-E59BF9F9,Tech Web Africa Tchaourou,Technologie & IT,Tchaourou,+229 90 93 43 78,[email],techwebafricatchaourou.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.186533,haute
BJ-6D79FBD5,Smart Cloud,Technologie & IT,Tchaourou,+229 46 11 55 28,[email],smartcloud.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.186547,haute
BJ-40E7D9F7,Data Informatique Solutions,Technologie & IT,Tchaourou,+229 79 39 61 78,[email],datainformatiquesolutions.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.186561,haute
BJ-E1D59AAF,Net AI Tchaourou,Technologie & IT,Tchaourou,+229 60 98 96 92,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.186574,moyenne
BJ-78C778C5,Système Africa Nikki,Technologie & IT,Nikki,+229 80 78 13 31,,systèmeafricanikki.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.186593,moyenne
BJ-8DACF755,Tech Cyber Nikki,Technologie & IT,Nikki,+229 63 18 71 24,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.186607,moyenne
BJ-21D0DC2E,Développement Solutions,Technologie & IT,Nikki,+229 80 57 46 16,[email],développementsolutions.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.186622,haute
BJ-E2CECBF7,Digital Network Solutions,Technologie & IT,Nikki,+229 87 69 93 20,[email],digitalnetworksolutions.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.186635,haute
BJ-8B615B05,Soft Web,Technologie & IT,Nikki,+229 29 86 12 99,[email],softweb.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.186649,haute
BJ-DD6DB45A,Tech Logiciel Soft,Technologie & IT,Bembéréké,+229 51 84 50 28,[email],techlogicielsoft.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.186686,haute
BJ-FCCBE1FE,Cyber Cyber Solutions,Technologie & IT,Bembéréké,+229 89 73 91 74,[email],cybercybersolutions.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.186703,haute
BJ-B2BB9D49,Net Web,Technologie & IT,Bembéréké,+229 83 85 13 85,[email],netweb.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.186717,haute
BJ-71E061C6,Mobile,Technologie & IT,Kalalé,+229 52 49 13 87,,mobile.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.186748,moyenne
BJ-DB7A44F1,Système,Technologie & IT,Kalalé,+229 71 42 76 68,,système.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.186761,moyenne
BJ-41C71846,Digital Cyber Digital,Technologie & IT,Kalalé,+229 30 58 25 68,[email],digitalcyberdigital.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.186775,haute
BJ-1F4F3083,Net Digital Tech,Technologie & IT,Kalalé,+229 84 71 32 54,[email],netdigitaltech.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.186788,haute
BJ-8CC39E40,Cyber Cloud Africa,Technologie & IT,Kalalé,+229 52 23 66 89,[email],cybercloudafrica.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.186801,haute
BJ-0865E447,Solution Solutions,Technologie & IT,Ndali,+229 29 69 64 65,[email],solutionsolutions.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.186824,haute
BJ-F00CB153,Cloud Systems Ndali,Technologie & IT,Ndali,+229 54 55 37 96,[email],cloudsystemsndali.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.186841,haute
BJ-E06B519C,Cloud Digital Ndali,Technologie & IT,Ndali,+229 41 46 52 41,[email],clouddigitalndali.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.186856,haute
BJ-703B1876,Net Data Soft Ndali,Technologie & IT,Ndali,+229 58 36 85 40,[email],netdatasoftndali.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.186868,haute
BJ-C80C4D17,Digital Network,Technologie & IT,Ndali,+229 52 24 99 90,,digitalnetwork.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.186881,moyenne
BJ-EA473771,Net Data Africa,Technologie & IT,Ségbana,+229 72 29 50 97,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.186914,moyenne
BJ-6ED06ABC,Cloud Intelligence,Technologie & IT,Ségbana,+229 42 81 55 58,[email],cloudintelligence.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.186947,haute
BJ-A4ECF95A,Digital Ségbana,Technologie & IT,Ségbana,+229 32 48 95 49,[email],digitalségbana.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.186962,haute
BJ-7D194819,Système Africa Ségbana,Technologie & IT,Ségbana,+229 25 23 50 19,[email],systèmeafricaségbana.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.186982,haute
BJ-69748A94,Soft Logiciel,Technologie & IT,Tchaourou,+229 69 30 85 99,,softlogiciel.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.187001,moyenne
BJ-9E1364C6,AI Tchaourou,Technologie & IT,Tchaourou,+229 38 52 59 54,[email],aitchaourou.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.187019,haute
BJ-0C264168,Cloud Web,Technologie & IT,Tchaourou,+229 74 20 61 11,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.187033,moyenne
BJ-957EF850,Cyber Digital Solutions,Technologie & IT,Tchaourou,+229 71 82 90 70,[email],cyberdigitalsolutions.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.187046,haute
BJ-764110D9,Cloud Africa,Technologie & IT,Tchaourou,+229 35 24 45 11,[email],cloudafrica.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.187060,haute
BJ-446D3257,Solution Soft,Technologie & IT,Bétérou,+229 63 75 51 49,[email],solutionsoft.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.187083,haute
BJ-79BA1FED,Système Bétérou,Technologie & IT,Bétérou,+229 99 34 27 38,[email],systèmebétérou.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.187099,haute
BJ-70CC3B1E,Smart Technologie,Technologie & IT,Bétérou,+229 76 58 84 44,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.187112,moyenne
BJ-AF052DE6,Data Intelligence Soft,Technologie & IT,Bétérou,+229 35 62 56 39,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.187125,moyenne
BJ-79008999,Intelligence,Technologie & IT,Bétérou,+229 85 59 84 69,[email],intelligence.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.187142,haute
BJ-49F857BA,Cloud Cloud Systems Ouessè,Technologie & IT,Ouessè,+229 31 13 69 45,[email],cloudcloudsystemsouessè.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.187182,haute
BJ-E307DA86,Smart Mobile Digital Ouessè,Technologie & IT,Ouessè,+229 66 54 94 31,[email],smartmobiledigitalouessè.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.187197,haute
BJ-82D984B5,Data Cloud,Technologie & IT,Ouessè,+229 24 23 53 38,[email],datacloud.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.187211,haute
BJ-91FBE1EE,Système,Technologie & IT,Ouessè,+229 75 36 97 15,[email],système.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.187226,haute
BJ-F3794B65,Soft Logiciel,Technologie & IT,Glazoué,+229 82 48 23 49,[email],softlogiciel.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.187245,haute
BJ-51FC83E3,Application Soft,Technologie & IT,Glazoué,+229 98 30 92 42,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.187258,moyenne
BJ-321AB892,Data Développement Bénin Glazoué,Technologie & IT,Glazoué,+229 82 80 75 57,[email],datadéveloppementbéninglazoué.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.187287,haute
BJ-8AB246BD,Cyber Africa,Technologie & IT,Glazoué,+229 23 63 49 19,[email],cyberafrica.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.187301,haute
BJ-67F652B4,Cloud AI SARL,Technologie & IT,Dassa-Zoumè,+229 58 90 85 64,[email],cloudaisarl.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.187320,haute
BJ-F7C9E014,Cloud AI,Technologie & IT,Dassa-Zoumè,+229 45 56 74 80,[email],cloudai.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.187337,haute
BJ-53D20ED7,Web Tech,Technologie & IT,Dassa-Zoumè,+229 57 19 95 60,[email],webtech.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.187351,haute
BJ-479CB208,Développement Systems,Technologie & IT,Dassa-Zoumè,+229 62 38 43 57,[email],développementsystems.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.187369,haute
BJ-0FE7FCDF,Cloud Mobile International,Technologie & IT,Dassa-Zoumè,+229 78 63 67 37,[email],cloudmobileinternational.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.187384,haute
BJ-4DB78D7C,Tech AI Solutions Savalou,Technologie & IT,Savalou,+229 53 34 38 22,,techaisolutionssavalou.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.187406,moyenne
BJ-E4D3BCF6,Data Système Tech,Technologie & IT,Savalou,+229 89 28 91 68,,datasystèmetech.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.187421,moyenne
BJ-715D60BB,Système,Technologie & IT,Savalou,+229 96 97 73 28,[email],système.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.187435,haute
BJ-69B087D3,Net Application,Technologie & IT,Savalou,+229 28 33 47 99,[email],netapplication.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.187449,haute
BJ-444B2327,Net AI,Technologie & IT,Bantè,+229 83 66 56 37,[email],netai.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.187481,haute
BJ-BB408AB2,Cyber Mobile,Technologie & IT,Bantè,+229 84 80 91 99,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.187498,moyenne
BJ-A128C06B,Cyber Data,Technologie & IT,Bantè,+229 47 66 85 15,[email],cyberdata.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.187526,haute
BJ-52103186,AI Africa,Technologie & IT,Bantè,+229 85 82 32 59,[email],aiafrica.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.187539,haute
BJ-EB3A0CFF,Technologie,Technologie & IT,Djougou,+229 76 52 92 73,[email],technologie.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.187558,haute
