id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-21F02CD2,Security,Technologie & IT,Djougou,+229 46 75 56 99,[email],security.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.187572,haute
BJ-D23A6B1C,Solution,Technologie & IT,Djougou,+229 74 82 45 24,[email],solution.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.187598,haute
BJ-8E3C325E,Application Solutions,Technologie & IT,Djougou,+229 43 90 37 29,,applicationsolutions.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.187614,moyenne
BJ-0410ACC6,Smart Digital Africa Ouèssè,Technologie & IT,Ouèssè,+229 63 45 73 71,[email],smartdigitalafricaouèssè.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.187635,haute
BJ-F5C7376A,Smart Cyber Digital,Technologie & IT,Ouèssè,+229 60 27 30 84,[email],smartcyberdigital.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.187652,haute
BJ-B7683A4C,Digital Digital Bénin,Technologie & IT,Ouèssè,+229 40 56 85 84,[email],digitaldigitalbénin.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.187667,haute
BJ-6916D852,Intelligence Systems,Technologie & IT,Ouèssè,+229 34 67 64 54,[email],intelligencesystems.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.187681,haute
BJ-A5E697F9,Data Application,Technologie & IT,Ouèssè,+229 38 67 49 14,[email],dataapplication.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.187694,haute
BJ-43BFA529,Data Security,Technologie & IT,Bassila,+229 86 43 95 51,[email],datasecurity.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.187713,haute
BJ-E0FCE739,Cyber SARL,Technologie & IT,Bassila,+229 90 18 54 31,[email],cybersarl.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.187727,haute
BJ-0ABA75E0,Tech Développement Soft Bassila,Technologie & IT,Bassila,+229 42 25 64 98,[email],techdéveloppementsoftbassila.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.187746,haute
BJ-AFE53913,Smart Data Bénin Bassila,Technologie & IT,Bassila,+229 66 43 98 99,[email],smartdatabéninbassila.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.187762,haute
BJ-9778A43D,Cloud Technologie Systems,Technologie & IT,Bassila,+229 25 72 14 55,[email],cloudtechnologiesystems.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.187781,haute
BJ-5D97D54F,Cloud Mobile,Technologie & IT,Pehunco,+229 76 19 89 50,[email],cloudmobile.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.187802,haute
BJ-B2CA999B,AI,Technologie & IT,Pehunco,+229 43 21 44 32,[email],ai.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.187819,haute
BJ-73B72645,Digital Développement,Technologie & IT,Pehunco,+229 89 85 72 40,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.187833,moyenne
BJ-3A1A3FED,Logiciel,Technologie & IT,Pehunco,+229 90 17 71 39,[email],logiciel.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.187850,haute
BJ-5BD2393B,Security Africa,Technologie & IT,Pehunco,+229 33 66 36 69,[email],securityafrica.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.187865,haute
BJ-407BA4BE,Cyber,Technologie & IT,Copargo,+229 27 31 53 61,[email],cyber.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.187885,haute
BJ-EDD66578,AI Copargo,Technologie & IT,Copargo,+229 64 86 69 80,[email],aicopargo.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.187912,haute
BJ-821E4A05,Technologie Copargo,Technologie & IT,Copargo,+229 77 17 82 77,[email],technologiecopargo.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.187927,haute
BJ-3B420F2B,Net AI,Technologie & IT,Copargo,+229 73 15 68 61,[email],netai.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.187940,haute
BJ-AEF1301C,Smart Logiciel Copargo,Technologie & IT,Copargo,+229 70 79 22 98,[email],smartlogicielcopargo.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.187953,haute
BJ-E0EA29C7,Industrie Alimentaire SA Cotonou,Industrie & Manufacture,Cotonou,+229 96 22 60 83,[email],industriealimentairesacotonou.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.187975,haute
BJ-8C8BBDD1,Alimentaire,Industrie & Manufacture,Cotonou,+229 64 41 74 56,,alimentaire.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188010,moyenne
BJ-628909F1,Production,Industrie & Manufacture,Cotonou,+229 67 38 62 62,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188035,moyenne
BJ-F42B82AA,Fabrique Pharmaceutique,Industrie & Manufacture,Abomey-Calavi,+229 68 40 55 66,[email],fabriquepharmaceutique.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.188055,haute
BJ-9B2B4830,Atelier Chimie Bénin Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 47 46 48 83,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188074,moyenne
BJ-775A29F2,Textile Factory,Industrie & Manufacture,Abomey-Calavi,+229 39 21 37 40,,textilefactory.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.188088,moyenne
BJ-B12F2062,Usine Pharmaceutique,Industrie & Manufacture,Abomey-Calavi,+229 61 26 64 99,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.188100,basse
BJ-11127952,Manufacture Automobile SA,Industrie & Manufacture,Abomey-Calavi,+229 20 58 44 45,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.188116,basse
BJ-827AAFBC,Fabrique Mécanique Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 69 81 98 94,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.188135,basse
BJ-71DC27F8,Alimentaire Groupe,Industrie & Manufacture,Porto-Novo,+229 20 82 22 56,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.188152,moyenne
BJ-59D6A6D9,Atelier Fabrication,Industrie & Manufacture,Porto-Novo,+229 37 22 85 56,,atelierfabrication.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.188166,moyenne
BJ-00D8DC6E,Bois Manufacture,Industrie & Manufacture,Porto-Novo,+229 89 10 84 24,[email],boismanufacture.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188179,haute
BJ-A04BA384,Manufacture Chimie Bénin,Industrie & Manufacture,Porto-Novo,+229 96 45 21 68,[email],manufacturechimiebénin.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.188195,haute
BJ-2F113173,Métal,Industrie & Manufacture,Parakou,+229 44 60 98 84,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.188214,basse
BJ-197BB53C,Production Alimentaire,Industrie & Manufacture,Parakou,+229 40 86 43 98,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.188227,moyenne
BJ-DD972922,Manufacture Plastique,Industrie & Manufacture,Parakou,+229 57 11 69 39,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.188239,basse
BJ-88F86302,Pharmaceutique Industry,Industrie & Manufacture,Parakou,+229 86 48 78 12,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.188250,basse
BJ-3C2BEF19,Mécanique Factory,Industrie & Manufacture,Parakou,+229 43 69 85 67,[email],mécaniquefactory.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188268,haute
BJ-8856B5D9,Atelier Alimentaire SA,Industrie & Manufacture,Bohicon,+229 82 84 85 70,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.188287,moyenne
BJ-694F6922,Usine Alimentaire SARL,Industrie & Manufacture,Bohicon,+229 96 34 88 99,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.188303,basse
BJ-01C27710,Automobile,Industrie & Manufacture,Bohicon,+229 42 80 23 76,,automobile.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188327,moyenne
BJ-C9A6389F,Transformation Industry,Industrie & Manufacture,Bohicon,+229 55 72 89 98,,transformationindustry.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.188340,moyenne
BJ-5AD03317,Fabrication Groupe Natitingou,Industrie & Manufacture,Natitingou,+229 85 69 13 66,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188376,moyenne
BJ-FC440532,Atelier Métal Manufacture,Industrie & Manufacture,Natitingou,+229 95 96 70 66,,,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.188389,basse
BJ-7FBA1F44,Usine Alimentaire Africa Natitingou,Industrie & Manufacture,Natitingou,+229 69 48 67 19,,usinealimentaireafricanatitingou.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.188402,moyenne
BJ-E948E334,Manufacture Production SARL,Industrie & Manufacture,Natitingou,+229 21 71 33 41,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.188415,moyenne
BJ-5F973E3F,Usine Transformation,Industrie & Manufacture,Lokossa,+229 99 42 22 44,,usinetransformation.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188433,moyenne
BJ-5142AFF2,Textile,Industrie & Manufacture,Lokossa,+229 64 17 65 36,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188455,moyenne
BJ-EBC49D54,Production Automobile Factory,Industrie & Manufacture,Lokossa,+229 65 54 39 75,,productionautomobilefactory.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.188480,moyenne
BJ-05E3DD36,Atelier Électronique SARL Lokossa,Industrie & Manufacture,Lokossa,+229 58 55 38 85,[email],atelierélectroniquesarllokossa.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.188497,haute
BJ-875E0459,Production Plastique,Industrie & Manufacture,Ouidah,+229 87 32 64 42,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188514,basse
BJ-CB1A6D01,Fabrique Textile,Industrie & Manufacture,Ouidah,+229 49 12 67 12,[email],fabriquetextile.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188528,haute
BJ-AECDCBB3,Production Fabrication,Industrie & Manufacture,Ouidah,+229 50 19 64 47,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188541,moyenne
BJ-30CFC9B6,Automobile SARL,Industrie & Manufacture,Ouidah,+229 96 14 15 45,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.188553,basse
BJ-B33E476F,Pharmaceutique Factory,Industrie & Manufacture,Savalou,+229 88 48 70 36,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.188585,moyenne
BJ-DFD19802,Mécanique Factory,Industrie & Manufacture,Savalou,+229 88 22 63 20,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.188602,moyenne
BJ-F89237CD,Industrie Fabrication Factory,Industrie & Manufacture,Savalou,+229 55 76 36 71,[email],industriefabricationfactory.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188620,haute
BJ-163F1A3D,Plastique Industry,Industrie & Manufacture,Savalou,+229 80 81 27 37,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.188633,moyenne
BJ-98E906AB,Usine Métal Savalou,Industrie & Manufacture,Savalou,+229 48 30 30 27,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.188647,moyenne
BJ-48804225,Fabrique Métal Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 36 68 89 52,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188671,moyenne
BJ-7BF5870D,Automobile Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 44 67 50 89,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.188686,moyenne
BJ-C202F66E,Usine Transformation SA Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 87 59 96 85,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188700,moyenne
BJ-6B049D03,Industrie Bois Factory Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 51 57 54 12,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.188727,moyenne
BJ-9D08B677,Chimie Manufacture,Industrie & Manufacture,Kétou,+229 31 81 31 20,,chimiemanufacture.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.188767,moyenne
BJ-D1DBA898,Production Bois,Industrie & Manufacture,Kétou,+229 87 29 86 64,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.188781,moyenne
BJ-6F3FA4FB,Métal,Industrie & Manufacture,Kétou,+229 83 70 75 30,,métal.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.188806,moyenne
BJ-CD846AE9,Atelier Électronique Covè,Industrie & Manufacture,Covè,+229 94 25 79 72,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.188826,moyenne
BJ-D909B7FC,Fabrique Textile SA,Industrie & Manufacture,Covè,+229 77 13 24 71,[email],fabriquetextilesa.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188841,haute
BJ-7D65A1A4,Électronique SARL,Industrie & Manufacture,Covè,+229 69 60 53 69,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.188855,moyenne
BJ-F67BB79A,Industrie Métal,Industrie & Manufacture,Covè,+229 77 10 59 83,,industriemétal.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.188885,moyenne
BJ-AD99BF81,Transformation SARL Pobè,Industrie & Manufacture,Pobè,+229 23 48 38 58,[email],transformationsarlpobè.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188937,haute
BJ-FBB2F34B,Manufacture Métal Bénin Pobè,Industrie & Manufacture,Pobè,+229 48 97 73 24,[email],manufacturemétalbéninpobè.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.188960,haute
BJ-DDE9730D,Alimentaire Africa Pobè,Industrie & Manufacture,Pobè,+229 68 82 29 88,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.188975,basse
BJ-D42CF76B,Manufacture Chimie,Industrie & Manufacture,Pobè,+229 84 64 13 80,,manufacturechimie.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.188988,moyenne
BJ-92D531BA,Production Électronique SA Sakété,Industrie & Manufacture,Sakété,+229 38 64 93 40,[email],productionélectroniquesasakété.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.189022,haute
BJ-0B968C0C,Pharmaceutique Sakété,Industrie & Manufacture,Sakété,+229 61 12 48 15,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.189036,moyenne
BJ-2511B43F,Industrie Métal Manufacture,Industrie & Manufacture,Sakété,+229 33 26 35 14,[email],industriemétalmanufacture.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.189052,haute
BJ-8786E319,Manufacture Pharmaceutique Manufacture Sakété,Industrie & Manufacture,Sakété,+229 27 32 51 53,,manufacturepharmaceutiquemanufacturesakété.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.189082,moyenne
BJ-AD39F35B,Production Production,Industrie & Manufacture,Adjara,+229 41 35 37 97,,productionproduction.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.189101,moyenne
BJ-0E9EA517,Usine Fabrication,Industrie & Manufacture,Adjara,+229 70 82 39 44,,usinefabrication.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.189117,moyenne
BJ-28F7B8B7,Pharmaceutique Groupe,Industrie & Manufacture,Adjara,+229 85 63 63 76,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.189131,moyenne
BJ-7D9B17A4,Fabrique Mécanique Bénin,Industrie & Manufacture,Adjara,+229 58 70 10 57,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.189143,basse
BJ-6DAD9CCE,Usine Pharmaceutique Bénin,Industrie & Manufacture,Adjara,+229 98 55 39 61,[email],usinepharmaceutiquebénin.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.189158,haute
BJ-5BC5882B,Atelier Pharmaceutique Factory Allada,Industrie & Manufacture,Allada,+229 94 41 28 91,[email],atelierpharmaceutiquefactoryallada.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.189178,haute
BJ-A6B62492,Manufacture Plastique,Industrie & Manufacture,Allada,+229 61 63 21 37,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.189195,moyenne
BJ-61AEA230,Plastique Africa,Industrie & Manufacture,Allada,+229 99 48 41 49,[email],plastiqueafrica.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.189209,haute
BJ-4BE0F97A,Production Bois Industry,Industrie & Manufacture,Allada,+229 68 70 42 16,[email],productionboisindustry.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.189226,haute
BJ-78D10A73,Atelier Fabrication,Industrie & Manufacture,Allada,+229 27 76 89 18,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.189239,moyenne
BJ-FFB97BCD,Plastique,Industrie & Manufacture,Aplahoué,+229 55 65 18 33,[email],plastique.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.189259,haute
BJ-E3A7D3B2,Métal Groupe,Industrie & Manufacture,Aplahoué,+229 34 16 73 61,,métalgroupe.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.189279,moyenne
BJ-0793B585,Plastique Aplahoué,Industrie & Manufacture,Aplahoué,+229 45 77 64 43,[email],plastiqueaplahoué.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.189294,haute
BJ-AF3F092C,Pharmaceutique Aplahoué,Industrie & Manufacture,Aplahoué,+229 72 10 21 58,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.189321,moyenne
BJ-8D331E12,Fabrication,Industrie & Manufacture,Dogbo-Tota,+229 65 13 98 18,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.189340,moyenne
BJ-557C2720,Automobile,Industrie & Manufacture,Dogbo-Tota,+229 37 30 12 45,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.189353,moyenne
BJ-C360B0FE,Fabrique Transformation SARL,Industrie & Manufacture,Dogbo-Tota,+229 35 45 20 17,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.189366,basse
BJ-2D3575FB,Fabrique Alimentaire,Industrie & Manufacture,Dogbo-Tota,+229 54 79 96 83,,fabriquealimentaire.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.189391,moyenne
BJ-69BA1A34,Pharmaceutique Africa,Industrie & Manufacture,Kpomassè,+229 46 99 88 87,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.189408,basse
BJ-4A78C1F0,Production Plastique Kpomassè,Industrie & Manufacture,Kpomassè,+229 34 68 97 38,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.189426,moyenne
BJ-FC5AC262,Manufacture Métal SA,Industrie & Manufacture,Kpomassè,+229 61 61 29 62,,manufacturemétalsa.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.189440,moyenne
BJ-EBC46AC9,Industrie Chimie Kpomassè,Industrie & Manufacture,Kpomassè,+229 74 98 84 71,[email],industriechimiekpomassè.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.189471,haute
BJ-8B8A0A98,Fabrique Fabrication Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 99 44 82 63,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.189493,basse
BJ-627682DA,Industrie Transformation Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 87 70 37 98,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.189507,moyenne
BJ-C087BC58,Métal,Industrie & Manufacture,Tori-Bossito,+229 71 37 61 29,[email],métal.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.189521,haute
BJ-57F076B8,Manufacture Alimentaire SA,Industrie & Manufacture,Tori-Bossito,+229 42 51 35 98,[email],manufacturealimentairesa.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.189535,haute
BJ-7CDD8789,Industrie Automobile SARL,Industrie & Manufacture,Tori-Bossito,+229 77 61 48 72,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.189547,basse
BJ-4B71AC7B,Mécanique SARL,Industrie & Manufacture,Grand-Popo,+229 52 74 13 10,[email],mécaniquesarl.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.189594,haute
BJ-CF5488B0,Bois,Industrie & Manufacture,Grand-Popo,+229 35 61 76 41,[email],bois.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.189656,haute
BJ-17B8658F,Usine Mécanique,Industrie & Manufacture,Grand-Popo,+229 83 91 96 39,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.189716,basse
BJ-ACDE765F,Atelier Mécanique SARL,Industrie & Manufacture,Athiémé,+229 37 14 60 91,[email],ateliermécaniquesarl.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.189763,haute
BJ-650E9886,Usine Alimentaire SARL,Industrie & Manufacture,Athiémé,+229 41 94 36 61,[email],usinealimentairesarl.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.189795,haute
BJ-6A46F0FC,Production Fabrication Athiémé,Industrie & Manufacture,Athiémé,+229 51 25 58 86,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.189834,moyenne
BJ-D685211C,Industrie Pharmaceutique Athiémé,Industrie & Manufacture,Athiémé,+229 88 69 12 97,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.189867,basse
BJ-C99A2F2E,Industrie Électronique Groupe Athiémé,Industrie & Manufacture,Athiémé,+229 45 63 62 75,,industrieélectroniquegroupeathiémé.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.189913,moyenne
BJ-94FB76A3,Mécanique SA,Industrie & Manufacture,Bopa,+229 54 14 94 54,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.189960,moyenne
BJ-F08124C0,Production Métal,Industrie & Manufacture,Bopa,+229 81 56 33 58,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.189992,basse
BJ-018C2AE3,Électronique Industry,Industrie & Manufacture,Bopa,+229 66 73 60 96,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.190024,basse
BJ-92CAC734,Manufacture Pharmaceutique Bopa,Industrie & Manufacture,Bopa,+229 89 50 96 54,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.190055,moyenne
BJ-6B108E34,Production Mécanique SA Bopa,Industrie & Manufacture,Bopa,+229 68 95 53 91,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.190089,basse
BJ-7B9EBE09,Électronique Groupe,Industrie & Manufacture,Houéyogbé,+229 48 15 57 39,,électroniquegroupe.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.190158,moyenne
BJ-069797A1,Manufacture Électronique,Industrie & Manufacture,Houéyogbé,+229 95 62 28 98,,manufactureélectronique.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.190194,moyenne
BJ-C6AA2D18,Mécanique Manufacture,Industrie & Manufacture,Houéyogbé,+229 87 35 49 98,,mécaniquemanufacture.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.190222,moyenne
BJ-F92FE77F,Bois SA,Industrie & Manufacture,Houéyogbé,+229 24 59 39 11,,,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.190248,basse
BJ-46F938A0,Automobile,Industrie & Manufacture,Malanville,+229 44 36 10 60,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.190271,moyenne
BJ-F466880D,Fabrication,Industrie & Manufacture,Malanville,+229 45 48 43 14,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.190331,basse
