id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A92E506B,Alimentaire Factory,Industrie & Manufacture,Malanville,+229 44 32 57 79,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.190361,moyenne
BJ-372E037D,Manufacture Pharmaceutique,Industrie & Manufacture,Kandi,+229 64 77 91 81,[email],manufacturepharmaceutique.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.190383,haute
BJ-24CD165B,Industrie Pharmaceutique,Industrie & Manufacture,Kandi,+229 40 69 44 64,,industriepharmaceutique.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.190410,moyenne
BJ-CD88769A,Fabrique Chimie SA,Industrie & Manufacture,Kandi,+229 52 33 53 96,,fabriquechimiesa.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.190423,moyenne
BJ-AA63D5A8,Usine Électronique,Industrie & Manufacture,Kandi,+229 82 72 68 67,,usineélectronique.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.190437,moyenne
BJ-35D1B330,Fabrique Production Banikoara,Industrie & Manufacture,Banikoara,+229 48 97 65 35,,fabriqueproductionbanikoara.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.190464,moyenne
BJ-A3AF92FA,Fabrique Électronique,Industrie & Manufacture,Banikoara,+229 23 89 57 86,,,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.190481,basse
BJ-EEF1D4E1,Usine Chimie,Industrie & Manufacture,Banikoara,+229 55 51 80 13,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.190494,basse
BJ-E08328E0,Bois Africa,Industrie & Manufacture,Banikoara,+229 40 77 41 50,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.190505,basse
BJ-6A1AF7EB,Usine Mécanique Ségbana,Industrie & Manufacture,Ségbana,+229 55 90 59 83,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.190538,moyenne
BJ-05C08C1A,Automobile Africa,Industrie & Manufacture,Ségbana,+229 52 88 40 36,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.190552,moyenne
BJ-653BACFE,Manufacture Électronique Manufacture Ségbana,Industrie & Manufacture,Ségbana,+229 77 72 43 52,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.190565,basse
BJ-E79F4357,Manufacture Chimie Africa,Industrie & Manufacture,Ségbana,+229 66 17 96 23,[email],manufacturechimieafrica.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.190579,haute
BJ-4DBF7592,Alimentaire SA,Industrie & Manufacture,Karimama,+229 20 67 78 47,,alimentairesa.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.190613,moyenne
BJ-73E9A0D4,Production Mécanique Groupe,Industrie & Manufacture,Karimama,+229 65 19 38 68,[email],productionmécaniquegroupe.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.190634,haute
BJ-BC0321F6,Atelier Plastique,Industrie & Manufacture,Karimama,+229 31 49 78 83,[email],atelierplastique.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.190648,haute
BJ-47472212,Production Automobile Manufacture,Industrie & Manufacture,Karimama,+229 67 19 35 90,[email],productionautomobilemanufacture.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.190663,haute
BJ-37382B0E,Production Bois,Industrie & Manufacture,Karimama,+229 94 23 86 79,[email],productionbois.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.190677,haute
BJ-E03C7775,Fabrique Bois Bénin,Industrie & Manufacture,Gogounou,+229 52 64 92 90,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.190697,moyenne
BJ-7910CFD8,Manufacture Textile,Industrie & Manufacture,Gogounou,+229 90 40 44 60,[email],manufacturetextile.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.190716,haute
BJ-48D33831,Production Africa,Industrie & Manufacture,Gogounou,+229 56 66 38 18,[email],productionafrica.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.190730,haute
BJ-C4905D43,Électronique SA Gogounou,Industrie & Manufacture,Gogounou,+229 55 40 89 45,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.190758,moyenne
BJ-6A4259F6,Manufacture Transformation,Industrie & Manufacture,Cobly,+229 51 97 22 13,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.190775,basse
BJ-359881AD,Manufacture Automobile Bénin Cobly,Industrie & Manufacture,Cobly,+229 24 83 11 81,,manufactureautomobilebénincobly.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.190793,moyenne
BJ-03BA8070,Production,Industrie & Manufacture,Cobly,+229 87 67 10 86,,production.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.190806,moyenne
BJ-CC1752FE,Fabrication,Industrie & Manufacture,Cobly,+229 29 34 39 42,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.190819,moyenne
BJ-53DC33F7,Production Automobile Cobly,Industrie & Manufacture,Cobly,+229 45 24 91 71,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.190837,moyenne
BJ-235CDB9A,Fabrication SA,Industrie & Manufacture,Tanguiéta,+229 37 46 27 26,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.190856,basse
BJ-A9A81B12,Électronique Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 98 93 16 36,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.190869,basse
BJ-14B4F9D8,Usine Plastique Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 67 97 22 21,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.190884,moyenne
BJ-0A2ECD5C,Plastique,Industrie & Manufacture,Tanguiéta,+229 84 68 23 70,[email],plastique.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.190913,haute
BJ-22755B7F,Industrie Chimie,Industrie & Manufacture,Tanguiéta,+229 41 16 25 65,,industriechimie.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.190938,moyenne
BJ-EDF4746D,Textile Bénin,Industrie & Manufacture,Matéri,+229 51 94 78 96,,textilebénin.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.190959,moyenne
BJ-C561431E,Chimie Manufacture,Industrie & Manufacture,Matéri,+229 79 82 96 82,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.190977,moyenne
BJ-4F787D9F,Atelier Automobile Groupe,Industrie & Manufacture,Matéri,+229 59 96 47 20,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.190992,moyenne
BJ-6653006D,Production Fabrication,Industrie & Manufacture,Matéri,+229 24 74 88 83,,productionfabrication.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.191008,moyenne
BJ-FF0FEF91,Plastique Industry Natitingou,Industrie & Manufacture,Natitingou,+229 72 91 21 39,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.191042,moyenne
BJ-D13A1F3E,Chimie Industry,Industrie & Manufacture,Natitingou,+229 40 74 40 53,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.191067,moyenne
BJ-E3205114,Électronique,Industrie & Manufacture,Natitingou,+229 62 10 14 28,[email],électronique.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.191082,haute
BJ-B0B5324F,Mécanique Africa,Industrie & Manufacture,Natitingou,+229 97 64 94 86,[email],mécaniqueafrica.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.191096,haute
BJ-6DD49316,Manufacture Pharmaceutique SARL,Industrie & Manufacture,Toucountouna,+229 24 28 47 65,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191116,moyenne
BJ-2CA41188,Atelier Pharmaceutique,Industrie & Manufacture,Toucountouna,+229 90 39 68 69,,,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.191131,basse
BJ-A5D1F3EA,Transformation SARL,Industrie & Manufacture,Toucountouna,+229 58 14 65 87,[email],transformationsarl.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.191146,haute
BJ-91784695,Manufacture Automobile SA,Industrie & Manufacture,Toucountouna,+229 60 92 48 58,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.191159,moyenne
BJ-3ED0E4D4,Plastique,Industrie & Manufacture,Toucountouna,+229 40 69 22 13,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.191172,moyenne
BJ-FE165D82,Atelier Textile Industry,Industrie & Manufacture,Boukoumbé,+229 94 78 48 26,[email],ateliertextileindustry.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.191191,haute
BJ-72A3F785,Transformation SA,Industrie & Manufacture,Boukoumbé,+229 76 41 53 63,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.191204,basse
BJ-3C3E6E00,Bois,Industrie & Manufacture,Boukoumbé,+229 85 27 66 46,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191217,moyenne
BJ-EA26F190,Chimie Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 60 93 72 40,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.191229,basse
BJ-D069B54D,Usine Électronique SA,Industrie & Manufacture,Kouandé,+229 81 98 67 15,,usineélectroniquesa.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.191262,moyenne
BJ-4A5CB029,Chimie Kouandé,Industrie & Manufacture,Kouandé,+229 60 75 36 82,[email],chimiekouandé.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.191283,haute
BJ-543E0A5D,Mécanique Groupe,Industrie & Manufacture,Kouandé,+229 92 33 28 84,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.191297,moyenne
BJ-08E81528,Fabrique Mécanique,Industrie & Manufacture,Kouandé,+229 64 22 87 61,,fabriquemécanique.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.191315,moyenne
BJ-8D3418E5,Industrie Bois Factory Péhunco,Industrie & Manufacture,Péhunco,+229 31 53 55 99,[email],industrieboisfactorypéhunco.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.191360,haute
BJ-ECFF4F95,Production Métal Groupe,Industrie & Manufacture,Péhunco,+229 62 45 41 81,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.191374,moyenne
BJ-2C805F89,Mécanique Factory,Industrie & Manufacture,Péhunco,+229 77 85 50 17,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.191387,moyenne
BJ-72DD783A,Industrie Mécanique Bénin,Industrie & Manufacture,Péhunco,+229 32 28 55 16,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.191401,moyenne
BJ-DEB343ED,Fabrique Métal Tchaourou,Industrie & Manufacture,Tchaourou,+229 55 10 29 28,,fabriquemétaltchaourou.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.191435,moyenne
BJ-293EAC7E,Chimie SA,Industrie & Manufacture,Tchaourou,+229 34 44 24 52,,,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.191476,basse
BJ-672832D6,Chimie SARL,Industrie & Manufacture,Nikki,+229 79 30 72 11,,,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.191494,basse
BJ-184FA625,Production Africa,Industrie & Manufacture,Nikki,+229 97 52 58 16,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.191536,basse
BJ-B16EE3D6,Électronique Bénin Nikki,Industrie & Manufacture,Nikki,+229 68 81 30 56,[email],électroniquebéninnikki.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191551,haute
BJ-FC56944C,Usine Chimie Bembéréké,Industrie & Manufacture,Bembéréké,+229 62 90 72 48,[email],usinechimiebembéréké.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.191572,haute
BJ-8CA98428,Pharmaceutique SARL Bembéréké,Industrie & Manufacture,Bembéréké,+229 84 77 41 77,[email],pharmaceutiquesarlbembéréké.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.191591,haute
BJ-7752083A,Usine Automobile,Industrie & Manufacture,Bembéréké,+229 70 92 41 54,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.191605,moyenne
BJ-D85FD5A4,Atelier Plastique,Industrie & Manufacture,Bembéréké,+229 39 28 31 35,[email],atelierplastique.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.191619,haute
BJ-0F732C05,Mécanique Manufacture Bembéréké,Industrie & Manufacture,Bembéréké,+229 44 47 34 25,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.191631,basse
BJ-A345E7C0,Usine Mécanique Africa,Industrie & Manufacture,Kalalé,+229 81 76 16 74,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.191650,moyenne
BJ-7898FD1E,Production Pharmaceutique,Industrie & Manufacture,Kalalé,+229 42 13 28 85,[email],productionpharmaceutique.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.191664,haute
BJ-D19D107D,Atelier Automobile,Industrie & Manufacture,Kalalé,+229 57 27 93 60,[email],atelierautomobile.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.191678,haute
BJ-240028A9,Usine Plastique Groupe Kalalé,Industrie & Manufacture,Kalalé,+229 74 81 35 62,[email],usineplastiquegroupekalalé.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.191693,haute
BJ-3779FD1B,Électronique SARL,Industrie & Manufacture,Ndali,+229 99 21 39 47,,électroniquesarl.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.191726,moyenne
BJ-4E45DC80,Fabrique Automobile,Industrie & Manufacture,Ndali,+229 73 39 56 63,[email],fabriqueautomobile.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191744,haute
BJ-4D19F605,Électronique,Industrie & Manufacture,Ndali,+229 85 99 23 37,[email],électronique.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191765,haute
BJ-36EA28CE,Textile Ndali,Industrie & Manufacture,Ndali,+229 57 97 77 87,,textilendali.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.191778,moyenne
BJ-A1CD6F11,Chimie Ndali,Industrie & Manufacture,Ndali,+229 27 48 90 90,[email],chimiendali.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.191796,haute
BJ-5C1A57D1,Bois,Industrie & Manufacture,Ségbana,+229 77 52 19 25,[email],bois.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191816,haute
BJ-6D921343,Pharmaceutique Bénin Ségbana,Industrie & Manufacture,Ségbana,+229 51 31 33 36,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.191857,moyenne
BJ-DD047546,Usine Électronique Africa,Industrie & Manufacture,Ségbana,+229 67 35 37 92,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.191871,moyenne
BJ-D581438F,Industrie Pharmaceutique Africa,Industrie & Manufacture,Tchaourou,+229 26 42 29 16,[email],industriepharmaceutiqueafrica.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.191901,haute
BJ-B490ED1F,Atelier Alimentaire,Industrie & Manufacture,Tchaourou,+229 38 19 82 99,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.191919,basse
BJ-9C907A6C,Industrie Fabrication Industry,Industrie & Manufacture,Tchaourou,+229 25 41 25 29,[email],industriefabricationindustry.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.191934,haute
BJ-C6F2F56A,Textile Bénin,Industrie & Manufacture,Tchaourou,+229 45 64 35 54,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.191945,basse
BJ-57F0B661,Électronique SA,Industrie & Manufacture,Tchaourou,+229 57 89 65 74,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.191959,moyenne
BJ-7508C29C,Plastique Bénin,Industrie & Manufacture,Bétérou,+229 22 89 35 12,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.191980,moyenne
BJ-7B32D4B3,Atelier Métal,Industrie & Manufacture,Bétérou,+229 32 60 25 34,,ateliermétal.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.191993,moyenne
BJ-22ACE34E,Atelier Métal SA,Industrie & Manufacture,Bétérou,+229 43 93 91 79,,ateliermétalsa.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.192007,moyenne
BJ-0EC13D13,Fabrication Manufacture,Industrie & Manufacture,Bétérou,+229 40 45 68 31,[email],fabricationmanufacture.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.192020,haute
BJ-E7E983D7,Manufacture Bois,Industrie & Manufacture,Bétérou,+229 71 44 61 59,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.192033,moyenne
BJ-FC1F200D,Usine Alimentaire SARL,Industrie & Manufacture,Ouessè,+229 90 76 70 31,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.192055,moyenne
BJ-0B61D845,Atelier Bois,Industrie & Manufacture,Ouessè,+229 47 59 46 63,,atelierbois.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192072,moyenne
BJ-850D7E1C,Fabrication Africa,Industrie & Manufacture,Ouessè,+229 59 41 54 94,[email],fabricationafrica.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.192089,haute
BJ-3575183B,Usine Chimie,Industrie & Manufacture,Ouessè,+229 53 79 97 91,,usinechimie.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.192101,moyenne
BJ-366C0C1B,Alimentaire,Industrie & Manufacture,Ouessè,+229 71 77 42 42,[email],alimentaire.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192115,haute
BJ-EB8020D4,Manufacture Transformation,Industrie & Manufacture,Glazoué,+229 87 69 67 12,,manufacturetransformation.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.192133,moyenne
BJ-4C49E17F,Automobile Groupe Glazoué,Industrie & Manufacture,Glazoué,+229 51 30 45 54,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.192147,moyenne
BJ-F94B10CD,Industrie Production,Industrie & Manufacture,Glazoué,+229 66 14 25 35,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.192176,moyenne
BJ-44CA87C9,Manufacture Production,Industrie & Manufacture,Glazoué,+229 89 39 28 84,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.192187,basse
BJ-091E286B,Automobile,Industrie & Manufacture,Dassa-Zoumè,+229 22 75 69 59,,automobile.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192225,moyenne
BJ-C9720404,Usine Chimie SARL,Industrie & Manufacture,Dassa-Zoumè,+229 63 82 24 70,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192238,moyenne
BJ-D921E346,Atelier Transformation Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 37 93 59 63,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.192264,basse
BJ-49BE12D2,Industrie Fabrication,Industrie & Manufacture,Savalou,+229 98 41 73 29,[email],industriefabrication.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.192283,haute
BJ-29339607,Alimentaire Africa Savalou,Industrie & Manufacture,Savalou,+229 29 21 38 30,,alimentaireafricasavalou.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.192297,moyenne
BJ-D125E411,Usine Bois,Industrie & Manufacture,Savalou,+229 98 93 73 81,,,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.192308,basse
BJ-DBD209EB,Fabrique Textile Industry,Industrie & Manufacture,Savalou,+229 52 40 30 76,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.192324,moyenne
BJ-84C8BCB2,Atelier Production Bénin,Industrie & Manufacture,Savalou,+229 45 37 78 45,,atelierproductionbénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.192338,moyenne
BJ-B533C580,Atelier Électronique,Industrie & Manufacture,Bantè,+229 66 49 15 64,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.192357,moyenne
BJ-8AC688EC,Usine Alimentaire,Industrie & Manufacture,Bantè,+229 68 83 82 85,[email],usinealimentaire.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.192374,haute
BJ-032A80B4,Fabrique Automobile Bantè,Industrie & Manufacture,Bantè,+229 33 32 75 66,[email],fabriqueautomobilebantè.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192389,haute
BJ-75C82AF7,Fabrique Bois Manufacture,Industrie & Manufacture,Bantè,+229 70 78 70 64,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.192402,moyenne
BJ-B0938A9B,Atelier Automobile,Industrie & Manufacture,Bantè,+229 47 64 57 91,[email],atelierautomobile.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.192417,haute
BJ-78BC679D,Usine Chimie,Industrie & Manufacture,Djougou,+229 78 35 13 75,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192435,basse
BJ-C09E183C,Industrie Pharmaceutique Africa Djougou,Industrie & Manufacture,Djougou,+229 38 97 31 63,[email],industriepharmaceutiqueafricadjougou.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192449,haute
BJ-7FCB26C9,Électronique,Industrie & Manufacture,Djougou,+229 75 42 80 19,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.192475,moyenne
BJ-A8BD41DC,Manufacture Bois,Industrie & Manufacture,Djougou,+229 59 31 74 24,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.192487,moyenne
BJ-765FFB51,Fabrique Pharmaceutique Africa,Industrie & Manufacture,Ouèssè,+229 74 99 40 41,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192505,basse
BJ-3B542DD3,Fabrique Métal,Industrie & Manufacture,Ouèssè,+229 86 32 37 80,[email],fabriquemétal.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192523,haute
BJ-8ECBDC0C,Usine Textile,Industrie & Manufacture,Ouèssè,+229 30 83 87 47,[email],usinetextile.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.192538,haute
BJ-A95E10EC,Automobile,Industrie & Manufacture,Ouèssè,+229 68 77 83 87,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.192550,moyenne
BJ-D6AAAFE6,Bois Manufacture,Industrie & Manufacture,Ouèssè,+229 93 51 39 66,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.192567,moyenne
BJ-A387765C,Production Production Manufacture,Industrie & Manufacture,Bassila,+229 24 43 30 62,[email],productionproductionmanufacture.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.192588,haute
BJ-C8792B24,Automobile SA,Industrie & Manufacture,Bassila,+229 41 21 15 19,,automobilesa.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.192601,moyenne
BJ-C5562D6C,Électronique,Industrie & Manufacture,Bassila,+229 77 26 12 45,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.192616,basse
BJ-31ED963A,Usine Textile,Industrie & Manufacture,Bassila,+229 69 11 76 41,,usinetextile.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.192629,moyenne
BJ-58526546,Bois Industry,Industrie & Manufacture,Bassila,+229 84 41 64 65,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.192642,moyenne
BJ-639382D6,Manufacture Métal,Industrie & Manufacture,Pehunco,+229 46 64 92 36,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.192660,basse
BJ-A3A1F0F8,Plastique Bénin Pehunco,Industrie & Manufacture,Pehunco,+229 52 14 24 57,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.192677,moyenne
BJ-C498D02A,Métal Pehunco,Industrie & Manufacture,Pehunco,+229 20 43 58 73,,métalpehunco.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.192692,moyenne
