id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-503B2D8A,Bois Pehunco,Industrie & Manufacture,Pehunco,+229 95 28 64 24,[email],boispehunco.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.192705,haute
BJ-64739335,Transformation Manufacture,Industrie & Manufacture,Pehunco,+229 57 97 83 75,[email],transformationmanufacture.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.192719,haute
BJ-8BF12084,Mécanique,Industrie & Manufacture,Copargo,+229 25 42 88 11,[email],mécanique.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.192739,haute
BJ-C7C2D7E6,Industrie Mécanique Groupe,Industrie & Manufacture,Copargo,+229 93 59 81 73,,industriemécaniquegroupe.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.192753,moyenne
BJ-0D2E0DB0,Pharmaceutique Factory,Industrie & Manufacture,Copargo,+229 49 82 22 82,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.192767,moyenne
BJ-2C4756C1,Industrie Alimentaire,Industrie & Manufacture,Copargo,+229 56 19 88 44,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.192779,basse
BJ-129717C2,Textile,Industrie & Manufacture,Copargo,+229 93 81 44 69,,textile.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.192791,moyenne
BJ-2247EB53,Bureau Stratégie,Services aux entreprises,Cotonou,+229 72 49 83 64,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.192829,moyenne
BJ-22563C3B,Formation,Services aux entreprises,Cotonou,+229 49 74 15 10,[email],formation.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.192846,haute
BJ-68DEB94F,Conseil Business International,Services aux entreprises,Cotonou,+229 81 27 11 16,,conseilbusinessinternational.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.192858,moyenne
BJ-1269F3FB,RH,Services aux entreprises,Cotonou,+229 72 39 47 38,[email],rh.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.192872,haute
BJ-6AF8A668,Conseil,Services aux entreprises,Abomey-Calavi,+229 47 36 63 66,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.192899,moyenne
BJ-28575C7E,Expert Africa,Services aux entreprises,Abomey-Calavi,+229 73 55 67 58,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192913,basse
BJ-D3C286B8,Expert Marketing,Services aux entreprises,Abomey-Calavi,+229 65 11 85 73,[email],expertmarketing.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.192926,haute
BJ-D065A632,Comptable,Services aux entreprises,Abomey-Calavi,+229 92 40 41 28,[email],comptable.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192940,haute
BJ-B8DD9679,Communication,Services aux entreprises,Abomey-Calavi,+229 53 43 52 63,[email],communication.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.192952,haute
BJ-3BD74C44,Conseil Comptable,Services aux entreprises,Porto-Novo,+229 92 77 86 69,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.192971,moyenne
BJ-9C5781EC,Agence Marketing,Services aux entreprises,Porto-Novo,+229 65 19 98 80,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.192987,basse
BJ-7F30E267,RH Porto-Novo,Services aux entreprises,Porto-Novo,+229 24 40 82 99,[email],rhportonovo.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.193013,haute
BJ-9072BC47,Audit Africa,Services aux entreprises,Porto-Novo,+229 98 33 19 79,,auditafrica.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.193025,moyenne
BJ-D59382A6,Conseil Business,Services aux entreprises,Parakou,+229 35 35 53 99,[email],conseilbusiness.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.193048,haute
BJ-57D3293A,Audit Communication Bureau,Services aux entreprises,Parakou,+229 41 42 41 86,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.193067,basse
BJ-084CD3BC,Expert Parakou,Services aux entreprises,Parakou,+229 52 77 87 32,[email],expertparakou.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193081,haute
BJ-226EE4D3,Management Advisory Parakou,Services aux entreprises,Parakou,+229 67 38 29 50,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.193093,moyenne
BJ-D527BA31,Audit Audit Cabinet Bohicon,Services aux entreprises,Bohicon,+229 51 21 11 50,[email],auditauditcabinetbohicon.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.193125,haute
BJ-18E04CDA,Consulting Marketing International,Services aux entreprises,Bohicon,+229 71 42 49 39,[email],consultingmarketinginternational.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.193143,haute
BJ-258B2E66,Conseil Conseil Bureau Bohicon,Services aux entreprises,Bohicon,+229 66 40 70 15,[email],conseilconseilbureaubohicon.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.193158,haute
BJ-46866BDC,Agence Juridique,Services aux entreprises,Bohicon,+229 78 44 38 50,[email],agencejuridique.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.193184,haute
BJ-67D50D01,Bureau Conseil Natitingou,Services aux entreprises,Natitingou,+229 88 93 67 98,,bureauconseilnatitingou.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.193202,moyenne
BJ-F20D020E,Expert Fiscal Consulting,Services aux entreprises,Natitingou,+229 51 76 28 36,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193216,moyenne
BJ-4631B652,Conseil Audit Natitingou,Services aux entreprises,Natitingou,+229 26 75 71 14,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.193244,moyenne
BJ-93345C82,Agence Comptable Cabinet,Services aux entreprises,Lokossa,+229 63 27 28 61,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.193275,moyenne
BJ-258B2C94,Juridique International,Services aux entreprises,Lokossa,+229 27 42 26 94,,juridiqueinternational.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.193292,moyenne
BJ-F80A7629,Consulting Stratégie Lokossa,Services aux entreprises,Lokossa,+229 53 19 95 53,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.193307,moyenne
BJ-A5573B8D,Agence Fiscal Lokossa,Services aux entreprises,Lokossa,+229 44 18 95 57,[email],agencefiscallokossa.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.193324,haute
BJ-7D34E4D9,Audit Lokossa,Services aux entreprises,Lokossa,+229 92 30 69 95,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.193337,moyenne
BJ-80116C63,Agence Fiscal,Services aux entreprises,Ouidah,+229 55 39 15 95,[email],agencefiscal.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.193370,haute
BJ-E738BB84,RH Bénin,Services aux entreprises,Ouidah,+229 34 48 70 63,[email],rhbénin.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.193384,haute
BJ-5F6342C1,Business Bureau,Services aux entreprises,Ouidah,+229 20 43 77 93,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.193397,moyenne
BJ-5C251133,Audit RH Bureau,Services aux entreprises,Ouidah,+229 46 92 13 87,,auditrhbureau.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.193410,moyenne
BJ-A0A9B944,Fiscal International Savalou,Services aux entreprises,Savalou,+229 43 43 44 22,[email],fiscalinternationalsavalou.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.193433,haute
BJ-435D0DF0,Conseil Marketing,Services aux entreprises,Savalou,+229 66 73 32 42,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.193449,moyenne
BJ-0F567D45,Comptable Partners,Services aux entreprises,Savalou,+229 42 46 38 53,,comptablepartners.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193462,moyenne
BJ-55A8EC28,Cabinet Formation Partners,Services aux entreprises,Savalou,+229 34 93 29 44,[email],cabinetformationpartners.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.193475,haute
BJ-0ADD746F,Expert Comptable Bureau,Services aux entreprises,Dassa-Zoumè,+229 50 31 25 16,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.193506,basse
BJ-C7FC334E,Communication Cabinet,Services aux entreprises,Dassa-Zoumè,+229 81 69 14 43,[email],communicationcabinet.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.193520,haute
BJ-97B9E09C,Agence Management Advisory,Services aux entreprises,Dassa-Zoumè,+229 64 76 70 56,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193536,moyenne
BJ-19F0A76E,Cabinet Fiscal Bénin,Services aux entreprises,Dassa-Zoumè,+229 75 17 22 60,[email],cabinetfiscalbénin.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.193552,haute
BJ-A8A124A7,Cabinet Audit Bureau,Services aux entreprises,Dassa-Zoumè,+229 96 76 16 91,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.193565,moyenne
BJ-11072B1D,Bureau Formation,Services aux entreprises,Kétou,+229 32 82 59 46,[email],bureauformation.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.193605,haute
BJ-AB6538F7,Juridique Africa,Services aux entreprises,Kétou,+229 42 97 84 65,[email],juridiqueafrica.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.193622,haute
BJ-D8EDEC37,Formation Advisory,Services aux entreprises,Kétou,+229 81 70 52 41,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.193633,basse
BJ-7BF68D75,Business Partners,Services aux entreprises,Kétou,+229 52 50 19 14,[email],businesspartners.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.193646,haute
BJ-4E763D27,RH Africa,Services aux entreprises,Kétou,+229 60 96 71 58,[email],rhafrica.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.193660,haute
BJ-EA74D7F1,Formation Advisory Covè,Services aux entreprises,Covè,+229 80 82 74 14,[email],formationadvisorycovè.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.193683,haute
BJ-BEF822AA,Expert,Services aux entreprises,Covè,+229 58 20 50 26,[email],expert.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193697,haute
BJ-5EA82B73,Comptable,Services aux entreprises,Covè,+229 61 99 88 42,,comptable.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.193709,moyenne
BJ-1AF95D2B,Communication,Services aux entreprises,Covè,+229 31 49 33 79,[email],communication.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.193721,haute
BJ-C303AFD9,Conseil Consulting,Services aux entreprises,Covè,+229 47 19 42 57,[email],conseilconsulting.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.193734,haute
BJ-2B492937,Consulting Stratégie Bénin,Services aux entreprises,Pobè,+229 86 48 78 73,[email],consultingstratégiebénin.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.193754,haute
BJ-A08E0C63,Audit Juridique International,Services aux entreprises,Pobè,+229 39 82 45 77,[email],auditjuridiqueinternational.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.193770,haute
BJ-28A1F8BF,Agence Juridique,Services aux entreprises,Pobè,+229 22 45 13 60,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.193786,moyenne
BJ-449EAA7B,Agence Management Pobè,Services aux entreprises,Pobè,+229 61 53 26 68,[email],agencemanagementpobè.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.193800,haute
BJ-002DA944,Stratégie Cabinet,Services aux entreprises,Pobè,+229 22 80 50 23,,stratégiecabinet.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.193815,moyenne
BJ-C4E35EC1,Expert Marketing,Services aux entreprises,Sakété,+229 81 75 74 61,[email],expertmarketing.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.193834,haute
BJ-EDB29E4D,Cabinet Audit Advisory Sakété,Services aux entreprises,Sakété,+229 70 56 23 20,[email],cabinetauditadvisorysakété.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.193860,haute
BJ-D5E2A289,Audit,Services aux entreprises,Sakété,+229 58 39 83 65,[email],audit.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.193873,haute
BJ-54EB84CD,Management,Services aux entreprises,Sakété,+229 87 16 61 60,[email],management.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.193886,haute
BJ-582DCB27,Consulting RH,Services aux entreprises,Adjara,+229 74 62 12 88,,consultingrh.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.193964,moyenne
BJ-5591945D,Cabinet Conseil,Services aux entreprises,Adjara,+229 88 61 87 16,[email],cabinetconseil.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.193993,haute
BJ-DDF6B2E2,Audit Conseil Africa,Services aux entreprises,Adjara,+229 55 79 93 85,[email],,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.194021,moyenne
BJ-FCF9264A,Conseil Expert Partners Adjara,Services aux entreprises,Adjara,+229 48 15 92 71,,conseilexpertpartnersadjara.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.194049,moyenne
BJ-B041D5D2,Consulting Consulting,Services aux entreprises,Allada,+229 62 87 12 70,[email],consultingconsulting.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.194085,haute
BJ-4164A8F4,Consulting Stratégie Allada,Services aux entreprises,Allada,+229 97 96 70 28,[email],consultingstratégieallada.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.194120,haute
BJ-EFAEA478,Conseil RH Consulting,Services aux entreprises,Allada,+229 54 90 73 71,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.194155,moyenne
BJ-6095354C,Conseil Consulting Bénin,Services aux entreprises,Allada,+229 36 98 63 81,[email],conseilconsultingbénin.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.194191,haute
BJ-6B115CC5,Bureau Marketing,Services aux entreprises,Allada,+229 74 59 88 25,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.194227,moyenne
BJ-D2AF9FA6,Bureau Fiscal,Services aux entreprises,Aplahoué,+229 77 33 53 94,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.194271,moyenne
BJ-02F39628,Management Partners Aplahoué,Services aux entreprises,Aplahoué,+229 45 66 27 55,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.194294,moyenne
BJ-119DE377,Conseil Stratégie,Services aux entreprises,Aplahoué,+229 69 45 51 72,[email],conseilstratégie.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.194310,haute
BJ-D67727E6,RH Aplahoué,Services aux entreprises,Aplahoué,+229 39 55 78 74,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.194323,basse
BJ-51C2F221,Cabinet RH Africa,Services aux entreprises,Aplahoué,+229 42 88 14 58,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.194336,moyenne
BJ-59DBC7D1,Conseil Management,Services aux entreprises,Dogbo-Tota,+229 96 30 53 30,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.194368,basse
BJ-8A19757C,Consulting RH Cabinet,Services aux entreprises,Dogbo-Tota,+229 80 36 81 84,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.194380,basse
BJ-5B73DB6D,Conseil Communication Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 98 59 46 16,[email],conseilcommunicationdogbotota.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.194393,haute
BJ-11C522A2,Expert Cabinet,Services aux entreprises,Dogbo-Tota,+229 87 44 89 99,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.194407,moyenne
BJ-171F7A08,Audit Juridique,Services aux entreprises,Kpomassè,+229 31 98 44 28,[email],auditjuridique.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.194426,haute
BJ-5BB82A21,Conseil International,Services aux entreprises,Kpomassè,+229 88 84 13 62,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.194443,moyenne
BJ-A703A93B,Business Africa,Services aux entreprises,Kpomassè,+229 95 86 91 97,[email],businessafrica.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.194457,haute
BJ-2866A661,Fiscal,Services aux entreprises,Kpomassè,+229 34 25 97 92,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.194476,moyenne
BJ-86724FF7,Audit Expert,Services aux entreprises,Kpomassè,+229 68 18 65 58,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.194488,moyenne
BJ-31BACECE,Bureau Formation Advisory,Services aux entreprises,Tori-Bossito,+229 33 84 35 43,[email],bureauformationadvisory.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.194508,haute
BJ-66934130,Bureau Juridique Bureau,Services aux entreprises,Tori-Bossito,+229 67 54 33 18,,bureaujuridiquebureau.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.194521,moyenne
BJ-3997FBEB,Audit Conseil,Services aux entreprises,Tori-Bossito,+229 79 64 99 99,[email],auditconseil.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.194534,haute
BJ-7C1EB12C,Consulting Expert Consulting,Services aux entreprises,Tori-Bossito,+229 78 81 97 35,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.194560,moyenne
BJ-E3C3E74B,Formation Africa Grand-Popo,Services aux entreprises,Grand-Popo,+229 95 17 98 68,,formationafricagrandpopo.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.194578,moyenne
BJ-D5B0C686,Juridique Advisory,Services aux entreprises,Grand-Popo,+229 44 73 95 57,[email],juridiqueadvisory.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.194611,haute
BJ-037FC3C1,Conseil Comptable,Services aux entreprises,Grand-Popo,+229 83 73 83 99,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.194623,moyenne
BJ-DC2E9634,Bureau Stratégie,Services aux entreprises,Grand-Popo,+229 82 61 27 99,[email],bureaustratégie.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.194637,haute
BJ-2AEDF011,Agence Communication Consulting Athiémé,Services aux entreprises,Athiémé,+229 37 64 30 22,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.194657,moyenne
BJ-7B83C012,Cabinet Audit,Services aux entreprises,Athiémé,+229 99 20 57 56,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.194670,moyenne
BJ-9BD9B0B5,Fiscal Bureau,Services aux entreprises,Athiémé,+229 45 76 63 55,[email],fiscalbureau.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.194691,haute
BJ-DCD2514F,Audit Communication Bureau Athiémé,Services aux entreprises,Athiémé,+229 85 43 27 55,[email],auditcommunicationbureauathiémé.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.194726,haute
BJ-110A41D5,Conseil Consulting Athiémé,Services aux entreprises,Athiémé,+229 64 83 33 97,[email],conseilconsultingathiémé.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.194757,haute
BJ-D36DEC74,Bureau Consulting Bénin Bopa,Services aux entreprises,Bopa,+229 87 90 49 94,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.194795,moyenne
BJ-D0FE7B55,Conseil Juridique Advisory Bopa,Services aux entreprises,Bopa,+229 73 48 86 96,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.194844,basse
BJ-215ADC0A,Fiscal Bénin Bopa,Services aux entreprises,Bopa,+229 88 11 63 73,[email],fiscalbéninbopa.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.194908,haute
BJ-CC745824,Audit Comptable Bopa,Services aux entreprises,Bopa,+229 32 94 10 49,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.194925,moyenne
BJ-2D98180E,Agence Management Africa Houéyogbé,Services aux entreprises,Houéyogbé,+229 67 94 59 85,,agencemanagementafricahouéyogbé.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.194966,moyenne
BJ-9E5CFA08,Comptable,Services aux entreprises,Houéyogbé,+229 29 68 29 82,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.194978,basse
BJ-15ED8D4E,Cabinet Stratégie,Services aux entreprises,Houéyogbé,+229 93 35 70 19,[email],cabinetstratégie.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.194992,haute
BJ-26D893CA,Conseil Communication Consulting,Services aux entreprises,Houéyogbé,+229 45 61 48 83,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.195005,moyenne
BJ-DD4BE3FB,Consulting Business Advisory,Services aux entreprises,Malanville,+229 30 75 36 25,[email],consultingbusinessadvisory.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.195024,haute
BJ-E74D643F,Audit Audit,Services aux entreprises,Malanville,+229 84 57 22 29,[email],,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.195041,moyenne
BJ-851015E9,Expert Comptable Consulting,Services aux entreprises,Malanville,+229 35 73 77 76,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.195055,moyenne
BJ-39C1A3B7,Fiscal Consulting,Services aux entreprises,Malanville,+229 31 23 17 67,[email],fiscalconsulting.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.195067,haute
BJ-5CDF779F,Comptable Consulting,Services aux entreprises,Malanville,+229 34 75 26 17,,comptableconsulting.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.195080,moyenne
BJ-E99F42DE,Conseil Juridique,Services aux entreprises,Kandi,+229 20 34 90 14,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.195098,moyenne
BJ-56F138AB,Expert Fiscal,Services aux entreprises,Kandi,+229 36 16 41 87,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.195111,moyenne
BJ-5F738DC1,Bureau Expert,Services aux entreprises,Kandi,+229 59 94 67 22,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.195127,moyenne
BJ-A79F383C,Audit Formation,Services aux entreprises,Kandi,+229 35 61 31 96,[email],auditformation.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.195153,haute
BJ-AE0902AE,Bureau Fiscal Advisory,Services aux entreprises,Banikoara,+229 36 11 34 48,[email],bureaufiscaladvisory.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.195172,haute
BJ-685CC49B,Business Bénin Banikoara,Services aux entreprises,Banikoara,+229 22 12 52 39,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.195189,moyenne
BJ-D4ED40AD,Expert Comptable Banikoara,Services aux entreprises,Banikoara,+229 48 51 48 92,[email],expertcomptablebanikoara.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.195204,haute
BJ-D5DA4537,Expert,Services aux entreprises,Banikoara,+229 88 33 53 65,[email],expert.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.195217,haute
