id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7598D02A,Consulting Juridique,Services aux entreprises,Banikoara,+229 74 82 57 76,[email],consultingjuridique.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.195230,haute
BJ-2D42C3F4,Cabinet Marketing Bureau,Services aux entreprises,Ségbana,+229 82 59 51 45,,cabinetmarketingbureau.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.195249,moyenne
BJ-5B6CEB33,Bureau Audit Africa,Services aux entreprises,Ségbana,+229 32 11 76 29,,bureauauditafrica.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.195262,moyenne
BJ-B466DE59,Bureau Audit,Services aux entreprises,Ségbana,+229 79 70 71 35,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.195274,basse
BJ-A767F457,Juridique Ségbana,Services aux entreprises,Ségbana,+229 41 99 57 86,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.195287,moyenne
BJ-C993EDF7,Audit Partners,Services aux entreprises,Ségbana,+229 86 90 16 65,[email],auditpartners.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.195301,haute
BJ-AB709924,Cabinet Comptable,Services aux entreprises,Karimama,+229 42 98 32 40,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.195337,moyenne
BJ-0766CE2E,Communication Africa,Services aux entreprises,Karimama,+229 48 40 11 28,[email],communicationafrica.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.195372,haute
BJ-298ED533,Audit Stratégie Partners Karimama,Services aux entreprises,Karimama,+229 95 18 55 41,[email],auditstratégiepartnerskarimama.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.195387,haute
BJ-4AC18670,Stratégie Africa,Services aux entreprises,Gogounou,+229 66 94 78 27,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.195405,basse
BJ-36678832,Expert Fiscal,Services aux entreprises,Gogounou,+229 44 11 11 25,[email],expertfiscal.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.195419,haute
BJ-EC906AF9,Expert Stratégie,Services aux entreprises,Gogounou,+229 37 78 33 82,[email],expertstratégie.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.195433,haute
BJ-7DFB28F2,Communication Africa,Services aux entreprises,Gogounou,+229 65 68 54 46,[email],communicationafrica.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.195446,haute
BJ-2F17EF88,Expert Audit,Services aux entreprises,Gogounou,+229 95 17 88 49,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.195459,moyenne
BJ-BA10CA5F,Juridique Consulting Cobly,Services aux entreprises,Cobly,+229 97 31 47 69,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.195477,moyenne
BJ-6A48DC07,Agence Management,Services aux entreprises,Cobly,+229 55 47 21 10,[email],agencemanagement.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.195493,haute
BJ-71148F2D,Expert Conseil Advisory Cobly,Services aux entreprises,Cobly,+229 34 59 26 43,[email],expertconseiladvisorycobly.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.195508,haute
BJ-0DEC2D95,Management Africa,Services aux entreprises,Cobly,+229 99 96 49 76,,managementafrica.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.195520,moyenne
BJ-9A84BCE4,Communication,Services aux entreprises,Tanguiéta,+229 52 67 66 34,[email],communication.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.195555,haute
BJ-0C1B8587,Fiscal International Tanguiéta,Services aux entreprises,Tanguiéta,+229 69 78 79 58,[email],fiscalinternationaltanguiéta.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.195601,haute
BJ-E2FC8DE6,Consulting Bénin,Services aux entreprises,Tanguiéta,+229 29 63 45 31,,consultingbénin.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.195614,moyenne
BJ-B22B0DC3,Fiscal,Services aux entreprises,Tanguiéta,+229 90 93 55 97,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.195626,moyenne
BJ-C2C68AE1,Management Cabinet Matéri,Services aux entreprises,Matéri,+229 77 73 97 54,[email],managementcabinetmatéri.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.195646,haute
BJ-15F918B1,Comptable Matéri,Services aux entreprises,Matéri,+229 62 52 70 85,[email],comptablematéri.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.195662,haute
BJ-5978CCC7,Conseil Management Consulting,Services aux entreprises,Matéri,+229 43 82 20 72,[email],conseilmanagementconsulting.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.195676,haute
BJ-D932503C,Marketing,Services aux entreprises,Matéri,+229 36 19 37 19,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.195689,moyenne
BJ-A695CEB4,Bureau Marketing Natitingou,Services aux entreprises,Natitingou,+229 44 53 48 15,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.195747,moyenne
BJ-3664B649,Conseil Partners Natitingou,Services aux entreprises,Natitingou,+229 68 77 27 49,,conseilpartnersnatitingou.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.195772,moyenne
BJ-B4C8A310,Conseil Marketing Bureau,Services aux entreprises,Toucountouna,+229 86 11 91 87,,conseilmarketingbureau.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.195807,moyenne
BJ-72AEC61E,Conseil Business,Services aux entreprises,Toucountouna,+229 85 24 86 23,[email],conseilbusiness.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.195823,haute
BJ-5F7274FF,Bureau Communication,Services aux entreprises,Toucountouna,+229 32 68 40 63,[email],bureaucommunication.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.195865,haute
BJ-4C6627F2,Stratégie,Services aux entreprises,Toucountouna,+229 81 31 52 49,[email],stratégie.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.195901,haute
BJ-9D038FBB,Stratégie International Boukoumbé,Services aux entreprises,Boukoumbé,+229 97 28 94 48,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.195973,basse
BJ-80BAD2B0,Management Boukoumbé,Services aux entreprises,Boukoumbé,+229 39 65 22 81,[email],managementboukoumbé.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.195988,haute
BJ-F7B6E9A3,Bureau Conseil Partners Boukoumbé,Services aux entreprises,Boukoumbé,+229 45 28 84 91,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.196001,basse
BJ-2CAFB1D6,Agence Management Bureau,Services aux entreprises,Boukoumbé,+229 66 91 74 43,,agencemanagementbureau.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.196014,moyenne
BJ-1765CEC1,Agence Expert,Services aux entreprises,Boukoumbé,+229 63 45 99 92,[email],agenceexpert.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.196027,haute
BJ-1B4A7D71,Cabinet Expert Advisory,Services aux entreprises,Kouandé,+229 56 89 50 49,[email],cabinetexpertadvisory.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.196047,haute
BJ-8C6202CE,Conseil Communication,Services aux entreprises,Kouandé,+229 73 92 76 53,[email],conseilcommunication.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.196063,haute
BJ-7CDFC92D,Bureau Conseil,Services aux entreprises,Kouandé,+229 60 19 71 52,,bureauconseil.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.196077,moyenne
BJ-E66A5202,Fiscal,Services aux entreprises,Kouandé,+229 51 51 83 89,[email],fiscal.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.196089,haute
BJ-0A088C85,Cabinet Comptable,Services aux entreprises,Péhunco,+229 51 10 71 71,[email],cabinetcomptable.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.196123,haute
BJ-8234D695,Conseil Conseil Consulting,Services aux entreprises,Péhunco,+229 36 60 51 41,,conseilconseilconsulting.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.196136,moyenne
BJ-86701EFD,Cabinet Comptable Africa,Services aux entreprises,Péhunco,+229 38 54 77 73,[email],cabinetcomptableafrica.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.196150,haute
BJ-36F66F45,Management Péhunco,Services aux entreprises,Péhunco,+229 55 54 28 21,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.196163,moyenne
BJ-40BBDD13,Fiscal Consulting,Services aux entreprises,Péhunco,+229 88 95 65 70,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.196179,moyenne
BJ-F31BD1FC,Comptable Africa,Services aux entreprises,Tchaourou,+229 22 83 53 11,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.196196,basse
BJ-1139C5FA,Formation Advisory,Services aux entreprises,Tchaourou,+229 98 87 40 47,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.196215,moyenne
BJ-64AFFE8A,Audit Audit Partners,Services aux entreprises,Tchaourou,+229 64 14 10 61,[email],auditauditpartners.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.196229,haute
BJ-FE1DAC57,Marketing,Services aux entreprises,Tchaourou,+229 63 28 35 82,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.196241,moyenne
BJ-C697C43F,Audit Expert,Services aux entreprises,Tchaourou,+229 69 61 10 28,[email],auditexpert.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.196254,haute
BJ-5651B0B2,Agence Formation,Services aux entreprises,Nikki,+229 69 29 72 65,[email],agenceformation.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.196272,haute
BJ-3430DAB9,Consulting Marketing Nikki,Services aux entreprises,Nikki,+229 89 32 94 94,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.196284,moyenne
BJ-7BA219AB,Cabinet Juridique Nikki,Services aux entreprises,Nikki,+229 46 39 12 81,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.196300,moyenne
BJ-45CDAF7E,Agence Business,Services aux entreprises,Nikki,+229 20 72 92 12,[email],agencebusiness.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.196313,haute
BJ-C06C0CE4,Consulting Management Bénin,Services aux entreprises,Nikki,+229 63 88 68 41,,consultingmanagementbénin.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.196326,moyenne
BJ-740F3276,Conseil Consulting Bembéréké,Services aux entreprises,Bembéréké,+229 98 56 24 80,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.196344,moyenne
BJ-9A2C7EBA,Management Bembéréké,Services aux entreprises,Bembéréké,+229 73 45 73 81,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.196360,moyenne
BJ-767680D0,Expert Comptable Africa,Services aux entreprises,Bembéréké,+229 62 83 40 33,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.196373,moyenne
BJ-B1FBDDC3,RH Bénin,Services aux entreprises,Bembéréké,+229 74 98 59 20,,rhbénin.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.196386,moyenne
BJ-9CE23D8C,Cabinet Comptable Advisory,Services aux entreprises,Kalalé,+229 65 60 48 82,[email],cabinetcomptableadvisory.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.196420,haute
BJ-19F680C2,Expert Conseil,Services aux entreprises,Kalalé,+229 72 67 80 16,[email],expertconseil.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.196434,haute
BJ-63CE0E6F,Stratégie,Services aux entreprises,Kalalé,+229 33 89 72 83,[email],stratégie.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.196456,haute
BJ-DEF0D25F,Consulting,Services aux entreprises,Kalalé,+229 93 55 15 76,[email],consulting.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.196478,haute
BJ-9283E0D0,Expert Juridique Africa Kalalé,Services aux entreprises,Kalalé,+229 50 72 73 19,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.196512,moyenne
BJ-229DA0EF,Cabinet Fiscal,Services aux entreprises,Ndali,+229 56 46 55 97,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.196558,moyenne
BJ-0F1DF275,Fiscal Ndali,Services aux entreprises,Ndali,+229 86 65 30 24,[email],fiscalndali.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.196610,haute
BJ-3F9941F6,Consulting Juridique Ndali,Services aux entreprises,Ndali,+229 78 62 90 82,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.196643,moyenne
BJ-6414B16D,Cabinet Conseil Africa,Services aux entreprises,Ndali,+229 52 47 80 58,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.196673,moyenne
BJ-605B0AE5,Stratégie Consulting,Services aux entreprises,Ndali,+229 51 62 87 34,[email],stratégieconsulting.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.196689,haute
BJ-7E8199E7,Expert Expert,Services aux entreprises,Ségbana,+229 38 39 58 53,[email],expertexpert.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.196711,haute
BJ-D5776F17,Formation Africa,Services aux entreprises,Ségbana,+229 93 95 96 45,[email],formationafrica.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.196738,haute
BJ-8DF9C7FF,Agence Conseil Ségbana,Services aux entreprises,Ségbana,+229 27 11 97 84,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.196756,moyenne
BJ-40FA477C,Conseil Consulting,Services aux entreprises,Ségbana,+229 64 38 78 20,,conseilconsulting.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.196768,moyenne
BJ-3364D8E2,Expert Juridique,Services aux entreprises,Ségbana,+229 37 21 99 12,[email],expertjuridique.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.196781,haute
BJ-F9DC34FD,Formation International Tchaourou,Services aux entreprises,Tchaourou,+229 69 10 44 90,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.196820,moyenne
BJ-AD998DD1,Cabinet Formation,Services aux entreprises,Tchaourou,+229 24 46 21 10,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.196833,moyenne
BJ-629DE3B3,Comptable Bénin,Services aux entreprises,Tchaourou,+229 93 67 36 41,[email],comptablebénin.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.196847,haute
BJ-785BDF44,Agence Business Consulting,Services aux entreprises,Tchaourou,+229 39 47 64 69,[email],agencebusinessconsulting.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.196860,haute
BJ-2BE5D067,Consulting Marketing Africa,Services aux entreprises,Bétérou,+229 39 48 17 59,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.196878,moyenne
BJ-A3FD1704,Cabinet Communication Consulting,Services aux entreprises,Bétérou,+229 87 44 49 71,[email],cabinetcommunicationconsulting.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.196902,haute
BJ-384600A3,Management Consulting,Services aux entreprises,Bétérou,+229 71 71 50 65,[email],managementconsulting.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.196934,haute
BJ-A0DB2F14,Consulting Expert Consulting,Services aux entreprises,Bétérou,+229 38 95 14 19,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.196975,moyenne
BJ-40CA58D5,Audit Marketing,Services aux entreprises,Ouessè,+229 30 57 20 52,[email],auditmarketing.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.197011,haute
BJ-164DCADC,Cabinet Fiscal International,Services aux entreprises,Ouessè,+229 74 56 11 60,,cabinetfiscalinternational.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.197046,moyenne
BJ-F87625F1,Management Bénin,Services aux entreprises,Ouessè,+229 55 24 27 44,[email],managementbénin.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.197062,haute
BJ-BF2387FF,Marketing,Services aux entreprises,Ouessè,+229 73 49 36 29,[email],marketing.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.197075,haute
BJ-514BAE23,Conseil Juridique,Services aux entreprises,Ouessè,+229 84 14 77 53,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.197086,basse
BJ-153DD6BF,Cabinet Audit Cabinet Glazoué,Services aux entreprises,Glazoué,+229 85 21 90 39,[email],cabinetauditcabinetglazoué.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.197119,haute
BJ-B8CF89D6,Audit,Services aux entreprises,Glazoué,+229 40 14 89 57,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.197131,basse
BJ-65BE0811,RH International Glazoué,Services aux entreprises,Glazoué,+229 94 82 82 71,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.197160,moyenne
BJ-9254FF66,Conseil RH,Services aux entreprises,Dassa-Zoumè,+229 54 43 93 78,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.197193,moyenne
BJ-ABDB9820,Conseil,Services aux entreprises,Dassa-Zoumè,+229 30 22 74 69,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.197209,moyenne
BJ-E9AFA69A,Expert Partners,Services aux entreprises,Dassa-Zoumè,+229 28 95 39 76,[email],expertpartners.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197222,haute
BJ-881C2CBE,Consulting,Services aux entreprises,Dassa-Zoumè,+229 41 91 38 70,[email],consulting.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.197238,haute
BJ-CA778BDA,Business Cabinet Savalou,Services aux entreprises,Savalou,+229 54 12 46 59,[email],businesscabinetsavalou.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.197282,haute
BJ-5751E6F3,Stratégie Bénin Savalou,Services aux entreprises,Savalou,+229 83 43 56 19,[email],stratégiebéninsavalou.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.197296,haute
BJ-3CF6E1F7,Conseil Stratégie,Services aux entreprises,Savalou,+229 99 90 18 14,[email],conseilstratégie.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.197311,haute
BJ-51D847FB,Management Cabinet,Services aux entreprises,Savalou,+229 39 84 76 32,,managementcabinet.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.197325,moyenne
BJ-82BBCFD6,RH Bantè,Services aux entreprises,Bantè,+229 55 63 11 94,[email],rhbantè.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197351,haute
BJ-8208805B,Expert Consulting,Services aux entreprises,Bantè,+229 93 96 60 79,[email],expertconsulting.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.197368,haute
BJ-D14D0EB7,Consulting Communication International Bantè,Services aux entreprises,Bantè,+229 95 22 47 66,,consultingcommunicationinternationalbantè.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.197401,moyenne
BJ-DB78951B,RH Consulting,Services aux entreprises,Bantè,+229 94 26 36 57,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.197413,basse
BJ-48A017C7,Bureau Consulting Cabinet,Services aux entreprises,Djougou,+229 42 24 79 45,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.197431,moyenne
BJ-2EECDE30,Fiscal Advisory,Services aux entreprises,Djougou,+229 29 16 70 52,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197444,moyenne
BJ-533F17DD,Consulting Consulting,Services aux entreprises,Djougou,+229 42 45 36 12,[email],consultingconsulting.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.197481,haute
BJ-04C8C09F,Audit Business,Services aux entreprises,Ouèssè,+229 77 65 35 53,[email],auditbusiness.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197500,haute
BJ-44BA0DE7,Consulting Bureau,Services aux entreprises,Ouèssè,+229 82 29 13 80,[email],consultingbureau.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.197516,haute
BJ-3CAF33B7,Agence Management Consulting,Services aux entreprises,Ouèssè,+229 71 80 41 85,[email],agencemanagementconsulting.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.197542,haute
BJ-781C5BA8,Audit Fiscal,Services aux entreprises,Ouèssè,+229 34 77 32 29,[email],auditfiscal.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.197554,haute
BJ-64707F9C,Juridique Advisory,Services aux entreprises,Bassila,+229 67 41 62 68,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.197572,moyenne
BJ-9BCB14E5,Fiscal Africa,Services aux entreprises,Bassila,+229 22 54 92 33,[email],fiscalafrica.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.197588,haute
BJ-3299B4AB,Conseil Comptable,Services aux entreprises,Bassila,+229 93 29 65 74,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197601,moyenne
BJ-A87F3A6A,Cabinet RH,Services aux entreprises,Bassila,+229 79 61 97 77,[email],cabinetrh.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.197613,haute
BJ-60512A73,Cabinet Conseil,Services aux entreprises,Bassila,+229 55 46 48 38,,cabinetconseil.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.197632,moyenne
BJ-2FD336A8,Agence Audit Pehunco,Services aux entreprises,Pehunco,+229 97 54 52 85,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.197650,basse
BJ-90A4850B,Consulting Juridique,Services aux entreprises,Pehunco,+229 39 77 55 40,[email],consultingjuridique.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.197666,haute
BJ-6B3C1234,Cabinet Business,Services aux entreprises,Pehunco,+229 62 51 13 59,[email],cabinetbusiness.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.197679,haute
BJ-A54B41AC,Communication Bénin,Services aux entreprises,Pehunco,+229 95 87 11 37,[email],communicationbénin.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.197693,haute
BJ-CED79CAA,Juridique Advisory,Services aux entreprises,Pehunco,+229 58 42 96 69,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.197705,moyenne
BJ-21FB19D0,RH,Services aux entreprises,Copargo,+229 65 86 83 93,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.197722,moyenne
BJ-FC617D26,Agence Fiscal International,Services aux entreprises,Copargo,+229 49 65 44 79,,agencefiscalinternational.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.197734,moyenne
BJ-192B37ED,Fiscal,Services aux entreprises,Copargo,+229 33 47 87 78,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.197745,basse
BJ-348D8C78,Formation International,Services aux entreprises,Copargo,+229 57 42 35 42,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.197757,moyenne
BJ-D2C0AC3B,Fiscal Copargo,Services aux entreprises,Copargo,+229 29 69 23 14,,fiscalcopargo.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.197769,moyenne
