id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B84B508E,Eau Clean,Énergie & Environnement,Cotonou,+229 38 25 92 88,[email],eauclean.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.197806,haute
BJ-700DB787,Durable,Énergie & Environnement,Cotonou,+229 22 69 15 98,[email],durable.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.197819,haute
BJ-2DB18BC5,Éolien Water,Énergie & Environnement,Cotonou,+229 22 12 70 48,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.197830,basse
BJ-77C18F07,Éolien Écologie,Énergie & Environnement,Cotonou,+229 56 12 46 60,[email],éolienécologie.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.197844,haute
BJ-0B508755,Éolien Énergie Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 32 90 55 94,,éolienénergieabomeycalavi.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.197863,moyenne
BJ-24BBB6E9,Eau Environnement Solar,Énergie & Environnement,Abomey-Calavi,+229 88 83 59 17,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.197874,basse
BJ-154B943C,Écologie Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 43 17 19 98,,,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.197886,basse
BJ-A5C5E1D7,Vert Bénin,Énergie & Environnement,Abomey-Calavi,+229 20 70 47 40,,vertbénin.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.197938,moyenne
BJ-F6E12089,Environnement,Énergie & Environnement,Abomey-Calavi,+229 43 79 52 65,,environnement.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.197978,moyenne
BJ-1F5663A7,Environnement Écologie Environment,Énergie & Environnement,Porto-Novo,+229 53 63 86 58,[email],environnementécologieenvironment.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.198015,haute
BJ-E13C5BD2,Durable,Énergie & Environnement,Porto-Novo,+229 20 23 74 85,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.198048,basse
BJ-53DAF020,Renouvelable,Énergie & Environnement,Porto-Novo,+229 85 91 58 68,[email],renouvelable.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.198088,haute
BJ-D934FD28,Power Vert SARL,Énergie & Environnement,Porto-Novo,+229 25 18 15 12,,powervertsarl.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.198105,moyenne
BJ-81F43E81,Solar Clean SARL,Énergie & Environnement,Porto-Novo,+229 59 95 65 47,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.198147,moyenne
BJ-EFD49AD5,Solar Power Water,Énergie & Environnement,Parakou,+229 59 67 17 94,[email],solarpowerwater.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.198184,haute
BJ-462312A3,Éolien Écologie Africa,Énergie & Environnement,Parakou,+229 32 84 50 35,[email],éolienécologieafrica.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.198206,haute
BJ-BFE9D456,Environnement Assainissement Parakou,Énergie & Environnement,Parakou,+229 90 85 44 23,[email],environnementassainissementparakou.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.198225,haute
BJ-77C02EB8,Environnement Energy,Énergie & Environnement,Parakou,+229 85 63 60 95,[email],environnementenergy.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.198239,haute
BJ-4EEC1C01,Power,Énergie & Environnement,Parakou,+229 29 29 77 91,[email],power.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.198252,haute
BJ-EAB33554,Environnement Eau Bohicon,Énergie & Environnement,Bohicon,+229 86 94 65 66,[email],environnementeaubohicon.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.198311,haute
BJ-E369A983,Power Power Bohicon,Énergie & Environnement,Bohicon,+229 64 89 10 23,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.198342,moyenne
BJ-0FA58755,Eau SARL,Énergie & Environnement,Bohicon,+229 77 63 38 86,[email],eausarl.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.198356,haute
BJ-310CFA6B,Assainissement Bénin,Énergie & Environnement,Natitingou,+229 29 55 10 11,,assainissementbénin.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.198377,moyenne
BJ-3D605F84,Éolien,Énergie & Environnement,Natitingou,+229 49 20 96 98,[email],éolien.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.198392,haute
BJ-80544A9E,Écologie SARL,Énergie & Environnement,Natitingou,+229 58 53 87 85,,écologiesarl.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.198413,moyenne
BJ-4FBA73DD,Eau Durable Environment,Énergie & Environnement,Natitingou,+229 48 53 47 81,,eaudurableenvironment.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.198442,moyenne
BJ-D1D42FEA,Power Power Bénin,Énergie & Environnement,Natitingou,+229 31 39 62 19,,powerpowerbénin.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.198467,moyenne
BJ-C2067C44,Eau Water,Énergie & Environnement,Lokossa,+229 67 58 57 58,[email],eauwater.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.198506,haute
BJ-F529A23D,Hydraulique Environment,Énergie & Environnement,Lokossa,+229 85 58 88 97,,hydrauliqueenvironment.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.198545,moyenne
BJ-BCCEAB40,Environnement Énergie Africa Lokossa,Énergie & Environnement,Lokossa,+229 91 19 31 34,[email],environnementénergieafricalokossa.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.198581,haute
BJ-E580A7A2,Eau SARL,Énergie & Environnement,Lokossa,+229 32 89 85 23,[email],eausarl.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.198624,haute
BJ-7E29CE4A,Vert Énergie Bénin,Énergie & Environnement,Lokossa,+229 56 80 96 24,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.198656,moyenne
BJ-918A27B6,Eau Éolien Power,Énergie & Environnement,Ouidah,+229 67 11 77 30,[email],eauéolienpower.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.198697,haute
BJ-63D38530,Écologie Power,Énergie & Environnement,Ouidah,+229 47 12 92 40,[email],écologiepower.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.198740,haute
BJ-9833158E,Environnement Ouidah,Énergie & Environnement,Ouidah,+229 63 26 62 12,,environnementouidah.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.198775,moyenne
BJ-756DD69F,Solar Clean SARL,Énergie & Environnement,Ouidah,+229 29 25 86 16,[email],solarcleansarl.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.198807,haute
BJ-C856BD5F,Solaire Bénin,Énergie & Environnement,Ouidah,+229 28 26 85 42,[email],solairebénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.198852,haute
BJ-ECB5A2E0,Solaire Energy Savalou,Énergie & Environnement,Savalou,+229 65 80 90 99,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.198920,moyenne
BJ-0B5E3DB2,Énergie,Énergie & Environnement,Savalou,+229 32 89 54 52,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.198960,moyenne
BJ-973AD53C,Eau Environment,Énergie & Environnement,Savalou,+229 53 98 10 21,[email],eauenvironment.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.198995,haute
BJ-7FF7A19C,Éolien Durable Water,Énergie & Environnement,Savalou,+229 82 10 21 27,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.199028,moyenne
BJ-0718D8D1,Vert Écologie Africa,Énergie & Environnement,Dassa-Zoumè,+229 85 52 66 28,[email],vertécologieafrica.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.199107,haute
BJ-0A3A464A,Solaire Africa,Énergie & Environnement,Dassa-Zoumè,+229 70 23 31 52,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.199191,basse
BJ-9B765FE2,Écologie Solar,Énergie & Environnement,Dassa-Zoumè,+229 50 25 98 69,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.199238,moyenne
BJ-0A53BF21,Assainissement Bénin,Énergie & Environnement,Dassa-Zoumè,+229 34 90 67 14,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.199270,moyenne
BJ-208EA60A,Solaire Environment,Énergie & Environnement,Kétou,+229 23 38 20 43,[email],solaireenvironment.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.199327,haute
BJ-2249F893,Eau,Énergie & Environnement,Kétou,+229 81 67 11 92,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.199390,moyenne
BJ-3717F4CC,Eau SARL Kétou,Énergie & Environnement,Kétou,+229 52 60 51 90,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.199419,moyenne
BJ-A567D15D,Hydraulique Bénin,Énergie & Environnement,Kétou,+229 74 92 15 37,[email],hydrauliquebénin.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.199453,haute
BJ-A22CA83B,Power Covè,Énergie & Environnement,Covè,+229 98 50 41 42,[email],powercovè.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.199501,haute
BJ-BC239301,Solaire,Énergie & Environnement,Covè,+229 63 51 87 16,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.199570,moyenne
BJ-14749F96,Environnement,Énergie & Environnement,Covè,+229 62 46 50 78,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.199595,basse
BJ-208C49CC,Énergie Énergie Environment,Énergie & Environnement,Covè,+229 46 12 42 31,[email],énergieénergieenvironment.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.199626,haute
BJ-85348365,Power Power,Énergie & Environnement,Pobè,+229 89 53 62 49,[email],powerpower.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.199671,haute
BJ-7CD2B444,Environnement Hydraulique Bénin Pobè,Énergie & Environnement,Pobè,+229 33 53 62 40,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.199713,moyenne
BJ-CD50843E,Eau Éolien,Énergie & Environnement,Pobè,+229 98 29 44 91,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.199738,basse
BJ-6D35B4A3,Énergie Power,Énergie & Environnement,Pobè,+229 28 18 91 96,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.199785,moyenne
BJ-2BE17B48,Power Environnement Water,Énergie & Environnement,Sakété,+229 29 70 63 48,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.199824,moyenne
BJ-97C23B8A,Énergie,Énergie & Environnement,Sakété,+229 27 92 37 60,[email],énergie.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.199867,haute
BJ-A688AEC5,Eau,Énergie & Environnement,Sakété,+229 60 10 22 35,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.200012,moyenne
BJ-D4443C01,Eau Durable Water,Énergie & Environnement,Adjara,+229 33 56 14 70,[email],eaudurablewater.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.200056,haute
BJ-8B678E13,Eau Water,Énergie & Environnement,Adjara,+229 61 12 47 33,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.200084,moyenne
BJ-9B0D2FC6,Environnement Vert Bénin,Énergie & Environnement,Adjara,+229 49 64 76 98,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.200110,moyenne
BJ-D2A6F212,Éolien Environnement,Énergie & Environnement,Adjara,+229 88 69 61 29,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.200134,moyenne
BJ-90AEA11C,Power Clean,Énergie & Environnement,Adjara,+229 51 44 30 26,[email],powerclean.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.200158,haute
BJ-2AA2FE02,Solar Power,Énergie & Environnement,Allada,+229 76 81 42 45,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.200190,moyenne
BJ-91B237C6,Vert,Énergie & Environnement,Allada,+229 44 85 97 34,[email],vert.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.200212,haute
BJ-B5AB5973,Écologie Energy,Énergie & Environnement,Allada,+229 96 55 54 30,,écologieenergy.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.200235,moyenne
BJ-2F9A25AA,Vert Allada,Énergie & Environnement,Allada,+229 27 63 10 11,,vertallada.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.200300,moyenne
BJ-1608E3AE,Vert Aplahoué,Énergie & Environnement,Aplahoué,+229 36 80 13 53,[email],vertaplahoué.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.200344,haute
BJ-498AEA1D,Vert Éolien,Énergie & Environnement,Aplahoué,+229 30 59 92 16,[email],vertéolien.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.200417,haute
BJ-72591C29,Solaire Africa,Énergie & Environnement,Aplahoué,+229 87 34 71 13,,solaireafrica.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.200442,moyenne
BJ-E37479A1,Éolien Renouvelable,Énergie & Environnement,Dogbo-Tota,+229 50 57 20 73,[email],éolienrenouvelable.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.200547,haute
BJ-923FDC4D,Solar Écologie Environment,Énergie & Environnement,Dogbo-Tota,+229 24 58 31 54,[email],solarécologieenvironment.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.200573,haute
BJ-CCB0AEA5,Vert Clean,Énergie & Environnement,Dogbo-Tota,+229 62 75 94 53,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.200595,moyenne
BJ-54AD653B,Eau Éolien Solar,Énergie & Environnement,Dogbo-Tota,+229 50 72 87 70,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.200617,moyenne
BJ-E8D0B280,Solar Hydraulique,Énergie & Environnement,Dogbo-Tota,+229 72 74 93 90,,solarhydraulique.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.200638,moyenne
BJ-151DC3DD,Écologie Environment,Énergie & Environnement,Kpomassè,+229 35 25 91 38,[email],écologieenvironment.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.200683,haute
BJ-1081B107,Renouvelable Power,Énergie & Environnement,Kpomassè,+229 20 19 99 14,,renouvelablepower.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.200711,moyenne
BJ-1A7754CF,Power Solaire,Énergie & Environnement,Kpomassè,+229 40 28 39 55,[email],powersolaire.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.200779,haute
BJ-338648A5,Power Vert Environment,Énergie & Environnement,Kpomassè,+229 33 57 38 98,[email],powervertenvironment.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.200812,haute
BJ-3E0B8FBB,Power Solaire Solar,Énergie & Environnement,Tori-Bossito,+229 68 40 33 81,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.200855,basse
BJ-6221BC40,Renouvelable Bénin Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 57 76 15 92,,renouvelablebénintoribossito.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.200902,moyenne
BJ-C6237F62,Solaire,Énergie & Environnement,Tori-Bossito,+229 42 33 38 56,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.200937,moyenne
BJ-8C039823,Power Hydraulique Power,Énergie & Environnement,Tori-Bossito,+229 70 53 22 79,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.200972,basse
BJ-3EBCBDB3,Énergie,Énergie & Environnement,Tori-Bossito,+229 63 94 78 11,[email],,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.201002,moyenne
BJ-891E42B8,Solar Vert Environment,Énergie & Environnement,Grand-Popo,+229 96 57 80 43,[email],solarvertenvironment.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.201050,haute
BJ-F84EBF94,Eau Environnement,Énergie & Environnement,Grand-Popo,+229 31 53 86 80,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.201088,moyenne
BJ-2931233B,Renouvelable,Énergie & Environnement,Grand-Popo,+229 98 25 89 44,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.201121,moyenne
BJ-2C307966,Solar Solaire Solar,Énergie & Environnement,Grand-Popo,+229 91 33 12 82,,solarsolairesolar.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.201149,moyenne
BJ-7A4A3CFD,Eau Écologie Energy,Énergie & Environnement,Grand-Popo,+229 46 25 98 21,,eauécologieenergy.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.201179,moyenne
BJ-6C738DB4,Solar Durable,Énergie & Environnement,Athiémé,+229 50 52 83 76,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.201223,basse
BJ-D407FDB2,Eau Power Environment,Énergie & Environnement,Athiémé,+229 85 29 15 35,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.201258,moyenne
BJ-44D9C303,Environnement Énergie Bénin,Énergie & Environnement,Athiémé,+229 59 53 99 19,,environnementénergiebénin.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.201292,moyenne
BJ-C67A28C7,Vert Durable,Énergie & Environnement,Athiémé,+229 31 90 24 41,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.201321,basse
BJ-3B246D43,Renouvelable,Énergie & Environnement,Athiémé,+229 28 98 82 80,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.201362,moyenne
BJ-F5F32638,Renouvelable,Énergie & Environnement,Bopa,+229 57 93 19 42,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.201416,moyenne
BJ-657BFE14,Éolien Hydraulique,Énergie & Environnement,Bopa,+229 49 76 58 65,,éolienhydraulique.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.201462,moyenne
BJ-F44D5252,Solar Environnement,Énergie & Environnement,Bopa,+229 81 99 17 30,[email],solarenvironnement.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.201493,haute
BJ-F207DA12,Vert,Énergie & Environnement,Bopa,+229 63 24 63 10,[email],vert.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.201548,haute
BJ-75657A0F,Solaire,Énergie & Environnement,Houéyogbé,+229 44 70 47 23,[email],solaire.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.201594,haute
BJ-E9E240E0,Eau Water,Énergie & Environnement,Houéyogbé,+229 95 32 63 99,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.201618,moyenne
BJ-00756611,Power,Énergie & Environnement,Houéyogbé,+229 54 27 31 41,[email],power.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.201641,haute
BJ-ADD8B493,Power Eau Houéyogbé,Énergie & Environnement,Houéyogbé,+229 67 58 41 26,[email],powereauhouéyogbé.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.201673,haute
BJ-5B544383,Environnement Énergie Water Houéyogbé,Énergie & Environnement,Houéyogbé,+229 37 59 78 47,,environnementénergiewaterhouéyogbé.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.201704,moyenne
BJ-0E2C5877,Environnement Éolien,Énergie & Environnement,Malanville,+229 73 28 64 91,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.201738,moyenne
BJ-288FCC2F,Éolien SARL,Énergie & Environnement,Malanville,+229 80 60 28 49,,éoliensarl.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.201758,moyenne
BJ-1986A58A,Hydraulique Power,Énergie & Environnement,Malanville,+229 85 73 81 15,,hydrauliquepower.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.201772,moyenne
BJ-6236823C,Éolien Water,Énergie & Environnement,Malanville,+229 41 99 76 17,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.201787,moyenne
BJ-7735AC2F,Power Durable Power,Énergie & Environnement,Malanville,+229 77 60 55 51,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.201799,basse
BJ-AA54C5B7,Eau Clean SARL,Énergie & Environnement,Kandi,+229 26 36 51 79,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.201832,moyenne
BJ-D89814C8,Solar Énergie Bénin,Énergie & Environnement,Kandi,+229 37 32 80 17,[email],solarénergiebénin.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.201847,haute
BJ-C69411C2,Renouvelable Kandi,Énergie & Environnement,Kandi,+229 36 62 62 94,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.201861,moyenne
BJ-F03BDB11,Éolien Environment Kandi,Énergie & Environnement,Kandi,+229 59 11 56 31,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.201875,moyenne
BJ-81615650,Énergie Environnement,Énergie & Environnement,Banikoara,+229 83 44 20 99,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.201913,basse
BJ-BB16F0A2,Durable Africa,Énergie & Environnement,Banikoara,+229 30 12 95 99,[email],durableafrica.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.201937,haute
BJ-6A12BE71,Environnement Power,Énergie & Environnement,Banikoara,+229 89 12 87 43,,environnementpower.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.201950,moyenne
BJ-FB22D979,Power Assainissement,Énergie & Environnement,Banikoara,+229 74 27 23 64,[email],powerassainissement.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.201964,haute
BJ-E57683A2,Vert Durable Banikoara,Énergie & Environnement,Banikoara,+229 25 46 92 90,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.201978,moyenne
BJ-0D24DD6C,Environnement Water Ségbana,Énergie & Environnement,Ségbana,+229 71 70 78 60,[email],environnementwaterségbana.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.202000,haute
BJ-42304820,Vert Vert,Énergie & Environnement,Ségbana,+229 33 91 89 94,[email],vertvert.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.202014,haute
BJ-8443F7FA,Écologie Africa Ségbana,Énergie & Environnement,Ségbana,+229 67 39 71 70,[email],écologieafricaségbana.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.202029,haute
BJ-F8ADA38E,Énergie Bénin,Énergie & Environnement,Ségbana,+229 53 39 67 93,[email],énergiebénin.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.202044,haute
BJ-7B0E615F,Énergie Africa,Énergie & Environnement,Karimama,+229 38 10 46 47,[email],énergieafrica.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.202096,haute
BJ-ED2D8015,Power Écologie Environment,Énergie & Environnement,Karimama,+229 25 79 95 54,[email],powerécologieenvironment.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.202131,haute
BJ-6E978A8A,Power Solaire Solar Karimama,Énergie & Environnement,Karimama,+229 52 78 47 39,,powersolairesolarkarimama.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.202144,moyenne
BJ-6CFA5BF0,Renouvelable SARL,Énergie & Environnement,Gogounou,+229 40 33 44 72,,renouvelablesarl.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.202168,moyenne
BJ-BE699516,Éolien Vert,Énergie & Environnement,Gogounou,+229 39 79 75 43,[email],éolienvert.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.202186,haute
BJ-C47E2230,Écologie SARL,Énergie & Environnement,Gogounou,+229 52 84 96 98,,écologiesarl.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.202214,moyenne
