id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7CD2D341,Énergie Éolien,Énergie & Environnement,Gogounou,+229 89 84 24 85,,énergieéolien.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.202228,moyenne
BJ-4D8BE7B6,Power Africa,Énergie & Environnement,Cobly,+229 97 13 67 98,[email],powerafrica.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.202248,haute
BJ-AB16AEEB,Éolien Hydraulique Water,Énergie & Environnement,Cobly,+229 53 65 98 87,[email],éolienhydrauliquewater.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.202266,haute
BJ-7BC33143,Énergie Environnement,Énergie & Environnement,Cobly,+229 83 92 95 21,[email],énergieenvironnement.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.202281,haute
BJ-7A8D6CE6,Écologie Solar Cobly,Énergie & Environnement,Cobly,+229 34 89 49 65,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.202295,moyenne
BJ-7C3492AB,Solar Clean Cobly,Énergie & Environnement,Cobly,+229 96 88 34 93,,solarcleancobly.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.202308,moyenne
BJ-E85C509C,Eau Environnement,Énergie & Environnement,Tanguiéta,+229 52 12 71 30,,eauenvironnement.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.202327,moyenne
BJ-F9580D73,Vert Vert,Énergie & Environnement,Tanguiéta,+229 26 23 92 81,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.202340,moyenne
BJ-B5CAFB69,Vert Écologie,Énergie & Environnement,Tanguiéta,+229 93 51 73 16,[email],vertécologie.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.202354,haute
BJ-ABC1439D,Énergie Durable Bénin,Énergie & Environnement,Tanguiéta,+229 66 25 47 78,,énergiedurablebénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.202368,moyenne
BJ-89250043,Énergie Durable Africa,Énergie & Environnement,Tanguiéta,+229 22 45 84 90,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.202382,moyenne
BJ-5260F5C7,Environnement Solaire Energy Matéri,Énergie & Environnement,Matéri,+229 33 91 52 48,[email],environnementsolaireenergymatéri.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.202403,haute
BJ-E3A697DA,Éolien Hydraulique,Énergie & Environnement,Matéri,+229 53 45 67 56,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.202422,moyenne
BJ-4C271B64,Power Renouvelable,Énergie & Environnement,Matéri,+229 54 44 16 42,[email],powerrenouvelable.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.202440,haute
BJ-84866E9C,Environnement Écologie Power,Énergie & Environnement,Matéri,+229 37 72 89 20,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.202459,moyenne
BJ-50F37C75,Environnement SARL Matéri,Énergie & Environnement,Matéri,+229 30 88 61 80,[email],environnementsarlmatéri.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.202474,haute
BJ-E55B1FC2,Éolien Écologie Power,Énergie & Environnement,Natitingou,+229 80 47 54 10,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.202496,basse
BJ-4A014730,Eau Assainissement,Énergie & Environnement,Natitingou,+229 77 58 58 88,,eauassainissement.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.202510,moyenne
BJ-9AC61903,Écologie,Énergie & Environnement,Natitingou,+229 60 76 34 84,[email],écologie.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.202524,haute
BJ-E13DA0A2,Vert Écologie Natitingou,Énergie & Environnement,Natitingou,+229 49 71 85 43,[email],vertécologienatitingou.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.202539,haute
BJ-E68EA2EF,Power,Énergie & Environnement,Natitingou,+229 78 27 42 50,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.202565,moyenne
BJ-E76E0879,Eau Écologie,Énergie & Environnement,Toucountouna,+229 29 48 50 76,,eauécologie.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.202585,moyenne
BJ-E8F1C1CC,Power,Énergie & Environnement,Toucountouna,+229 74 39 76 31,[email],power.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.202603,haute
BJ-8D1760E0,Durable Bénin,Énergie & Environnement,Toucountouna,+229 48 27 82 66,[email],durablebénin.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.202622,haute
BJ-C5449A81,Solar Vert Power,Énergie & Environnement,Toucountouna,+229 63 80 42 35,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.202635,basse
BJ-AF26CA3D,Solar Clean,Énergie & Environnement,Toucountouna,+229 76 50 88 67,[email],solarclean.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.202650,haute
BJ-04189EDE,Eau Durable Energy Boukoumbé,Énergie & Environnement,Boukoumbé,+229 87 42 63 53,[email],eaudurableenergyboukoumbé.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.202708,haute
BJ-B77DC2D0,Power Power Boukoumbé,Énergie & Environnement,Boukoumbé,+229 21 22 57 86,,powerpowerboukoumbé.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.202753,moyenne
BJ-57BE0EA9,Énergie Clean SARL,Énergie & Environnement,Boukoumbé,+229 95 80 23 33,[email],énergiecleansarl.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.202786,haute
BJ-14B5D7B0,Eau Power Africa Boukoumbé,Énergie & Environnement,Boukoumbé,+229 91 51 95 25,[email],eaupowerafricaboukoumbé.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.202833,haute
BJ-8B3F4E8D,Écologie,Énergie & Environnement,Boukoumbé,+229 70 74 39 13,,écologie.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.202864,moyenne
BJ-A376BD24,Assainissement,Énergie & Environnement,Kouandé,+229 77 57 97 28,,assainissement.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.202927,moyenne
BJ-5694304B,Solaire Bénin Kouandé,Énergie & Environnement,Kouandé,+229 70 89 58 76,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.202955,moyenne
BJ-5D85AEC1,Power Solaire Africa,Énergie & Environnement,Kouandé,+229 60 56 29 22,[email],powersolaireafrica.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.202972,haute
BJ-4EE436B4,Écologie SARL Kouandé,Énergie & Environnement,Kouandé,+229 43 46 26 19,[email],écologiesarlkouandé.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.202988,haute
BJ-E341B687,Éolien Renouvelable Africa,Énergie & Environnement,Kouandé,+229 45 69 18 16,[email],éolienrenouvelableafrica.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.203004,haute
BJ-D514949F,Éolien Solar,Énergie & Environnement,Péhunco,+229 29 11 62 18,[email],éoliensolar.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.203026,haute
BJ-A658B527,Power Péhunco,Énergie & Environnement,Péhunco,+229 60 31 17 26,,powerpéhunco.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.203041,moyenne
BJ-C8B1C8D4,Solar Assainissement Energy,Énergie & Environnement,Péhunco,+229 89 69 80 37,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.203056,moyenne
BJ-B6838C09,Environnement Péhunco,Énergie & Environnement,Péhunco,+229 51 91 19 52,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.203068,basse
BJ-49E459AB,Power,Énergie & Environnement,Péhunco,+229 51 70 16 25,[email],power.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.203082,haute
BJ-565F683D,Eau Assainissement,Énergie & Environnement,Tchaourou,+229 58 54 73 78,[email],eauassainissement.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.203101,haute
BJ-41D42125,Solar Assainissement SARL,Énergie & Environnement,Tchaourou,+229 80 67 42 47,[email],solarassainissementsarl.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.203120,haute
BJ-4CD40518,Vert,Énergie & Environnement,Tchaourou,+229 71 52 90 83,,vert.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.203134,moyenne
BJ-C077DE77,Power Hydraulique SARL,Énergie & Environnement,Tchaourou,+229 97 86 58 79,,powerhydrauliquesarl.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.203146,moyenne
BJ-987B9124,Vert Durable Energy,Énergie & Environnement,Tchaourou,+229 30 91 97 19,[email],vertdurableenergy.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.203163,haute
BJ-AECA458F,Eau Renouvelable,Énergie & Environnement,Nikki,+229 67 30 69 15,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.203184,moyenne
BJ-5509C3B1,Éolien Eau Water,Énergie & Environnement,Nikki,+229 83 34 84 34,,éolieneauwater.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.203237,moyenne
BJ-EB9528D8,Éolien Écologie,Énergie & Environnement,Nikki,+229 71 83 64 73,[email],éolienécologie.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.203252,haute
BJ-D2A545FD,Solar Environnement Power,Énergie & Environnement,Bembéréké,+229 42 16 51 30,[email],solarenvironnementpower.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.203273,haute
BJ-4BB421A3,Power Renouvelable Water,Énergie & Environnement,Bembéréké,+229 24 31 61 48,[email],powerrenouvelablewater.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.203292,haute
BJ-BD5F6851,Solar Environnement Bembéréké,Énergie & Environnement,Bembéréké,+229 40 84 37 35,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.203312,moyenne
BJ-02C2D4DC,Eau Water,Énergie & Environnement,Bembéréké,+229 32 17 78 33,,eauwater.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.203326,moyenne
BJ-F3D23B6F,Vert Écologie Solar,Énergie & Environnement,Bembéréké,+229 28 69 12 26,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.203339,basse
BJ-628350E7,Vert Durable Bénin,Énergie & Environnement,Kalalé,+229 95 60 63 95,[email],vertdurablebénin.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.203361,haute
BJ-1B1EEC49,Vert Durable,Énergie & Environnement,Kalalé,+229 99 38 23 29,[email],vertdurable.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.203391,haute
BJ-1BC3D051,Eau Assainissement,Énergie & Environnement,Kalalé,+229 52 62 40 21,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.203404,moyenne
BJ-E7D9B5FE,Durable Energy,Énergie & Environnement,Kalalé,+229 98 51 45 14,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.203418,moyenne
BJ-5E86F8B7,Power Énergie,Énergie & Environnement,Ndali,+229 34 90 77 97,,powerénergie.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.203439,moyenne
BJ-78181949,Clean SARL,Énergie & Environnement,Ndali,+229 93 62 66 48,[email],cleansarl.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.203475,haute
BJ-9EAD93EE,Environnement Hydraulique Ndali,Énergie & Environnement,Ndali,+229 64 76 63 19,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.203489,moyenne
BJ-B3F87D96,Écologie Bénin,Énergie & Environnement,Ségbana,+229 73 69 56 11,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.203525,moyenne
BJ-304EF712,Solar Vert,Énergie & Environnement,Ségbana,+229 54 37 92 23,[email],solarvert.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.203540,haute
BJ-94485BF2,Renouvelable Bénin,Énergie & Environnement,Ségbana,+229 31 12 45 43,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.203553,basse
BJ-AA7B78F9,Environnement Écologie,Énergie & Environnement,Ségbana,+229 86 49 88 90,,environnementécologie.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.203566,moyenne
BJ-D800AAD4,Hydraulique Africa,Énergie & Environnement,Ségbana,+229 71 78 82 51,[email],,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.203580,moyenne
BJ-0DF3A1D9,Assainissement Energy Tchaourou,Énergie & Environnement,Tchaourou,+229 92 24 35 87,,assainissementenergytchaourou.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.203604,moyenne
BJ-8C7E01DD,Eau Éolien Africa,Énergie & Environnement,Tchaourou,+229 45 60 10 86,[email],eauéolienafrica.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.203622,haute
BJ-756C0DFA,Eau Écologie Tchaourou,Énergie & Environnement,Tchaourou,+229 70 25 66 12,[email],eauécologietchaourou.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.203652,haute
BJ-9E6E15D9,Solar Solaire,Énergie & Environnement,Tchaourou,+229 86 41 47 34,[email],solarsolaire.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.203665,haute
BJ-8DBD5727,Solar Renouvelable Africa,Énergie & Environnement,Bétérou,+229 85 53 54 76,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.203699,moyenne
BJ-5132D769,Hydraulique,Énergie & Environnement,Bétérou,+229 90 79 11 95,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.203711,basse
BJ-3CDA40DA,Éolien Power,Énergie & Environnement,Bétérou,+229 42 13 14 15,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.203725,moyenne
BJ-8B50A1F2,Énergie,Énergie & Environnement,Bétérou,+229 66 20 72 72,,énergie.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.203742,moyenne
BJ-4D9DACC6,Énergie Vert,Énergie & Environnement,Ouessè,+229 53 60 54 49,[email],énergievert.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.203762,haute
BJ-720408A7,Power Renouvelable,Énergie & Environnement,Ouessè,+229 39 62 45 51,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.203779,moyenne
BJ-122C2BBF,Environnement Vert,Énergie & Environnement,Ouessè,+229 52 18 39 92,,environnementvert.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.203793,moyenne
BJ-49D417F4,Écologie SARL,Énergie & Environnement,Ouessè,+229 68 56 37 15,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.203805,basse
BJ-DDAC2A46,Durable Water,Énergie & Environnement,Ouessè,+229 34 87 85 23,,durablewater.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.203818,moyenne
BJ-E8EDC6B9,Environnement Environment,Énergie & Environnement,Glazoué,+229 86 65 24 37,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.203836,basse
BJ-00FC0BFC,Eau Environment,Énergie & Environnement,Glazoué,+229 62 10 93 18,[email],eauenvironment.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.203850,haute
BJ-D981FAD8,Éolien Durable,Énergie & Environnement,Glazoué,+229 30 67 16 70,[email],éoliendurable.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.203865,haute
BJ-229AC028,Environnement,Énergie & Environnement,Glazoué,+229 78 49 27 36,[email],environnement.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.203879,haute
BJ-689ABB2F,Clean Africa,Énergie & Environnement,Glazoué,+229 76 80 55 59,[email],cleanafrica.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.203907,haute
BJ-CFF5A1D0,Power Solaire Solar,Énergie & Environnement,Dassa-Zoumè,+229 26 93 73 63,[email],powersolairesolar.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.203961,haute
BJ-F2CFD5E8,Renouvelable Water,Énergie & Environnement,Dassa-Zoumè,+229 52 18 18 59,[email],renouvelablewater.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.203975,haute
BJ-BF6E67AB,Clean Water,Énergie & Environnement,Dassa-Zoumè,+229 32 77 94 36,,cleanwater.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.203990,moyenne
BJ-035FB682,Vert Clean Energy,Énergie & Environnement,Savalou,+229 61 60 98 42,[email],vertcleanenergy.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.204014,haute
BJ-376B58D2,Solaire Water,Énergie & Environnement,Savalou,+229 68 25 91 52,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.204027,moyenne
BJ-EB9F490C,Solar Power,Énergie & Environnement,Bantè,+229 81 10 67 94,,solarpower.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.204084,moyenne
BJ-37A01222,Éolien Environnement Water,Énergie & Environnement,Bantè,+229 75 12 83 86,[email],éolienenvironnementwater.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.204109,haute
BJ-884EE430,Assainissement,Énergie & Environnement,Bantè,+229 84 36 86 39,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.204123,moyenne
BJ-3E155069,Solar Environnement,Énergie & Environnement,Bantè,+229 61 41 39 79,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.204136,moyenne
BJ-0ACF5921,Éolien Bénin Bantè,Énergie & Environnement,Bantè,+229 40 15 99 46,,éolienbéninbantè.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.204149,moyenne
BJ-DFF68C74,Environnement Environnement,Énergie & Environnement,Djougou,+229 65 52 75 73,[email],environnementenvironnement.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.204169,haute
BJ-3B231009,Power Environment,Énergie & Environnement,Djougou,+229 21 47 77 37,,powerenvironment.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.204183,moyenne
BJ-77425FBA,Solar Éolien Energy Djougou,Énergie & Environnement,Djougou,+229 91 97 46 71,,solaréolienenergydjougou.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.204197,moyenne
BJ-92B5E658,Éolien Hydraulique SARL,Énergie & Environnement,Djougou,+229 74 39 98 25,[email],éolienhydrauliquesarl.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.204212,haute
BJ-D86B2FAB,Vert Solar Djougou,Énergie & Environnement,Djougou,+229 35 20 42 37,[email],vertsolardjougou.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.204229,haute
BJ-8AA276CB,Environnement Éolien Water Ouèssè,Énergie & Environnement,Ouèssè,+229 40 94 68 12,[email],environnementéolienwaterouèssè.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.204255,haute
BJ-EF733295,Énergie Solaire Environment,Énergie & Environnement,Ouèssè,+229 88 12 59 53,[email],énergiesolaireenvironment.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.204273,haute
BJ-7C721454,Hydraulique SARL,Énergie & Environnement,Ouèssè,+229 93 43 31 33,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.204295,moyenne
BJ-9E431F80,Eau,Énergie & Environnement,Ouèssè,+229 68 26 18 15,[email],eau.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.204321,haute
BJ-B81F8ECB,Eau Éolien Power Ouèssè,Énergie & Environnement,Ouèssè,+229 80 78 85 85,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.204336,moyenne
BJ-59D9B7A5,Hydraulique Bénin,Énergie & Environnement,Bassila,+229 40 31 98 66,[email],hydrauliquebénin.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.204366,haute
BJ-B221AB41,Énergie Assainissement Bassila,Énergie & Environnement,Bassila,+229 69 81 55 23,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.204379,basse
BJ-98494D70,Renouvelable SARL,Énergie & Environnement,Bassila,+229 89 66 22 95,[email],renouvelablesarl.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.204393,haute
BJ-B8D6F6D5,Énergie Éolien Bassila,Énergie & Environnement,Bassila,+229 59 46 14 14,[email],énergieéolienbassila.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.204408,haute
BJ-2482BD58,Assainissement,Énergie & Environnement,Bassila,+229 64 66 63 49,[email],assainissement.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.204422,haute
BJ-D5596034,Énergie Bénin,Énergie & Environnement,Pehunco,+229 26 13 19 12,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.204440,basse
BJ-09D16489,Renouvelable,Énergie & Environnement,Pehunco,+229 63 38 56 45,,renouvelable.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.204477,moyenne
BJ-14BF8661,Durable,Énergie & Environnement,Pehunco,+229 34 88 35 29,[email],durable.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.204490,haute
BJ-A0D0541C,Eau Environnement,Énergie & Environnement,Pehunco,+229 66 66 83 24,[email],eauenvironnement.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.204504,haute
BJ-AA31A5B0,Solaire Environment,Énergie & Environnement,Copargo,+229 56 13 57 63,[email],solaireenvironment.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.204525,haute
BJ-FC4BAF14,Solar Renouvelable,Énergie & Environnement,Copargo,+229 44 47 83 35,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.204543,moyenne
BJ-8BF3B064,Eau Énergie,Énergie & Environnement,Copargo,+229 35 58 73 52,[email],eauénergie.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.204558,haute
BJ-0C170D05,Éolien Eau,Énergie & Environnement,Copargo,+229 90 38 13 67,[email],éolieneau.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.204572,haute
BJ-4DAC6A4E,Vert Éolien Bénin,Énergie & Environnement,Copargo,+229 29 88 89 24,[email],vertéolienbénin.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.204586,haute
BJ-4C58529D,Télévision Communication Cotonou,Médias & Communication,Cotonou,+229 75 68 54 86,[email],télévisioncommunicationcotonou.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.204626,haute
BJ-E2F5589A,International Radio,Médias & Communication,Cotonou,+229 59 43 68 61,[email],internationalradio.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.204641,haute
BJ-9360A28E,TV Publicité Media Cotonou,Médias & Communication,Cotonou,+229 45 10 31 19,,tvpublicitémediacotonou.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.204655,moyenne
BJ-5E8980BF,Média Média Africa,Médias & Communication,Cotonou,+229 62 91 68 62,[email],médiamédiaafrica.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.204669,haute
BJ-48EF5B5B,Démocratie,Médias & Communication,Abomey-Calavi,+229 37 16 29 19,,démocratie.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.204688,moyenne
BJ-40E76E40,TV Média Africa,Médias & Communication,Abomey-Calavi,+229 72 21 81 29,[email],tvmédiaafrica.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.204703,haute
BJ-DD55A6CB,Démocratie Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 75 68 60 86,[email],démocratieabomeycalavi.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.204718,haute
BJ-0F832EB9,TV International,Médias & Communication,Abomey-Calavi,+229 82 69 55 73,[email],tvinternational.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.204746,haute
BJ-A4B54C9F,National Africa,Médias & Communication,Porto-Novo,+229 99 24 47 73,[email],nationalafrica.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.204765,haute
