id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-11734885,Télévision Porto-Novo,Médias & Communication,Porto-Novo,+229 34 47 31 67,[email],télévisionportonovo.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.204783,haute
BJ-1F96FEAA,Média Presse Porto-Novo,Médias & Communication,Porto-Novo,+229 93 86 40 34,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.204796,basse
BJ-DFB56C36,Presse Nouvelles,Médias & Communication,Porto-Novo,+229 45 27 24 28,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.204813,moyenne
BJ-1C21B4C6,Journal National Africa,Médias & Communication,Porto-Novo,+229 35 52 47 20,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.204826,moyenne
BJ-8B2997EF,Journal Média,Médias & Communication,Parakou,+229 20 49 82 79,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.204847,moyenne
BJ-A3E04AD0,Radio Média,Médias & Communication,Parakou,+229 96 72 12 97,,radiomédia.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.204864,moyenne
BJ-FD42EC91,Communication Journal Bénin,Médias & Communication,Parakou,+229 26 85 23 24,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.204901,moyenne
BJ-105610A5,Démocratie,Médias & Communication,Parakou,+229 97 51 95 53,[email],démocratie.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.204917,haute
BJ-DE372AA1,Nouvelles Bohicon,Médias & Communication,Bohicon,+229 65 89 41 42,[email],nouvellesbohicon.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.204937,haute
BJ-3B4CB296,Agence International,Médias & Communication,Bohicon,+229 63 36 68 68,,agenceinternational.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.204954,moyenne
BJ-15E7148C,Presse Radio News,Médias & Communication,Bohicon,+229 97 12 48 95,[email],presseradionews.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.204968,haute
BJ-94983239,Journal National,Médias & Communication,Bohicon,+229 68 13 70 84,[email],journalnational.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.204981,haute
BJ-4FFC5324,Radio,Médias & Communication,Bohicon,+229 82 13 14 94,[email],radio.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.204994,haute
BJ-E0AF6752,Publicité Media Natitingou,Médias & Communication,Natitingou,+229 57 61 80 75,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.205015,moyenne
BJ-0533E2C3,TV Radio,Médias & Communication,Natitingou,+229 97 55 58 97,[email],tvradio.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.205041,haute
BJ-3D6053D6,Agence Nouvelles,Médias & Communication,Natitingou,+229 67 83 29 55,[email],agencenouvelles.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.205058,haute
BJ-39256E3E,Média Média,Médias & Communication,Natitingou,+229 93 54 60 65,[email],médiamédia.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.205073,haute
BJ-25A6757D,Journal Communication,Médias & Communication,Lokossa,+229 42 87 40 31,[email],journalcommunication.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.205092,haute
BJ-64C34EE5,Journal Communication Media,Médias & Communication,Lokossa,+229 70 10 74 60,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.205147,basse
BJ-151E3251,Média Actualité News,Médias & Communication,Ouidah,+229 42 41 95 42,,médiaactualiténews.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.205166,moyenne
BJ-9E80CEA9,Information Africa,Médias & Communication,Ouidah,+229 72 42 14 47,,informationafrica.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.205179,moyenne
BJ-BC801AB3,Média Radio,Médias & Communication,Ouidah,+229 56 32 87 23,,médiaradio.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.205192,moyenne
BJ-C584573B,Communication Press Ouidah,Médias & Communication,Ouidah,+229 29 34 70 87,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.205218,moyenne
BJ-08E8E722,National Media,Médias & Communication,Savalou,+229 79 48 14 60,[email],nationalmedia.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.205254,haute
BJ-DBDAC96C,Presse International,Médias & Communication,Savalou,+229 59 63 62 39,[email],presseinternational.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.205288,haute
BJ-43A29130,Journal Publicité,Médias & Communication,Savalou,+229 98 75 10 60,[email],journalpublicité.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.205303,haute
BJ-3D51F519,Média Communication,Médias & Communication,Dassa-Zoumè,+229 31 16 34 39,[email],médiacommunication.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.205323,haute
BJ-0F0A524B,Presse,Médias & Communication,Dassa-Zoumè,+229 53 63 17 18,[email],presse.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.205350,haute
BJ-ADF6D3E5,Média TV,Médias & Communication,Dassa-Zoumè,+229 76 49 19 69,,médiatv.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.205363,moyenne
BJ-6FD261EC,Communication Média Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 74 16 85 75,[email],communicationmédiadassazoumè.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.205379,haute
BJ-5E737332,Communication National News,Médias & Communication,Kétou,+229 72 95 92 92,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.205398,moyenne
BJ-5E7FE9FD,Radio Africa,Médias & Communication,Kétou,+229 37 21 12 75,[email],radioafrica.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.205415,haute
BJ-160ACAC2,National,Médias & Communication,Kétou,+229 40 16 43 22,[email],national.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.205429,haute
BJ-F10705FE,TV International Bénin,Médias & Communication,Kétou,+229 67 25 91 33,[email],tvinternationalbénin.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.205444,haute
BJ-E392084A,Journal Télévision,Médias & Communication,Kétou,+229 84 53 87 51,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.205457,moyenne
BJ-50DA3D81,Radio Liberté Radio,Médias & Communication,Covè,+229 31 96 38 57,,radiolibertéradio.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.205476,moyenne
BJ-86ED3DC1,Publicité Radio Covè,Médias & Communication,Covè,+229 64 56 37 50,,,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.205489,basse
BJ-59AE3CF3,Radio,Médias & Communication,Covè,+229 36 56 10 14,[email],radio.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.205503,haute
BJ-E2293CF9,Média Covè,Médias & Communication,Covè,+229 82 28 51 58,[email],médiacovè.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.205517,haute
BJ-F204FE35,Publicité Media,Médias & Communication,Covè,+229 26 33 31 44,[email],publicitémedia.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.205531,haute
BJ-DEA4FF98,TV International,Médias & Communication,Pobè,+229 32 14 20 67,[email],tvinternational.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.205554,haute
BJ-842A1DBF,Média Média Press,Médias & Communication,Pobè,+229 20 17 70 33,[email],médiamédiapress.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.205575,haute
BJ-62D987A0,Journal Démocratie Bénin,Médias & Communication,Pobè,+229 76 42 13 76,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.205606,moyenne
BJ-83DFD9FE,Communication Africa,Médias & Communication,Pobè,+229 78 70 71 14,,communicationafrica.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.205618,moyenne
BJ-762E7C2D,Journal Journal,Médias & Communication,Pobè,+229 42 10 92 96,,journaljournal.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.205631,moyenne
BJ-F820F10C,Radio Africa,Médias & Communication,Sakété,+229 98 69 39 29,[email],radioafrica.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.205650,haute
BJ-3EEC636A,Média Presse,Médias & Communication,Sakété,+229 43 55 41 11,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.205667,moyenne
BJ-02EEB324,Journal Journal Sakété,Médias & Communication,Sakété,+229 30 97 38 54,,journaljournalsakété.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.205693,moyenne
BJ-9FF10063,Presse,Médias & Communication,Sakété,+229 60 72 32 11,,,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.205705,basse
BJ-1256A704,Agence Communication Media,Médias & Communication,Adjara,+229 84 88 75 77,[email],agencecommunicationmedia.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.205744,haute
BJ-3A7120AC,International TV,Médias & Communication,Adjara,+229 93 31 43 37,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.205757,moyenne
BJ-128B0FF8,National Bénin,Médias & Communication,Adjara,+229 96 22 33 26,,nationalbénin.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.205770,moyenne
BJ-6A7386A2,Journal Press,Médias & Communication,Adjara,+229 96 80 25 22,[email],journalpress.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.205783,haute
BJ-7500E9E2,Journal News Allada,Médias & Communication,Allada,+229 56 96 69 19,,journalnewsallada.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.205804,moyenne
BJ-F17BB70D,Média News,Médias & Communication,Allada,+229 59 22 27 95,[email],médianews.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.205819,haute
BJ-26072A7C,Radio Télévision,Médias & Communication,Allada,+229 87 64 13 51,[email],radiotélévision.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.205833,haute
BJ-410CF3E6,Télévision Media,Médias & Communication,Allada,+229 52 27 61 59,[email],télévisionmedia.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.205846,haute
BJ-BBE0BF82,Nouvelles Bénin,Médias & Communication,Aplahoué,+229 41 94 24 68,[email],nouvellesbénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.205881,haute
BJ-D2564522,Presse,Médias & Communication,Aplahoué,+229 28 79 81 42,[email],presse.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.205912,haute
BJ-C5AAA669,Média Liberté Press Aplahoué,Médias & Communication,Aplahoué,+229 72 44 45 26,[email],médialibertépressaplahoué.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.205944,haute
BJ-E43BF7C2,Presse International Communication,Médias & Communication,Dogbo-Tota,+229 66 91 53 14,,presseinternationalcommunication.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.205977,moyenne
BJ-B1875EAB,Presse Nouvelles Communication,Médias & Communication,Dogbo-Tota,+229 86 41 37 83,,pressenouvellescommunication.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.205990,moyenne
BJ-876F8972,Nouvelles Radio,Médias & Communication,Dogbo-Tota,+229 90 92 76 92,[email],nouvellesradio.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.206011,haute
BJ-ABD85DC6,Radio Communication Bénin Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 93 84 55 72,[email],radiocommunicationbénindogbotota.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.206037,haute
BJ-21D5D64A,Communication Communication,Médias & Communication,Dogbo-Tota,+229 70 61 62 93,,communicationcommunication.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.206066,moyenne
BJ-AB5A7C39,Radio,Médias & Communication,Kpomassè,+229 54 25 74 85,[email],radio.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.206110,haute
BJ-43CB9DCA,Radio Liberté Media,Médias & Communication,Kpomassè,+229 74 69 66 43,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.206158,moyenne
BJ-18A27FCA,Presse Journal Kpomassè,Médias & Communication,Kpomassè,+229 42 59 26 39,,pressejournalkpomassè.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.206201,moyenne
BJ-F0796616,Information Media,Médias & Communication,Kpomassè,+229 47 85 60 30,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.206260,basse
BJ-4A139D81,Communication Nouvelles,Médias & Communication,Tori-Bossito,+229 84 66 32 56,[email],communicationnouvelles.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.206300,haute
BJ-D3007BF5,Radio TV,Médias & Communication,Tori-Bossito,+229 60 76 35 77,[email],radiotv.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.206330,haute
BJ-A39DB4FF,Actualité,Médias & Communication,Tori-Bossito,+229 28 62 35 87,,actualité.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.206387,moyenne
BJ-4215C83C,Journal Télévision Media,Médias & Communication,Tori-Bossito,+229 92 64 79 27,,journaltélévisionmedia.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.206416,moyenne
BJ-94D0F3E7,Actualité Press,Médias & Communication,Grand-Popo,+229 59 25 82 92,,actualitépress.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.206453,moyenne
BJ-D6D287E7,Communication Télévision Media,Médias & Communication,Grand-Popo,+229 71 39 38 80,[email],communicationtélévisionmedia.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.206487,haute
BJ-FA48761A,Presse National TV,Médias & Communication,Grand-Popo,+229 66 68 63 15,,pressenationaltv.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.206516,moyenne
BJ-1CCA888B,Média Liberté Press Grand-Popo,Médias & Communication,Grand-Popo,+229 34 73 62 93,[email],médialibertépressgrandpopo.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.206550,haute
BJ-7B0CA181,Radio Radio,Médias & Communication,Athiémé,+229 36 31 93 71,[email],radioradio.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.206633,haute
BJ-2AB4F7F2,Presse Radio TV,Médias & Communication,Athiémé,+229 26 80 76 84,,presseradiotv.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.206657,moyenne
BJ-BD9DCA09,Radio National,Médias & Communication,Athiémé,+229 30 20 16 10,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.206678,moyenne
BJ-DF5FB1AB,International,Médias & Communication,Athiémé,+229 91 59 64 41,,international.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.206692,moyenne
BJ-2760CBB0,Journal Communication Athiémé,Médias & Communication,Athiémé,+229 88 67 18 87,,journalcommunicationathiémé.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.206706,moyenne
BJ-A98CBB24,Radio Media,Médias & Communication,Bopa,+229 55 37 16 38,[email],radiomedia.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.206728,haute
BJ-1047A711,TV International TV,Médias & Communication,Bopa,+229 59 12 27 94,,tvinternationaltv.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.206744,moyenne
BJ-C56F7E53,Journal Média Bopa,Médias & Communication,Bopa,+229 21 83 52 28,,journalmédiabopa.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.206759,moyenne
BJ-4BA5D9E0,TV Publicité Bopa,Médias & Communication,Bopa,+229 81 49 94 25,[email],tvpublicitébopa.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.206774,haute
BJ-248EAC37,International News,Médias & Communication,Bopa,+229 68 87 86 89,[email],internationalnews.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.206792,haute
BJ-72580FDE,Presse,Médias & Communication,Houéyogbé,+229 66 99 18 97,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.206811,moyenne
BJ-C0A68BCA,Journal Communication Houéyogbé,Médias & Communication,Houéyogbé,+229 97 11 64 24,[email],journalcommunicationhouéyogbé.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.206839,haute
BJ-526A3AE7,Presse Démocratie Radio Houéyogbé,Médias & Communication,Houéyogbé,+229 53 63 72 91,[email],pressedémocratieradiohouéyogbé.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.206854,haute
BJ-F89027AE,TV National Press,Médias & Communication,Houéyogbé,+229 55 96 39 94,[email],tvnationalpress.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.206868,haute
BJ-5A8B6E51,Presse Journal,Médias & Communication,Malanville,+229 22 11 44 80,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.206886,basse
BJ-42EB542C,Démocratie Malanville,Médias & Communication,Malanville,+229 44 47 50 93,[email],démocratiemalanville.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.206921,haute
BJ-1E784620,Démocratie TV,Médias & Communication,Malanville,+229 94 33 55 75,[email],démocratietv.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.206938,haute
BJ-5AD5A42C,Presse National Communication Malanville,Médias & Communication,Malanville,+229 78 87 77 91,[email],pressenationalcommunicationmalanville.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.206952,haute
BJ-DA40A197,National Communication,Médias & Communication,Malanville,+229 57 47 75 35,,nationalcommunication.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.206982,moyenne
BJ-39F9FA80,Presse Presse Bénin,Médias & Communication,Kandi,+229 55 49 79 57,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.207031,moyenne
BJ-0617910F,Communication Radio,Médias & Communication,Kandi,+229 66 19 97 99,[email],communicationradio.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.207064,haute
BJ-BCB719FA,Presse Bénin Kandi,Médias & Communication,Kandi,+229 37 21 87 66,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.207126,moyenne
BJ-5AEEEC62,Communication Démocratie News,Médias & Communication,Kandi,+229 64 89 37 19,[email],communicationdémocratienews.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.207158,haute
BJ-83D7991E,Démocratie Media,Médias & Communication,Banikoara,+229 61 79 87 79,[email],démocratiemedia.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.207238,haute
BJ-6A72E2E8,Actualité,Médias & Communication,Banikoara,+229 23 76 83 74,[email],actualité.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.207272,haute
BJ-AB99A071,Presse Nouvelles,Médias & Communication,Banikoara,+229 54 76 88 43,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.207300,basse
BJ-FF895A11,Radio,Médias & Communication,Banikoara,+229 83 34 13 11,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.207327,moyenne
BJ-3E7C318A,Presse Nouvelles TV,Médias & Communication,Ségbana,+229 79 72 80 93,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.207365,moyenne
BJ-A28B4DBF,Radio Télévision,Médias & Communication,Ségbana,+229 60 79 86 67,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.207434,basse
BJ-237BC152,Presse Presse Press Ségbana,Médias & Communication,Ségbana,+229 42 29 83 67,[email],pressepressepressségbana.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.207450,haute
BJ-935A2B34,Journal,Médias & Communication,Karimama,+229 70 28 89 50,,journal.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.207471,moyenne
BJ-746576B2,TV Télévision,Médias & Communication,Karimama,+229 30 71 13 53,,tvtélévision.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.207490,moyenne
BJ-7EA7EC83,TV Nouvelles Press Karimama,Médias & Communication,Karimama,+229 46 61 28 78,[email],tvnouvellespresskarimama.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.207508,haute
BJ-EDF4F4E7,Média Presse,Médias & Communication,Karimama,+229 39 74 30 93,[email],médiapresse.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.207526,haute
BJ-F8BF7393,Média Presse Radio,Médias & Communication,Karimama,+229 60 99 62 66,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.207540,moyenne
BJ-701E2D20,Presse Information,Médias & Communication,Gogounou,+229 39 30 63 29,,presseinformation.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.207561,moyenne
BJ-6F216F40,Média Démocratie Bénin,Médias & Communication,Gogounou,+229 28 79 50 58,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.207577,basse
BJ-65F3B953,TV Média TV,Médias & Communication,Gogounou,+229 70 83 95 10,[email],tvmédiatv.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.207591,haute
BJ-67ACB3C5,Nouvelles TV,Médias & Communication,Gogounou,+229 33 92 33 27,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.207603,basse
BJ-67A5A787,Média,Médias & Communication,Cobly,+229 46 93 71 76,[email],média.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.207637,haute
BJ-3D1B741F,Presse,Médias & Communication,Cobly,+229 28 65 45 19,,presse.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.207667,moyenne
BJ-1EB7EE45,Radio Télévision Communication,Médias & Communication,Cobly,+229 27 22 68 75,,radiotélévisioncommunication.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.207681,moyenne
BJ-79F521C1,Radio Press,Médias & Communication,Cobly,+229 36 69 45 63,,radiopress.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.207694,moyenne
BJ-861035B2,Publicité,Médias & Communication,Tanguiéta,+229 65 75 81 14,[email],publicité.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.207725,haute
BJ-7DC7232F,Radio National News Tanguiéta,Médias & Communication,Tanguiéta,+229 59 25 54 89,,radionationalnewstanguiéta.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.207738,moyenne
BJ-FE3F5AB3,Journal Média TV,Médias & Communication,Tanguiéta,+229 51 89 89 40,,journalmédiatv.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.207751,moyenne
BJ-4D7424A8,Média Communication Tanguiéta,Médias & Communication,Tanguiéta,+229 88 73 69 56,,médiacommunicationtanguiéta.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.207771,moyenne
BJ-C49D3899,Journal Presse News,Médias & Communication,Matéri,+229 86 60 36 85,[email],journalpressenews.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.207790,haute
BJ-0793E120,Nouvelles TV Matéri,Médias & Communication,Matéri,+229 24 40 23 19,[email],nouvellestvmatéri.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.207808,haute
BJ-7F83733F,Radio Radio Africa,Médias & Communication,Matéri,+229 88 13 73 34,[email],radioradioafrica.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.207822,haute
