id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4EF97E48,Média Télévision News Matéri,Médias & Communication,Matéri,+229 50 70 11 39,,médiatélévisionnewsmatéri.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.207835,moyenne
BJ-8903D911,Agence Nouvelles TV,Médias & Communication,Natitingou,+229 65 67 93 91,[email],agencenouvellestv.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.207869,haute
BJ-BBDA396D,Journal Liberté Bénin,Médias & Communication,Natitingou,+229 20 92 40 52,[email],journallibertébénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.207884,haute
BJ-BD4B39BD,National Natitingou,Médias & Communication,Natitingou,+229 36 33 23 74,,nationalnatitingou.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.207910,moyenne
BJ-57FFD7D5,Journal Media,Médias & Communication,Natitingou,+229 24 23 30 66,[email],journalmedia.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.207924,haute
BJ-DAAC6835,Communication Démocratie Bénin Natitingou,Médias & Communication,Natitingou,+229 95 40 45 57,[email],communicationdémocratiebéninnatitingou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.207941,haute
BJ-C0166D3D,Communication Télévision Press,Médias & Communication,Toucountouna,+229 86 30 99 69,[email],communicationtélévisionpress.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.207961,haute
BJ-97403798,Information TV,Médias & Communication,Toucountouna,+229 64 54 59 15,[email],informationtv.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.207981,haute
BJ-9E839ABF,Liberté,Médias & Communication,Toucountouna,+229 42 80 62 32,[email],liberté.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.207995,haute
BJ-55DD3D9B,Radio Nouvelles Communication Toucountouna,Médias & Communication,Toucountouna,+229 43 20 98 94,[email],radionouvellescommunicationtoucountouna.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.208009,haute
BJ-8B2B3591,Média National,Médias & Communication,Toucountouna,+229 40 57 32 80,[email],médianational.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.208026,haute
BJ-24008479,National News,Médias & Communication,Boukoumbé,+229 43 37 18 18,[email],nationalnews.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.208045,haute
BJ-90B0124C,Journal Liberté TV Boukoumbé,Médias & Communication,Boukoumbé,+229 75 50 91 31,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.208059,moyenne
BJ-F154EB56,Radio Presse News,Médias & Communication,Boukoumbé,+229 82 33 46 34,[email],radiopressenews.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.208073,haute
BJ-1F688767,Information Africa Boukoumbé,Médias & Communication,Boukoumbé,+229 59 64 87 55,[email],informationafricaboukoumbé.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.208087,haute
BJ-DEDB85C5,Actualité News,Médias & Communication,Boukoumbé,+229 76 84 61 40,[email],actualiténews.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.208101,haute
BJ-4832A43D,Démocratie Media Kouandé,Médias & Communication,Kouandé,+229 86 33 75 36,,démocratiemediakouandé.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.208122,moyenne
BJ-09C1AAFA,Radio,Médias & Communication,Kouandé,+229 40 59 62 15,[email],radio.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.208139,haute
BJ-92CC2AE2,Publicité Media,Médias & Communication,Kouandé,+229 78 53 59 19,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.208154,moyenne
BJ-163FE054,Média Média,Médias & Communication,Kouandé,+229 23 99 26 10,[email],médiamédia.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.208168,haute
BJ-BB8E5E03,TV Actualité Radio,Médias & Communication,Kouandé,+229 91 15 93 40,[email],tvactualitéradio.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.208182,haute
BJ-72CD3809,Liberté Africa,Médias & Communication,Péhunco,+229 25 78 91 29,,libertéafrica.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.208200,moyenne
BJ-D39177A3,Communication Démocratie Bénin Péhunco,Médias & Communication,Péhunco,+229 53 20 47 76,,communicationdémocratiebéninpéhunco.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.208214,moyenne
BJ-8FF6AF81,Radio Radio,Médias & Communication,Péhunco,+229 73 27 64 30,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.208225,basse
BJ-75060AFA,Presse Information,Médias & Communication,Péhunco,+229 56 65 78 69,[email],presseinformation.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.208238,haute
BJ-99EBD91A,Presse Communication Péhunco,Médias & Communication,Péhunco,+229 42 55 59 61,,pressecommunicationpéhunco.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.208251,moyenne
BJ-C8EBC454,Média Nouvelles News,Médias & Communication,Tchaourou,+229 47 38 86 58,,médianouvellesnews.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.208269,moyenne
BJ-707FB573,Nouvelles News Tchaourou,Médias & Communication,Tchaourou,+229 65 32 30 19,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.208316,basse
BJ-4B32D885,Agence Démocratie News Tchaourou,Médias & Communication,Tchaourou,+229 74 43 59 66,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.208328,basse
BJ-6872B2AA,Média Media,Médias & Communication,Nikki,+229 93 63 52 90,[email],médiamedia.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.208351,haute
BJ-937DDF9A,Journal News,Médias & Communication,Nikki,+229 49 22 32 68,[email],journalnews.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.208365,haute
BJ-998682CF,TV Communication Press,Médias & Communication,Nikki,+229 84 35 48 80,[email],tvcommunicationpress.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.208379,haute
BJ-121F8C54,Journal Média Africa,Médias & Communication,Nikki,+229 63 26 13 16,,journalmédiaafrica.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.208391,moyenne
BJ-93C264D7,Liberté Radio,Médias & Communication,Nikki,+229 54 48 32 63,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.208403,basse
BJ-A7359C65,Communication Communication Press Bembéréké,Médias & Communication,Bembéréké,+229 91 83 89 19,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.208424,moyenne
BJ-9B200CB9,Radio Presse,Médias & Communication,Bembéréké,+229 73 91 94 20,,radiopresse.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.208441,moyenne
BJ-878CC839,Radio Media,Médias & Communication,Bembéréké,+229 41 84 68 73,[email],radiomedia.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.208454,haute
BJ-CA8B5799,Média Télévision,Médias & Communication,Bembéréké,+229 28 85 94 82,,médiatélévision.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.208479,moyenne
BJ-F8BCA543,Information News,Médias & Communication,Kalalé,+229 33 97 58 78,[email],informationnews.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.208503,haute
BJ-D196E5F3,Presse National TV Kalalé,Médias & Communication,Kalalé,+229 83 49 93 99,[email],pressenationaltvkalalé.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.208518,haute
BJ-4BEEAD72,Nouvelles Communication,Médias & Communication,Kalalé,+229 61 80 43 52,[email],nouvellescommunication.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.208535,haute
BJ-33CCFC8B,Presse Presse Press,Médias & Communication,Kalalé,+229 31 28 44 64,[email],pressepressepress.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.208549,haute
BJ-B583B907,Télévision,Médias & Communication,Kalalé,+229 99 30 40 10,[email],télévision.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.208563,haute
BJ-3A6B9876,Télévision Media Ndali,Médias & Communication,Ndali,+229 29 83 20 54,[email],télévisionmediandali.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.208583,haute
BJ-B159C835,Radio Liberté,Médias & Communication,Ndali,+229 77 41 88 48,[email],radioliberté.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.208600,haute
BJ-4181AF3D,Radio Information TV Ndali,Médias & Communication,Ndali,+229 47 54 68 65,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.208613,basse
BJ-F64934F7,Média Radio Media,Médias & Communication,Ndali,+229 69 50 49 61,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.208626,moyenne
BJ-C2438516,Télévision Communication,Médias & Communication,Ndali,+229 80 38 12 36,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.208638,basse
BJ-D22C7375,Information Media,Médias & Communication,Ségbana,+229 32 50 27 25,[email],informationmedia.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.208656,haute
BJ-13D1C34D,Agence Démocratie Communication,Médias & Communication,Ségbana,+229 98 19 26 86,[email],agencedémocratiecommunication.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.208671,haute
BJ-0AFCC2B1,Télévision Ségbana,Médias & Communication,Ségbana,+229 27 84 78 74,[email],télévisionségbana.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.208685,haute
BJ-BE4164F0,National Press,Médias & Communication,Tchaourou,+229 55 58 78 11,[email],nationalpress.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.208749,haute
BJ-265792B5,Journal TV,Médias & Communication,Tchaourou,+229 96 42 75 96,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.208785,moyenne
BJ-43FFBCD5,Liberté Radio,Médias & Communication,Tchaourou,+229 91 97 44 99,[email],libertéradio.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.208799,haute
BJ-7AA3BB28,Journal TV,Médias & Communication,Bétérou,+229 33 34 67 44,,journaltv.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.208821,moyenne
BJ-FCA028B7,Communication TV,Médias & Communication,Bétérou,+229 27 85 34 45,[email],communicationtv.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.208836,haute
BJ-BB47A84D,Média Africa,Médias & Communication,Bétérou,+229 93 85 32 60,[email],médiaafrica.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.208862,haute
BJ-B55D6ED7,TV Média News Bétérou,Médias & Communication,Bétérou,+229 35 57 46 53,[email],tvmédianewsbétérou.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.208876,haute
BJ-DEE2D041,International Radio,Médias & Communication,Ouessè,+229 79 24 97 49,,internationalradio.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.208909,moyenne
BJ-9BB8DED8,Presse Communication News,Médias & Communication,Ouessè,+229 26 37 33 98,,pressecommunicationnews.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.208941,moyenne
BJ-59E6BB0D,Agence Liberté,Médias & Communication,Ouessè,+229 23 89 57 46,[email],agenceliberté.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.208971,haute
BJ-FD55E7C5,Agence Démocratie,Médias & Communication,Ouessè,+229 62 21 79 82,[email],agencedémocratie.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.209002,haute
BJ-775B2F22,Communication Nouvelles Bénin Ouessè,Médias & Communication,Ouessè,+229 80 95 52 69,,communicationnouvellesbéninouessè.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.209038,moyenne
BJ-94189E1E,Radio,Médias & Communication,Glazoué,+229 77 87 48 96,[email],radio.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.209076,haute
BJ-9DC0C889,Liberté News,Médias & Communication,Glazoué,+229 43 35 57 41,[email],,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.209112,moyenne
BJ-DBFDE609,Journal Communication Africa,Médias & Communication,Glazoué,+229 88 76 70 59,,journalcommunicationafrica.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.209145,moyenne
BJ-85F2FB7E,Média Radio Press,Médias & Communication,Glazoué,+229 60 39 67 12,[email],médiaradiopress.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.209164,haute
BJ-C082F688,National Press,Médias & Communication,Glazoué,+229 38 55 68 86,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.209177,basse
BJ-F43365E9,Média Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 45 90 18 97,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.209205,moyenne
BJ-FA95C492,Média Bénin,Médias & Communication,Dassa-Zoumè,+229 22 33 15 79,,médiabénin.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.209223,moyenne
BJ-EFA30A6D,Presse Presse Communication,Médias & Communication,Dassa-Zoumè,+229 26 25 12 96,,pressepressecommunication.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.209240,moyenne
BJ-17DB10A0,TV National Bénin,Médias & Communication,Dassa-Zoumè,+229 52 54 36 55,[email],tvnationalbénin.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.209254,haute
BJ-EA26E750,Communication Radio,Médias & Communication,Dassa-Zoumè,+229 81 59 94 81,[email],communicationradio.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.209268,haute
BJ-FC96FECD,Radio Média Radio,Médias & Communication,Savalou,+229 99 22 50 72,,radiomédiaradio.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.209287,moyenne
BJ-FA206485,Journal Télévision,Médias & Communication,Savalou,+229 24 71 19 72,[email],journaltélévision.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.209328,haute
BJ-9818B4A7,International Africa,Médias & Communication,Bantè,+229 26 80 99 96,[email],internationalafrica.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.209361,haute
BJ-67C67E59,Journal Press Bantè,Médias & Communication,Bantè,+229 97 71 96 70,,journalpressbantè.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.209377,moyenne
BJ-0197CBAF,Radio Liberté News,Médias & Communication,Bantè,+229 21 20 83 76,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.209389,basse
BJ-0C20B95D,Média News,Médias & Communication,Bantè,+229 25 62 92 25,[email],médianews.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.209403,haute
BJ-325B306A,Radio Liberté Africa,Médias & Communication,Bantè,+229 99 96 96 19,[email],radiolibertéafrica.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.209417,haute
BJ-2AE81DDF,National,Médias & Communication,Djougou,+229 72 95 84 54,,national.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.209435,moyenne
BJ-E819B56E,Radio Média News Djougou,Médias & Communication,Djougou,+229 63 63 92 87,[email],radiomédianewsdjougou.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.209449,haute
BJ-AD35A5DC,Journal Publicité Djougou,Médias & Communication,Djougou,+229 34 36 39 57,[email],journalpublicitédjougou.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.209464,haute
BJ-44E87B3C,TV Démocratie TV,Médias & Communication,Djougou,+229 31 41 34 42,[email],tvdémocratietv.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.209478,haute
BJ-A3F871F6,Information,Médias & Communication,Djougou,+229 86 59 19 94,[email],information.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.209495,haute
BJ-562D7ACC,Journal Télévision Ouèssè,Médias & Communication,Ouèssè,+229 27 16 49 93,[email],journaltélévisionouèssè.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.209515,haute
BJ-AC8EABF0,Journal Journal Bénin,Médias & Communication,Ouèssè,+229 58 83 88 86,,journaljournalbénin.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.209531,moyenne
BJ-35AFE904,Radio Bénin Ouèssè,Médias & Communication,Ouèssè,+229 71 99 48 61,[email],radiobéninouèssè.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.209562,haute
BJ-42030894,Démocratie Media,Médias & Communication,Ouèssè,+229 73 30 85 87,[email],démocratiemedia.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.209576,haute
BJ-473CCF12,Radio,Médias & Communication,Bassila,+229 80 69 52 42,,radio.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.209595,moyenne
BJ-7604ED6D,Agence Télévision Bassila,Médias & Communication,Bassila,+229 75 35 86 49,,agencetélévisionbassila.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.209608,moyenne
BJ-F5941D71,Démocratie,Médias & Communication,Bassila,+229 82 13 54 81,,démocratie.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.209621,moyenne
BJ-5DCAA00A,National Media,Médias & Communication,Bassila,+229 73 50 44 72,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.209633,moyenne
BJ-667D65C1,Actualité Communication,Médias & Communication,Bassila,+229 65 95 47 72,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.209646,moyenne
BJ-369A4D6C,Agence National,Médias & Communication,Pehunco,+229 88 43 32 83,,agencenational.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.209668,moyenne
BJ-1379697E,Média Communication,Médias & Communication,Pehunco,+229 48 28 12 15,[email],médiacommunication.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.209685,haute
BJ-07CB0F24,Média Journal Media,Médias & Communication,Pehunco,+229 76 77 27 21,[email],médiajournalmedia.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.209700,haute
BJ-2AA8A23F,Information,Médias & Communication,Pehunco,+229 69 67 78 50,[email],information.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.209713,haute
BJ-2D1948D5,Agence Actualité News Pehunco,Médias & Communication,Pehunco,+229 66 95 34 51,,agenceactualiténewspehunco.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.209726,moyenne
BJ-52A9DB6B,Radio Media,Médias & Communication,Copargo,+229 96 56 92 26,[email],radiomedia.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.209749,haute
BJ-706AEE25,Média International,Médias & Communication,Copargo,+229 77 79 94 45,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.209763,moyenne
BJ-C001FA8C,Agence International Bénin,Médias & Communication,Copargo,+229 94 33 73 34,[email],agenceinternationalbénin.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.209781,haute
BJ-E0CD97C7,Journal International,Médias & Communication,Copargo,+229 49 43 68 37,[email],journalinternational.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.209795,haute
BJ-CFCEF513,TV Nouvelles,Médias & Communication,Copargo,+229 23 29 97 38,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.209807,basse
BJ-20F0C7BD,Société Santé,ONG & Associations,Cotonou,+229 45 44 60 43,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.209826,basse
BJ-D10D1365,Humanitaire Fondation,ONG & Associations,Cotonou,+229 63 29 95 25,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.209855,moyenne
BJ-022AA07D,ONG Environnement,ONG & Associations,Cotonou,+229 78 35 87 12,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.209867,moyenne
BJ-44105A07,Société Sport,ONG & Associations,Cotonou,+229 24 83 45 58,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.209879,basse
BJ-0C7F02E7,Association Développement,ONG & Associations,Abomey-Calavi,+229 46 77 18 71,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.209917,basse
BJ-01A56E2B,Sport Africa,ONG & Associations,Abomey-Calavi,+229 87 88 98 17,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.209940,moyenne
BJ-EAD1D126,Société Humanitaire Organisation Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 80 99 20 90,[email],sociétéhumanitaireorganisationabomeycalavi.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.209957,haute
BJ-D3DD038B,Fondation Éducation,ONG & Associations,Abomey-Calavi,+229 24 31 58 15,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.209971,moyenne
BJ-231A92A7,Femme,ONG & Associations,Abomey-Calavi,+229 77 82 86 76,[email],femme.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.209984,haute
BJ-18FAFE96,Société Environnement Association,ONG & Associations,Porto-Novo,+229 64 69 80 36,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.210009,moyenne
BJ-76E91614,ONG Sport,ONG & Associations,Porto-Novo,+229 75 82 68 35,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.210025,basse
BJ-1E469600,ONG Sport Fondation,ONG & Associations,Porto-Novo,+229 40 64 65 68,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.210039,moyenne
BJ-9ECD4B3A,ONG Droits,ONG & Associations,Porto-Novo,+229 93 20 35 70,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.210053,basse
BJ-77262755,Club Santé,ONG & Associations,Porto-Novo,+229 70 48 98 11,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.210067,moyenne
BJ-C5E13438,Organisation Droits Association Parakou,ONG & Associations,Parakou,+229 51 45 19 54,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.210086,moyenne
BJ-F0987B65,Club Santé,ONG & Associations,Parakou,+229 90 75 58 41,,clubsanté.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.210099,moyenne
BJ-8A30A00D,Femme International,ONG & Associations,Parakou,+229 35 19 53 93,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.210111,basse
BJ-876E68EA,Fondation Humanitaire,ONG & Associations,Parakou,+229 69 62 28 31,,fondationhumanitaire.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.210126,moyenne
BJ-7A1E9DB2,Société Humanitaire,ONG & Associations,Parakou,+229 49 52 93 63,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.210140,moyenne
BJ-8B7196D5,Association Environnement,ONG & Associations,Bohicon,+229 68 74 26 95,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.210158,moyenne
BJ-3BC5D264,Club Enfant Africa,ONG & Associations,Bohicon,+229 27 19 21 77,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.210173,basse
BJ-19CC5E51,Enfant Bénin,ONG & Associations,Bohicon,+229 47 60 98 63,,,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.210185,basse
BJ-EA0CED12,Fondation Éducation,ONG & Associations,Bohicon,+229 94 27 53 30,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.210197,basse
