id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EB9DAA96,Aide Organisation,ONG & Associations,Bohicon,+229 80 84 38 54,,aideorganisation.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.210209,moyenne
BJ-7367FBDD,Club Culture International Natitingou,ONG & Associations,Natitingou,+229 40 37 44 83,,clubcultureinternationalnatitingou.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.210227,moyenne
BJ-6780D97C,Femme Fondation,ONG & Associations,Natitingou,+229 57 80 18 87,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.210240,moyenne
BJ-DB71D8AA,Culture Fondation,ONG & Associations,Natitingou,+229 95 66 41 14,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.210265,basse
BJ-91B2394F,Développement Natitingou,ONG & Associations,Natitingou,+229 94 96 47 57,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.210278,moyenne
BJ-D2E93421,Jeunesse ONG,ONG & Associations,Lokossa,+229 29 53 73 23,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.210296,moyenne
BJ-7C76518C,Social,ONG & Associations,Lokossa,+229 52 83 94 67,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.210315,moyenne
BJ-3D0607C9,Club Éducation Organisation,ONG & Associations,Lokossa,+229 86 96 78 61,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.210327,basse
BJ-D24D9563,ONG Sport,ONG & Associations,Lokossa,+229 44 13 33 77,,,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.210340,basse
BJ-496D9F20,Solidarité Lokossa,ONG & Associations,Lokossa,+229 35 60 71 45,,solidaritélokossa.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.210353,moyenne
BJ-DA7C0499,Jeunesse Ouidah,ONG & Associations,Ouidah,+229 28 86 25 76,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.210371,moyenne
BJ-9B8CC948,ONG Culture,ONG & Associations,Ouidah,+229 98 75 18 47,[email],ongculture.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.210385,haute
BJ-5D78CD7D,Organisation Solidarité,ONG & Associations,Ouidah,+229 43 92 16 69,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.210401,moyenne
BJ-5ACCF12B,Société Jeunesse,ONG & Associations,Ouidah,+229 34 55 19 60,[email],sociétéjeunesse.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.210416,haute
BJ-40E3FEE6,Aide ONG,ONG & Associations,Ouidah,+229 81 37 10 51,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.210427,basse
BJ-6C760972,Société Enfant ONG,ONG & Associations,Savalou,+229 53 36 54 48,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.210446,moyenne
BJ-E3A1C9E6,Société Humanitaire Africa,ONG & Associations,Savalou,+229 75 37 64 70,,sociétéhumanitaireafrica.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.210462,moyenne
BJ-03A213D1,ONG Environnement International,ONG & Associations,Savalou,+229 83 20 34 48,,ongenvironnementinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.210487,moyenne
BJ-97E427C9,ONG Jeunesse Fondation,ONG & Associations,Savalou,+229 68 69 68 36,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.210499,moyenne
BJ-A34E91FA,Fondation Enfant,ONG & Associations,Dassa-Zoumè,+229 46 35 45 82,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.210517,moyenne
BJ-9719F9B0,Culture,ONG & Associations,Dassa-Zoumè,+229 22 98 90 96,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.210530,moyenne
BJ-E8C57DC8,Société Droits,ONG & Associations,Dassa-Zoumè,+229 84 85 66 49,[email],sociétédroits.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.210545,haute
BJ-6B50EF1C,Organisation Jeunesse Bénin,ONG & Associations,Dassa-Zoumè,+229 66 12 53 35,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.210561,moyenne
BJ-36980A1D,Social Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 94 71 76 78,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.210575,moyenne
BJ-EEC94B41,Développement Kétou,ONG & Associations,Kétou,+229 37 86 42 90,,développementkétou.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.210607,moyenne
BJ-CC8EEB7D,Club Développement,ONG & Associations,Kétou,+229 40 69 63 39,,clubdéveloppement.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.210622,moyenne
BJ-5EE7D8F0,Fondation Aide,ONG & Associations,Kétou,+229 49 86 43 78,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.210634,basse
BJ-4F5EB41F,Santé,ONG & Associations,Kétou,+229 79 30 80 34,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.210646,moyenne
BJ-54009418,Femme Kétou,ONG & Associations,Kétou,+229 80 64 47 60,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.210659,moyenne
BJ-3E707A1B,Club Sport Association,ONG & Associations,Covè,+229 74 11 34 89,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.210677,moyenne
BJ-56992EB4,Société Éducation,ONG & Associations,Covè,+229 27 16 54 62,[email],sociétééducation.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.210690,haute
BJ-3C983B76,Aide Organisation Covè,ONG & Associations,Covè,+229 87 66 63 91,,aideorganisationcovè.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.210703,moyenne
BJ-21D87542,Association Santé,ONG & Associations,Covè,+229 25 54 64 69,[email],associationsanté.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.210716,haute
BJ-96043B62,Solidarité Organisation,ONG & Associations,Covè,+229 22 98 56 24,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.210728,moyenne
BJ-AB4F9472,Enfant,ONG & Associations,Pobè,+229 92 36 65 94,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.210744,basse
BJ-CF3B07A0,Club Aide Association,ONG & Associations,Pobè,+229 47 88 88 27,,clubaideassociation.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.210759,moyenne
BJ-E2570FD7,Société Aide,ONG & Associations,Pobè,+229 90 81 71 35,,,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.210774,basse
BJ-DFA32E79,Enfant ONG,ONG & Associations,Pobè,+229 83 16 31 97,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.210798,basse
BJ-EB6AFD06,Fondation Solidarité,ONG & Associations,Sakété,+229 98 38 59 13,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.210816,basse
BJ-3671CB14,Club Éducation Association,ONG & Associations,Sakété,+229 39 59 28 43,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.210832,moyenne
BJ-F44C19B3,Fondation Jeunesse Fondation Sakété,ONG & Associations,Sakété,+229 42 63 38 87,,fondationjeunessefondationsakété.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.210848,moyenne
BJ-94956FD3,Organisation Jeunesse Africa Sakété,ONG & Associations,Sakété,+229 98 61 82 48,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.210859,basse
BJ-F97AB4D0,Femme,ONG & Associations,Sakété,+229 64 74 65 87,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.210871,moyenne
BJ-BC20C262,Fondation Humanitaire,ONG & Associations,Adjara,+229 92 17 13 85,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.210888,basse
BJ-284D552D,Association Droits ONG Adjara,ONG & Associations,Adjara,+229 83 49 25 51,,,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.210935,basse
BJ-8188EBFB,ONG Sport,ONG & Associations,Adjara,+229 82 80 11 76,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.210963,basse
BJ-F46D0B6E,Organisation Social,ONG & Associations,Adjara,+229 92 65 19 27,,organisationsocial.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.210987,moyenne
BJ-28F32A70,Organisation Humanitaire,ONG & Associations,Allada,+229 81 68 40 25,,organisationhumanitaire.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.211017,moyenne
BJ-D8FEA47E,Association Santé Fondation,ONG & Associations,Allada,+229 46 83 17 47,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.211030,moyenne
BJ-7FE7C31C,Association Jeunesse International,ONG & Associations,Allada,+229 57 94 97 91,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.211053,moyenne
BJ-41C3F892,Droits Association,ONG & Associations,Aplahoué,+229 77 91 21 74,,droitsassociation.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.211070,moyenne
BJ-1BDC1C6E,Santé Organisation,ONG & Associations,Aplahoué,+229 87 93 10 50,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.211084,basse
BJ-CBA4FFEF,Fondation Humanitaire,ONG & Associations,Aplahoué,+229 22 89 45 13,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.211096,basse
BJ-3B2B868D,Santé Association,ONG & Associations,Aplahoué,+229 90 45 14 44,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.211111,moyenne
BJ-62ACB957,Fondation Droits,ONG & Associations,Aplahoué,+229 54 79 13 76,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.211122,basse
BJ-96076DD7,Social,ONG & Associations,Dogbo-Tota,+229 62 44 85 28,[email],social.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.211139,haute
BJ-14121B50,Association Sport Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 66 24 34 27,[email],associationsportdogbotota.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.211153,haute
BJ-8C4C8990,Droits,ONG & Associations,Dogbo-Tota,+229 33 31 22 50,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.211164,basse
BJ-383C9914,ONG Sport Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 87 79 20 44,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.211176,basse
BJ-19AB90BC,Jeunesse Organisation,ONG & Associations,Dogbo-Tota,+229 82 64 11 45,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.211187,moyenne
BJ-7939EC8A,Association Droits International,ONG & Associations,Kpomassè,+229 52 98 79 27,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.211226,basse
BJ-16641D00,Association Culture Kpomassè,ONG & Associations,Kpomassè,+229 73 32 54 73,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.211238,basse
BJ-5DBF6DB5,Humanitaire Organisation,ONG & Associations,Kpomassè,+229 32 22 80 32,[email],humanitaireorganisation.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.211251,haute
BJ-6B209EC5,Organisation Social Bénin,ONG & Associations,Tori-Bossito,+229 70 27 42 49,,organisationsocialbénin.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.211285,moyenne
BJ-AFE9C964,Femme Tori-Bossito,ONG & Associations,Tori-Bossito,+229 39 57 99 84,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.211297,basse
BJ-2B0A1A99,Culture Bénin,ONG & Associations,Tori-Bossito,+229 84 47 92 82,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.211311,moyenne
BJ-EE5686D3,Sport Fondation,ONG & Associations,Tori-Bossito,+229 79 13 29 63,[email],sportfondation.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.211323,haute
BJ-D23E4361,Organisation Enfant,ONG & Associations,Tori-Bossito,+229 35 40 35 75,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.211337,basse
BJ-6E925C2B,Femme Grand-Popo,ONG & Associations,Grand-Popo,+229 70 16 28 60,,femmegrandpopo.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.211355,moyenne
BJ-14657225,Organisation Solidarité International Grand-Popo,ONG & Associations,Grand-Popo,+229 43 84 86 53,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.211373,moyenne
BJ-8F856049,Droits,ONG & Associations,Grand-Popo,+229 50 16 25 66,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.211398,moyenne
BJ-6544EC71,Fondation Éducation Africa,ONG & Associations,Grand-Popo,+229 23 28 45 55,,fondationéducationafrica.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.211410,moyenne
BJ-1D08D762,Humanitaire Organisation,ONG & Associations,Athiémé,+229 41 90 76 20,,humanitaireorganisation.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.211427,moyenne
BJ-39D5C06F,Société Environnement Africa,ONG & Associations,Athiémé,+229 73 34 66 25,,sociétéenvironnementafrica.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.211440,moyenne
BJ-A3DE6833,Jeunesse ONG,ONG & Associations,Athiémé,+229 48 55 89 23,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.211452,basse
BJ-6AC9628E,Association Éducation,ONG & Associations,Athiémé,+229 20 60 68 76,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.211465,moyenne
BJ-21A2CD10,Santé International Athiémé,ONG & Associations,Athiémé,+229 43 67 87 48,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.211477,moyenne
BJ-602D4D64,Association Développement Bopa,ONG & Associations,Bopa,+229 58 26 68 51,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.211494,basse
BJ-08EA2079,Société Environnement Fondation,ONG & Associations,Bopa,+229 80 44 18 97,[email],sociétéenvironnementfondation.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.211511,haute
BJ-2D622781,Club Éducation Organisation,ONG & Associations,Bopa,+229 55 62 25 49,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.211541,moyenne
BJ-B79159C6,Organisation Santé,ONG & Associations,Houéyogbé,+229 82 66 81 82,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.211600,basse
BJ-3C8737B4,Société Environnement,ONG & Associations,Houéyogbé,+229 45 54 93 98,,sociétéenvironnement.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.211637,moyenne
BJ-7D4FA5FD,Culture International,ONG & Associations,Houéyogbé,+229 83 86 25 63,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.211654,moyenne
BJ-E0A3D0FB,Développement International,ONG & Associations,Houéyogbé,+229 37 64 35 89,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.211665,basse
BJ-B13F7478,Organisation Jeunesse International,ONG & Associations,Malanville,+229 88 89 55 47,[email],organisationjeunesseinternational.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.211684,haute
BJ-5C8DF318,Culture,ONG & Associations,Malanville,+229 24 33 33 41,,culture.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.211714,moyenne
BJ-EB5FB60F,Fondation Enfant Malanville,ONG & Associations,Malanville,+229 33 70 38 97,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.211726,moyenne
BJ-4121CF33,Sport Fondation,ONG & Associations,Malanville,+229 62 74 92 21,[email],sportfondation.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.211739,haute
BJ-3C9EB1E1,Solidarité,ONG & Associations,Kandi,+229 21 37 67 46,,solidarité.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.211760,moyenne
BJ-1F6D407E,Club Droits Kandi,ONG & Associations,Kandi,+229 26 82 26 73,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.211773,moyenne
BJ-E20DA145,Organisation Jeunesse Bénin,ONG & Associations,Kandi,+229 87 64 31 76,[email],organisationjeunessebénin.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.211787,haute
BJ-DEE5D739,Organisation Culture,ONG & Associations,Kandi,+229 33 83 71 60,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.211798,basse
BJ-7937FD57,Développement Fondation,ONG & Associations,Kandi,+229 63 57 49 88,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.211810,moyenne
BJ-D613043C,Club Éducation Organisation Banikoara,ONG & Associations,Banikoara,+229 82 16 77 43,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.211855,basse
BJ-8AE1C18B,Droits,ONG & Associations,Banikoara,+229 27 61 14 24,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.211868,basse
BJ-5621ACE4,Solidarité Association,ONG & Associations,Banikoara,+229 41 31 88 68,[email],solidaritéassociation.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.211882,haute
BJ-6D514D68,Social Association,ONG & Associations,Ségbana,+229 81 13 86 11,[email],socialassociation.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.211928,haute
BJ-EF59398E,Développement,ONG & Associations,Ségbana,+229 34 16 62 26,,développement.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.211942,moyenne
BJ-D645A9B2,Culture International,ONG & Associations,Ségbana,+229 78 14 25 18,,cultureinternational.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.211970,moyenne
BJ-68787183,Société Développement Ségbana,ONG & Associations,Ségbana,+229 45 69 95 25,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.211983,moyenne
BJ-290F8292,Association Culture,ONG & Associations,Ségbana,+229 44 92 76 54,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.211993,basse
BJ-64B5DEF3,Enfant,ONG & Associations,Karimama,+229 73 47 99 53,,enfant.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.212028,moyenne
BJ-135CC51B,Association Développement,ONG & Associations,Karimama,+229 26 78 16 21,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.212041,moyenne
BJ-4E5722F2,Solidarité International,ONG & Associations,Karimama,+229 66 85 39 45,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.212066,moyenne
BJ-76AE2C19,Organisation Humanitaire Africa,ONG & Associations,Gogounou,+229 94 52 64 55,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.212082,basse
BJ-AB05CEF5,Solidarité ONG,ONG & Associations,Gogounou,+229 36 69 65 71,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.212095,moyenne
BJ-031733AC,Société Éducation ONG,ONG & Associations,Gogounou,+229 22 91 51 87,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.212107,moyenne
BJ-B3B6F929,Fondation Solidarité Fondation,ONG & Associations,Gogounou,+229 63 68 21 23,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.212119,moyenne
BJ-DF2B5E26,ONG Social Fondation Cobly,ONG & Associations,Cobly,+229 96 72 52 85,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.212147,moyenne
BJ-9A6EA2F1,Enfant,ONG & Associations,Cobly,+229 85 78 18 26,[email],enfant.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.212179,haute
BJ-15F7F261,Organisation Droits International,ONG & Associations,Cobly,+229 63 22 80 32,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.212194,moyenne
BJ-BA720F80,Droits,ONG & Associations,Cobly,+229 87 97 25 56,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.212205,basse
BJ-71AD4949,Culture Fondation,ONG & Associations,Tanguiéta,+229 26 79 63 24,,culturefondation.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.212222,moyenne
BJ-D118368B,ONG Femme,ONG & Associations,Tanguiéta,+229 58 55 20 82,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.212246,basse
BJ-79FC4D3B,Organisation Développement Organisation,ONG & Associations,Tanguiéta,+229 73 88 94 14,,organisationdéveloppementorganisation.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.212259,moyenne
BJ-A9D55926,Société Santé Bénin,ONG & Associations,Tanguiéta,+229 36 38 62 61,[email],sociétésantébénin.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212272,haute
BJ-B7580208,Fondation Jeunesse Bénin Matéri,ONG & Associations,Matéri,+229 22 95 84 77,,fondationjeunessebéninmatéri.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.212290,moyenne
BJ-B1FD7F4D,Fondation Environnement International,ONG & Associations,Matéri,+229 59 37 18 81,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.212309,moyenne
BJ-48E844BB,Association Droits Matéri,ONG & Associations,Matéri,+229 21 47 62 23,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.212321,basse
BJ-9E3D4E38,Club Éducation Matéri,ONG & Associations,Matéri,+229 24 66 78 82,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.212332,basse
BJ-1209C880,Société Culture Association,ONG & Associations,Matéri,+229 96 43 22 70,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.212344,moyenne
BJ-454EC1D5,Association Éducation Africa,ONG & Associations,Natitingou,+229 35 14 61 40,[email],associationéducationafrica.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.212367,haute
BJ-F5A66FDF,Social Association,ONG & Associations,Natitingou,+229 24 74 12 98,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.212406,basse
BJ-FDEE4F47,Société Environnement ONG,ONG & Associations,Natitingou,+229 88 64 60 64,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.212417,basse
BJ-0345815F,Solidarité,ONG & Associations,Toucountouna,+229 28 58 35 49,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.212435,moyenne
BJ-0ABCA8D0,Organisation Jeunesse Fondation,ONG & Associations,Toucountouna,+229 86 78 63 12,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.212450,basse
BJ-49193CDB,Humanitaire,ONG & Associations,Toucountouna,+229 72 49 90 41,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212462,moyenne
BJ-F1CC2C1B,Fondation Développement International,ONG & Associations,Toucountouna,+229 25 58 23 97,,fondationdéveloppementinternational.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.212474,moyenne
BJ-04BA30F0,Association Aide Africa,ONG & Associations,Toucountouna,+229 94 81 52 54,[email],associationaideafrica.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.212487,haute
BJ-5D0A6D8C,Fondation Solidarité,ONG & Associations,Boukoumbé,+229 85 56 61 51,,fondationsolidarité.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.212504,moyenne
BJ-DDABAC66,Association Santé,ONG & Associations,Boukoumbé,+229 55 14 34 27,[email],associationsanté.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.212518,haute
BJ-7EF19325,Femme,ONG & Associations,Boukoumbé,+229 22 60 57 38,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.212530,moyenne
BJ-44818ED1,Club Culture International Boukoumbé,ONG & Associations,Boukoumbé,+229 89 98 16 49,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.212542,basse
