id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A71EA747,Société Social Bénin,ONG & Associations,Boukoumbé,+229 59 82 64 91,[email],sociétésocialbénin.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.212555,haute
BJ-8F6A4DFE,Société Enfant,ONG & Associations,Kouandé,+229 31 94 83 67,,,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.212588,basse
BJ-7A21471B,Organisation Santé Association,ONG & Associations,Kouandé,+229 57 18 33 19,[email],organisationsantéassociation.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.212604,haute
BJ-331C3D90,ONG Développement Africa,ONG & Associations,Kouandé,+229 85 75 96 94,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.212616,basse
BJ-C7F71EAF,Droits Africa Kouandé,ONG & Associations,Kouandé,+229 50 80 50 47,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.212627,basse
BJ-7809CD61,Organisation Jeunesse,ONG & Associations,Péhunco,+229 36 26 78 79,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.212643,basse
BJ-7833FCFD,Enfant International,ONG & Associations,Péhunco,+229 65 18 54 58,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.212655,moyenne
BJ-E3E23F88,Club Femme International,ONG & Associations,Péhunco,+229 67 65 79 69,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.212669,basse
BJ-9B709ABC,Société Droits,ONG & Associations,Péhunco,+229 90 35 40 89,[email],sociétédroits.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.212683,haute
BJ-555CA33E,Développement,ONG & Associations,Péhunco,+229 57 26 76 82,[email],développement.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.212696,haute
BJ-1EAFD420,Jeunesse Bénin,ONG & Associations,Tchaourou,+229 32 10 30 17,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212717,moyenne
BJ-D5744207,Association Social Tchaourou,ONG & Associations,Tchaourou,+229 88 33 96 37,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.212733,moyenne
BJ-D4E549D2,Social Bénin,ONG & Associations,Tchaourou,+229 82 64 48 15,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.212774,basse
BJ-EF965394,ONG Enfant,ONG & Associations,Tchaourou,+229 73 99 41 34,,ongenfant.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.212786,moyenne
BJ-2CF66828,Association Jeunesse ONG,ONG & Associations,Nikki,+229 39 71 60 76,,associationjeunesseong.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212804,moyenne
BJ-075B4E92,Organisation Droits,ONG & Associations,Nikki,+229 33 33 57 85,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.212816,moyenne
BJ-19D4BF52,Société Enfant ONG,ONG & Associations,Nikki,+229 27 13 95 55,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.212829,moyenne
BJ-A8E77EBC,Fondation Aide,ONG & Associations,Nikki,+229 28 92 23 55,,fondationaide.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212841,moyenne
BJ-400D5863,Association Aide Africa,ONG & Associations,Nikki,+229 96 11 92 49,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.212854,moyenne
BJ-BE557DA5,Association Enfant Organisation,ONG & Associations,Bembéréké,+229 40 93 64 30,[email],associationenfantorganisation.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.212872,haute
BJ-463C04E5,Club Éducation Bembéréké,ONG & Associations,Bembéréké,+229 76 94 79 43,[email],clubéducationbembéréké.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.212902,haute
BJ-3825BB7E,Humanitaire Africa,ONG & Associations,Bembéréké,+229 97 25 26 12,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.212945,basse
BJ-E5DEB85E,Sport Bénin Bembéréké,ONG & Associations,Bembéréké,+229 52 15 15 31,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.212971,basse
BJ-DBD4DCCC,ONG Droits ONG,ONG & Associations,Bembéréké,+229 51 96 38 71,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.213004,basse
BJ-280EA33A,Femme,ONG & Associations,Kalalé,+229 30 85 66 61,[email],femme.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.213041,haute
BJ-7673817C,Société Culture,ONG & Associations,Kalalé,+229 36 93 19 73,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.213067,basse
BJ-B3FE462C,Éducation International,ONG & Associations,Kalalé,+229 82 36 67 98,,éducationinternational.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.213094,moyenne
BJ-182785D3,Association Santé Association,ONG & Associations,Kalalé,+229 82 31 12 22,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.213121,basse
BJ-8348B834,Société Droits Fondation,ONG & Associations,Kalalé,+229 57 56 78 78,,sociétédroitsfondation.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.213145,moyenne
BJ-947FE390,Culture,ONG & Associations,Ndali,+229 23 98 17 98,,culture.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.213191,moyenne
BJ-F80624D2,Club Social Ndali,ONG & Associations,Ndali,+229 27 17 83 56,,clubsocialndali.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.213295,moyenne
BJ-6E1D7FE6,Santé International,ONG & Associations,Ndali,+229 50 55 43 83,[email],santéinternational.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.213329,haute
BJ-9BF4DB24,Droits Association,ONG & Associations,Ségbana,+229 85 43 36 92,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.213350,moyenne
BJ-437BC2D9,Association Social International,ONG & Associations,Ségbana,+229 47 15 27 95,,associationsocialinternational.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.213364,moyenne
BJ-BF093FCF,Femme,ONG & Associations,Ségbana,+229 81 34 75 41,[email],femme.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.213390,haute
BJ-78E3D1BD,Fondation Développement,ONG & Associations,Ségbana,+229 56 62 31 84,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.213416,moyenne
BJ-B1A90556,Club Femme Fondation,ONG & Associations,Tchaourou,+229 58 71 44 20,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.213434,moyenne
BJ-14438DE6,ONG Santé,ONG & Associations,Tchaourou,+229 50 30 63 67,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.213453,basse
BJ-32B8E0E3,ONG Social,ONG & Associations,Tchaourou,+229 40 91 33 72,,ongsocial.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.213466,moyenne
BJ-A21DBC74,Société Santé International,ONG & Associations,Tchaourou,+229 52 64 58 86,[email],sociétésantéinternational.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.213480,haute
BJ-B755F866,Femme Bénin,ONG & Associations,Tchaourou,+229 42 15 80 68,[email],femmebénin.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.213494,haute
BJ-10C68474,Femme Africa,ONG & Associations,Bétérou,+229 56 74 68 79,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.213512,moyenne
BJ-91401E1F,Développement International,ONG & Associations,Bétérou,+229 79 42 51 32,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.213524,basse
BJ-41BCCC4C,Aide Organisation,ONG & Associations,Bétérou,+229 74 32 27 13,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.213549,moyenne
BJ-B1F89213,Société Sport Association,ONG & Associations,Bétérou,+229 49 92 98 92,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.213575,moyenne
BJ-AFDC8DCE,Club Santé Association,ONG & Associations,Ouessè,+229 35 16 24 99,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.213616,moyenne
BJ-E502F8C0,Club Culture International,ONG & Associations,Ouessè,+229 59 37 92 63,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.213631,basse
BJ-F5327EEE,Société Éducation,ONG & Associations,Ouessè,+229 88 23 38 37,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.213643,basse
BJ-5D0477B1,Environnement International Ouessè,ONG & Associations,Ouessè,+229 59 49 30 91,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.213656,moyenne
BJ-16C47B7E,Développement,ONG & Associations,Ouessè,+229 36 60 87 60,,développement.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.213669,moyenne
BJ-D4A6B7CA,Social International,ONG & Associations,Glazoué,+229 62 63 11 59,[email],socialinternational.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.213687,haute
BJ-D7BF878F,Humanitaire International,ONG & Associations,Glazoué,+229 76 16 80 89,,humanitaireinternational.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.213704,moyenne
BJ-B5BD4AF8,Société Social Africa,ONG & Associations,Glazoué,+229 27 14 88 89,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.213716,basse
BJ-29AB86C2,Club Femme Association,ONG & Associations,Glazoué,+229 63 53 76 97,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.213743,basse
BJ-F31FF7F2,Santé Organisation,ONG & Associations,Dassa-Zoumè,+229 36 10 35 40,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.213766,moyenne
BJ-8E5AF0BB,Club Culture,ONG & Associations,Dassa-Zoumè,+229 41 38 80 99,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.213782,moyenne
BJ-60BF1E9C,Club Jeunesse Fondation,ONG & Associations,Dassa-Zoumè,+229 77 98 70 83,[email],clubjeunessefondation.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.213796,haute
BJ-6337BDB0,Fondation Jeunesse International Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 39 83 14 64,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.213822,moyenne
BJ-8AF83391,Fondation Développement International,ONG & Associations,Savalou,+229 35 42 86 91,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.213841,moyenne
BJ-EFDE6D69,Société Éducation Fondation,ONG & Associations,Savalou,+229 74 49 88 29,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.213855,moyenne
BJ-599221E9,Organisation Solidarité Africa,ONG & Associations,Savalou,+229 71 78 78 87,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.213868,moyenne
BJ-522A008B,Santé ONG,ONG & Associations,Savalou,+229 38 35 34 76,,santéong.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.213880,moyenne
BJ-09DB4F27,Solidarité ONG,ONG & Associations,Savalou,+229 20 66 25 32,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.213905,moyenne
BJ-A43DF83A,Club Développement Association,ONG & Associations,Bantè,+229 84 60 52 97,[email],clubdéveloppementassociation.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.213946,haute
BJ-8B5AC0D7,Développement Bantè,ONG & Associations,Bantè,+229 93 43 42 24,,développementbantè.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.213977,moyenne
BJ-F9231334,ONG Santé,ONG & Associations,Bantè,+229 45 96 66 16,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.213996,basse
BJ-B9F2AFD3,ONG Enfant,ONG & Associations,Bantè,+229 84 13 66 65,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.214021,moyenne
BJ-0C0D38FF,Environnement Association,ONG & Associations,Bantè,+229 25 88 42 46,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.214035,basse
BJ-DCEE49B2,Environnement Association,ONG & Associations,Djougou,+229 34 44 87 70,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.214082,basse
BJ-3829D8ED,Solidarité Fondation,ONG & Associations,Djougou,+229 42 61 13 65,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.214094,basse
BJ-D1F2EB5D,Association Environnement Organisation,ONG & Associations,Djougou,+229 44 18 65 94,,associationenvironnementorganisation.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.214122,moyenne
BJ-6AF90D94,Enfant ONG,ONG & Associations,Djougou,+229 77 80 99 89,,enfantong.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.214134,moyenne
BJ-00DBBDDF,Organisation Environnement Association,ONG & Associations,Ouèssè,+229 77 63 10 74,,organisationenvironnementassociation.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.214151,moyenne
BJ-8921719A,Solidarité ONG Ouèssè,ONG & Associations,Ouèssè,+229 95 52 80 27,,solidaritéongouèssè.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.214181,moyenne
BJ-46E2CEC1,Éducation Bénin,ONG & Associations,Ouèssè,+229 31 39 17 67,,éducationbénin.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.214209,moyenne
BJ-9DC8F787,Éducation,ONG & Associations,Bassila,+229 34 41 61 27,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.214226,basse
BJ-5EAD046B,Jeunesse Africa Bassila,ONG & Associations,Bassila,+229 36 67 48 90,[email],jeunesseafricabassila.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.214239,haute
BJ-2E255A32,Club Humanitaire,ONG & Associations,Bassila,+229 40 95 40 75,[email],clubhumanitaire.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.214252,haute
BJ-978CE563,Fondation Sport,ONG & Associations,Bassila,+229 41 23 76 10,[email],fondationsport.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.214265,haute
BJ-67EDBCA3,Environnement ONG,ONG & Associations,Bassila,+229 78 80 97 43,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.214275,basse
BJ-761C7194,Association Développement Bénin Pehunco,ONG & Associations,Pehunco,+229 61 14 84 30,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.214297,moyenne
BJ-40FB5AFC,Organisation Sport,ONG & Associations,Pehunco,+229 51 25 71 56,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.214312,basse
BJ-69D4FA1A,Éducation Bénin Pehunco,ONG & Associations,Pehunco,+229 57 66 58 54,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.214326,moyenne
BJ-DBAE7080,ONG Humanitaire Pehunco,ONG & Associations,Pehunco,+229 79 88 96 37,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.214341,moyenne
BJ-4F142A67,ONG Environnement International Pehunco,ONG & Associations,Pehunco,+229 40 90 18 85,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.214354,moyenne
BJ-3DC4B4E9,Sport,ONG & Associations,Copargo,+229 70 14 36 83,[email],sport.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.214372,haute
BJ-3FDFB4D5,Société Culture Africa Copargo,ONG & Associations,Copargo,+229 51 62 15 98,,sociétécultureafricacopargo.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.214386,moyenne
BJ-4A8BA429,Aide Fondation,ONG & Associations,Copargo,+229 86 31 83 25,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.214398,moyenne
BJ-AB2CF8D8,Environnement,ONG & Associations,Copargo,+229 94 39 90 40,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.214409,basse
BJ-110BC840,Culture International,ONG & Associations,Copargo,+229 22 91 26 47,,cultureinternational.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.214421,moyenne
BJ-0AB54102,SO Architecte Services Cotonou,BTP & Immobilier,Cotonou,+229 34 45 86 45,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214440,moyenne
BJ-5260FCA2,Ingénierie,BTP & Immobilier,Cotonou,+229 72 71 95 16,[email],ingénierie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214455,haute
BJ-244E23CC,SA Électricité,BTP & Immobilier,Cotonou,+229 97 24 12 95,,saélectricité.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214467,moyenne
BJ-279A5088,Travaux,BTP & Immobilier,Cotonou,+229 51 23 53 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214478,moyenne
BJ-B60A77D9,Béton,BTP & Immobilier,Cotonou,+229 45 10 71 75,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214490,moyenne
BJ-5048E611,Habitat Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 41 84 27 56,[email],habitatabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214508,haute
BJ-25E7ACF9,Architecte,BTP & Immobilier,Abomey-Calavi,+229 65 22 45 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214519,moyenne
BJ-F988F2FD,BTP Architecte,BTP & Immobilier,Abomey-Calavi,+229 56 38 31 48,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214529,basse
BJ-1DECC8CD,Fondation Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 73 79 76 26,,fondationabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214543,moyenne
BJ-5AE9BE8A,Fondation Cabinet,BTP & Immobilier,Porto-Novo,+229 88 73 47 26,,fondationcabinet.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214572,moyenne
BJ-B9ECA30A,Ets Béton Ets,BTP & Immobilier,Porto-Novo,+229 93 36 86 37,[email],etsbétonets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214590,haute
BJ-ADD71DBD,Structure Cabinet,BTP & Immobilier,Porto-Novo,+229 49 24 10 50,[email],structurecabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214602,haute
BJ-FE9FFD57,Maison Bénin,BTP & Immobilier,Porto-Novo,+229 87 89 35 13,[email],maisonbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214615,haute
BJ-5812E0E3,Ingénierie,BTP & Immobilier,Parakou,+229 90 46 68 50,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214642,moyenne
BJ-6505E139,Construction Cabinet,BTP & Immobilier,Parakou,+229 34 66 54 35,,constructioncabinet.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214653,moyenne
BJ-282F2F3D,SA Travaux International,BTP & Immobilier,Parakou,+229 71 58 88 53,,satravauxinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214663,moyenne
BJ-3E2D06CD,SARL Immobilier SARL,BTP & Immobilier,Parakou,+229 23 89 77 57,,sarlimmobiliersarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214674,moyenne
BJ-87394108,SARL Habitat Parakou,BTP & Immobilier,Parakou,+229 48 35 85 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214685,moyenne
BJ-6E93BAD0,SO Maison,BTP & Immobilier,Bohicon,+229 42 47 69 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214701,moyenne
BJ-622EF8C6,BTP Ingénierie Ets,BTP & Immobilier,Bohicon,+229 73 77 31 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214716,moyenne
BJ-9B450DFF,Architecte Ets,BTP & Immobilier,Bohicon,+229 49 33 61 87,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214726,basse
BJ-12633903,SO Béton Bohicon,BTP & Immobilier,Bohicon,+229 35 97 55 47,,sobétonbohicon.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214737,moyenne
BJ-7C752B0B,Groupe Habitat,BTP & Immobilier,Bohicon,+229 37 93 43 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214747,basse
BJ-DEF92EF3,Cabinet Habitat Cabinet,BTP & Immobilier,Natitingou,+229 99 56 18 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214766,moyenne
BJ-63CEB197,SARL Travaux,BTP & Immobilier,Natitingou,+229 33 67 31 74,,sarltravaux.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214797,moyenne
BJ-F406309D,Travaux Cabinet,BTP & Immobilier,Natitingou,+229 50 77 45 50,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214821,basse
BJ-2789ADCE,Immobilier,BTP & Immobilier,Natitingou,+229 78 50 66 80,[email],immobilier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214864,haute
BJ-857D1451,Électricité,BTP & Immobilier,Lokossa,+229 69 72 49 60,[email],électricité.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214923,haute
BJ-036330E8,SCI Plomberie Cabinet,BTP & Immobilier,Lokossa,+229 21 19 34 88,,sciplomberiecabinet.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.214939,moyenne
BJ-E870BD85,Travaux,BTP & Immobilier,Lokossa,+229 64 41 49 37,[email],travaux.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214952,haute
BJ-05DEEEC4,Électricité SA Lokossa,BTP & Immobilier,Lokossa,+229 97 24 65 21,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.214976,basse
BJ-F426720C,Ingénierie Ets Lokossa,BTP & Immobilier,Lokossa,+229 81 24 47 40,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215008,moyenne
BJ-3CBFE176,SO Toiture,BTP & Immobilier,Ouidah,+229 98 92 76 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215041,moyenne
BJ-1BE1DC11,Plomberie SA,BTP & Immobilier,Ouidah,+229 43 78 45 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215058,basse
BJ-0537AC66,Travaux International,BTP & Immobilier,Ouidah,+229 76 11 28 40,[email],travauxinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215080,haute
BJ-19DB4ED1,BTP Plomberie SA,BTP & Immobilier,Ouidah,+229 47 91 94 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215117,moyenne
BJ-CA978684,Travaux,BTP & Immobilier,Ouidah,+229 63 58 67 43,,travaux.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215146,moyenne
BJ-E344135D,Ets Électricité Services,BTP & Immobilier,Savalou,+229 41 48 80 39,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215236,moyenne
BJ-F90ADF07,Béton Savalou,BTP & Immobilier,Savalou,+229 79 63 64 18,,bétonsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215266,moyenne
BJ-7CD14CAD,BTP Architecte,BTP & Immobilier,Savalou,+229 66 58 62 13,,btparchitecte.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215318,moyenne
BJ-A07D23F2,Travaux SARL Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 82 43 42 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215355,moyenne
BJ-2C247C3B,SO Ingénierie Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 74 11 17 86,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215414,moyenne
BJ-D9F1826A,Groupe Travaux Ets,BTP & Immobilier,Dassa-Zoumè,+229 65 46 11 69,,groupetravauxets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215439,moyenne
BJ-5EA9F1D2,Structure International,BTP & Immobilier,Dassa-Zoumè,+229 64 79 47 73,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215457,basse
BJ-44E50ED8,Construction Africa,BTP & Immobilier,Kétou,+229 74 56 40 93,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215490,basse
