id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F7CA8839,Cabinet Travaux Africa,BTP & Immobilier,Kétou,+229 46 97 67 65,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215525,moyenne
BJ-24A70D6A,SO Habitat Solutions Kétou,BTP & Immobilier,Kétou,+229 93 79 75 96,[email],sohabitatsolutionskétou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215544,haute
BJ-33FFC9BE,SCI Construction Solutions,BTP & Immobilier,Kétou,+229 72 25 20 11,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215579,moyenne
BJ-3895D420,Habitat Bénin,BTP & Immobilier,Covè,+229 71 20 47 54,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215614,basse
BJ-A7897FBA,Cabinet Urbanisme Services,BTP & Immobilier,Covè,+229 45 85 75 81,[email],cabineturbanismeservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215639,haute
BJ-51F5E36D,Toiture International Covè,BTP & Immobilier,Covè,+229 73 29 93 93,[email],toitureinternationalcovè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215723,haute
BJ-5A202485,Cabinet Fondation SA,BTP & Immobilier,Pobè,+229 29 61 33 12,,cabinetfondationsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215765,moyenne
BJ-2D3E9AF9,SA Construction,BTP & Immobilier,Pobè,+229 93 82 11 93,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215803,basse
BJ-D13E9890,Ets Fondation Ets Pobè,BTP & Immobilier,Pobè,+229 44 14 98 72,,etsfondationetspobè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215833,moyenne
BJ-418C3ECF,Groupe Maison,BTP & Immobilier,Pobè,+229 58 50 64 77,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215861,moyenne
BJ-E5D2573C,SA Travaux Africa,BTP & Immobilier,Pobè,+229 37 28 95 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215881,moyenne
BJ-DB4B0730,Travaux,BTP & Immobilier,Sakété,+229 76 74 31 34,[email],travaux.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215937,haute
BJ-6A5569D9,SA Urbanisme International,BTP & Immobilier,Sakété,+229 96 24 97 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.215968,moyenne
BJ-E1E96A33,SARL Béton International,BTP & Immobilier,Sakété,+229 70 13 37 28,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.215997,moyenne
BJ-6D57DAA1,SARL Électricité SA Sakété,BTP & Immobilier,Sakété,+229 79 79 75 59,[email],sarlélectricitésasakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216029,haute
BJ-DD32B4D3,Fondation Africa,BTP & Immobilier,Sakété,+229 52 19 15 36,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216056,basse
BJ-100C73F2,Toiture,BTP & Immobilier,Adjara,+229 39 84 28 61,,toiture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216097,moyenne
BJ-55EAC7F0,Cabinet Ingénierie,BTP & Immobilier,Adjara,+229 83 84 83 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216160,moyenne
BJ-D388BE0A,Ets Béton,BTP & Immobilier,Adjara,+229 72 33 98 29,,etsbéton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216190,moyenne
BJ-F51379CE,Bâtiment,BTP & Immobilier,Adjara,+229 42 25 86 40,[email],bâtiment.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216214,haute
BJ-67F59B3E,Immobilier Ets,BTP & Immobilier,Adjara,+229 38 84 80 36,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216258,basse
BJ-30F8556B,SARL Immobilier,BTP & Immobilier,Allada,+229 65 26 13 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216313,moyenne
BJ-0BB0A168,SARL Maison Ets,BTP & Immobilier,Allada,+229 24 42 13 15,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216334,basse
BJ-48B118D1,Urbanisme,BTP & Immobilier,Allada,+229 71 51 26 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216368,moyenne
BJ-5FC8AC80,SO Construction Allada,BTP & Immobilier,Allada,+229 83 40 69 11,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216395,moyenne
BJ-EE5DEF82,Travaux Cabinet,BTP & Immobilier,Allada,+229 98 25 84 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216421,moyenne
BJ-8BBE8881,Fondation,BTP & Immobilier,Aplahoué,+229 45 25 46 92,[email],fondation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216464,haute
BJ-C58061EF,Habitat International,BTP & Immobilier,Aplahoué,+229 37 75 37 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216507,moyenne
BJ-B743AB44,Immobilier,BTP & Immobilier,Aplahoué,+229 72 92 26 94,[email],immobilier.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216539,haute
BJ-58D08BDD,Électricité Bénin,BTP & Immobilier,Aplahoué,+229 40 94 81 62,,électricitébénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216569,moyenne
BJ-0E45A765,Construction,BTP & Immobilier,Aplahoué,+229 40 15 37 44,[email],construction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216599,haute
BJ-0860E4DE,SO Habitat Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 74 66 31 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216666,moyenne
BJ-E81B5668,SO Plomberie SA,BTP & Immobilier,Dogbo-Tota,+229 97 94 68 62,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216729,moyenne
BJ-8B5FEB30,Structure,BTP & Immobilier,Dogbo-Tota,+229 57 87 26 22,,structure.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216757,moyenne
BJ-F0C326FE,SO Bâtiment,BTP & Immobilier,Kpomassè,+229 97 77 35 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216802,moyenne
BJ-4B4EE22F,SO Architecte Services,BTP & Immobilier,Kpomassè,+229 76 72 31 56,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216839,moyenne
BJ-0B0C88F8,SCI Travaux Bénin Kpomassè,BTP & Immobilier,Kpomassè,+229 71 70 31 61,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216867,basse
BJ-5CED86C5,BTP Immobilier Ets,BTP & Immobilier,Kpomassè,+229 87 50 22 74,,btpimmobilierets.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216910,moyenne
BJ-2C36C675,BTP Structure Groupe,BTP & Immobilier,Kpomassè,+229 52 55 63 85,,btpstructuregroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.216941,moyenne
BJ-E683DB4A,SO Bâtiment Services Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 45 34 22 72,[email],sobâtimentservicestoribossito.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.216989,haute
BJ-2F5455E6,Bâtiment Bénin,BTP & Immobilier,Tori-Bossito,+229 83 76 43 57,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217026,basse
BJ-49381812,SO Plomberie,BTP & Immobilier,Tori-Bossito,+229 94 64 26 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217061,moyenne
BJ-48DEE247,Cabinet Béton International,BTP & Immobilier,Tori-Bossito,+229 55 30 25 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217085,moyenne
BJ-37C85058,SO Architecte,BTP & Immobilier,Tori-Bossito,+229 75 85 91 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217103,basse
BJ-ADE87016,Maison SARL,BTP & Immobilier,Grand-Popo,+229 57 33 55 44,,maisonsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217163,moyenne
BJ-B76A4C4F,Cabinet Urbanisme,BTP & Immobilier,Grand-Popo,+229 99 69 69 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217184,moyenne
BJ-C638FE62,Habitat International,BTP & Immobilier,Grand-Popo,+229 33 53 60 53,,habitatinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217211,moyenne
BJ-D5B03C40,Ingénierie Grand-Popo,BTP & Immobilier,Grand-Popo,+229 37 42 13 21,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217231,basse
BJ-9945E381,Structure Ets,BTP & Immobilier,Athiémé,+229 83 48 64 16,,structureets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217286,moyenne
BJ-6BCF9FC2,Béton Cabinet,BTP & Immobilier,Athiémé,+229 20 41 25 10,[email],bétoncabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217333,haute
BJ-D1CB27E1,Ingénierie Athiémé,BTP & Immobilier,Athiémé,+229 30 31 32 13,[email],ingénierieathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217362,haute
BJ-C1C6F921,SA Toiture,BTP & Immobilier,Athiémé,+229 80 24 28 90,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217393,basse
BJ-4251A3A5,Urbanisme SA,BTP & Immobilier,Bopa,+229 31 38 78 42,,urbanismesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217435,moyenne
BJ-300BE947,Groupe Urbanisme,BTP & Immobilier,Bopa,+229 40 83 76 13,[email],groupeurbanisme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217473,haute
BJ-355BB2AB,Ets Béton,BTP & Immobilier,Bopa,+229 25 76 65 98,,etsbéton.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217496,moyenne
BJ-8B3C86B5,Plomberie Solutions,BTP & Immobilier,Bopa,+229 22 71 18 55,[email],plomberiesolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217518,haute
BJ-789D342A,Immobilier Solutions,BTP & Immobilier,Bopa,+229 87 53 15 52,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217543,basse
BJ-7158A633,Travaux Services,BTP & Immobilier,Houéyogbé,+229 72 86 34 40,[email],travauxservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217582,haute
BJ-420E0360,Travaux,BTP & Immobilier,Houéyogbé,+229 89 96 96 45,,travaux.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217609,moyenne
BJ-75F25FB5,Groupe Construction Groupe,BTP & Immobilier,Houéyogbé,+229 36 32 42 52,,groupeconstructiongroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217631,moyenne
BJ-1E74BCB1,Électricité SA Houéyogbé,BTP & Immobilier,Houéyogbé,+229 43 42 58 84,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217679,basse
BJ-B5681BAE,SA Construction Services Malanville,BTP & Immobilier,Malanville,+229 64 86 56 88,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217719,basse
BJ-F6FE4001,Structure,BTP & Immobilier,Malanville,+229 44 45 59 38,,structure.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217743,moyenne
BJ-2A163DCF,Immobilier Malanville,BTP & Immobilier,Malanville,+229 38 26 57 13,[email],immobiliermalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217804,haute
BJ-617F55FD,Fondation,BTP & Immobilier,Kandi,+229 58 44 32 96,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217833,basse
BJ-BD40E7E0,Immobilier Solutions,BTP & Immobilier,Kandi,+229 29 74 41 81,,immobiliersolutions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217853,moyenne
BJ-DAB7F7EA,SO Toiture Africa,BTP & Immobilier,Kandi,+229 47 32 57 50,,sotoitureafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217875,moyenne
BJ-3F8ACDFF,SO Toiture,BTP & Immobilier,Kandi,+229 30 88 50 14,[email],sotoiture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.217924,haute
BJ-DD7A74E4,Maison Groupe,BTP & Immobilier,Kandi,+229 90 89 99 19,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.217946,moyenne
BJ-EF31EE4E,SCI Béton,BTP & Immobilier,Banikoara,+229 56 79 20 57,[email],scibéton.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218040,haute
BJ-7B95A28A,Ets Habitat,BTP & Immobilier,Banikoara,+229 20 99 85 11,,etshabitat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218077,moyenne
BJ-FC269438,Maison Bénin,BTP & Immobilier,Banikoara,+229 67 72 49 88,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218105,moyenne
BJ-B0B8D088,Travaux Ets Banikoara,BTP & Immobilier,Banikoara,+229 34 21 57 57,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218127,basse
BJ-F55C2494,SARL Immobilier Ets,BTP & Immobilier,Banikoara,+229 43 28 63 49,[email],sarlimmobilierets.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218155,haute
BJ-91F4B422,Immobilier International,BTP & Immobilier,Ségbana,+229 63 60 95 94,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218190,basse
BJ-80B373DB,Fondation,BTP & Immobilier,Ségbana,+229 24 52 99 79,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218219,basse
BJ-18A02B64,Groupe Immobilier,BTP & Immobilier,Ségbana,+229 53 49 56 64,,groupeimmobilier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218250,moyenne
BJ-3656689A,SCI Ingénierie,BTP & Immobilier,Ségbana,+229 30 79 87 79,[email],sciingénierie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218282,haute
BJ-47B16DDC,Construction,BTP & Immobilier,Karimama,+229 90 71 83 16,[email],construction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218371,haute
BJ-C96B8984,SCI Toiture Karimama,BTP & Immobilier,Karimama,+229 31 71 52 44,,scitoiturekarimama.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218406,moyenne
BJ-0338E696,Cabinet Urbanisme Bénin,BTP & Immobilier,Karimama,+229 20 13 97 72,[email],cabineturbanismebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218433,haute
BJ-35B4D889,Structure,BTP & Immobilier,Karimama,+229 56 82 16 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218452,basse
BJ-298EFB4A,SO Habitat Solutions,BTP & Immobilier,Karimama,+229 63 76 53 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218473,moyenne
BJ-6211F7F4,Cabinet Fondation Bénin,BTP & Immobilier,Gogounou,+229 54 74 19 41,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218521,moyenne
BJ-573D251E,Ingénierie,BTP & Immobilier,Gogounou,+229 85 53 16 34,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218576,basse
BJ-CDDD0A3A,Fondation,BTP & Immobilier,Gogounou,+229 64 29 89 26,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218599,basse
BJ-A1B02D61,Béton Services,BTP & Immobilier,Cobly,+229 25 70 51 62,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218660,moyenne
BJ-7DEA9D67,Ets Maison,BTP & Immobilier,Cobly,+229 80 31 42 43,[email],etsmaison.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218701,haute
BJ-D2379902,Ingénierie International,BTP & Immobilier,Cobly,+229 88 99 11 83,[email],ingénierieinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218756,haute
BJ-910AC09F,Cabinet Structure SA Cobly,BTP & Immobilier,Cobly,+229 78 93 51 42,[email],cabinetstructuresacobly.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218784,haute
BJ-6F3A5424,Groupe Béton,BTP & Immobilier,Tanguiéta,+229 52 34 78 40,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218818,basse
BJ-948B9E90,Cabinet Béton,BTP & Immobilier,Tanguiéta,+229 72 94 96 52,[email],cabinetbéton.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.218852,haute
BJ-0366C427,SO Construction SARL,BTP & Immobilier,Tanguiéta,+229 89 46 67 80,,soconstructionsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218877,moyenne
BJ-6901BC28,SO Architecte Groupe,BTP & Immobilier,Tanguiéta,+229 31 78 16 49,,soarchitectegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218918,moyenne
BJ-FA3E1DAC,Groupe Travaux,BTP & Immobilier,Tanguiéta,+229 67 14 42 90,[email],groupetravaux.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218946,haute
BJ-72A77756,Cabinet Travaux Matéri,BTP & Immobilier,Matéri,+229 87 70 29 39,[email],cabinettravauxmatéri.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.218984,haute
BJ-CCF7D7BB,Groupe Habitat,BTP & Immobilier,Matéri,+229 94 43 19 23,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219013,moyenne
BJ-FD1A415F,Urbanisme Matéri,BTP & Immobilier,Matéri,+229 34 38 70 42,[email],urbanismematéri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219041,haute
BJ-2F18CD44,Fondation Bénin,BTP & Immobilier,Matéri,+229 96 59 92 78,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219065,basse
BJ-0F22BE7F,Architecte Services,BTP & Immobilier,Matéri,+229 83 11 22 88,,architecteservices.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219090,moyenne
BJ-EB314B05,Fondation International,BTP & Immobilier,Natitingou,+229 33 89 94 20,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219123,basse
BJ-FC53E97E,BTP Toiture,BTP & Immobilier,Natitingou,+229 84 95 70 67,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219148,moyenne
BJ-1E9FDA68,BTP Construction,BTP & Immobilier,Natitingou,+229 24 62 92 60,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219178,basse
BJ-17AFDC7D,Bâtiment,BTP & Immobilier,Natitingou,+229 48 40 58 57,[email],bâtiment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219224,haute
BJ-ADF54982,Électricité Bénin Toucountouna,BTP & Immobilier,Toucountouna,+229 80 90 70 97,,électricitébénintoucountouna.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219247,moyenne
BJ-0494FAF3,Fondation,BTP & Immobilier,Toucountouna,+229 44 40 87 65,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219262,basse
BJ-3393AF2B,BTP Électricité SARL,BTP & Immobilier,Toucountouna,+229 33 11 17 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219288,moyenne
BJ-8C2E56A9,Ets Plomberie SARL,BTP & Immobilier,Toucountouna,+229 55 26 51 41,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219299,basse
BJ-6373CC4F,Habitat Solutions Boukoumbé,BTP & Immobilier,Boukoumbé,+229 83 96 38 35,[email],habitatsolutionsboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219320,haute
BJ-0F760A9A,SO Bâtiment International,BTP & Immobilier,Boukoumbé,+229 32 44 29 69,,sobâtimentinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219333,moyenne
BJ-1DE317F0,Groupe Plomberie Cabinet,BTP & Immobilier,Boukoumbé,+229 81 45 13 59,,groupeplomberiecabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219345,moyenne
BJ-52E394DD,Ingénierie International,BTP & Immobilier,Boukoumbé,+229 70 40 94 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219369,moyenne
BJ-0F2E49C7,Béton Africa,BTP & Immobilier,Kouandé,+229 46 11 13 98,[email],bétonafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219388,haute
BJ-BA4E8370,Urbanisme,BTP & Immobilier,Kouandé,+229 41 31 63 93,[email],urbanisme.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219404,haute
BJ-D2E3A917,Groupe Fondation Services,BTP & Immobilier,Kouandé,+229 50 44 45 29,,groupefondationservices.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219416,moyenne
BJ-0620E79C,Construction Ets,BTP & Immobilier,Kouandé,+229 60 32 52 79,,constructionets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219427,moyenne
BJ-F6F1273A,Toiture Africa,BTP & Immobilier,Kouandé,+229 33 66 15 28,[email],toitureafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219443,haute
BJ-DA6B87A8,Immobilier,BTP & Immobilier,Péhunco,+229 77 13 11 32,[email],immobilier.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219465,haute
BJ-44FD41A7,Urbanisme Africa,BTP & Immobilier,Péhunco,+229 83 42 35 41,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219476,basse
BJ-1712B2E9,SARL Urbanisme Africa,BTP & Immobilier,Péhunco,+229 81 50 24 69,,sarlurbanismeafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219488,moyenne
BJ-882DA145,Électricité Cabinet,BTP & Immobilier,Péhunco,+229 82 43 76 97,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219499,basse
BJ-B96B91C6,Immobilier Cabinet,BTP & Immobilier,Péhunco,+229 54 48 25 97,[email],immobiliercabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219511,haute
BJ-85D99688,Béton Solutions,BTP & Immobilier,Tchaourou,+229 70 42 98 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219529,moyenne
BJ-A2E48E2F,Groupe Architecte Bénin,BTP & Immobilier,Tchaourou,+229 44 15 80 80,[email],groupearchitectebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219546,haute
BJ-ABB807F5,Cabinet Toiture,BTP & Immobilier,Tchaourou,+229 53 51 53 81,,cabinettoiture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219558,moyenne
BJ-1E1F30F9,Cabinet Électricité,BTP & Immobilier,Tchaourou,+229 96 24 59 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219570,moyenne
BJ-57F1FEE1,Habitat Nikki,BTP & Immobilier,Nikki,+229 29 57 89 46,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219599,moyenne
BJ-6FECFEAB,Groupe Ingénierie,BTP & Immobilier,Nikki,+229 70 27 21 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219611,moyenne
BJ-1C06336D,Structure Africa Nikki,BTP & Immobilier,Nikki,+229 35 73 18 93,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219621,basse
BJ-BB00062F,Architecte Groupe,BTP & Immobilier,Nikki,+229 80 43 67 86,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219632,moyenne
BJ-CCAF5DF3,Ets Maison Ets,BTP & Immobilier,Nikki,+229 38 16 57 40,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219646,basse
BJ-DE518FA4,Travaux Solutions Bembéréké,BTP & Immobilier,Bembéréké,+229 69 67 94 37,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219663,basse
BJ-1C05F511,SA Architecte SA,BTP & Immobilier,Bembéréké,+229 35 74 62 35,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219677,basse
BJ-7CE67E3C,Habitat Solutions Bembéréké,BTP & Immobilier,Bembéréké,+229 31 39 60 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219690,moyenne
BJ-7E47A022,SO Structure Services,BTP & Immobilier,Bembéréké,+229 52 29 50 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219701,moyenne
BJ-0E3E4C3F,SARL Architecte Africa,BTP & Immobilier,Bembéréké,+229 42 76 92 49,,sarlarchitecteafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219712,moyenne
BJ-DFF6D551,Ingénierie,BTP & Immobilier,Kalalé,+229 50 24 41 73,,ingénierie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219733,moyenne
