id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7E4CE581,Plomberie,BTP & Immobilier,Kalalé,+229 82 87 64 68,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219747,moyenne
BJ-77C14F06,Ets Toiture,BTP & Immobilier,Kalalé,+229 60 86 86 12,[email],etstoiture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219759,haute
BJ-07A8F149,Urbanisme Bénin,BTP & Immobilier,Kalalé,+229 99 79 82 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219771,basse
BJ-42E6C862,Électricité SA,BTP & Immobilier,Kalalé,+229 92 61 93 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219783,moyenne
BJ-C6B10E94,Cabinet Travaux Ets,BTP & Immobilier,Ndali,+229 41 27 37 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.219802,moyenne
BJ-0B5E6271,Urbanisme,BTP & Immobilier,Ndali,+229 95 51 69 29,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219816,basse
BJ-FC47C9C9,SARL Maison,BTP & Immobilier,Ndali,+229 99 17 63 86,,sarlmaison.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219851,moyenne
BJ-9A1D1CA3,SCI Électricité,BTP & Immobilier,Ségbana,+229 23 79 98 56,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219872,moyenne
BJ-FD173C52,SO Travaux Ségbana,BTP & Immobilier,Ségbana,+229 62 12 35 99,[email],sotravauxségbana.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219903,haute
BJ-C17C6744,Immobilier Bénin,BTP & Immobilier,Ségbana,+229 88 33 29 78,[email],immobilierbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.219959,haute
BJ-D0D36E7D,Cabinet Ingénierie Groupe,BTP & Immobilier,Tchaourou,+229 94 80 11 14,,cabinetingénieriegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220025,moyenne
BJ-1722D709,Fondation Cabinet,BTP & Immobilier,Tchaourou,+229 31 77 56 88,[email],fondationcabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220045,haute
BJ-FA40A0C8,Ingénierie Solutions,BTP & Immobilier,Tchaourou,+229 90 66 13 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220060,moyenne
BJ-75ECA436,Travaux Cabinet Tchaourou,BTP & Immobilier,Tchaourou,+229 76 20 54 59,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220086,moyenne
BJ-22539454,SO Urbanisme,BTP & Immobilier,Bétérou,+229 22 43 68 33,[email],sourbanisme.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220105,haute
BJ-CD2DD089,SARL Architecte,BTP & Immobilier,Bétérou,+229 70 96 26 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220117,moyenne
BJ-92890291,Bâtiment Ets,BTP & Immobilier,Bétérou,+229 28 12 41 33,,bâtimentets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220128,moyenne
BJ-AC1D0787,SO Toiture Africa,BTP & Immobilier,Bétérou,+229 20 30 47 79,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220139,moyenne
BJ-B264B523,Groupe Construction International,BTP & Immobilier,Bétérou,+229 99 33 66 68,[email],groupeconstructioninternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220152,haute
BJ-ABCE1645,Fondation International Ouessè,BTP & Immobilier,Ouessè,+229 78 62 54 72,[email],fondationinternationalouessè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220197,haute
BJ-BA2DF8FB,Fondation Groupe,BTP & Immobilier,Ouessè,+229 53 42 74 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220212,moyenne
BJ-C98C1F87,Urbanisme Ets,BTP & Immobilier,Ouessè,+229 30 17 99 72,,urbanismeets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220223,moyenne
BJ-9AEE691C,SARL Urbanisme,BTP & Immobilier,Glazoué,+229 40 25 85 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220241,moyenne
BJ-5BDA3DFB,Toiture Cabinet,BTP & Immobilier,Glazoué,+229 51 61 89 70,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220253,moyenne
BJ-92982112,Architecte SA,BTP & Immobilier,Glazoué,+229 67 57 26 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220264,moyenne
BJ-7200507A,Ingénierie Bénin,BTP & Immobilier,Glazoué,+229 38 56 95 92,,ingénieriebénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220278,moyenne
BJ-0253E740,Groupe Travaux Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 96 75 47 24,,groupetravauxdassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220309,moyenne
BJ-0E375C4D,BTP Électricité,BTP & Immobilier,Dassa-Zoumè,+229 39 71 34 25,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220348,moyenne
BJ-48F1EB0B,Travaux,BTP & Immobilier,Dassa-Zoumè,+229 22 77 66 16,[email],travaux.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220360,haute
BJ-C158ADBE,Bâtiment,BTP & Immobilier,Savalou,+229 80 20 45 25,,bâtiment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220377,moyenne
BJ-F99426E9,SA Bâtiment SARL,BTP & Immobilier,Savalou,+229 35 90 21 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220388,moyenne
BJ-CF1D242D,Électricité SARL,BTP & Immobilier,Savalou,+229 40 46 75 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220400,moyenne
BJ-5F824113,Ets Plomberie Cabinet,BTP & Immobilier,Savalou,+229 28 84 93 50,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220413,basse
BJ-FA220FB4,SARL Immobilier,BTP & Immobilier,Savalou,+229 81 19 33 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220425,moyenne
BJ-FD9F04E3,Structure SA,BTP & Immobilier,Bantè,+229 21 64 21 65,,structuresa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220442,moyenne
BJ-F367B614,Ets Habitat Solutions,BTP & Immobilier,Bantè,+229 70 74 42 84,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220477,basse
BJ-97918F97,Ets Bâtiment,BTP & Immobilier,Bantè,+229 39 28 82 47,[email],etsbâtiment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220498,haute
BJ-ED33490E,Maison Cabinet,BTP & Immobilier,Bantè,+229 59 65 44 46,[email],maisoncabinet.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220522,haute
BJ-F33A41E3,Fondation Cabinet,BTP & Immobilier,Djougou,+229 47 42 14 66,[email],fondationcabinet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220557,haute
BJ-FDDB5440,Groupe Électricité Services,BTP & Immobilier,Djougou,+229 71 36 38 53,[email],groupeélectricitéservices.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220575,haute
BJ-2D29C223,Électricité,BTP & Immobilier,Djougou,+229 88 71 68 80,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220585,basse
BJ-183B15D7,Bâtiment Djougou,BTP & Immobilier,Djougou,+229 20 22 55 51,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220598,moyenne
BJ-8C606D6F,Ingénierie,BTP & Immobilier,Djougou,+229 47 76 97 71,[email],ingénierie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220610,haute
BJ-03FEFD8F,Ets Bâtiment Bénin,BTP & Immobilier,Ouèssè,+229 77 49 19 78,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220627,basse
BJ-95B37D7D,SCI Structure Ouèssè,BTP & Immobilier,Ouèssè,+229 46 56 37 67,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220641,basse
BJ-15F7B3E8,SA Construction Groupe Ouèssè,BTP & Immobilier,Ouèssè,+229 57 17 81 35,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220652,basse
BJ-777730A6,Immobilier,BTP & Immobilier,Ouèssè,+229 43 89 90 43,[email],immobilier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220663,haute
BJ-76A40BDD,Plomberie Ouèssè,BTP & Immobilier,Ouèssè,+229 33 92 49 62,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220675,moyenne
BJ-488F1928,SO Immobilier Bassila,BTP & Immobilier,Bassila,+229 77 38 20 19,,soimmobilierbassila.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220695,moyenne
BJ-FB41EB4C,SO Ingénierie,BTP & Immobilier,Bassila,+229 43 71 69 63,,soingénierie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220711,moyenne
BJ-968A8D37,SO Béton Bénin,BTP & Immobilier,Bassila,+229 52 73 16 16,,sobétonbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220723,moyenne
BJ-044F4CE3,Ets Urbanisme Services Bassila,BTP & Immobilier,Bassila,+229 32 86 97 30,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220733,basse
BJ-770E798F,SA Structure Bassila,BTP & Immobilier,Bassila,+229 74 26 51 94,,sastructurebassila.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220744,moyenne
BJ-692CDB55,SARL Béton Pehunco,BTP & Immobilier,Pehunco,+229 30 46 62 75,[email],sarlbétonpehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220763,haute
BJ-A0E718D8,Maison Solutions,BTP & Immobilier,Pehunco,+229 57 69 57 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220778,moyenne
BJ-53C5E0F2,Cabinet Maison Services,BTP & Immobilier,Pehunco,+229 61 83 65 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220790,moyenne
BJ-1AA8302B,SO Béton Ets,BTP & Immobilier,Pehunco,+229 53 62 95 97,,sobétonets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220812,moyenne
BJ-201583F9,SARL Urbanisme SA Copargo,BTP & Immobilier,Copargo,+229 42 89 83 41,[email],sarlurbanismesacopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220830,haute
BJ-4604EA9B,Ets Travaux Africa,BTP & Immobilier,Copargo,+229 51 36 42 93,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220841,basse
BJ-8F543F1E,Structure Solutions Copargo,BTP & Immobilier,Copargo,+229 66 28 30 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220851,basse
BJ-CA22553C,Construction Solutions,BTP & Immobilier,Copargo,+229 78 26 71 84,[email],constructionsolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220862,haute
BJ-D112D83B,Plomberie Copargo,BTP & Immobilier,Copargo,+229 79 30 53 52,[email],plomberiecopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.220874,haute
BJ-DB12E998,Boutique SARL Cotonou,Commerce & Distribution,Cotonou,+229 37 48 15 19,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220901,basse
BJ-A792A708,Supermarché Bénin,Commerce & Distribution,Cotonou,+229 33 43 21 25,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220919,moyenne
BJ-20F7F844,Centre Épicerie Store,Commerce & Distribution,Cotonou,+229 57 93 24 16,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220931,basse
BJ-1EDFE106,Épicerie SARL,Commerce & Distribution,Cotonou,+229 88 82 83 28,,épiceriesarl.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220956,moyenne
BJ-AD790355,Ets Supply Store,Commerce & Distribution,Abomey-Calavi,+229 61 52 68 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220972,basse
BJ-39C9EF9E,Supply Shop Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 94 80 66 18,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220983,basse
BJ-4591B3D1,Distribution Détaillant Bénin,Commerce & Distribution,Abomey-Calavi,+229 64 43 12 32,,distributiondétaillantbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.220996,moyenne
BJ-83FF5DD7,SARL Détaillant International,Commerce & Distribution,Abomey-Calavi,+229 75 10 17 59,,sarldétaillantinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221007,moyenne
BJ-8042B3AD,SARL Supermarché Shop,Commerce & Distribution,Abomey-Calavi,+229 42 37 48 48,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221019,moyenne
BJ-F151CFAA,Centre Grossiste SARL,Commerce & Distribution,Porto-Novo,+229 65 93 68 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221034,basse
BJ-2BA2668D,Supply,Commerce & Distribution,Porto-Novo,+229 66 28 64 66,,supply.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221053,moyenne
BJ-8B77669F,Commerce Supermarché,Commerce & Distribution,Porto-Novo,+229 69 58 90 90,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221065,basse
BJ-446B4F93,Provision,Commerce & Distribution,Porto-Novo,+229 49 91 16 85,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221079,moyenne
BJ-C3AE64CC,Marché Magasin Porto-Novo,Commerce & Distribution,Porto-Novo,+229 27 75 78 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221090,basse
BJ-39CE34C9,Super Commerce Market,Commerce & Distribution,Parakou,+229 66 16 14 56,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221107,moyenne
BJ-FDEB40CE,Commerce,Commerce & Distribution,Parakou,+229 69 24 88 22,,commerce.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221118,moyenne
BJ-96F3A243,Supermarché Groupe,Commerce & Distribution,Parakou,+229 22 26 11 19,[email],supermarchégroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221130,haute
BJ-A59CDC96,Alimentaire SARL,Commerce & Distribution,Parakou,+229 62 45 64 71,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221141,basse
BJ-F509A971,SARL Provision,Commerce & Distribution,Parakou,+229 48 98 99 68,,sarlprovision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221155,moyenne
BJ-9679D6C8,Supply Groupe,Commerce & Distribution,Bohicon,+229 87 38 68 73,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221175,moyenne
BJ-E3EBEF05,SARL Grossiste Ets,Commerce & Distribution,Bohicon,+229 79 67 64 83,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221189,basse
BJ-673C11D9,Ets Provision,Commerce & Distribution,Bohicon,+229 69 33 75 68,[email],etsprovision.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221202,haute
BJ-ACD4891E,Supermarché Groupe,Commerce & Distribution,Bohicon,+229 97 23 94 39,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221212,basse
BJ-78F2259C,Commerce Magasin Market,Commerce & Distribution,Bohicon,+229 59 45 13 21,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221223,moyenne
BJ-66BD35B5,Stock Store,Commerce & Distribution,Natitingou,+229 33 14 71 31,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221251,basse
BJ-0105D2D4,Commerce Magasin Store Natitingou,Commerce & Distribution,Natitingou,+229 39 24 11 32,[email],commercemagasinstorenatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221264,haute
BJ-82D52E8D,Grossiste,Commerce & Distribution,Lokossa,+229 30 77 97 26,,grossiste.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221300,moyenne
BJ-0D864F68,Commerce Supermarché Ets,Commerce & Distribution,Lokossa,+229 60 50 93 65,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221314,basse
BJ-B3B95A9E,Commerce Supply,Commerce & Distribution,Lokossa,+229 32 91 37 37,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221325,moyenne
BJ-46D7E0ED,Supply Bénin Lokossa,Commerce & Distribution,Lokossa,+229 81 85 94 36,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221345,basse
BJ-E16B76F2,Supply Ets,Commerce & Distribution,Ouidah,+229 58 57 64 87,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221375,moyenne
BJ-2A8EF4B4,Super Commerce Ouidah,Commerce & Distribution,Ouidah,+229 60 54 74 31,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221386,moyenne
BJ-C1846EFC,Stock International,Commerce & Distribution,Ouidah,+229 98 71 46 19,,stockinternational.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221397,moyenne
BJ-C66E4373,Stock,Commerce & Distribution,Ouidah,+229 48 33 30 56,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221408,basse
BJ-40C55549,Alimentaire Shop Savalou,Commerce & Distribution,Savalou,+229 61 80 70 82,[email],alimentaireshopsavalou.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221425,haute
BJ-A813354F,Boutique Store,Commerce & Distribution,Savalou,+229 99 24 87 58,,boutiquestore.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221439,moyenne
BJ-258107DC,Boutique SARL,Commerce & Distribution,Savalou,+229 86 58 23 83,,boutiquesarl.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221450,moyenne
BJ-B85BE71E,Épicerie Ets,Commerce & Distribution,Savalou,+229 61 27 30 39,,épicerieets.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221466,moyenne
BJ-820206AB,Super Distribution Ets,Commerce & Distribution,Savalou,+229 28 29 75 39,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221476,basse
BJ-0C32C99E,Marché Supermarché,Commerce & Distribution,Dassa-Zoumè,+229 96 90 81 37,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221492,basse
BJ-C68F5E3A,Marché Boutique,Commerce & Distribution,Dassa-Zoumè,+229 43 19 39 94,[email],marchéboutique.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221505,haute
BJ-165CF5F9,Grossiste,Commerce & Distribution,Dassa-Zoumè,+229 85 92 57 19,,grossiste.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221516,moyenne
BJ-695FE135,Marché Commerce,Commerce & Distribution,Dassa-Zoumè,+229 68 16 43 90,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221526,basse
BJ-DEB0B9A9,Provision Bénin,Commerce & Distribution,Dassa-Zoumè,+229 87 89 76 96,,provisionbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221536,moyenne
BJ-BA4F7A36,Épicerie SARL,Commerce & Distribution,Kétou,+229 31 61 19 61,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221553,moyenne
BJ-15D7D061,Magasin,Commerce & Distribution,Kétou,+229 53 99 22 58,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221568,moyenne
BJ-F587C30F,Épicerie International,Commerce & Distribution,Kétou,+229 98 98 50 49,,épicerieinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221581,moyenne
BJ-397DB9DA,Marché Grossiste SARL,Commerce & Distribution,Kétou,+229 48 96 52 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221608,moyenne
BJ-DED36FCE,Marché Boutique,Commerce & Distribution,Covè,+229 71 46 78 17,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221624,basse
BJ-39D95BD4,Super Grossiste Shop,Commerce & Distribution,Covè,+229 38 50 42 88,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221636,moyenne
BJ-3A33E3EA,Distribution Commerce Ets,Commerce & Distribution,Covè,+229 21 53 93 19,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221647,moyenne
BJ-18C28F58,Supply Store,Commerce & Distribution,Covè,+229 96 21 11 97,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221657,basse
BJ-8CE00C1C,Provision Groupe,Commerce & Distribution,Covè,+229 39 65 19 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221668,moyenne
BJ-6EFBC196,Groupe Épicerie Shop Pobè,Commerce & Distribution,Pobè,+229 87 20 58 20,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221684,basse
BJ-14CDEBF0,Ets Marché SARL,Commerce & Distribution,Pobè,+229 34 52 30 57,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221697,basse
BJ-5CFDC5D3,Commerce Alimentaire Ets,Commerce & Distribution,Pobè,+229 31 97 22 12,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221709,moyenne
BJ-2AF96F13,Super Supermarché,Commerce & Distribution,Pobè,+229 96 36 38 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221720,moyenne
BJ-95C49377,Commerce Supermarché Store Pobè,Commerce & Distribution,Pobè,+229 93 15 64 47,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221732,basse
BJ-A520C225,Commerce,Commerce & Distribution,Sakété,+229 61 78 28 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221748,basse
BJ-CC12A914,Supermarché Shop Sakété,Commerce & Distribution,Sakété,+229 93 71 98 44,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221758,basse
BJ-A13C627D,Distribution Sakété,Commerce & Distribution,Sakété,+229 45 96 25 23,[email],distributionsakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221771,haute
BJ-B81ECE70,SARL Supermarché Market,Commerce & Distribution,Sakété,+229 45 31 52 85,[email],sarlsupermarchémarket.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221787,haute
BJ-617ED38C,Boutique Ets,Commerce & Distribution,Adjara,+229 51 36 49 18,,boutiqueets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221816,moyenne
BJ-7CBAB062,Grossiste Groupe Adjara,Commerce & Distribution,Adjara,+229 47 56 39 98,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221833,basse
BJ-EBF8940B,Supermarché,Commerce & Distribution,Adjara,+229 97 89 94 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221845,moyenne
BJ-6F058C72,Distribution Grossiste Bénin,Commerce & Distribution,Adjara,+229 74 56 23 56,,distributiongrossistebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221857,moyenne
BJ-0F55D729,SARL Supply Shop,Commerce & Distribution,Adjara,+229 91 93 29 65,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221867,basse
BJ-2983073E,SARL Détaillant Ets,Commerce & Distribution,Allada,+229 97 57 58 88,[email],sarldétaillantets.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221886,haute
BJ-7931AD01,Commerce Boutique,Commerce & Distribution,Allada,+229 83 38 11 81,,commerceboutique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221908,moyenne
BJ-4DA60E3E,Supermarché Groupe,Commerce & Distribution,Allada,+229 86 63 45 27,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221925,moyenne
BJ-87479E19,Magasin Store Allada,Commerce & Distribution,Allada,+229 84 85 21 55,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221937,moyenne
BJ-ECA901C3,Commerce Grossiste,Commerce & Distribution,Allada,+229 28 57 71 46,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221947,basse
BJ-BF3498A9,Commerce Détaillant,Commerce & Distribution,Aplahoué,+229 58 65 84 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221966,moyenne
