id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-06F9B315,Épicerie Shop Aplahoué,Commerce & Distribution,Aplahoué,+229 51 17 78 19,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.221993,basse
BJ-6BCC5E1C,Groupe Commerce SARL,Commerce & Distribution,Aplahoué,+229 48 82 49 96,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222003,basse
BJ-25E52142,Marché Épicerie Store,Commerce & Distribution,Aplahoué,+229 66 37 71 85,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222014,moyenne
BJ-DC592C5D,SARL Distribution International,Commerce & Distribution,Dogbo-Tota,+229 62 64 71 34,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222032,moyenne
BJ-AA6324D6,Supply Groupe,Commerce & Distribution,Dogbo-Tota,+229 87 67 39 20,[email],supplygroupe.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222044,haute
BJ-E518FFFF,Détaillant Shop,Commerce & Distribution,Dogbo-Tota,+229 99 26 47 22,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222055,basse
BJ-7E5DF6F7,Marché Shop,Commerce & Distribution,Dogbo-Tota,+229 40 79 19 59,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222068,basse
BJ-6492C985,Commerce,Commerce & Distribution,Kpomassè,+229 26 96 18 68,,commerce.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222097,moyenne
BJ-2CBA3B2B,Groupe Commerce Shop,Commerce & Distribution,Kpomassè,+229 79 85 15 20,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222111,moyenne
BJ-10D4AEF1,Distribution Stock Store,Commerce & Distribution,Kpomassè,+229 40 35 21 48,[email],distributionstockstore.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222124,haute
BJ-B370ABB0,Groupe Distribution,Commerce & Distribution,Kpomassè,+229 51 14 47 43,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222135,moyenne
BJ-5ACBDE47,Stock Ets,Commerce & Distribution,Kpomassè,+229 73 79 73 10,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222146,moyenne
BJ-7988CE9E,Supply Bénin,Commerce & Distribution,Tori-Bossito,+229 92 43 65 30,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222180,moyenne
BJ-5054189F,Ets Magasin,Commerce & Distribution,Tori-Bossito,+229 40 97 44 95,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222190,basse
BJ-29734980,Commerce Stock Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 45 90 51 50,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222200,basse
BJ-6F6DBEF4,Grossiste Shop Grand-Popo,Commerce & Distribution,Grand-Popo,+229 72 65 82 29,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222227,basse
BJ-28FD9DF3,Groupe Boutique,Commerce & Distribution,Grand-Popo,+229 32 79 42 69,[email],groupeboutique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222243,haute
BJ-68758D04,Alimentaire Shop,Commerce & Distribution,Grand-Popo,+229 34 26 82 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222266,basse
BJ-35E96793,Super Magasin,Commerce & Distribution,Grand-Popo,+229 78 97 50 33,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222277,basse
BJ-FF71E3FD,Grossiste Shop,Commerce & Distribution,Athiémé,+229 45 22 57 99,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222294,moyenne
BJ-CBDAD80E,Centre Détaillant,Commerce & Distribution,Athiémé,+229 64 70 84 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222306,moyenne
BJ-B71D0DD1,Centre Commerce SARL,Commerce & Distribution,Athiémé,+229 69 84 56 88,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222318,moyenne
BJ-52AFAB66,Commerce Bénin Athiémé,Commerce & Distribution,Athiémé,+229 76 33 47 78,,commercebéninathiémé.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222329,moyenne
BJ-B2D78969,Super Supermarché SARL,Commerce & Distribution,Athiémé,+229 68 93 56 33,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222340,basse
BJ-26FCE92D,Commerce Bénin,Commerce & Distribution,Bopa,+229 33 27 78 33,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222355,basse
BJ-4AFF5BED,Centre Commerce SARL,Commerce & Distribution,Bopa,+229 35 31 23 33,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222369,moyenne
BJ-94C46693,Super Grossiste Groupe,Commerce & Distribution,Bopa,+229 91 11 99 17,[email],supergrossistegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222382,haute
BJ-45618E73,Groupe Épicerie,Commerce & Distribution,Bopa,+229 73 14 27 93,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222392,basse
BJ-431E15A0,Centre Boutique Shop,Commerce & Distribution,Bopa,+229 57 37 33 62,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222402,basse
BJ-A624409B,SARL Stock Shop Houéyogbé,Commerce & Distribution,Houéyogbé,+229 23 74 13 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222420,moyenne
BJ-A6AD9BFE,Boutique Market Houéyogbé,Commerce & Distribution,Houéyogbé,+229 53 63 79 99,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222442,basse
BJ-780E6057,Marché Market Houéyogbé,Commerce & Distribution,Houéyogbé,+229 57 52 25 26,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222452,basse
BJ-0B270C8D,Marché Shop,Commerce & Distribution,Houéyogbé,+229 28 43 85 54,[email],marchéshop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222464,haute
BJ-337774C0,Marché,Commerce & Distribution,Malanville,+229 92 28 68 36,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222484,basse
BJ-1D4E7644,Ets Détaillant,Commerce & Distribution,Malanville,+229 50 96 77 27,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222502,moyenne
BJ-B7874B80,SARL Marché Malanville,Commerce & Distribution,Malanville,+229 90 57 50 85,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222528,moyenne
BJ-C493084D,Supermarché International,Commerce & Distribution,Kandi,+229 39 40 72 30,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222560,moyenne
BJ-6047AF51,Centre Distribution,Commerce & Distribution,Kandi,+229 83 55 44 25,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222571,basse
BJ-671CF56E,Alimentaire Shop,Commerce & Distribution,Kandi,+229 59 42 62 37,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222603,basse
BJ-F7473387,SARL Marché Banikoara,Commerce & Distribution,Banikoara,+229 81 12 71 63,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222618,basse
BJ-6BE60D20,Commerce,Commerce & Distribution,Banikoara,+229 35 23 58 23,,commerce.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222632,moyenne
BJ-B38BC384,Groupe Magasin SARL,Commerce & Distribution,Banikoara,+229 82 16 40 57,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222642,basse
BJ-20F7CF27,Épicerie Bénin,Commerce & Distribution,Banikoara,+229 47 51 13 70,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222653,basse
BJ-7DA748E6,Magasin,Commerce & Distribution,Banikoara,+229 21 80 66 93,[email],magasin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222665,haute
BJ-8CD7769E,SARL Distribution,Commerce & Distribution,Ségbana,+229 79 80 39 53,[email],sarldistribution.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222682,haute
BJ-953B38A3,Distribution Grossiste Shop,Commerce & Distribution,Ségbana,+229 29 55 97 60,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222694,basse
BJ-886568D2,Grossiste Shop,Commerce & Distribution,Ségbana,+229 87 11 71 12,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222709,moyenne
BJ-727B8DD4,Centre Magasin International Ségbana,Commerce & Distribution,Ségbana,+229 39 96 77 67,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222720,basse
BJ-12277FDA,Super Boutique,Commerce & Distribution,Ségbana,+229 65 55 57 71,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222731,moyenne
BJ-833B6C08,Distribution Détaillant,Commerce & Distribution,Karimama,+229 26 98 63 35,,distributiondétaillant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222748,moyenne
BJ-C26F24DB,Distribution Stock Store,Commerce & Distribution,Karimama,+229 74 78 22 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222762,basse
BJ-4FF72934,Alimentaire Market,Commerce & Distribution,Karimama,+229 47 22 20 58,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222773,basse
BJ-A5FC9DDB,Marché,Commerce & Distribution,Karimama,+229 27 20 18 15,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222786,moyenne
BJ-D516783E,Ets Épicerie,Commerce & Distribution,Karimama,+229 33 94 57 60,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222798,basse
BJ-0780EB4D,Centre Alimentaire,Commerce & Distribution,Gogounou,+229 79 54 48 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222815,moyenne
BJ-BADC62EA,Provision Gogounou,Commerce & Distribution,Gogounou,+229 67 94 68 93,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222827,moyenne
BJ-6F896DE2,Super Distribution Store,Commerce & Distribution,Gogounou,+229 73 79 39 98,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222838,basse
BJ-64856B7D,Centre Provision International Gogounou,Commerce & Distribution,Gogounou,+229 91 48 92 59,[email],centreprovisioninternationalgogounou.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222851,haute
BJ-EB9E6D99,Supermarché,Commerce & Distribution,Gogounou,+229 68 28 77 93,,supermarché.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222863,moyenne
BJ-6DAA9BE4,Supermarché Shop,Commerce & Distribution,Cobly,+229 45 58 86 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222881,moyenne
BJ-148AB60D,SARL Magasin Store,Commerce & Distribution,Cobly,+229 94 49 48 64,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222922,basse
BJ-FBC91E8D,Groupe Distribution SARL,Commerce & Distribution,Cobly,+229 99 69 96 92,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.222988,basse
BJ-99BBB020,Commerce Alimentaire,Commerce & Distribution,Cobly,+229 49 41 32 90,,commercealimentaire.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223017,moyenne
BJ-9412EA94,Marché SARL Tanguiéta,Commerce & Distribution,Tanguiéta,+229 36 11 24 86,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223069,moyenne
BJ-A01C217D,SARL Supermarché Store,Commerce & Distribution,Tanguiéta,+229 37 71 33 89,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223100,basse
BJ-AC02D70C,Distribution SARL,Commerce & Distribution,Tanguiéta,+229 66 34 79 48,[email],distributionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223127,haute
BJ-223FCF7D,Stock Market,Commerce & Distribution,Tanguiéta,+229 29 73 70 63,,stockmarket.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223153,moyenne
BJ-E639A88C,Stock,Commerce & Distribution,Tanguiéta,+229 92 61 59 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223182,moyenne
BJ-58BC8903,Super Magasin Store,Commerce & Distribution,Matéri,+229 38 22 75 52,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223221,basse
BJ-D11E359A,Marché Marché,Commerce & Distribution,Matéri,+229 46 29 63 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223276,moyenne
BJ-BDE3518E,Marché Distribution,Commerce & Distribution,Matéri,+229 35 78 46 60,,marchédistribution.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223301,moyenne
BJ-7ABC6773,Ets Stock,Commerce & Distribution,Matéri,+229 84 76 93 54,[email],etsstock.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223332,haute
BJ-0CE8A28D,Marché Détaillant Shop,Commerce & Distribution,Natitingou,+229 57 25 50 31,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223362,moyenne
BJ-07154938,SARL Supply,Commerce & Distribution,Natitingou,+229 53 12 72 95,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223374,basse
BJ-F6F52666,Stock Bénin,Commerce & Distribution,Natitingou,+229 62 27 38 57,,stockbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223399,moyenne
BJ-82587A67,Commerce Alimentaire,Commerce & Distribution,Natitingou,+229 94 58 20 11,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223409,basse
BJ-AF391A2C,Centre Alimentaire Ets Toucountouna,Commerce & Distribution,Toucountouna,+229 68 82 23 80,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223428,moyenne
BJ-4D82D209,Marché Supermarché SARL,Commerce & Distribution,Toucountouna,+229 53 35 90 36,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223445,moyenne
BJ-35F22DA6,Groupe Supermarché Toucountouna,Commerce & Distribution,Toucountouna,+229 60 48 62 39,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223481,basse
BJ-8C3D2F38,Alimentaire Store,Commerce & Distribution,Boukoumbé,+229 46 44 22 24,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223497,basse
BJ-BF1AA766,Distribution Détaillant Ets,Commerce & Distribution,Boukoumbé,+229 70 44 94 95,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223508,basse
BJ-406AD1B5,Marché Magasin International,Commerce & Distribution,Boukoumbé,+229 83 50 19 15,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223520,moyenne
BJ-C5320FE6,Boutique,Commerce & Distribution,Boukoumbé,+229 97 23 88 83,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223530,basse
BJ-F06DABAF,Marché Supermarché,Commerce & Distribution,Kouandé,+229 49 25 75 26,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223558,basse
BJ-5DC81CB6,Épicerie,Commerce & Distribution,Kouandé,+229 43 31 77 22,,épicerie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223573,moyenne
BJ-F3216512,Ets Stock,Commerce & Distribution,Kouandé,+229 93 72 44 32,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223584,basse
BJ-AE9231D6,Alimentaire International,Commerce & Distribution,Kouandé,+229 96 51 92 61,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223595,moyenne
BJ-941B466C,Distribution Kouandé,Commerce & Distribution,Kouandé,+229 40 63 67 29,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223610,basse
BJ-BC0913A5,SARL Épicerie Péhunco,Commerce & Distribution,Péhunco,+229 98 56 21 77,,sarlépiceriepéhunco.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223628,moyenne
BJ-7E912004,Commerce International Péhunco,Commerce & Distribution,Péhunco,+229 57 73 56 11,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223638,basse
BJ-EE469A79,Marché Shop,Commerce & Distribution,Péhunco,+229 53 77 82 19,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223660,basse
BJ-3B6D4EB2,Stock Store Péhunco,Commerce & Distribution,Péhunco,+229 65 58 36 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223673,basse
BJ-CBED67CB,Centre Boutique Tchaourou,Commerce & Distribution,Tchaourou,+229 95 57 90 49,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223689,basse
BJ-A5EFE4FF,Super Boutique Tchaourou,Commerce & Distribution,Tchaourou,+229 46 69 46 30,[email],superboutiquetchaourou.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223717,haute
BJ-66C1EFD0,Distribution,Commerce & Distribution,Tchaourou,+229 47 87 59 15,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223727,basse
BJ-FE74266C,Détaillant Bénin,Commerce & Distribution,Tchaourou,+229 34 71 85 86,[email],détaillantbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223741,haute
BJ-B512FCF7,Supermarché Store,Commerce & Distribution,Nikki,+229 46 10 36 21,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223757,basse
BJ-E776B844,Centre Supply,Commerce & Distribution,Nikki,+229 77 50 33 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223769,moyenne
BJ-33460CA2,Ets Épicerie,Commerce & Distribution,Nikki,+229 94 35 13 14,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223781,moyenne
BJ-93A39B48,Provision,Commerce & Distribution,Nikki,+229 43 38 54 80,,provision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223792,moyenne
BJ-3A3AEF34,Ets Distribution Shop,Commerce & Distribution,Nikki,+229 88 45 18 89,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223802,basse
BJ-31EEF2FC,Détaillant Market,Commerce & Distribution,Bembéréké,+229 38 62 24 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223819,moyenne
BJ-5DFFCAD4,Centre Stock Ets Bembéréké,Commerce & Distribution,Bembéréké,+229 51 35 58 62,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223835,moyenne
BJ-1272C54B,Épicerie Store,Commerce & Distribution,Bembéréké,+229 30 43 26 61,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223846,basse
BJ-3C0D56CC,Groupe Supermarché SARL Bembéréké,Commerce & Distribution,Bembéréké,+229 35 52 13 31,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223867,basse
BJ-280E29BF,Super Détaillant Kalalé,Commerce & Distribution,Kalalé,+229 92 91 31 98,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223884,basse
BJ-5925A9A9,Marché Détaillant,Commerce & Distribution,Kalalé,+229 80 84 18 82,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223911,basse
BJ-F66FC715,Groupe Distribution Store,Commerce & Distribution,Kalalé,+229 67 54 98 20,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223923,basse
BJ-500F5D73,Provision International,Commerce & Distribution,Kalalé,+229 27 23 72 24,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223937,moyenne
BJ-302423C2,SARL Supermarché Shop Kalalé,Commerce & Distribution,Kalalé,+229 76 83 75 46,,sarlsupermarchéshopkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223951,moyenne
BJ-AF8726B9,Supermarché International,Commerce & Distribution,Ndali,+229 27 18 43 33,[email],supermarchéinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223971,haute
BJ-8F5DA7A9,Distribution Épicerie International,Commerce & Distribution,Ndali,+229 94 23 69 62,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.223986,moyenne
BJ-7F797673,Magasin Ndali,Commerce & Distribution,Ndali,+229 92 65 48 44,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224012,moyenne
BJ-A46694BB,Ets Magasin SARL,Commerce & Distribution,Ndali,+229 40 65 11 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224023,basse
BJ-5AAAA436,SARL Détaillant Store,Commerce & Distribution,Ségbana,+229 75 17 16 45,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224041,basse
BJ-14AE85AB,Supply Ségbana,Commerce & Distribution,Ségbana,+229 72 30 29 36,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224063,basse
BJ-1037668A,Centre Épicerie International,Commerce & Distribution,Ségbana,+229 96 72 76 51,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224085,basse
BJ-105745B1,Marché Stock Tchaourou,Commerce & Distribution,Tchaourou,+229 83 90 23 67,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224101,basse
BJ-147E37A9,SARL Détaillant,Commerce & Distribution,Tchaourou,+229 99 32 81 38,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224116,moyenne
BJ-62E9295C,Groupe Détaillant International,Commerce & Distribution,Tchaourou,+229 38 25 12 18,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224127,basse
BJ-28CAA73C,Supermarché,Commerce & Distribution,Tchaourou,+229 60 57 89 34,,supermarché.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224138,moyenne
BJ-40274FA8,Centre Marché,Commerce & Distribution,Tchaourou,+229 54 56 31 24,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224150,moyenne
BJ-0BF8631B,Groupe Grossiste International Bétérou,Commerce & Distribution,Bétérou,+229 61 87 21 57,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224179,basse
BJ-B49218B3,Supermarché SARL,Commerce & Distribution,Bétérou,+229 59 57 25 62,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224203,basse
BJ-0480F89F,Boutique,Commerce & Distribution,Bétérou,+229 21 59 69 96,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224215,moyenne
BJ-E3EC1D60,Centre Stock Ouessè,Commerce & Distribution,Ouessè,+229 78 50 65 29,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224231,basse
BJ-ECB4164D,Boutique Shop,Commerce & Distribution,Ouessè,+229 49 17 92 50,,boutiqueshop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224245,moyenne
BJ-9EAA1A42,SARL Épicerie Bénin,Commerce & Distribution,Ouessè,+229 75 62 13 77,,sarlépiceriebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224257,moyenne
BJ-3E0BE8A0,Provision,Commerce & Distribution,Ouessè,+229 89 15 52 69,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224267,basse
BJ-366F109B,Marché Grossiste Ouessè,Commerce & Distribution,Ouessè,+229 91 27 19 79,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224277,basse
BJ-B97756B5,Groupe Provision,Commerce & Distribution,Glazoué,+229 35 29 66 69,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224292,basse
BJ-BE653599,Alimentaire International,Commerce & Distribution,Glazoué,+229 91 28 34 13,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224304,moyenne
BJ-7330CDB1,Épicerie,Commerce & Distribution,Glazoué,+229 45 27 17 67,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224314,basse
