id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B1E167C7,Marché,Commerce & Distribution,Glazoué,+229 90 57 40 36,,marché.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224325,moyenne
BJ-AD4FFB7C,Provision,Commerce & Distribution,Glazoué,+229 55 59 55 21,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224335,basse
BJ-C30A1BE1,Ets Supermarché,Commerce & Distribution,Dassa-Zoumè,+229 71 63 75 46,[email],etssupermarché.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224357,haute
BJ-2F4D0ABF,SARL Stock SARL,Commerce & Distribution,Dassa-Zoumè,+229 68 54 37 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224382,basse
BJ-B9472F9D,Super Supermarché,Commerce & Distribution,Dassa-Zoumè,+229 27 77 14 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224393,moyenne
BJ-503F289D,Centre Supply Savalou,Commerce & Distribution,Savalou,+229 75 31 66 41,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224425,moyenne
BJ-3F7D2ECB,Stock Groupe,Commerce & Distribution,Savalou,+229 40 81 96 94,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224436,basse
BJ-77A93D50,Supermarché SARL,Commerce & Distribution,Savalou,+229 69 92 16 27,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224447,moyenne
BJ-D3FD1A88,Supply Market,Commerce & Distribution,Savalou,+229 41 73 39 23,,supplymarket.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224457,moyenne
BJ-279F211A,Marché Commerce Groupe Savalou,Commerce & Distribution,Savalou,+229 85 68 12 76,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224469,moyenne
BJ-BF027DAA,Épicerie Ets Bantè,Commerce & Distribution,Bantè,+229 91 97 53 47,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224486,basse
BJ-4F18A5EF,Alimentaire,Commerce & Distribution,Bantè,+229 84 66 31 32,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224511,basse
BJ-567B24D8,Ets Boutique Bénin,Commerce & Distribution,Bantè,+229 77 38 72 26,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224521,basse
BJ-9E2E7990,Groupe Boutique,Commerce & Distribution,Bantè,+229 40 42 66 57,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224531,moyenne
BJ-B423AC69,Détaillant Ets Djougou,Commerce & Distribution,Djougou,+229 65 62 95 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224548,moyenne
BJ-374F2AD3,Commerce Supermarché,Commerce & Distribution,Djougou,+229 44 78 97 35,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224572,basse
BJ-4F4DA658,Distribution Marché,Commerce & Distribution,Djougou,+229 49 84 11 99,,distributionmarché.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224583,moyenne
BJ-EBF9CA66,Provision SARL Djougou,Commerce & Distribution,Djougou,+229 42 65 63 91,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224593,basse
BJ-A9F68976,Distribution Commerce,Commerce & Distribution,Djougou,+229 55 73 45 97,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224604,moyenne
BJ-E8D44915,Commerce International,Commerce & Distribution,Ouèssè,+229 96 18 91 77,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224637,moyenne
BJ-53690641,Supermarché Bénin,Commerce & Distribution,Ouèssè,+229 67 36 26 59,,supermarchébénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224652,moyenne
BJ-48B5A1DD,Alimentaire,Commerce & Distribution,Ouèssè,+229 84 88 24 27,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224679,basse
BJ-1730C471,Supply Shop Ouèssè,Commerce & Distribution,Ouèssè,+229 96 50 95 49,,supplyshopouèssè.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224691,moyenne
BJ-1942B21D,Magasin,Commerce & Distribution,Bassila,+229 47 80 95 77,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224718,basse
BJ-52E227C3,Supply,Commerce & Distribution,Bassila,+229 30 37 30 81,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224729,moyenne
BJ-0D549C28,Super Grossiste Store,Commerce & Distribution,Bassila,+229 28 99 43 35,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224739,moyenne
BJ-DE0F1834,Centre Provision Store,Commerce & Distribution,Bassila,+229 95 81 87 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224754,moyenne
BJ-D33B5A70,SARL Commerce Store,Commerce & Distribution,Bassila,+229 45 48 74 54,,sarlcommercestore.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224765,moyenne
BJ-FA8AEAD4,Marché Marché,Commerce & Distribution,Pehunco,+229 37 51 74 77,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224784,basse
BJ-7FDD88FD,Alimentaire,Commerce & Distribution,Pehunco,+229 39 54 64 51,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224798,moyenne
BJ-3DF7F5C5,Commerce Supermarché,Commerce & Distribution,Pehunco,+229 49 83 69 80,,commercesupermarché.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224810,moyenne
BJ-1F813543,Épicerie,Commerce & Distribution,Pehunco,+229 88 33 44 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224821,moyenne
BJ-695F8ABD,Grossiste Store,Commerce & Distribution,Pehunco,+229 37 39 83 11,[email],grossistestore.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224833,haute
BJ-BC01B50A,Stock Shop,Commerce & Distribution,Copargo,+229 75 33 46 21,[email],stockshop.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224850,haute
BJ-56D97B14,Ets Boutique Ets,Commerce & Distribution,Copargo,+229 65 48 40 41,[email],etsboutiqueets.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224862,haute
BJ-C3CA888C,Alimentaire Market Copargo,Commerce & Distribution,Copargo,+229 96 79 51 27,,alimentairemarketcopargo.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224874,moyenne
BJ-BF8392F0,Distribution Détaillant SARL Copargo,Commerce & Distribution,Copargo,+229 87 59 49 24,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224912,moyenne
BJ-DC693BD7,Auberge Lac Bénin,Restauration & Hôtellerie,Cotonou,+229 87 50 87 11,,aubergelacbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224932,moyenne
BJ-4604A514,Lac Bénin,Restauration & Hôtellerie,Cotonou,+229 87 31 72 29,[email],lacbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224948,haute
BJ-1645FB7C,Table Inn Cotonou,Restauration & Hôtellerie,Cotonou,+229 62 83 80 78,,tableinncotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224960,moyenne
BJ-5BA7D9FF,Gourmet Hotel,Restauration & Hôtellerie,Cotonou,+229 45 33 44 40,,gourmethotel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224983,moyenne
BJ-EE362D5C,Nouveau Cotonou,Restauration & Hôtellerie,Cotonou,+229 67 77 95 61,[email],nouveaucotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.224994,haute
BJ-F85AD5EB,Bar Goût International,Restauration & Hôtellerie,Abomey-Calavi,+229 96 28 69 61,,bargoûtinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225011,moyenne
BJ-10C0F6FA,Plage,Restauration & Hôtellerie,Abomey-Calavi,+229 98 16 72 61,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225022,moyenne
BJ-C33BDCCA,Palace,Restauration & Hôtellerie,Abomey-Calavi,+229 38 25 86 86,[email],palace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225043,haute
BJ-EFA929D5,Café Royal,Restauration & Hôtellerie,Abomey-Calavi,+229 38 98 29 73,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225053,basse
BJ-A724DD2D,Auberge Saveur International,Restauration & Hôtellerie,Porto-Novo,+229 46 12 51 53,,aubergesaveurinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225068,moyenne
BJ-F7AAABEB,Café Palace,Restauration & Hôtellerie,Porto-Novo,+229 24 55 52 10,[email],cafépalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225086,haute
BJ-09690A9F,Palace Hotel,Restauration & Hôtellerie,Porto-Novo,+229 99 35 83 62,,palacehotel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225114,moyenne
BJ-873F22BA,Brasserie Ambiance,Restauration & Hôtellerie,Porto-Novo,+229 68 46 14 84,,brasserieambiance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225146,moyenne
BJ-DA4D41B5,Palace Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 20 21 81 96,[email],palaceportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225160,haute
BJ-B46BAC8D,Brasserie Lac International,Restauration & Hôtellerie,Parakou,+229 55 97 24 38,[email],brasserielacinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225178,haute
BJ-DA060FD3,Pension Saveur Hotel,Restauration & Hôtellerie,Parakou,+229 24 13 34 46,[email],pensionsaveurhotel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225190,haute
BJ-0231DBC5,Hôtel Nouveau Palace,Restauration & Hôtellerie,Parakou,+229 79 13 87 55,,hôtelnouveaupalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225225,moyenne
BJ-00DD8E3A,Auberge Village Brasserie Parakou,Restauration & Hôtellerie,Parakou,+229 82 64 93 74,[email],aubergevillagebrasserieparakou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225237,haute
BJ-D4CD6879,Jardin Bénin,Restauration & Hôtellerie,Bohicon,+229 32 67 62 28,,jardinbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225253,moyenne
BJ-64FCE806,Ambiance Café,Restauration & Hôtellerie,Bohicon,+229 21 95 80 45,[email],ambiancecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225268,haute
BJ-B4E112E4,Pension Grand Inn,Restauration & Hôtellerie,Bohicon,+229 24 59 77 73,,pensiongrandinn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225279,moyenne
BJ-504C7F93,Royal International,Restauration & Hôtellerie,Bohicon,+229 59 25 46 61,,royalinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225289,moyenne
BJ-4928C874,Restaurant Nouveau Brasserie,Restauration & Hôtellerie,Bohicon,+229 87 33 16 99,,restaurantnouveaubrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225299,moyenne
BJ-75AB863A,Ambiance Brasserie,Restauration & Hôtellerie,Natitingou,+229 75 39 57 56,,ambiancebrasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225326,moyenne
BJ-A8E97DC3,Bar Ambiance Natitingou,Restauration & Hôtellerie,Natitingou,+229 53 32 51 26,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225359,moyenne
BJ-90973C59,Hôtel Plage,Restauration & Hôtellerie,Lokossa,+229 20 33 87 40,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225375,basse
BJ-E57C7702,Café Saveur Lokossa,Restauration & Hôtellerie,Lokossa,+229 21 75 71 56,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225388,basse
BJ-9CB531EE,Café Ambiance,Restauration & Hôtellerie,Lokossa,+229 72 50 56 22,[email],caféambiance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225401,haute
BJ-69AB75E9,Restaurant Détente International,Restauration & Hôtellerie,Lokossa,+229 93 31 70 49,[email],restaurantdétenteinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225413,haute
BJ-DAEDF357,Auberge Plage Inn,Restauration & Hôtellerie,Lokossa,+229 32 81 60 76,[email],aubergeplageinn.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225425,haute
BJ-95755344,Gourmet Brasserie,Restauration & Hôtellerie,Ouidah,+229 94 42 65 49,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225443,basse
BJ-E2BD65EE,Gourmet Inn,Restauration & Hôtellerie,Ouidah,+229 99 75 81 99,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225454,basse
BJ-029AC863,Lac,Restauration & Hôtellerie,Ouidah,+229 99 44 87 42,[email],lac.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225465,haute
BJ-8297FCBE,Brasserie Détente,Restauration & Hôtellerie,Ouidah,+229 42 22 62 49,,brasseriedétente.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225478,moyenne
BJ-1017E3C5,Bar Nouveau Inn,Restauration & Hôtellerie,Ouidah,+229 42 14 22 31,,barnouveauinn.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225489,moyenne
BJ-ED363F36,Gourmet Bénin,Restauration & Hôtellerie,Savalou,+229 83 54 71 59,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225505,basse
BJ-ACA437BA,Pension Plage Restaurant,Restauration & Hôtellerie,Savalou,+229 39 49 21 72,,pensionplagerestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225518,moyenne
BJ-1AF45E45,Brasserie Lac Palace,Restauration & Hôtellerie,Savalou,+229 62 37 46 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225529,moyenne
BJ-B4248341,Café Village International,Restauration & Hôtellerie,Savalou,+229 89 37 43 82,[email],cafévillageinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225542,haute
BJ-B8252232,Bar Gourmet Inn,Restauration & Hôtellerie,Savalou,+229 43 33 34 66,[email],bargourmetinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225553,haute
BJ-93D6163A,Ambiance Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 64 61 71 48,,ambiancedassazoumè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225569,moyenne
BJ-29B34676,Pension Lac International,Restauration & Hôtellerie,Dassa-Zoumè,+229 99 77 68 14,[email],pensionlacinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225625,haute
BJ-2314A486,Bar Table Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 90 50 13 25,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225635,basse
BJ-17BB8A6C,Hôtel Jardin,Restauration & Hôtellerie,Dassa-Zoumè,+229 80 96 49 76,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225658,basse
BJ-F7593245,Pension Ambiance Bénin,Restauration & Hôtellerie,Kétou,+229 52 53 88 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225676,moyenne
BJ-B22DCDA1,Pension Royal Café,Restauration & Hôtellerie,Kétou,+229 80 66 91 79,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225691,basse
BJ-8D44295A,Bar Plage,Restauration & Hôtellerie,Kétou,+229 46 15 73 14,,barplage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225702,moyenne
BJ-01E24E28,Grand Hotel,Restauration & Hôtellerie,Kétou,+229 99 54 96 79,[email],grandhotel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225714,haute
BJ-B91D8745,Pension Table Bénin,Restauration & Hôtellerie,Covè,+229 30 28 72 69,[email],pensiontablebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225755,haute
BJ-E485B8E0,Bar Grand,Restauration & Hôtellerie,Covè,+229 73 10 53 99,[email],bargrand.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225776,haute
BJ-BECDDE64,Brasserie Plage Inn,Restauration & Hôtellerie,Covè,+229 30 16 65 46,[email],brasserieplageinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225788,haute
BJ-283B97AE,Pension Royal,Restauration & Hôtellerie,Covè,+229 40 76 34 34,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225797,basse
BJ-C2AB9465,Brasserie Goût Inn,Restauration & Hôtellerie,Pobè,+229 50 12 95 30,[email],brasseriegoûtinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225813,haute
BJ-F6F03546,Plage Pobè,Restauration & Hôtellerie,Pobè,+229 43 25 64 88,[email],plagepobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225828,haute
BJ-C176A666,Bar Nouveau,Restauration & Hôtellerie,Pobè,+229 23 66 52 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225843,moyenne
BJ-3843120D,Mer Palace,Restauration & Hôtellerie,Pobè,+229 74 48 34 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225858,moyenne
BJ-711F9F7B,Brasserie Grand,Restauration & Hôtellerie,Pobè,+229 31 68 10 15,,brasseriegrand.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225870,moyenne
BJ-0A73535A,Brasserie Saveur International,Restauration & Hôtellerie,Sakété,+229 71 34 99 12,[email],brasseriesaveurinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225920,haute
BJ-074A6A5B,Gourmet,Restauration & Hôtellerie,Sakété,+229 80 43 84 79,,gourmet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225932,moyenne
BJ-80E7DC95,Auberge Grand Brasserie,Restauration & Hôtellerie,Sakété,+229 71 90 42 98,,aubergegrandbrasserie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225943,moyenne
BJ-77CEDC3E,Auberge Royal Sakété,Restauration & Hôtellerie,Sakété,+229 23 99 49 87,[email],aubergeroyalsakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225955,haute
BJ-8D8EDD33,Bar Jardin International,Restauration & Hôtellerie,Adjara,+229 22 44 43 28,[email],barjardininternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225973,haute
BJ-B6BBE265,Goût Bénin,Restauration & Hôtellerie,Adjara,+229 25 78 34 15,[email],goûtbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.225989,haute
BJ-43573B8C,Village Inn,Restauration & Hôtellerie,Adjara,+229 62 48 78 54,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226000,basse
BJ-417C6F3B,Pension Table,Restauration & Hôtellerie,Adjara,+229 29 11 98 41,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226010,basse
BJ-69626FAC,Restaurant Saveur Bénin,Restauration & Hôtellerie,Adjara,+229 81 62 63 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226022,moyenne
BJ-72D96460,Auberge Palace Café,Restauration & Hôtellerie,Allada,+229 99 59 71 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226039,moyenne
BJ-687237AB,Goût Café Allada,Restauration & Hôtellerie,Allada,+229 49 12 98 65,,goûtcaféallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226051,moyenne
BJ-1258A129,Brasserie Grand,Restauration & Hôtellerie,Allada,+229 57 10 68 21,[email],brasseriegrand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226063,haute
BJ-13C74B99,Grand,Restauration & Hôtellerie,Allada,+229 67 10 73 20,[email],grand.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226079,haute
BJ-0340BF21,Café Village Allada,Restauration & Hôtellerie,Allada,+229 28 10 84 67,[email],cafévillageallada.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226092,haute
BJ-4E9D15A8,Pension Goût Palace,Restauration & Hôtellerie,Aplahoué,+229 27 84 14 95,,pensiongoûtpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226109,moyenne
BJ-9AF62BCB,Goût,Restauration & Hôtellerie,Aplahoué,+229 70 62 27 84,,goût.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226123,moyenne
BJ-A12BA97A,Grand,Restauration & Hôtellerie,Aplahoué,+229 20 58 15 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226135,moyenne
BJ-6A93B436,Jardin Café,Restauration & Hôtellerie,Aplahoué,+229 49 14 33 95,[email],jardincafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226159,haute
BJ-C7F7C5CF,Auberge Mer Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 60 30 98 12,[email],aubergemerhotel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226177,haute
BJ-2448EC45,Plage,Restauration & Hôtellerie,Dogbo-Tota,+229 46 20 27 89,,plage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226202,moyenne
BJ-348A26FE,Lac,Restauration & Hôtellerie,Dogbo-Tota,+229 74 25 86 39,,lac.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226212,moyenne
BJ-420DD897,Jardin,Restauration & Hôtellerie,Kpomassè,+229 49 74 77 34,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226252,basse
BJ-E5FB6841,Auberge Table International,Restauration & Hôtellerie,Kpomassè,+229 96 20 39 76,,aubergetableinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226265,moyenne
BJ-97CF185A,Gourmet Inn,Restauration & Hôtellerie,Kpomassè,+229 23 14 18 22,[email],gourmetinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226278,haute
BJ-FCB08193,Pension Royal,Restauration & Hôtellerie,Kpomassè,+229 25 24 38 55,,pensionroyal.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226291,moyenne
BJ-CA900380,Pension Nouveau,Restauration & Hôtellerie,Kpomassè,+229 78 71 75 60,[email],pensionnouveau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226303,haute
BJ-29F40FE6,Bar Plage,Restauration & Hôtellerie,Tori-Bossito,+229 82 79 72 84,[email],barplage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226375,haute
BJ-CEA4BD29,Café Grand Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 55 26 64 88,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226387,moyenne
BJ-2E579947,Brasserie Saveur Bénin,Restauration & Hôtellerie,Tori-Bossito,+229 31 51 79 24,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226397,basse
BJ-9B27A191,Pension Ambiance Brasserie Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 83 96 23 93,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226409,moyenne
BJ-FB32F12D,Pension Goût Inn,Restauration & Hôtellerie,Grand-Popo,+229 58 91 47 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226426,moyenne
BJ-D0818061,Brasserie Goût Bénin,Restauration & Hôtellerie,Grand-Popo,+229 72 22 65 74,[email],brasseriegoûtbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226464,haute
BJ-A351C9D4,Jardin Restaurant,Restauration & Hôtellerie,Grand-Popo,+229 63 97 55 62,,jardinrestaurant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226475,moyenne
BJ-EA8DE437,Grand,Restauration & Hôtellerie,Grand-Popo,+229 57 84 18 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226486,moyenne
BJ-34471F3F,Pension Table,Restauration & Hôtellerie,Athiémé,+229 94 60 38 96,[email],pensiontable.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226505,haute
BJ-372216D7,Café Goût Palace,Restauration & Hôtellerie,Athiémé,+229 75 13 75 83,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226515,basse
