id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EDBA5221,Auberge Grand Bénin,Restauration & Hôtellerie,Athiémé,+229 20 77 80 16,[email],aubergegrandbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226527,haute
BJ-B8308FDC,Café Table,Restauration & Hôtellerie,Athiémé,+229 72 96 59 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226536,basse
BJ-30AE0EDC,Ambiance Café,Restauration & Hôtellerie,Athiémé,+229 70 92 95 93,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226546,basse
BJ-08501FA2,Jardin,Restauration & Hôtellerie,Bopa,+229 87 67 59 64,,jardin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226562,moyenne
BJ-7D388A37,Auberge Palace,Restauration & Hôtellerie,Bopa,+229 26 77 54 80,,aubergepalace.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226578,moyenne
BJ-FEB1F6C0,Table,Restauration & Hôtellerie,Bopa,+229 47 93 47 34,,table.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226588,moyenne
BJ-950F759C,Ambiance Bopa,Restauration & Hôtellerie,Bopa,+229 73 80 21 30,,ambiancebopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226598,moyenne
BJ-A0780C65,Palace Hotel,Restauration & Hôtellerie,Bopa,+229 62 30 32 81,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226608,basse
BJ-392CE69D,Royal Palace Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 23 69 43 97,,royalpalacehouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226628,moyenne
BJ-D82E8103,Lac Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 20 78 41 57,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226639,basse
BJ-D6510AEE,Bar Ambiance Inn,Restauration & Hôtellerie,Houéyogbé,+229 65 35 82 74,[email],barambianceinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226650,haute
BJ-D10DF7B5,Goût,Restauration & Hôtellerie,Houéyogbé,+229 91 19 98 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226661,moyenne
BJ-77A6D30A,Grand Café,Restauration & Hôtellerie,Malanville,+229 87 92 64 97,[email],grandcafé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226693,haute
BJ-FD6ED292,Ambiance,Restauration & Hôtellerie,Malanville,+229 79 66 20 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226706,moyenne
BJ-57E94823,Restaurant Mer Hotel,Restauration & Hôtellerie,Malanville,+229 39 74 96 48,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226718,moyenne
BJ-972B0E37,Bar Détente Hotel,Restauration & Hôtellerie,Malanville,+229 39 87 15 89,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226727,basse
BJ-38CB9E1F,Auberge Nouveau,Restauration & Hôtellerie,Kandi,+229 39 26 44 22,[email],aubergenouveau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226754,haute
BJ-1545C5EF,Lac Restaurant,Restauration & Hôtellerie,Kandi,+229 46 91 80 35,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226767,moyenne
BJ-6EA86548,Palace Restaurant,Restauration & Hôtellerie,Kandi,+229 63 55 49 49,,palacerestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226778,moyenne
BJ-B1178E8B,Bar Jardin Palace Kandi,Restauration & Hôtellerie,Kandi,+229 37 95 37 97,[email],barjardinpalacekandi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226789,haute
BJ-33073B27,Jardin International,Restauration & Hôtellerie,Kandi,+229 95 19 22 67,,jardininternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226799,moyenne
BJ-69C53810,Mer,Restauration & Hôtellerie,Banikoara,+229 65 65 56 56,,mer.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226817,moyenne
BJ-352E1A7C,Restaurant Gourmet,Restauration & Hôtellerie,Banikoara,+229 31 24 12 32,[email],restaurantgourmet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226832,haute
BJ-F5CFE50C,Grand,Restauration & Hôtellerie,Banikoara,+229 83 55 65 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226843,moyenne
BJ-D0F7E8C4,Restaurant Jardin Ségbana,Restauration & Hôtellerie,Ségbana,+229 22 73 49 49,[email],restaurantjardinségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226884,haute
BJ-B1650125,Bar Royal Hotel,Restauration & Hôtellerie,Ségbana,+229 51 50 86 28,[email],barroyalhotel.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226924,haute
BJ-13C87BD6,Brasserie Jardin Restaurant Ségbana,Restauration & Hôtellerie,Ségbana,+229 49 21 88 19,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226950,basse
BJ-0C80C25B,Café Saveur,Restauration & Hôtellerie,Karimama,+229 59 97 12 42,[email],cafésaveur.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.226991,haute
BJ-2211A2C9,Pension Jardin Café,Restauration & Hôtellerie,Karimama,+229 75 99 49 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227009,moyenne
BJ-7355F420,Brasserie Détente Brasserie,Restauration & Hôtellerie,Karimama,+229 82 87 47 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227033,basse
BJ-F77081FF,Auberge Plage,Restauration & Hôtellerie,Karimama,+229 57 48 99 43,[email],aubergeplage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227047,haute
BJ-52D3E8CE,Plage,Restauration & Hôtellerie,Karimama,+229 23 92 56 42,[email],plage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227058,haute
BJ-0A523301,Bar Village Hotel Gogounou,Restauration & Hôtellerie,Gogounou,+229 79 65 96 41,,barvillagehotelgogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227084,moyenne
BJ-0FE2D158,Bar Nouveau,Restauration & Hôtellerie,Gogounou,+229 61 34 80 44,,barnouveau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227095,moyenne
BJ-5438B499,Café Détente Brasserie,Restauration & Hôtellerie,Gogounou,+229 29 62 13 81,[email],cafédétentebrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227108,haute
BJ-F4FD2379,Bar Village Inn,Restauration & Hôtellerie,Gogounou,+229 30 14 76 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227119,moyenne
BJ-0022010B,Grand Bénin,Restauration & Hôtellerie,Cobly,+229 21 70 28 82,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227161,moyenne
BJ-C2EEB7D0,Ambiance Hotel,Restauration & Hôtellerie,Cobly,+229 29 32 53 12,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227173,moyenne
BJ-324C0B85,Plage,Restauration & Hôtellerie,Cobly,+229 69 30 43 17,,plage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227217,moyenne
BJ-8A928468,Pension Lac Cobly,Restauration & Hôtellerie,Cobly,+229 88 21 45 82,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227237,basse
BJ-2E3E7314,Pension Détente Palace,Restauration & Hôtellerie,Tanguiéta,+229 33 90 45 23,,pensiondétentepalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227272,moyenne
BJ-8CE2D77D,Auberge Lac,Restauration & Hôtellerie,Tanguiéta,+229 34 65 69 58,,aubergelac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227285,moyenne
BJ-8D2E7937,Village International,Restauration & Hôtellerie,Tanguiéta,+229 34 66 15 51,[email],villageinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227306,haute
BJ-A8FAC124,Détente Restaurant,Restauration & Hôtellerie,Tanguiéta,+229 78 28 11 73,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227318,moyenne
BJ-8896EAA9,Lac Restaurant,Restauration & Hôtellerie,Tanguiéta,+229 41 55 49 63,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227330,moyenne
BJ-FB2F3D58,Hôtel Grand Hotel,Restauration & Hôtellerie,Matéri,+229 57 31 37 12,,hôtelgrandhotel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227348,moyenne
BJ-905282DC,Plage Café,Restauration & Hôtellerie,Matéri,+229 47 19 92 38,,plagecafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227363,moyenne
BJ-B0EB4B41,Jardin Bénin,Restauration & Hôtellerie,Matéri,+229 88 19 82 41,[email],jardinbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227375,haute
BJ-DE40A68A,Restaurant Mer Matéri,Restauration & Hôtellerie,Matéri,+229 98 36 35 65,,restaurantmermatéri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227386,moyenne
BJ-D83F562E,Plage Restaurant,Restauration & Hôtellerie,Matéri,+229 38 73 10 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227397,moyenne
BJ-435E0E87,Pension Royal Inn,Restauration & Hôtellerie,Natitingou,+229 28 40 49 39,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227413,basse
BJ-BEFDAA8B,Restaurant Mer Inn,Restauration & Hôtellerie,Natitingou,+229 87 47 57 32,[email],restaurantmerinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227425,haute
BJ-53CA2BC0,Restaurant Jardin Restaurant,Restauration & Hôtellerie,Natitingou,+229 28 22 82 89,[email],restaurantjardinrestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227437,haute
BJ-764D5CF6,Bar Mer Brasserie,Restauration & Hôtellerie,Natitingou,+229 46 81 50 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227448,moyenne
BJ-E4B61AC0,Ambiance,Restauration & Hôtellerie,Natitingou,+229 66 23 63 25,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227463,moyenne
BJ-DE0ABDAA,Restaurant Ambiance International,Restauration & Hôtellerie,Toucountouna,+229 36 18 35 40,[email],restaurantambianceinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227481,haute
BJ-58485B07,Jardin Restaurant,Restauration & Hôtellerie,Toucountouna,+229 86 34 94 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227495,moyenne
BJ-E01BD4CA,Lac Palace,Restauration & Hôtellerie,Toucountouna,+229 45 47 93 92,,lacpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227509,moyenne
BJ-A967EF12,Table Bénin,Restauration & Hôtellerie,Toucountouna,+229 44 22 39 59,[email],tablebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227522,haute
BJ-5DAC7AEF,Nouveau Café,Restauration & Hôtellerie,Toucountouna,+229 63 92 23 91,,nouveaucafé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227533,moyenne
BJ-6EC4FAC7,Nouveau Inn Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 21 74 73 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227550,moyenne
BJ-CD1EE67C,Nouveau Brasserie,Restauration & Hôtellerie,Boukoumbé,+229 73 62 86 98,[email],nouveaubrasserie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227562,haute
BJ-8D5E6150,Bar Mer International,Restauration & Hôtellerie,Boukoumbé,+229 29 56 53 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227573,moyenne
BJ-4DD2CBE2,Auberge Gourmet Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 63 50 16 11,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227585,moyenne
BJ-DCDF5D95,Hôtel Saveur,Restauration & Hôtellerie,Boukoumbé,+229 55 23 14 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227595,basse
BJ-9A6D28D7,Restaurant Village,Restauration & Hôtellerie,Kouandé,+229 50 61 54 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227609,basse
BJ-1E998B6F,Hôtel Plage Café,Restauration & Hôtellerie,Kouandé,+229 28 19 87 34,[email],hôtelplagecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227624,haute
BJ-E63CD0DF,Auberge Grand Inn,Restauration & Hôtellerie,Kouandé,+229 45 14 90 44,[email],aubergegrandinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227636,haute
BJ-88091234,Saveur,Restauration & Hôtellerie,Kouandé,+229 58 59 21 52,,saveur.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227658,moyenne
BJ-3D839E3E,Hôtel Plage Restaurant Péhunco,Restauration & Hôtellerie,Péhunco,+229 69 70 70 90,,hôtelplagerestaurantpéhunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227675,moyenne
BJ-0DDE96E4,Village Hotel,Restauration & Hôtellerie,Péhunco,+229 78 10 77 19,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227686,moyenne
BJ-8581BF6A,Goût Restaurant Péhunco,Restauration & Hôtellerie,Péhunco,+229 36 22 47 62,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227698,moyenne
BJ-9827B0F7,Café Ambiance Restaurant,Restauration & Hôtellerie,Péhunco,+229 63 52 56 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227708,basse
BJ-F95881B8,Gourmet,Restauration & Hôtellerie,Péhunco,+229 66 42 99 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227719,moyenne
BJ-A434C1FB,Pension Nouveau Brasserie,Restauration & Hôtellerie,Tchaourou,+229 93 31 91 85,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227740,basse
BJ-85DF6235,Pension Nouveau Café,Restauration & Hôtellerie,Tchaourou,+229 87 92 68 96,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227765,basse
BJ-F78A1690,Brasserie Saveur Inn Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 56 68 15 75,,brasseriesaveurinntchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227776,moyenne
BJ-E8C01B60,Nouveau Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 95 86 91 45,[email],nouveautchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227790,haute
BJ-C3025F63,Saveur Hotel,Restauration & Hôtellerie,Nikki,+229 62 20 98 25,,saveurhotel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227806,moyenne
BJ-A9DF075A,Plage Nikki,Restauration & Hôtellerie,Nikki,+229 44 90 12 73,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227817,basse
BJ-6E356D9A,Grand International,Restauration & Hôtellerie,Nikki,+229 46 58 59 70,[email],grandinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227828,haute
BJ-D6738A6C,Nouveau Bénin,Restauration & Hôtellerie,Nikki,+229 24 88 15 97,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227837,basse
BJ-4FEF1848,Goût Hotel,Restauration & Hôtellerie,Nikki,+229 46 71 51 29,,goûthotel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227851,moyenne
BJ-AE4AAD13,Table International,Restauration & Hôtellerie,Bembéréké,+229 64 62 21 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227871,moyenne
BJ-7731F3E7,Café Goût,Restauration & Hôtellerie,Bembéréké,+229 60 52 92 34,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227885,moyenne
BJ-34523180,Plage,Restauration & Hôtellerie,Bembéréké,+229 66 31 18 35,[email],plage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227928,haute
BJ-3BAB7B6C,Café Royal Inn,Restauration & Hôtellerie,Bembéréké,+229 73 27 15 12,,caféroyalinn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227941,moyenne
BJ-7578CD1D,Jardin Palace,Restauration & Hôtellerie,Bembéréké,+229 91 97 96 70,[email],jardinpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227953,haute
BJ-3E4E0B12,Bar Ambiance Inn Kalalé,Restauration & Hôtellerie,Kalalé,+229 31 30 98 85,[email],barambianceinnkalalé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227974,haute
BJ-6417B595,Saveur International Kalalé,Restauration & Hôtellerie,Kalalé,+229 96 90 70 66,[email],saveurinternationalkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.227992,haute
BJ-F5B3EE56,Auberge Saveur Kalalé,Restauration & Hôtellerie,Kalalé,+229 48 92 10 52,[email],aubergesaveurkalalé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228004,haute
BJ-4DFEE94C,Lac Kalalé,Restauration & Hôtellerie,Kalalé,+229 52 92 27 69,,lackalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228016,moyenne
BJ-43FA1CC7,Plage Brasserie,Restauration & Hôtellerie,Kalalé,+229 50 28 14 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228027,moyenne
BJ-EFA3024D,Auberge Palace,Restauration & Hôtellerie,Ndali,+229 47 79 27 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228057,basse
BJ-6FCCCD37,Plage Brasserie Ndali,Restauration & Hôtellerie,Ndali,+229 76 45 23 48,[email],plagebrasseriendali.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228073,haute
BJ-4DDCADEF,Café Nouveau Palace Ndali,Restauration & Hôtellerie,Ndali,+229 62 55 18 10,[email],cafénouveaupalacendali.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228087,haute
BJ-FAB73576,Bar Goût Inn Ndali,Restauration & Hôtellerie,Ndali,+229 40 77 18 17,[email],bargoûtinnndali.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228100,haute
BJ-2AB76D32,Palace Brasserie,Restauration & Hôtellerie,Ndali,+229 95 31 27 41,[email],palacebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228118,haute
BJ-AE7D04B8,Saveur Bénin,Restauration & Hôtellerie,Ségbana,+229 81 33 18 24,[email],saveurbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228153,haute
BJ-F07E3024,Auberge Jardin Brasserie,Restauration & Hôtellerie,Ségbana,+229 24 76 86 34,[email],aubergejardinbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228179,haute
BJ-55BE25CF,Brasserie Palace,Restauration & Hôtellerie,Ségbana,+229 94 65 58 96,[email],brasseriepalace.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228210,haute
BJ-50D1F611,Café Gourmet,Restauration & Hôtellerie,Ségbana,+229 60 46 33 35,[email],cafégourmet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228253,haute
BJ-9ECD34CB,Restaurant Mer Inn,Restauration & Hôtellerie,Ségbana,+229 66 22 79 70,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228270,basse
BJ-AA9B8F85,Grand Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 55 96 66 68,,grandtchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228305,moyenne
BJ-8A8018EC,Jardin Palace Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 61 32 33 30,[email],jardinpalacetchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228320,haute
BJ-D20B3830,Auberge Mer,Restauration & Hôtellerie,Tchaourou,+229 28 71 71 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228331,moyenne
BJ-7908FD69,Table Hotel,Restauration & Hôtellerie,Bétérou,+229 76 19 32 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228361,moyenne
BJ-1A340E66,Restaurant Palace Inn,Restauration & Hôtellerie,Bétérou,+229 50 32 77 37,,restaurantpalaceinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228372,moyenne
BJ-B2EEEBE4,Bar Jardin Bétérou,Restauration & Hôtellerie,Bétérou,+229 31 26 26 39,,barjardinbétérou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228383,moyenne
BJ-A2F96457,Brasserie Jardin Inn,Restauration & Hôtellerie,Bétérou,+229 41 68 69 33,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228394,moyenne
BJ-DE740BA6,Plage Brasserie,Restauration & Hôtellerie,Ouessè,+229 97 14 32 48,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228422,basse
BJ-83C0D3BA,Goût,Restauration & Hôtellerie,Ouessè,+229 58 69 99 47,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228436,basse
BJ-1DAFA107,Royal International Ouessè,Restauration & Hôtellerie,Ouessè,+229 35 45 92 90,[email],royalinternationalouessè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228450,haute
BJ-0175A9BB,Café Détente Hotel,Restauration & Hôtellerie,Ouessè,+229 31 34 44 10,,cafédétentehotel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228461,moyenne
BJ-31B43EEE,Village Glazoué,Restauration & Hôtellerie,Glazoué,+229 36 18 83 56,[email],villageglazoué.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228491,haute
BJ-C37064BA,Village Palace,Restauration & Hôtellerie,Glazoué,+229 48 52 82 45,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228501,basse
BJ-285B5A7A,Brasserie Jardin,Restauration & Hôtellerie,Glazoué,+229 69 28 66 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228512,moyenne
BJ-C40DFC85,Nouveau Restaurant,Restauration & Hôtellerie,Glazoué,+229 50 91 62 61,[email],nouveaurestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228527,haute
BJ-1399D0FE,Bar Lac Glazoué,Restauration & Hôtellerie,Glazoué,+229 67 32 91 49,,barlacglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228540,moyenne
BJ-9BC7D653,Gourmet,Restauration & Hôtellerie,Dassa-Zoumè,+229 71 55 88 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228556,basse
BJ-97430C5E,Bar Mer,Restauration & Hôtellerie,Dassa-Zoumè,+229 52 17 72 49,,barmer.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228569,moyenne
BJ-7ACEEEAE,Hôtel Gourmet Café Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 54 92 69 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228582,moyenne
BJ-35030DCD,Brasserie Saveur,Restauration & Hôtellerie,Dassa-Zoumè,+229 38 82 22 41,[email],brasseriesaveur.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228594,haute
BJ-24F452CA,Royal Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 58 95 67 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228605,moyenne
BJ-2A4190E2,Hôtel Grand Savalou,Restauration & Hôtellerie,Savalou,+229 55 94 38 77,[email],hôtelgrandsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228626,haute
BJ-47A7FB28,Grand,Restauration & Hôtellerie,Savalou,+229 91 88 42 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228638,moyenne
BJ-ED7A9509,Royal Restaurant,Restauration & Hôtellerie,Savalou,+229 56 92 89 17,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228648,basse
BJ-7A0A42C2,Restaurant Village Palace,Restauration & Hôtellerie,Savalou,+229 33 33 76 32,,restaurantvillagepalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228658,moyenne
BJ-70049485,Pension Saveur,Restauration & Hôtellerie,Savalou,+229 25 74 50 80,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228668,basse
BJ-362CB323,Pension Plage,Restauration & Hôtellerie,Bantè,+229 51 58 32 74,,pensionplage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228684,moyenne
