id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-667135C4,Restaurant Grand,Restauration & Hôtellerie,Bantè,+229 89 95 64 65,[email],restaurantgrand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228699,haute
BJ-668ACD7D,Auberge Table,Restauration & Hôtellerie,Bantè,+229 43 27 49 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228710,moyenne
BJ-7A891064,Ambiance Bénin Bantè,Restauration & Hôtellerie,Bantè,+229 42 60 31 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228722,moyenne
BJ-936B5872,Table International,Restauration & Hôtellerie,Djougou,+229 46 81 57 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228751,moyenne
BJ-A9BE000D,Café Goût Palace,Restauration & Hôtellerie,Djougou,+229 96 57 69 87,,cafégoûtpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228773,moyenne
BJ-18A64B7E,Village Inn,Restauration & Hôtellerie,Djougou,+229 31 73 24 14,[email],villageinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228784,haute
BJ-1B66075D,Café Lac Café,Restauration & Hôtellerie,Djougou,+229 84 34 49 68,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228796,moyenne
BJ-109AA8C3,Hôtel Détente Brasserie,Restauration & Hôtellerie,Ouèssè,+229 87 91 62 52,[email],hôteldétentebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228813,haute
BJ-D01B9B9B,Café Goût Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 58 12 32 36,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228827,moyenne
BJ-5D60FBE7,Gourmet Palace,Restauration & Hôtellerie,Ouèssè,+229 34 21 99 30,,gourmetpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228838,moyenne
BJ-97C52C8B,Lac Restaurant,Restauration & Hôtellerie,Ouèssè,+229 26 59 39 25,[email],lacrestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228861,haute
BJ-653E325F,Ambiance Inn,Restauration & Hôtellerie,Bassila,+229 39 12 82 76,,ambianceinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228878,moyenne
BJ-28977632,Café Gourmet Inn,Restauration & Hôtellerie,Bassila,+229 44 81 29 60,[email],cafégourmetinn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228902,haute
BJ-C31529D0,Restaurant Lac Bassila,Restauration & Hôtellerie,Bassila,+229 74 53 27 88,[email],restaurantlacbassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.228964,haute
BJ-34A2CCB5,Bar Village International Bassila,Restauration & Hôtellerie,Bassila,+229 44 99 17 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229021,moyenne
BJ-B7DE112D,Royal Palace,Restauration & Hôtellerie,Pehunco,+229 92 90 52 32,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229066,basse
BJ-0686F50C,Palace,Restauration & Hôtellerie,Pehunco,+229 32 87 39 65,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229095,moyenne
BJ-80FF754A,Village Palace Pehunco,Restauration & Hôtellerie,Pehunco,+229 21 84 95 20,,villagepalacepehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229120,moyenne
BJ-5F15AE8F,Auberge Grand,Restauration & Hôtellerie,Pehunco,+229 31 90 66 11,[email],aubergegrand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229149,haute
BJ-6D766EA3,Ambiance Inn,Restauration & Hôtellerie,Copargo,+229 36 36 52 67,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229204,basse
BJ-8F2077DA,Table Brasserie,Restauration & Hôtellerie,Copargo,+229 41 84 81 10,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229229,moyenne
BJ-D4CB7B49,Brasserie Nouveau,Restauration & Hôtellerie,Copargo,+229 49 13 94 92,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229254,basse
BJ-67390B21,Jardin Restaurant Copargo,Restauration & Hôtellerie,Copargo,+229 78 94 29 38,,jardinrestaurantcopargo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229276,moyenne
BJ-308509F5,Auberge Village Restaurant,Restauration & Hôtellerie,Copargo,+229 63 74 98 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229289,moyenne
BJ-540D34FA,Saint,Santé & Pharmacie,Cotonou,+229 62 75 74 96,[email],saint.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229310,haute
BJ-3138AB31,Hôpital Guérison International,Santé & Pharmacie,Cotonou,+229 36 12 17 17,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229326,moyenne
BJ-790C0014,Pharma Medical,Santé & Pharmacie,Cotonou,+229 46 80 46 90,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229349,basse
BJ-31933A07,Centre Soins,Santé & Pharmacie,Cotonou,+229 99 96 44 25,[email],centresoins.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229364,haute
BJ-FD8CA03D,Clinique Nouveau International Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 29 55 73 71,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229382,moyenne
BJ-605B8C7B,Pharmacie Santé Centre Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 55 15 90 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229395,moyenne
BJ-9971742D,Guérison Pharmacie Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 56 25 78 12,[email],guérisonpharmacieabomeycalavi.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229408,haute
BJ-F376844C,Santé Centre,Santé & Pharmacie,Abomey-Calavi,+229 53 95 73 47,[email],santécentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229420,haute
BJ-5147D012,Guérison Bénin Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 29 26 44 31,[email],guérisonbéninabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229433,haute
BJ-EF64A88F,Laboratoire Sainte Hôpital Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 52 58 40 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229451,moyenne
BJ-0624783E,Médical Medical,Santé & Pharmacie,Porto-Novo,+229 25 43 26 16,[email],médicalmedical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229470,haute
BJ-71D1CBFE,Médicament Pharmacie,Santé & Pharmacie,Porto-Novo,+229 71 82 76 46,[email],médicamentpharmacie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229484,haute
BJ-7BAD514B,Cabinet Emergency,Santé & Pharmacie,Porto-Novo,+229 37 79 22 54,[email],cabinetemergency.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229496,haute
BJ-B82267C4,Centre Guérison,Santé & Pharmacie,Porto-Novo,+229 25 58 16 45,,centreguérison.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229507,moyenne
BJ-0D57ABD4,Clinique Médicament,Santé & Pharmacie,Parakou,+229 78 84 95 49,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229523,basse
BJ-7CBFA17E,Clinique Royal Hôpital,Santé & Pharmacie,Parakou,+229 69 29 38 61,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229533,basse
BJ-0242EA22,Cabinet Royal International,Santé & Pharmacie,Parakou,+229 25 26 29 64,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229543,basse
BJ-00A00693,Guérison Clinique,Santé & Pharmacie,Parakou,+229 67 20 89 23,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229556,basse
BJ-43063CEA,Emergency Pharmacie,Santé & Pharmacie,Bohicon,+229 72 10 69 32,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229582,moyenne
BJ-FBDD843E,Vie,Santé & Pharmacie,Bohicon,+229 69 72 23 27,[email],vie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229597,haute
BJ-11A7B086,Santé Cabinet Bohicon,Santé & Pharmacie,Bohicon,+229 98 26 93 77,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229609,moyenne
BJ-C032C452,Centre Saint Medical,Santé & Pharmacie,Bohicon,+229 33 78 35 66,[email],centresaintmedical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229623,haute
BJ-52CFE792,Saint Hôpital,Santé & Pharmacie,Bohicon,+229 57 39 12 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229635,moyenne
BJ-80A569DE,Centre Médical Centre,Santé & Pharmacie,Natitingou,+229 56 36 51 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229663,moyenne
BJ-0EA13E9D,Soins Hôpital,Santé & Pharmacie,Natitingou,+229 68 49 14 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229674,moyenne
BJ-2C1FD012,Laboratoire Bien-être Natitingou,Santé & Pharmacie,Natitingou,+229 98 69 88 56,,laboratoirebienêtrenatitingou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229685,moyenne
BJ-96227B2C,Emergency Cabinet,Santé & Pharmacie,Natitingou,+229 98 68 90 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229696,moyenne
BJ-D9A16DA4,Centre Sainte Pharmacie,Santé & Pharmacie,Lokossa,+229 40 73 30 63,[email],centresaintepharmacie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.229713,haute
BJ-C796A878,Hôpital Sainte,Santé & Pharmacie,Lokossa,+229 92 62 99 53,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229726,moyenne
BJ-7FCA04F0,Sainte Hôpital,Santé & Pharmacie,Lokossa,+229 46 82 25 81,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229737,basse
BJ-CA18C4C3,Cabinet Emergency Lokossa,Santé & Pharmacie,Lokossa,+229 38 73 38 23,,cabinetemergencylokossa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229751,moyenne
BJ-9EA011C0,Saint,Santé & Pharmacie,Ouidah,+229 36 55 31 69,,saint.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229798,moyenne
BJ-3057AAD0,Saint Ouidah,Santé & Pharmacie,Ouidah,+229 46 57 16 14,[email],saintouidah.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229857,haute
BJ-DAD6D706,Laboratoire Pharma Pharmacie Ouidah,Santé & Pharmacie,Ouidah,+229 82 73 29 59,[email],laboratoirepharmapharmacieouidah.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229888,haute
BJ-9641B7D9,Vie Ouidah,Santé & Pharmacie,Ouidah,+229 34 59 34 92,,vieouidah.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.229949,moyenne
BJ-C17EBBDF,Laboratoire Central Medical,Santé & Pharmacie,Savalou,+229 31 51 74 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230006,moyenne
BJ-E7894D74,Centre Guérison,Santé & Pharmacie,Savalou,+229 61 74 84 67,[email],centreguérison.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230079,haute
BJ-0CD4BA16,Central Clinique,Santé & Pharmacie,Savalou,+229 96 95 29 10,,centralclinique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230102,moyenne
BJ-6F610ED7,Cabinet Nouveau,Santé & Pharmacie,Savalou,+229 56 31 57 55,[email],cabinetnouveau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230116,haute
BJ-A0F589E7,Cabinet Central Clinique Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 53 14 21 92,,cabinetcentralcliniquedassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230139,moyenne
BJ-DD336166,Santé Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 85 99 30 91,[email],santéclinique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230153,haute
BJ-867CB6D9,Laboratoire Guérison,Santé & Pharmacie,Dassa-Zoumè,+229 68 87 47 20,,laboratoireguérison.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230165,moyenne
BJ-F3F711CA,Pharma Hôpital,Santé & Pharmacie,Dassa-Zoumè,+229 21 21 26 97,[email],pharmahôpital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230177,haute
BJ-CC06133F,Pharmacie Médical,Santé & Pharmacie,Kétou,+229 75 70 99 29,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230235,moyenne
BJ-6935A116,Santé Pharmacie Kétou,Santé & Pharmacie,Kétou,+229 53 80 15 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230246,moyenne
BJ-F85246C6,Urgence,Santé & Pharmacie,Kétou,+229 42 24 31 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230257,moyenne
BJ-F75321D2,Guérison Pharmacie,Santé & Pharmacie,Covè,+229 96 78 13 49,[email],guérisonpharmacie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230275,haute
BJ-2BC2FCF6,Clinique Soins,Santé & Pharmacie,Covè,+229 33 76 18 61,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230302,moyenne
BJ-83DAF9F0,Cabinet Guérison Cabinet,Santé & Pharmacie,Covè,+229 50 11 67 40,[email],cabinetguérisoncabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230315,haute
BJ-6338EC61,Cabinet Sainte,Santé & Pharmacie,Covè,+229 30 81 71 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230326,moyenne
BJ-46A07AD4,Bien-être Pharmacie,Santé & Pharmacie,Pobè,+229 22 34 31 26,,bienêtrepharmacie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230342,moyenne
BJ-1D678733,Laboratoire Médical Bénin,Santé & Pharmacie,Pobè,+229 58 31 84 14,[email],laboratoiremédicalbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230358,haute
BJ-8A5D5C01,Clinique Central Cabinet,Santé & Pharmacie,Pobè,+229 35 34 33 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230370,moyenne
BJ-DD461536,Clinique Médical Clinique,Santé & Pharmacie,Pobè,+229 78 19 54 68,[email],cliniquemédicalclinique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230382,haute
BJ-0A221991,Centre Bien-être Pobè,Santé & Pharmacie,Pobè,+229 48 86 93 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230392,basse
BJ-743F066D,Guérison Cabinet,Santé & Pharmacie,Sakété,+229 31 92 92 58,[email],guérisoncabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230410,haute
BJ-62979813,Clinique Vie,Santé & Pharmacie,Sakété,+229 99 57 12 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230421,basse
BJ-64C899EB,Cabinet Nouveau International,Santé & Pharmacie,Sakété,+229 42 88 95 86,[email],cabinetnouveauinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230434,haute
BJ-3D1450CA,Clinique Sainte,Santé & Pharmacie,Sakété,+229 61 11 77 63,,cliniquesainte.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230444,moyenne
BJ-C701D3AB,Santé Centre,Santé & Pharmacie,Sakété,+229 45 25 13 26,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230459,moyenne
BJ-5BF22644,Urgence,Santé & Pharmacie,Adjara,+229 21 66 49 65,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230475,basse
BJ-D7CE865B,Centre Emergency,Santé & Pharmacie,Adjara,+229 83 96 65 14,,centreemergency.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230489,moyenne
BJ-DEC3E762,Médicament Pharmacie,Santé & Pharmacie,Adjara,+229 27 62 81 25,[email],médicamentpharmacie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230502,haute
BJ-BC6BF892,Royal Clinique,Santé & Pharmacie,Adjara,+229 89 41 53 74,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230513,moyenne
BJ-E9B420DB,Urgence Centre,Santé & Pharmacie,Adjara,+229 45 47 90 62,[email],urgencecentre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230528,haute
BJ-1EBD47BE,Clinique Emergency Pharmacie,Santé & Pharmacie,Allada,+229 80 78 68 68,[email],cliniqueemergencypharmacie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230546,haute
BJ-9143ECB4,Santé Pharmacie Allada,Santé & Pharmacie,Allada,+229 93 63 36 87,[email],santépharmacieallada.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230558,haute
BJ-6634B283,Pharmacie Médicament Cabinet,Santé & Pharmacie,Allada,+229 88 12 29 73,,pharmaciemédicamentcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230569,moyenne
BJ-F95C7217,Pharmacie Vie Hôpital,Santé & Pharmacie,Allada,+229 47 95 24 65,[email],pharmacieviehôpital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230581,haute
BJ-F79143EE,Sainte Hôpital,Santé & Pharmacie,Allada,+229 83 80 27 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230593,moyenne
BJ-6566C954,Clinique Médical Pharmacie,Santé & Pharmacie,Aplahoué,+229 53 10 92 87,[email],cliniquemédicalpharmacie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230610,haute
BJ-12C34F63,Central Bénin,Santé & Pharmacie,Aplahoué,+229 43 76 70 23,[email],centralbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230625,haute
BJ-A5CB9456,Sainte,Santé & Pharmacie,Aplahoué,+229 79 15 60 99,[email],sainte.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230637,haute
BJ-6E28B71F,Pharma Cabinet Aplahoué,Santé & Pharmacie,Aplahoué,+229 68 13 54 80,,pharmacabinetaplahoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230648,moyenne
BJ-980FD7DB,Clinique Royal,Santé & Pharmacie,Aplahoué,+229 84 48 71 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230659,moyenne
BJ-9054EE5B,Centre Médicament Clinique Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 29 99 52 25,[email],centremédicamentcliniquedogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230690,haute
BJ-328213E0,Hôpital Sainte Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 90 13 51 83,,hôpitalsaintepharmacie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230701,moyenne
BJ-3C16D107,Cabinet Santé Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 78 72 37 50,[email],cabinetsantépharmacie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230713,haute
BJ-0E4C792E,Urgence International,Santé & Pharmacie,Dogbo-Tota,+229 36 91 80 89,[email],urgenceinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230723,haute
BJ-AE06EA2B,Soins Kpomassè,Santé & Pharmacie,Kpomassè,+229 80 94 87 80,[email],soinskpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230741,haute
BJ-99F23A3B,Pharma Centre,Santé & Pharmacie,Kpomassè,+229 36 24 47 30,[email],pharmacentre.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230759,haute
BJ-859F9931,Laboratoire Médical Kpomassè,Santé & Pharmacie,Kpomassè,+229 76 81 84 60,,laboratoiremédicalkpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230770,moyenne
BJ-268AAF45,Clinique Pharma,Santé & Pharmacie,Kpomassè,+229 42 77 78 37,[email],cliniquepharma.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230781,haute
BJ-D34B69A6,Saint Cabinet,Santé & Pharmacie,Kpomassè,+229 31 32 78 89,[email],saintcabinet.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230793,haute
BJ-8781976E,Hôpital Santé Centre,Santé & Pharmacie,Tori-Bossito,+229 33 83 96 10,[email],hôpitalsantécentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230813,haute
BJ-9708B3D1,Médical,Santé & Pharmacie,Tori-Bossito,+229 33 98 57 44,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230825,moyenne
BJ-66C9358C,Hôpital Sainte Centre,Santé & Pharmacie,Tori-Bossito,+229 62 66 41 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230836,moyenne
BJ-2D035F59,Pharma Bénin,Santé & Pharmacie,Tori-Bossito,+229 55 62 51 84,[email],pharmabénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230848,haute
BJ-94E51C05,Hôpital Royal,Santé & Pharmacie,Tori-Bossito,+229 96 25 59 64,,hôpitalroyal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230859,moyenne
BJ-26CFD6B3,Vie,Santé & Pharmacie,Grand-Popo,+229 80 57 48 41,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230875,moyenne
BJ-80FA34D3,Clinique Médicament Clinique Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 71 54 69 14,[email],cliniquemédicamentcliniquegrandpopo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230969,haute
BJ-E524B8E3,Médical Centre,Santé & Pharmacie,Athiémé,+229 86 53 73 21,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.230987,moyenne
BJ-9A84CE82,Clinique Saint Cabinet,Santé & Pharmacie,Athiémé,+229 44 33 13 17,[email],cliniquesaintcabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.230999,haute
BJ-7215ACE0,Laboratoire Bien-être,Santé & Pharmacie,Athiémé,+229 88 98 20 12,[email],laboratoirebienêtre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231011,haute
BJ-5A6FBE9D,Urgence Cabinet,Santé & Pharmacie,Athiémé,+229 32 18 53 73,[email],urgencecabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231051,haute
BJ-9DE47972,Bien-être Bopa,Santé & Pharmacie,Bopa,+229 75 36 71 63,[email],bienêtrebopa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231068,haute
BJ-4A2E93D0,Central,Santé & Pharmacie,Bopa,+229 92 56 46 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231082,moyenne
BJ-DC0735B1,Hôpital Santé,Santé & Pharmacie,Bopa,+229 33 19 97 30,,hôpitalsanté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231093,moyenne
BJ-A8FAA41D,Royal Medical,Santé & Pharmacie,Bopa,+229 77 98 14 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231103,basse
BJ-9615E4BE,Saint Medical,Santé & Pharmacie,Bopa,+229 32 38 89 56,,saintmedical.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231113,moyenne
BJ-6984C4E9,Cabinet Médicament,Santé & Pharmacie,Houéyogbé,+229 73 50 19 58,,cabinetmédicament.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231143,moyenne
BJ-B264E443,Sainte,Santé & Pharmacie,Houéyogbé,+229 21 62 97 45,[email],sainte.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231154,haute
BJ-1FBE34F5,Royal Hôpital,Santé & Pharmacie,Houéyogbé,+229 96 69 65 45,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231166,moyenne
BJ-26C23938,Hôpital Emergency Bénin Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 45 51 17 37,,hôpitalemergencybéninhouéyogbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231180,moyenne
BJ-1D1EA974,Bien-être Bénin,Santé & Pharmacie,Malanville,+229 67 38 89 17,[email],bienêtrebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231198,haute
BJ-49032E1E,Emergency,Santé & Pharmacie,Malanville,+229 47 89 79 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231223,moyenne
BJ-7F428881,Médical,Santé & Pharmacie,Malanville,+229 89 68 42 34,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231233,basse
