id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-69A31512,Pharmacie Saint Medical,Santé & Pharmacie,Malanville,+229 69 77 65 16,[email],pharmaciesaintmedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231247,haute
BJ-49BB26FC,Royal Cabinet,Santé & Pharmacie,Kandi,+229 53 66 78 45,[email],royalcabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231264,haute
BJ-9156C67A,Laboratoire Central,Santé & Pharmacie,Kandi,+229 99 48 18 46,[email],laboratoirecentral.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231276,haute
BJ-7EEC9458,Médicament Pharmacie,Santé & Pharmacie,Kandi,+229 20 42 33 76,[email],médicamentpharmacie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231288,haute
BJ-810DA7F1,Médicament Medical,Santé & Pharmacie,Kandi,+229 83 96 19 55,,médicamentmedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231298,moyenne
BJ-D3B5EE79,Soins Bénin,Santé & Pharmacie,Kandi,+229 90 17 61 41,,soinsbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231313,moyenne
BJ-72B8142B,Médical Banikoara,Santé & Pharmacie,Banikoara,+229 37 54 88 51,[email],médicalbanikoara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231331,haute
BJ-56E6D3C9,Hôpital Guérison,Santé & Pharmacie,Banikoara,+229 22 28 80 75,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231344,basse
BJ-3823D97C,Bien-être,Santé & Pharmacie,Banikoara,+229 73 66 64 89,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231354,basse
BJ-626A9875,Laboratoire Central Bénin,Santé & Pharmacie,Banikoara,+229 79 95 61 78,[email],laboratoirecentralbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231366,haute
BJ-A2F425B7,Cabinet Sainte,Santé & Pharmacie,Banikoara,+229 47 67 43 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231377,moyenne
BJ-DB9E512D,Vie Bénin Ségbana,Santé & Pharmacie,Ségbana,+229 41 13 49 85,[email],viebéninségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231406,haute
BJ-685EC145,Soins,Santé & Pharmacie,Ségbana,+229 94 76 44 42,[email],soins.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231417,haute
BJ-EA68E464,Centre Urgence Hôpital,Santé & Pharmacie,Ségbana,+229 43 46 69 42,[email],centreurgencehôpital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231446,haute
BJ-5525C44F,Clinique Royal Cabinet Ségbana,Santé & Pharmacie,Ségbana,+229 72 38 68 14,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231479,moyenne
BJ-7567DE1E,Santé Pharmacie,Santé & Pharmacie,Karimama,+229 28 84 36 41,[email],santépharmacie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231525,haute
BJ-A0E6584B,Centre Santé Hôpital,Santé & Pharmacie,Karimama,+229 27 91 51 28,,centresantéhôpital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231548,moyenne
BJ-D91820B1,Cabinet Central,Santé & Pharmacie,Karimama,+229 71 45 60 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231564,moyenne
BJ-CDAB987C,Hôpital Nouveau,Santé & Pharmacie,Karimama,+229 87 36 56 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231575,moyenne
BJ-32FF7F5A,Laboratoire Central,Santé & Pharmacie,Karimama,+229 24 35 78 62,[email],laboratoirecentral.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231587,haute
BJ-B52248B6,Centre Urgence Cabinet,Santé & Pharmacie,Gogounou,+229 20 83 98 81,[email],centreurgencecabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231612,haute
BJ-A6784AA0,Hôpital Emergency International,Santé & Pharmacie,Gogounou,+229 23 33 27 43,[email],hôpitalemergencyinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231643,haute
BJ-973F65F2,Saint Hôpital,Santé & Pharmacie,Gogounou,+229 88 23 94 21,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231656,basse
BJ-86D16D98,Clinique Santé Gogounou,Santé & Pharmacie,Gogounou,+229 88 16 57 81,[email],cliniquesantégogounou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231670,haute
BJ-1A6EAB74,Urgence,Santé & Pharmacie,Gogounou,+229 84 26 20 28,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231682,moyenne
BJ-1525D914,Cabinet Bien-être Hôpital,Santé & Pharmacie,Cobly,+229 67 51 52 46,,cabinetbienêtrehôpital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231717,moyenne
BJ-470DAD74,Royal Medical,Santé & Pharmacie,Cobly,+229 82 79 59 49,[email],royalmedical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231731,haute
BJ-80231131,Royal Pharmacie,Santé & Pharmacie,Cobly,+229 79 94 86 52,,royalpharmacie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231742,moyenne
BJ-D4BEE72E,Clinique Santé,Santé & Pharmacie,Cobly,+229 74 12 56 27,,cliniquesanté.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231754,moyenne
BJ-CDBCC66D,Cabinet Nouveau Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 98 89 29 29,[email],cabinetnouveautanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231786,haute
BJ-D633C009,Clinique Bien-être,Santé & Pharmacie,Tanguiéta,+229 23 36 12 64,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231798,moyenne
BJ-CF1D1B80,Clinique Sainte International,Santé & Pharmacie,Tanguiéta,+229 89 68 77 27,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231812,basse
BJ-1C8FFB26,Centre Royal Centre Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 80 62 71 47,[email],centreroyalcentretanguiéta.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231825,haute
BJ-93B18B13,Pharmacie Santé,Santé & Pharmacie,Matéri,+229 83 69 16 89,,pharmaciesanté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231843,moyenne
BJ-03131434,Soins International,Santé & Pharmacie,Matéri,+229 33 34 84 49,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231859,moyenne
BJ-84C744EC,Guérison,Santé & Pharmacie,Matéri,+229 36 86 44 52,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231870,basse
BJ-1E5611B6,Saint Cabinet,Santé & Pharmacie,Matéri,+229 88 70 90 92,[email],saintcabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231882,haute
BJ-B0CE1805,Pharmacie Sainte,Santé & Pharmacie,Matéri,+229 43 17 19 97,[email],pharmaciesainte.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231910,haute
BJ-AAA092A2,Royal Bénin,Santé & Pharmacie,Natitingou,+229 32 23 19 29,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231945,basse
BJ-654EB5C1,Clinique Nouveau International,Santé & Pharmacie,Natitingou,+229 52 77 87 93,,cliniquenouveauinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.231957,moyenne
BJ-84821034,Médicament,Santé & Pharmacie,Natitingou,+229 58 77 75 85,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.231967,basse
BJ-E157F3CF,Royal,Santé & Pharmacie,Toucountouna,+229 64 75 82 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232012,moyenne
BJ-00C58EF6,Clinique Central Clinique,Santé & Pharmacie,Toucountouna,+229 90 46 49 69,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232024,basse
BJ-E5B32D06,Clinique Pharma,Santé & Pharmacie,Toucountouna,+229 75 74 35 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232036,moyenne
BJ-E5C1D2C9,Clinique Guérison,Santé & Pharmacie,Toucountouna,+229 93 61 79 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232048,moyenne
BJ-C4ABA4AF,Médical Centre,Santé & Pharmacie,Boukoumbé,+229 35 66 42 40,[email],médicalcentre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232076,haute
BJ-B79BCDEA,Hôpital Guérison,Santé & Pharmacie,Boukoumbé,+229 63 81 35 19,[email],hôpitalguérison.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232103,haute
BJ-EF357410,Pharma Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 67 28 93 95,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232122,moyenne
BJ-66C39F91,Clinique Guérison Bénin,Santé & Pharmacie,Boukoumbé,+229 80 39 36 49,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232168,moyenne
BJ-0D7AF48F,Hôpital Urgence Pharmacie Kouandé,Santé & Pharmacie,Kouandé,+229 93 24 19 72,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232215,moyenne
BJ-22D68057,Hôpital Bien-être Bénin,Santé & Pharmacie,Kouandé,+229 37 16 10 15,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232247,moyenne
BJ-0958488C,Centre Médical,Santé & Pharmacie,Kouandé,+229 42 54 42 21,[email],centremédical.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232272,haute
BJ-A507E177,Royal,Santé & Pharmacie,Kouandé,+229 40 49 89 92,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232299,moyenne
BJ-8A56DC1D,Cabinet Royal Medical,Santé & Pharmacie,Kouandé,+229 61 65 21 31,,cabinetroyalmedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232324,moyenne
BJ-A6867DC4,Urgence Cabinet,Santé & Pharmacie,Péhunco,+229 51 68 43 68,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232363,moyenne
BJ-6BC048F0,Guérison Hôpital,Santé & Pharmacie,Péhunco,+229 48 74 79 93,[email],guérisonhôpital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232388,haute
BJ-4AC42C70,Santé Clinique,Santé & Pharmacie,Péhunco,+229 23 80 71 37,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232401,basse
BJ-AC35756F,Laboratoire Bien-être Medical,Santé & Pharmacie,Péhunco,+229 28 73 11 34,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232412,basse
BJ-F422D5F6,Laboratoire Emergency Cabinet,Santé & Pharmacie,Péhunco,+229 48 45 49 76,[email],laboratoireemergencycabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232425,haute
BJ-257FCE99,Guérison Tchaourou,Santé & Pharmacie,Tchaourou,+229 85 13 62 21,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232450,basse
BJ-90E451D6,Centre Royal Pharmacie Tchaourou,Santé & Pharmacie,Tchaourou,+229 62 84 94 47,[email],centreroyalpharmacietchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232476,haute
BJ-976142CB,Centre Guérison Pharmacie Tchaourou,Santé & Pharmacie,Tchaourou,+229 83 19 73 12,,centreguérisonpharmacietchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232503,moyenne
BJ-C820BDF7,Emergency Centre,Santé & Pharmacie,Tchaourou,+229 65 43 88 62,[email],emergencycentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232529,haute
BJ-2CF667D9,Laboratoire Urgence Tchaourou,Santé & Pharmacie,Tchaourou,+229 69 28 40 44,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232552,basse
BJ-BE9112B3,Hôpital Soins,Santé & Pharmacie,Nikki,+229 34 73 44 41,,hôpitalsoins.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232594,moyenne
BJ-3FEB6447,Royal,Santé & Pharmacie,Nikki,+229 54 99 97 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232616,moyenne
BJ-12FE0168,Laboratoire Vie,Santé & Pharmacie,Nikki,+229 79 31 73 80,,laboratoirevie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232640,moyenne
BJ-06FEC487,Pharma Clinique Nikki,Santé & Pharmacie,Nikki,+229 40 65 92 93,[email],pharmacliniquenikki.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232666,haute
BJ-191CE475,Clinique Pharma,Santé & Pharmacie,Nikki,+229 71 93 20 61,[email],cliniquepharma.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232693,haute
BJ-DEAC705B,Laboratoire Médical,Santé & Pharmacie,Bembéréké,+229 96 95 63 91,[email],laboratoiremédical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232729,haute
BJ-DEEB397C,Pharmacie Saint,Santé & Pharmacie,Bembéréké,+229 69 99 15 75,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232755,basse
BJ-8F2193BF,Cabinet Urgence Centre Bembéréké,Santé & Pharmacie,Bembéréké,+229 73 28 97 77,[email],cabineturgencecentrebembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232779,haute
BJ-7B56E468,Urgence Bembéréké,Santé & Pharmacie,Bembéréké,+229 53 13 66 51,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232804,basse
BJ-4EF7C341,Laboratoire Nouveau Centre,Santé & Pharmacie,Bembéréké,+229 76 36 11 93,[email],laboratoirenouveaucentre.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232827,haute
BJ-162D0E15,Hôpital Médicament,Santé & Pharmacie,Kalalé,+229 34 29 75 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232873,moyenne
BJ-6392EB43,Médicament,Santé & Pharmacie,Kalalé,+229 71 57 63 57,,médicament.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232906,moyenne
BJ-87AC6E94,Pharmacie Central,Santé & Pharmacie,Kalalé,+229 60 61 64 66,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.232927,basse
BJ-359C80D5,Clinique Emergency,Santé & Pharmacie,Kalalé,+229 34 35 42 26,,cliniqueemergency.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.232951,moyenne
BJ-6FFC986B,Nouveau,Santé & Pharmacie,Ndali,+229 94 47 35 57,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233007,moyenne
BJ-7F780921,Centre Urgence International Ndali,Santé & Pharmacie,Ndali,+229 42 77 35 88,,centreurgenceinternationalndali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233035,moyenne
BJ-7D2584F7,Médical,Santé & Pharmacie,Ndali,+229 86 55 83 81,,médical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233075,moyenne
BJ-5165FB5F,Santé Medical,Santé & Pharmacie,Ndali,+229 44 94 82 86,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233108,basse
BJ-2C002737,Vie Ndali,Santé & Pharmacie,Ndali,+229 94 80 68 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233136,moyenne
BJ-2A6676AD,Médicament Centre,Santé & Pharmacie,Ségbana,+229 31 70 33 49,[email],médicamentcentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233182,haute
BJ-3EA4BFA6,Nouveau Centre,Santé & Pharmacie,Ségbana,+229 81 57 43 84,,nouveaucentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233210,moyenne
BJ-4DC0F329,Bien-être Ségbana,Santé & Pharmacie,Ségbana,+229 20 46 65 85,[email],bienêtreségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233240,haute
BJ-243E2C86,Cabinet Sainte,Santé & Pharmacie,Ségbana,+229 52 38 17 96,[email],cabinetsainte.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233274,haute
BJ-F4777150,Saint Medical,Santé & Pharmacie,Ségbana,+229 65 86 58 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233311,moyenne
BJ-7A9F4B6A,Clinique Urgence Medical,Santé & Pharmacie,Tchaourou,+229 63 46 12 92,[email],cliniqueurgencemedical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233357,haute
BJ-B3F1FCA8,Cabinet Guérison Tchaourou,Santé & Pharmacie,Tchaourou,+229 22 32 33 95,[email],cabinetguérisontchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233415,haute
BJ-B04F089F,Cabinet Royal International Tchaourou,Santé & Pharmacie,Tchaourou,+229 45 34 31 74,[email],cabinetroyalinternationaltchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233436,haute
BJ-D7CF8332,Urgence,Santé & Pharmacie,Tchaourou,+229 25 24 28 73,[email],urgence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233461,haute
BJ-CD0A0780,Laboratoire Médicament Bétérou,Santé & Pharmacie,Bétérou,+229 80 42 52 30,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233521,moyenne
BJ-2A6F4BA4,Pharmacie Bien-être Medical,Santé & Pharmacie,Bétérou,+229 98 34 23 43,,pharmaciebienêtremedical.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233550,moyenne
BJ-CD605E70,Laboratoire Guérison Clinique Bétérou,Santé & Pharmacie,Bétérou,+229 33 29 42 73,,laboratoireguérisoncliniquebétérou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233570,moyenne
BJ-63799A48,Urgence,Santé & Pharmacie,Bétérou,+229 39 92 25 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233589,moyenne
BJ-A45C3782,Santé Clinique,Santé & Pharmacie,Ouessè,+229 21 77 61 16,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233625,moyenne
BJ-D2DD361C,Soins International,Santé & Pharmacie,Ouessè,+229 23 58 30 71,[email],soinsinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233659,haute
BJ-CF3C69A8,Pharmacie Médicament,Santé & Pharmacie,Ouessè,+229 90 14 74 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233696,moyenne
BJ-5CC9853D,Centre Vie Bénin,Santé & Pharmacie,Ouessè,+229 56 57 74 54,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233731,moyenne
BJ-5FCF23D0,Emergency Ouessè,Santé & Pharmacie,Ouessè,+229 61 15 17 63,[email],emergencyouessè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233757,haute
BJ-4C931998,Clinique Bien-être,Santé & Pharmacie,Glazoué,+229 80 99 75 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233797,moyenne
BJ-EDBC97CE,Cabinet Soins Clinique,Santé & Pharmacie,Glazoué,+229 45 20 90 42,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233819,moyenne
BJ-53031745,Urgence International,Santé & Pharmacie,Glazoué,+229 46 13 28 59,[email],urgenceinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233843,haute
BJ-7D06773F,Pharma,Santé & Pharmacie,Glazoué,+229 94 11 77 74,[email],pharma.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233871,haute
BJ-7A9F7C68,Saint Centre,Santé & Pharmacie,Glazoué,+229 76 74 84 22,[email],saintcentre.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.233909,haute
BJ-37BFE930,Urgence Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 85 54 98 69,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.233980,moyenne
BJ-9D99324A,Cabinet Urgence Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 99 74 49 27,,cabineturgencecabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234018,moyenne
BJ-73712C75,Hôpital Médical Centre Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 93 78 84 18,[email],hôpitalmédicalcentredassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234054,haute
BJ-DC422282,Hôpital Guérison Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 26 43 63 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234095,moyenne
BJ-88D66B88,Saint,Santé & Pharmacie,Dassa-Zoumè,+229 74 68 98 78,,saint.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234129,moyenne
BJ-5F548BE6,Cabinet Sainte,Santé & Pharmacie,Savalou,+229 92 45 53 95,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234159,moyenne
BJ-ECD45948,Royal International,Santé & Pharmacie,Savalou,+229 74 42 44 83,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234170,basse
BJ-E900402D,Centre Santé,Santé & Pharmacie,Savalou,+229 23 59 14 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234182,basse
BJ-18A0E485,Cabinet Pharma Savalou,Santé & Pharmacie,Savalou,+229 42 13 96 18,,cabinetpharmasavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234205,moyenne
BJ-A3097D7A,Hôpital Central Medical,Santé & Pharmacie,Bantè,+229 77 59 39 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234223,moyenne
BJ-A80BB645,Cabinet Guérison,Santé & Pharmacie,Bantè,+229 62 72 91 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234241,moyenne
BJ-72C95CDE,Sainte Centre,Santé & Pharmacie,Bantè,+229 69 90 30 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234254,moyenne
BJ-664F488D,Hôpital Médicament Pharmacie,Santé & Pharmacie,Djougou,+229 94 53 37 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234298,moyenne
BJ-775D3801,Hôpital Emergency,Santé & Pharmacie,Djougou,+229 30 83 94 97,[email],hôpitalemergency.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234311,haute
BJ-5819027C,Soins,Santé & Pharmacie,Djougou,+229 85 61 25 12,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234323,moyenne
BJ-6549D21C,Hôpital Vie,Santé & Pharmacie,Djougou,+229 26 67 96 32,[email],hôpitalvie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234341,haute
BJ-5CB2A2F6,Laboratoire Saint Bénin,Santé & Pharmacie,Djougou,+229 91 66 92 71,,laboratoiresaintbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234355,moyenne
BJ-81E384CF,Médicament Bénin,Santé & Pharmacie,Ouèssè,+229 59 90 48 32,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234374,moyenne
BJ-FA2B2161,Hôpital Central Ouèssè,Santé & Pharmacie,Ouèssè,+229 77 58 53 52,[email],hôpitalcentralouèssè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234392,haute
BJ-088930E3,Médicament International,Santé & Pharmacie,Ouèssè,+229 50 39 67 79,[email],médicamentinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234420,haute
BJ-A22F8811,Centre Nouveau,Santé & Pharmacie,Ouèssè,+229 65 61 65 32,,centrenouveau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234431,moyenne
BJ-212765BD,Laboratoire Sainte Hôpital,Santé & Pharmacie,Bassila,+229 38 68 87 87,[email],laboratoiresaintehôpital.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234451,haute
BJ-97A45035,Médicament,Santé & Pharmacie,Bassila,+229 22 90 30 26,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234464,moyenne
BJ-C0C46363,Nouveau International,Santé & Pharmacie,Bassila,+229 41 45 95 93,[email],nouveauinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234477,haute
BJ-3CE644A9,Centre Emergency Centre,Santé & Pharmacie,Bassila,+229 78 34 83 94,[email],centreemergencycentre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234490,haute
BJ-DF12D2B0,Clinique Central International,Santé & Pharmacie,Pehunco,+229 94 41 38 45,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234525,moyenne
