id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8282FD2E,Pharmacie Royal,Santé & Pharmacie,Pehunco,+229 75 44 69 93,[email],pharmacieroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234542,haute
BJ-CBD9AB95,Urgence Bénin,Santé & Pharmacie,Pehunco,+229 89 98 76 68,,urgencebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234556,moyenne
BJ-E4FEF10A,Vie Pharmacie,Santé & Pharmacie,Pehunco,+229 34 42 25 79,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234569,moyenne
BJ-B9892D52,Santé,Santé & Pharmacie,Pehunco,+229 51 26 58 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234581,moyenne
BJ-7E006D4C,Clinique Soins Copargo,Santé & Pharmacie,Copargo,+229 81 80 26 87,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234610,moyenne
BJ-3D57130C,Nouveau Hôpital,Santé & Pharmacie,Copargo,+229 92 53 56 15,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234637,basse
BJ-A371DA52,Médical Centre,Santé & Pharmacie,Copargo,+229 97 94 87 67,,médicalcentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234659,moyenne
BJ-FC6BF9B6,Centre Saint Cabinet,Santé & Pharmacie,Copargo,+229 69 81 61 41,[email],centresaintcabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234679,haute
BJ-708FA672,Pharmacie Nouveau,Santé & Pharmacie,Copargo,+229 83 58 24 28,,pharmacienouveau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234700,moyenne
BJ-250A4F01,Vie Cotonou,Finance & Assurance,Cotonou,+229 42 86 42 14,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234742,moyenne
BJ-BEC1FCC2,West Assurances,Finance & Assurance,Cotonou,+229 83 26 42 90,[email],westassurances.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234778,haute
BJ-5E56EFB6,Capital Groupe,Finance & Assurance,Cotonou,+229 75 14 35 90,[email],capitalgroupe.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234805,haute
BJ-4D481FD7,Sécurité Cotonou,Finance & Assurance,Cotonou,+229 59 60 68 85,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234830,basse
BJ-65C49ED3,Groupe Capital,Finance & Assurance,Cotonou,+229 26 47 74 83,[email],groupecapital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234858,haute
BJ-F69DEE4A,Cabinet Protection Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 52 13 89 61,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234910,moyenne
BJ-71591C75,Société Auto,Finance & Assurance,Abomey-Calavi,+229 91 32 58 93,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234941,basse
BJ-09E68CFE,Auto,Finance & Assurance,Abomey-Calavi,+229 62 66 83 76,[email],auto.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234953,haute
BJ-7AB3CA94,Finance Capital SARL,Finance & Assurance,Abomey-Calavi,+229 62 54 83 79,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.234964,moyenne
BJ-338DBF22,Crédit Invest Porto-Novo,Finance & Assurance,Porto-Novo,+229 54 76 19 91,[email],créditinvestportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.234986,haute
BJ-6C06FA7E,Finance West,Finance & Assurance,Porto-Novo,+229 55 68 23 70,[email],financewest.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235005,haute
BJ-F3647C91,Cabinet Capital Groupe,Finance & Assurance,Porto-Novo,+229 81 34 49 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235016,basse
BJ-F1B99DED,Auto,Finance & Assurance,Porto-Novo,+229 55 95 98 42,,auto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235027,moyenne
BJ-33056143,Investissement SARL Porto-Novo,Finance & Assurance,Porto-Novo,+229 56 90 44 54,[email],investissementsarlportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235044,haute
BJ-049F719C,West,Finance & Assurance,Parakou,+229 33 21 97 73,[email],west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235063,haute
BJ-43056990,Groupe National Finance,Finance & Assurance,Parakou,+229 27 32 97 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235075,moyenne
BJ-41D04F5A,Assurance Crédit Bank,Finance & Assurance,Parakou,+229 98 81 16 88,[email],assurancecréditbank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235089,haute
BJ-4A60BA26,West Parakou,Finance & Assurance,Parakou,+229 45 27 30 70,[email],westparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235113,haute
BJ-7A36B1D6,Banque Auto Finance,Finance & Assurance,Bohicon,+229 68 36 14 26,,banqueautofinance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235130,moyenne
BJ-5462A12A,Cabinet International Groupe,Finance & Assurance,Bohicon,+229 55 18 47 86,[email],cabinetinternationalgroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235146,haute
BJ-8867942B,Cabinet Investissement,Finance & Assurance,Bohicon,+229 81 38 72 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235157,basse
BJ-94DC2D57,Cabinet Capital,Finance & Assurance,Bohicon,+229 73 71 74 80,[email],cabinetcapital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235169,haute
BJ-3FF65009,Africa Groupe Bohicon,Finance & Assurance,Bohicon,+229 37 76 97 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235179,basse
BJ-892A7009,Finance Vie Capital,Finance & Assurance,Natitingou,+229 60 87 88 57,,financeviecapital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235196,moyenne
BJ-58C7FB40,Investissement,Finance & Assurance,Natitingou,+229 55 67 64 43,,investissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235210,moyenne
BJ-4A39E636,Assurance,Finance & Assurance,Natitingou,+229 49 54 81 98,[email],assurance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235235,haute
BJ-F914ED83,Crédit,Finance & Assurance,Natitingou,+229 52 77 33 38,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235247,moyenne
BJ-0D36AA0B,Société Épargne,Finance & Assurance,Lokossa,+229 59 70 25 28,[email],sociétéépargne.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235283,haute
BJ-2915EA5C,Groupe International,Finance & Assurance,Lokossa,+229 77 97 83 15,[email],groupeinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235296,haute
BJ-4D06D37B,Vie SA,Finance & Assurance,Lokossa,+229 93 59 77 16,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235309,moyenne
BJ-9756E173,Santé Groupe,Finance & Assurance,Lokossa,+229 87 86 30 24,[email],santégroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235323,haute
BJ-C07EAA49,Société Vie Capital,Finance & Assurance,Ouidah,+229 32 68 99 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235341,moyenne
BJ-1A5FA51A,Groupe Santé SARL,Finance & Assurance,Ouidah,+229 58 51 23 85,[email],groupesantésarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235355,haute
BJ-3CD37C2E,Finance Sécurité,Finance & Assurance,Ouidah,+229 27 52 45 93,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235370,basse
BJ-5E78CA3B,Capital,Finance & Assurance,Ouidah,+229 76 94 84 31,[email],capital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235382,haute
BJ-1D0C5F79,Protection SARL,Finance & Assurance,Ouidah,+229 50 61 75 88,[email],protectionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235395,haute
BJ-0C201754,Société Investissement Groupe,Finance & Assurance,Savalou,+229 31 64 90 14,[email],sociétéinvestissementgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235419,haute
BJ-28550EAD,Assurance West Groupe,Finance & Assurance,Savalou,+229 25 25 79 61,[email],assurancewestgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235434,haute
BJ-4ABC94A0,Assurance International Invest,Finance & Assurance,Savalou,+229 72 63 72 54,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235449,basse
BJ-C53D9781,Bénin Invest,Finance & Assurance,Savalou,+229 58 37 86 70,[email],bénininvest.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235462,haute
BJ-3EBB032C,Capital Capital,Finance & Assurance,Savalou,+229 89 64 58 90,[email],capitalcapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235474,haute
BJ-C0D36319,Banque National,Finance & Assurance,Dassa-Zoumè,+229 25 68 46 52,[email],banquenational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235492,haute
BJ-3BDB7CC4,Cabinet Investissement SARL,Finance & Assurance,Dassa-Zoumè,+229 46 91 68 94,[email],cabinetinvestissementsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235505,haute
BJ-83C094DC,Finance Épargne Capital,Finance & Assurance,Dassa-Zoumè,+229 93 44 53 76,[email],financeépargnecapital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235522,haute
BJ-AD0074DE,Cabinet Vie Finance,Finance & Assurance,Dassa-Zoumè,+229 91 41 33 13,[email],cabinetviefinance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235547,haute
BJ-9C088218,Bénin,Finance & Assurance,Kétou,+229 21 40 73 45,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235563,basse
BJ-0999B3B2,Banque National Bank,Finance & Assurance,Kétou,+229 63 45 65 91,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235578,moyenne
BJ-14CE3D0A,Banque Protection,Finance & Assurance,Kétou,+229 73 74 50 76,[email],banqueprotection.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235592,haute
BJ-C82D102A,Banque Vie,Finance & Assurance,Kétou,+229 92 20 85 21,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235603,moyenne
BJ-19D854FE,Sécurité SARL,Finance & Assurance,Kétou,+229 75 54 36 29,[email],sécuritésarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235616,haute
BJ-E97B67BC,National Groupe,Finance & Assurance,Covè,+229 57 55 33 11,,nationalgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235635,moyenne
BJ-C5BC8E6A,Cabinet Capital International,Finance & Assurance,Covè,+229 23 15 37 85,,cabinetcapitalinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235646,moyenne
BJ-B2816D47,Finance Protection,Finance & Assurance,Covè,+229 94 30 85 10,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235657,basse
BJ-508F2C75,Société Protection Covè,Finance & Assurance,Covè,+229 40 66 92 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235673,moyenne
BJ-C6C04B68,Banque West International,Finance & Assurance,Covè,+229 86 45 71 48,[email],banquewestinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235687,haute
BJ-6F41E76F,West International Pobè,Finance & Assurance,Pobè,+229 45 11 62 54,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235708,basse
BJ-71E10564,Capital Bank,Finance & Assurance,Pobè,+229 21 36 78 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235737,moyenne
BJ-BEB41C59,Banque Investissement Capital,Finance & Assurance,Pobè,+229 91 99 82 28,[email],banqueinvestissementcapital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235757,haute
BJ-E1FB990D,Société Santé Finance,Finance & Assurance,Pobè,+229 44 79 66 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235769,moyenne
BJ-DF78E079,Sécurité,Finance & Assurance,Pobè,+229 33 47 67 58,,sécurité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235781,moyenne
BJ-92085F4C,Société Épargne Invest,Finance & Assurance,Sakété,+229 54 88 87 40,[email],sociétéépargneinvest.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235801,haute
BJ-7A174DB2,Groupe Investissement International,Finance & Assurance,Sakété,+229 91 61 19 88,[email],groupeinvestissementinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235814,haute
BJ-59A0FE7B,Épargne,Finance & Assurance,Sakété,+229 80 11 73 44,,épargne.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235826,moyenne
BJ-D9D12BE1,Cabinet Crédit,Finance & Assurance,Sakété,+229 52 67 83 78,,cabinetcrédit.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235849,moyenne
BJ-9D657198,Cabinet Capital Groupe,Finance & Assurance,Adjara,+229 89 20 65 61,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235867,moyenne
BJ-9DE7396D,Groupe Bénin,Finance & Assurance,Adjara,+229 35 14 70 29,[email],groupebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.235884,haute
BJ-0E4CDEFF,Crédit Assurances,Finance & Assurance,Adjara,+229 35 31 63 46,[email],créditassurances.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.235980,haute
BJ-CE16C989,Cabinet Auto,Finance & Assurance,Allada,+229 33 84 83 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236017,moyenne
BJ-EA02CE57,Investissement,Finance & Assurance,Allada,+229 89 18 54 86,[email],investissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236047,haute
BJ-F2A6FDAB,Sécurité,Finance & Assurance,Allada,+229 62 51 48 62,[email],sécurité.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236074,haute
BJ-3D72E0B7,Bénin Groupe,Finance & Assurance,Allada,+229 80 55 84 15,[email],béningroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236113,haute
BJ-6E16D42E,Société International,Finance & Assurance,Allada,+229 96 33 72 37,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236143,basse
BJ-37759ABE,Auto Groupe Aplahoué,Finance & Assurance,Aplahoué,+229 43 75 95 27,,autogroupeaplahoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236186,moyenne
BJ-715A8368,Banque Africa SARL Aplahoué,Finance & Assurance,Aplahoué,+229 40 66 59 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236201,moyenne
BJ-EA96D959,Bénin Assurances,Finance & Assurance,Aplahoué,+229 86 18 13 49,[email],béninassurances.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236217,haute
BJ-749C88FA,Investissement Finance,Finance & Assurance,Aplahoué,+229 75 23 41 69,[email],investissementfinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236230,haute
BJ-DE19ED7F,Assurance Santé Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 21 31 61 35,[email],assurancesantédogbotota.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236251,haute
BJ-4F715595,Banque Bénin Assurances,Finance & Assurance,Dogbo-Tota,+229 45 45 17 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236264,moyenne
BJ-DFD77157,International SA,Finance & Assurance,Dogbo-Tota,+229 70 25 92 12,[email],internationalsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236276,haute
BJ-43924218,Sécurité,Finance & Assurance,Dogbo-Tota,+229 94 31 26 82,[email],sécurité.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236288,haute
BJ-A4F6BA22,Cabinet National,Finance & Assurance,Dogbo-Tota,+229 92 96 30 99,[email],cabinetnational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236300,haute
BJ-F5A3DE7B,Finance Sécurité Kpomassè,Finance & Assurance,Kpomassè,+229 74 91 70 14,[email],financesécuritékpomassè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236319,haute
BJ-0A156005,Épargne Kpomassè,Finance & Assurance,Kpomassè,+229 68 62 12 56,[email],épargnekpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236335,haute
BJ-84D124BF,Cabinet Santé Kpomassè,Finance & Assurance,Kpomassè,+229 52 45 87 71,[email],cabinetsantékpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236348,haute
BJ-171E3440,Cabinet Vie,Finance & Assurance,Kpomassè,+229 37 31 50 64,[email],cabinetvie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236362,haute
BJ-CE7714DD,Sécurité Kpomassè,Finance & Assurance,Kpomassè,+229 87 85 73 26,[email],sécuritékpomassè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236375,haute
BJ-289706FD,West Invest,Finance & Assurance,Tori-Bossito,+229 81 23 59 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236404,moyenne
BJ-B6E3B921,Cabinet Vie,Finance & Assurance,Tori-Bossito,+229 34 90 94 32,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236415,moyenne
BJ-A1F23823,Société Vie Assurances,Finance & Assurance,Tori-Bossito,+229 79 93 15 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236427,moyenne
BJ-BC209EEC,Investissement,Finance & Assurance,Tori-Bossito,+229 46 70 32 67,,investissement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236438,moyenne
BJ-DEEC6573,Bénin Assurances,Finance & Assurance,Grand-Popo,+229 83 38 19 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236456,moyenne
BJ-B86E5A20,Banque Épargne,Finance & Assurance,Grand-Popo,+229 94 66 86 43,[email],banqueépargne.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236472,haute
BJ-4A07B96D,Cabinet Bénin Invest Grand-Popo,Finance & Assurance,Grand-Popo,+229 22 15 49 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236485,moyenne
BJ-8DB1A6D7,West,Finance & Assurance,Grand-Popo,+229 90 74 50 59,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236496,basse
BJ-1D2971BA,Société Africa Assurances,Finance & Assurance,Grand-Popo,+229 43 29 85 35,[email],sociétéafricaassurances.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236508,haute
BJ-D6FFF17E,Auto,Finance & Assurance,Athiémé,+229 73 12 27 80,,auto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236525,moyenne
BJ-29F448F4,West,Finance & Assurance,Athiémé,+229 32 59 66 35,,west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236536,moyenne
BJ-8217E521,Groupe Épargne,Finance & Assurance,Athiémé,+229 69 99 35 25,[email],groupeépargne.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236552,haute
BJ-4F0EBD65,Groupe Bénin,Finance & Assurance,Athiémé,+229 93 88 38 99,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236565,moyenne
BJ-BD288F45,Société Santé SARL Athiémé,Finance & Assurance,Athiémé,+229 33 14 26 28,[email],sociétésantésarlathiémé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236578,haute
BJ-5C6C3A59,Banque Bénin Bank,Finance & Assurance,Bopa,+229 73 97 10 99,[email],banquebéninbank.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236596,haute
BJ-D9528060,Auto SARL,Finance & Assurance,Bopa,+229 91 58 47 78,[email],autosarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236615,haute
BJ-1595E1F1,Santé International Bopa,Finance & Assurance,Bopa,+229 83 60 34 86,,santéinternationalbopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236629,moyenne
BJ-F246A39B,Société Investissement,Finance & Assurance,Bopa,+229 61 94 10 34,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236640,basse
BJ-8D41B14B,Auto Invest,Finance & Assurance,Bopa,+229 94 57 45 49,[email],autoinvest.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236652,haute
BJ-40A46305,Groupe Épargne,Finance & Assurance,Houéyogbé,+229 44 98 84 33,[email],groupeépargne.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236672,haute
BJ-0A7D9232,Épargne Assurances,Finance & Assurance,Houéyogbé,+229 72 93 80 79,[email],épargneassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236699,haute
BJ-2AC1AFA4,Finance Vie,Finance & Assurance,Houéyogbé,+229 92 60 86 75,,financevie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236723,moyenne
BJ-885281CA,Groupe Vie Finance,Finance & Assurance,Malanville,+229 65 78 43 66,[email],groupeviefinance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236740,haute
BJ-08B6A47A,West International,Finance & Assurance,Malanville,+229 35 49 73 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236757,moyenne
BJ-35F5645E,Crédit Malanville,Finance & Assurance,Malanville,+229 91 55 80 28,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236770,moyenne
BJ-FA155584,Banque Investissement,Finance & Assurance,Malanville,+229 39 51 62 17,[email],banqueinvestissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236782,haute
BJ-9CA3D5C4,Auto,Finance & Assurance,Malanville,+229 33 25 45 77,,auto.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236793,moyenne
BJ-28020275,Banque Africa International,Finance & Assurance,Kandi,+229 29 66 57 84,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236811,moyenne
BJ-67D112A3,Finance Capital Groupe,Finance & Assurance,Kandi,+229 99 79 41 18,[email],financecapitalgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236823,haute
BJ-9CB8C37E,Finance Vie,Finance & Assurance,Kandi,+229 70 61 30 43,,financevie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236838,moyenne
BJ-C98AAAFB,Cabinet West Kandi,Finance & Assurance,Kandi,+229 65 80 72 78,[email],cabinetwestkandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236850,haute
BJ-33115E45,Cabinet International,Finance & Assurance,Banikoara,+229 56 60 16 37,[email],cabinetinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236880,haute
BJ-E1867FE7,Groupe Sécurité International,Finance & Assurance,Banikoara,+229 44 82 71 78,[email],groupesécuritéinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236915,haute
BJ-4662BA45,Société Protection SARL,Finance & Assurance,Banikoara,+229 91 17 67 75,,sociétéprotectionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236929,moyenne
BJ-EB264649,Africa Assurances,Finance & Assurance,Banikoara,+229 57 46 45 77,[email],africaassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236941,haute
BJ-0B342517,Groupe Investissement Banikoara,Finance & Assurance,Banikoara,+229 57 80 42 87,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.236952,moyenne
