id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3B80E8FC,International Ségbana,Finance & Assurance,Ségbana,+229 87 38 58 14,[email],internationalségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.236980,haute
BJ-5905F459,Société Auto Finance,Finance & Assurance,Ségbana,+229 50 97 46 83,[email],sociétéautofinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237016,haute
BJ-8CEAD30E,Groupe Sécurité SARL Ségbana,Finance & Assurance,Ségbana,+229 73 85 23 80,[email],groupesécuritésarlségbana.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237029,haute
BJ-758B1814,Bénin Invest,Finance & Assurance,Karimama,+229 82 22 11 33,,bénininvest.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237046,moyenne
BJ-144AB254,Société Assurance Capital,Finance & Assurance,Karimama,+229 58 76 58 39,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237061,moyenne
BJ-28C05B79,Cabinet Auto Groupe,Finance & Assurance,Karimama,+229 20 95 69 28,[email],cabinetautogroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237087,haute
BJ-D483F6D5,Épargne Groupe,Finance & Assurance,Karimama,+229 99 56 51 29,[email],épargnegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237100,haute
BJ-6F64DA1C,Cabinet Africa Gogounou,Finance & Assurance,Gogounou,+229 20 10 61 95,,cabinetafricagogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237116,moyenne
BJ-61788CEF,Finance Crédit Bank,Finance & Assurance,Gogounou,+229 90 40 62 64,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237126,basse
BJ-0FADEFDC,Sécurité SA,Finance & Assurance,Gogounou,+229 82 90 32 21,[email],sécuritésa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237138,haute
BJ-25CA0023,Banque West,Finance & Assurance,Gogounou,+229 69 95 92 58,[email],banquewest.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237161,haute
BJ-CCDCF2CA,Finance Africa Capital,Finance & Assurance,Cobly,+229 91 33 82 53,[email],financeafricacapital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237178,haute
BJ-26C2BDCF,West,Finance & Assurance,Cobly,+229 58 74 28 42,[email],west.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237193,haute
BJ-8FD88349,Assurance,Finance & Assurance,Cobly,+229 39 99 92 83,,assurance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237204,moyenne
BJ-CB6E3F50,Groupe Protection,Finance & Assurance,Cobly,+229 24 15 27 30,[email],groupeprotection.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237215,haute
BJ-82E2462F,Finance Investissement SA Cobly,Finance & Assurance,Cobly,+229 74 18 63 65,,financeinvestissementsacobly.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237226,moyenne
BJ-4CB8AF32,Assurance Épargne Finance,Finance & Assurance,Tanguiéta,+229 74 52 68 31,[email],assuranceépargnefinance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237247,haute
BJ-0C2157F5,Assurance Bank,Finance & Assurance,Tanguiéta,+229 24 13 74 95,[email],assurancebank.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237260,haute
BJ-0A47E9B9,Banque Auto,Finance & Assurance,Tanguiéta,+229 68 70 60 58,[email],banqueauto.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237271,haute
BJ-D8FD6527,Sécurité Capital,Finance & Assurance,Tanguiéta,+229 57 33 31 20,,sécuritécapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237286,moyenne
BJ-5F1E7FBF,Cabinet Protection Capital Matéri,Finance & Assurance,Matéri,+229 39 37 18 64,[email],cabinetprotectioncapitalmatéri.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237319,haute
BJ-8C63662F,Assurance Finance Matéri,Finance & Assurance,Matéri,+229 67 85 68 51,[email],assurancefinancematéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237335,haute
BJ-58C673F7,Finance Sécurité,Finance & Assurance,Matéri,+229 79 67 75 74,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237347,moyenne
BJ-69F0EB50,Finance Crédit Matéri,Finance & Assurance,Matéri,+229 51 25 19 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237359,moyenne
BJ-ABD6DDC0,Société International SARL,Finance & Assurance,Matéri,+229 98 29 20 83,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237371,moyenne
BJ-BCD3487D,Cabinet Bénin Groupe,Finance & Assurance,Natitingou,+229 75 42 91 78,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237401,moyenne
BJ-04BFEFDE,Assurance Protection Groupe,Finance & Assurance,Natitingou,+229 20 32 35 41,[email],assuranceprotectiongroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237413,haute
BJ-41F569D1,Banque Protection Natitingou,Finance & Assurance,Natitingou,+229 66 86 83 15,[email],banqueprotectionnatitingou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237428,haute
BJ-B7293E0A,Vie,Finance & Assurance,Natitingou,+229 25 63 27 83,[email],vie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237440,haute
BJ-376EF6F0,Société Auto SARL,Finance & Assurance,Toucountouna,+229 92 91 76 24,[email],sociétéautosarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237458,haute
BJ-2B707499,Banque Assurance,Finance & Assurance,Toucountouna,+229 86 48 83 53,[email],banqueassurance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237472,haute
BJ-6D4767D0,Cabinet Crédit Finance,Finance & Assurance,Toucountouna,+229 86 13 36 61,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237485,moyenne
BJ-D3A3B32F,Banque Santé Capital,Finance & Assurance,Toucountouna,+229 69 72 58 25,[email],banquesantécapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237497,haute
BJ-BDAD5B3A,National Capital Boukoumbé,Finance & Assurance,Boukoumbé,+229 74 66 20 21,[email],nationalcapitalboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237530,haute
BJ-BF1C0C6A,Banque Protection Groupe,Finance & Assurance,Boukoumbé,+229 67 46 32 80,[email],banqueprotectiongroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237568,haute
BJ-92F00225,Épargne Invest,Finance & Assurance,Boukoumbé,+229 77 58 53 24,[email],épargneinvest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237580,haute
BJ-58AB534B,Finance Africa,Finance & Assurance,Kouandé,+229 40 89 22 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237602,moyenne
BJ-2F4D6E2D,Auto Groupe Kouandé,Finance & Assurance,Kouandé,+229 36 25 50 37,,autogroupekouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237617,moyenne
BJ-510ABAE9,Capital,Finance & Assurance,Kouandé,+229 72 39 43 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237629,moyenne
BJ-64111CB0,Société Bénin,Finance & Assurance,Kouandé,+229 71 39 42 37,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237643,moyenne
BJ-D5DA4313,Banque Auto Assurances Kouandé,Finance & Assurance,Kouandé,+229 33 45 85 61,[email],banqueautoassuranceskouandé.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237656,haute
BJ-C929649A,Vie Bank,Finance & Assurance,Péhunco,+229 90 48 34 80,[email],viebank.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237674,haute
BJ-40481ADA,Banque Vie Groupe,Finance & Assurance,Péhunco,+229 83 51 87 91,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237686,moyenne
BJ-0FC1E7DA,Banque Sécurité SARL,Finance & Assurance,Péhunco,+229 91 25 62 24,,banquesécuritésarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237697,moyenne
BJ-D66D3D64,Finance Bénin Invest,Finance & Assurance,Péhunco,+229 34 34 61 80,[email],financebénininvest.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237709,haute
BJ-F67A3DAE,Assurance National Assurances,Finance & Assurance,Péhunco,+229 25 49 42 97,,assurancenationalassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237720,moyenne
BJ-29E2DB2D,Banque West Tchaourou,Finance & Assurance,Tchaourou,+229 52 46 39 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237737,moyenne
BJ-2309C743,Santé International,Finance & Assurance,Tchaourou,+229 79 22 52 66,[email],santéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237765,haute
BJ-04F89FF6,Société Santé,Finance & Assurance,Tchaourou,+229 68 72 35 81,,sociétésanté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237776,moyenne
BJ-447F2FF4,Africa Tchaourou,Finance & Assurance,Tchaourou,+229 77 66 85 17,[email],africatchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237792,haute
BJ-B0AA513C,West,Finance & Assurance,Nikki,+229 62 24 17 83,[email],west.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237809,haute
BJ-35588B41,Finance Capital Nikki,Finance & Assurance,Nikki,+229 44 10 80 60,[email],financecapitalnikki.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237832,haute
BJ-7993A004,Société Sécurité,Finance & Assurance,Nikki,+229 49 11 55 72,,sociétésécurité.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237843,moyenne
BJ-DDCAE8F9,Société Épargne International Nikki,Finance & Assurance,Nikki,+229 41 11 17 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237855,moyenne
BJ-024EF316,Sécurité International,Finance & Assurance,Bembéréké,+229 57 28 96 68,,sécuritéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237872,moyenne
BJ-8E03F693,Africa Groupe,Finance & Assurance,Bembéréké,+229 53 31 61 15,[email],africagroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237887,haute
BJ-D2BDB668,West SARL,Finance & Assurance,Bembéréké,+229 79 76 35 53,,westsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237922,moyenne
BJ-687DB43F,Assurance SARL,Finance & Assurance,Bembéréké,+229 30 14 23 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.237933,moyenne
BJ-D1D75C08,Cabinet Investissement Finance Kalalé,Finance & Assurance,Kalalé,+229 99 66 93 13,[email],cabinetinvestissementfinancekalalé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237953,haute
BJ-90848751,Assurance Assurances,Finance & Assurance,Kalalé,+229 97 42 83 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.237976,moyenne
BJ-70F37E11,Banque Assurance,Finance & Assurance,Kalalé,+229 86 27 50 97,[email],banqueassurance.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238004,haute
BJ-F0A0F9FC,Société Africa Groupe,Finance & Assurance,Ndali,+229 81 14 65 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238026,moyenne
BJ-FEFE8950,Protection,Finance & Assurance,Ndali,+229 99 16 62 42,[email],protection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238041,haute
BJ-C979A100,Épargne Invest,Finance & Assurance,Ndali,+229 27 64 51 57,[email],épargneinvest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238054,haute
BJ-F5597FAA,Capital Capital Ndali,Finance & Assurance,Ndali,+229 66 31 69 49,,capitalcapitalndali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238076,moyenne
BJ-3BAF4C9C,Banque Crédit Assurances,Finance & Assurance,Ségbana,+229 83 61 51 16,,banquecréditassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238094,moyenne
BJ-EEBF1BB6,Banque Assurance Invest,Finance & Assurance,Ségbana,+229 36 44 90 51,[email],banqueassuranceinvest.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238106,haute
BJ-82F3C3E9,Africa Bank,Finance & Assurance,Ségbana,+229 98 83 26 77,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238117,moyenne
BJ-E0A9959E,Protection SA,Finance & Assurance,Ségbana,+229 34 38 69 30,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238128,moyenne
BJ-F7937177,Finance Vie Ségbana,Finance & Assurance,Ségbana,+229 68 31 45 48,[email],financevieségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238141,haute
BJ-296CAC28,Cabinet International,Finance & Assurance,Tchaourou,+229 89 42 77 69,[email],cabinetinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238158,haute
BJ-A4844C10,Finance Crédit Tchaourou,Finance & Assurance,Tchaourou,+229 35 16 85 92,[email],financecrédittchaourou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238174,haute
BJ-DB5DC841,International Finance,Finance & Assurance,Tchaourou,+229 97 72 29 11,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238186,moyenne
BJ-718F2234,International Assurances Tchaourou,Finance & Assurance,Tchaourou,+229 25 14 55 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238211,moyenne
BJ-0D8B6192,Assurance Bénin Bank,Finance & Assurance,Bétérou,+229 39 74 60 68,,assurancebéninbank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238228,moyenne
BJ-692A242A,Groupe Protection Bétérou,Finance & Assurance,Bétérou,+229 85 15 56 46,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238241,moyenne
BJ-C6EF56F6,Sécurité SA,Finance & Assurance,Bétérou,+229 88 34 76 96,,sécuritésa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238252,moyenne
BJ-5285A0A5,Cabinet Protection,Finance & Assurance,Bétérou,+229 69 39 30 50,,cabinetprotection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238263,moyenne
BJ-7D43566A,Crédit Invest Ouessè,Finance & Assurance,Ouessè,+229 36 92 54 87,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238290,moyenne
BJ-9C8FE698,Assurance Bénin Ouessè,Finance & Assurance,Ouessè,+229 41 22 72 54,[email],assurancebéninouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238319,haute
BJ-FED323EA,Banque Africa Ouessè,Finance & Assurance,Ouessè,+229 32 80 40 36,[email],banqueafricaouessè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238331,haute
BJ-9F8D5AEA,Société Crédit Glazoué,Finance & Assurance,Glazoué,+229 92 44 83 17,[email],sociétécréditglazoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238365,haute
BJ-9DD27843,Banque Bénin,Finance & Assurance,Glazoué,+229 86 38 54 19,[email],banquebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238377,haute
BJ-E7D0B0B4,Assurance Investissement Bank,Finance & Assurance,Glazoué,+229 62 46 34 56,[email],assuranceinvestissementbank.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238389,haute
BJ-B0CC7702,Finance Bénin SA,Finance & Assurance,Glazoué,+229 77 79 87 45,[email],financebéninsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238402,haute
BJ-5C82743B,Assurance Glazoué,Finance & Assurance,Glazoué,+229 68 89 19 97,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238417,moyenne
BJ-4D2967A8,Finance Assurance Capital,Finance & Assurance,Dassa-Zoumè,+229 23 10 68 54,[email],financeassurancecapital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238434,haute
BJ-776BFCB6,West,Finance & Assurance,Dassa-Zoumè,+229 68 37 24 69,[email],west.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238449,haute
BJ-84C54FAA,Finance Assurance,Finance & Assurance,Dassa-Zoumè,+229 90 69 85 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238464,moyenne
BJ-E3881790,Vie Assurances,Finance & Assurance,Dassa-Zoumè,+229 95 14 57 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238476,moyenne
BJ-9D3067D8,Cabinet Santé,Finance & Assurance,Dassa-Zoumè,+229 41 97 72 86,[email],cabinetsanté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238488,haute
BJ-98EF0159,Banque Assurance,Finance & Assurance,Savalou,+229 55 68 78 92,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238517,basse
BJ-A076F407,Banque Capital SA,Finance & Assurance,Savalou,+229 21 35 58 48,[email],banquecapitalsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238530,haute
BJ-AC1583C3,Épargne,Finance & Assurance,Savalou,+229 40 88 51 62,[email],épargne.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238541,haute
BJ-5EF0932D,Groupe Protection Bank,Finance & Assurance,Savalou,+229 47 69 98 89,[email],groupeprotectionbank.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238553,haute
BJ-D7E92CCB,Banque Africa,Finance & Assurance,Bantè,+229 68 77 24 78,,banqueafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238569,moyenne
BJ-CED14B11,Protection,Finance & Assurance,Bantè,+229 56 38 52 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238596,moyenne
BJ-026C5C68,Société Vie,Finance & Assurance,Bantè,+229 26 39 20 59,[email],sociétévie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238608,haute
BJ-2B78426A,Banque West,Finance & Assurance,Bantè,+229 23 24 33 75,,banquewest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238619,moyenne
BJ-D6BA5543,Bénin Groupe,Finance & Assurance,Djougou,+229 22 50 79 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238643,moyenne
BJ-0061B2BD,Assurance,Finance & Assurance,Djougou,+229 34 95 29 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238655,moyenne
BJ-0870290F,Crédit,Finance & Assurance,Djougou,+229 76 16 35 23,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238667,moyenne
BJ-F4638ABF,Crédit SA Djougou,Finance & Assurance,Djougou,+229 45 49 12 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238698,moyenne
BJ-083821E9,Assurance Sécurité,Finance & Assurance,Ouèssè,+229 42 22 24 34,[email],assurancesécurité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238717,haute
BJ-9615B822,International Groupe,Finance & Assurance,Ouèssè,+229 97 51 77 85,[email],internationalgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238732,haute
BJ-67E8D2C0,Bénin SARL Ouèssè,Finance & Assurance,Ouèssè,+229 37 53 89 70,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238755,basse
BJ-CD07874B,Protection,Finance & Assurance,Ouèssè,+229 75 78 59 67,[email],protection.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238766,haute
BJ-FE1CEC41,Auto SA Bassila,Finance & Assurance,Bassila,+229 26 43 85 13,[email],autosabassila.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238784,haute
BJ-E937D2BA,International Bassila,Finance & Assurance,Bassila,+229 30 11 20 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238807,moyenne
BJ-C71F08E5,Crédit SA,Finance & Assurance,Bassila,+229 63 61 16 91,,créditsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238818,moyenne
BJ-5C0D6A49,Cabinet Africa SA,Finance & Assurance,Bassila,+229 85 45 41 66,,cabinetafricasa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238829,moyenne
BJ-8BB345E8,Assurance Bank,Finance & Assurance,Pehunco,+229 63 19 93 21,[email],assurancebank.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238862,haute
BJ-C4BCE313,Société Capital Capital Pehunco,Finance & Assurance,Pehunco,+229 51 96 73 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238875,moyenne
BJ-CBD45AC9,Société Sécurité,Finance & Assurance,Pehunco,+229 91 67 27 42,[email],sociétésécurité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238888,haute
BJ-0BF5403E,Société Auto Capital,Finance & Assurance,Pehunco,+229 53 41 74 61,,sociétéautocapital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238915,moyenne
BJ-ADD31BB5,Cabinet National,Finance & Assurance,Copargo,+229 56 44 33 22,[email],cabinetnational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238933,haute
BJ-C4456C54,Groupe Auto Copargo,Finance & Assurance,Copargo,+229 82 98 43 98,[email],groupeautocopargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238957,haute
BJ-F11F9F1D,Assurance,Finance & Assurance,Copargo,+229 87 69 68 43,[email],assurance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.238968,haute
BJ-EC8B6FE6,Africa Invest,Finance & Assurance,Copargo,+229 55 47 99 74,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.238979,moyenne
BJ-CD2499BB,SARL Déménagement Cotonou,Transport & Logistique,Cotonou,+229 89 50 51 68,[email],sarldéménagementcotonou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239002,haute
BJ-0186EECE,Route,Transport & Logistique,Cotonou,+229 42 42 48 70,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239016,basse
BJ-AF656269,Transit Delivery,Transport & Logistique,Cotonou,+229 49 76 20 56,[email],transitdelivery.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239029,haute
BJ-1B24F049,Logistique Transit,Transport & Logistique,Cotonou,+229 68 76 35 73,[email],logistiquetransit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239040,haute
BJ-1659253B,Groupe Messagerie SARL Cotonou,Transport & Logistique,Cotonou,+229 90 39 85 80,[email],groupemessageriesarlcotonou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239052,haute
BJ-FD628BB8,Rapide Express,Transport & Logistique,Abomey-Calavi,+229 86 29 51 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239068,basse
BJ-B14A4721,Messagerie Delivery,Transport & Logistique,Abomey-Calavi,+229 55 43 87 48,,messageriedelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239090,moyenne
BJ-E121B636,Transport Livraison,Transport & Logistique,Abomey-Calavi,+229 65 75 47 93,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239104,moyenne
BJ-D34C94C6,Logistique Rapide,Transport & Logistique,Abomey-Calavi,+229 89 22 40 20,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239115,basse
BJ-193C4352,Fret Express,Transport & Logistique,Porto-Novo,+229 74 34 90 64,[email],fretexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239147,haute
