id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-ABC3E9B9,Courrier,Transport & Logistique,Porto-Novo,+229 86 68 10 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239158,moyenne
BJ-D4E1F29E,Express Distribution,Transport & Logistique,Porto-Novo,+229 75 22 18 24,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239170,moyenne
BJ-B80465EB,SARL Transit Delivery,Transport & Logistique,Parakou,+229 76 48 43 41,,sarltransitdelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239197,moyenne
BJ-42D0517E,SARL Fret Transport,Transport & Logistique,Parakou,+229 88 56 72 43,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239208,moyenne
BJ-893F6477,Express Maritime International Parakou,Transport & Logistique,Parakou,+229 62 65 40 49,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239219,basse
BJ-D1108B7B,Express Messagerie Transport Parakou,Transport & Logistique,Parakou,+229 88 31 77 91,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239230,moyenne
BJ-A7CE2347,Logistique Route,Transport & Logistique,Parakou,+229 74 82 49 38,[email],logistiqueroute.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239242,haute
BJ-C4BE6B79,Groupe Maritime Express,Transport & Logistique,Bohicon,+229 47 15 77 95,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239258,moyenne
BJ-E9FF2E10,Groupe Route Bohicon,Transport & Logistique,Bohicon,+229 90 88 88 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239272,moyenne
BJ-129E02FE,SARL Fret Logistique,Transport & Logistique,Bohicon,+229 57 41 60 39,[email],sarlfretlogistique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239287,haute
BJ-0AFD26E2,Cargo Bénin,Transport & Logistique,Bohicon,+229 49 29 63 39,,cargobénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239299,moyenne
BJ-12D1C2D3,SARL Rapide,Transport & Logistique,Bohicon,+229 20 96 51 97,,sarlrapide.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239310,moyenne
BJ-F9D91E98,Route SARL,Transport & Logistique,Natitingou,+229 64 27 18 66,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239347,basse
BJ-3DD2799C,Courrier,Transport & Logistique,Natitingou,+229 40 80 34 50,,courrier.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239390,moyenne
BJ-40EF513E,Cargo Bénin,Transport & Logistique,Natitingou,+229 63 69 94 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239403,moyenne
BJ-7DC40DC9,Distribution Natitingou,Transport & Logistique,Natitingou,+229 27 43 30 93,,distributionnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239416,moyenne
BJ-EFCC659B,Transport Transit,Transport & Logistique,Lokossa,+229 34 52 17 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239436,moyenne
BJ-FDCE6216,Rapide Déménagement International,Transport & Logistique,Lokossa,+229 72 66 29 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239467,moyenne
BJ-F1165ADD,Aérien,Transport & Logistique,Lokossa,+229 60 44 39 33,,aérien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239482,moyenne
BJ-38BBF877,Express Maritime,Transport & Logistique,Lokossa,+229 69 36 42 77,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239493,basse
BJ-E65396C5,Déménagement,Transport & Logistique,Ouidah,+229 33 13 73 88,,déménagement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239511,moyenne
BJ-D7549956,Express,Transport & Logistique,Ouidah,+229 35 80 56 84,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239521,basse
BJ-EE30EE2C,SARL Déménagement Logistique,Transport & Logistique,Ouidah,+229 78 45 67 31,,sarldéménagementlogistique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239534,moyenne
BJ-3F47B080,Distribution,Transport & Logistique,Ouidah,+229 94 78 86 10,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239545,basse
BJ-E5374AAB,Urgent SARL,Transport & Logistique,Savalou,+229 61 96 51 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239579,moyenne
BJ-9C63989E,Messagerie,Transport & Logistique,Savalou,+229 23 26 25 47,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239593,basse
BJ-452A8D7F,Rapide Messagerie Bénin Savalou,Transport & Logistique,Savalou,+229 82 41 39 17,,rapidemessageriebéninsavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239606,moyenne
BJ-F8C2F497,Rapide Africa Savalou,Transport & Logistique,Savalou,+229 44 40 51 26,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239616,basse
BJ-B731B87D,Fret Bénin,Transport & Logistique,Savalou,+229 25 78 16 56,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239628,moyenne
BJ-ABF68D52,Messagerie SARL,Transport & Logistique,Dassa-Zoumè,+229 93 16 65 88,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239644,basse
BJ-118BF7B3,Route,Transport & Logistique,Dassa-Zoumè,+229 99 84 72 31,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239655,basse
BJ-54EDB286,Logistique Courrier Logistique,Transport & Logistique,Dassa-Zoumè,+229 30 45 28 41,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239667,moyenne
BJ-7942B2A9,Transport Express Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 31 25 24 55,[email],transportexpressdassazoumè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239681,haute
BJ-7BFFFF49,Groupe Express Express,Transport & Logistique,Kétou,+229 59 36 13 93,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239709,moyenne
BJ-A1BBCDB0,Transport Transit Delivery,Transport & Logistique,Kétou,+229 85 84 98 35,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239723,basse
BJ-3B61CD40,Rapide Logistique Kétou,Transport & Logistique,Kétou,+229 64 69 88 54,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239736,moyenne
BJ-E259B0A0,Express Livraison,Transport & Logistique,Kétou,+229 51 27 40 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239747,moyenne
BJ-E9A17A46,Urgent,Transport & Logistique,Kétou,+229 56 19 30 48,[email],urgent.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239758,haute
BJ-C3EFC755,Logistique Messagerie Logistique Covè,Transport & Logistique,Covè,+229 34 59 82 54,,logistiquemessagerielogistiquecovè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239777,moyenne
BJ-A5D139E4,Urgent,Transport & Logistique,Covè,+229 32 91 14 84,[email],urgent.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239804,haute
BJ-CE25CABF,Urgent Transport,Transport & Logistique,Covè,+229 85 37 91 91,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239815,basse
BJ-96C5F753,SARL Fret Delivery,Transport & Logistique,Covè,+229 80 93 37 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239825,basse
BJ-7FC22C43,Rapide Express Pobè,Transport & Logistique,Pobè,+229 58 52 72 56,[email],rapideexpresspobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239845,haute
BJ-3E387EBD,Rapide Aérien,Transport & Logistique,Pobè,+229 98 53 49 82,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239862,moyenne
BJ-F74CB996,Logistique Fret,Transport & Logistique,Pobè,+229 92 45 64 47,[email],logistiquefret.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239876,haute
BJ-672B6523,Cargo Transport Pobè,Transport & Logistique,Pobè,+229 93 46 17 72,[email],cargotransportpobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239903,haute
BJ-4301964F,Express Transit,Transport & Logistique,Pobè,+229 45 80 24 14,[email],expresstransit.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.239938,haute
BJ-BC8C05A8,Livraison Express,Transport & Logistique,Sakété,+229 83 79 89 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.239975,moyenne
BJ-F9D4C031,SARL Courrier,Transport & Logistique,Sakété,+229 54 62 22 57,[email],sarlcourrier.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240003,haute
BJ-B23610E2,Urgent Delivery,Transport & Logistique,Sakété,+229 20 90 21 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240029,moyenne
BJ-BD9B0CBB,Aérien,Transport & Logistique,Sakété,+229 37 67 17 26,[email],aérien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240057,haute
BJ-D68C96B3,Transport Route Africa,Transport & Logistique,Adjara,+229 37 94 24 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240124,moyenne
BJ-5BBE9C9B,SARL Express Transport,Transport & Logistique,Adjara,+229 27 21 46 25,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240156,basse
BJ-AA4DF9C1,Delivery Express Logistique,Transport & Logistique,Adjara,+229 35 68 56 88,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240182,basse
BJ-41B246F6,Messagerie,Transport & Logistique,Adjara,+229 25 19 27 86,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240207,basse
BJ-2DBAC79D,Express Urgent,Transport & Logistique,Adjara,+229 20 98 98 46,,expressurgent.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240219,moyenne
BJ-E12F132B,Logistique Déménagement,Transport & Logistique,Allada,+229 97 78 33 17,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240238,moyenne
BJ-CE07317B,Delivery Transit,Transport & Logistique,Allada,+229 29 98 73 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240250,moyenne
BJ-6169A042,Rapide,Transport & Logistique,Allada,+229 21 94 58 69,[email],rapide.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240262,haute
BJ-F3BD8984,Route Transport Allada,Transport & Logistique,Allada,+229 26 49 46 52,[email],routetransportallada.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240274,haute
BJ-74751BA8,SARL Aérien,Transport & Logistique,Allada,+229 91 43 89 32,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240285,moyenne
BJ-DA3B3174,Express Rapide Transport,Transport & Logistique,Aplahoué,+229 68 45 60 22,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240302,moyenne
BJ-C82F9C3C,Route,Transport & Logistique,Aplahoué,+229 88 10 38 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240317,moyenne
BJ-F9FD639A,Route Aplahoué,Transport & Logistique,Aplahoué,+229 64 82 37 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240329,moyenne
BJ-356C5470,Transport Déménagement Aplahoué,Transport & Logistique,Aplahoué,+229 67 43 53 57,,transportdéménagementaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240344,moyenne
BJ-3F0F658F,Déménagement Africa,Transport & Logistique,Aplahoué,+229 30 83 50 42,,déménagementafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240355,moyenne
BJ-736446A3,Delivery Messagerie,Transport & Logistique,Dogbo-Tota,+229 99 79 88 47,[email],deliverymessagerie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240372,haute
BJ-572E07CF,Route Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 97 70 10 47,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240382,basse
BJ-6405EF24,Groupe Route,Transport & Logistique,Dogbo-Tota,+229 51 45 32 83,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240395,basse
BJ-3D202C81,Messagerie International,Transport & Logistique,Dogbo-Tota,+229 47 39 20 80,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240406,basse
BJ-8B7EE8DA,Rapide Aérien,Transport & Logistique,Dogbo-Tota,+229 77 70 71 81,[email],rapideaérien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240419,haute
BJ-D1289C67,SARL Transit,Transport & Logistique,Kpomassè,+229 49 78 18 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240436,moyenne
BJ-30AFA8BE,Rapide Livraison SARL,Transport & Logistique,Kpomassè,+229 92 49 89 92,,rapidelivraisonsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240449,moyenne
BJ-36939FB7,Groupe Transit Kpomassè,Transport & Logistique,Kpomassè,+229 23 32 54 33,[email],groupetransitkpomassè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240465,haute
BJ-3B3808CB,Maritime,Transport & Logistique,Kpomassè,+229 86 19 74 28,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240477,moyenne
BJ-8741D9E9,Express Courrier,Transport & Logistique,Kpomassè,+229 70 30 58 68,[email],expresscourrier.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240488,haute
BJ-F14E8D45,Route,Transport & Logistique,Tori-Bossito,+229 27 19 90 81,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240504,basse
BJ-1BE890E7,Express Cargo,Transport & Logistique,Tori-Bossito,+229 91 82 24 43,,expresscargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240515,moyenne
BJ-18B719B2,Route Logistique Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 39 11 65 32,[email],routelogistiquetoribossito.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240536,haute
BJ-AECE41E3,Cargo Express,Transport & Logistique,Tori-Bossito,+229 87 99 68 78,,cargoexpress.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240547,moyenne
BJ-4207266A,Livraison,Transport & Logistique,Grand-Popo,+229 39 81 35 94,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240562,basse
BJ-5810B65F,Courrier Africa,Transport & Logistique,Grand-Popo,+229 48 83 46 92,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240575,basse
BJ-E9F0B5AC,Logistique Messagerie,Transport & Logistique,Grand-Popo,+229 85 75 75 96,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240585,basse
BJ-A5AA8230,Express Fret,Transport & Logistique,Grand-Popo,+229 59 70 20 87,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240595,basse
BJ-EA236AF5,Delivery Fret Africa Grand-Popo,Transport & Logistique,Grand-Popo,+229 71 58 92 13,[email],deliveryfretafricagrandpopo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240609,haute
BJ-414F0CCC,Delivery Route Athiémé,Transport & Logistique,Athiémé,+229 55 36 64 75,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240625,basse
BJ-34E3FB9D,Distribution Bénin,Transport & Logistique,Athiémé,+229 61 69 22 85,,distributionbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240637,moyenne
BJ-C703F15E,Express SARL,Transport & Logistique,Athiémé,+229 59 24 45 55,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240647,basse
BJ-1747C338,SARL Livraison Transport,Transport & Logistique,Athiémé,+229 70 33 32 51,,sarllivraisontransport.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240657,moyenne
BJ-E9F7B3D9,Courrier,Transport & Logistique,Athiémé,+229 65 10 37 27,[email],courrier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240668,haute
BJ-71408B8E,Urgent Bopa,Transport & Logistique,Bopa,+229 51 59 35 86,[email],urgentbopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240685,haute
BJ-EF14539A,Transport Aérien Bénin,Transport & Logistique,Bopa,+229 65 51 28 92,[email],transportaérienbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240700,haute
BJ-1EEB4A8A,Rapide,Transport & Logistique,Bopa,+229 20 70 48 70,[email],rapide.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240712,haute
BJ-2FC37D18,Fret Express,Transport & Logistique,Bopa,+229 29 54 24 87,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240732,basse
BJ-A8F411A1,Maritime,Transport & Logistique,Houéyogbé,+229 43 16 64 14,[email],maritime.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240749,haute
BJ-370FD25F,Logistique Route,Transport & Logistique,Houéyogbé,+229 79 82 74 51,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240784,moyenne
BJ-51E0B009,Transit Bénin,Transport & Logistique,Houéyogbé,+229 98 87 86 57,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240794,basse
BJ-502B2F33,Delivery Urgent,Transport & Logistique,Malanville,+229 80 19 29 79,[email],deliveryurgent.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240811,haute
BJ-4883CE04,Cargo Africa Malanville,Transport & Logistique,Malanville,+229 56 73 29 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240833,moyenne
BJ-B9EAA377,Messagerie,Transport & Logistique,Malanville,+229 52 88 89 38,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240844,basse
BJ-1BB0A274,Express International,Transport & Logistique,Malanville,+229 36 97 52 67,[email],expressinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.240855,haute
BJ-E81BEA0B,Cargo Bénin,Transport & Logistique,Malanville,+229 75 50 73 98,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240866,moyenne
BJ-6F94818A,Logistique Aérien Delivery Kandi,Transport & Logistique,Kandi,+229 57 41 56 55,[email],logistiqueaériendeliverykandi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240885,haute
BJ-7B8C4DD9,Delivery Route,Transport & Logistique,Kandi,+229 59 39 70 64,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240925,basse
BJ-4A7F12E6,SARL Courrier Bénin Kandi,Transport & Logistique,Kandi,+229 67 61 18 42,[email],sarlcourrierbéninkandi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240938,haute
BJ-4E074E50,Express Express,Transport & Logistique,Kandi,+229 83 93 79 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240950,moyenne
BJ-426C502B,SARL Urgent Bénin,Transport & Logistique,Kandi,+229 75 23 99 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240977,moyenne
BJ-4EDB6C27,Transport Déménagement International,Transport & Logistique,Banikoara,+229 49 91 14 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.240995,moyenne
BJ-2C1762F7,Fret International,Transport & Logistique,Banikoara,+229 72 25 27 71,[email],fretinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241023,haute
BJ-BDA04321,Rapide Fret,Transport & Logistique,Banikoara,+229 42 35 12 53,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241032,basse
BJ-ED3C3CBA,Rapide Distribution,Transport & Logistique,Banikoara,+229 99 47 29 29,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241045,basse
BJ-844DA827,Transport Cargo,Transport & Logistique,Ségbana,+229 83 92 56 51,[email],transportcargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241062,haute
BJ-2F46A63D,Logistique Déménagement International Ségbana,Transport & Logistique,Ségbana,+229 96 88 73 11,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241073,basse
BJ-0BC1D263,Delivery Cargo Ségbana,Transport & Logistique,Ségbana,+229 68 12 92 52,[email],deliverycargoségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241085,haute
BJ-9DC3B933,Logistique Livraison,Transport & Logistique,Ségbana,+229 73 52 98 88,,logistiquelivraison.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241095,moyenne
BJ-6AC169EE,Fret,Transport & Logistique,Karimama,+229 89 24 73 63,,fret.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241121,moyenne
BJ-A58FBFFB,Transport Distribution,Transport & Logistique,Karimama,+229 61 74 70 79,,transportdistribution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241147,moyenne
BJ-5B3D6D93,Delivery Express,Transport & Logistique,Karimama,+229 46 79 48 21,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241157,moyenne
BJ-E682A51F,Courrier Bénin,Transport & Logistique,Gogounou,+229 36 57 33 40,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241184,basse
BJ-5B2390AA,Transit Transport Gogounou,Transport & Logistique,Gogounou,+229 69 95 43 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241195,moyenne
BJ-42C73FE7,Rapide Rapide,Transport & Logistique,Gogounou,+229 52 69 21 55,[email],rapiderapide.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241206,haute
BJ-0D97F4D0,Transit Africa,Transport & Logistique,Gogounou,+229 52 70 91 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241227,moyenne
BJ-D9E4F704,Logistique Maritime SARL,Transport & Logistique,Cobly,+229 87 83 97 88,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241262,moyenne
BJ-E0F4E4D6,Express Livraison,Transport & Logistique,Cobly,+229 38 75 73 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241273,moyenne
BJ-464DB207,Logistique Route Africa,Transport & Logistique,Cobly,+229 87 53 51 77,[email],logistiquerouteafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241285,haute
BJ-E8721045,SARL Urgent,Transport & Logistique,Cobly,+229 59 99 55 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241295,moyenne
BJ-05497012,SARL Courrier,Transport & Logistique,Tanguiéta,+229 70 48 23 83,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241310,basse
BJ-81AEC828,Rapide Cargo Africa,Transport & Logistique,Tanguiéta,+229 53 25 74 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241322,basse
BJ-0654BFE7,Express Rapide Transport,Transport & Logistique,Tanguiéta,+229 93 24 40 20,,expressrapidetransport.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241332,moyenne
BJ-C7C4F799,Groupe Maritime Africa,Transport & Logistique,Tanguiéta,+229 43 70 76 14,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241342,basse
BJ-98638F60,Aérien Delivery,Transport & Logistique,Tanguiéta,+229 89 50 46 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241351,basse
BJ-65DA4A5E,Livraison,Transport & Logistique,Matéri,+229 56 72 11 13,[email],livraison.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241367,haute
BJ-CA0B4126,Distribution Africa,Transport & Logistique,Matéri,+229 59 28 63 67,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241381,moyenne
