id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1E28C8E9,Rapide Livraison Express,Transport & Logistique,Matéri,+229 41 96 32 69,[email],rapidelivraisonexpress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241393,haute
BJ-C94A9F74,Aérien,Transport & Logistique,Matéri,+229 51 90 91 28,,aérien.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241404,moyenne
BJ-CE8D76E1,Delivery Route,Transport & Logistique,Matéri,+229 98 63 37 16,,deliveryroute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241414,moyenne
BJ-AE5E356A,Messagerie Bénin,Transport & Logistique,Natitingou,+229 39 24 36 60,[email],messageriebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241432,haute
BJ-9C713CF0,Distribution Bénin,Transport & Logistique,Natitingou,+229 62 66 44 89,[email],distributionbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241444,haute
BJ-D864010A,Aérien Transport,Transport & Logistique,Natitingou,+229 86 99 18 64,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241458,moyenne
BJ-544D8D41,SARL Messagerie,Transport & Logistique,Natitingou,+229 42 86 91 57,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241469,moyenne
BJ-A9B2877E,Distribution International,Transport & Logistique,Natitingou,+229 27 27 40 72,[email],distributioninternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241480,haute
BJ-8318CF21,Fret International,Transport & Logistique,Toucountouna,+229 59 26 80 22,[email],fretinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241499,haute
BJ-A9527530,Aérien,Transport & Logistique,Toucountouna,+229 42 21 36 59,,aérien.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241513,moyenne
BJ-CF880FD1,Distribution International,Transport & Logistique,Toucountouna,+229 69 24 55 12,[email],distributioninternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241525,haute
BJ-A7B80187,SARL Aérien Toucountouna,Transport & Logistique,Toucountouna,+229 76 72 93 14,[email],sarlaérientoucountouna.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241538,haute
BJ-3C147351,Messagerie Delivery Toucountouna,Transport & Logistique,Toucountouna,+229 60 93 85 36,[email],messageriedeliverytoucountouna.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241552,haute
BJ-E343AC98,Express Urgent Express,Transport & Logistique,Boukoumbé,+229 26 86 97 79,,expressurgentexpress.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241571,moyenne
BJ-04371B8F,Rapide Distribution SARL,Transport & Logistique,Boukoumbé,+229 87 43 35 78,[email],rapidedistributionsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241583,haute
BJ-D8D5AF30,Logistique Urgent,Transport & Logistique,Boukoumbé,+229 77 89 82 81,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241592,basse
BJ-F8975B57,Logistique Distribution,Transport & Logistique,Boukoumbé,+229 77 50 19 92,[email],logistiquedistribution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241604,haute
BJ-72332DB0,Déménagement,Transport & Logistique,Boukoumbé,+229 81 25 18 93,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241614,basse
BJ-F2A9D281,Route Delivery,Transport & Logistique,Kouandé,+229 66 47 53 10,,routedelivery.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241653,moyenne
BJ-1BD83C09,Déménagement Africa,Transport & Logistique,Kouandé,+229 24 99 46 49,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241667,moyenne
BJ-53AFA4E6,Express Maritime,Transport & Logistique,Kouandé,+229 81 61 87 93,[email],expressmaritime.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241679,haute
BJ-AF5D538A,SARL Aérien Péhunco,Transport & Logistique,Péhunco,+229 41 59 23 99,[email],sarlaérienpéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241697,haute
BJ-D97B203E,Transport Messagerie,Transport & Logistique,Péhunco,+229 70 53 94 13,[email],transportmessagerie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241709,haute
BJ-61D91A35,Déménagement Africa,Transport & Logistique,Péhunco,+229 80 91 13 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241718,basse
BJ-624F6162,Transport Route,Transport & Logistique,Péhunco,+229 37 82 91 44,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241728,basse
BJ-DE864EF9,SARL Rapide Logistique,Transport & Logistique,Péhunco,+229 43 17 57 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241739,moyenne
BJ-D067E18A,Déménagement,Transport & Logistique,Tchaourou,+229 69 19 79 72,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241754,basse
BJ-549CC4DD,Rapide Maritime International,Transport & Logistique,Tchaourou,+229 26 43 66 23,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241768,basse
BJ-5D9C2E53,Urgent,Transport & Logistique,Tchaourou,+229 96 46 20 27,,urgent.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241779,moyenne
BJ-60262F58,Fret Tchaourou,Transport & Logistique,Tchaourou,+229 97 65 32 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241800,moyenne
BJ-D3D3457A,Urgent,Transport & Logistique,Nikki,+229 38 50 58 11,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241815,moyenne
BJ-294627DF,Rapide Distribution Delivery,Transport & Logistique,Nikki,+229 45 61 21 83,,rapidedistributiondelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241827,moyenne
BJ-9BB907ED,Transport Fret Bénin,Transport & Logistique,Nikki,+229 72 22 36 31,[email],transportfretbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241839,haute
BJ-54BF9B49,Aérien Bénin,Transport & Logistique,Nikki,+229 86 27 52 81,[email],aérienbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241851,haute
BJ-D2E07E23,Express Transit,Transport & Logistique,Nikki,+229 91 96 21 53,[email],expresstransit.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241865,haute
BJ-F9E3E830,Delivery Express Transport,Transport & Logistique,Bembéréké,+229 24 20 81 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241882,moyenne
BJ-1B336355,Messagerie Delivery,Transport & Logistique,Bembéréké,+229 40 52 33 42,[email],messageriedelivery.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241923,haute
BJ-CB9E4256,Express Distribution Africa,Transport & Logistique,Bembéréké,+229 92 73 27 93,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241955,moyenne
BJ-105234D6,Déménagement Transport,Transport & Logistique,Bembéréké,+229 86 57 83 77,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.241979,moyenne
BJ-64AA169C,Urgent,Transport & Logistique,Bembéréké,+229 59 73 68 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.241990,moyenne
BJ-AE8C52B6,Rapide Transit,Transport & Logistique,Kalalé,+229 61 99 40 66,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242006,moyenne
BJ-FE299B9E,Cargo,Transport & Logistique,Kalalé,+229 30 91 90 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242017,moyenne
BJ-CC2BD4F2,Express Kalalé,Transport & Logistique,Kalalé,+229 70 44 56 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242028,moyenne
BJ-5C0D596C,Rapide Messagerie International,Transport & Logistique,Kalalé,+229 91 36 40 21,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242038,moyenne
BJ-455C960D,Cargo Africa Kalalé,Transport & Logistique,Kalalé,+229 34 71 81 50,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242049,basse
BJ-F0742B25,Route Bénin,Transport & Logistique,Ndali,+229 57 67 93 12,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242063,basse
BJ-FA6D619A,Rapide SARL Ndali,Transport & Logistique,Ndali,+229 97 27 61 74,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242077,moyenne
BJ-F56136D0,Groupe Fret Express,Transport & Logistique,Ndali,+229 39 81 82 71,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242099,moyenne
BJ-F4AA2B79,Maritime,Transport & Logistique,Ndali,+229 87 16 93 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242109,moyenne
BJ-83CD32D8,Rapide Déménagement,Transport & Logistique,Ségbana,+229 58 71 80 68,[email],rapidedéménagement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242137,haute
BJ-CE250122,Rapide Logistique Ségbana,Transport & Logistique,Ségbana,+229 61 52 75 68,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242152,moyenne
BJ-F326091F,Express Courrier,Transport & Logistique,Ségbana,+229 33 43 23 61,[email],expresscourrier.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242163,haute
BJ-BDB34D32,Route Africa,Transport & Logistique,Ségbana,+229 21 28 18 21,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242173,basse
BJ-EA4833D7,Courrier,Transport & Logistique,Tchaourou,+229 94 49 89 30,[email],courrier.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242215,haute
BJ-A1FEDAE5,Aérien Africa,Transport & Logistique,Tchaourou,+229 29 57 79 24,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242234,basse
BJ-95E64C8C,Route,Transport & Logistique,Bétérou,+229 34 15 13 74,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242250,moyenne
BJ-3C05CDEA,Express Cargo,Transport & Logistique,Bétérou,+229 58 16 86 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242262,moyenne
BJ-637BE34E,Urgent,Transport & Logistique,Bétérou,+229 58 22 78 13,[email],urgent.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242281,haute
BJ-6E9F26DC,Logistique Maritime SARL Bétérou,Transport & Logistique,Bétérou,+229 93 98 61 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242294,moyenne
BJ-62B058DB,Messagerie,Transport & Logistique,Ouessè,+229 95 85 48 45,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242310,moyenne
BJ-BF7CE6F6,Livraison Ouessè,Transport & Logistique,Ouessè,+229 21 20 21 87,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242324,moyenne
BJ-EDE0253F,SARL Maritime Delivery,Transport & Logistique,Ouessè,+229 27 33 93 66,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242339,basse
BJ-ABFBD696,Express Transport,Transport & Logistique,Ouessè,+229 78 58 21 63,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242350,moyenne
BJ-126BC3C7,Rapide Express Logistique,Transport & Logistique,Ouessè,+229 66 55 93 74,,rapideexpresslogistique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242360,moyenne
BJ-1F70264F,SARL Distribution Express,Transport & Logistique,Glazoué,+229 50 65 20 27,[email],sarldistributionexpress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242377,haute
BJ-BF86AA9E,Transport Livraison International Glazoué,Transport & Logistique,Glazoué,+229 28 58 78 21,,transportlivraisoninternationalglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242390,moyenne
BJ-AB7593DC,Maritime International,Transport & Logistique,Glazoué,+229 58 52 34 60,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242400,moyenne
BJ-EC2A0FC4,Transit,Transport & Logistique,Glazoué,+229 82 19 77 72,[email],transit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242420,haute
BJ-D4B872A9,Cargo Transport,Transport & Logistique,Dassa-Zoumè,+229 69 28 30 56,[email],cargotransport.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242436,haute
BJ-A5F54314,Déménagement Bénin Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 98 59 47 80,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242452,moyenne
BJ-C7387FC2,Cargo Bénin,Transport & Logistique,Dassa-Zoumè,+229 51 16 15 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242463,moyenne
BJ-720DCE0D,Express Africa,Transport & Logistique,Dassa-Zoumè,+229 26 91 58 75,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242473,moyenne
BJ-4CB5A0EF,Delivery Maritime Delivery,Transport & Logistique,Dassa-Zoumè,+229 46 75 50 95,[email],deliverymaritimedelivery.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242485,haute
BJ-2EAB5882,Transport Express,Transport & Logistique,Savalou,+229 79 10 57 93,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242501,moyenne
BJ-E90286CB,Livraison Express,Transport & Logistique,Savalou,+229 33 25 21 19,,livraisonexpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242512,moyenne
BJ-F1CFBF02,Route,Transport & Logistique,Savalou,+229 62 53 59 96,[email],route.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242523,haute
BJ-88B8CBCC,Transport Livraison SARL Bantè,Transport & Logistique,Bantè,+229 69 99 76 33,[email],transportlivraisonsarlbantè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242565,haute
BJ-6568B312,Express Transport,Transport & Logistique,Bantè,+229 97 68 18 46,[email],expresstransport.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242579,haute
BJ-469FD4E9,Transit,Transport & Logistique,Bantè,+229 92 95 76 44,[email],transit.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242591,haute
BJ-58226BBA,Rapide Urgent Transport,Transport & Logistique,Bantè,+229 80 23 97 92,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242600,basse
BJ-50D7EDBB,Express Distribution Logistique Bantè,Transport & Logistique,Bantè,+229 25 41 77 65,,expressdistributionlogistiquebantè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242612,moyenne
BJ-F0254910,Rapide,Transport & Logistique,Djougou,+229 28 21 80 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242628,moyenne
BJ-E23DD7F2,Messagerie International,Transport & Logistique,Djougou,+229 70 92 74 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242639,moyenne
BJ-6498DB8E,Logistique Express Africa,Transport & Logistique,Djougou,+229 27 54 25 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242652,moyenne
BJ-1005F519,Transport Déménagement SARL Djougou,Transport & Logistique,Djougou,+229 85 28 70 24,,transportdéménagementsarldjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242674,moyenne
BJ-6FA4C0C7,Rapide Transit,Transport & Logistique,Ouèssè,+229 31 55 34 98,[email],rapidetransit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242690,haute
BJ-A281FD9D,Logistique Distribution,Transport & Logistique,Ouèssè,+229 65 53 68 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242705,moyenne
BJ-2D97D546,SARL Courrier Africa Ouèssè,Transport & Logistique,Ouèssè,+229 76 32 35 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242737,moyenne
BJ-F9F786F2,Aérien,Transport & Logistique,Ouèssè,+229 33 38 48 81,[email],aérien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242749,haute
BJ-3F66FD73,Cargo,Transport & Logistique,Bassila,+229 58 66 13 42,[email],cargo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242769,haute
BJ-C6CC8A5A,Distribution,Transport & Logistique,Bassila,+229 68 87 67 37,,distribution.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242780,moyenne
BJ-04244ECC,Express Express Delivery,Transport & Logistique,Bassila,+229 89 43 34 50,[email],expressexpressdelivery.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242792,haute
BJ-623EFA7C,Messagerie,Transport & Logistique,Bassila,+229 56 92 41 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242812,moyenne
BJ-0ACBDF21,Delivery Rapide Transport Pehunco,Transport & Logistique,Pehunco,+229 34 99 22 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242828,basse
BJ-BD7785DD,Urgent SARL,Transport & Logistique,Pehunco,+229 97 39 36 11,[email],urgentsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242842,haute
BJ-C1F1FA4D,Express Aérien,Transport & Logistique,Pehunco,+229 40 87 43 84,[email],expressaérien.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242855,haute
BJ-9C2E3F91,Groupe Maritime,Transport & Logistique,Pehunco,+229 58 40 56 47,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242864,basse
BJ-588D9552,Route,Transport & Logistique,Pehunco,+229 96 50 99 16,,route.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242874,moyenne
BJ-C7B6D2D6,Rapide Rapide,Transport & Logistique,Copargo,+229 70 32 17 43,,rapiderapide.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242900,moyenne
BJ-70968848,Courrier Africa,Transport & Logistique,Copargo,+229 43 91 13 45,[email],courrierafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242932,haute
BJ-57EAEEB9,Transport Maritime,Transport & Logistique,Copargo,+229 69 48 19 72,,transportmaritime.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242956,moyenne
BJ-1876551B,Rapide Cargo Logistique Copargo,Transport & Logistique,Copargo,+229 52 48 67 32,[email],rapidecargologistiquecopargo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242967,haute
BJ-1415758B,Transport Courrier Bénin,Transport & Logistique,Copargo,+229 43 64 48 72,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.242979,moyenne
BJ-16A5FA30,Communication Africa Cotonou,Télécommunications,Cotonou,+229 55 85 80 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.242999,basse
BJ-50A86BB4,Connect International,Télécommunications,Cotonou,+229 60 38 47 22,[email],connectinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243014,haute
BJ-CBE2BF1C,Connect Groupe Cotonou,Télécommunications,Cotonou,+229 96 22 17 31,[email],connectgroupecotonou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243026,haute
BJ-F5C6E2EF,Télécom Fiber,Télécommunications,Cotonou,+229 81 87 31 80,[email],télécomfiber.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243038,haute
BJ-C040D3CE,Digital SA Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 50 80 40 27,[email],digitalsaabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243071,haute
BJ-4E7B6F9C,Digital Télécom Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 29 21 27 96,[email],digitaltélécomabomeycalavi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243085,haute
BJ-CFED6C3D,Télécom Connect Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 52 38 29 23,[email],télécomconnectabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243100,haute
BJ-0CE8D0AA,Réseau Réseau,Télécommunications,Abomey-Calavi,+229 77 74 93 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243112,moyenne
BJ-86A99BE8,Mobile Internet Africa,Télécommunications,Porto-Novo,+229 39 49 13 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243141,moyenne
BJ-B8166C4C,Connect SA,Télécommunications,Porto-Novo,+229 81 21 93 37,,connectsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243166,moyenne
BJ-79AD4DAC,Mobile Wireless Groupe,Télécommunications,Porto-Novo,+229 24 93 96 62,,mobilewirelessgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243176,moyenne
BJ-C51EEAAA,Fiber International,Télécommunications,Porto-Novo,+229 46 50 79 90,[email],fiberinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243187,haute
BJ-CE59B2D0,Fiber SARL,Télécommunications,Parakou,+229 57 44 62 67,[email],fibersarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243219,haute
BJ-86E75AE5,Mobile Voice SARL,Télécommunications,Parakou,+229 45 62 56 77,[email],mobilevoicesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243230,haute
BJ-8728C23E,Wireless Parakou,Télécommunications,Parakou,+229 68 69 19 77,,wirelessparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243252,moyenne
BJ-56377CAD,Mobile,Télécommunications,Bohicon,+229 94 76 51 29,[email],mobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243281,haute
BJ-7FF39C6E,Communication International Bohicon,Télécommunications,Bohicon,+229 69 92 45 47,[email],communicationinternationalbohicon.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243294,haute
BJ-B517756F,Internet Wireless SARL,Télécommunications,Bohicon,+229 37 94 34 65,,internetwirelesssarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243318,moyenne
BJ-22D59B86,Data SARL,Télécommunications,Bohicon,+229 42 56 80 37,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243329,moyenne
BJ-17C64D06,Wireless Bohicon,Télécommunications,Bohicon,+229 68 90 95 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243341,moyenne
BJ-EB014BFA,Internet Groupe,Télécommunications,Natitingou,+229 96 63 58 90,[email],internetgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243373,haute
BJ-9F13A54D,Digital Wireless,Télécommunications,Natitingou,+229 22 32 36 71,[email],digitalwireless.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243397,haute
BJ-651E5970,Télécom Satellite SARL,Télécommunications,Natitingou,+229 71 77 24 62,[email],télécomsatellitesarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243423,haute
BJ-8F934FAC,Mobile Fiber Lokossa,Télécommunications,Lokossa,+229 90 65 74 43,,mobilefiberlokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243438,moyenne
BJ-AB73D880,Satellite,Télécommunications,Lokossa,+229 51 31 32 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243452,moyenne
BJ-1BBE2D41,Internet Data,Télécommunications,Lokossa,+229 59 84 61 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243463,moyenne
BJ-16B406A7,Connect,Télécommunications,Lokossa,+229 36 44 36 56,[email],connect.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243474,haute
