id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-892EFA40,Télécom Internet International,Télécommunications,Lokossa,+229 66 25 44 86,,télécominternetinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243486,moyenne
BJ-D581A7CC,Internet Satellite,Télécommunications,Ouidah,+229 53 75 85 26,[email],internetsatellite.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243502,haute
BJ-04E02725,Tech Ouidah,Télécommunications,Ouidah,+229 26 50 65 98,,techouidah.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243524,moyenne
BJ-AFC0C3DD,Communication Groupe Ouidah,Télécommunications,Ouidah,+229 56 14 37 35,[email],communicationgroupeouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243538,haute
BJ-4CFDB2FF,Digital Internet SA,Télécommunications,Ouidah,+229 66 16 79 76,[email],digitalinternetsa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243549,haute
BJ-A9BF8BF3,Internet Voice,Télécommunications,Savalou,+229 60 26 32 97,[email],internetvoice.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243566,haute
BJ-16F2A0A3,Internet Wireless,Télécommunications,Savalou,+229 97 86 12 64,[email],internetwireless.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243579,haute
BJ-9297CB2D,Télécom Bénin,Télécommunications,Savalou,+229 93 61 71 38,[email],télécombénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243592,haute
BJ-E0968611,Mobile Telecom,Télécommunications,Savalou,+229 60 57 47 73,[email],mobiletelecom.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243606,haute
BJ-3194BB6B,Internet Wireless SA Savalou,Télécommunications,Savalou,+229 97 77 20 85,[email],internetwirelesssasavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243617,haute
BJ-A346F0A8,Digital Tech Groupe Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 72 34 24 48,[email],digitaltechgroupedassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243635,haute
BJ-25D63B17,Réseau Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 73 95 49 91,[email],réseaudassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243647,haute
BJ-74E5EFC9,Digital Connect Africa,Télécommunications,Dassa-Zoumè,+229 92 13 87 75,[email],digitalconnectafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243659,haute
BJ-E59CA7DA,Internet Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 25 57 60 95,[email],internetdassazoumè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243681,haute
BJ-D06454D6,Mobile Satellite,Télécommunications,Kétou,+229 60 66 24 22,[email],mobilesatellite.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243697,haute
BJ-FE1FC6B6,Digital Kétou,Télécommunications,Kétou,+229 90 86 49 37,,digitalkétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243712,moyenne
BJ-FD33EA45,Internet Connect,Télécommunications,Kétou,+229 41 74 34 28,[email],internetconnect.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243723,haute
BJ-AAF063B9,Télécom Tech SA,Télécommunications,Kétou,+229 66 17 38 19,[email],télécomtechsa.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243735,haute
BJ-DA473862,Télécom Connect,Télécommunications,Covè,+229 26 12 24 25,[email],télécomconnect.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243763,haute
BJ-2B5AEC19,Réseau Africa Covè,Télécommunications,Covè,+229 66 49 59 72,[email],réseauafricacovè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243775,haute
BJ-7FF5B6C1,Mobile Tech Groupe,Télécommunications,Covè,+229 24 32 98 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243797,moyenne
BJ-CF9AC003,Internet SARL,Télécommunications,Covè,+229 49 40 62 29,[email],internetsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243808,haute
BJ-A697D56E,Communication International,Télécommunications,Pobè,+229 44 36 57 95,[email],communicationinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243829,haute
BJ-061DAB46,Mobile Fiber,Télécommunications,Pobè,+229 83 61 22 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243896,moyenne
BJ-5FF1F734,Data Telecom,Télécommunications,Pobè,+229 60 75 32 61,[email],datatelecom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243913,haute
BJ-592E00D4,Internet Connect,Télécommunications,Sakété,+229 43 69 73 43,[email],internetconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.243948,haute
BJ-5FA21888,Mobile Tech SARL Sakété,Télécommunications,Sakété,+229 88 96 22 99,,mobiletechsarlsakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.243984,moyenne
BJ-5956F715,Connect Réseau International Sakété,Télécommunications,Sakété,+229 42 42 30 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244006,moyenne
BJ-032A8FC7,Internet Internet Adjara,Télécommunications,Adjara,+229 87 29 98 81,[email],internetinternetadjara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244023,haute
BJ-ADC5C8EC,Télécom Bénin,Télécommunications,Adjara,+229 27 32 66 72,,télécombénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244037,moyenne
BJ-FFB16F56,Digital Réseau,Télécommunications,Adjara,+229 30 17 83 89,[email],digitalréseau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244050,haute
BJ-29EBFC88,Tech,Télécommunications,Adjara,+229 57 18 18 73,[email],tech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244061,haute
BJ-03831CB9,Digital Satellite,Télécommunications,Adjara,+229 36 26 80 52,[email],digitalsatellite.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244075,haute
BJ-7C9C3FB3,Réseau Tech,Télécommunications,Allada,+229 75 69 38 71,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244092,moyenne
BJ-4B6DB017,Mobile Communication,Télécommunications,Allada,+229 41 71 80 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244104,moyenne
BJ-0DC86B1E,Wireless SA Allada,Télécommunications,Allada,+229 50 94 51 38,[email],wirelesssaallada.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244115,haute
BJ-7E4F9BE4,Digital Fiber Bénin,Télécommunications,Allada,+229 23 97 98 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244126,moyenne
BJ-C62E5836,Réseau SARL,Télécommunications,Allada,+229 31 33 68 54,[email],réseausarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244138,haute
BJ-D5B8D189,Digital Communication International,Télécommunications,Aplahoué,+229 93 75 99 31,,digitalcommunicationinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244154,moyenne
BJ-01E33890,Internet Bénin,Télécommunications,Aplahoué,+229 99 85 11 14,[email],internetbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244169,haute
BJ-2DF77002,Mobile Connect Aplahoué,Télécommunications,Aplahoué,+229 59 60 75 51,[email],mobileconnectaplahoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244185,haute
BJ-5F4333BB,Télécom Télécom International,Télécommunications,Aplahoué,+229 77 16 59 97,[email],télécomtélécominternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244200,haute
BJ-2CED9DB9,Connect Réseau,Télécommunications,Aplahoué,+229 54 67 88 53,[email],connectréseau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244213,haute
BJ-2D01C002,Data SARL,Télécommunications,Dogbo-Tota,+229 46 76 42 95,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244230,moyenne
BJ-7075422E,Digital Communication,Télécommunications,Dogbo-Tota,+229 88 43 48 98,[email],digitalcommunication.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244241,haute
BJ-475A23B7,Mobile Réseau Bénin,Télécommunications,Dogbo-Tota,+229 80 31 25 22,[email],mobileréseaubénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244254,haute
BJ-BFCB51D6,Réseau Internet,Télécommunications,Dogbo-Tota,+229 35 82 83 94,,réseauinternet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244264,moyenne
BJ-6C43CE6C,Réseau Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 32 19 70 12,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244275,moyenne
BJ-C28919CB,Tech,Télécommunications,Kpomassè,+229 56 39 88 66,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244295,moyenne
BJ-E2213D5A,Réseau Mobile Bénin Kpomassè,Télécommunications,Kpomassè,+229 54 85 51 87,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244310,moyenne
BJ-CDF2CF9A,Télécom Tech Africa,Télécommunications,Kpomassè,+229 55 65 16 69,[email],télécomtechafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244339,haute
BJ-FA6F0A59,Mobile Voice,Télécommunications,Kpomassè,+229 76 92 22 74,[email],mobilevoice.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244351,haute
BJ-E568242F,Satellite,Télécommunications,Tori-Bossito,+229 60 54 55 56,[email],satellite.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244385,haute
BJ-7A81DB8E,Télécom Réseau Bénin,Télécommunications,Tori-Bossito,+229 27 82 76 47,[email],télécomréseaubénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244411,haute
BJ-E6DB870E,Internet Internet,Télécommunications,Tori-Bossito,+229 48 38 35 77,[email],internetinternet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244430,haute
BJ-0A8C793E,Satellite SARL,Télécommunications,Tori-Bossito,+229 80 65 99 19,[email],satellitesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244455,haute
BJ-FE16DBE9,Réseau Digital Groupe,Télécommunications,Tori-Bossito,+229 83 55 21 16,[email],réseaudigitalgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244469,haute
BJ-A7ABD369,Mobile Satellite,Télécommunications,Grand-Popo,+229 99 92 38 85,,mobilesatellite.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244489,moyenne
BJ-D07399AE,Tech International,Télécommunications,Grand-Popo,+229 23 69 40 60,[email],techinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244517,haute
BJ-3D6E8F83,Digital Digital Bénin,Télécommunications,Grand-Popo,+229 69 18 34 62,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244530,moyenne
BJ-2C28CF30,Data Africa Grand-Popo,Télécommunications,Grand-Popo,+229 53 87 94 63,,dataafricagrandpopo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244541,moyenne
BJ-9B22CBBF,Digital Africa,Télécommunications,Athiémé,+229 53 81 57 44,[email],digitalafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244559,haute
BJ-8BAA488B,Réseau Réseau,Télécommunications,Athiémé,+229 78 76 18 11,[email],réseauréseau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244574,haute
BJ-B0ED0ACE,Connect Wireless SARL,Télécommunications,Athiémé,+229 32 93 11 84,[email],connectwirelesssarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244602,haute
BJ-0DEDC99F,Internet Télécom Bénin,Télécommunications,Athiémé,+229 29 95 49 31,[email],internettélécombénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244615,haute
BJ-2A63CFED,Internet Connect,Télécommunications,Athiémé,+229 77 99 17 39,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244625,basse
BJ-BEF424A5,Fiber,Télécommunications,Bopa,+229 84 40 96 60,[email],fiber.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244642,haute
BJ-1C452CC6,Digital Connect,Télécommunications,Bopa,+229 91 26 83 93,[email],digitalconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244661,haute
BJ-1746F53E,Tech Bénin Bopa,Télécommunications,Bopa,+229 42 30 23 90,,techbéninbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244673,moyenne
BJ-D74E1004,Data Telecom,Télécommunications,Bopa,+229 21 89 32 39,[email],datatelecom.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244684,haute
BJ-2B102198,Tech,Télécommunications,Bopa,+229 99 63 60 21,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244694,basse
BJ-5298BBAD,Réseau Digital SA,Télécommunications,Houéyogbé,+229 34 59 68 98,[email],réseaudigitalsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244712,haute
BJ-E81203BF,Digital Voice,Télécommunications,Houéyogbé,+229 89 54 54 57,[email],digitalvoice.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244724,haute
BJ-E71B18AB,Internet Internet SA,Télécommunications,Houéyogbé,+229 54 11 58 19,[email],internetinternetsa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244735,haute
BJ-602955E9,Télécom Houéyogbé,Télécommunications,Houéyogbé,+229 60 46 53 28,[email],télécomhouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244747,haute
BJ-582DD0ED,Réseau Communication SARL Houéyogbé,Télécommunications,Houéyogbé,+229 77 73 22 87,[email],réseaucommunicationsarlhouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244759,haute
BJ-BE10F61C,Digital Communication,Télécommunications,Malanville,+229 87 41 32 38,[email],digitalcommunication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244776,haute
BJ-950CB677,Digital Bénin Malanville,Télécommunications,Malanville,+229 43 17 19 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244791,moyenne
BJ-7394DFCD,Télécom SA Malanville,Télécommunications,Malanville,+229 63 10 39 25,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244807,basse
BJ-F44634C6,Télécom Tech Bénin,Télécommunications,Malanville,+229 56 44 46 59,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244819,moyenne
BJ-8A6FA30D,Mobile Satellite,Télécommunications,Malanville,+229 44 47 86 13,[email],mobilesatellite.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244830,haute
BJ-FF1B8676,Digital Kandi,Télécommunications,Kandi,+229 59 38 33 77,[email],digitalkandi.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244847,haute
BJ-5876B761,Digital Internet International,Télécommunications,Kandi,+229 51 38 52 94,,digitalinternetinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244857,moyenne
BJ-0202CAEA,Télécom Communication,Télécommunications,Kandi,+229 28 93 58 94,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244868,moyenne
BJ-05AA4896,Tech,Télécommunications,Kandi,+229 52 77 42 44,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244878,basse
BJ-D4D8062B,Connect Communication Kandi,Télécommunications,Kandi,+229 26 73 38 67,[email],connectcommunicationkandi.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244898,haute
BJ-90026E13,Digital Communication,Télécommunications,Banikoara,+229 67 42 97 65,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244947,basse
BJ-25B195BE,Digital Internet SA Banikoara,Télécommunications,Banikoara,+229 70 25 92 94,[email],digitalinternetsabanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244966,haute
BJ-D2332315,Satellite,Télécommunications,Banikoara,+229 21 52 24 26,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.244977,moyenne
BJ-BBE0604B,Connect SA,Télécommunications,Banikoara,+229 76 52 64 67,[email],connectsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.244988,haute
BJ-E0CB2E66,Réseau International,Télécommunications,Banikoara,+229 85 88 35 18,[email],réseauinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245014,haute
BJ-04AB3BD6,Réseau Wireless Ségbana,Télécommunications,Ségbana,+229 92 40 85 40,[email],réseauwirelessségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245033,haute
BJ-E9496260,Satellite Ségbana,Télécommunications,Ségbana,+229 77 63 70 95,,satelliteségbana.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245045,moyenne
BJ-D3D679E4,Connect Communication,Télécommunications,Ségbana,+229 82 84 58 21,[email],connectcommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245056,haute
BJ-66AB91FB,Télécom Tech,Télécommunications,Ségbana,+229 44 35 55 48,[email],télécomtech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245071,haute
BJ-AB71EE59,Télécom Wireless,Télécommunications,Ségbana,+229 38 21 53 10,[email],télécomwireless.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245083,haute
BJ-500BE50A,Internet Digital Africa Karimama,Télécommunications,Karimama,+229 84 74 83 24,[email],internetdigitalafricakarimama.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245104,haute
BJ-121D2BC4,Réseau Mobile Africa Karimama,Télécommunications,Karimama,+229 30 46 52 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245116,moyenne
BJ-3611D275,Réseau Communication Groupe,Télécommunications,Karimama,+229 65 35 55 56,[email],réseaucommunicationgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245131,haute
BJ-84630DD4,Digital Internet SA,Télécommunications,Karimama,+229 64 21 49 19,[email],digitalinternetsa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245142,haute
BJ-175369E4,Data Africa,Télécommunications,Karimama,+229 31 18 56 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245153,moyenne
BJ-979AB01D,Satellite,Télécommunications,Gogounou,+229 94 32 17 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245169,moyenne
BJ-514D8AF8,Télécom Télécom Groupe,Télécommunications,Gogounou,+229 26 95 99 38,[email],télécomtélécomgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245181,haute
BJ-A373E745,Réseau Tech,Télécommunications,Gogounou,+229 34 72 40 44,[email],réseautech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245204,haute
BJ-9056A621,Data Gogounou,Télécommunications,Gogounou,+229 74 17 41 25,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245213,basse
BJ-FE184D63,Internet Voice,Télécommunications,Cobly,+229 38 94 77 76,,internetvoice.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245257,moyenne
BJ-2DC8C370,Digital Internet,Télécommunications,Cobly,+229 85 21 86 56,[email],digitalinternet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245268,haute
BJ-EE438873,Internet Bénin,Télécommunications,Cobly,+229 36 50 55 91,[email],internetbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245280,haute
BJ-AFA9D759,Satellite Tanguiéta,Télécommunications,Tanguiéta,+229 99 25 51 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245302,moyenne
BJ-897F1722,Internet Data,Télécommunications,Tanguiéta,+229 59 76 63 55,[email],internetdata.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245314,haute
BJ-1A1A6F03,Réseau Satellite,Télécommunications,Tanguiéta,+229 43 89 80 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245326,moyenne
BJ-D18A7786,Tech,Télécommunications,Tanguiéta,+229 94 92 29 57,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245337,moyenne
BJ-138309A5,Internet Connect,Télécommunications,Tanguiéta,+229 55 28 71 90,[email],internetconnect.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245348,haute
BJ-12C9EDA8,Connect Fiber Africa Matéri,Télécommunications,Matéri,+229 58 31 64 56,[email],connectfiberafricamatéri.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245366,haute
BJ-B5180AD6,Télécom Internet SARL Matéri,Télécommunications,Matéri,+229 47 10 22 80,[email],télécominternetsarlmatéri.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245382,haute
BJ-A6E4DDC5,Voice Bénin Matéri,Télécommunications,Matéri,+229 49 31 12 51,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245392,basse
BJ-DDDA60A8,Réseau Voice Bénin,Télécommunications,Matéri,+229 59 78 48 32,[email],réseauvoicebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245404,haute
BJ-05CEA8A0,Tech,Télécommunications,Matéri,+229 46 19 22 93,[email],tech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245415,haute
BJ-DCA17EBC,Internet Data SA,Télécommunications,Natitingou,+229 94 79 51 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245454,moyenne
BJ-71AE7CEF,Internet Africa,Télécommunications,Natitingou,+229 22 34 27 85,,internetafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245464,moyenne
BJ-794BCCE3,Internet Tech,Télécommunications,Natitingou,+229 34 11 16 56,[email],internettech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245478,haute
BJ-76E7D9B6,Voice Toucountouna,Télécommunications,Toucountouna,+229 51 48 84 98,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245494,basse
BJ-77842FC9,Télécom Tech Telecom,Télécommunications,Toucountouna,+229 78 15 39 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245508,moyenne
BJ-01E8EA89,Connect Voice,Télécommunications,Toucountouna,+229 69 64 82 17,,connectvoice.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245519,moyenne
BJ-0C5AE906,Télécom Communication Bénin,Télécommunications,Toucountouna,+229 97 64 67 24,,télécomcommunicationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245547,moyenne
BJ-8C982242,Télécom Satellite SA,Télécommunications,Toucountouna,+229 82 64 11 83,[email],télécomsatellitesa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245573,haute
BJ-54D1AB36,Wireless International,Télécommunications,Boukoumbé,+229 47 50 50 50,[email],wirelessinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245604,haute
BJ-6AAAB74A,Communication Bénin,Télécommunications,Boukoumbé,+229 42 22 53 83,[email],communicationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245618,haute
BJ-AFF5824C,Data SA,Télécommunications,Boukoumbé,+229 88 99 86 15,,datasa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245654,moyenne
