id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F4819C3F,Digital Télécom Boukoumbé,Télécommunications,Boukoumbé,+229 77 97 91 20,[email],digitaltélécomboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245667,haute
BJ-E7F16134,Internet Mobile,Télécommunications,Kouandé,+229 63 90 31 64,[email],internetmobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245688,haute
BJ-28567CFB,Connect,Télécommunications,Kouandé,+229 22 41 59 59,[email],connect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245703,haute
BJ-63B8869A,Mobile Fiber,Télécommunications,Kouandé,+229 37 86 41 19,[email],mobilefiber.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245715,haute
BJ-CE133152,Télécom Telecom,Télécommunications,Kouandé,+229 24 76 79 39,[email],télécomtelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245731,haute
BJ-0A10F685,Télécom Bénin,Télécommunications,Kouandé,+229 99 31 35 42,[email],télécombénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245743,haute
BJ-4176A1BB,Télécom Télécom International,Télécommunications,Péhunco,+229 79 99 26 26,[email],télécomtélécominternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245762,haute
BJ-17E26762,Réseau,Télécommunications,Péhunco,+229 24 30 18 91,[email],réseau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245789,haute
BJ-9F80FB90,Télécom Data SARL,Télécommunications,Péhunco,+229 24 41 96 61,[email],télécomdatasarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245801,haute
BJ-B4B7386E,Communication,Télécommunications,Péhunco,+229 99 22 38 49,,communication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245812,moyenne
BJ-74A12DA8,Fiber Telecom Tchaourou,Télécommunications,Tchaourou,+229 49 86 58 80,[email],fibertelecomtchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245830,haute
BJ-5315BCB8,Télécom Télécom,Télécommunications,Tchaourou,+229 69 99 16 18,[email],télécomtélécom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245860,haute
BJ-9F6594C7,Mobile Groupe,Télécommunications,Tchaourou,+229 34 42 34 76,,mobilegroupe.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245871,moyenne
BJ-A5CD50A0,Mobile Bénin,Télécommunications,Tchaourou,+229 58 62 64 34,[email],mobilebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245883,haute
BJ-88EF755F,Data Africa,Télécommunications,Nikki,+229 58 75 17 78,[email],dataafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245928,haute
BJ-B282F061,Internet,Télécommunications,Nikki,+229 35 87 67 90,[email],internet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245941,haute
BJ-B3F8D409,Réseau Connect Nikki,Télécommunications,Nikki,+229 80 58 11 13,,réseauconnectnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245952,moyenne
BJ-6C835215,Internet Tech Africa,Télécommunications,Nikki,+229 78 74 41 80,[email],internettechafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.245980,haute
BJ-02854209,Connect,Télécommunications,Nikki,+229 35 34 57 18,[email],connect.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.245992,haute
BJ-BADE6C13,Connect Communication,Télécommunications,Bembéréké,+229 70 53 84 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246009,moyenne
BJ-9F105040,Télécom Télécom Telecom,Télécommunications,Bembéréké,+229 71 84 99 71,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246026,moyenne
BJ-3AF401FC,Connect Fiber Telecom Bembéréké,Télécommunications,Bembéréké,+229 82 95 86 40,,connectfibertelecombembéréké.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246038,moyenne
BJ-CFB25085,Connect Wireless International,Télécommunications,Bembéréké,+229 20 74 14 77,[email],connectwirelessinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246062,haute
BJ-31AD6D07,Internet Fiber International,Télécommunications,Kalalé,+229 82 80 83 98,,internetfiberinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246079,moyenne
BJ-F35C0858,Télécom Réseau,Télécommunications,Kalalé,+229 76 49 93 82,[email],télécomréseau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246094,haute
BJ-FD09C957,Satellite Africa Kalalé,Télécommunications,Kalalé,+229 87 95 33 31,[email],satelliteafricakalalé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246107,haute
BJ-8E7AF2E6,Réseau Internet,Télécommunications,Kalalé,+229 25 57 59 70,[email],réseauinternet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246119,haute
BJ-E51E06D1,Internet,Télécommunications,Kalalé,+229 73 20 94 73,[email],internet.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246130,haute
BJ-69092870,Télécom Réseau Telecom,Télécommunications,Ndali,+229 44 17 85 47,[email],télécomréseautelecom.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246162,haute
BJ-D8A3E25B,Internet Fiber Ndali,Télécommunications,Ndali,+229 46 55 58 86,,internetfiberndali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246173,moyenne
BJ-48466678,Réseau Digital Ndali,Télécommunications,Ndali,+229 44 83 97 23,[email],réseaudigitalndali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246185,haute
BJ-FE44710B,Fiber Groupe,Télécommunications,Ndali,+229 25 62 47 91,[email],fibergroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246197,haute
BJ-1356C186,Internet Communication,Télécommunications,Ségbana,+229 87 61 61 41,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246239,moyenne
BJ-502CE377,Digital Communication Groupe,Télécommunications,Ségbana,+229 29 63 24 73,[email],digitalcommunicationgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246250,haute
BJ-2C23FE0D,Digital Wireless Ségbana,Télécommunications,Ségbana,+229 99 30 91 90,,digitalwirelessségbana.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246262,moyenne
BJ-76DCB0E8,Mobile Tech Tchaourou,Télécommunications,Tchaourou,+229 88 21 56 60,,mobiletechtchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246278,moyenne
BJ-4DE06B8B,Internet,Télécommunications,Tchaourou,+229 62 89 90 41,,internet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246291,moyenne
BJ-6C7C352F,Voice Tchaourou,Télécommunications,Tchaourou,+229 94 99 95 71,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246303,moyenne
BJ-D1854A8E,Internet Satellite Tchaourou,Télécommunications,Tchaourou,+229 38 70 94 27,[email],internetsatellitetchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246314,haute
BJ-8FC7F14F,Wireless Bénin,Télécommunications,Tchaourou,+229 48 69 25 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246326,moyenne
BJ-FE1ED69A,Connect SA,Télécommunications,Bétérou,+229 71 22 79 77,[email],connectsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246343,haute
BJ-FE467948,Connect Satellite,Télécommunications,Bétérou,+229 98 46 47 21,[email],connectsatellite.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246354,haute
BJ-7C000B26,Communication Telecom,Télécommunications,Bétérou,+229 37 42 26 17,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246375,moyenne
BJ-FB01051F,Satellite Bénin,Télécommunications,Bétérou,+229 96 32 47 35,[email],satellitebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246387,haute
BJ-1BE81138,Internet Connect,Télécommunications,Ouessè,+229 53 86 84 40,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246449,moyenne
BJ-B281A6BE,Internet,Télécommunications,Ouessè,+229 75 58 97 83,,internet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246473,moyenne
BJ-0CEC5FEA,Télécom Télécom,Télécommunications,Glazoué,+229 62 13 83 66,[email],télécomtélécom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246609,haute
BJ-06FC2840,Connect Mobile SARL Glazoué,Télécommunications,Glazoué,+229 20 69 96 94,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246636,moyenne
BJ-1B86859B,Tech SARL Glazoué,Télécommunications,Glazoué,+229 27 34 12 46,[email],techsarlglazoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246652,haute
BJ-76E137CC,Digital Connect,Télécommunications,Glazoué,+229 79 74 62 88,[email],digitalconnect.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246664,haute
BJ-A56736E8,Tech,Télécommunications,Dassa-Zoumè,+229 95 27 33 11,[email],tech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246685,haute
BJ-511B3CA3,Connect Data,Télécommunications,Dassa-Zoumè,+229 50 99 12 58,[email],connectdata.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246703,haute
BJ-0F8458F9,Réseau Groupe,Télécommunications,Dassa-Zoumè,+229 74 67 64 58,,réseaugroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246716,moyenne
BJ-29A44DC5,Télécom Data Groupe,Télécommunications,Dassa-Zoumè,+229 45 81 69 14,[email],télécomdatagroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246742,haute
BJ-9E13D7BD,Satellite Africa,Télécommunications,Dassa-Zoumè,+229 59 68 84 20,[email],satelliteafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246754,haute
BJ-B8A0F8F8,Internet Satellite,Télécommunications,Savalou,+229 29 22 60 20,[email],internetsatellite.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246771,haute
BJ-27830C72,Internet International,Télécommunications,Savalou,+229 58 25 82 22,[email],internetinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246783,haute
BJ-1CB23CE3,Tech Bénin Savalou,Télécommunications,Savalou,+229 82 38 29 75,[email],techbéninsavalou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246796,haute
BJ-466CE184,Digital Voice Africa,Télécommunications,Savalou,+229 60 44 29 60,[email],digitalvoiceafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246811,haute
BJ-A8018002,Mobile Mobile,Télécommunications,Savalou,+229 74 15 50 49,[email],mobilemobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246823,haute
BJ-A094BAA9,Digital Tech Africa Bantè,Télécommunications,Bantè,+229 41 23 91 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246860,moyenne
BJ-F89FCBA1,Wireless SARL,Télécommunications,Bantè,+229 44 46 58 47,[email],wirelesssarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246872,haute
BJ-2C8FA6EB,Fiber International,Télécommunications,Bantè,+229 78 80 63 81,[email],fiberinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246883,haute
BJ-F1D6DFCF,Internet Wireless Groupe,Télécommunications,Bantè,+229 23 79 75 57,[email],internetwirelessgroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246923,haute
BJ-94A95173,Communication International Djougou,Télécommunications,Djougou,+229 56 97 95 26,[email],communicationinternationaldjougou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246963,haute
BJ-B7F2188C,Tech,Télécommunications,Djougou,+229 45 77 63 87,[email],tech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.246975,haute
BJ-9755FCE5,Data Groupe,Télécommunications,Djougou,+229 65 61 98 73,[email],datagroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246987,haute
BJ-2FD28BF6,Connect Réseau,Télécommunications,Djougou,+229 82 62 70 92,[email],connectréseau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.246999,haute
BJ-CB35C53D,Mobile Satellite,Télécommunications,Djougou,+229 75 17 50 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247010,moyenne
BJ-CDE6562D,Internet Voice Africa,Télécommunications,Ouèssè,+229 90 87 67 53,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247026,basse
BJ-5A0D4852,Digital Réseau,Télécommunications,Ouèssè,+229 63 43 48 34,[email],digitalréseau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247054,haute
BJ-A20D3650,Télécom Mobile Bénin,Télécommunications,Ouèssè,+229 96 61 78 68,,télécommobilebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247079,moyenne
BJ-E05C03C8,Internet Connect,Télécommunications,Bassila,+229 76 44 26 26,[email],internetconnect.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247097,haute
BJ-48BA21CC,Communication SARL Bassila,Télécommunications,Bassila,+229 88 23 51 56,[email],communicationsarlbassila.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247120,haute
BJ-0F6D7EC5,Tech International Bassila,Télécommunications,Bassila,+229 41 95 52 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247159,moyenne
BJ-083B21C5,Communication Telecom Pehunco,Télécommunications,Pehunco,+229 56 64 81 43,[email],communicationtelecompehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247177,haute
BJ-286B5CC2,Internet Digital Pehunco,Télécommunications,Pehunco,+229 32 15 25 42,[email],internetdigitalpehunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247205,haute
BJ-2E4076E2,Voice Bénin,Télécommunications,Pehunco,+229 81 55 74 84,[email],voicebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247218,haute
BJ-BF72B517,Tech Africa,Télécommunications,Pehunco,+229 30 84 57 81,[email],techafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247230,haute
BJ-3F61F24E,Wireless,Télécommunications,Copargo,+229 71 82 13 48,[email],wireless.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247257,haute
BJ-685934BE,Réseau Tech,Télécommunications,Copargo,+229 26 83 98 99,[email],réseautech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247294,haute
BJ-77C0D6C0,Data Africa,Télécommunications,Copargo,+229 24 21 23 57,[email],dataafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247309,haute
BJ-C7D543F6,Connect Wireless Copargo,Télécommunications,Copargo,+229 91 21 46 31,[email],connectwirelesscopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247323,haute
BJ-DE8C53CC,Industrie Plantation,Agriculture & Agroalimentaire,Cotonou,+229 63 64 89 68,,industrieplantation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247344,moyenne
BJ-55BF484D,Agro,Agriculture & Agroalimentaire,Cotonou,+229 97 42 41 82,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247358,moyenne
BJ-5DC7897D,Groupe Agriculture Groupe,Agriculture & Agroalimentaire,Cotonou,+229 48 76 79 86,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247370,moyenne
BJ-D4109C17,Plantation Bétail Agro Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 22 18 31 91,,plantationbétailagrocotonou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247383,moyenne
BJ-89E2911F,Groupe Ferme Plantation,Agriculture & Agroalimentaire,Cotonou,+229 68 40 76 51,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247393,basse
BJ-9B29C48B,Élevage,Agriculture & Agroalimentaire,Abomey-Calavi,+229 85 88 29 76,,élevage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247410,moyenne
BJ-E2E0047C,Agro Céréale Agro,Agriculture & Agroalimentaire,Abomey-Calavi,+229 53 45 81 39,,agrocéréaleagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247421,moyenne
BJ-ED7421FD,Agro Pêche Farm,Agriculture & Agroalimentaire,Abomey-Calavi,+229 58 53 73 47,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247432,basse
BJ-2654D0EF,Alimentaire Africa,Agriculture & Agroalimentaire,Abomey-Calavi,+229 75 13 90 51,[email],alimentaireafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247443,haute
BJ-044B8DEA,Agro Africa Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 35 31 12 24,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247455,moyenne
BJ-8BFA98B2,Céréale,Agriculture & Agroalimentaire,Porto-Novo,+229 26 93 87 86,[email],céréale.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247472,haute
BJ-32C3D24A,Production Aquaculture Africa,Agriculture & Agroalimentaire,Porto-Novo,+229 69 62 38 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247487,moyenne
BJ-52F38F01,Légume Agro,Agriculture & Agroalimentaire,Porto-Novo,+229 96 20 22 49,[email],légumeagro.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247500,haute
BJ-D8F50B92,Agro Farm,Agriculture & Agroalimentaire,Porto-Novo,+229 73 35 99 18,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247521,moyenne
BJ-81F9AD58,Plantation Agro Agro Parakou,Agriculture & Agroalimentaire,Parakou,+229 39 51 15 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247538,moyenne
BJ-81934CFF,Ferme Africa,Agriculture & Agroalimentaire,Parakou,+229 57 13 31 93,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247562,basse
BJ-617C06B2,Ets Légume,Agriculture & Agroalimentaire,Parakou,+229 36 32 34 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247572,basse
BJ-8C01AE65,SARL Bétail Farm Parakou,Agriculture & Agroalimentaire,Parakou,+229 61 11 39 31,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247582,basse
BJ-34460611,Plantation Ets,Agriculture & Agroalimentaire,Bohicon,+229 93 50 39 50,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247597,basse
BJ-CB0AAB54,Agro,Agriculture & Agroalimentaire,Bohicon,+229 43 55 84 39,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247611,moyenne
BJ-EBD18D91,Ets Industrie Bénin,Agriculture & Agroalimentaire,Bohicon,+229 93 62 32 66,,etsindustriebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247623,moyenne
BJ-A7DE0B50,Pêche Groupe,Agriculture & Agroalimentaire,Bohicon,+229 62 93 30 33,[email],pêchegroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247638,haute
BJ-75966264,Production Légume,Agriculture & Agroalimentaire,Bohicon,+229 96 94 77 89,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247648,basse
BJ-F94B5F6B,Agro Élevage Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 53 99 73 43,,agroélevagenatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247665,moyenne
BJ-8C1E3024,Agro Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 36 73 96 93,[email],agronatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247677,haute
BJ-EED93C62,SARL Transformation Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 34 84 86 45,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247688,moyenne
BJ-67F354D6,Ferme Agriculture,Agriculture & Agroalimentaire,Natitingou,+229 40 37 47 96,[email],fermeagriculture.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247699,haute
BJ-14FDFDA9,Production Transformation,Agriculture & Agroalimentaire,Natitingou,+229 44 72 64 34,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247710,moyenne
BJ-771CF54E,Plantation Plantation Farm,Agriculture & Agroalimentaire,Lokossa,+229 73 72 40 67,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247725,basse
BJ-CD654A68,Production Fruit Plantation,Agriculture & Agroalimentaire,Lokossa,+229 62 10 54 59,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247750,moyenne
BJ-3FF63C97,Plantation Légume Farm,Agriculture & Agroalimentaire,Lokossa,+229 55 91 47 39,,plantationlégumefarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247762,moyenne
BJ-AEC3F0DF,Céréale,Agriculture & Agroalimentaire,Ouidah,+229 62 45 83 59,[email],céréale.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247797,haute
BJ-58AAFE40,Plantation Alimentaire,Agriculture & Agroalimentaire,Ouidah,+229 83 80 41 74,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247808,moyenne
BJ-72321E58,Plantation Agriculture Groupe,Agriculture & Agroalimentaire,Ouidah,+229 98 49 91 82,[email],plantationagriculturegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247820,haute
BJ-C799DD35,Élevage Bénin,Agriculture & Agroalimentaire,Ouidah,+229 28 97 20 15,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247831,moyenne
BJ-5F521CB9,Groupe Élevage,Agriculture & Agroalimentaire,Ouidah,+229 68 67 67 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247841,basse
BJ-0CAE53D6,Agro Fruit Farm,Agriculture & Agroalimentaire,Savalou,+229 57 32 38 94,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247856,basse
BJ-81360D36,Légume Agro,Agriculture & Agroalimentaire,Savalou,+229 46 40 91 26,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247869,basse
BJ-FCAD79D7,Production Céréale Savalou,Agriculture & Agroalimentaire,Savalou,+229 96 35 37 28,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247882,basse
BJ-7E781084,Ferme Agriculture,Agriculture & Agroalimentaire,Savalou,+229 88 42 94 44,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247903,basse
BJ-E825E342,Plantation Céréale Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 62 20 21 70,,plantationcéréaleafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.247964,moyenne
BJ-80C6FBF9,Pêche,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 57 20 88 87,[email],pêche.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247976,haute
BJ-8F15A5E4,Agro Ferme,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 31 25 24 91,[email],agroferme.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.247998,haute
BJ-3C18162E,Ets Fruit Farm Kétou,Agriculture & Agroalimentaire,Kétou,+229 78 85 96 31,,etsfruitfarmkétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248072,moyenne
BJ-C4214D7B,Agro Bétail Farm,Agriculture & Agroalimentaire,Kétou,+229 56 40 52 72,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248082,basse
