id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F410F0F4,Transformation Plantation,Agriculture & Agroalimentaire,Kétou,+229 53 87 57 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248124,moyenne
BJ-EB98F03F,Agro Légume Bénin,Agriculture & Agroalimentaire,Covè,+229 93 46 24 15,,agrolégumebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248160,moyenne
BJ-47C35B23,Pêche,Agriculture & Agroalimentaire,Covè,+229 51 92 64 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248187,moyenne
BJ-0A0172E0,Ferme Aquaculture Africa,Agriculture & Agroalimentaire,Covè,+229 25 73 41 91,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248200,basse
BJ-0CDF297A,Agriculture Agro,Agriculture & Agroalimentaire,Covè,+229 52 65 70 94,[email],agricultureagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248212,haute
BJ-0B813F9B,Ets Agro,Agriculture & Agroalimentaire,Covè,+229 37 28 27 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248224,moyenne
BJ-6074FFB5,Plantation,Agriculture & Agroalimentaire,Pobè,+229 32 48 72 79,,plantation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248242,moyenne
BJ-00E1AEF1,Pêche Farm,Agriculture & Agroalimentaire,Pobè,+229 45 61 11 45,[email],pêchefarm.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248260,haute
BJ-CF8442B9,Fruit Ets Pobè,Agriculture & Agroalimentaire,Pobè,+229 40 40 23 23,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248286,moyenne
BJ-4F831203,Plantation Transformation SARL,Agriculture & Agroalimentaire,Pobè,+229 35 99 84 96,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248314,basse
BJ-92DB296A,Élevage Bénin Pobè,Agriculture & Agroalimentaire,Pobè,+229 25 28 44 84,,élevagebéninpobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248337,moyenne
BJ-76D82757,Fruit,Agriculture & Agroalimentaire,Sakété,+229 51 21 49 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248370,moyenne
BJ-0747E743,Légume Plantation Sakété,Agriculture & Agroalimentaire,Sakété,+229 54 91 97 89,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248393,basse
BJ-5492194D,Ferme,Agriculture & Agroalimentaire,Sakété,+229 50 22 31 64,,ferme.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248406,moyenne
BJ-B969CB1F,Agriculture,Agriculture & Agroalimentaire,Sakété,+229 67 71 77 45,[email],agriculture.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248423,haute
BJ-0A335C1C,Ets Agriculture Sakété,Agriculture & Agroalimentaire,Sakété,+229 55 46 68 85,,etsagriculturesakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248436,moyenne
BJ-6B21BE51,Ferme Adjara,Agriculture & Agroalimentaire,Adjara,+229 61 38 40 10,[email],fermeadjara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248457,haute
BJ-423B6AF7,Groupe Ferme Farm,Agriculture & Agroalimentaire,Adjara,+229 65 14 15 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248471,basse
BJ-36E6862E,Ets Agriculture Plantation,Agriculture & Agroalimentaire,Adjara,+229 72 43 13 12,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248482,basse
BJ-DDCE5823,SARL Aquaculture,Agriculture & Agroalimentaire,Adjara,+229 23 10 52 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248494,moyenne
BJ-30292660,Plantation Légume,Agriculture & Agroalimentaire,Adjara,+229 50 15 56 77,,plantationlégume.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248509,moyenne
BJ-19027D1E,Agro Plantation Agro,Agriculture & Agroalimentaire,Allada,+229 73 37 86 31,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248526,basse
BJ-B3CAB570,Ferme Plantation Ets Allada,Agriculture & Agroalimentaire,Allada,+229 24 69 64 83,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248549,moyenne
BJ-311B3A08,Ferme,Agriculture & Agroalimentaire,Allada,+229 63 75 59 38,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248560,basse
BJ-9DE8CCB1,Production Élevage SARL,Agriculture & Agroalimentaire,Allada,+229 69 93 77 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248572,moyenne
BJ-F7B0AD96,SARL Fruit Farm,Agriculture & Agroalimentaire,Aplahoué,+229 51 62 50 67,,sarlfruitfarm.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248590,moyenne
BJ-4EFF6E35,Ferme Pêche Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 85 31 65 94,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248618,basse
BJ-748060CC,Fruit Ets,Agriculture & Agroalimentaire,Aplahoué,+229 47 94 82 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248631,moyenne
BJ-3FD3096D,Ets Aquaculture Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 22 22 99 44,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248644,moyenne
BJ-409DB3DD,Agriculture SARL,Agriculture & Agroalimentaire,Dogbo-Tota,+229 52 78 82 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248662,basse
BJ-C4B63148,Agro Farm,Agriculture & Agroalimentaire,Dogbo-Tota,+229 77 12 65 69,[email],agrofarm.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248679,haute
BJ-0B1CFF41,SARL Fruit,Agriculture & Agroalimentaire,Dogbo-Tota,+229 67 87 10 67,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248717,moyenne
BJ-D6FDFC02,Bétail,Agriculture & Agroalimentaire,Kpomassè,+229 57 46 41 62,,bétail.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248830,moyenne
BJ-FF6F77E6,Ferme Légume Farm,Agriculture & Agroalimentaire,Kpomassè,+229 58 94 30 65,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.248867,moyenne
BJ-BB3ECCA4,SARL Élevage Groupe,Agriculture & Agroalimentaire,Kpomassè,+229 46 46 70 61,[email],sarlélevagegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248916,haute
BJ-A6BD8060,Ets Industrie,Agriculture & Agroalimentaire,Kpomassè,+229 77 52 54 97,[email],etsindustrie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.248947,haute
BJ-5DD32860,Groupe Aquaculture SARL,Agriculture & Agroalimentaire,Tori-Bossito,+229 86 53 72 29,[email],groupeaquaculturesarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249019,haute
BJ-7CCB0F92,Plantation Ferme,Agriculture & Agroalimentaire,Tori-Bossito,+229 41 78 31 44,,plantationferme.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249034,moyenne
BJ-94400B29,Ferme Légume Agro,Agriculture & Agroalimentaire,Tori-Bossito,+229 49 30 36 63,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249052,basse
BJ-7FB638E4,Production Céréale Ets,Agriculture & Agroalimentaire,Tori-Bossito,+229 26 13 33 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249080,moyenne
BJ-21EBF920,Groupe Pêche,Agriculture & Agroalimentaire,Tori-Bossito,+229 44 39 83 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249105,basse
BJ-522B893D,Fruit,Agriculture & Agroalimentaire,Grand-Popo,+229 48 78 78 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249146,moyenne
BJ-EB572CD0,SARL Légume SARL,Agriculture & Agroalimentaire,Grand-Popo,+229 62 83 68 27,[email],sarllégumesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249186,haute
BJ-78134259,Légume,Agriculture & Agroalimentaire,Grand-Popo,+229 65 83 35 96,,légume.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249226,moyenne
BJ-312BD08A,Production Industrie,Agriculture & Agroalimentaire,Grand-Popo,+229 48 30 33 88,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249251,moyenne
BJ-04020005,Plantation Légume,Agriculture & Agroalimentaire,Athiémé,+229 41 67 43 24,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249321,moyenne
BJ-35D746A6,Céréale,Agriculture & Agroalimentaire,Athiémé,+229 84 41 47 86,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249345,moyenne
BJ-D9F546C8,SARL Plantation Plantation,Agriculture & Agroalimentaire,Athiémé,+229 55 96 68 67,[email],sarlplantationplantation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249373,haute
BJ-9AC30115,Production Élevage,Agriculture & Agroalimentaire,Athiémé,+229 53 21 50 27,,productionélevage.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249433,moyenne
BJ-BF82E8FC,Groupe Alimentaire Farm,Agriculture & Agroalimentaire,Bopa,+229 23 55 28 82,,groupealimentairefarm.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249471,moyenne
BJ-EDB5C040,SARL Transformation Farm,Agriculture & Agroalimentaire,Bopa,+229 89 65 14 45,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249516,moyenne
BJ-C359F301,Ets Alimentaire,Agriculture & Agroalimentaire,Bopa,+229 71 10 56 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249547,moyenne
BJ-83963E37,Ets Transformation Farm Bopa,Agriculture & Agroalimentaire,Bopa,+229 92 72 79 12,[email],etstransformationfarmbopa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249587,haute
BJ-5622E475,Légume Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 74 54 54 57,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249624,moyenne
BJ-67CDF882,Groupe Pêche Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 26 56 43 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249647,moyenne
BJ-9A5C9C89,Transformation,Agriculture & Agroalimentaire,Houéyogbé,+229 73 72 33 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249671,moyenne
BJ-86816FE2,Alimentaire Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 31 67 35 39,[email],alimentairebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249697,haute
BJ-08329E70,Ferme Bétail Ets,Agriculture & Agroalimentaire,Malanville,+229 65 23 40 67,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249759,basse
BJ-6D3FBA2E,Ferme Agro,Agriculture & Agroalimentaire,Malanville,+229 29 54 62 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249804,moyenne
BJ-86756DD4,Agro Aquaculture SARL,Agriculture & Agroalimentaire,Malanville,+229 29 70 98 24,,agroaquaculturesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249824,moyenne
BJ-E24B4718,Agro Industrie Malanville,Agriculture & Agroalimentaire,Malanville,+229 65 53 83 14,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.249851,moyenne
BJ-DB1ACC00,Groupe Céréale SARL,Agriculture & Agroalimentaire,Kandi,+229 27 10 37 21,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249888,basse
BJ-446768C4,Alimentaire,Agriculture & Agroalimentaire,Kandi,+229 77 70 85 91,[email],alimentaire.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.249976,haute
BJ-10BA09B7,Transformation Ets Kandi,Agriculture & Agroalimentaire,Kandi,+229 92 66 95 72,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250003,moyenne
BJ-373C940E,Agriculture SARL,Agriculture & Agroalimentaire,Kandi,+229 27 23 87 89,,agriculturesarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250030,moyenne
BJ-F16907A1,Pêche,Agriculture & Agroalimentaire,Banikoara,+229 90 25 85 65,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250070,basse
BJ-23C0C69B,Fruit Agro,Agriculture & Agroalimentaire,Banikoara,+229 83 58 12 21,,fruitagro.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250106,moyenne
BJ-EFFDABB5,Légume Africa Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 54 98 10 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250145,moyenne
BJ-CB4B4B3E,Production Industrie Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 88 58 56 76,[email],productionindustriebanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250184,haute
BJ-E965B9DF,Alimentaire Ets,Agriculture & Agroalimentaire,Banikoara,+229 97 70 48 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250215,moyenne
BJ-A0806C34,Élevage Bénin,Agriculture & Agroalimentaire,Ségbana,+229 81 89 26 49,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250277,basse
BJ-D5033B7D,Ets Agriculture Africa,Agriculture & Agroalimentaire,Ségbana,+229 24 92 42 57,,etsagricultureafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250342,moyenne
BJ-5E9E30D8,Élevage,Agriculture & Agroalimentaire,Ségbana,+229 47 72 12 71,[email],élevage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250364,haute
BJ-F9E500AD,Plantation Alimentaire,Agriculture & Agroalimentaire,Karimama,+229 30 88 32 34,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250407,basse
BJ-9E899650,Production Ferme Karimama,Agriculture & Agroalimentaire,Karimama,+229 70 49 68 25,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250432,basse
BJ-E0C51377,Ferme Céréale Karimama,Agriculture & Agroalimentaire,Karimama,+229 88 95 58 54,[email],fermecéréalekarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250458,haute
BJ-29552B6C,Pêche Groupe,Agriculture & Agroalimentaire,Karimama,+229 64 44 76 40,[email],pêchegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250481,haute
BJ-7151A91D,Céréale Bénin,Agriculture & Agroalimentaire,Gogounou,+229 27 15 68 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250558,moyenne
BJ-85BFC816,Plantation Légume,Agriculture & Agroalimentaire,Gogounou,+229 81 48 17 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250584,moyenne
BJ-AD32F660,Plantation Groupe Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 54 99 25 57,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250605,basse
BJ-D60964D7,Ferme Ferme Plantation,Agriculture & Agroalimentaire,Cobly,+229 43 98 29 31,[email],fermefermeplantation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250686,haute
BJ-596BF14E,SARL Agro Bénin,Agriculture & Agroalimentaire,Cobly,+229 34 57 91 12,[email],sarlagrobénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250721,haute
BJ-140E3183,Ets Agriculture Cobly,Agriculture & Agroalimentaire,Cobly,+229 42 86 23 38,[email],etsagriculturecobly.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250749,haute
BJ-A19EF5E9,Ets Pêche Cobly,Agriculture & Agroalimentaire,Cobly,+229 49 22 99 45,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250800,moyenne
BJ-200C4172,Élevage,Agriculture & Agroalimentaire,Tanguiéta,+229 52 50 51 70,,élevage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250835,moyenne
BJ-A6F3CEB7,Ets Fruit,Agriculture & Agroalimentaire,Tanguiéta,+229 39 17 30 44,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250865,moyenne
BJ-7EE93257,Ets Légume Bénin Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 32 46 30 75,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250903,basse
BJ-E1A4D68A,SARL Fruit,Agriculture & Agroalimentaire,Tanguiéta,+229 98 39 80 84,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.250927,moyenne
BJ-D1FE36F8,Plantation Groupe Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 28 57 77 67,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.250949,moyenne
BJ-1D5F4AF7,Légume Groupe,Agriculture & Agroalimentaire,Matéri,+229 24 42 47 17,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251021,basse
BJ-F34FFD5E,Céréale SARL,Agriculture & Agroalimentaire,Matéri,+229 85 96 87 38,,céréalesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251054,moyenne
BJ-B7C539E0,Agro,Agriculture & Agroalimentaire,Matéri,+229 68 84 81 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251082,moyenne
BJ-22E9EC06,Ets Légume Plantation Matéri,Agriculture & Agroalimentaire,Matéri,+229 76 95 81 61,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251110,basse
BJ-0FEF1687,SARL Ferme,Agriculture & Agroalimentaire,Natitingou,+229 35 20 37 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251162,moyenne
BJ-7CC38E83,Plantation Industrie,Agriculture & Agroalimentaire,Natitingou,+229 40 94 77 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251186,moyenne
BJ-75D9893C,Plantation SARL,Agriculture & Agroalimentaire,Natitingou,+229 78 19 28 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251207,basse
BJ-6189ACA5,Agro Légume SARL,Agriculture & Agroalimentaire,Natitingou,+229 72 52 86 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251231,moyenne
BJ-24F1D95E,Plantation Agriculture,Agriculture & Agroalimentaire,Natitingou,+229 86 31 80 29,[email],plantationagriculture.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251262,haute
BJ-46BD7B01,Agro Groupe Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 67 64 45 99,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251293,moyenne
BJ-FF244A5D,SARL Plantation Ets,Agriculture & Agroalimentaire,Toucountouna,+229 98 11 72 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251316,moyenne
BJ-800A9430,Ets Industrie Bénin,Agriculture & Agroalimentaire,Toucountouna,+229 46 26 55 74,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251340,basse
BJ-D27EC6B9,Légume Ets Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 59 11 23 64,,légumeetstoucountouna.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251356,moyenne
BJ-50FB88FB,SARL Bétail SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 24 66 21 53,[email],sarlbétailsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251377,haute
BJ-3218AB27,Production Élevage,Agriculture & Agroalimentaire,Boukoumbé,+229 79 81 67 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251403,moyenne
BJ-0FD28C73,Ferme Aquaculture Groupe,Agriculture & Agroalimentaire,Boukoumbé,+229 77 18 79 80,[email],fermeaquaculturegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251416,haute
BJ-69660663,Agro Agriculture,Agriculture & Agroalimentaire,Kouandé,+229 73 81 58 60,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251445,moyenne
BJ-7E6AEB7C,Transformation Farm,Agriculture & Agroalimentaire,Kouandé,+229 82 16 21 13,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251460,basse
BJ-F13B4F11,Production Bétail,Agriculture & Agroalimentaire,Kouandé,+229 83 61 46 77,[email],productionbétail.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251474,haute
BJ-A9397D9E,Agro Fruit Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 60 53 13 60,,agrofruitkouandé.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251486,moyenne
BJ-D6B173D3,Agro Élevage Africa,Agriculture & Agroalimentaire,Kouandé,+229 54 86 67 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251499,moyenne
BJ-4E5EA727,Bétail Ets,Agriculture & Agroalimentaire,Péhunco,+229 94 71 30 37,[email],bétailets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251518,haute
BJ-C08F23CF,Pêche,Agriculture & Agroalimentaire,Péhunco,+229 76 20 40 52,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251529,basse
BJ-5BC73199,SARL Aquaculture Agro,Agriculture & Agroalimentaire,Péhunco,+229 85 64 47 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251541,moyenne
BJ-2EE1A7BB,Agriculture,Agriculture & Agroalimentaire,Péhunco,+229 58 66 51 13,[email],agriculture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251557,haute
BJ-FEAD7BAB,Groupe Ferme Bénin,Agriculture & Agroalimentaire,Péhunco,+229 40 21 59 43,[email],groupefermebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251570,haute
BJ-C6A343FB,Céréale Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 81 91 71 24,[email],céréaletchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251589,haute
BJ-6A055360,Agriculture Farm,Agriculture & Agroalimentaire,Tchaourou,+229 76 81 45 42,,agriculturefarm.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251604,moyenne
BJ-0EB5F169,Pêche Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 64 69 79 98,[email],pêchebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251630,haute
BJ-B09693A7,SARL Aquaculture Ets,Agriculture & Agroalimentaire,Tchaourou,+229 62 42 18 91,[email],sarlaquacultureets.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251643,haute
BJ-5728CB31,Agro Céréale Farm,Agriculture & Agroalimentaire,Nikki,+229 80 86 55 91,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251664,basse
BJ-064BC703,SARL Céréale Plantation,Agriculture & Agroalimentaire,Nikki,+229 62 75 38 22,,sarlcéréaleplantation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251680,moyenne
BJ-A624F6EF,Transformation Bénin,Agriculture & Agroalimentaire,Nikki,+229 56 37 43 73,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251696,moyenne
BJ-1EC7B6B5,Plantation Céréale Bénin,Agriculture & Agroalimentaire,Nikki,+229 40 39 45 25,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251709,basse
BJ-2C30925E,Ferme Industrie Plantation,Agriculture & Agroalimentaire,Nikki,+229 30 67 89 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251721,moyenne
BJ-61A5F0A4,Industrie,Agriculture & Agroalimentaire,Bembéréké,+229 27 80 51 72,[email],industrie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251739,haute
BJ-4191FEF6,Agro Céréale SARL,Agriculture & Agroalimentaire,Bembéréké,+229 54 12 55 19,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251754,basse
BJ-9E65BB34,Ferme Céréale,Agriculture & Agroalimentaire,Bembéréké,+229 50 56 39 86,[email],fermecéréale.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251767,haute
BJ-235CF6C9,Plantation Agriculture Groupe,Agriculture & Agroalimentaire,Bembéréké,+229 36 44 61 33,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251779,moyenne
