id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-287B1CEA,SARL Légume Ets,Agriculture & Agroalimentaire,Bembéréké,+229 61 64 40 99,[email],sarllégumeets.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251791,haute
BJ-AC5099B4,SARL Ferme Bénin Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 66 39 75 31,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251812,basse
BJ-48ADDECC,Production Pêche Farm,Agriculture & Agroalimentaire,Kalalé,+229 40 20 99 68,[email],productionpêchefarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251825,haute
BJ-73EF29B4,Agro Plantation,Agriculture & Agroalimentaire,Kalalé,+229 64 30 38 22,,agroplantation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251840,moyenne
BJ-966A0853,Ets Fruit,Agriculture & Agroalimentaire,Kalalé,+229 21 19 18 14,[email],etsfruit.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251853,haute
BJ-DDB32D58,Légume,Agriculture & Agroalimentaire,Kalalé,+229 48 51 71 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251864,moyenne
BJ-16164BA9,Agriculture Agro,Agriculture & Agroalimentaire,Ndali,+229 43 12 17 43,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251881,basse
BJ-9C66DD77,SARL Ferme,Agriculture & Agroalimentaire,Ndali,+229 84 16 17 88,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251920,moyenne
BJ-83E0C839,Agro Transformation Agro Ndali,Agriculture & Agroalimentaire,Ndali,+229 70 21 69 23,,agrotransformationagrondali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.251935,moyenne
BJ-7C87518A,Pêche Ndali,Agriculture & Agroalimentaire,Ndali,+229 60 65 84 42,[email],pêchendali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251949,haute
BJ-2FF60E1E,Légume,Agriculture & Agroalimentaire,Ndali,+229 58 15 31 83,[email],légume.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251962,haute
BJ-291147F9,Ets Transformation,Agriculture & Agroalimentaire,Ségbana,+229 49 53 89 89,[email],etstransformation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251982,haute
BJ-5A35EDF5,SARL Élevage Plantation,Agriculture & Agroalimentaire,Ségbana,+229 52 36 29 12,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.251994,basse
BJ-BE6CB30A,Ferme Industrie Bénin,Agriculture & Agroalimentaire,Ségbana,+229 73 31 17 85,,fermeindustriebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252005,moyenne
BJ-9C31052C,SARL Agro Farm,Agriculture & Agroalimentaire,Ségbana,+229 86 38 69 98,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252016,basse
BJ-D765852E,SARL Transformation Ets,Agriculture & Agroalimentaire,Ségbana,+229 49 35 98 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252028,moyenne
BJ-90B08EB7,Ferme Agro,Agriculture & Agroalimentaire,Tchaourou,+229 26 94 74 43,[email],fermeagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252050,haute
BJ-DA3D8A22,Plantation Agro SARL,Agriculture & Agroalimentaire,Tchaourou,+229 75 53 18 35,[email],plantationagrosarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252066,haute
BJ-F33F15F2,Ferme Alimentaire Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 88 23 64 81,[email],fermealimentaireplantation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252079,haute
BJ-2B6F3583,Groupe Ferme,Agriculture & Agroalimentaire,Tchaourou,+229 58 53 94 10,[email],groupeferme.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252098,haute
BJ-BD39274C,Agro Agro,Agriculture & Agroalimentaire,Tchaourou,+229 41 85 15 30,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252108,basse
BJ-64554BB1,Groupe Légume SARL,Agriculture & Agroalimentaire,Bétérou,+229 57 21 31 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252125,basse
BJ-AD20EC96,Ets Légume,Agriculture & Agroalimentaire,Bétérou,+229 64 93 91 35,[email],etslégume.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252138,haute
BJ-4C3AA6D6,Agro Aquaculture Ets Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 32 16 25 99,,agroaquacultureetsbétérou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252151,moyenne
BJ-0D944745,Agro Groupe,Agriculture & Agroalimentaire,Bétérou,+229 69 54 97 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252161,basse
BJ-0B3562FE,Industrie Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 60 57 99 31,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252174,moyenne
BJ-C904D62D,Ets Agriculture Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 56 44 12 51,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252191,basse
BJ-3AE88205,SARL Agriculture Farm Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 82 77 19 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252216,basse
BJ-CAC0CD66,Ferme Légume Agro,Agriculture & Agroalimentaire,Ouessè,+229 91 46 79 47,[email],fermelégumeagro.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252240,haute
BJ-0A19EBB9,Pêche,Agriculture & Agroalimentaire,Glazoué,+229 45 49 68 88,[email],pêche.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252258,haute
BJ-A14B8210,Ets Bétail Plantation,Agriculture & Agroalimentaire,Glazoué,+229 44 11 38 82,[email],etsbétailplantation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252272,haute
BJ-E2BCF56C,Pêche Ets,Agriculture & Agroalimentaire,Glazoué,+229 56 60 90 77,[email],pêcheets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252285,haute
BJ-81AFF540,Légume,Agriculture & Agroalimentaire,Glazoué,+229 66 40 46 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252297,moyenne
BJ-524CBC91,SARL Fruit Agro,Agriculture & Agroalimentaire,Glazoué,+229 52 71 99 41,[email],sarlfruitagro.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252310,haute
BJ-510C62BF,Production Aquaculture,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 99 56 86 53,[email],productionaquaculture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252328,haute
BJ-22BD5DC0,Plantation Aquaculture Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 31 78 50 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252353,moyenne
BJ-71587E4F,Production Agriculture Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 39 86 58 65,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252366,basse
BJ-B09FCBBA,Plantation Céréale,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 93 82 46 26,[email],plantationcéréale.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252393,haute
BJ-F604EB22,Agro Élevage Ets,Agriculture & Agroalimentaire,Savalou,+229 64 77 54 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252426,moyenne
BJ-24F950EF,SARL Fruit Bénin,Agriculture & Agroalimentaire,Savalou,+229 97 30 13 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252450,basse
BJ-CDF7CD20,Groupe Ferme,Agriculture & Agroalimentaire,Savalou,+229 49 83 72 25,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252461,basse
BJ-7BD6735B,Groupe Aquaculture,Agriculture & Agroalimentaire,Bantè,+229 89 46 37 43,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252478,basse
BJ-46424A4F,Agro Plantation Bantè,Agriculture & Agroalimentaire,Bantè,+229 95 24 61 67,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252506,moyenne
BJ-D6143A98,Agro Alimentaire Africa,Agriculture & Agroalimentaire,Bantè,+229 77 10 36 33,[email],agroalimentaireafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252518,haute
BJ-E96E2993,Plantation Industrie Bantè,Agriculture & Agroalimentaire,Bantè,+229 56 68 33 91,,plantationindustriebantè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252531,moyenne
BJ-E1089755,Ferme Transformation Ets,Agriculture & Agroalimentaire,Djougou,+229 94 11 38 62,,fermetransformationets.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252549,moyenne
BJ-1923EF61,Bétail Africa Djougou,Agriculture & Agroalimentaire,Djougou,+229 20 68 69 82,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252561,moyenne
BJ-02007CB3,Ferme Transformation,Agriculture & Agroalimentaire,Djougou,+229 52 69 48 49,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252571,basse
BJ-0C76674D,Ets Agriculture SARL,Agriculture & Agroalimentaire,Djougou,+229 36 58 67 22,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252586,moyenne
BJ-9DC8F544,Agro Bétail,Agriculture & Agroalimentaire,Djougou,+229 73 96 96 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252597,basse
BJ-18808737,Production Fruit Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 54 96 64 79,,productionfruitouèssè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252615,moyenne
BJ-AECCF9AF,Agriculture Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 77 99 21 92,,agriculturebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252631,moyenne
BJ-AB7FBD4C,Industrie,Agriculture & Agroalimentaire,Ouèssè,+229 61 44 84 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252643,moyenne
BJ-3143600C,Agro Industrie Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 27 14 32 94,[email],agroindustriebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252668,haute
BJ-466C212B,Industrie Bénin,Agriculture & Agroalimentaire,Bassila,+229 84 93 44 20,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252684,basse
BJ-378EDAF4,Céréale Groupe,Agriculture & Agroalimentaire,Bassila,+229 59 85 83 37,[email],céréalegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252697,haute
BJ-7DBAB8BD,Groupe Aquaculture Bénin Bassila,Agriculture & Agroalimentaire,Bassila,+229 89 53 28 87,,groupeaquaculturebéninbassila.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252713,moyenne
BJ-12DDAA6D,Agriculture Ets,Agriculture & Agroalimentaire,Bassila,+229 31 94 62 24,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252725,moyenne
BJ-54266826,SARL Plantation,Agriculture & Agroalimentaire,Bassila,+229 49 46 79 22,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252735,basse
BJ-2EAB70CE,Agro Africa,Agriculture & Agroalimentaire,Pehunco,+229 38 69 52 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252753,basse
BJ-DA393E8E,Ferme Transformation,Agriculture & Agroalimentaire,Pehunco,+229 51 21 10 72,[email],fermetransformation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252794,haute
BJ-F6D13616,Ets Pêche SARL,Agriculture & Agroalimentaire,Pehunco,+229 49 31 70 63,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252860,moyenne
BJ-B2909473,Agriculture SARL,Agriculture & Agroalimentaire,Pehunco,+229 26 80 23 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252903,moyenne
BJ-1EE870E8,SARL Aquaculture Bénin,Agriculture & Agroalimentaire,Copargo,+229 87 42 65 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.252932,moyenne
BJ-1313166D,Agro Agriculture Africa,Agriculture & Agroalimentaire,Copargo,+229 62 61 79 55,,agroagricultureafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252961,moyenne
BJ-26D9A06C,Ets Ferme Groupe,Agriculture & Agroalimentaire,Copargo,+229 99 28 97 49,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252972,basse
BJ-991C6738,Alimentaire Farm,Agriculture & Agroalimentaire,Copargo,+229 46 98 76 57,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.252983,moyenne
BJ-0249EAAA,Université Développement,Éducation & Formation,Cotonou,+229 28 60 99 38,[email],universitédéveloppement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253022,haute
BJ-EEEBA50A,International,Éducation & Formation,Cotonou,+229 60 86 67 94,,international.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253034,moyenne
BJ-2FDB54D6,Université Liberté College,Éducation & Formation,Cotonou,+229 49 99 74 35,,universitélibertécollege.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253047,moyenne
BJ-6FFF5E57,Liberté,Éducation & Formation,Cotonou,+229 23 75 51 36,[email],liberté.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253060,haute
BJ-7EF61313,Académie Excellence University,Éducation & Formation,Abomey-Calavi,+229 22 50 13 20,[email],académieexcellenceuniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253080,haute
BJ-C898D6BC,Académie Catholique,Éducation & Formation,Abomey-Calavi,+229 61 23 20 36,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253105,moyenne
BJ-42FF0A65,Université Apprentissage University,Éducation & Formation,Abomey-Calavi,+229 80 42 13 62,,universitéapprentissageuniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253117,moyenne
BJ-2D056E8F,Université Développement,Éducation & Formation,Abomey-Calavi,+229 22 82 49 11,[email],universitédéveloppement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253130,haute
BJ-40DAD382,Institut Excellence Academy,Éducation & Formation,Porto-Novo,+229 99 90 12 62,[email],institutexcellenceacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253151,haute
BJ-DE699681,Catholique,Éducation & Formation,Porto-Novo,+229 62 84 65 32,[email],catholique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253167,haute
BJ-240A969F,Centre Privé Institute Porto-Novo,Éducation & Formation,Porto-Novo,+229 66 30 87 70,[email],centreprivéinstituteportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253182,haute
BJ-FF9A6FE9,Savoir,Éducation & Formation,Porto-Novo,+229 22 74 75 64,[email],savoir.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253198,haute
BJ-C959F9D5,Académie Protestant,Éducation & Formation,Parakou,+229 20 36 91 28,[email],académieprotestant.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253242,haute
BJ-981D19B4,Liberté,Éducation & Formation,Parakou,+229 98 81 35 25,,liberté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253258,moyenne
BJ-B7B0D26E,Apprentissage,Éducation & Formation,Parakou,+229 76 68 79 93,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253270,moyenne
BJ-4D3D4576,Lycée International Lycée,Éducation & Formation,Parakou,+229 40 19 68 41,[email],lycéeinternationallycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253283,haute
BJ-C15744A6,Académie Développement École Bohicon,Éducation & Formation,Bohicon,+229 79 92 45 65,[email],académiedéveloppementécolebohicon.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253305,haute
BJ-5FBB21EC,Université National,Éducation & Formation,Bohicon,+229 53 40 32 72,[email],universiténational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253321,haute
BJ-E09087C4,Liberté School Bohicon,Éducation & Formation,Bohicon,+229 29 81 15 52,[email],libertéschoolbohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253336,haute
BJ-83A153C9,École Liberté,Éducation & Formation,Bohicon,+229 62 30 64 53,[email],écoleliberté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253349,haute
BJ-26319D40,Collège Éducation School,Éducation & Formation,Bohicon,+229 44 82 24 53,,collègeéducationschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253361,moyenne
BJ-03AFE64A,École Privé Bénin,Éducation & Formation,Natitingou,+229 71 45 60 19,,écoleprivébénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253379,moyenne
BJ-D56268F7,Académie Protestant Lycée,Éducation & Formation,Natitingou,+229 81 85 79 87,[email],académieprotestantlycée.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253391,haute
BJ-F7499637,Savoir,Éducation & Formation,Natitingou,+229 94 11 91 28,[email],savoir.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253403,haute
BJ-F20E0AEC,École International,Éducation & Formation,Natitingou,+229 69 53 94 18,[email],écoleinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253416,haute
BJ-0E2845F5,Collège Catholique,Éducation & Formation,Natitingou,+229 46 98 59 82,,collègecatholique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253428,moyenne
BJ-5F7D6FFE,École Connaissance,Éducation & Formation,Lokossa,+229 57 23 81 73,[email],écoleconnaissance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253446,haute
BJ-65249BCB,Centre Excellence École,Éducation & Formation,Lokossa,+229 75 27 76 94,[email],centreexcellenceécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253480,haute
BJ-44E06620,Collège Excellence,Éducation & Formation,Lokossa,+229 64 81 69 61,[email],collègeexcellence.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253495,haute
BJ-862C2BF8,Collège International College,Éducation & Formation,Lokossa,+229 36 29 61 40,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253508,moyenne
BJ-C10B77B1,Connaissance Ouidah,Éducation & Formation,Ouidah,+229 52 69 93 66,,connaissanceouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253538,moyenne
BJ-3E13F00B,École Catholique School,Éducation & Formation,Ouidah,+229 75 34 47 39,[email],écolecatholiqueschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253551,haute
BJ-053D27AD,Connaissance,Éducation & Formation,Ouidah,+229 32 55 55 38,[email],connaissance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253563,haute
BJ-2BCC1DF1,International École Ouidah,Éducation & Formation,Ouidah,+229 76 77 23 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253576,moyenne
BJ-691EEE36,Lycée National,Éducation & Formation,Ouidah,+229 51 42 67 66,[email],lycéenational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253592,haute
BJ-47FFA6DA,École International University,Éducation & Formation,Savalou,+229 87 35 52 63,[email],écoleinternationaluniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253615,haute
BJ-2596BFE9,Centre International University,Éducation & Formation,Savalou,+229 44 75 95 56,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253630,moyenne
BJ-6E1FBA44,Catholique Institute,Éducation & Formation,Savalou,+229 78 32 94 42,,catholiqueinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253642,moyenne
BJ-36934B17,Université Protestant Institute,Éducation & Formation,Savalou,+229 38 86 71 79,,universitéprotestantinstitute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253654,moyenne
BJ-817E3325,Académie Éducation École Savalou,Éducation & Formation,Savalou,+229 74 72 49 61,[email],académieéducationécolesavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253667,haute
BJ-9D36B71C,Protestant School,Éducation & Formation,Dassa-Zoumè,+229 98 48 48 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253685,moyenne
BJ-D12BE41A,École National Academy,Éducation & Formation,Dassa-Zoumè,+229 38 32 37 58,[email],écolenationalacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253698,haute
BJ-6072797E,Savoir Institute,Éducation & Formation,Dassa-Zoumè,+229 20 61 20 37,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253710,moyenne
BJ-AE6D1F02,Formation School,Éducation & Formation,Dassa-Zoumè,+229 98 35 88 81,[email],formationschool.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253728,haute
BJ-ECDD60CE,Académie Apprentissage University,Éducation & Formation,Dassa-Zoumè,+229 20 54 59 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253766,moyenne
BJ-E4AC5159,Institut Développement College Kétou,Éducation & Formation,Kétou,+229 47 43 59 54,,institutdéveloppementcollegekétou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253806,moyenne
BJ-203DF08F,Apprentissage Bénin,Éducation & Formation,Kétou,+229 77 31 34 31,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253864,moyenne
BJ-D1249F78,Institut Excellence Academy Kétou,Éducation & Formation,Kétou,+229 70 38 98 78,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253901,moyenne
BJ-831EF083,Formation Academy,Éducation & Formation,Covè,+229 72 85 12 80,[email],formationacademy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253942,haute
BJ-30E1587A,Institut Excellence,Éducation & Formation,Covè,+229 85 91 62 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.253955,moyenne
BJ-FA989E46,École Éducation College Covè,Éducation & Formation,Covè,+229 74 36 23 44,[email],écoleéducationcollegecovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253969,haute
BJ-7BDD18DF,International Institute,Éducation & Formation,Covè,+229 61 96 81 65,[email],internationalinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.253992,haute
BJ-39B99B1B,Éducation University,Éducation & Formation,Pobè,+229 77 97 18 33,[email],éducationuniversity.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254012,haute
BJ-3CBD67F3,Université Liberté,Éducation & Formation,Pobè,+229 40 98 41 40,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254028,moyenne
BJ-FF3BCD79,Université Éducation,Éducation & Formation,Pobè,+229 81 19 62 19,,universitééducation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254040,moyenne
BJ-18F57EF6,Protestant,Éducation & Formation,Pobè,+229 87 90 56 92,[email],protestant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254053,haute
BJ-028D6725,Lycée Privé,Éducation & Formation,Sakété,+229 74 13 32 62,[email],lycéeprivé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254088,haute
BJ-C9A4C341,Savoir,Éducation & Formation,Sakété,+229 62 80 45 29,,savoir.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254103,moyenne
