id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5551BF55,École National,Éducation & Formation,Sakété,+229 96 29 46 90,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254114,basse
BJ-30AA031B,École Formation,Éducation & Formation,Sakété,+229 50 32 45 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254124,basse
BJ-F7068A5D,International École,Éducation & Formation,Sakété,+229 42 87 23 83,[email],internationalécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254137,haute
BJ-7A8BF7CD,Développement Academy,Éducation & Formation,Adjara,+229 31 84 32 77,,développementacademy.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254155,moyenne
BJ-550076F9,Collège Privé University,Éducation & Formation,Adjara,+229 96 65 60 86,[email],collègeprivéuniversity.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254171,haute
BJ-6E306D9F,Institut Éducation,Éducation & Formation,Adjara,+229 49 46 96 84,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254194,basse
BJ-BA95C7C1,Protestant,Éducation & Formation,Adjara,+229 47 42 60 34,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254205,moyenne
BJ-E9D376C9,Éducation Academy,Éducation & Formation,Allada,+229 89 96 11 47,[email],éducationacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254224,haute
BJ-DE2A788D,Académie Liberté Bénin,Éducation & Formation,Allada,+229 83 61 34 87,,académielibertébénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254236,moyenne
BJ-3941DA90,Université Apprentissage,Éducation & Formation,Allada,+229 95 90 89 48,[email],universitéapprentissage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254249,haute
BJ-7CD48321,Privé Allada,Éducation & Formation,Allada,+229 78 14 37 47,[email],privéallada.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254262,haute
BJ-6975AE9D,Université Développement,Éducation & Formation,Allada,+229 55 62 95 29,[email],universitédéveloppement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254274,haute
BJ-29337AB1,Apprentissage Aplahoué,Éducation & Formation,Aplahoué,+229 62 57 83 39,[email],apprentissageaplahoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254293,haute
BJ-F20D6F0F,Formation College,Éducation & Formation,Aplahoué,+229 63 72 30 75,,formationcollege.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254307,moyenne
BJ-09D925EF,Lycée Protestant University,Éducation & Formation,Aplahoué,+229 31 83 34 88,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254319,moyenne
BJ-609E29EA,Catholique Aplahoué,Éducation & Formation,Aplahoué,+229 55 11 65 65,,catholiqueaplahoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254331,moyenne
BJ-ABF656AC,Centre Formation Aplahoué,Éducation & Formation,Aplahoué,+229 67 82 74 28,[email],centreformationaplahoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254347,haute
BJ-8CD971A8,Institut Privé,Éducation & Formation,Dogbo-Tota,+229 62 72 78 42,[email],institutprivé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254366,haute
BJ-E9CF3DD6,École Savoir Bénin Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 81 82 94 16,[email],écolesavoirbénindogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254383,haute
BJ-DFEFBBE3,International Academy,Éducation & Formation,Dogbo-Tota,+229 70 86 70 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254395,moyenne
BJ-7B764B6A,Centre Liberté Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 28 48 52 69,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254408,moyenne
BJ-B2EA1931,Université Éducation,Éducation & Formation,Dogbo-Tota,+229 33 43 89 31,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254419,moyenne
BJ-76B2F010,Catholique Institute,Éducation & Formation,Kpomassè,+229 66 79 63 81,[email],catholiqueinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254437,haute
BJ-7A3C68A4,Collège National,Éducation & Formation,Kpomassè,+229 25 16 52 40,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254455,basse
BJ-C505F86D,Apprentissage Institute,Éducation & Formation,Kpomassè,+229 93 65 65 48,[email],apprentissageinstitute.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254471,haute
BJ-8307EAAD,Formation,Éducation & Formation,Kpomassè,+229 27 69 33 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254482,moyenne
BJ-5E79B54F,Collège Apprentissage École,Éducation & Formation,Kpomassè,+229 66 98 54 65,[email],collègeapprentissageécole.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254495,haute
BJ-8FEBF7E0,Académie Développement Academy,Éducation & Formation,Tori-Bossito,+229 80 72 47 69,,académiedéveloppementacademy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254512,moyenne
BJ-B178838D,Développement Institute,Éducation & Formation,Tori-Bossito,+229 82 71 26 29,[email],développementinstitute.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254525,haute
BJ-CA96F66A,Protestant,Éducation & Formation,Tori-Bossito,+229 78 71 72 65,[email],protestant.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254537,haute
BJ-1B645854,Lycée Privé Academy,Éducation & Formation,Tori-Bossito,+229 61 85 60 42,[email],lycéeprivéacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254549,haute
BJ-4AEA1930,Lycée National,Éducation & Formation,Tori-Bossito,+229 59 67 83 47,[email],lycéenational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254562,haute
BJ-2E5BC9BB,Institut Protestant,Éducation & Formation,Grand-Popo,+229 33 43 18 19,[email],institutprotestant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254580,haute
BJ-9936569D,Centre Formation,Éducation & Formation,Grand-Popo,+229 56 67 79 51,[email],centreformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254599,haute
BJ-4C0824DE,Académie Développement Bénin,Éducation & Formation,Grand-Popo,+229 36 86 87 83,[email],académiedéveloppementbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254613,haute
BJ-AA86DF9D,Savoir,Éducation & Formation,Athiémé,+229 79 46 67 77,[email],savoir.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254655,haute
BJ-409D2F2B,Connaissance Academy,Éducation & Formation,Athiémé,+229 22 76 35 27,[email],connaissanceacademy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254667,haute
BJ-D9F1B844,Apprentissage,Éducation & Formation,Athiémé,+229 23 92 37 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254679,moyenne
BJ-3F68E064,Université Liberté École,Éducation & Formation,Athiémé,+229 55 87 76 88,[email],universitélibertéécole.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254692,haute
BJ-AB777AF9,Privé Bénin,Éducation & Formation,Athiémé,+229 78 75 53 26,,privébénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254703,moyenne
BJ-76746FB4,Collège Apprentissage École,Éducation & Formation,Bopa,+229 53 58 88 79,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254725,moyenne
BJ-F055159E,Institut Apprentissage,Éducation & Formation,Bopa,+229 66 22 23 52,[email],institutapprentissage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254740,haute
BJ-C44AE657,Excellence Academy Bopa,Éducation & Formation,Bopa,+229 27 78 96 84,[email],excellenceacademybopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254752,haute
BJ-46CAB78B,International School,Éducation & Formation,Bopa,+229 61 45 59 56,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254774,basse
BJ-CE4F57B3,École Liberté Lycée,Éducation & Formation,Houéyogbé,+229 26 55 75 80,[email],écolelibertélycée.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254806,haute
BJ-CD72E228,Excellence Lycée,Éducation & Formation,Houéyogbé,+229 53 95 29 48,,excellencelycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254821,moyenne
BJ-3A17606A,Centre Liberté Lycée,Éducation & Formation,Houéyogbé,+229 89 29 84 25,[email],centrelibertélycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254849,haute
BJ-8375167A,École Apprentissage,Éducation & Formation,Malanville,+229 75 40 61 64,[email],écoleapprentissage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254868,haute
BJ-8645B0B5,Protestant Bénin,Éducation & Formation,Malanville,+229 81 14 96 61,[email],protestantbénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254883,haute
BJ-B052421F,Centre Catholique,Éducation & Formation,Malanville,+229 77 57 91 67,[email],centrecatholique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254907,haute
BJ-D4AC0D2F,Institut Savoir University,Éducation & Formation,Malanville,+229 98 99 38 62,,institutsavoiruniversity.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254919,moyenne
BJ-78BED3D8,Institut National Malanville,Éducation & Formation,Malanville,+229 91 64 49 42,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254931,moyenne
BJ-92E2A397,Éducation,Éducation & Formation,Kandi,+229 53 15 64 75,[email],éducation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254950,haute
BJ-C047E7AA,Université Protestant École,Éducation & Formation,Kandi,+229 27 68 16 73,[email],universitéprotestantécole.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.254964,haute
BJ-8D451007,École Éducation Institute,Éducation & Formation,Kandi,+229 66 79 90 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254974,basse
BJ-6277A98E,Lycée Privé Bénin Kandi,Éducation & Formation,Kandi,+229 65 41 99 57,[email],lycéeprivébéninkandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.254988,haute
BJ-D9606C09,École Protestant College,Éducation & Formation,Kandi,+229 44 65 73 51,[email],écoleprotestantcollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255000,haute
BJ-078889A8,Lycée Formation,Éducation & Formation,Banikoara,+229 52 95 20 51,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255017,moyenne
BJ-7230A9FF,Université International,Éducation & Formation,Banikoara,+229 42 39 18 81,[email],universitéinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255033,haute
BJ-E85E08E9,Centre Liberté,Éducation & Formation,Banikoara,+229 39 18 24 84,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255058,moyenne
BJ-58777BC4,Savoir,Éducation & Formation,Banikoara,+229 98 86 87 16,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255069,basse
BJ-4FECB010,Catholique School,Éducation & Formation,Ségbana,+229 79 50 55 84,[email],catholiqueschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255102,haute
BJ-9D8B5F7E,Académie International,Éducation & Formation,Ségbana,+229 40 74 51 75,[email],académieinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255126,haute
BJ-E390AE33,National School,Éducation & Formation,Ségbana,+229 39 79 32 71,[email],nationalschool.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255138,haute
BJ-221D308A,Public Karimama,Éducation & Formation,Karimama,+229 80 31 50 65,,publickarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255174,moyenne
BJ-2FECCFF8,Université Apprentissage Institute,Éducation & Formation,Karimama,+229 22 49 96 89,,universitéapprentissageinstitute.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255186,moyenne
BJ-4880B005,Académie Éducation College,Éducation & Formation,Karimama,+229 61 98 73 53,,académieéducationcollege.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255198,moyenne
BJ-392928B8,Université Liberté,Éducation & Formation,Karimama,+229 78 10 88 56,,universitéliberté.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255209,moyenne
BJ-EA49634D,Collège Catholique School,Éducation & Formation,Gogounou,+229 74 96 69 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255226,moyenne
BJ-B17C9C4C,Institut Formation École,Éducation & Formation,Gogounou,+229 20 26 71 91,[email],institutformationécole.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255239,haute
BJ-468D1F0A,Éducation College Gogounou,Éducation & Formation,Gogounou,+229 55 84 15 94,[email],éducationcollegegogounou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255255,haute
BJ-61B740B0,Formation Institute,Éducation & Formation,Gogounou,+229 98 35 62 75,,formationinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255266,moyenne
BJ-992D7E2C,Collège Liberté,Éducation & Formation,Gogounou,+229 86 36 28 70,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255276,basse
BJ-635B0DF7,Savoir,Éducation & Formation,Cobly,+229 61 48 15 39,,savoir.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255294,moyenne
BJ-E6B7CBCA,Catholique Bénin,Éducation & Formation,Cobly,+229 70 17 32 62,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255309,moyenne
BJ-663EEB7A,Université Catholique,Éducation & Formation,Cobly,+229 49 47 11 40,[email],universitécatholique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255322,haute
BJ-EB3128CC,Formation College,Éducation & Formation,Cobly,+229 37 80 83 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255336,moyenne
BJ-01E936EF,Centre Développement,Éducation & Formation,Cobly,+229 50 27 42 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255348,moyenne
BJ-35D5AAF2,École Savoir University,Éducation & Formation,Tanguiéta,+229 82 68 21 55,[email],écolesavoiruniversity.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255366,haute
BJ-033BE02D,École Formation University,Éducation & Formation,Tanguiéta,+229 55 23 53 57,[email],écoleformationuniversity.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255380,haute
BJ-4545B705,Liberté Tanguiéta,Éducation & Formation,Tanguiéta,+229 92 77 97 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255391,moyenne
BJ-80C5F1E5,Connaissance Academy Tanguiéta,Éducation & Formation,Tanguiéta,+229 36 69 75 20,[email],connaissanceacademytanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255404,haute
BJ-6E82C912,Éducation École,Éducation & Formation,Tanguiéta,+229 92 15 65 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255415,basse
BJ-DBE54B9C,Savoir Institute,Éducation & Formation,Matéri,+229 34 26 90 31,[email],savoirinstitute.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255433,haute
BJ-D475E3E4,Formation School,Éducation & Formation,Matéri,+229 30 29 38 99,[email],formationschool.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255472,haute
BJ-5D7721C7,Lycée National,Éducation & Formation,Matéri,+229 32 52 96 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255483,moyenne
BJ-430AF351,Éducation,Éducation & Formation,Natitingou,+229 54 43 39 40,,éducation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255529,moyenne
BJ-EA4092A9,Institut Savoir,Éducation & Formation,Natitingou,+229 73 12 47 71,,institutsavoir.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255541,moyenne
BJ-FBBB6CE7,Académie Connaissance École,Éducation & Formation,Natitingou,+229 47 60 85 60,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255552,moyenne
BJ-7EAE038B,École Connaissance,Éducation & Formation,Toucountouna,+229 93 47 74 79,[email],écoleconnaissance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255571,haute
BJ-A3870413,Lycée Apprentissage University,Éducation & Formation,Toucountouna,+229 72 54 56 92,[email],lycéeapprentissageuniversity.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255589,haute
BJ-7B8D3E9A,Formation College,Éducation & Formation,Toucountouna,+229 95 95 80 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255601,moyenne
BJ-33D2D8A3,Collège Développement,Éducation & Formation,Toucountouna,+229 31 69 32 89,[email],collègedéveloppement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255614,haute
BJ-D93CEA1B,Liberté Lycée,Éducation & Formation,Toucountouna,+229 74 86 16 25,[email],libertélycée.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255626,haute
BJ-89BAA84A,Institut Éducation École Boukoumbé,Éducation & Formation,Boukoumbé,+229 38 27 29 97,[email],institutéducationécoleboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255646,haute
BJ-AA9B5A7D,Savoir,Éducation & Formation,Boukoumbé,+229 77 46 11 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255658,moyenne
BJ-F0E0289F,Protestant Institute,Éducation & Formation,Boukoumbé,+229 60 93 99 20,,protestantinstitute.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255693,moyenne
BJ-28F162A5,Éducation Institute Kouandé,Éducation & Formation,Kouandé,+229 40 21 98 75,[email],éducationinstitutekouandé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255713,haute
BJ-46687DBD,Apprentissage,Éducation & Formation,Kouandé,+229 32 28 88 55,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255727,basse
BJ-5E8711EC,Lycée Formation College,Éducation & Formation,Kouandé,+229 98 74 36 97,,lycéeformationcollege.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255739,moyenne
BJ-A32CE601,Savoir University Kouandé,Éducation & Formation,Kouandé,+229 71 35 49 89,[email],savoiruniversitykouandé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255753,haute
BJ-8F910CC0,Institut Liberté Institute Kouandé,Éducation & Formation,Kouandé,+229 31 45 56 22,[email],institutlibertéinstitutekouandé.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255767,haute
BJ-3B44C426,Collège International Lycée Péhunco,Éducation & Formation,Péhunco,+229 21 58 68 49,[email],collègeinternationallycéepéhunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255787,haute
BJ-86E08C5F,Connaissance Bénin,Éducation & Formation,Péhunco,+229 42 48 41 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255799,moyenne
BJ-5F1D515A,Excellence,Éducation & Formation,Péhunco,+229 76 29 91 19,[email],excellence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255812,haute
BJ-0033A1F9,Collège Liberté College,Éducation & Formation,Péhunco,+229 95 60 80 53,,collègelibertécollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255827,moyenne
BJ-7372BF85,Savoir Institute,Éducation & Formation,Péhunco,+229 55 96 60 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255839,moyenne
BJ-908445CF,Université Catholique Academy,Éducation & Formation,Tchaourou,+229 61 67 49 22,[email],universitécatholiqueacademy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255860,haute
BJ-ABF7E63B,Liberté College Tchaourou,Éducation & Formation,Tchaourou,+229 57 35 46 58,[email],libertécollegetchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255877,haute
BJ-903A2B75,Université Privé,Éducation & Formation,Tchaourou,+229 23 83 89 30,,universitéprivé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255902,moyenne
BJ-EE639BA8,Formation College,Éducation & Formation,Tchaourou,+229 56 58 58 90,[email],formationcollege.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255943,haute
BJ-8EC0A80B,Formation,Éducation & Formation,Nikki,+229 42 60 56 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.255968,moyenne
BJ-2BCD5E48,Institut National School,Éducation & Formation,Nikki,+229 91 23 57 50,[email],institutnationalschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255982,haute
BJ-8597809A,National School,Éducation & Formation,Nikki,+229 31 99 32 46,[email],nationalschool.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.255994,haute
BJ-F88BA396,Lycée Privé École,Éducation & Formation,Nikki,+229 41 43 74 92,,lycéeprivéécole.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256007,moyenne
BJ-FED3AA66,Catholique College,Éducation & Formation,Nikki,+229 30 25 95 71,[email],catholiquecollege.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256020,haute
BJ-03BA268E,Université Développement,Éducation & Formation,Bembéréké,+229 33 29 64 34,[email],universitédéveloppement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256040,haute
BJ-83669106,Privé Institute,Éducation & Formation,Bembéréké,+229 71 44 61 81,,privéinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256056,moyenne
BJ-7B114944,Université Apprentissage Bembéréké,Éducation & Formation,Bembéréké,+229 48 56 51 50,,universitéapprentissagebembéréké.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256069,moyenne
BJ-606E8A3D,Institut Développement Institute Bembéréké,Éducation & Formation,Bembéréké,+229 39 96 90 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256083,moyenne
BJ-B4FD7171,Collège Liberté,Éducation & Formation,Kalalé,+229 77 57 18 34,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256119,moyenne
BJ-23FD261A,International Kalalé,Éducation & Formation,Kalalé,+229 37 62 76 30,[email],internationalkalalé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256136,haute
BJ-7DEBCD94,École Formation Lycée,Éducation & Formation,Kalalé,+229 78 13 37 19,[email],écoleformationlycée.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256149,haute
BJ-38E6C9B4,Université Catholique University,Éducation & Formation,Kalalé,+229 68 39 45 71,[email],universitécatholiqueuniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256163,haute
BJ-57626FFC,Institut Public,Éducation & Formation,Kalalé,+229 89 72 25 61,[email],institutpublic.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256176,haute
