id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-31DDC76A,Institut Formation School Ndali,Éducation & Formation,Ndali,+229 95 88 93 28,,institutformationschoolndali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256211,moyenne
BJ-8F60D6DE,Lycée Public Institute,Éducation & Formation,Ndali,+229 81 73 25 42,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256226,moyenne
BJ-DE028F2C,Collège Public Ndali,Éducation & Formation,Ndali,+229 63 27 47 74,[email],collègepublicndali.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256242,haute
BJ-900E5DEB,Public Academy,Éducation & Formation,Ndali,+229 77 29 21 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256254,moyenne
BJ-A794900E,Collège Privé Institute Ségbana,Éducation & Formation,Ségbana,+229 45 42 61 26,[email],collègeprivéinstituteségbana.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256275,haute
BJ-04A4F913,Public Academy,Éducation & Formation,Ségbana,+229 33 86 55 99,[email],publicacademy.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256288,haute
BJ-16FEE648,Université Apprentissage College,Éducation & Formation,Ségbana,+229 98 72 71 57,[email],universitéapprentissagecollege.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256305,haute
BJ-489AA3EE,Université Connaissance,Éducation & Formation,Ségbana,+229 77 65 86 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256319,moyenne
BJ-6E08A42C,École Savoir College,Éducation & Formation,Ségbana,+229 22 91 98 57,[email],écolesavoircollege.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256335,haute
BJ-76CE709E,École International Tchaourou,Éducation & Formation,Tchaourou,+229 78 47 19 79,[email],écoleinternationaltchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256356,haute
BJ-F74F5308,Public,Éducation & Formation,Tchaourou,+229 51 43 36 38,[email],public.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256376,haute
BJ-5DFF26AA,Lycée Éducation,Éducation & Formation,Tchaourou,+229 25 77 34 79,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256390,moyenne
BJ-455A7458,Université Développement Academy,Éducation & Formation,Tchaourou,+229 21 57 95 48,,universitédéveloppementacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256420,moyenne
BJ-E85C78A8,Protestant École,Éducation & Formation,Tchaourou,+229 70 58 10 39,[email],protestantécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256433,haute
BJ-7019C503,Université National,Éducation & Formation,Bétérou,+229 24 22 26 12,,universiténational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256451,moyenne
BJ-89ADE656,Centre Formation Academy,Éducation & Formation,Bétérou,+229 48 39 98 35,[email],centreformationacademy.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256464,haute
BJ-70A93667,Apprentissage Academy,Éducation & Formation,Bétérou,+229 44 13 14 95,,apprentissageacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256475,moyenne
BJ-2468DA2E,Centre International,Éducation & Formation,Bétérou,+229 25 31 59 25,[email],centreinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256487,haute
BJ-1D9AABBA,Institut Développement,Éducation & Formation,Bétérou,+229 95 86 62 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256499,moyenne
BJ-32962208,Privé,Éducation & Formation,Ouessè,+229 35 68 63 72,[email],privé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256517,haute
BJ-9FE826C7,Public École,Éducation & Formation,Ouessè,+229 76 16 65 80,[email],publicécole.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256533,haute
BJ-D14C5051,Développement University,Éducation & Formation,Ouessè,+229 88 66 76 41,[email],développementuniversity.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256546,haute
BJ-7CBD3475,Savoir Academy,Éducation & Formation,Ouessè,+229 82 44 54 23,[email],savoiracademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256559,haute
BJ-B19B2F4A,Connaissance École,Éducation & Formation,Ouessè,+229 34 65 82 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256570,moyenne
BJ-4FEDEBB8,Académie Éducation,Éducation & Formation,Glazoué,+229 70 57 33 32,,académieéducation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256600,moyenne
BJ-7E071846,Collège Catholique École,Éducation & Formation,Glazoué,+229 92 66 15 38,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256610,basse
BJ-389993DC,Apprentissage University,Éducation & Formation,Glazoué,+229 71 92 95 14,[email],apprentissageuniversity.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256622,haute
BJ-7FEE4618,Excellence Glazoué,Éducation & Formation,Glazoué,+229 94 92 32 93,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256635,moyenne
BJ-33104082,Lycée Formation Academy,Éducation & Formation,Dassa-Zoumè,+229 74 44 62 16,,lycéeformationacademy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256652,moyenne
BJ-ECE4AFE6,Savoir Academy,Éducation & Formation,Dassa-Zoumè,+229 24 50 65 57,[email],savoiracademy.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256671,haute
BJ-76A6598A,Connaissance,Éducation & Formation,Dassa-Zoumè,+229 86 14 41 54,[email],connaissance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256686,haute
BJ-70C5AEB2,Académie Éducation,Éducation & Formation,Dassa-Zoumè,+229 29 18 73 60,[email],académieéducation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256710,haute
BJ-AA0ADFA3,Académie Apprentissage Institute,Éducation & Formation,Savalou,+229 44 97 40 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256727,basse
BJ-8B70BF10,Collège Savoir Academy,Éducation & Formation,Savalou,+229 32 66 68 67,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256739,basse
BJ-E43837CA,International College,Éducation & Formation,Savalou,+229 81 84 96 98,[email],internationalcollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256751,haute
BJ-D707044A,Connaissance,Éducation & Formation,Savalou,+229 46 42 44 33,[email],connaissance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256773,haute
BJ-17CB58D4,Apprentissage Bantè,Éducation & Formation,Bantè,+229 82 73 55 40,[email],apprentissagebantè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256791,haute
BJ-7A02D26B,Université Catholique Lycée,Éducation & Formation,Bantè,+229 23 28 59 40,[email],universitécatholiquelycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256808,haute
BJ-22F357BD,Connaissance,Éducation & Formation,Bantè,+229 37 45 84 45,[email],connaissance.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256820,haute
BJ-F1BD0C66,Développement École,Éducation & Formation,Bantè,+229 44 42 98 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256832,moyenne
BJ-02D50318,Protestant École,Éducation & Formation,Djougou,+229 98 19 73 56,[email],protestantécole.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256862,haute
BJ-B01B6CCA,Apprentissage University,Éducation & Formation,Djougou,+229 72 84 10 18,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256884,basse
BJ-381D292E,Privé Lycée,Éducation & Formation,Djougou,+229 24 93 54 68,,privélycée.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.256926,moyenne
BJ-F223D55C,Public École,Éducation & Formation,Ouèssè,+229 32 58 16 46,,publicécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256957,moyenne
BJ-566A30A3,Université Public Bénin,Éducation & Formation,Ouèssè,+229 53 36 96 16,[email],universitépublicbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.256986,haute
BJ-B7F11A8F,Institut Privé,Éducation & Formation,Ouèssè,+229 46 72 56 77,[email],institutprivé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257000,haute
BJ-CED0C690,Académie Apprentissage,Éducation & Formation,Ouèssè,+229 99 76 52 32,,académieapprentissage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257013,moyenne
BJ-75C4452F,Privé Ouèssè,Éducation & Formation,Ouèssè,+229 45 55 81 24,[email],privéouèssè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257028,haute
BJ-2C291BA5,Protestant Lycée,Éducation & Formation,Bassila,+229 72 48 24 87,[email],protestantlycée.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257048,haute
BJ-C8D82A69,Public,Éducation & Formation,Bassila,+229 90 78 99 59,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257058,basse
BJ-4F1C3635,Lycée Liberté,Éducation & Formation,Bassila,+229 34 56 14 60,[email],lycéeliberté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257071,haute
BJ-22D9E222,Université Éducation,Éducation & Formation,Bassila,+229 74 75 22 77,,universitééducation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257082,moyenne
BJ-6D0B0828,Université Protestant,Éducation & Formation,Bassila,+229 36 24 11 54,,universitéprotestant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257093,moyenne
BJ-B840AAC9,Centre Éducation University,Éducation & Formation,Pehunco,+229 99 31 43 98,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257125,basse
BJ-175B31AA,École Connaissance Lycée,Éducation & Formation,Pehunco,+229 95 87 55 10,[email],écoleconnaissancelycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257138,haute
BJ-0253076C,Lycée Catholique,Éducation & Formation,Pehunco,+229 32 42 98 42,,lycéecatholique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257150,moyenne
BJ-797857CF,Éducation Lycée Pehunco,Éducation & Formation,Pehunco,+229 64 51 45 50,[email],éducationlycéepehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257163,haute
BJ-D068BDB3,Développement University,Éducation & Formation,Copargo,+229 65 44 79 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257180,moyenne
BJ-3511EDE1,Collège Savoir,Éducation & Formation,Copargo,+229 98 13 70 33,,collègesavoir.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257191,moyenne
BJ-34ECD329,Académie Formation,Éducation & Formation,Copargo,+229 81 93 78 30,[email],académieformation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257207,haute
BJ-981A3168,École Excellence Copargo,Éducation & Formation,Copargo,+229 78 48 47 68,[email],écoleexcellencecopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257220,haute
BJ-1D0E1DA1,Excellence Copargo,Éducation & Formation,Copargo,+229 59 85 18 32,[email],excellencecopargo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257232,haute
BJ-4B6D11DC,Digital,Technologie & IT,Cotonou,+229 58 52 60 21,[email],digital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257252,haute
BJ-D78EE8C4,Smart Système,Technologie & IT,Cotonou,+229 94 75 14 57,,smartsystème.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257269,moyenne
BJ-A8C46EBD,Soft Digital SARL,Technologie & IT,Cotonou,+229 67 43 86 68,[email],softdigitalsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257283,haute
BJ-0ABC7AD0,Informatique,Technologie & IT,Cotonou,+229 76 72 77 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257295,moyenne
BJ-BDEFF299,Digital Technologie Systems,Technologie & IT,Cotonou,+229 27 45 61 85,[email],digitaltechnologiesystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257307,haute
BJ-718B421B,Digital Soft,Technologie & IT,Abomey-Calavi,+229 79 40 14 73,[email],digitalsoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257326,haute
BJ-BDC1501F,Data Solution Africa,Technologie & IT,Abomey-Calavi,+229 26 33 97 56,[email],datasolutionafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257338,haute
BJ-489F8FDF,Informatique Bénin,Technologie & IT,Abomey-Calavi,+229 52 84 51 19,,informatiquebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257353,moyenne
BJ-55D422C9,Cyber Bénin,Technologie & IT,Abomey-Calavi,+229 51 14 98 85,[email],cyberbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257379,haute
BJ-724A3464,Logiciel Porto-Novo,Technologie & IT,Porto-Novo,+229 68 82 12 85,[email],logicielportonovo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257397,haute
BJ-1E7BC467,Digital AI Solutions,Technologie & IT,Porto-Novo,+229 66 79 31 93,[email],digitalaisolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257412,haute
BJ-5EE0262A,Digital AI,Technologie & IT,Porto-Novo,+229 87 40 73 58,[email],digitalai.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257427,haute
BJ-7A2D2B44,Web Porto-Novo,Technologie & IT,Porto-Novo,+229 92 76 19 15,[email],webportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257440,haute
BJ-7FDA87D7,Mobile,Technologie & IT,Porto-Novo,+229 77 62 16 44,[email],mobile.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257452,haute
BJ-34D81D6B,Intelligence Soft,Technologie & IT,Parakou,+229 60 31 74 26,[email],intelligencesoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257470,haute
BJ-FABBCD8A,Cyber,Technologie & IT,Parakou,+229 97 55 60 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257493,moyenne
BJ-4A02854B,Intelligence Systems,Technologie & IT,Parakou,+229 26 16 15 79,[email],intelligencesystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257505,haute
BJ-C6CE6A5C,Net Network,Technologie & IT,Parakou,+229 38 24 65 88,[email],netnetwork.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257517,haute
BJ-F195CA81,Soft Logiciel,Technologie & IT,Bohicon,+229 92 65 55 49,[email],softlogiciel.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257534,haute
BJ-91AB238B,Cyber Mobile SARL Bohicon,Technologie & IT,Bohicon,+229 86 14 74 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257549,moyenne
BJ-0AF79940,Security Bohicon,Technologie & IT,Bohicon,+229 57 92 58 54,[email],securitybohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257561,haute
BJ-9A0645EB,Système Digital,Technologie & IT,Bohicon,+229 75 88 75 57,[email],systèmedigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257574,haute
BJ-68106051,Mobile Africa,Technologie & IT,Natitingou,+229 63 80 36 75,,mobileafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257609,moyenne
BJ-8010C2D1,Digital Cloud International,Technologie & IT,Natitingou,+229 68 84 72 85,,digitalcloudinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257646,moyenne
BJ-00D05112,Smart Cyber Systems,Technologie & IT,Natitingou,+229 29 99 82 24,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257657,moyenne
BJ-3159F18E,Soft Technologie,Technologie & IT,Lokossa,+229 66 34 78 46,[email],softtechnologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257676,haute
BJ-06F29372,Cloud Lokossa,Technologie & IT,Lokossa,+229 37 42 34 83,[email],cloudlokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257691,haute
BJ-E4FA441A,Cloud Digital Tech,Technologie & IT,Lokossa,+229 75 94 16 29,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257703,moyenne
BJ-DE5401D8,Net Développement,Technologie & IT,Lokossa,+229 27 77 16 16,[email],netdéveloppement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257719,haute
BJ-0D11DA33,Développement Solutions,Technologie & IT,Lokossa,+229 47 20 67 63,[email],développementsolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257736,haute
BJ-DDDEFACB,Soft Développement Solutions,Technologie & IT,Ouidah,+229 96 42 12 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257755,moyenne
BJ-CC7E18F7,Système Systems,Technologie & IT,Ouidah,+229 48 36 73 88,[email],systèmesystems.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257780,haute
BJ-FC412BDE,Soft Digital SARL,Technologie & IT,Ouidah,+229 33 26 42 47,[email],softdigitalsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257792,haute
BJ-9D73F50B,Data Data Africa,Technologie & IT,Ouidah,+229 94 52 79 66,[email],datadataafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257807,haute
BJ-6D45344C,Cyber,Technologie & IT,Savalou,+229 82 19 32 53,[email],cyber.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257826,haute
BJ-4F84C0E7,Net Data,Technologie & IT,Savalou,+229 41 27 56 28,[email],netdata.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257843,haute
BJ-964CAC23,Cloud Logiciel,Technologie & IT,Savalou,+229 33 32 25 83,[email],cloudlogiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257855,haute
BJ-A74B5847,Web Africa,Technologie & IT,Savalou,+229 29 27 65 45,[email],webafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257867,haute
BJ-A7181CD9,Cloud AI Soft,Technologie & IT,Savalou,+229 61 78 38 60,[email],cloudaisoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257879,haute
BJ-AC738318,Cloud Systems,Technologie & IT,Dassa-Zoumè,+229 23 71 23 88,[email],cloudsystems.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257935,haute
BJ-9A1BC819,Cyber Security,Technologie & IT,Dassa-Zoumè,+229 73 84 64 82,[email],cybersecurity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257946,haute
BJ-40EC2E46,Net Logiciel Africa,Technologie & IT,Dassa-Zoumè,+229 73 36 69 57,[email],netlogicielafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257958,haute
BJ-DB1D03B2,Digital Application Systems,Technologie & IT,Dassa-Zoumè,+229 81 63 28 16,[email],digitalapplicationsystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.257970,haute
BJ-E14F2149,Cyber Kétou,Technologie & IT,Kétou,+229 48 46 78 88,[email],cyberkétou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.257988,haute
BJ-167532B5,Soft Solution,Technologie & IT,Kétou,+229 66 78 45 82,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258003,moyenne
BJ-C2EAAE9A,Net Cloud,Technologie & IT,Kétou,+229 82 97 83 71,[email],netcloud.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258015,haute
BJ-FDB3F50E,Cloud Security Digital Kétou,Technologie & IT,Kétou,+229 82 78 19 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258030,moyenne
BJ-AFBB91B4,Data Network,Technologie & IT,Kétou,+229 42 35 80 42,[email],datanetwork.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258041,haute
BJ-747EA418,Data Data Solutions,Technologie & IT,Covè,+229 32 39 87 96,[email],datadatasolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258059,haute
BJ-454B1762,Data,Technologie & IT,Covè,+229 31 51 27 31,[email],data.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258070,haute
BJ-1DF01F59,Application,Technologie & IT,Covè,+229 40 43 26 59,[email],application.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258082,haute
BJ-94A25C2A,Cyber Logiciel,Technologie & IT,Covè,+229 75 39 29 87,[email],cyberlogiciel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258093,haute
BJ-E98C1B18,Cloud Mobile,Technologie & IT,Covè,+229 27 88 45 17,[email],cloudmobile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258104,haute
BJ-D517B680,Tech Data,Technologie & IT,Pobè,+229 70 68 56 93,[email],techdata.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258125,haute
BJ-F8DA181F,Cyber Technologie,Technologie & IT,Pobè,+229 55 81 84 88,[email],cybertechnologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258141,haute
BJ-DAFD7E5F,Informatique,Technologie & IT,Pobè,+229 54 68 55 63,[email],informatique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258153,haute
BJ-0CE56A80,Intelligence SARL,Technologie & IT,Pobè,+229 25 18 58 14,[email],intelligencesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258164,haute
BJ-A0BEB312,Cloud Tech,Technologie & IT,Pobè,+229 76 39 47 99,[email],cloudtech.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258193,haute
BJ-7597DF52,Application SARL,Technologie & IT,Sakété,+229 68 56 27 39,[email],applicationsarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258224,haute
BJ-EA09581C,Smart Web SARL,Technologie & IT,Sakété,+229 54 50 57 97,[email],smartwebsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258239,haute
BJ-FF41018C,Cyber Solutions,Technologie & IT,Sakété,+229 99 94 75 57,[email],cybersolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258251,haute
BJ-F2778DE1,Développement SARL,Technologie & IT,Sakété,+229 44 48 68 47,[email],développementsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258264,haute
BJ-3E9ABF7B,Tech Système,Technologie & IT,Sakété,+229 96 85 30 44,[email],techsystème.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258277,haute
BJ-E3CA58F6,Network SARL,Technologie & IT,Adjara,+229 97 16 76 97,[email],networksarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258307,haute
BJ-C014019A,Soft Système Tech,Technologie & IT,Adjara,+229 49 65 24 95,[email],softsystèmetech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258322,haute
BJ-17BCB898,Digital AI Solutions,Technologie & IT,Adjara,+229 69 39 64 17,,digitalaisolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258334,moyenne
BJ-1A47703F,Intelligence Systems Adjara,Technologie & IT,Adjara,+229 70 48 28 77,[email],intelligencesystemsadjara.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258347,haute
BJ-9F440361,Application SARL,Technologie & IT,Adjara,+229 86 11 70 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258357,moyenne
