id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9C6CD8F5,Soft Data International Allada,Technologie & IT,Allada,+229 99 87 74 31,[email],softdatainternationalallada.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258374,haute
BJ-81070D7C,Net Security,Technologie & IT,Allada,+229 91 35 93 93,[email],netsecurity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258386,haute
BJ-0BC5FCDD,Data Application Systems Allada,Technologie & IT,Allada,+229 73 21 69 23,[email],dataapplicationsystemsallada.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258398,haute
BJ-32506EBC,Data Informatique Bénin Allada,Technologie & IT,Allada,+229 26 50 43 70,[email],datainformatiquebéninallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258411,haute
BJ-06344A84,Net Technologie Allada,Technologie & IT,Allada,+229 67 87 66 67,[email],nettechnologieallada.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258423,haute
BJ-E8A39919,Soft Cyber,Technologie & IT,Aplahoué,+229 28 71 90 59,[email],softcyber.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258439,haute
BJ-202105E8,Technologie Solutions,Technologie & IT,Aplahoué,+229 78 47 34 66,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258463,moyenne
BJ-B9848C3A,Smart Informatique,Technologie & IT,Aplahoué,+229 90 50 13 69,,smartinformatique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258474,moyenne
BJ-42D8D739,Smart Intelligence Tech Aplahoué,Technologie & IT,Aplahoué,+229 62 12 14 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258486,moyenne
BJ-6F45D57A,Smart Technologie Solutions,Technologie & IT,Aplahoué,+229 82 69 59 55,[email],smarttechnologiesolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258498,haute
BJ-26AE1175,Application Systems,Technologie & IT,Dogbo-Tota,+229 84 87 17 47,[email],applicationsystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258516,haute
BJ-8C16BD5A,Cloud Cloud Soft,Technologie & IT,Dogbo-Tota,+229 71 20 43 94,[email],cloudcloudsoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258527,haute
BJ-13893987,Digital Mobile,Technologie & IT,Dogbo-Tota,+229 60 17 58 35,,digitalmobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258538,moyenne
BJ-5A7C2A0B,Net Digital Solutions Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 88 81 49 42,,netdigitalsolutionsdogbotota.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258550,moyenne
BJ-C5E74DC4,Network,Technologie & IT,Dogbo-Tota,+229 91 40 13 68,[email],network.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258562,haute
BJ-8136A960,Web Soft,Technologie & IT,Kpomassè,+229 98 55 19 46,[email],websoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258579,haute
BJ-76C504F5,Digital Tech,Technologie & IT,Kpomassè,+229 37 80 90 78,[email],digitaltech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258594,haute
BJ-88655A7F,Logiciel International,Technologie & IT,Kpomassè,+229 82 66 80 16,[email],logicielinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258606,haute
BJ-EB7BAE4D,Solution Digital Kpomassè,Technologie & IT,Kpomassè,+229 95 12 31 15,[email],solutiondigitalkpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258619,haute
BJ-79E42051,Smart Data Bénin,Technologie & IT,Kpomassè,+229 35 50 98 68,[email],smartdatabénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258631,haute
BJ-EB901E19,Web Systems,Technologie & IT,Tori-Bossito,+229 48 64 93 52,[email],websystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258652,haute
BJ-EF8B1538,Cloud Informatique Digital Tori-Bossito,Technologie & IT,Tori-Bossito,+229 81 50 44 63,[email],cloudinformatiquedigitaltoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258664,haute
BJ-2AD79FCA,Smart Data SARL,Technologie & IT,Tori-Bossito,+229 57 84 25 27,[email],smartdatasarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258676,haute
BJ-AB0C59C8,Digital Logiciel,Technologie & IT,Tori-Bossito,+229 93 19 62 81,[email],digitallogiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258687,haute
BJ-68A6FB96,Cyber Mobile,Technologie & IT,Tori-Bossito,+229 62 17 62 75,[email],cybermobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258698,haute
BJ-75DF2D3E,Tech Développement,Technologie & IT,Grand-Popo,+229 67 98 20 84,[email],techdéveloppement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258715,haute
BJ-B52D1F5D,Logiciel International,Technologie & IT,Grand-Popo,+229 72 59 54 60,[email],logicielinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258730,haute
BJ-A5FEAC6C,Web,Technologie & IT,Grand-Popo,+229 52 80 76 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258741,moyenne
BJ-C2309593,Mobile,Technologie & IT,Grand-Popo,+229 67 80 14 89,[email],mobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258753,haute
BJ-CD18E6D2,Data Cyber Systems,Technologie & IT,Grand-Popo,+229 79 35 21 56,[email],datacybersystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258765,haute
BJ-5B6EDA50,Cloud,Technologie & IT,Athiémé,+229 63 92 29 77,[email],cloud.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258782,haute
BJ-83FC17CA,Net Système Athiémé,Technologie & IT,Athiémé,+229 37 44 84 80,[email],netsystèmeathiémé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258798,haute
BJ-41DE59C3,Cloud Bénin Athiémé,Technologie & IT,Athiémé,+229 62 62 99 66,[email],cloudbéninathiémé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258810,haute
BJ-4E63A55B,Intelligence,Technologie & IT,Athiémé,+229 71 87 79 99,[email],intelligence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258836,haute
BJ-40D1C32A,Tech Cyber Bopa,Technologie & IT,Bopa,+229 85 32 96 85,[email],techcyberbopa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.258854,haute
BJ-CA03B247,Soft Système Systems,Technologie & IT,Bopa,+229 80 89 91 65,[email],softsystèmesystems.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258870,haute
BJ-E5C841C7,Digital,Technologie & IT,Bopa,+229 34 51 96 47,[email],digital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258922,haute
BJ-91961641,Security,Technologie & IT,Bopa,+229 61 96 89 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258934,moyenne
BJ-A0FE60BD,Net Développement,Technologie & IT,Houéyogbé,+229 40 22 13 11,[email],netdéveloppement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.258969,haute
BJ-9DA040C7,AI Africa,Technologie & IT,Houéyogbé,+229 91 18 83 27,[email],aiafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259004,haute
BJ-9A9D2D45,Développement Houéyogbé,Technologie & IT,Houéyogbé,+229 99 91 98 87,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259015,moyenne
BJ-A8D7B121,Tech Data Digital Malanville,Technologie & IT,Malanville,+229 46 33 63 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259035,moyenne
BJ-75808BE7,Data,Technologie & IT,Malanville,+229 36 75 41 91,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259049,moyenne
BJ-812EC528,Net Solution Digital Malanville,Technologie & IT,Malanville,+229 85 46 22 14,[email],netsolutiondigitalmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259074,haute
BJ-6D3B0804,Cyber Malanville,Technologie & IT,Malanville,+229 40 95 59 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259087,moyenne
BJ-D8A272AB,Data Technologie International,Technologie & IT,Kandi,+229 96 30 96 18,[email],datatechnologieinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259105,haute
BJ-E8A4DB12,Solution Bénin,Technologie & IT,Kandi,+229 79 67 27 40,[email],solutionbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259117,haute
BJ-CDBBFD1C,Solution,Technologie & IT,Kandi,+229 81 89 18 64,,solution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259128,moyenne
BJ-D66988F0,Système Kandi,Technologie & IT,Kandi,+229 80 77 21 67,[email],systèmekandi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259140,haute
BJ-029322CA,Smart Mobile,Technologie & IT,Kandi,+229 89 83 33 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259151,moyenne
BJ-EB52D743,Smart Data,Technologie & IT,Banikoara,+229 28 69 29 90,,smartdata.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259167,moyenne
BJ-4C231516,Net Système Banikoara,Technologie & IT,Banikoara,+229 94 51 17 91,,netsystèmebanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259185,moyenne
BJ-5462E60D,Security Bénin,Technologie & IT,Banikoara,+229 56 94 98 99,[email],securitybénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259198,haute
BJ-A4336624,Cloud Application Bénin Banikoara,Technologie & IT,Banikoara,+229 61 62 91 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259210,moyenne
BJ-7D1A2EBF,Data Digital Banikoara,Technologie & IT,Banikoara,+229 39 63 21 51,,datadigitalbanikoara.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259221,moyenne
BJ-43418E4E,Security,Technologie & IT,Ségbana,+229 61 44 78 45,[email],security.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259249,haute
BJ-311E048A,Intelligence Systems,Technologie & IT,Ségbana,+229 50 37 14 39,,intelligencesystems.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259260,moyenne
BJ-6297C39F,Cloud Bénin,Technologie & IT,Ségbana,+229 67 25 86 56,[email],cloudbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259273,haute
BJ-CAE1A356,Smart Intelligence International,Technologie & IT,Ségbana,+229 47 18 30 65,[email],smartintelligenceinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259284,haute
BJ-323735FB,Data Système Bénin,Technologie & IT,Karimama,+229 75 30 34 55,,datasystèmebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259301,moyenne
BJ-78EDF33F,Système International,Technologie & IT,Karimama,+229 81 81 23 55,[email],systèmeinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259332,haute
BJ-EDF14E11,Security Soft,Technologie & IT,Karimama,+229 97 28 96 35,[email],securitysoft.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259344,haute
BJ-78D121EA,Cloud Cloud,Technologie & IT,Karimama,+229 75 79 62 69,[email],cloudcloud.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259373,haute
BJ-69D51545,Data Technologie Africa Gogounou,Technologie & IT,Gogounou,+229 76 62 89 94,[email],datatechnologieafricagogounou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259423,haute
BJ-93654795,Tech Technologie,Technologie & IT,Gogounou,+229 26 29 57 61,[email],techtechnologie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259434,haute
BJ-927C091D,Net Technologie International,Technologie & IT,Gogounou,+229 61 52 12 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259445,moyenne
BJ-C53AEA7B,Technologie,Technologie & IT,Gogounou,+229 73 32 27 72,[email],technologie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259456,haute
BJ-2F92E006,Informatique,Technologie & IT,Cobly,+229 55 21 85 72,[email],informatique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259472,haute
BJ-4740C8D0,Logiciel,Technologie & IT,Cobly,+229 88 75 46 41,[email],logiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259530,haute
BJ-F2B98443,Informatique Tech,Technologie & IT,Cobly,+229 49 90 32 84,[email],informatiquetech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259557,haute
BJ-84780E15,Cyber Digital,Technologie & IT,Cobly,+229 46 53 75 28,[email],cyberdigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259583,haute
BJ-9A0FF387,Tech Cloud Bénin,Technologie & IT,Tanguiéta,+229 41 17 65 74,,techcloudbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259621,moyenne
BJ-78E35CC4,Système Digital,Technologie & IT,Tanguiéta,+229 99 61 43 93,[email],systèmedigital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259648,haute
BJ-8BAF8954,Web,Technologie & IT,Tanguiéta,+229 76 93 58 71,[email],web.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259676,haute
BJ-F550C5F6,Net Network Tech,Technologie & IT,Tanguiéta,+229 76 29 23 86,,netnetworktech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259701,moyenne
BJ-A0748D5B,Système,Technologie & IT,Matéri,+229 50 30 27 84,[email],système.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259760,haute
BJ-DFABA241,Data Network Digital Matéri,Technologie & IT,Matéri,+229 50 71 10 70,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259789,moyenne
BJ-2C2C1939,Tech Web,Technologie & IT,Matéri,+229 87 13 84 24,[email],techweb.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259817,haute
BJ-86CA8D3E,Tech Application,Technologie & IT,Matéri,+229 84 59 38 13,[email],techapplication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259869,haute
BJ-16DECBE2,Technologie Natitingou,Technologie & IT,Natitingou,+229 74 87 95 59,[email],technologienatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.259931,haute
BJ-0BB1817C,Digital Logiciel,Technologie & IT,Natitingou,+229 41 24 87 69,[email],digitallogiciel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259949,haute
BJ-205F8FA9,Net Application,Technologie & IT,Natitingou,+229 89 48 57 34,[email],netapplication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.259962,haute
BJ-B2CFE283,Cyber Intelligence Africa,Technologie & IT,Toucountouna,+229 56 96 81 63,[email],cyberintelligenceafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260041,haute
BJ-2BB2BAD4,Application Toucountouna,Technologie & IT,Toucountouna,+229 90 57 82 56,[email],applicationtoucountouna.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260054,haute
BJ-132BE730,Soft Informatique SARL,Technologie & IT,Toucountouna,+229 25 32 30 15,,softinformatiquesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260066,moyenne
BJ-4615BEE3,Soft Informatique Systems Toucountouna,Technologie & IT,Toucountouna,+229 61 71 84 24,,softinformatiquesystemstoucountouna.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260077,moyenne
BJ-2C26EB2B,Digital Système Tech Boukoumbé,Technologie & IT,Boukoumbé,+229 84 80 40 46,[email],digitalsystèmetechboukoumbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260100,haute
BJ-75B264E0,Net Solution Boukoumbé,Technologie & IT,Boukoumbé,+229 40 89 36 34,[email],netsolutionboukoumbé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260114,haute
BJ-FC2BB521,Technologie Digital,Technologie & IT,Boukoumbé,+229 70 52 62 36,[email],technologiedigital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260126,haute
BJ-BDD89AFE,Cyber Logiciel,Technologie & IT,Boukoumbé,+229 34 82 71 67,[email],cyberlogiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260138,haute
BJ-1353F152,Digital Système,Technologie & IT,Boukoumbé,+229 81 45 55 28,[email],digitalsystème.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260153,haute
BJ-AD1C96E4,Application International,Technologie & IT,Kouandé,+229 42 74 80 29,,applicationinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260170,moyenne
BJ-7DD21A46,Intelligence,Technologie & IT,Kouandé,+229 22 31 91 53,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260184,moyenne
BJ-D20AB432,Cyber Mobile,Technologie & IT,Kouandé,+229 83 18 27 45,[email],cybermobile.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260196,haute
BJ-564EBD8B,Soft Data Solutions,Technologie & IT,Kouandé,+229 52 37 50 44,,softdatasolutions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260208,moyenne
BJ-05EB9DF1,Intelligence Africa,Technologie & IT,Kouandé,+229 52 65 56 27,[email],intelligenceafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260219,haute
BJ-F21CCAE3,Informatique,Technologie & IT,Péhunco,+229 68 10 48 16,[email],informatique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260236,haute
BJ-ED049252,Informatique SARL,Technologie & IT,Péhunco,+229 44 74 24 86,[email],informatiquesarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260264,haute
BJ-F607B1E4,Cloud Cloud Africa,Technologie & IT,Péhunco,+229 58 78 57 35,[email],cloudcloudafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260276,haute
BJ-BD4DBD61,Soft AI,Technologie & IT,Péhunco,+229 79 98 76 81,[email],softai.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260288,haute
BJ-7F75AE96,Soft Cyber Systems,Technologie & IT,Tchaourou,+229 69 53 50 48,[email],softcybersystems.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260305,haute
BJ-B9B2B106,AI Systems Tchaourou,Technologie & IT,Tchaourou,+229 87 74 24 47,[email],aisystemstchaourou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260322,haute
BJ-23FB0721,Cloud Informatique Africa,Technologie & IT,Tchaourou,+229 67 94 79 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260334,moyenne
BJ-F7AF26D7,Cyber Bénin,Technologie & IT,Tchaourou,+229 71 27 66 14,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260346,moyenne
BJ-9F0814FA,Smart Intelligence Solutions,Technologie & IT,Tchaourou,+229 65 50 18 78,[email],smartintelligencesolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260358,haute
BJ-3749AA4F,Network Nikki,Technologie & IT,Nikki,+229 38 87 54 57,[email],networknikki.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260375,haute
BJ-93794D72,Network Systems,Technologie & IT,Nikki,+229 95 61 86 31,[email],networksystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260386,haute
BJ-42947D59,AI,Technologie & IT,Nikki,+229 94 30 38 48,[email],ai.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260397,haute
BJ-70B2727B,Informatique Nikki,Technologie & IT,Nikki,+229 44 25 98 37,[email],informatiquenikki.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260409,haute
BJ-61BDF6C5,Data AI,Technologie & IT,Nikki,+229 61 55 41 10,[email],dataai.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260420,haute
BJ-4447E4A2,Cyber Cloud Tech Bembéréké,Technologie & IT,Bembéréké,+229 81 73 45 81,[email],cybercloudtechbembéréké.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260442,haute
BJ-6BD16C18,Data Logiciel Africa,Technologie & IT,Bembéréké,+229 66 77 64 79,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260457,moyenne
BJ-5C76F2C3,Net Data Africa,Technologie & IT,Bembéréké,+229 55 36 76 71,,netdataafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260468,moyenne
BJ-64535E18,Digital,Technologie & IT,Bembéréké,+229 56 41 18 39,,digital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260479,moyenne
BJ-86357683,Cloud AI,Technologie & IT,Bembéréké,+229 49 61 83 76,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260489,basse
BJ-5D1A0CC9,Cyber Digital Soft,Technologie & IT,Kalalé,+229 67 75 34 43,,cyberdigitalsoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260506,moyenne
BJ-CA246E79,Security Africa,Technologie & IT,Kalalé,+229 88 60 63 88,[email],securityafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260517,haute
BJ-4C85C914,Cloud AI,Technologie & IT,Kalalé,+229 58 29 69 68,,cloudai.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260528,moyenne
BJ-6FE47F42,Intelligence,Technologie & IT,Kalalé,+229 24 92 22 37,[email],intelligence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260543,haute
BJ-D31DE7DC,Data Cyber,Technologie & IT,Kalalé,+229 60 90 64 41,[email],datacyber.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260572,haute
BJ-B8D21DD7,Soft Intelligence SARL,Technologie & IT,Ndali,+229 28 43 72 33,[email],softintelligencesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260590,haute
BJ-5FD9630F,Solution International,Technologie & IT,Ndali,+229 83 95 38 32,[email],solutioninternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260636,haute
BJ-50CCA21D,Application Systems Ndali,Technologie & IT,Ndali,+229 36 40 14 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260649,moyenne
BJ-F6D12891,Net AI,Technologie & IT,Ndali,+229 41 25 78 15,[email],netai.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260661,haute
BJ-99C75FEC,Smart Data,Technologie & IT,Ségbana,+229 33 84 96 21,[email],smartdata.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260679,haute
BJ-403A297E,Tech Technologie International,Technologie & IT,Ségbana,+229 97 45 21 65,[email],techtechnologieinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260691,haute
BJ-9FC93893,Soft Informatique Bénin Ségbana,Technologie & IT,Ségbana,+229 35 22 70 54,[email],softinformatiquebéninségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260704,haute
BJ-B2F288F3,Net Data Systems,Technologie & IT,Ségbana,+229 31 88 49 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260715,moyenne
BJ-3DFC4B49,Cloud Développement Solutions,Technologie & IT,Ségbana,+229 93 61 36 36,[email],clouddéveloppementsolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260728,haute
BJ-08D1A7D5,Soft Informatique,Technologie & IT,Tchaourou,+229 70 12 23 20,[email],softinformatique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260748,haute
