id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-96847B04,Data Data Soft Tchaourou,Technologie & IT,Tchaourou,+229 69 42 57 36,[email],datadatasofttchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260763,haute
BJ-75EC9CF5,Digital Soft,Technologie & IT,Tchaourou,+229 83 30 18 45,[email],digitalsoft.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260775,haute
BJ-D25C5283,Cloud,Technologie & IT,Tchaourou,+229 22 83 53 55,[email],cloud.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260786,haute
BJ-C063FA9F,Tech Système,Technologie & IT,Tchaourou,+229 83 92 15 71,[email],techsystème.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260798,haute
BJ-25B0C991,Logiciel Soft Bétérou,Technologie & IT,Bétérou,+229 32 85 21 79,[email],logicielsoftbétérou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260816,haute
BJ-9A12CED5,Cloud International,Technologie & IT,Bétérou,+229 98 96 80 22,[email],cloudinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260828,haute
BJ-1C2319A9,Développement,Technologie & IT,Bétérou,+229 95 36 91 85,[email],développement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260863,haute
BJ-D7D1B4D8,Net Data Solutions,Technologie & IT,Ouessè,+229 49 30 38 11,[email],netdatasolutions.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260884,haute
BJ-0D19FEB3,Net Mobile Solutions,Technologie & IT,Ouessè,+229 42 61 99 83,[email],netmobilesolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260934,haute
BJ-938B5ADE,Digital,Technologie & IT,Ouessè,+229 63 19 83 64,[email],digital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.260969,haute
BJ-1FDEDF92,Tech Informatique Bénin,Technologie & IT,Ouessè,+229 53 36 17 41,[email],techinformatiquebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260983,haute
BJ-576387C5,Cloud Data Systems,Technologie & IT,Ouessè,+229 66 26 23 56,[email],clouddatasystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.260994,haute
BJ-4A3DFE88,Soft Développement SARL,Technologie & IT,Glazoué,+229 81 39 75 63,[email],softdéveloppementsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261017,haute
BJ-3AB36492,Cloud Bénin,Technologie & IT,Glazoué,+229 41 66 21 47,[email],cloudbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261030,haute
BJ-2EAEDD6A,Data Intelligence Bénin,Technologie & IT,Glazoué,+229 94 91 80 89,[email],dataintelligencebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261043,haute
BJ-A41C610F,Cloud Application Digital Glazoué,Technologie & IT,Glazoué,+229 67 93 38 45,[email],cloudapplicationdigitalglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261055,haute
BJ-C9389F25,Technologie Digital,Technologie & IT,Glazoué,+229 67 56 50 37,[email],technologiedigital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261066,haute
BJ-41B576CE,Network Solutions,Technologie & IT,Dassa-Zoumè,+229 76 73 55 99,[email],networksolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261084,haute
BJ-9F25B36A,Data Security,Technologie & IT,Dassa-Zoumè,+229 65 39 25 38,[email],datasecurity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261111,haute
BJ-E761EB50,Technologie Soft,Technologie & IT,Dassa-Zoumè,+229 44 79 37 20,[email],technologiesoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261125,haute
BJ-AE3F3056,Cloud Digital Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 34 26 97 86,[email],clouddigitaldassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261138,haute
BJ-F03381D7,Data Application Solutions,Technologie & IT,Savalou,+229 98 66 62 38,[email],dataapplicationsolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261156,haute
BJ-6F90D034,Net Security,Technologie & IT,Savalou,+229 88 23 11 75,,netsecurity.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261178,moyenne
BJ-2E7E982C,Data Web Tech,Technologie & IT,Savalou,+229 46 53 44 73,[email],datawebtech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261200,haute
BJ-43AFE91C,Digital SARL Bantè,Technologie & IT,Bantè,+229 49 93 68 74,[email],digitalsarlbantè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261218,haute
BJ-31CFA5B7,Security,Technologie & IT,Bantè,+229 38 27 10 91,[email],security.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261234,haute
BJ-9369E39E,Application International,Technologie & IT,Bantè,+229 86 85 28 77,[email],applicationinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261246,haute
BJ-6643705F,Cloud Cyber Solutions,Technologie & IT,Bantè,+229 90 91 50 34,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261257,moyenne
BJ-815A0E7A,Smart Digital International,Technologie & IT,Bantè,+229 61 85 29 54,[email],smartdigitalinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261268,haute
BJ-CAE6B73F,Logiciel Africa,Technologie & IT,Djougou,+229 23 45 22 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261301,moyenne
BJ-1EB52DBF,Tech Data Solutions,Technologie & IT,Djougou,+229 31 40 60 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261312,moyenne
BJ-44F2E5C5,Cloud Mobile,Technologie & IT,Djougou,+229 43 10 14 63,[email],cloudmobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261327,haute
BJ-22A7A36B,Soft Digital Soft Djougou,Technologie & IT,Djougou,+229 80 66 64 63,[email],softdigitalsoftdjougou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261342,haute
BJ-619A819E,Data Solution Systems,Technologie & IT,Ouèssè,+229 49 79 92 46,[email],datasolutionsystems.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261360,haute
BJ-F7CA7BB2,Application International,Technologie & IT,Ouèssè,+229 43 25 86 82,[email],applicationinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261375,haute
BJ-76B0F345,Technologie Systems,Technologie & IT,Ouèssè,+229 31 60 59 95,[email],technologiesystems.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261387,haute
BJ-B85DD86B,Cloud Solutions,Technologie & IT,Ouèssè,+229 63 70 26 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261398,moyenne
BJ-C68F701F,Cyber Technologie Tech Ouèssè,Technologie & IT,Ouèssè,+229 87 43 37 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261410,moyenne
BJ-C70ACE1F,Tech Application,Technologie & IT,Bassila,+229 20 99 31 74,[email],techapplication.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261427,haute
BJ-E510C2C0,Digital Mobile Bénin,Technologie & IT,Bassila,+229 25 45 92 52,[email],digitalmobilebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261441,haute
BJ-CA1C7513,Digital Web,Technologie & IT,Bassila,+229 85 78 81 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261452,moyenne
BJ-F93E08F5,AI Africa,Technologie & IT,Bassila,+229 26 32 68 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261463,moyenne
BJ-7D6D66AD,Tech Logiciel Bassila,Technologie & IT,Bassila,+229 97 12 56 60,[email],techlogicielbassila.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261474,haute
BJ-BCF3356D,Cyber Digital,Technologie & IT,Pehunco,+229 58 49 51 66,[email],cyberdigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261491,haute
BJ-D09088DC,Security Soft,Technologie & IT,Pehunco,+229 87 23 10 90,[email],securitysoft.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261506,haute
BJ-712B39C6,Développement,Technologie & IT,Pehunco,+229 83 28 60 46,[email],développement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261518,haute
BJ-4B1339CC,Intelligence,Technologie & IT,Pehunco,+229 36 50 74 52,[email],intelligence.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261532,haute
BJ-E38D86D6,AI Solutions,Technologie & IT,Pehunco,+229 36 82 23 47,[email],aisolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.261543,haute
BJ-3E6CF687,Cloud Web,Technologie & IT,Copargo,+229 66 56 43 87,[email],cloudweb.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261560,haute
BJ-B09B7E8C,Soft Cyber Soft,Technologie & IT,Copargo,+229 91 56 62 62,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261570,basse
BJ-B38711DF,Tech Security Soft,Technologie & IT,Copargo,+229 27 38 79 46,[email],techsecuritysoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261593,haute
BJ-A1EAB1E8,Cloud Technologie Solutions,Technologie & IT,Copargo,+229 96 21 66 15,,cloudtechnologiesolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261603,moyenne
BJ-8314B25A,Chimie Africa,Industrie & Manufacture,Cotonou,+229 54 25 66 49,[email],chimieafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261621,haute
BJ-53F2DD16,Fabrique Fabrication Bénin,Industrie & Manufacture,Cotonou,+229 68 76 87 64,,fabriquefabricationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261640,moyenne
BJ-FD043CB9,Manufacture Alimentaire Africa Cotonou,Industrie & Manufacture,Cotonou,+229 96 70 25 55,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261652,moyenne
BJ-4EA5C9AD,Industrie Production Africa,Industrie & Manufacture,Cotonou,+229 20 32 15 78,[email],industrieproductionafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261664,haute
BJ-5C20D6E6,Atelier Chimie Africa,Industrie & Manufacture,Cotonou,+229 81 72 29 58,[email],atelierchimieafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261675,haute
BJ-D39C9B2F,Atelier Production,Industrie & Manufacture,Abomey-Calavi,+229 53 80 62 46,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261692,moyenne
BJ-48CB08F9,Industrie Mécanique SARL,Industrie & Manufacture,Abomey-Calavi,+229 69 25 42 74,,industriemécaniquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261706,moyenne
BJ-5339B1A0,Production,Industrie & Manufacture,Abomey-Calavi,+229 57 70 68 88,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261717,moyenne
BJ-9C2C143A,Usine Chimie SA,Industrie & Manufacture,Abomey-Calavi,+229 56 58 26 82,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261766,moyenne
BJ-6942F273,Atelier Mécanique Africa Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 21 47 78 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261779,moyenne
BJ-B5DD405D,Atelier Automobile Industry,Industrie & Manufacture,Porto-Novo,+229 72 19 66 72,,atelierautomobileindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261796,moyenne
BJ-2FCAE946,Fabrique Transformation SARL,Industrie & Manufacture,Porto-Novo,+229 53 12 67 46,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261810,moyenne
BJ-00EC50E1,Industrie Production Bénin,Industrie & Manufacture,Porto-Novo,+229 58 33 35 83,[email],industrieproductionbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261837,haute
BJ-4A4D1888,Électronique Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 31 78 24 52,[email],électroniqueportonovo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261851,haute
BJ-84245014,Mécanique SARL,Industrie & Manufacture,Porto-Novo,+229 79 54 67 23,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261862,basse
BJ-611AA233,Manufacture Plastique Manufacture,Industrie & Manufacture,Parakou,+229 77 45 52 87,[email],manufactureplastiquemanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261880,haute
BJ-93EBE246,Atelier Métal Bénin,Industrie & Manufacture,Parakou,+229 29 65 59 62,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261901,moyenne
BJ-F8222A1B,Usine Fabrication Factory Parakou,Industrie & Manufacture,Parakou,+229 25 48 64 31,,usinefabricationfactoryparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261929,moyenne
BJ-0000ABD4,Atelier Chimie Parakou,Industrie & Manufacture,Parakou,+229 78 96 30 49,[email],atelierchimieparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261941,haute
BJ-1A73F692,Transformation,Industrie & Manufacture,Parakou,+229 64 75 59 40,[email],transformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261952,haute
BJ-74494CEB,Métal Bohicon,Industrie & Manufacture,Bohicon,+229 67 32 27 98,[email],métalbohicon.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261971,haute
BJ-421F8053,Fabrication,Industrie & Manufacture,Bohicon,+229 30 93 32 79,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261984,basse
BJ-6DF6506B,Pharmaceutique,Industrie & Manufacture,Bohicon,+229 38 48 94 11,,pharmaceutique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.261995,moyenne
BJ-2AA1A33F,Alimentaire SA,Industrie & Manufacture,Bohicon,+229 87 92 37 30,,alimentairesa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262006,moyenne
BJ-73754DA8,Production Électronique Groupe,Industrie & Manufacture,Bohicon,+229 84 41 41 88,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262018,moyenne
BJ-1C69ABB8,Métal SA,Industrie & Manufacture,Natitingou,+229 24 44 16 65,,métalsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262036,moyenne
BJ-52AE30F8,Métal Industry,Industrie & Manufacture,Natitingou,+229 41 17 47 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262059,basse
BJ-F0BF04F8,Fabrique Fabrication Industry,Industrie & Manufacture,Natitingou,+229 62 20 39 75,[email],fabriquefabricationindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262071,haute
BJ-1CA05CB5,Production Plastique,Industrie & Manufacture,Lokossa,+229 79 82 32 28,,productionplastique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262101,moyenne
BJ-97AAA8A6,Bois Industry Lokossa,Industrie & Manufacture,Lokossa,+229 57 97 61 27,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262116,moyenne
BJ-D1C9D93A,Industrie Mécanique Lokossa,Industrie & Manufacture,Lokossa,+229 82 49 35 64,,industriemécaniquelokossa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262128,moyenne
BJ-075540AE,Production Textile Groupe,Industrie & Manufacture,Lokossa,+229 34 37 24 15,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262139,moyenne
BJ-1E605221,Transformation,Industrie & Manufacture,Ouidah,+229 52 57 35 71,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262169,moyenne
BJ-E46137E5,Automobile Industry,Industrie & Manufacture,Ouidah,+229 77 96 47 77,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262179,basse
BJ-AB20C413,Manufacture Automobile Ouidah,Industrie & Manufacture,Ouidah,+229 82 17 25 95,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262189,basse
BJ-E625C1FD,Textile Manufacture,Industrie & Manufacture,Ouidah,+229 60 22 17 47,[email],textilemanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262201,haute
BJ-EBF656B8,Production Textile Manufacture Ouidah,Industrie & Manufacture,Ouidah,+229 55 28 34 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262212,moyenne
BJ-0D4F0577,Métal SA,Industrie & Manufacture,Savalou,+229 27 65 28 66,,métalsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262229,moyenne
BJ-5F72555C,Plastique Factory,Industrie & Manufacture,Savalou,+229 21 96 35 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262244,moyenne
BJ-F345C43B,Production Bois Industry,Industrie & Manufacture,Savalou,+229 58 40 61 99,[email],productionboisindustry.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262256,haute
BJ-6706F1D7,Manufacture Production Bénin,Industrie & Manufacture,Savalou,+229 97 65 58 58,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262266,basse
BJ-4AE14DB8,Atelier Production Manufacture,Industrie & Manufacture,Savalou,+229 48 50 93 81,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262281,moyenne
BJ-5CE04E69,Alimentaire Industry,Industrie & Manufacture,Dassa-Zoumè,+229 31 66 11 96,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262309,moyenne
BJ-EE782C8C,Fabrique Métal SA,Industrie & Manufacture,Dassa-Zoumè,+229 24 62 63 69,,fabriquemétalsa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262320,moyenne
BJ-40BC6BE5,Mécanique,Industrie & Manufacture,Dassa-Zoumè,+229 45 26 25 56,,mécanique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262331,moyenne
BJ-FD8D09E3,Textile Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 73 54 97 53,[email],textilegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262343,haute
BJ-88309593,Usine Chimie,Industrie & Manufacture,Kétou,+229 61 57 15 72,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262359,moyenne
BJ-88EC416B,Fabrication,Industrie & Manufacture,Kétou,+229 23 53 71 30,,fabrication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262373,moyenne
BJ-059243ED,Usine Transformation Manufacture Kétou,Industrie & Manufacture,Kétou,+229 54 66 26 82,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262385,moyenne
BJ-BCB2CB20,Usine Chimie Manufacture,Industrie & Manufacture,Kétou,+229 65 95 41 35,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262396,moyenne
BJ-2FBE544A,Fabrique Fabrication,Industrie & Manufacture,Kétou,+229 46 76 39 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262407,moyenne
BJ-B6D0CDE1,Chimie SA,Industrie & Manufacture,Covè,+229 86 13 13 34,[email],chimiesa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262424,haute
BJ-18050E07,Production Manufacture Covè,Industrie & Manufacture,Covè,+229 56 21 98 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262446,moyenne
BJ-AEF7FAF0,Usine Pharmaceutique,Industrie & Manufacture,Covè,+229 82 63 31 53,[email],usinepharmaceutique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262457,haute
BJ-D30FD0D1,Usine Bois Industry Covè,Industrie & Manufacture,Covè,+229 97 84 75 56,[email],usineboisindustrycovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262470,haute
BJ-471703FD,Fabrique Pharmaceutique Industry,Industrie & Manufacture,Pobè,+229 60 15 24 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262512,moyenne
BJ-31F03103,Manufacture Bois SA,Industrie & Manufacture,Pobè,+229 81 86 29 33,[email],manufactureboissa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262536,haute
BJ-902B6F77,Mécanique Bénin,Industrie & Manufacture,Pobè,+229 83 35 40 46,,mécaniquebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262547,moyenne
BJ-985675B2,Chimie Bénin,Industrie & Manufacture,Sakété,+229 35 93 76 87,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262565,moyenne
BJ-0DF95B28,Automobile Sakété,Industrie & Manufacture,Sakété,+229 77 92 16 25,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262577,moyenne
BJ-30401BD5,Automobile SARL,Industrie & Manufacture,Sakété,+229 52 37 62 99,,automobilesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262588,moyenne
BJ-A919ABAB,Chimie,Industrie & Manufacture,Sakété,+229 75 36 36 69,,chimie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262599,moyenne
BJ-F7E473ED,Industrie Électronique Groupe,Industrie & Manufacture,Sakété,+229 45 60 76 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262611,moyenne
BJ-C679F33B,Bois SA,Industrie & Manufacture,Adjara,+229 24 41 62 29,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262626,basse
BJ-528F853A,Manufacture Électronique Groupe,Industrie & Manufacture,Adjara,+229 82 66 50 66,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262641,moyenne
BJ-20FD240D,Mécanique Manufacture,Industrie & Manufacture,Adjara,+229 74 87 55 46,,mécaniquemanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262671,moyenne
BJ-8AA9D960,Alimentaire Bénin,Industrie & Manufacture,Adjara,+229 65 72 75 53,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262683,moyenne
BJ-7E321E87,Chimie SARL,Industrie & Manufacture,Adjara,+229 23 57 89 17,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262694,moyenne
BJ-709DDEAD,Manufacture Plastique Allada,Industrie & Manufacture,Allada,+229 23 92 17 54,[email],manufactureplastiqueallada.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262725,haute
BJ-23E74BAE,Production Textile,Industrie & Manufacture,Allada,+229 83 25 43 10,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262735,basse
BJ-B6F77440,Chimie Africa Allada,Industrie & Manufacture,Allada,+229 26 16 83 19,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262749,moyenne
BJ-0C373DD8,Industrie Bois Africa,Industrie & Manufacture,Allada,+229 82 41 44 48,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262760,moyenne
BJ-10F1B2D7,Production Plastique,Industrie & Manufacture,Allada,+229 38 12 29 46,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262769,basse
BJ-F8439930,Plastique Bénin,Industrie & Manufacture,Aplahoué,+229 61 26 42 73,[email],plastiquebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262786,haute
BJ-E4757EEE,Chimie,Industrie & Manufacture,Aplahoué,+229 68 90 21 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262800,moyenne
BJ-8D22552E,Fabrique Mécanique,Industrie & Manufacture,Aplahoué,+229 41 74 78 39,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262811,basse
BJ-7B69E7C7,Métal SA,Industrie & Manufacture,Aplahoué,+229 47 35 89 38,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262823,moyenne
