id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-06F89946,Production Manufacture,Industrie & Manufacture,Dogbo-Tota,+229 83 57 55 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262851,moyenne
BJ-95179854,Textile,Industrie & Manufacture,Dogbo-Tota,+229 42 35 57 73,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262861,basse
BJ-69AB9BFE,Automobile Bénin,Industrie & Manufacture,Dogbo-Tota,+229 90 99 80 52,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262874,basse
BJ-3F566A6D,Atelier Plastique Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 33 57 82 47,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262886,moyenne
BJ-77BBF7A6,Électronique Groupe,Industrie & Manufacture,Dogbo-Tota,+229 69 24 32 80,[email],électroniquegroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262932,haute
BJ-364447F1,Électronique,Industrie & Manufacture,Kpomassè,+229 86 24 29 26,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.262984,moyenne
BJ-5A3D2D0E,Alimentaire Africa,Industrie & Manufacture,Kpomassè,+229 42 72 21 47,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263012,moyenne
BJ-81D5EE78,Manufacture Chimie Factory Kpomassè,Industrie & Manufacture,Kpomassè,+229 32 36 85 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263039,moyenne
BJ-C6AF2140,Bois Groupe,Industrie & Manufacture,Kpomassè,+229 75 99 49 46,[email],boisgroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263068,haute
BJ-C5B65B5D,Fabrique Chimie Manufacture,Industrie & Manufacture,Kpomassè,+229 75 48 57 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263095,moyenne
BJ-80C77B27,Fabrique Fabrication SA,Industrie & Manufacture,Tori-Bossito,+229 43 87 11 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263157,moyenne
BJ-0D6C62E2,Production Bois Bénin Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 94 32 95 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263189,moyenne
BJ-E681B76A,Manufacture Chimie,Industrie & Manufacture,Tori-Bossito,+229 53 84 72 28,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263272,basse
BJ-5114FD13,Usine Alimentaire Industry,Industrie & Manufacture,Grand-Popo,+229 87 71 28 78,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263303,moyenne
BJ-408C4541,Usine Bois Industry,Industrie & Manufacture,Grand-Popo,+229 54 68 28 91,,usineboisindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263320,moyenne
BJ-B7A73E8D,Textile Africa,Industrie & Manufacture,Grand-Popo,+229 48 10 99 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263333,moyenne
BJ-47F664BF,Métal SA,Industrie & Manufacture,Grand-Popo,+229 66 51 58 75,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263346,moyenne
BJ-B2302F18,Usine Production Groupe,Industrie & Manufacture,Grand-Popo,+229 53 95 38 83,[email],usineproductiongroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263358,haute
BJ-C3AEC40A,Usine Mécanique Africa,Industrie & Manufacture,Athiémé,+229 98 34 50 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263376,moyenne
BJ-4EF371F9,Transformation Factory Athiémé,Industrie & Manufacture,Athiémé,+229 68 59 40 93,,transformationfactoryathiémé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263405,moyenne
BJ-F36CF0AF,Usine Production Athiémé,Industrie & Manufacture,Athiémé,+229 98 59 14 86,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263417,moyenne
BJ-1FCF986B,Production Production Athiémé,Industrie & Manufacture,Athiémé,+229 80 71 93 12,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263427,basse
BJ-D428AC22,Fabrication SARL Bopa,Industrie & Manufacture,Bopa,+229 61 22 60 89,[email],fabricationsarlbopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263457,haute
BJ-87CF84F9,Atelier Textile,Industrie & Manufacture,Bopa,+229 62 46 55 25,[email],ateliertextile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263475,haute
BJ-8E59151C,Manufacture Chimie Bopa,Industrie & Manufacture,Bopa,+229 53 21 44 28,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263486,basse
BJ-64F8E46F,Transformation Factory Bopa,Industrie & Manufacture,Bopa,+229 81 78 15 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263497,moyenne
BJ-1B23B945,Bois Manufacture Bopa,Industrie & Manufacture,Bopa,+229 40 74 65 61,,boismanufacturebopa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263508,moyenne
BJ-91B60CD7,Fabrique Bois Africa Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 52 39 21 29,[email],fabriqueboisafricahouéyogbé.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263526,haute
BJ-791AF78F,Métal SA Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 48 33 25 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263542,moyenne
BJ-B016EA6E,Production Automobile,Industrie & Manufacture,Houéyogbé,+229 87 64 64 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263579,moyenne
BJ-BB859FBC,Métal Factory,Industrie & Manufacture,Malanville,+229 63 13 36 60,,métalfactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263626,moyenne
BJ-766B2962,Mécanique,Industrie & Manufacture,Malanville,+229 85 95 25 58,[email],mécanique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263639,haute
BJ-507D5584,Atelier Production Manufacture,Industrie & Manufacture,Malanville,+229 40 38 59 90,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263651,moyenne
BJ-B6F1A4E5,Atelier Mécanique,Industrie & Manufacture,Malanville,+229 32 67 50 96,[email],ateliermécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263663,haute
BJ-AD9B1A7B,Chimie SARL,Industrie & Manufacture,Kandi,+229 96 64 93 49,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263683,basse
BJ-DAEF5475,Électronique,Industrie & Manufacture,Kandi,+229 81 13 71 99,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263694,basse
BJ-27ADD341,Manufacture Automobile Groupe,Industrie & Manufacture,Kandi,+229 62 38 88 50,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263705,moyenne
BJ-978189B8,Métal,Industrie & Manufacture,Kandi,+229 48 44 74 69,[email],métal.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263720,haute
BJ-EDD09884,Industrie Électronique Factory Kandi,Industrie & Manufacture,Kandi,+229 97 93 76 74,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263733,moyenne
BJ-FE079C0F,Fabrique Plastique Banikoara,Industrie & Manufacture,Banikoara,+229 65 62 42 67,[email],fabriqueplastiquebanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263751,haute
BJ-5D2BBC77,Production Banikoara,Industrie & Manufacture,Banikoara,+229 91 77 84 99,,productionbanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263778,moyenne
BJ-F6E0E267,Électronique Industry Banikoara,Industrie & Manufacture,Banikoara,+229 64 89 28 54,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263820,basse
BJ-FB148728,Industrie Textile,Industrie & Manufacture,Banikoara,+229 42 34 27 71,[email],industrietextile.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263847,haute
BJ-58F0D7D3,Production,Industrie & Manufacture,Banikoara,+229 49 36 64 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263887,moyenne
BJ-DEE8E279,Pharmaceutique SARL,Industrie & Manufacture,Ségbana,+229 89 33 44 95,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263941,moyenne
BJ-25C36989,Industrie Pharmaceutique Groupe,Industrie & Manufacture,Ségbana,+229 28 81 97 67,,industriepharmaceutiquegroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263954,moyenne
BJ-0B00123F,Usine Plastique,Industrie & Manufacture,Ségbana,+229 56 83 82 60,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263966,moyenne
BJ-34664B8A,Textile,Industrie & Manufacture,Ségbana,+229 92 27 85 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.263978,moyenne
BJ-427BEC50,Industrie Plastique Bénin,Industrie & Manufacture,Karimama,+229 97 95 44 44,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264032,basse
BJ-1DEB937F,Atelier Textile Manufacture,Industrie & Manufacture,Karimama,+229 28 38 17 38,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264045,basse
BJ-E6FA8D2C,Manufacture Bois,Industrie & Manufacture,Karimama,+229 38 62 57 61,[email],manufacturebois.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264060,haute
BJ-33405567,Bois,Industrie & Manufacture,Gogounou,+229 50 55 55 76,,bois.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264077,moyenne
BJ-468C7A57,Usine Plastique,Industrie & Manufacture,Gogounou,+229 98 88 29 23,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264088,moyenne
BJ-055BE97F,Mécanique,Industrie & Manufacture,Gogounou,+229 35 16 64 40,,mécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264099,moyenne
BJ-0EDB692C,Fabrique Électronique SA Gogounou,Industrie & Manufacture,Gogounou,+229 73 73 63 34,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264128,basse
BJ-5EE10FA9,Industrie Métal Industry,Industrie & Manufacture,Gogounou,+229 40 45 16 15,,industriemétalindustry.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264154,moyenne
BJ-73E60824,Chimie,Industrie & Manufacture,Cobly,+229 23 21 93 43,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264171,basse
BJ-6BF2BAE3,Bois,Industrie & Manufacture,Cobly,+229 57 10 78 28,,bois.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264184,moyenne
BJ-62B90E21,Transformation,Industrie & Manufacture,Cobly,+229 20 27 62 10,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264195,basse
BJ-805390A4,Métal,Industrie & Manufacture,Cobly,+229 72 23 33 14,[email],métal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264207,haute
BJ-7AE388BD,Fabrication Industry,Industrie & Manufacture,Cobly,+229 32 83 60 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264230,basse
BJ-8F1997E6,Manufacture Électronique Bénin,Industrie & Manufacture,Tanguiéta,+229 67 77 98 59,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264248,moyenne
BJ-F695C7A5,Textile,Industrie & Manufacture,Tanguiéta,+229 40 49 65 81,[email],textile.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264261,haute
BJ-DE880DB0,Plastique Industry Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 45 81 28 37,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264273,moyenne
BJ-9A594922,Fabrique Métal Industry,Industrie & Manufacture,Tanguiéta,+229 37 24 43 44,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264283,basse
BJ-7A138B36,Usine Transformation Manufacture,Industrie & Manufacture,Tanguiéta,+229 57 72 19 47,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264294,moyenne
BJ-6B3CC076,Atelier Textile,Industrie & Manufacture,Matéri,+229 96 26 91 91,[email],ateliertextile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264311,haute
BJ-38791C63,Manufacture Textile,Industrie & Manufacture,Matéri,+229 90 50 79 14,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264324,basse
BJ-5FF51912,Usine Automobile Groupe,Industrie & Manufacture,Matéri,+229 90 19 35 45,[email],usineautomobilegroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264339,haute
BJ-7ED8644C,Atelier Automobile,Industrie & Manufacture,Matéri,+229 36 66 60 91,,atelierautomobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264349,moyenne
BJ-265998E9,Production Matéri,Industrie & Manufacture,Matéri,+229 55 74 96 23,,productionmatéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264360,moyenne
BJ-3618E2B3,Industrie Plastique Natitingou,Industrie & Manufacture,Natitingou,+229 49 11 44 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264377,moyenne
BJ-C0D5EF66,Industrie Chimie,Industrie & Manufacture,Natitingou,+229 98 48 83 39,,industriechimie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264388,moyenne
BJ-4269C3F8,Mécanique Bénin,Industrie & Manufacture,Natitingou,+229 72 40 92 59,,mécaniquebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264399,moyenne
BJ-25174B62,Métal SARL,Industrie & Manufacture,Natitingou,+229 28 83 62 19,,métalsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264410,moyenne
BJ-0488420E,Production Factory,Industrie & Manufacture,Natitingou,+229 21 48 92 47,,productionfactory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264421,moyenne
BJ-C3CC780E,Mécanique SARL,Industrie & Manufacture,Toucountouna,+229 33 73 45 43,,mécaniquesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264441,moyenne
BJ-45CB3020,Alimentaire Toucountouna,Industrie & Manufacture,Toucountouna,+229 81 88 65 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264456,moyenne
BJ-7ACF5743,Production,Industrie & Manufacture,Toucountouna,+229 29 90 50 74,,production.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264467,moyenne
BJ-9EC529F6,Industrie Mécanique,Industrie & Manufacture,Toucountouna,+229 60 93 73 38,,industriemécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264478,moyenne
BJ-1D593032,Production Factory,Industrie & Manufacture,Toucountouna,+229 83 20 78 68,[email],productionfactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264490,haute
BJ-F7C8B667,Production Électronique Factory,Industrie & Manufacture,Boukoumbé,+229 80 46 23 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264507,moyenne
BJ-F58F1F1A,Manufacture Chimie,Industrie & Manufacture,Boukoumbé,+229 76 91 65 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264520,moyenne
BJ-94E12382,Atelier Automobile SA Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 71 53 83 78,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264530,basse
BJ-72325A63,Industrie Transformation Industry,Industrie & Manufacture,Boukoumbé,+229 25 10 27 66,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264540,basse
BJ-0F5BE0AA,Industrie Fabrication Bénin Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 72 54 74 80,,industriefabricationbéninboukoumbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264555,moyenne
BJ-F9BCA934,Production,Industrie & Manufacture,Kouandé,+229 24 42 94 25,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264571,basse
BJ-41F132B7,Pharmaceutique,Industrie & Manufacture,Kouandé,+229 50 32 76 29,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264586,moyenne
BJ-33016FDB,Textile Kouandé,Industrie & Manufacture,Kouandé,+229 85 94 39 43,[email],textilekouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264599,haute
BJ-CC15C39E,Chimie Africa,Industrie & Manufacture,Péhunco,+229 51 19 53 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264638,moyenne
BJ-F66216FB,Pharmaceutique Péhunco,Industrie & Manufacture,Péhunco,+229 46 14 19 88,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264651,moyenne
BJ-14438040,Électronique,Industrie & Manufacture,Péhunco,+229 90 82 98 60,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264661,basse
BJ-BFAF7C32,Transformation Bénin,Industrie & Manufacture,Péhunco,+229 44 34 18 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264672,moyenne
BJ-96790ECA,Production Textile,Industrie & Manufacture,Péhunco,+229 66 93 78 10,,productiontextile.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264683,moyenne
BJ-B0003EB1,Bois Industry,Industrie & Manufacture,Tchaourou,+229 98 95 49 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264699,moyenne
BJ-9B02AC84,Atelier Pharmaceutique,Industrie & Manufacture,Tchaourou,+229 23 86 41 56,,atelierpharmaceutique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264713,moyenne
BJ-6751A7D2,Fabrique Métal Africa,Industrie & Manufacture,Tchaourou,+229 86 29 43 13,[email],fabriquemétalafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264727,haute
BJ-071336A3,Alimentaire Manufacture,Industrie & Manufacture,Tchaourou,+229 99 71 71 84,[email],alimentairemanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264739,haute
BJ-88080D5A,Plastique,Industrie & Manufacture,Tchaourou,+229 29 94 27 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264767,basse
BJ-3CEC96B8,Production Fabrication,Industrie & Manufacture,Nikki,+229 56 55 85 21,[email],productionfabrication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264816,haute
BJ-9A3A5620,Usine Mécanique Groupe,Industrie & Manufacture,Nikki,+229 22 62 92 57,[email],usinemécaniquegroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264854,haute
BJ-F4D0DC50,Mécanique Industry Nikki,Industrie & Manufacture,Nikki,+229 30 80 87 29,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264919,moyenne
BJ-1A3CF611,Électronique Africa,Industrie & Manufacture,Nikki,+229 50 51 92 10,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264947,moyenne
BJ-DDBF57EE,Production Manufacture,Industrie & Manufacture,Bembéréké,+229 74 75 84 79,[email],productionmanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.264990,haute
BJ-464651BA,Chimie SA,Industrie & Manufacture,Bembéréké,+229 87 74 96 33,[email],chimiesa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265028,haute
BJ-5F7063A3,Électronique Bénin,Industrie & Manufacture,Bembéréké,+229 83 51 56 41,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265052,basse
BJ-FCFE6514,Usine Métal Groupe,Industrie & Manufacture,Bembéréké,+229 46 59 70 23,[email],usinemétalgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265085,haute
BJ-63ECD086,Plastique Manufacture,Industrie & Manufacture,Bembéréké,+229 91 10 72 24,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265110,basse
BJ-C0930BFE,Manufacture Plastique SA Kalalé,Industrie & Manufacture,Kalalé,+229 41 98 79 37,,manufactureplastiquesakalalé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265148,moyenne
BJ-8E273C9A,Automobile,Industrie & Manufacture,Kalalé,+229 21 87 11 74,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265172,basse
BJ-CC92E155,Production Pharmaceutique Manufacture,Industrie & Manufacture,Kalalé,+229 22 47 38 33,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265198,moyenne
BJ-1DF6C0B5,Transformation SA,Industrie & Manufacture,Kalalé,+229 45 40 67 14,,transformationsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265224,moyenne
BJ-5B5BB44F,Industrie Bois Groupe,Industrie & Manufacture,Kalalé,+229 84 70 78 78,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265251,moyenne
BJ-FE06DE49,Textile,Industrie & Manufacture,Ndali,+229 41 11 74 71,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265286,basse
BJ-55BAF180,Plastique Manufacture,Industrie & Manufacture,Ndali,+229 25 46 37 54,[email],plastiquemanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265314,haute
BJ-1A36C125,Textile SA Ndali,Industrie & Manufacture,Ndali,+229 96 19 47 68,[email],textilesandali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265347,haute
BJ-19640649,Fabrique Automobile Industry,Industrie & Manufacture,Ndali,+229 98 96 88 65,[email],fabriqueautomobileindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265388,haute
BJ-8CA4346D,Manufacture Fabrication Africa Ségbana,Industrie & Manufacture,Ségbana,+229 26 80 46 78,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265411,moyenne
BJ-CF6D154D,Plastique,Industrie & Manufacture,Ségbana,+229 33 31 41 33,[email],plastique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265425,haute
BJ-1A03F69E,Production Mécanique,Industrie & Manufacture,Ségbana,+229 68 86 51 50,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265451,basse
BJ-C0A8562F,Production Factory,Industrie & Manufacture,Ségbana,+229 81 74 24 75,[email],productionfactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265477,haute
BJ-01A4E57C,Atelier Bois Bénin,Industrie & Manufacture,Tchaourou,+229 78 42 82 54,[email],atelierboisbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265538,haute
BJ-AEBF9A24,Pharmaceutique Tchaourou,Industrie & Manufacture,Tchaourou,+229 87 29 26 12,,pharmaceutiquetchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265574,moyenne
BJ-F6320DA7,Atelier Textile Groupe,Industrie & Manufacture,Tchaourou,+229 96 31 46 74,,ateliertextilegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265601,moyenne
BJ-257FF63E,Alimentaire Tchaourou,Industrie & Manufacture,Tchaourou,+229 58 94 48 86,[email],alimentairetchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265633,haute
BJ-AA68ABBC,Usine Textile Industry,Industrie & Manufacture,Tchaourou,+229 20 38 87 14,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265656,moyenne
BJ-CC3B5A96,Atelier Automobile Bétérou,Industrie & Manufacture,Bétérou,+229 59 49 41 53,,atelierautomobilebétérou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265736,moyenne
BJ-C01B72CB,Bois,Industrie & Manufacture,Bétérou,+229 93 87 44 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265792,moyenne
BJ-E9AC017E,Électronique Groupe,Industrie & Manufacture,Bétérou,+229 87 52 63 45,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265831,moyenne
