id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-716CE886,Fabrication Manufacture,Industrie & Manufacture,Ouessè,+229 75 10 99 21,,fabricationmanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265930,moyenne
BJ-AF443A5A,Automobile Bénin Ouessè,Industrie & Manufacture,Ouessè,+229 27 36 38 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265967,moyenne
BJ-8716CF40,Métal Factory,Industrie & Manufacture,Ouessè,+229 38 51 93 55,[email],métalfactory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.265996,haute
BJ-7008D470,Production Plastique,Industrie & Manufacture,Ouessè,+229 43 63 77 87,[email],productionplastique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266021,haute
BJ-E241473B,Fabrication SARL,Industrie & Manufacture,Ouessè,+229 51 41 31 26,[email],fabricationsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266051,haute
BJ-0079F895,Usine Fabrication,Industrie & Manufacture,Glazoué,+229 71 87 99 31,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266087,basse
BJ-91BB9342,Production Production,Industrie & Manufacture,Glazoué,+229 72 32 94 10,[email],productionproduction.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266114,haute
BJ-319E7D3F,Usine Bois,Industrie & Manufacture,Glazoué,+229 60 57 72 99,[email],usinebois.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266143,haute
BJ-35E44069,Fabrication Africa,Industrie & Manufacture,Glazoué,+229 96 35 46 57,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266169,basse
BJ-65DA9EC6,Industrie Textile Africa Glazoué,Industrie & Manufacture,Glazoué,+229 33 43 59 29,[email],industrietextileafricaglazoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266198,haute
BJ-FAE88CBA,Métal Africa Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 67 82 77 92,[email],métalafricadassazoumè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266233,haute
BJ-34960799,Usine Bois,Industrie & Manufacture,Dassa-Zoumè,+229 21 95 87 53,[email],usinebois.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266261,haute
BJ-3885ED9F,Transformation Africa,Industrie & Manufacture,Dassa-Zoumè,+229 27 95 40 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266283,moyenne
BJ-76CC4922,Usine Chimie Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 92 55 48 12,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266308,basse
BJ-293235ED,Manufacture Électronique Groupe Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 66 54 14 11,,manufactureélectroniquegroupedassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266336,moyenne
BJ-EB7C43EF,Production Chimie SARL,Industrie & Manufacture,Savalou,+229 79 78 79 55,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266406,moyenne
BJ-B117DAB8,Production Manufacture,Industrie & Manufacture,Savalou,+229 65 81 44 47,[email],productionmanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266425,haute
BJ-48DDD1A5,Pharmaceutique,Industrie & Manufacture,Savalou,+229 89 27 54 11,[email],pharmaceutique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266446,haute
BJ-C1B09231,Automobile,Industrie & Manufacture,Bantè,+229 71 94 26 22,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266477,moyenne
BJ-82531BAD,Production Bénin,Industrie & Manufacture,Bantè,+229 26 78 80 83,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266505,basse
BJ-4A635C07,Mécanique Africa Bantè,Industrie & Manufacture,Bantè,+229 35 36 92 79,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266544,basse
BJ-1C7877BA,Électronique,Industrie & Manufacture,Bantè,+229 45 88 91 44,[email],électronique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266576,haute
BJ-0B3EC450,Industrie Mécanique,Industrie & Manufacture,Djougou,+229 77 75 77 94,[email],industriemécanique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266649,haute
BJ-5909A39E,Fabrique Plastique,Industrie & Manufacture,Djougou,+229 24 84 52 58,,fabriqueplastique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266676,moyenne
BJ-B526C7C5,Manufacture Métal,Industrie & Manufacture,Djougou,+229 20 61 44 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266705,moyenne
BJ-40384834,Métal Bénin,Industrie & Manufacture,Djougou,+229 32 39 32 93,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266733,basse
BJ-AE0C8F98,Automobile,Industrie & Manufacture,Djougou,+229 70 17 80 24,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266765,moyenne
BJ-E0C4A7AC,Mécanique Groupe,Industrie & Manufacture,Ouèssè,+229 48 94 51 84,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266806,basse
BJ-08635B2D,Fabrique Production Factory,Industrie & Manufacture,Ouèssè,+229 79 71 30 19,,fabriqueproductionfactory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266845,moyenne
BJ-71386B6B,Production Textile Ouèssè,Industrie & Manufacture,Ouèssè,+229 73 66 70 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266910,moyenne
BJ-69230764,Usine Automobile,Industrie & Manufacture,Ouèssè,+229 21 37 78 12,[email],usineautomobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.266953,haute
BJ-AAE869C2,Usine Chimie SARL Ouèssè,Industrie & Manufacture,Ouèssè,+229 86 49 82 90,,usinechimiesarlouèssè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267039,moyenne
BJ-5EE08D9D,Usine Production SARL,Industrie & Manufacture,Bassila,+229 23 96 96 77,[email],usineproductionsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267085,haute
BJ-2F1A7B28,Manufacture Électronique,Industrie & Manufacture,Bassila,+229 60 31 38 98,[email],manufactureélectronique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267125,haute
BJ-2F14D75B,Électronique SARL,Industrie & Manufacture,Bassila,+229 28 44 92 15,,électroniquesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267155,moyenne
BJ-AFEBAFB8,Métal Factory,Industrie & Manufacture,Bassila,+229 87 19 90 49,,métalfactory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267176,moyenne
BJ-AD2C8F6A,Industrie Bois,Industrie & Manufacture,Bassila,+229 88 91 95 49,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267197,basse
BJ-1F5895EF,Production Industry,Industrie & Manufacture,Pehunco,+229 90 90 61 13,,productionindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267229,moyenne
BJ-44F7DB6B,Plastique SARL Pehunco,Industrie & Manufacture,Pehunco,+229 76 35 82 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267261,moyenne
BJ-D7B7332B,Textile,Industrie & Manufacture,Pehunco,+229 57 99 75 27,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267281,basse
BJ-28B57C1F,Bois,Industrie & Manufacture,Pehunco,+229 34 97 37 79,[email],bois.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267301,haute
BJ-A5015D0D,Manufacture Mécanique Groupe,Industrie & Manufacture,Pehunco,+229 60 12 43 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267322,basse
BJ-966BC803,Métal,Industrie & Manufacture,Copargo,+229 66 75 43 61,[email],métal.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267360,haute
BJ-4719D5EA,Chimie Groupe Copargo,Industrie & Manufacture,Copargo,+229 36 17 35 13,,chimiegroupecopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267402,moyenne
BJ-09952885,Bois SA Copargo,Industrie & Manufacture,Copargo,+229 26 44 70 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267433,moyenne
BJ-9865617F,Communication Partners,Services aux entreprises,Cotonou,+229 25 22 21 67,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267521,moyenne
BJ-6C2331A7,Consulting Consulting,Services aux entreprises,Cotonou,+229 29 35 59 11,[email],consultingconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267559,haute
BJ-7096A9D8,Management,Services aux entreprises,Cotonou,+229 28 51 17 70,[email],management.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267583,haute
BJ-C440DCC9,Consulting Cotonou,Services aux entreprises,Cotonou,+229 62 62 49 78,[email],consultingcotonou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267610,haute
BJ-AEB35020,Business Consulting,Services aux entreprises,Cotonou,+229 86 30 31 93,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267628,basse
BJ-06337FA6,Business Consulting,Services aux entreprises,Abomey-Calavi,+229 90 11 18 41,[email],businessconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267666,haute
BJ-C5A271E1,Expert Communication,Services aux entreprises,Abomey-Calavi,+229 73 80 70 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267680,moyenne
BJ-38E45006,Consulting Comptable,Services aux entreprises,Abomey-Calavi,+229 54 68 70 95,[email],consultingcomptable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267706,haute
BJ-67FDAD3E,Bureau Marketing Africa Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 69 70 17 61,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267717,basse
BJ-658EF07F,Communication Bureau Porto-Novo,Services aux entreprises,Porto-Novo,+229 46 17 84 43,[email],communicationbureauportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267737,haute
BJ-3D96BCC3,Expert Fiscal International Porto-Novo,Services aux entreprises,Porto-Novo,+229 68 41 82 15,[email],expertfiscalinternationalportonovo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267757,haute
BJ-E6903B1A,Formation Africa,Services aux entreprises,Porto-Novo,+229 50 81 99 22,[email],formationafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267770,haute
BJ-2CD5879A,RH Cabinet Porto-Novo,Services aux entreprises,Porto-Novo,+229 47 60 71 50,[email],rhcabinetportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267787,haute
BJ-9F06CA74,Expert Expert Bureau,Services aux entreprises,Porto-Novo,+229 24 69 38 16,[email],expertexpertbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267799,haute
BJ-97552948,Consulting,Services aux entreprises,Parakou,+229 92 12 81 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267818,moyenne
BJ-A9AAA066,Marketing Parakou,Services aux entreprises,Parakou,+229 93 33 40 76,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267830,basse
BJ-D8E13914,Expert Bénin Parakou,Services aux entreprises,Parakou,+229 35 58 65 41,[email],expertbéninparakou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267845,haute
BJ-91302739,Bureau Marketing Parakou,Services aux entreprises,Parakou,+229 41 72 24 83,,bureaumarketingparakou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267857,moyenne
BJ-C5228521,Conseil,Services aux entreprises,Parakou,+229 54 73 62 47,[email],conseil.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267870,haute
BJ-5DABC389,Agence Marketing Consulting,Services aux entreprises,Bohicon,+229 95 18 63 54,[email],agencemarketingconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267908,haute
BJ-581A0B8D,Expert,Services aux entreprises,Bohicon,+229 59 34 44 64,[email],expert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267942,haute
BJ-B25664FC,Juridique Bureau,Services aux entreprises,Bohicon,+229 49 76 94 61,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267965,moyenne
BJ-2A8E5F78,Consulting Consulting,Services aux entreprises,Bohicon,+229 24 20 64 18,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.267983,basse
BJ-7949C698,Conseil RH International,Services aux entreprises,Bohicon,+229 63 89 46 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268002,moyenne
BJ-B390FFA6,Expert Formation Natitingou,Services aux entreprises,Natitingou,+229 48 47 86 39,,expertformationnatitingou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268043,moyenne
BJ-2485A24B,Agence Management International,Services aux entreprises,Natitingou,+229 99 33 22 18,,agencemanagementinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268057,moyenne
BJ-CB3B97DA,Consulting Communication Bureau,Services aux entreprises,Natitingou,+229 33 97 40 82,,consultingcommunicationbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268068,moyenne
BJ-4D2E74ED,Conseil Cabinet,Services aux entreprises,Natitingou,+229 80 77 17 19,,conseilcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268080,moyenne
BJ-E8C7BB0F,RH Advisory,Services aux entreprises,Natitingou,+229 53 89 25 97,[email],rhadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268096,haute
BJ-7E1F6A3C,Audit Consulting,Services aux entreprises,Lokossa,+229 84 43 75 72,,auditconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268117,moyenne
BJ-F7730DE4,Consulting Expert,Services aux entreprises,Lokossa,+229 90 17 54 76,[email],consultingexpert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268132,haute
BJ-2DB273E2,Expert Juridique Advisory,Services aux entreprises,Lokossa,+229 84 31 55 24,[email],expertjuridiqueadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268146,haute
BJ-511B04BE,Fiscal International,Services aux entreprises,Lokossa,+229 55 71 34 23,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268158,moyenne
BJ-4E14F0E0,Consulting Communication Bénin,Services aux entreprises,Lokossa,+229 77 57 78 13,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268169,basse
BJ-F00605E5,Expert Management Ouidah,Services aux entreprises,Ouidah,+229 22 74 23 12,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268187,moyenne
BJ-66C04961,Comptable,Services aux entreprises,Ouidah,+229 38 11 10 98,[email],comptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268198,haute
BJ-BD111AC6,Consulting Consulting,Services aux entreprises,Ouidah,+229 59 56 88 25,[email],consultingconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268210,haute
BJ-4C88F993,Conseil Audit Bénin,Services aux entreprises,Ouidah,+229 82 30 90 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268223,moyenne
BJ-8757B80F,RH Consulting,Services aux entreprises,Ouidah,+229 69 13 30 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268234,moyenne
BJ-0E9CEA99,Marketing Cabinet,Services aux entreprises,Savalou,+229 22 87 50 94,[email],marketingcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268253,haute
BJ-3D14D12B,Conseil Consulting,Services aux entreprises,Savalou,+229 20 81 90 89,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268268,moyenne
BJ-5052BDC4,Agence Business,Services aux entreprises,Savalou,+229 28 42 27 63,,agencebusiness.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268279,moyenne
BJ-C2B5A2FD,Fiscal,Services aux entreprises,Savalou,+229 28 51 95 51,[email],fiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268294,haute
BJ-730EBAB2,Communication Partners,Services aux entreprises,Savalou,+229 73 14 38 66,[email],communicationpartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268306,haute
BJ-7CF5ACD6,Cabinet Business International Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 20 33 90 48,[email],cabinetbusinessinternationaldassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268327,haute
BJ-00722A61,Marketing Africa,Services aux entreprises,Dassa-Zoumè,+229 32 32 70 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268339,moyenne
BJ-7596E89E,Agence Marketing,Services aux entreprises,Dassa-Zoumè,+229 73 78 18 61,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268350,moyenne
BJ-FCDFBCEA,Agence Consulting,Services aux entreprises,Dassa-Zoumè,+229 46 11 50 77,[email],agenceconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268362,haute
BJ-7877957D,Bureau Management Bureau,Services aux entreprises,Dassa-Zoumè,+229 45 85 16 62,,bureaumanagementbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268373,moyenne
BJ-76C3418E,Bureau Juridique,Services aux entreprises,Kétou,+229 33 14 99 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268398,moyenne
BJ-983459B8,Marketing,Services aux entreprises,Kétou,+229 63 90 37 67,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268413,moyenne
BJ-BC7E1EA6,Consulting Formation,Services aux entreprises,Kétou,+229 58 51 14 58,[email],consultingformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268425,haute
BJ-123CC71D,Agence Comptable Cabinet,Services aux entreprises,Kétou,+229 66 86 83 71,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268437,moyenne
BJ-31994AC1,Comptable Partners,Services aux entreprises,Kétou,+229 76 63 53 22,[email],comptablepartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268448,haute
BJ-BA291CF9,Consulting,Services aux entreprises,Covè,+229 78 30 77 62,[email],consulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268477,haute
BJ-1E4E3B81,Juridique Africa,Services aux entreprises,Covè,+229 61 58 67 90,[email],juridiqueafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268489,haute
BJ-C351D815,Expert Formation Cabinet Covè,Services aux entreprises,Covè,+229 46 99 81 40,[email],expertformationcabinetcovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268516,haute
BJ-33CD1DF7,Conseil Juridique Advisory,Services aux entreprises,Covè,+229 65 85 73 31,[email],conseiljuridiqueadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268529,haute
BJ-D5C4D053,Comptable Pobè,Services aux entreprises,Pobè,+229 76 28 75 62,[email],comptablepobè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268549,haute
BJ-66ED0C75,RH,Services aux entreprises,Pobè,+229 37 48 56 73,[email],rh.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268578,haute
BJ-7B742A21,Agence Management,Services aux entreprises,Pobè,+229 27 72 73 43,[email],agencemanagement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268592,haute
BJ-90964212,Expert Africa,Services aux entreprises,Pobè,+229 99 11 93 42,[email],expertafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268605,haute
BJ-9F2A1ACB,Cabinet Juridique Consulting,Services aux entreprises,Sakété,+229 21 36 53 30,[email],cabinetjuridiqueconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268638,haute
BJ-A030D400,Fiscal Africa,Services aux entreprises,Sakété,+229 23 40 31 45,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268662,basse
BJ-B7A60FE1,Consulting Advisory,Services aux entreprises,Sakété,+229 40 62 16 62,[email],consultingadvisory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268675,haute
BJ-CA485EBB,Expert Formation Cabinet Adjara,Services aux entreprises,Adjara,+229 25 43 79 82,[email],expertformationcabinetadjara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268694,haute
BJ-FC7C373D,Juridique Advisory,Services aux entreprises,Adjara,+229 45 42 54 69,,juridiqueadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268711,moyenne
BJ-46C24820,Agence Business,Services aux entreprises,Adjara,+229 35 41 74 63,[email],agencebusiness.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268729,haute
BJ-CB7F7A27,Agence Expert Consulting,Services aux entreprises,Adjara,+229 60 68 54 56,[email],agenceexpertconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268744,haute
BJ-63A12718,Consulting Comptable Africa,Services aux entreprises,Adjara,+229 46 89 74 57,[email],consultingcomptableafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268760,haute
BJ-BD449673,Bureau Communication,Services aux entreprises,Allada,+229 33 60 42 61,[email],bureaucommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268790,haute
BJ-E15C9644,Juridique Allada,Services aux entreprises,Allada,+229 58 79 32 92,[email],juridiqueallada.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268802,haute
BJ-91A63938,Expert Allada,Services aux entreprises,Allada,+229 40 91 10 61,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268814,moyenne
BJ-1FF4AEDB,Agence Audit Bureau,Services aux entreprises,Allada,+229 47 76 28 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268826,moyenne
BJ-A40DEEF0,Business,Services aux entreprises,Aplahoué,+229 32 13 87 84,,business.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268842,moyenne
BJ-F8745AAA,Expert Audit,Services aux entreprises,Aplahoué,+229 59 64 34 17,[email],expertaudit.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268858,haute
BJ-9B2929F1,Audit Partners,Services aux entreprises,Aplahoué,+229 55 54 69 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268870,moyenne
BJ-3A294A98,Communication Bureau,Services aux entreprises,Aplahoué,+229 38 25 20 28,[email],communicationbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268882,haute
BJ-7D32F17D,Audit Business,Services aux entreprises,Aplahoué,+229 79 53 63 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268920,moyenne
BJ-5E599478,Consulting Stratégie Consulting,Services aux entreprises,Dogbo-Tota,+229 41 52 57 88,[email],consultingstratégieconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268946,haute
BJ-C801DA06,Consulting Stratégie,Services aux entreprises,Dogbo-Tota,+229 62 79 11 51,[email],consultingstratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268960,haute
