id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6DF6231F,Audit Business,Services aux entreprises,Dogbo-Tota,+229 67 77 35 66,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268971,basse
BJ-31F2F136,Consulting,Services aux entreprises,Dogbo-Tota,+229 31 79 80 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.268987,moyenne
BJ-1DE14973,Communication Bureau Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 60 64 76 85,[email],communicationbureaudogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269000,haute
BJ-D119AD21,Marketing International Kpomassè,Services aux entreprises,Kpomassè,+229 94 39 19 55,,marketinginternationalkpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269018,moyenne
BJ-ECA1F164,Juridique,Services aux entreprises,Kpomassè,+229 72 30 90 82,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269033,moyenne
BJ-2A7CE0CA,Conseil Kpomassè,Services aux entreprises,Kpomassè,+229 89 78 54 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269046,moyenne
BJ-2E0912DD,Audit Bureau,Services aux entreprises,Kpomassè,+229 51 72 23 70,[email],auditbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269058,haute
BJ-63BA97EC,Consulting Audit Bénin,Services aux entreprises,Kpomassè,+229 86 63 64 23,[email],consultingauditbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269071,haute
BJ-088620CD,Conseil Expert,Services aux entreprises,Tori-Bossito,+229 43 74 71 34,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269088,basse
BJ-56C17550,Audit International Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 28 34 42 25,[email],auditinternationaltoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269101,haute
BJ-AE8F1787,Stratégie Bénin,Services aux entreprises,Tori-Bossito,+229 85 80 57 85,[email],stratégiebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269113,haute
BJ-30E994A0,Marketing Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 45 49 17 36,[email],marketingtoribossito.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269125,haute
BJ-716E1BC5,RH Partners,Services aux entreprises,Tori-Bossito,+229 70 41 96 26,[email],rhpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269137,haute
BJ-98DA0EC5,Consulting Juridique,Services aux entreprises,Grand-Popo,+229 84 83 71 56,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269157,moyenne
BJ-1B28F601,Business Africa,Services aux entreprises,Grand-Popo,+229 67 59 42 20,[email],businessafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269172,haute
BJ-44437C4B,Marketing Bureau,Services aux entreprises,Grand-Popo,+229 97 98 77 96,,marketingbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269186,moyenne
BJ-DA576514,Audit Conseil,Services aux entreprises,Grand-Popo,+229 60 90 85 69,,auditconseil.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269198,moyenne
BJ-D4C306E4,Cabinet Audit,Services aux entreprises,Grand-Popo,+229 61 52 96 41,[email],cabinetaudit.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269212,haute
BJ-F5C1BE73,Cabinet Fiscal,Services aux entreprises,Athiémé,+229 25 69 11 40,[email],cabinetfiscal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269234,haute
BJ-16301AF8,Agence Marketing,Services aux entreprises,Athiémé,+229 68 91 16 80,[email],agencemarketing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269247,haute
BJ-DE2F85CB,Expert Management,Services aux entreprises,Athiémé,+229 93 53 73 52,[email],expertmanagement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269258,haute
BJ-B0DFDA7C,Stratégie,Services aux entreprises,Athiémé,+229 90 67 40 35,[email],stratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269271,haute
BJ-52321E38,Consulting Comptable,Services aux entreprises,Athiémé,+229 48 95 70 25,[email],consultingcomptable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269283,haute
BJ-C2656BBD,Expert,Services aux entreprises,Bopa,+229 25 95 64 18,,expert.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269315,moyenne
BJ-57215488,Marketing Bénin Bopa,Services aux entreprises,Bopa,+229 42 32 22 88,[email],marketingbéninbopa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269329,haute
BJ-207150BF,Consulting Bopa,Services aux entreprises,Bopa,+229 84 69 96 65,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269340,basse
BJ-BFE22580,Consulting RH,Services aux entreprises,Bopa,+229 46 57 97 88,[email],consultingrh.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269351,haute
BJ-FEAB08A2,Consulting Marketing Advisory,Services aux entreprises,Houéyogbé,+229 64 11 20 50,[email],consultingmarketingadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269369,haute
BJ-DAA2EDBB,Cabinet Fiscal,Services aux entreprises,Houéyogbé,+229 85 57 12 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269380,moyenne
BJ-9AFFB8B3,Consulting Houéyogbé,Services aux entreprises,Houéyogbé,+229 20 65 10 38,,consultinghouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269392,moyenne
BJ-DF950696,Cabinet Juridique,Services aux entreprises,Houéyogbé,+229 61 14 90 71,[email],cabinetjuridique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269407,haute
BJ-4A199549,Business International,Services aux entreprises,Houéyogbé,+229 26 87 29 59,[email],businessinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269418,haute
BJ-AC77F155,Audit Juridique International Malanville,Services aux entreprises,Malanville,+229 37 78 41 74,[email],auditjuridiqueinternationalmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269437,haute
BJ-7739D51D,Consulting RH,Services aux entreprises,Malanville,+229 37 46 69 94,[email],consultingrh.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269464,haute
BJ-B3FE1849,Comptable Advisory Malanville,Services aux entreprises,Malanville,+229 92 68 81 26,[email],comptableadvisorymalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269480,haute
BJ-5135DD09,Agence Marketing International,Services aux entreprises,Malanville,+229 33 16 76 84,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269491,basse
BJ-A0585BD7,Conseil,Services aux entreprises,Kandi,+229 51 72 82 14,[email],conseil.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269508,haute
BJ-4BA02CB9,Conseil Fiscal Partners,Services aux entreprises,Kandi,+229 93 32 47 85,,conseilfiscalpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269520,moyenne
BJ-25FD5F55,Conseil Communication Kandi,Services aux entreprises,Kandi,+229 98 20 97 24,,conseilcommunicationkandi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269531,moyenne
BJ-E18522C2,Audit Comptable,Services aux entreprises,Kandi,+229 54 30 38 76,,auditcomptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269542,moyenne
BJ-A30BD7F5,Consulting Audit,Services aux entreprises,Kandi,+229 72 88 70 49,[email],consultingaudit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269560,haute
BJ-6DDA108C,Communication Banikoara,Services aux entreprises,Banikoara,+229 39 49 87 52,[email],communicationbanikoara.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269608,haute
BJ-8C5EDFD9,Consulting Consulting Partners Banikoara,Services aux entreprises,Banikoara,+229 24 92 97 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269631,moyenne
BJ-D03A7BFC,Conseil Fiscal Banikoara,Services aux entreprises,Banikoara,+229 47 35 91 96,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269644,moyenne
BJ-9FAD2261,Consulting Fiscal Banikoara,Services aux entreprises,Banikoara,+229 87 36 10 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269657,moyenne
BJ-9C9221D1,Consulting Juridique Consulting Banikoara,Services aux entreprises,Banikoara,+229 43 64 44 12,[email],consultingjuridiqueconsultingbanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269670,haute
BJ-CF3AD797,Agence Comptable Partners,Services aux entreprises,Ségbana,+229 59 61 92 93,[email],agencecomptablepartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269692,haute
BJ-13AF505E,Management,Services aux entreprises,Ségbana,+229 71 83 22 38,[email],management.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269705,haute
BJ-5C5D4CB4,Conseil Expert International,Services aux entreprises,Ségbana,+229 30 21 58 64,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269717,moyenne
BJ-B7F02723,Fiscal Africa Ségbana,Services aux entreprises,Ségbana,+229 51 85 40 95,[email],fiscalafricaségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269731,haute
BJ-C1E547AD,Expert Expert Partners,Services aux entreprises,Karimama,+229 49 44 33 91,[email],expertexpertpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269761,haute
BJ-CB06FE3D,Audit Fiscal,Services aux entreprises,Karimama,+229 31 89 90 38,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269776,moyenne
BJ-60FB710F,Expert Juridique Partners,Services aux entreprises,Karimama,+229 42 79 87 36,[email],expertjuridiquepartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269789,haute
BJ-C8A68746,Conseil,Services aux entreprises,Karimama,+229 71 34 10 74,,conseil.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269800,moyenne
BJ-93B75FFA,Comptable,Services aux entreprises,Karimama,+229 52 61 43 13,[email],comptable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269811,haute
BJ-56BA646E,Bureau Audit Partners,Services aux entreprises,Gogounou,+229 73 49 11 84,,bureauauditpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269843,moyenne
BJ-4FCE864B,Business Advisory Gogounou,Services aux entreprises,Gogounou,+229 20 76 30 64,[email],businessadvisorygogounou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269855,haute
BJ-BC19AF5B,Consulting Communication,Services aux entreprises,Gogounou,+229 94 39 32 81,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269870,moyenne
BJ-2BB5ECFC,Cabinet Formation,Services aux entreprises,Gogounou,+229 90 64 47 60,[email],cabinetformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269882,haute
BJ-6D4D2235,Comptable,Services aux entreprises,Cobly,+229 85 28 24 12,[email],comptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269917,haute
BJ-38C0CDA1,Marketing Bénin Cobly,Services aux entreprises,Cobly,+229 86 52 18 86,[email],marketingbénincobly.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269935,haute
BJ-E7B7D2E4,Bureau Conseil,Services aux entreprises,Cobly,+229 33 95 18 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269947,moyenne
BJ-B4E5E36D,RH Consulting,Services aux entreprises,Cobly,+229 47 74 37 72,[email],rhconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269971,haute
BJ-AC2DD4C7,Cabinet Communication Tanguiéta,Services aux entreprises,Tanguiéta,+229 91 59 20 88,,cabinetcommunicationtanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.269991,moyenne
BJ-4E15D4D8,Cabinet Expert International,Services aux entreprises,Tanguiéta,+229 71 49 48 74,,cabinetexpertinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270003,moyenne
BJ-91C7E7B1,Conseil Africa,Services aux entreprises,Tanguiéta,+229 66 11 27 14,[email],conseilafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270015,haute
BJ-FD489379,Formation Bureau,Services aux entreprises,Tanguiéta,+229 88 38 20 31,[email],formationbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270027,haute
BJ-3C5FF97A,Audit Tanguiéta,Services aux entreprises,Tanguiéta,+229 82 89 91 73,[email],audittanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270040,haute
BJ-7B55CC5F,Consulting Marketing Bénin,Services aux entreprises,Matéri,+229 87 88 66 23,[email],consultingmarketingbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270075,haute
BJ-B9D0619B,Management Cabinet,Services aux entreprises,Matéri,+229 32 24 99 27,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270100,moyenne
BJ-DB925DA5,Conseil Expert Bénin,Services aux entreprises,Natitingou,+229 61 47 21 57,[email],conseilexpertbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270129,haute
BJ-ADD650DC,Stratégie Consulting Natitingou,Services aux entreprises,Natitingou,+229 99 75 55 70,[email],stratégieconsultingnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270143,haute
BJ-C78E38DF,Cabinet Fiscal,Services aux entreprises,Natitingou,+229 96 24 86 61,[email],cabinetfiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270158,haute
BJ-F35B8FE1,Bureau Management Natitingou,Services aux entreprises,Natitingou,+229 34 13 35 59,[email],bureaumanagementnatitingou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270171,haute
BJ-BC696993,Cabinet Expert Cabinet,Services aux entreprises,Toucountouna,+229 92 10 53 94,,cabinetexpertcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270199,moyenne
BJ-301ED34B,Business Bénin,Services aux entreprises,Toucountouna,+229 62 42 13 82,[email],businessbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270216,haute
BJ-22EC726D,Conseil Fiscal,Services aux entreprises,Toucountouna,+229 84 61 30 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270240,moyenne
BJ-15FAEAE9,Audit Juridique,Services aux entreprises,Toucountouna,+229 35 70 19 80,,auditjuridique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270251,moyenne
BJ-3D3AEA90,Audit Consulting Cabinet,Services aux entreprises,Boukoumbé,+229 31 11 15 95,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270272,moyenne
BJ-FC7A9ED0,Cabinet Business,Services aux entreprises,Boukoumbé,+229 50 52 88 67,[email],cabinetbusiness.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270285,haute
BJ-A0930A25,Business Advisory,Services aux entreprises,Boukoumbé,+229 99 99 90 34,,businessadvisory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270296,moyenne
BJ-9AEA7FBE,Audit Bureau,Services aux entreprises,Boukoumbé,+229 82 39 48 79,,auditbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270307,moyenne
BJ-D884DECF,Marketing Bureau,Services aux entreprises,Boukoumbé,+229 30 71 77 47,,marketingbureau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270319,moyenne
BJ-D0257B51,Conseil,Services aux entreprises,Kouandé,+229 90 51 36 65,[email],conseil.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270336,haute
BJ-B7FF7695,Business,Services aux entreprises,Kouandé,+229 88 46 81 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270354,moyenne
BJ-E2E4086D,Comptable Cabinet Kouandé,Services aux entreprises,Kouandé,+229 32 70 76 34,[email],comptablecabinetkouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270371,haute
BJ-C03AEDB7,Audit,Services aux entreprises,Kouandé,+229 72 76 50 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270383,moyenne
BJ-35DEEC8B,Business Bénin Kouandé,Services aux entreprises,Kouandé,+229 80 92 33 23,[email],businessbéninkouandé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270397,haute
BJ-6A739FF5,Stratégie,Services aux entreprises,Péhunco,+229 21 59 80 65,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270416,moyenne
BJ-00C82E3C,Audit Consulting,Services aux entreprises,Péhunco,+229 64 50 89 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270430,moyenne
BJ-7BBD2675,Agence Business Advisory Péhunco,Services aux entreprises,Péhunco,+229 85 11 27 68,[email],agencebusinessadvisorypéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270444,haute
BJ-1A22DAC1,Bureau Consulting,Services aux entreprises,Péhunco,+229 51 16 42 55,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270455,basse
BJ-F9631E0C,Communication Bureau,Services aux entreprises,Péhunco,+229 38 39 72 38,[email],communicationbureau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270467,haute
BJ-096B267B,Stratégie Partners,Services aux entreprises,Tchaourou,+229 76 67 27 55,,stratégiepartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270485,moyenne
BJ-2BEB8DB3,Business International,Services aux entreprises,Tchaourou,+229 81 57 22 39,[email],businessinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270500,haute
BJ-62FFEC62,Audit Communication Bénin,Services aux entreprises,Tchaourou,+229 77 79 78 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270513,moyenne
BJ-0DA6B915,Formation Consulting,Services aux entreprises,Tchaourou,+229 72 35 60 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270525,moyenne
BJ-0DFE5D3F,Consulting Partners,Services aux entreprises,Tchaourou,+229 57 83 27 35,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270536,moyenne
BJ-312DC545,Management Partners,Services aux entreprises,Nikki,+229 32 47 84 71,[email],managementpartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270574,haute
BJ-8475C371,Expert Expert Cabinet,Services aux entreprises,Nikki,+229 65 80 92 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270608,moyenne
BJ-4D450DDA,Fiscal Nikki,Services aux entreprises,Nikki,+229 40 71 18 78,,fiscalnikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270626,moyenne
BJ-AAB6DC19,Consulting Bénin,Services aux entreprises,Nikki,+229 44 19 59 46,[email],consultingbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270660,haute
BJ-1242F2C2,Juridique,Services aux entreprises,Bembéréké,+229 30 89 18 52,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270697,moyenne
BJ-77160740,Conseil Stratégie,Services aux entreprises,Bembéréké,+229 73 64 26 51,[email],conseilstratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270729,haute
BJ-ECFB5CCB,Cabinet Stratégie Partners,Services aux entreprises,Bembéréké,+229 23 46 42 49,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270755,moyenne
BJ-1E2DCF02,Cabinet Marketing,Services aux entreprises,Bembéréké,+229 48 35 13 74,[email],cabinetmarketing.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270782,haute
BJ-671E12AE,Cabinet Conseil,Services aux entreprises,Kalalé,+229 26 81 99 60,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270846,moyenne
BJ-C1CABD69,Agence Formation Kalalé,Services aux entreprises,Kalalé,+229 28 48 43 69,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270870,basse
BJ-EE879CD8,Audit Management,Services aux entreprises,Kalalé,+229 52 59 26 21,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270909,moyenne
BJ-5C7DFCBA,Agence Marketing,Services aux entreprises,Kalalé,+229 28 71 79 75,[email],agencemarketing.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270938,haute
BJ-88F6D0FC,Agence Consulting Bénin,Services aux entreprises,Ndali,+229 52 93 21 61,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.270999,basse
BJ-A7AA5EA3,Business,Services aux entreprises,Ndali,+229 62 95 53 20,,business.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271027,moyenne
BJ-9D32E7FF,Cabinet Juridique Cabinet,Services aux entreprises,Ndali,+229 51 56 74 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271043,moyenne
BJ-64A59675,Audit Communication Africa Ndali,Services aux entreprises,Ndali,+229 86 28 79 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271059,moyenne
BJ-1F00FBBE,Conseil RH,Services aux entreprises,Ndali,+229 51 60 99 20,[email],conseilrh.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271072,haute
BJ-2ADCEC9A,Agence Conseil Bureau,Services aux entreprises,Ségbana,+229 90 49 90 62,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271091,basse
BJ-1024FB9C,Bureau Communication Bénin,Services aux entreprises,Ségbana,+229 60 70 17 22,[email],bureaucommunicationbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271106,haute
BJ-F20416B9,Bureau Business,Services aux entreprises,Ségbana,+229 47 70 14 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271117,moyenne
BJ-BEC9C1F8,Juridique International,Services aux entreprises,Ségbana,+229 50 47 56 97,,juridiqueinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271129,moyenne
BJ-E09646DA,Consulting International,Services aux entreprises,Ségbana,+229 27 63 35 85,[email],consultinginternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271140,haute
BJ-01B3B360,Conseil Juridique Consulting,Services aux entreprises,Tchaourou,+229 94 23 43 72,[email],conseiljuridiqueconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271158,haute
BJ-E6CD6EAE,Formation,Services aux entreprises,Tchaourou,+229 83 50 36 79,[email],formation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271174,haute
BJ-0165A68D,Expert Cabinet,Services aux entreprises,Tchaourou,+229 46 29 62 76,,expertcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271196,moyenne
BJ-BD1E052E,Expert Fiscal Bureau,Services aux entreprises,Bétérou,+229 36 77 79 62,[email],expertfiscalbureau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271225,haute
