id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-ED6F2378,Expert Comptable,Services aux entreprises,Bétérou,+229 57 85 40 99,,expertcomptable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271236,moyenne
BJ-6E21E3B5,Fiscal Cabinet,Services aux entreprises,Bétérou,+229 33 36 95 40,[email],fiscalcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271251,haute
BJ-C2DFBED8,Consulting Communication Partners,Services aux entreprises,Bétérou,+229 84 98 69 74,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271261,basse
BJ-C0E4C78B,Bureau Audit Consulting,Services aux entreprises,Bétérou,+229 93 81 55 63,[email],bureauauditconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271273,haute
BJ-ECD4B1AF,Conseil Business International Ouessè,Services aux entreprises,Ouessè,+229 32 53 65 55,,conseilbusinessinternationalouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271292,moyenne
BJ-2FEEABEF,Stratégie Bureau Ouessè,Services aux entreprises,Ouessè,+229 84 51 91 78,,stratégiebureauouessè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271311,moyenne
BJ-30F98877,Bureau Business Africa,Services aux entreprises,Ouessè,+229 63 28 48 99,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271321,basse
BJ-D8D900ED,Agence Expert Bureau,Services aux entreprises,Ouessè,+229 97 56 55 25,,agenceexpertbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271332,moyenne
BJ-E6A77AF4,RH,Services aux entreprises,Glazoué,+229 30 50 68 66,[email],rh.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271361,haute
BJ-C1531921,Management,Services aux entreprises,Glazoué,+229 97 99 67 78,,management.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271384,moyenne
BJ-BCCFA013,Cabinet Communication Consulting,Services aux entreprises,Glazoué,+229 35 10 48 61,[email],cabinetcommunicationconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271397,haute
BJ-86C3B276,Audit Bénin,Services aux entreprises,Glazoué,+229 21 64 25 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271409,moyenne
BJ-9C7F6DD7,Expert Management,Services aux entreprises,Dassa-Zoumè,+229 24 34 60 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271441,moyenne
BJ-0F4801D6,Agence Conseil,Services aux entreprises,Dassa-Zoumè,+229 82 56 82 50,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271480,moyenne
BJ-2D537CEE,Expert Consulting,Services aux entreprises,Savalou,+229 36 73 21 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271514,moyenne
BJ-D0D47DEF,Consulting Audit Partners,Services aux entreprises,Savalou,+229 92 22 77 79,[email],consultingauditpartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271526,haute
BJ-D56E497E,Expert Stratégie Bantè,Services aux entreprises,Bantè,+229 32 92 71 92,[email],expertstratégiebantè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271566,haute
BJ-7E20549F,Consulting Africa,Services aux entreprises,Bantè,+229 85 80 44 90,[email],consultingafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271581,haute
BJ-6A86F3A3,Agence Communication Advisory,Services aux entreprises,Bantè,+229 64 50 28 64,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271592,basse
BJ-E1344F69,Bureau Conseil,Services aux entreprises,Bantè,+229 96 68 19 86,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271603,moyenne
BJ-234A2255,Expert Expert Africa,Services aux entreprises,Bantè,+229 85 66 16 95,[email],expertexpertafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271615,haute
BJ-DF41AB1D,Expert Comptable Bénin,Services aux entreprises,Djougou,+229 28 74 53 31,[email],expertcomptablebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271633,haute
BJ-97A1BC71,Cabinet Management Djougou,Services aux entreprises,Djougou,+229 21 38 45 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271648,moyenne
BJ-287226F7,Fiscal,Services aux entreprises,Djougou,+229 61 87 46 40,[email],fiscal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271660,haute
BJ-B7B70815,Consulting Consulting Djougou,Services aux entreprises,Djougou,+229 20 75 54 91,[email],consultingconsultingdjougou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271685,haute
BJ-2FB8D217,RH,Services aux entreprises,Ouèssè,+229 24 89 54 82,,rh.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271702,moyenne
BJ-58307492,Juridique,Services aux entreprises,Ouèssè,+229 74 40 63 87,[email],juridique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271716,haute
BJ-089BF714,Audit Stratégie,Services aux entreprises,Ouèssè,+229 99 74 58 53,[email],auditstratégie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271729,haute
BJ-24691F15,Audit Stratégie Partners,Services aux entreprises,Ouèssè,+229 39 19 57 60,[email],auditstratégiepartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271742,haute
BJ-305280E3,Fiscal Cabinet,Services aux entreprises,Ouèssè,+229 74 47 73 20,[email],fiscalcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271754,haute
BJ-2244BE00,Comptable Advisory,Services aux entreprises,Bassila,+229 82 11 75 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271771,moyenne
BJ-B23CA5C1,Agence Formation Bénin,Services aux entreprises,Bassila,+229 33 48 35 30,[email],agenceformationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271794,haute
BJ-79E47E8C,Expert Communication Bassila,Services aux entreprises,Bassila,+229 89 94 97 63,,expertcommunicationbassila.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271805,moyenne
BJ-C92A70CC,Cabinet Expert Bénin Pehunco,Services aux entreprises,Pehunco,+229 90 16 75 75,[email],cabinetexpertbéninpehunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271836,haute
BJ-9D39162E,Expert RH Pehunco,Services aux entreprises,Pehunco,+229 87 15 58 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271850,moyenne
BJ-389839C3,Fiscal Bénin,Services aux entreprises,Pehunco,+229 92 17 18 93,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271861,basse
BJ-43A62764,Agence Stratégie,Services aux entreprises,Pehunco,+229 62 94 97 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271871,basse
BJ-24B1DE86,Agence Comptable Pehunco,Services aux entreprises,Pehunco,+229 43 40 48 71,[email],agencecomptablepehunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271883,haute
BJ-20B69836,Business Advisory,Services aux entreprises,Copargo,+229 48 83 59 79,[email],businessadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271921,haute
BJ-73AFAFC2,Conseil Formation International,Services aux entreprises,Copargo,+229 94 76 67 11,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271937,basse
BJ-8B1E19CE,Audit Formation Cabinet,Services aux entreprises,Copargo,+229 31 67 25 18,,auditformationcabinet.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271960,moyenne
BJ-B529CE3B,Communication Bénin,Services aux entreprises,Copargo,+229 44 93 63 52,[email],communicationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.271972,haute
BJ-C529B4A2,Énergie Energy,Énergie & Environnement,Cotonou,+229 46 76 94 36,,énergieenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272009,moyenne
BJ-FD2AE98D,Environnement Africa,Énergie & Environnement,Cotonou,+229 42 35 67 30,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272020,basse
BJ-6CE6D771,Écologie,Énergie & Environnement,Cotonou,+229 75 82 84 91,[email],écologie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272032,haute
BJ-25DF76FE,Éolien Renouvelable Cotonou,Énergie & Environnement,Cotonou,+229 50 55 73 63,[email],éolienrenouvelablecotonou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272049,haute
BJ-7980ECD7,Power Clean,Énergie & Environnement,Abomey-Calavi,+229 54 50 86 91,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272067,moyenne
BJ-C73211FE,Environnement Vert SARL,Énergie & Environnement,Abomey-Calavi,+229 87 46 16 18,,environnementvertsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272078,moyenne
BJ-50741A83,Environnement Environnement Power,Énergie & Environnement,Abomey-Calavi,+229 84 16 94 53,[email],environnementenvironnementpower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272090,haute
BJ-044FA99A,Eau Environnement,Énergie & Environnement,Abomey-Calavi,+229 71 59 42 64,,eauenvironnement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272101,moyenne
BJ-1BEA996A,Clean,Énergie & Environnement,Abomey-Calavi,+229 36 74 15 87,[email],clean.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272112,haute
BJ-2031DD90,Solaire Porto-Novo,Énergie & Environnement,Porto-Novo,+229 26 13 77 51,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272128,basse
BJ-FA9CC079,Eau Clean Solar,Énergie & Environnement,Porto-Novo,+229 72 35 83 14,,eaucleansolar.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272146,moyenne
BJ-CE257DB5,Assainissement,Énergie & Environnement,Porto-Novo,+229 87 48 27 62,,assainissement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272157,moyenne
BJ-F505A8B7,Environnement Hydraulique Energy,Énergie & Environnement,Porto-Novo,+229 67 45 52 68,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272168,moyenne
BJ-43789241,Power,Énergie & Environnement,Porto-Novo,+229 55 82 20 58,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272179,moyenne
BJ-6CCDBED6,Durable,Énergie & Environnement,Parakou,+229 68 44 36 60,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272195,moyenne
BJ-9B8F0703,Environnement Power SARL,Énergie & Environnement,Parakou,+229 76 16 64 67,[email],environnementpowersarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272208,haute
BJ-ACD84B78,Clean,Énergie & Environnement,Parakou,+229 89 99 41 46,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272218,moyenne
BJ-3388FE75,Écologie Solar,Énergie & Environnement,Parakou,+229 43 51 18 91,[email],écologiesolar.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272232,haute
BJ-6F84C398,Énergie Énergie,Énergie & Environnement,Parakou,+229 90 12 24 45,[email],énergieénergie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272245,haute
BJ-D4DA3B91,Solar Énergie Bohicon,Énergie & Environnement,Bohicon,+229 59 45 75 46,,solarénergiebohicon.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272262,moyenne
BJ-B2157FE0,Clean,Énergie & Environnement,Bohicon,+229 80 11 70 99,[email],clean.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272290,haute
BJ-5D67E6CA,Solaire Solar,Énergie & Environnement,Bohicon,+229 20 81 79 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272303,moyenne
BJ-B5B10074,Solaire Energy,Énergie & Environnement,Bohicon,+229 86 24 86 63,[email],solaireenergy.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272315,haute
BJ-4B2F403A,Eau Africa,Énergie & Environnement,Bohicon,+229 56 60 88 39,[email],eauafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272327,haute
BJ-CB1E46C6,Solar Environnement Environment,Énergie & Environnement,Natitingou,+229 81 10 81 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272345,moyenne
BJ-0F05187C,Vert Renouvelable,Énergie & Environnement,Natitingou,+229 77 91 43 44,,vertrenouvelable.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272356,moyenne
BJ-F49DC5E5,Assainissement SARL,Énergie & Environnement,Natitingou,+229 57 26 42 85,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272370,basse
BJ-205DD097,Clean,Énergie & Environnement,Natitingou,+229 86 85 92 33,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272397,basse
BJ-095FB079,Power Environnement,Énergie & Environnement,Lokossa,+229 93 19 46 54,,powerenvironnement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272414,moyenne
BJ-8C1B53D4,Power Hydraulique Lokossa,Énergie & Environnement,Lokossa,+229 96 65 87 64,[email],powerhydrauliquelokossa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272429,haute
BJ-4F22B89D,Environnement Solaire Energy,Énergie & Environnement,Lokossa,+229 42 95 50 31,,environnementsolaireenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272440,moyenne
BJ-695E207E,Eau Renouvelable Bénin Lokossa,Énergie & Environnement,Lokossa,+229 75 40 24 88,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272453,moyenne
BJ-30E5B0D5,Vert Bénin,Énergie & Environnement,Lokossa,+229 93 12 81 17,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272463,basse
BJ-ED07DFCB,Solar Énergie Bénin,Énergie & Environnement,Ouidah,+229 88 16 27 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272481,moyenne
BJ-82272145,Environnement Africa Savalou,Énergie & Environnement,Savalou,+229 46 77 58 15,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272541,basse
BJ-F9389761,Power Water,Énergie & Environnement,Savalou,+229 52 26 23 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272555,moyenne
BJ-C1E40073,Eau Environnement,Énergie & Environnement,Savalou,+229 92 36 59 48,[email],eauenvironnement.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272567,haute
BJ-AF318494,Vert,Énergie & Environnement,Dassa-Zoumè,+229 76 56 80 51,[email],vert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272611,haute
BJ-D9A573CA,Clean Africa,Énergie & Environnement,Dassa-Zoumè,+229 47 33 35 55,[email],cleanafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272623,haute
BJ-FBAA0101,Eau,Énergie & Environnement,Dassa-Zoumè,+229 52 40 39 39,[email],eau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272635,haute
BJ-F7EBC2A1,Éolien Vert,Énergie & Environnement,Dassa-Zoumè,+229 51 86 16 78,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272646,basse
BJ-EB969023,Énergie Durable Energy,Énergie & Environnement,Dassa-Zoumè,+229 93 79 82 45,[email],énergiedurableenergy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272658,haute
BJ-A778300E,Renouvelable Kétou,Énergie & Environnement,Kétou,+229 25 32 20 63,,renouvelablekétou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272676,moyenne
BJ-62E355D0,Eau Hydraulique SARL,Énergie & Environnement,Kétou,+229 57 69 79 71,[email],eauhydrauliquesarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272692,haute
BJ-0B505B1B,Hydraulique Water,Énergie & Environnement,Kétou,+229 66 97 65 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272703,moyenne
BJ-E32F452E,Eau Énergie Power,Énergie & Environnement,Kétou,+229 48 14 50 26,,eauénergiepower.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272719,moyenne
BJ-1E19629A,Power Clean Bénin Kétou,Énergie & Environnement,Kétou,+229 32 24 21 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272731,moyenne
BJ-F4F308BE,Environnement Durable Solar,Énergie & Environnement,Covè,+229 67 51 45 28,,environnementdurablesolar.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272748,moyenne
BJ-6B38DA4F,Énergie Écologie Africa,Énergie & Environnement,Covè,+229 76 93 82 52,[email],énergieécologieafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272762,haute
BJ-F2D657F4,Vert Hydraulique,Énergie & Environnement,Covè,+229 96 20 51 25,[email],verthydraulique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272773,haute
BJ-DBC1DC34,Vert Éolien,Énergie & Environnement,Covè,+229 75 15 39 97,,vertéolien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272784,moyenne
BJ-69C87DEF,Hydraulique Water,Énergie & Environnement,Covè,+229 28 97 91 76,[email],hydrauliquewater.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272796,haute
BJ-FA0E5F6C,Eau Clean Energy,Énergie & Environnement,Pobè,+229 98 99 64 19,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272852,moyenne
BJ-0B43C6EC,Énergie Eau Energy,Énergie & Environnement,Pobè,+229 69 34 98 87,[email],énergieeauenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272864,haute
BJ-C66FA155,Renouvelable Solar,Énergie & Environnement,Pobè,+229 33 24 50 76,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272874,basse
BJ-2BFFBED3,Power,Énergie & Environnement,Sakété,+229 63 26 69 11,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272900,moyenne
BJ-0CDBF6DE,Vert Power,Énergie & Environnement,Sakété,+229 79 95 50 15,[email],vertpower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272914,haute
BJ-CFF94848,Éolien Eau Water Sakété,Énergie & Environnement,Sakété,+229 84 43 82 53,[email],éolieneauwatersakété.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.272927,haute
BJ-B21333D3,Hydraulique Energy,Énergie & Environnement,Sakété,+229 23 84 82 32,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272949,basse
BJ-9F42FE3D,Énergie Clean Environment,Énergie & Environnement,Adjara,+229 79 14 96 34,[email],énergiecleanenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272973,haute
BJ-6BB9499B,Éolien Hydraulique,Énergie & Environnement,Adjara,+229 78 72 52 13,,éolienhydraulique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.272988,moyenne
BJ-FB42F10F,Solar Éolien Bénin,Énergie & Environnement,Adjara,+229 71 83 42 18,[email],solaréolienbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273001,haute
BJ-D931ADF1,Power Éolien Solar,Énergie & Environnement,Adjara,+229 76 65 56 30,[email],poweréoliensolar.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273014,haute
BJ-A620DE6F,Vert,Énergie & Environnement,Adjara,+229 70 37 93 13,,vert.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273024,moyenne
BJ-114B9EF0,Écologie,Énergie & Environnement,Allada,+229 20 73 29 61,,écologie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273045,moyenne
BJ-2C808D80,Éolien,Énergie & Environnement,Allada,+229 91 10 84 46,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273056,moyenne
BJ-081AD291,Solar Eau Environment,Énergie & Environnement,Allada,+229 62 91 48 60,,solareauenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273071,moyenne
BJ-4BDBB8E3,Renouvelable,Énergie & Environnement,Allada,+229 86 83 18 50,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273082,basse
BJ-9542D586,Eau Durable,Énergie & Environnement,Allada,+229 87 71 40 29,[email],eaudurable.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273094,haute
BJ-C4C07CD3,Énergie Énergie Bénin,Énergie & Environnement,Aplahoué,+229 66 41 53 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273111,moyenne
BJ-45D9B0FA,Power Energy Aplahoué,Énergie & Environnement,Aplahoué,+229 55 99 50 30,[email],powerenergyaplahoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273134,haute
BJ-DAF2E136,Écologie Aplahoué,Énergie & Environnement,Aplahoué,+229 36 85 77 21,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273145,basse
BJ-8D30A07C,Écologie Environment,Énergie & Environnement,Aplahoué,+229 48 23 76 60,[email],écologieenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273158,haute
BJ-82FB7E5D,Eau,Énergie & Environnement,Aplahoué,+229 43 95 87 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273170,moyenne
BJ-46CE9CB1,Solar Renouvelable,Énergie & Environnement,Dogbo-Tota,+229 71 13 76 89,[email],solarrenouvelable.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273187,haute
BJ-B20B297E,Environnement Énergie,Énergie & Environnement,Dogbo-Tota,+229 45 71 81 50,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273200,moyenne
BJ-19C319FE,Solar Power,Énergie & Environnement,Dogbo-Tota,+229 71 61 78 69,[email],solarpower.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273212,haute
BJ-15E5726A,Énergie Clean,Énergie & Environnement,Dogbo-Tota,+229 82 97 98 30,[email],énergieclean.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273225,haute
BJ-D6F27FF2,Clean Water,Énergie & Environnement,Dogbo-Tota,+229 34 82 90 53,[email],cleanwater.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273236,haute
BJ-4B34D6FF,Énergie Éolien Energy Kpomassè,Énergie & Environnement,Kpomassè,+229 27 28 88 69,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273255,moyenne
BJ-12134F0D,Énergie SARL,Énergie & Environnement,Kpomassè,+229 20 61 22 57,[email],énergiesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273270,haute
BJ-8072B274,Vert Kpomassè,Énergie & Environnement,Kpomassè,+229 30 30 80 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273283,moyenne
BJ-E9B055DA,Power Eau Bénin Kpomassè,Énergie & Environnement,Kpomassè,+229 55 41 33 55,[email],powereaubéninkpomassè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273299,haute
BJ-1ABFE224,Écologie,Énergie & Environnement,Kpomassè,+229 66 55 76 42,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273314,moyenne
BJ-572B4AE0,Énergie Hydraulique Power,Énergie & Environnement,Tori-Bossito,+229 93 49 77 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273333,moyenne
BJ-A431D5FD,Environnement Environment,Énergie & Environnement,Tori-Bossito,+229 69 95 14 37,[email],environnementenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273346,haute
