id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-ABB6FA70,Environnement Énergie Environment,Énergie & Environnement,Tori-Bossito,+229 41 31 55 31,[email],environnementénergieenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273359,haute
BJ-8F624C6D,Environnement Energy,Énergie & Environnement,Tori-Bossito,+229 95 43 50 46,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273371,moyenne
BJ-84CF0B9F,Durable Environment Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 92 85 10 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273382,moyenne
BJ-683350CC,Énergie Durable Energy,Énergie & Environnement,Grand-Popo,+229 68 58 94 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273400,moyenne
BJ-0ABCE2C5,Énergie,Énergie & Environnement,Grand-Popo,+229 22 69 54 49,[email],énergie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273418,haute
BJ-FF6D4CEF,Écologie Water,Énergie & Environnement,Grand-Popo,+229 96 52 49 49,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273431,moyenne
BJ-958C762C,Environnement Énergie,Énergie & Environnement,Grand-Popo,+229 26 88 64 35,[email],environnementénergie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273443,haute
BJ-04FF3A6F,Environnement Éolien Grand-Popo,Énergie & Environnement,Grand-Popo,+229 76 49 25 34,[email],environnementéoliengrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273456,haute
BJ-FFAFC551,Environnement Éolien SARL,Énergie & Environnement,Athiémé,+229 30 57 99 27,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273474,moyenne
BJ-212C5E76,Eau,Énergie & Environnement,Athiémé,+229 46 87 61 71,[email],eau.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273486,haute
BJ-6091ED6E,Éolien Énergie,Énergie & Environnement,Athiémé,+229 21 97 77 67,[email],éolienénergie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273499,haute
BJ-F2D14198,Vert Clean,Énergie & Environnement,Athiémé,+229 92 92 72 65,[email],vertclean.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273511,haute
BJ-96CB8029,Énergie Éolien,Énergie & Environnement,Athiémé,+229 67 42 60 30,[email],énergieéolien.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273524,haute
BJ-8A928927,Énergie Renouvelable,Énergie & Environnement,Bopa,+229 75 42 56 64,[email],énergierenouvelable.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273542,haute
BJ-B7B7A701,Solar Vert,Énergie & Environnement,Bopa,+229 44 70 91 65,[email],solarvert.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273558,haute
BJ-DC9DE505,Énergie Écologie Water,Énergie & Environnement,Bopa,+229 57 35 73 16,[email],énergieécologiewater.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273571,haute
BJ-45ECE22C,Durable,Énergie & Environnement,Bopa,+229 90 64 32 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273586,moyenne
BJ-898F9101,Power Environnement,Énergie & Environnement,Houéyogbé,+229 48 11 62 25,[email],powerenvironnement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273627,haute
BJ-35634944,Renouvelable Energy Houéyogbé,Énergie & Environnement,Houéyogbé,+229 66 35 45 34,[email],renouvelableenergyhouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273640,haute
BJ-CCDF3F96,Eau Énergie Houéyogbé,Énergie & Environnement,Houéyogbé,+229 25 13 31 25,[email],eauénergiehouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273654,haute
BJ-B0CCF510,Eau Énergie Energy,Énergie & Environnement,Houéyogbé,+229 20 94 23 47,[email],eauénergieenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273667,haute
BJ-E055CCC2,Power Éolien Solar Malanville,Énergie & Environnement,Malanville,+229 80 49 31 11,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273686,moyenne
BJ-88DDD243,Solar Renouvelable Malanville,Énergie & Environnement,Malanville,+229 73 30 81 95,[email],solarrenouvelablemalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273701,haute
BJ-15714B9E,Écologie Solar,Énergie & Environnement,Malanville,+229 39 30 72 80,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273713,basse
BJ-4F8A272F,Éolien Assainissement Solar,Énergie & Environnement,Malanville,+229 33 69 31 11,[email],éolienassainissementsolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273728,haute
BJ-A99BF590,Énergie Éolien Water,Énergie & Environnement,Malanville,+229 54 96 44 98,[email],énergieéolienwater.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273744,haute
BJ-E557FACA,Énergie,Énergie & Environnement,Kandi,+229 85 60 25 15,[email],énergie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273763,haute
BJ-F85342D5,Hydraulique Solar,Énergie & Environnement,Kandi,+229 67 37 65 82,[email],hydrauliquesolar.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273776,haute
BJ-B9B6B45E,Éolien Eau Power,Énergie & Environnement,Kandi,+229 64 35 99 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273789,moyenne
BJ-ACA1B893,Clean,Énergie & Environnement,Kandi,+229 61 75 26 99,[email],clean.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273801,haute
BJ-BC59E584,Vert Eau Water,Énergie & Environnement,Kandi,+229 38 79 77 28,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273816,basse
BJ-2E9B5808,Eau Environment,Énergie & Environnement,Banikoara,+229 38 15 62 34,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273840,basse
BJ-6E1C86B4,Vert Banikoara,Énergie & Environnement,Banikoara,+229 51 30 57 51,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273859,moyenne
BJ-CFEBA62B,Environnement Écologie,Énergie & Environnement,Banikoara,+229 71 11 93 23,[email],environnementécologie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273873,haute
BJ-6595645D,Vert Assainissement Bénin,Énergie & Environnement,Banikoara,+229 72 71 53 15,[email],vertassainissementbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273886,haute
BJ-BECDE219,Solar Éolien,Énergie & Environnement,Banikoara,+229 96 31 10 21,,solaréolien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273909,moyenne
BJ-B057FFF8,Vert Renouvelable Water,Énergie & Environnement,Ségbana,+229 62 32 12 14,,vertrenouvelablewater.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273928,moyenne
BJ-9B308A1C,Power Solaire Energy,Énergie & Environnement,Ségbana,+229 58 34 13 68,,powersolaireenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273939,moyenne
BJ-7CFF2D29,Éolien Éolien,Énergie & Environnement,Ségbana,+229 80 74 12 22,,éolienéolien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273951,moyenne
BJ-C9581222,Éolien Écologie Bénin,Énergie & Environnement,Ségbana,+229 58 98 52 10,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273963,moyenne
BJ-57686AFE,Eau Éolien,Énergie & Environnement,Ségbana,+229 89 97 89 20,,eauéolien.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.273975,moyenne
BJ-AFF0C56D,Éolien Durable Power,Énergie & Environnement,Karimama,+229 89 14 22 80,,éoliendurablepower.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.273993,moyenne
BJ-C2E91E60,Éolien Assainissement Karimama,Énergie & Environnement,Karimama,+229 77 55 96 13,[email],éolienassainissementkarimama.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274011,haute
BJ-C3598986,Durable,Énergie & Environnement,Karimama,+229 50 82 90 27,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274037,moyenne
BJ-5788750F,Énergie Éolien Environment Karimama,Énergie & Environnement,Karimama,+229 28 76 60 38,[email],énergieéolienenvironmentkarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274050,haute
BJ-9735F20B,Environnement Renouvelable,Énergie & Environnement,Gogounou,+229 55 19 69 29,[email],environnementrenouvelable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274070,haute
BJ-E5E641AD,Énergie Gogounou,Énergie & Environnement,Gogounou,+229 92 88 31 91,[email],énergiegogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274088,haute
BJ-C01B67AD,Environnement Eau,Énergie & Environnement,Gogounou,+229 38 28 71 61,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274105,moyenne
BJ-6050ED4F,Eau,Énergie & Environnement,Gogounou,+229 75 36 56 43,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274128,basse
BJ-7EE1C4B8,Power,Énergie & Environnement,Cobly,+229 86 32 58 88,[email],power.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274147,haute
BJ-24BA682B,Éolien Energy,Énergie & Environnement,Cobly,+229 50 66 98 41,[email],éolienenergy.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274164,haute
BJ-D3C61623,Éolien Solar,Énergie & Environnement,Cobly,+229 57 59 78 65,[email],éoliensolar.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274177,haute
BJ-52CED7F1,Eau Environnement,Énergie & Environnement,Cobly,+229 97 54 99 38,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274189,moyenne
BJ-F1756D61,Énergie Eau,Énergie & Environnement,Cobly,+229 98 16 21 56,[email],énergieeau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274201,haute
BJ-C4869371,Power Tanguiéta,Énergie & Environnement,Tanguiéta,+229 96 89 17 76,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274217,basse
BJ-7844B34C,Éolien Bénin,Énergie & Environnement,Tanguiéta,+229 70 87 59 73,[email],éolienbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274230,haute
BJ-037D8405,Vert Tanguiéta,Énergie & Environnement,Tanguiéta,+229 88 27 62 76,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274255,moyenne
BJ-D4A6EE3F,Clean SARL,Énergie & Environnement,Tanguiéta,+229 33 48 36 28,[email],cleansarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274267,haute
BJ-69218DA0,Hydraulique,Énergie & Environnement,Tanguiéta,+229 55 99 92 79,[email],hydraulique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274278,haute
BJ-A25A235A,Solar Clean Environment Matéri,Énergie & Environnement,Matéri,+229 84 41 40 37,[email],solarcleanenvironmentmatéri.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274303,haute
BJ-2474F92B,Eau,Énergie & Environnement,Matéri,+229 30 26 54 36,,eau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274330,moyenne
BJ-C7031C90,Solar Assainissement Solar,Énergie & Environnement,Matéri,+229 71 55 63 61,[email],solarassainissementsolar.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274342,haute
BJ-0E14D1EA,Vert Africa,Énergie & Environnement,Natitingou,+229 36 16 27 73,[email],vertafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274374,haute
BJ-BBCA8464,Écologie Power,Énergie & Environnement,Natitingou,+229 96 35 42 32,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274396,moyenne
BJ-69C4443A,Vert Durable SARL,Énergie & Environnement,Natitingou,+229 64 82 67 12,[email],vertdurablesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274408,haute
BJ-E96F9E10,Renouvelable Water,Énergie & Environnement,Natitingou,+229 59 88 96 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274418,basse
BJ-49D48049,Vert Eau,Énergie & Environnement,Toucountouna,+229 26 77 54 44,[email],verteau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274435,haute
BJ-8A82F4C0,Renouvelable Power,Énergie & Environnement,Toucountouna,+229 77 17 82 31,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274449,moyenne
BJ-E02BE3E0,Eau Vert,Énergie & Environnement,Toucountouna,+229 44 53 60 82,[email],eauvert.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274461,haute
BJ-B8A4E02E,Écologie,Énergie & Environnement,Toucountouna,+229 42 91 59 32,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274474,basse
BJ-EC84A6EC,Eau Clean Water,Énergie & Environnement,Toucountouna,+229 38 91 35 55,[email],eaucleanwater.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274487,haute
BJ-4D1EF8DD,Éolien Éolien,Énergie & Environnement,Boukoumbé,+229 87 31 79 31,[email],éolienéolien.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274505,haute
BJ-A9EC7C85,Éolien Energy,Énergie & Environnement,Boukoumbé,+229 45 25 74 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274516,moyenne
BJ-6C70AD11,Assainissement,Énergie & Environnement,Boukoumbé,+229 42 29 54 85,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274527,moyenne
BJ-0FAFE4CF,Vert Environnement Environment,Énergie & Environnement,Boukoumbé,+229 76 36 83 34,[email],vertenvironnementenvironment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274540,haute
BJ-B826FC0C,Power Durable Energy,Énergie & Environnement,Boukoumbé,+229 38 70 56 87,[email],powerdurableenergy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274555,haute
BJ-D744B449,Durable Environment,Énergie & Environnement,Kouandé,+229 95 18 23 82,[email],durableenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274572,haute
BJ-AD696D6C,Assainissement Kouandé,Énergie & Environnement,Kouandé,+229 54 93 58 53,[email],assainissementkouandé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274594,haute
BJ-1BEF207B,Clean Kouandé,Énergie & Environnement,Kouandé,+229 42 89 79 52,[email],cleankouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274607,haute
BJ-060F2662,Eau Éolien,Énergie & Environnement,Kouandé,+229 46 52 60 47,[email],eauéolien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274619,haute
BJ-60837498,Clean,Énergie & Environnement,Kouandé,+229 40 98 31 96,[email],clean.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274631,haute
BJ-257EA353,Vert Durable Energy,Énergie & Environnement,Péhunco,+229 64 15 17 80,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274647,moyenne
BJ-59501513,Vert Éolien SARL,Énergie & Environnement,Péhunco,+229 82 34 68 48,[email],vertéoliensarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274671,haute
BJ-A89AEF79,Durable Péhunco,Énergie & Environnement,Péhunco,+229 77 67 30 53,[email],durablepéhunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274683,haute
BJ-D53F1088,Éolien Power,Énergie & Environnement,Péhunco,+229 44 98 63 43,[email],éolienpower.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274695,haute
BJ-A25C6971,Eau Tchaourou,Énergie & Environnement,Tchaourou,+229 46 35 56 34,[email],eautchaourou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274713,haute
BJ-6A20CEB7,Clean Solar Tchaourou,Énergie & Environnement,Tchaourou,+229 21 87 62 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274727,moyenne
BJ-8302AF2B,Vert Solaire Power,Énergie & Environnement,Tchaourou,+229 29 95 79 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274750,moyenne
BJ-9D8509D1,Éolien,Énergie & Environnement,Tchaourou,+229 86 49 18 97,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274762,moyenne
BJ-07DBD4E3,Hydraulique Solar,Énergie & Environnement,Nikki,+229 65 88 13 31,[email],hydrauliquesolar.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274783,haute
BJ-E7D0A6E9,Eau Vert Bénin,Énergie & Environnement,Nikki,+229 68 37 88 58,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274795,basse
BJ-26739C92,Environnement Africa,Énergie & Environnement,Nikki,+229 29 93 99 30,,environnementafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274806,moyenne
BJ-C3D9A74D,Vert Vert Bénin Nikki,Énergie & Environnement,Nikki,+229 51 89 31 44,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274820,basse
BJ-A597631A,Éolien Énergie Power,Énergie & Environnement,Bembéréké,+229 61 75 20 18,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274848,basse
BJ-72696F38,Eau Bénin,Énergie & Environnement,Bembéréké,+229 75 69 32 89,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274862,basse
BJ-A680A78E,Power Bénin,Énergie & Environnement,Bembéréké,+229 62 35 29 68,,powerbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274874,moyenne
BJ-EE66B4E4,Écologie,Énergie & Environnement,Bembéréké,+229 94 42 13 75,,écologie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274885,moyenne
BJ-EFE4C191,Eau Renouvelable Bembéréké,Énergie & Environnement,Bembéréké,+229 87 43 28 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274919,moyenne
BJ-AC11C531,Vert Environnement,Énergie & Environnement,Kalalé,+229 39 83 83 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274950,moyenne
BJ-38A55EA0,Durable Power Kalalé,Énergie & Environnement,Kalalé,+229 99 66 37 65,[email],durablepowerkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274963,haute
BJ-286FB9B8,Vert Solar Kalalé,Énergie & Environnement,Kalalé,+229 72 71 22 51,,vertsolarkalalé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.274974,moyenne
BJ-5F2ADC30,Eau Power,Énergie & Environnement,Kalalé,+229 67 52 81 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.274996,basse
BJ-F170BDF3,Solar Renouvelable,Énergie & Environnement,Ndali,+229 64 21 63 97,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275027,moyenne
BJ-3BC9437F,Solaire Solar,Énergie & Environnement,Ndali,+229 44 52 87 37,,solairesolar.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275041,moyenne
BJ-A5022DFE,Solaire,Énergie & Environnement,Ndali,+229 35 42 87 17,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275051,basse
BJ-0716F5EF,Solar Eau,Énergie & Environnement,Ndali,+229 25 50 92 34,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275062,moyenne
BJ-1C2845E0,Éolien Énergie,Énergie & Environnement,Ségbana,+229 63 48 69 10,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275091,moyenne
BJ-DBAFADB8,Éolien Solaire,Énergie & Environnement,Ségbana,+229 61 49 88 54,,éoliensolaire.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275114,moyenne
BJ-0FC83305,Éolien Écologie Tchaourou,Énergie & Environnement,Tchaourou,+229 56 73 90 17,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275141,basse
BJ-E5DAA4C8,Vert Énergie Environment,Énergie & Environnement,Tchaourou,+229 99 70 75 62,,verténergieenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275156,moyenne
BJ-BE307D5F,Solaire Solar,Énergie & Environnement,Tchaourou,+229 81 44 42 51,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275168,moyenne
BJ-673C4339,Renouvelable Africa,Énergie & Environnement,Tchaourou,+229 69 77 57 27,[email],renouvelableafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275179,haute
BJ-72540298,Solar Assainissement Solar,Énergie & Environnement,Tchaourou,+229 63 83 48 39,[email],solarassainissementsolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275195,haute
BJ-94A909D5,Solar Solaire Bétérou,Énergie & Environnement,Bétérou,+229 76 52 82 59,[email],solarsolairebétérou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275213,haute
BJ-5026FFE3,Eau Renouvelable,Énergie & Environnement,Bétérou,+229 58 25 94 68,[email],eaurenouvelable.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275236,haute
BJ-E6D3242C,Éolien Vert Energy Bétérou,Énergie & Environnement,Bétérou,+229 40 19 13 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275251,moyenne
BJ-32F44347,Vert Clean,Énergie & Environnement,Ouessè,+229 45 63 96 55,[email],vertclean.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275280,haute
BJ-040F28B1,Eau Environnement,Énergie & Environnement,Ouessè,+229 44 64 38 28,,eauenvironnement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275294,moyenne
BJ-E419686F,Eau Solaire,Énergie & Environnement,Ouessè,+229 78 59 90 55,,eausolaire.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275305,moyenne
BJ-70649322,Solar Assainissement,Énergie & Environnement,Ouessè,+229 21 92 81 78,,solarassainissement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275316,moyenne
BJ-B7ED5AD6,Power Durable,Énergie & Environnement,Ouessè,+229 46 99 61 47,[email],powerdurable.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275327,haute
BJ-24D063FC,Vert Écologie,Énergie & Environnement,Glazoué,+229 36 76 57 30,[email],vertécologie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275346,haute
BJ-42FEED64,Vert Renouvelable,Énergie & Environnement,Glazoué,+229 30 18 80 93,[email],vertrenouvelable.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275358,haute
BJ-13A1168B,Power Clean,Énergie & Environnement,Glazoué,+229 81 16 83 45,,powerclean.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275369,moyenne
BJ-49CE2779,Solar Environnement,Énergie & Environnement,Glazoué,+229 58 11 97 50,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275380,moyenne
BJ-D532122A,Power Glazoué,Énergie & Environnement,Glazoué,+229 75 55 94 72,[email],powerglazoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275393,haute
BJ-AB95518E,Assainissement Water,Énergie & Environnement,Dassa-Zoumè,+229 79 44 84 35,[email],assainissementwater.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275438,haute
BJ-65FBDF03,Assainissement Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 88 17 88 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275452,moyenne
