id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0161D8A1,Solar Vert Environment Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 69 16 37 14,[email],solarvertenvironmentdassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275481,haute
BJ-F463CE55,Éolien Power Africa,Énergie & Environnement,Savalou,+229 34 77 27 66,[email],éolienpowerafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275512,haute
BJ-1CACF942,Éolien Environnement,Énergie & Environnement,Savalou,+229 40 44 11 29,,éolienenvironnement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275523,moyenne
BJ-3A453801,Énergie Power,Énergie & Environnement,Savalou,+229 73 21 55 90,[email],énergiepower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275535,haute
BJ-3BF65524,Eau Énergie,Énergie & Environnement,Savalou,+229 86 95 90 28,,eauénergie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275551,moyenne
BJ-1B39C26C,Énergie Clean Africa,Énergie & Environnement,Savalou,+229 54 88 21 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275563,moyenne
BJ-DB2747B8,Vert Power,Énergie & Environnement,Bantè,+229 91 69 25 82,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275580,moyenne
BJ-CE92DC35,Power Environnement Energy,Énergie & Environnement,Bantè,+229 83 75 17 91,[email],powerenvironnementenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275595,haute
BJ-A7F24E37,Power Power,Énergie & Environnement,Bantè,+229 36 88 16 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275618,moyenne
BJ-D670687D,Eau Solar,Énergie & Environnement,Bantè,+229 87 50 40 57,,eausolar.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275629,moyenne
BJ-F7A78EA0,Environnement Eau,Énergie & Environnement,Djougou,+229 25 78 92 78,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275648,basse
BJ-A8F4DD2B,Eau Solaire,Énergie & Environnement,Djougou,+229 59 28 85 82,[email],eausolaire.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275660,haute
BJ-A67801CC,Eau Environnement Power,Énergie & Environnement,Djougou,+229 25 98 22 82,[email],eauenvironnementpower.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275672,haute
BJ-D1AFBD88,Environnement Eau Energy,Énergie & Environnement,Djougou,+229 71 28 99 89,[email],environnementeauenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275688,haute
BJ-16104382,Renouvelable,Énergie & Environnement,Djougou,+229 36 84 52 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275700,moyenne
BJ-D736D372,Clean Environment,Énergie & Environnement,Ouèssè,+229 78 39 98 94,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275716,basse
BJ-1AA05392,Renouvelable Ouèssè,Énergie & Environnement,Ouèssè,+229 40 17 82 18,[email],renouvelableouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275732,haute
BJ-7CDD336E,Solaire Bénin Ouèssè,Énergie & Environnement,Ouèssè,+229 73 65 13 18,[email],solairebéninouèssè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275745,haute
BJ-0F90E862,Énergie,Énergie & Environnement,Ouèssè,+229 94 30 72 69,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275768,moyenne
BJ-2E8A017C,Vert,Énergie & Environnement,Bassila,+229 50 71 51 81,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275785,moyenne
BJ-AA67823F,Éolien Environnement SARL,Énergie & Environnement,Bassila,+229 29 53 20 56,[email],éolienenvironnementsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275797,haute
BJ-3C7CCC23,Éolien Energy Bassila,Énergie & Environnement,Bassila,+229 64 65 42 79,,éolienenergybassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275809,moyenne
BJ-E1B0797F,Hydraulique Environment Bassila,Énergie & Environnement,Bassila,+229 87 95 42 93,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275819,basse
BJ-C2415849,Éolien Hydraulique Pehunco,Énergie & Environnement,Pehunco,+229 37 30 35 51,[email],éolienhydrauliquepehunco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275854,haute
BJ-77ABFFDC,Power SARL,Énergie & Environnement,Pehunco,+229 58 18 17 76,[email],powersarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275883,haute
BJ-C3D5923D,Assainissement Solar,Énergie & Environnement,Pehunco,+229 49 90 13 40,[email],assainissementsolar.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275925,haute
BJ-8F2FBC3A,Vert Vert Bénin,Énergie & Environnement,Pehunco,+229 57 90 89 29,,vertvertbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275943,moyenne
BJ-773E5F8B,Vert Énergie,Énergie & Environnement,Pehunco,+229 98 63 29 25,,verténergie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.275955,moyenne
BJ-66D253F7,Solar Vert Africa Copargo,Énergie & Environnement,Copargo,+229 44 66 94 54,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275973,moyenne
BJ-70D0A64A,Énergie Renouvelable Environment Copargo,Énergie & Environnement,Copargo,+229 72 68 83 32,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.275986,moyenne
BJ-F3CD2E79,Éolien Écologie,Énergie & Environnement,Copargo,+229 98 80 94 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276001,moyenne
BJ-98F88220,Eau Renouvelable Environment,Énergie & Environnement,Copargo,+229 75 27 38 55,[email],eaurenouvelableenvironment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276014,haute
BJ-76DF8952,Eau Éolien,Énergie & Environnement,Copargo,+229 34 47 17 76,,eauéolien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276025,moyenne
BJ-7F228D19,Presse Télévision Cotonou,Médias & Communication,Cotonou,+229 53 10 98 22,,pressetélévisioncotonou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276044,moyenne
BJ-89CBA86A,Journal National,Médias & Communication,Cotonou,+229 70 93 20 47,,journalnational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276070,moyenne
BJ-0DD3C03A,Nouvelles,Médias & Communication,Cotonou,+229 54 90 94 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276082,moyenne
BJ-8F3B3B8F,Journal International,Médias & Communication,Abomey-Calavi,+229 51 60 13 86,,journalinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276112,moyenne
BJ-641CD216,TV Publicité,Médias & Communication,Abomey-Calavi,+229 35 66 59 28,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276123,basse
BJ-C2F3C31F,Radio Presse,Médias & Communication,Abomey-Calavi,+229 70 24 48 28,[email],radiopresse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276134,haute
BJ-D250F34D,Presse Communication Bénin,Médias & Communication,Abomey-Calavi,+229 56 30 20 88,[email],pressecommunicationbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276147,haute
BJ-035D4944,Communication Communication,Médias & Communication,Porto-Novo,+229 85 76 19 69,[email],communicationcommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276191,haute
BJ-03A24FF1,TV Démocratie TV,Médias & Communication,Porto-Novo,+229 79 17 99 16,[email],tvdémocratietv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276207,haute
BJ-2FA7BE9B,Radio,Médias & Communication,Porto-Novo,+229 78 39 65 52,[email],radio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276222,haute
BJ-FBB9DB99,Radio Média Communication Porto-Novo,Médias & Communication,Porto-Novo,+229 68 74 89 75,[email],radiomédiacommunicationportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276249,haute
BJ-619D7827,TV Nouvelles,Médias & Communication,Porto-Novo,+229 99 87 69 93,,tvnouvelles.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276260,moyenne
BJ-52A6DA05,Média Média Radio Parakou,Médias & Communication,Parakou,+229 55 35 98 83,[email],médiamédiaradioparakou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276285,haute
BJ-655C7C7E,Journal,Médias & Communication,Parakou,+229 50 50 34 84,[email],journal.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276297,haute
BJ-7C13FCAB,Actualité Press Parakou,Médias & Communication,Parakou,+229 40 73 63 93,[email],actualitépressparakou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276313,haute
BJ-DCAB0BB1,TV Nouvelles Media,Médias & Communication,Parakou,+229 61 94 25 97,[email],tvnouvellesmedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276325,haute
BJ-A1DB4C3F,Média Média Radio,Médias & Communication,Bohicon,+229 72 23 34 49,,médiamédiaradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276370,moyenne
BJ-66AC89F2,TV Média Press Bohicon,Médias & Communication,Bohicon,+229 64 54 77 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276383,moyenne
BJ-FF00A405,Publicité Africa Bohicon,Médias & Communication,Bohicon,+229 53 64 88 24,[email],publicitéafricabohicon.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276408,haute
BJ-00555593,Média Télévision Africa,Médias & Communication,Natitingou,+229 26 24 64 40,,médiatélévisionafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276425,moyenne
BJ-A0836F36,Média International Bénin,Médias & Communication,Natitingou,+229 38 54 22 72,[email],médiainternationalbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276438,haute
BJ-CF3D9ACE,Agence Liberté Natitingou,Médias & Communication,Natitingou,+229 37 55 46 82,[email],agenceliberténatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276462,haute
BJ-6055F8CF,Presse,Médias & Communication,Lokossa,+229 52 13 61 91,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276509,moyenne
BJ-9BB39B7F,Nouvelles Press,Médias & Communication,Lokossa,+229 60 47 65 10,[email],nouvellespress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276521,haute
BJ-6BDF1BB7,Agence National Communication,Médias & Communication,Lokossa,+229 75 43 51 14,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276532,moyenne
BJ-8AF4D03B,Presse National Bénin,Médias & Communication,Ouidah,+229 47 47 26 35,,pressenationalbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276561,moyenne
BJ-4AB41007,Publicité Press,Médias & Communication,Ouidah,+229 60 13 79 74,[email],publicitépress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276573,haute
BJ-84C0E1B4,Information Ouidah,Médias & Communication,Ouidah,+229 43 80 42 67,,informationouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276595,moyenne
BJ-F25B1AC3,Information,Médias & Communication,Ouidah,+229 81 57 52 10,[email],information.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276606,haute
BJ-9E0BD1E2,Presse,Médias & Communication,Savalou,+229 54 97 78 52,[email],presse.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276623,haute
BJ-586974F1,Radio International Radio,Médias & Communication,Savalou,+229 30 59 49 49,,radiointernationalradio.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276641,moyenne
BJ-5391D8AA,Journal Communication Radio,Médias & Communication,Savalou,+229 98 48 70 42,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276652,basse
BJ-F1F3A714,Liberté,Médias & Communication,Savalou,+229 31 79 20 61,[email],liberté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276664,haute
BJ-07B0A000,Presse Télévision Africa,Médias & Communication,Dassa-Zoumè,+229 85 21 81 21,[email],pressetélévisionafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276698,haute
BJ-E6E11FBF,Presse Actualité News Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 94 23 59 30,[email],presseactualiténewsdassazoumè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276739,haute
BJ-440416B4,TV Communication Africa,Médias & Communication,Kétou,+229 95 69 19 32,[email],tvcommunicationafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276770,haute
BJ-3FBA70B7,Journal Journal Press,Médias & Communication,Kétou,+229 71 66 56 20,[email],journaljournalpress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276785,haute
BJ-21146A27,TV Presse Radio,Médias & Communication,Kétou,+229 57 33 63 26,,tvpresseradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276809,moyenne
BJ-45D9C55C,TV Publicité Kétou,Médias & Communication,Kétou,+229 74 37 87 29,,tvpublicitékétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276820,moyenne
BJ-6767C8DF,Information Media,Médias & Communication,Covè,+229 51 22 24 48,[email],informationmedia.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276838,haute
BJ-AF145FEA,Radio Journal,Médias & Communication,Covè,+229 63 91 49 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276849,moyenne
BJ-950C6710,Communication International Media,Médias & Communication,Covè,+229 83 52 20 66,,communicationinternationalmedia.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276860,moyenne
BJ-EAB00C19,Agence Journal Bénin,Médias & Communication,Covè,+229 37 37 40 68,[email],agencejournalbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276873,haute
BJ-6468461F,Presse Information,Médias & Communication,Covè,+229 78 31 92 86,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276884,moyenne
BJ-016CC365,Presse Radio,Médias & Communication,Pobè,+229 32 23 78 20,,presseradio.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.276931,moyenne
BJ-FB71995A,Radio Communication Africa Pobè,Médias & Communication,Pobè,+229 44 80 87 45,[email],radiocommunicationafricapobè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276962,haute
BJ-37A57F4B,Presse Média News,Médias & Communication,Pobè,+229 47 33 66 89,[email],pressemédianews.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.276988,haute
BJ-A2A1B803,Démocratie Communication,Médias & Communication,Pobè,+229 44 52 55 67,,démocratiecommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277000,moyenne
BJ-48CDB4EF,Presse Bénin,Médias & Communication,Pobè,+229 20 85 73 57,[email],pressebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277013,haute
BJ-2A31925D,Radio,Médias & Communication,Sakété,+229 37 14 57 92,[email],radio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277034,haute
BJ-CDC4BE47,Média Liberté,Médias & Communication,Sakété,+229 99 52 51 95,[email],médialiberté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277047,haute
BJ-CD32ADE0,Communication Bénin Sakété,Médias & Communication,Sakété,+229 39 27 85 29,[email],communicationbéninsakété.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277059,haute
BJ-A91897C4,Agence National Sakété,Médias & Communication,Sakété,+229 69 97 20 63,[email],agencenationalsakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277072,haute
BJ-A979EA72,Presse Information,Médias & Communication,Sakété,+229 79 30 12 47,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277085,basse
BJ-D8CDC0C6,Agence Média Press,Médias & Communication,Adjara,+229 33 45 78 53,[email],agencemédiapress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277104,haute
BJ-109D7A12,Agence Télévision Africa,Médias & Communication,Adjara,+229 80 17 41 87,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277118,moyenne
BJ-0703E835,TV Radio,Médias & Communication,Adjara,+229 72 57 26 41,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277130,moyenne
BJ-A7AA05BB,Communication Média Africa,Médias & Communication,Adjara,+229 96 71 13 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277141,moyenne
BJ-45DB2534,Journal Radio,Médias & Communication,Adjara,+229 91 77 13 16,[email],journalradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277153,haute
BJ-A3232D5E,Communication Information Media,Médias & Communication,Allada,+229 30 21 77 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277172,moyenne
BJ-99C5A882,Presse Radio Africa,Médias & Communication,Allada,+229 43 80 69 84,[email],presseradioafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277184,haute
BJ-BABDD919,Communication Communication Bénin,Médias & Communication,Allada,+229 34 57 96 50,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277199,moyenne
BJ-F61D7B1A,Communication Press,Médias & Communication,Allada,+229 68 77 34 26,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277213,moyenne
BJ-1D3AA6EB,Média,Médias & Communication,Allada,+229 82 34 58 36,[email],média.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277225,haute
BJ-C590023D,Presse Communication,Médias & Communication,Aplahoué,+229 35 69 70 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277242,moyenne
BJ-F312A664,Journal Press,Médias & Communication,Aplahoué,+229 43 65 57 12,[email],journalpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277258,haute
BJ-695F9388,Média Radio,Médias & Communication,Aplahoué,+229 75 99 23 24,[email],médiaradio.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277270,haute
BJ-CE69B893,Actualité,Médias & Communication,Aplahoué,+229 95 85 75 28,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277281,moyenne
BJ-80DE421E,Information Aplahoué,Médias & Communication,Aplahoué,+229 70 56 80 33,[email],informationaplahoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277294,haute
BJ-6479C9C3,Agence National,Médias & Communication,Dogbo-Tota,+229 91 73 68 30,[email],agencenational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277312,haute
BJ-64CF461D,Information,Médias & Communication,Dogbo-Tota,+229 36 43 21 53,,information.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277323,moyenne
BJ-DB000FBA,TV Communication TV,Médias & Communication,Dogbo-Tota,+229 67 64 52 79,[email],tvcommunicationtv.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277347,haute
BJ-984E9F5C,Radio Actualité Press,Médias & Communication,Dogbo-Tota,+229 52 86 10 75,[email],radioactualitépress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277359,haute
BJ-4783C942,TV Information Bénin,Médias & Communication,Kpomassè,+229 80 86 54 84,[email],tvinformationbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277394,haute
BJ-F317BBFA,Télévision Africa,Médias & Communication,Kpomassè,+229 75 57 70 64,[email],télévisionafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277409,haute
BJ-AD2B8E25,Média Actualité,Médias & Communication,Kpomassè,+229 79 82 75 34,[email],médiaactualité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277440,haute
BJ-2A1D3A89,Communication Communication TV,Médias & Communication,Kpomassè,+229 35 43 75 31,[email],communicationcommunicationtv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277463,haute
BJ-7109AD12,Télévision Tori-Bossito,Médias & Communication,Tori-Bossito,+229 46 10 18 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277480,moyenne
BJ-7567DC8F,Agence Journal News Tori-Bossito,Médias & Communication,Tori-Bossito,+229 44 29 19 38,[email],agencejournalnewstoribossito.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277497,haute
BJ-C0FCE557,Radio,Médias & Communication,Tori-Bossito,+229 88 40 37 64,,radio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277507,moyenne
BJ-AEAE18D1,Publicité,Médias & Communication,Tori-Bossito,+229 63 33 93 67,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277518,moyenne
BJ-8802BFB4,Liberté Communication,Médias & Communication,Tori-Bossito,+229 83 62 38 93,,libertécommunication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277529,moyenne
BJ-9D5C8FE3,Presse Grand-Popo,Médias & Communication,Grand-Popo,+229 42 33 77 18,[email],pressegrandpopo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277546,haute
BJ-6F152FEF,Journal Démocratie,Médias & Communication,Grand-Popo,+229 33 95 45 15,[email],journaldémocratie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277560,haute
BJ-1C87C0B9,Démocratie Grand-Popo,Médias & Communication,Grand-Popo,+229 28 64 32 66,,démocratiegrandpopo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277584,moyenne
BJ-B9080AE6,Presse International,Médias & Communication,Grand-Popo,+229 96 77 27 64,,presseinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277594,moyenne
BJ-C4D6DC99,Publicité,Médias & Communication,Athiémé,+229 33 22 87 18,,publicité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277609,moyenne
BJ-2175EBA0,Radio Presse,Médias & Communication,Athiémé,+229 48 89 71 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277621,moyenne
BJ-E9740432,Radio Télévision,Médias & Communication,Athiémé,+229 90 41 33 96,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277632,moyenne
BJ-7395DE64,Publicité Media,Médias & Communication,Athiémé,+229 96 20 27 78,[email],publicitémedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277644,haute
BJ-25D62EC6,Média TV,Médias & Communication,Athiémé,+229 75 67 50 85,,médiatv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277655,moyenne
BJ-FFE24196,Communication Média,Médias & Communication,Bopa,+229 49 31 71 15,[email],communicationmédia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277672,haute
BJ-1C8007F1,Presse News Bopa,Médias & Communication,Bopa,+229 59 86 81 28,[email],pressenewsbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277690,haute
