id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D79D7897,Actualité TV,Médias & Communication,Bopa,+229 27 98 90 49,,actualitétv.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277702,moyenne
BJ-DF004DE6,Presse Démocratie,Médias & Communication,Bopa,+229 50 33 71 57,,pressedémocratie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277727,moyenne
BJ-BB5F0A71,Communication Presse Houéyogbé,Médias & Communication,Houéyogbé,+229 26 41 58 23,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277742,basse
BJ-F6B28418,Communication Radio Houéyogbé,Médias & Communication,Houéyogbé,+229 30 34 25 66,[email],communicationradiohouéyogbé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277756,haute
BJ-16ECD164,Démocratie Radio,Médias & Communication,Houéyogbé,+229 48 17 74 36,[email],démocratieradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277767,haute
BJ-A43748A4,Presse International Media,Médias & Communication,Houéyogbé,+229 84 84 55 89,,presseinternationalmedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277789,moyenne
BJ-5E0CCE71,Média Média Radio Malanville,Médias & Communication,Malanville,+229 33 39 65 22,[email],médiamédiaradiomalanville.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277807,haute
BJ-122ABD3F,Liberté Media,Médias & Communication,Malanville,+229 57 12 90 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277821,moyenne
BJ-D20E6A07,Communication National Press Malanville,Médias & Communication,Malanville,+229 70 82 13 65,[email],communicationnationalpressmalanville.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277834,haute
BJ-42B2CB15,Liberté Communication,Médias & Communication,Malanville,+229 47 11 24 38,,libertécommunication.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277846,moyenne
BJ-7FFF0001,Radio National,Médias & Communication,Malanville,+229 29 53 48 17,,radionational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277856,moyenne
BJ-3E80DB33,Radio Communication,Médias & Communication,Kandi,+229 97 16 13 43,,radiocommunication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277872,moyenne
BJ-E147FEFF,Presse International News,Médias & Communication,Kandi,+229 86 70 88 37,,presseinternationalnews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277883,moyenne
BJ-D870D41E,Nouvelles,Médias & Communication,Kandi,+229 93 33 70 89,,nouvelles.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.277903,moyenne
BJ-69BB2B57,Presse Bénin,Médias & Communication,Kandi,+229 57 80 85 90,[email],pressebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277947,haute
BJ-D6700E63,Presse International,Médias & Communication,Banikoara,+229 57 47 41 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.277981,moyenne
BJ-F08199A2,Journal Presse News,Médias & Communication,Banikoara,+229 84 96 80 45,[email],journalpressenews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278020,haute
BJ-DE55A8D9,Presse Média Banikoara,Médias & Communication,Banikoara,+229 63 30 87 13,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278032,moyenne
BJ-3C4889A8,TV Média TV Banikoara,Médias & Communication,Banikoara,+229 42 77 50 66,[email],tvmédiatvbanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278044,haute
BJ-3F245BB8,Média International TV,Médias & Communication,Ségbana,+229 99 66 49 32,[email],médiainternationaltv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278066,haute
BJ-1E9C8D34,Communication Média Radio,Médias & Communication,Ségbana,+229 86 40 93 33,,communicationmédiaradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278090,moyenne
BJ-D09215A5,Information,Médias & Communication,Ségbana,+229 26 97 65 62,[email],information.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278102,haute
BJ-DF395602,Communication Media,Médias & Communication,Ségbana,+229 33 49 98 65,,communicationmedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278112,moyenne
BJ-E7F2AE31,Presse Démocratie TV Karimama,Médias & Communication,Karimama,+229 26 58 24 52,[email],pressedémocratietvkarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278130,haute
BJ-C3AA3B71,Nouvelles Communication,Médias & Communication,Karimama,+229 79 53 24 98,[email],nouvellescommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278144,haute
BJ-F9C0F937,Presse Radio,Médias & Communication,Karimama,+229 55 70 92 98,[email],presseradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278156,haute
BJ-2517BEEB,Démocratie Karimama,Médias & Communication,Karimama,+229 43 13 40 98,,démocratiekarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278168,moyenne
BJ-D9A04A06,Actualité,Médias & Communication,Karimama,+229 55 13 93 36,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278177,basse
BJ-294DCF4A,Agence Média,Médias & Communication,Gogounou,+229 62 98 31 29,[email],agencemédia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278195,haute
BJ-3178EC24,Agence Nouvelles,Médias & Communication,Gogounou,+229 27 81 11 69,[email],agencenouvelles.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278209,haute
BJ-FA9D2F02,Agence Liberté Radio,Médias & Communication,Gogounou,+229 80 26 73 89,,agencelibertéradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278220,moyenne
BJ-2F9466F0,Démocratie News,Médias & Communication,Gogounou,+229 76 11 74 65,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278230,basse
BJ-A30FCF68,National Radio,Médias & Communication,Gogounou,+229 99 89 12 17,[email],nationalradio.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278242,haute
BJ-2C65D439,Information Radio,Médias & Communication,Cobly,+229 75 62 52 64,,informationradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278257,moyenne
BJ-0FEC153E,Journal,Médias & Communication,Cobly,+229 97 94 27 77,[email],journal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278293,haute
BJ-CAB56868,Journal Télévision,Médias & Communication,Cobly,+229 47 36 22 28,,journaltélévision.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278304,moyenne
BJ-8042282C,Communication Média,Médias & Communication,Tanguiéta,+229 56 82 97 56,[email],communicationmédia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278321,haute
BJ-DF653921,TV Publicité News,Médias & Communication,Tanguiéta,+229 37 93 96 34,[email],tvpubliciténews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278333,haute
BJ-A0F945EF,TV Publicité Bénin,Médias & Communication,Tanguiéta,+229 71 42 89 89,[email],tvpublicitébénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278348,haute
BJ-E6AE8FF1,Information,Médias & Communication,Tanguiéta,+229 38 13 80 64,[email],information.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278359,haute
BJ-643C6545,Radio Démocratie,Médias & Communication,Tanguiéta,+229 47 61 52 25,[email],radiodémocratie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278371,haute
BJ-104E5DA6,Journal Presse,Médias & Communication,Matéri,+229 60 80 53 27,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278387,moyenne
BJ-E901D726,Presse Communication,Médias & Communication,Matéri,+229 32 99 57 54,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278400,basse
BJ-6B34DF37,Actualité Radio,Médias & Communication,Matéri,+229 31 75 59 74,,actualitéradio.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278425,moyenne
BJ-192093D8,TV Nouvelles Africa,Médias & Communication,Matéri,+229 75 10 43 86,[email],tvnouvellesafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278436,haute
BJ-57076770,Actualité,Médias & Communication,Natitingou,+229 49 20 61 10,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278453,moyenne
BJ-CB37E289,Média Journal TV,Médias & Communication,Natitingou,+229 46 62 74 37,,médiajournaltv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278464,moyenne
BJ-8F925675,Publicité Communication Natitingou,Médias & Communication,Natitingou,+229 50 60 79 85,,publicitécommunicationnatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278475,moyenne
BJ-B264D878,Presse Communication Press,Médias & Communication,Natitingou,+229 30 24 88 60,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278485,basse
BJ-28FC3FB7,TV Démocratie Radio Toucountouna,Médias & Communication,Toucountouna,+229 70 90 21 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278515,moyenne
BJ-5C5617EC,Information News Toucountouna,Médias & Communication,Toucountouna,+229 42 93 89 91,,informationnewstoucountouna.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278533,moyenne
BJ-292F9C5C,Radio International News,Médias & Communication,Toucountouna,+229 70 18 16 80,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278544,moyenne
BJ-B81EF7C6,Communication Démocratie,Médias & Communication,Toucountouna,+229 24 96 88 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278555,moyenne
BJ-00C40A68,Radio Presse Toucountouna,Médias & Communication,Toucountouna,+229 36 91 85 96,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278567,moyenne
BJ-5B224DE0,Démocratie,Médias & Communication,Boukoumbé,+229 67 40 32 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278583,moyenne
BJ-94DCE6EE,Média Liberté TV,Médias & Communication,Boukoumbé,+229 84 76 58 79,[email],médialibertétv.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278595,haute
BJ-83628C75,Communication Communication Africa,Médias & Communication,Boukoumbé,+229 71 32 98 89,[email],communicationcommunicationafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278607,haute
BJ-41218D99,TV Communication,Médias & Communication,Boukoumbé,+229 77 57 79 37,[email],tvcommunication.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278619,haute
BJ-3E9E2065,Presse International Radio,Médias & Communication,Boukoumbé,+229 74 36 42 63,,presseinternationalradio.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278629,moyenne
BJ-49AE31CA,Nouvelles TV,Médias & Communication,Kouandé,+229 96 57 43 35,[email],nouvellestv.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278649,haute
BJ-917C7A53,Média International Media Kouandé,Médias & Communication,Kouandé,+229 96 50 43 13,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278663,basse
BJ-3F8C0FE0,Publicité Press,Médias & Communication,Kouandé,+229 74 67 93 92,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278676,basse
BJ-9A79DA58,Démocratie,Médias & Communication,Kouandé,+229 79 66 97 34,,démocratie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278698,moyenne
BJ-E7AB87CC,Démocratie News Péhunco,Médias & Communication,Péhunco,+229 68 42 61 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278714,basse
BJ-FA633654,Actualité,Médias & Communication,Péhunco,+229 86 53 97 75,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278725,moyenne
BJ-2148C080,Radio Nouvelles,Médias & Communication,Péhunco,+229 68 13 32 89,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278736,moyenne
BJ-26C87C5E,Média Journal Africa,Médias & Communication,Péhunco,+229 54 96 50 84,,médiajournalafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278747,moyenne
BJ-E69149BD,Journal Télévision News Péhunco,Médias & Communication,Péhunco,+229 26 66 41 94,[email],journaltélévisionnewspéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278762,haute
BJ-488B434B,Média TV,Médias & Communication,Tchaourou,+229 36 45 51 95,[email],médiatv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278780,haute
BJ-3E94B116,Presse,Médias & Communication,Tchaourou,+229 83 44 12 13,,presse.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278805,moyenne
BJ-85B0CC07,Journal Radio,Médias & Communication,Tchaourou,+229 65 56 84 78,,journalradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278816,moyenne
BJ-375A639A,Média Radio,Médias & Communication,Tchaourou,+229 50 60 27 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278827,moyenne
BJ-AE2650DE,TV National,Médias & Communication,Nikki,+229 25 21 28 53,[email],tvnational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.278844,haute
BJ-214E182D,Agence Démocratie,Médias & Communication,Nikki,+229 40 57 84 12,[email],agencedémocratie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278867,haute
BJ-7C6116FB,Publicité Communication,Médias & Communication,Nikki,+229 78 34 58 68,[email],publicitécommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278901,haute
BJ-B781BBFC,Média Radio News Bembéréké,Médias & Communication,Bembéréké,+229 26 78 99 25,[email],médiaradionewsbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278939,haute
BJ-2C30AAA6,Média TV Bembéréké,Médias & Communication,Bembéréké,+229 58 53 87 26,[email],médiatvbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.278995,haute
BJ-759B3DD7,Presse Presse,Médias & Communication,Bembéréké,+229 89 45 55 28,[email],pressepresse.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279007,haute
BJ-080F53F0,Média Liberté TV,Médias & Communication,Bembéréké,+229 84 83 73 30,,médialibertétv.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279021,moyenne
BJ-37F90D4C,Média Bénin Kalalé,Médias & Communication,Kalalé,+229 39 95 56 41,,médiabéninkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279038,moyenne
BJ-C7631CB3,Journal Communication TV,Médias & Communication,Kalalé,+229 56 40 73 75,[email],journalcommunicationtv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279049,haute
BJ-DAF10F12,Journal Liberté News,Médias & Communication,Kalalé,+229 77 87 66 99,[email],journalliberténews.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279061,haute
BJ-0A1DAFC5,TV International Communication Kalalé,Médias & Communication,Kalalé,+229 72 25 83 43,[email],tvinternationalcommunicationkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279074,haute
BJ-A3BF8876,Presse Media,Médias & Communication,Kalalé,+229 41 11 98 62,,pressemedia.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279085,moyenne
BJ-19933AAA,Information Media Ndali,Médias & Communication,Ndali,+229 42 81 36 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279113,moyenne
BJ-0D3CB837,Presse Media,Médias & Communication,Ndali,+229 85 48 21 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279124,basse
BJ-8C73804C,Liberté,Médias & Communication,Ndali,+229 44 85 69 49,[email],liberté.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279135,haute
BJ-CB2859A3,Démocratie,Médias & Communication,Ndali,+229 74 64 81 50,,démocratie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279146,moyenne
BJ-BB0FBE9B,Agence Journal Communication,Médias & Communication,Ségbana,+229 99 51 74 60,[email],agencejournalcommunication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279163,haute
BJ-910B0433,Télévision Africa,Médias & Communication,Ségbana,+229 44 21 15 51,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279177,moyenne
BJ-CFBAE0D4,Journal Africa,Médias & Communication,Ségbana,+229 85 16 43 54,[email],journalafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279188,haute
BJ-3D44B32F,Journal Journal News,Médias & Communication,Ségbana,+229 36 88 13 12,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279198,basse
BJ-C814661A,Radio Communication,Médias & Communication,Ségbana,+229 64 20 30 56,[email],radiocommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279209,haute
BJ-3EF10803,Presse National Radio,Médias & Communication,Tchaourou,+229 52 15 74 24,,pressenationalradio.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279224,moyenne
BJ-41A38BED,Média Tchaourou,Médias & Communication,Tchaourou,+229 51 87 88 58,[email],médiatchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279240,haute
BJ-366F9B00,Agence Démocratie Africa Tchaourou,Médias & Communication,Tchaourou,+229 66 23 73 16,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279251,basse
BJ-37E127C8,Presse Bénin,Médias & Communication,Bétérou,+229 63 66 97 90,[email],pressebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279302,haute
BJ-48EB99D1,Journal News Bétérou,Médias & Communication,Bétérou,+229 88 14 85 48,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279312,basse
BJ-2A8B6DC1,Agence Liberté,Médias & Communication,Bétérou,+229 37 34 23 96,,agenceliberté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279326,moyenne
BJ-BBD2ACC7,Journal News,Médias & Communication,Bétérou,+229 70 89 73 94,[email],journalnews.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279339,haute
BJ-857079C8,Média Télévision,Médias & Communication,Ouessè,+229 85 87 40 72,[email],médiatélévision.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279356,haute
BJ-8624106D,TV Presse Ouessè,Médias & Communication,Ouessè,+229 39 87 40 13,,tvpresseouessè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279383,moyenne
BJ-2F12C086,Télévision Bénin,Médias & Communication,Ouessè,+229 90 23 63 35,[email],télévisionbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279395,haute
BJ-132B4F81,Actualité News,Médias & Communication,Ouessè,+229 99 38 54 20,[email],actualiténews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279407,haute
BJ-1E7FA2BE,Communication Presse Glazoué,Médias & Communication,Glazoué,+229 69 36 18 16,[email],communicationpresseglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279425,haute
BJ-72EB79A4,Information Africa,Médias & Communication,Glazoué,+229 55 49 43 46,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279435,basse
BJ-835C94E9,Agence International TV,Médias & Communication,Glazoué,+229 23 57 67 81,[email],agenceinternationaltv.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279446,haute
BJ-E9F1A976,Agence Journal Glazoué,Médias & Communication,Glazoué,+229 39 79 65 63,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279457,moyenne
BJ-2977BDFC,Presse Media Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 34 20 87 59,[email],pressemediadassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279499,haute
BJ-CBE17790,Radio National TV,Médias & Communication,Dassa-Zoumè,+229 25 12 84 49,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279509,basse
BJ-699F5CEB,Télévision Bénin,Médias & Communication,Savalou,+229 28 25 12 23,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279547,basse
BJ-6AC11073,Communication Africa,Médias & Communication,Savalou,+229 40 40 41 25,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279558,moyenne
BJ-AF1C0053,Média,Médias & Communication,Savalou,+229 33 10 98 36,[email],média.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279569,haute
BJ-C3C6CEED,TV Actualité,Médias & Communication,Savalou,+229 60 87 86 13,,tvactualité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279580,moyenne
BJ-0EF7F11A,Publicité Savalou,Médias & Communication,Savalou,+229 23 63 45 10,[email],publicitésavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279592,haute
BJ-20C2E8A3,Communication International Media Bantè,Médias & Communication,Bantè,+229 51 52 28 98,[email],communicationinternationalmediabantè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279612,haute
BJ-E3C2A591,National Bénin,Médias & Communication,Bantè,+229 96 66 91 16,,nationalbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279629,moyenne
BJ-8C8BE37F,Actualité,Médias & Communication,Bantè,+229 60 47 65 85,[email],actualité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279641,haute
BJ-CFC85D02,Média Media,Médias & Communication,Bantè,+229 23 38 89 80,[email],médiamedia.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279661,haute
BJ-89D2F0D8,Journal Communication News,Médias & Communication,Bantè,+229 54 44 43 71,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279684,basse
BJ-D2B156E3,Radio Djougou,Médias & Communication,Djougou,+229 48 40 53 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279719,moyenne
BJ-D571C31D,Communication International,Médias & Communication,Djougou,+229 21 64 74 40,[email],communicationinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279748,haute
BJ-90EBCBFF,Journal Média,Médias & Communication,Djougou,+229 89 51 68 61,[email],journalmédia.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279801,haute
BJ-42A256F9,Publicité,Médias & Communication,Djougou,+229 61 77 74 65,[email],publicité.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279833,haute
BJ-3393C1D7,National Bénin Ouèssè,Médias & Communication,Ouèssè,+229 48 86 11 15,,nationalbéninouèssè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.279900,moyenne
BJ-C3A7F76B,Liberté Communication,Médias & Communication,Ouèssè,+229 60 79 74 99,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279978,basse
BJ-3AF1AFFA,Agence Média,Médias & Communication,Ouèssè,+229 26 65 14 87,,agencemédia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.279992,moyenne
