id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-368B0777,Presse Presse,Médias & Communication,Ouèssè,+229 26 23 92 24,,pressepresse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280004,moyenne
BJ-F640C626,Radio National,Médias & Communication,Bassila,+229 32 95 27 55,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280022,basse
BJ-FD87E15B,Information Press,Médias & Communication,Bassila,+229 27 13 22 64,,informationpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280033,moyenne
BJ-57BEAB6D,Information,Médias & Communication,Bassila,+229 77 52 21 46,[email],information.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280062,haute
BJ-70FC6F3D,Journal Radio,Médias & Communication,Bassila,+229 62 53 68 34,,journalradio.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280073,moyenne
BJ-9A672986,Radio,Médias & Communication,Pehunco,+229 79 21 54 19,,radio.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280103,moyenne
BJ-6BCAB5BD,Journal,Médias & Communication,Pehunco,+229 89 61 11 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280117,basse
BJ-4227A0E7,Radio Information Bénin,Médias & Communication,Pehunco,+229 69 80 81 23,[email],radioinformationbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280130,haute
BJ-E71BE5E6,Journal Média Pehunco,Médias & Communication,Pehunco,+229 92 92 42 83,[email],journalmédiapehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280146,haute
BJ-15A698C2,Presse International Press,Médias & Communication,Pehunco,+229 48 66 52 36,,presseinternationalpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280157,moyenne
BJ-0A712F03,TV Presse Africa,Médias & Communication,Copargo,+229 89 51 10 19,,tvpresseafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280174,moyenne
BJ-29C8AE67,Nouvelles Copargo,Médias & Communication,Copargo,+229 71 59 71 98,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280185,moyenne
BJ-E177A7C9,Média Press,Médias & Communication,Copargo,+229 53 14 53 25,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280195,basse
BJ-CD279DFE,Communication,Médias & Communication,Copargo,+229 97 37 85 61,,communication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280216,moyenne
BJ-2B31E26D,Club Environnement,ONG & Associations,Cotonou,+229 95 59 10 28,,clubenvironnement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280234,moyenne
BJ-B0D3EEA8,Organisation Éducation,ONG & Associations,Cotonou,+229 61 62 56 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280247,basse
BJ-537E775F,Fondation Solidarité,ONG & Associations,Cotonou,+229 69 75 86 49,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280258,basse
BJ-80980452,Société Enfant ONG Cotonou,ONG & Associations,Cotonou,+229 86 52 42 32,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280268,basse
BJ-1916D423,Jeunesse Organisation,ONG & Associations,Cotonou,+229 56 52 15 52,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280281,basse
BJ-A45EEA28,ONG Développement Africa,ONG & Associations,Abomey-Calavi,+229 21 47 90 93,[email],ongdéveloppementafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280300,haute
BJ-8D6E70FA,Développement ONG,ONG & Associations,Abomey-Calavi,+229 88 59 69 31,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280310,basse
BJ-4EABE56B,Club Environnement Organisation,ONG & Associations,Abomey-Calavi,+229 22 44 70 34,[email],clubenvironnementorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280333,haute
BJ-4AD63D80,Association Jeunesse,ONG & Associations,Porto-Novo,+229 89 78 41 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280360,moyenne
BJ-27689F32,Aide ONG Porto-Novo,ONG & Associations,Porto-Novo,+229 41 73 73 76,[email],aideongportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280375,haute
BJ-64CF8B78,Société Développement Africa,ONG & Associations,Porto-Novo,+229 48 27 21 32,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280386,basse
BJ-C772A1B6,Droits Fondation,ONG & Associations,Porto-Novo,+229 22 46 29 67,,droitsfondation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280396,moyenne
BJ-E30147CC,Social,ONG & Associations,Parakou,+229 41 30 78 37,,social.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280422,moyenne
BJ-C42587A3,Organisation Sport Organisation,ONG & Associations,Parakou,+229 57 95 22 14,[email],organisationsportorganisation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280434,haute
BJ-4F4B7FC8,Club Éducation,ONG & Associations,Parakou,+229 61 93 53 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280446,moyenne
BJ-3AF63473,ONG Sport,ONG & Associations,Parakou,+229 73 93 48 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280457,moyenne
BJ-2B57696B,Société Enfant Africa Parakou,ONG & Associations,Parakou,+229 62 56 39 24,,sociétéenfantafricaparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280468,moyenne
BJ-7BF5A199,Sport,ONG & Associations,Bohicon,+229 86 33 68 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280490,moyenne
BJ-4CBD1D5A,Solidarité,ONG & Associations,Bohicon,+229 87 51 17 59,[email],solidarité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280508,haute
BJ-FE9EDEAF,Club Humanitaire Fondation Bohicon,ONG & Associations,Bohicon,+229 40 34 45 82,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280520,moyenne
BJ-E1CB0DDA,Fondation Santé Bénin Bohicon,ONG & Associations,Bohicon,+229 84 57 84 43,[email],fondationsantébéninbohicon.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280543,haute
BJ-F3E11514,Culture ONG Bohicon,ONG & Associations,Bohicon,+229 96 46 55 25,,cultureongbohicon.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280554,moyenne
BJ-3BEA490E,ONG Aide ONG Natitingou,ONG & Associations,Natitingou,+229 83 70 41 47,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280570,basse
BJ-41B732BC,Jeunesse Natitingou,ONG & Associations,Natitingou,+229 95 90 61 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280581,moyenne
BJ-E86A09FF,Fondation Culture,ONG & Associations,Natitingou,+229 40 49 87 13,[email],fondationculture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280603,haute
BJ-AE8E0D88,ONG Culture Bénin,ONG & Associations,Natitingou,+229 62 40 50 69,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280613,basse
BJ-601ED9FC,Solidarité,ONG & Associations,Lokossa,+229 71 17 91 61,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280630,moyenne
BJ-2B10FF0E,Organisation Santé Lokossa,ONG & Associations,Lokossa,+229 36 44 60 48,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280644,basse
BJ-CA4051EE,Société Femme,ONG & Associations,Lokossa,+229 87 27 64 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280667,moyenne
BJ-634EA082,Éducation,ONG & Associations,Lokossa,+229 67 70 52 66,,éducation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280677,moyenne
BJ-647BC082,Organisation Culture International,ONG & Associations,Ouidah,+229 72 55 71 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280692,basse
BJ-0A25DF94,Organisation Aide,ONG & Associations,Ouidah,+229 73 22 28 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280703,moyenne
BJ-36B15249,Environnement Fondation Ouidah,ONG & Associations,Ouidah,+229 49 71 74 61,[email],environnementfondationouidah.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280715,haute
BJ-D350C0DD,Association Femme Ouidah,ONG & Associations,Ouidah,+229 49 70 44 41,,associationfemmeouidah.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280729,moyenne
BJ-26FBAC7C,Société Aide Association,ONG & Associations,Ouidah,+229 55 55 57 33,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280740,basse
BJ-787A658A,Sport International,ONG & Associations,Savalou,+229 78 32 50 69,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280755,basse
BJ-DFB4BFA6,Association Sport,ONG & Associations,Savalou,+229 54 49 49 83,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280768,basse
BJ-7F1FEDBF,Club Enfant Africa,ONG & Associations,Savalou,+229 30 62 99 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280778,moyenne
BJ-443BC87E,Jeunesse,ONG & Associations,Savalou,+229 64 45 50 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280789,moyenne
BJ-BDE0FC30,ONG Environnement Africa,ONG & Associations,Savalou,+229 21 51 37 98,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280799,basse
BJ-CF8F9283,Aide Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 59 60 25 27,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280836,basse
BJ-D7ACA6B9,Club Humanitaire Fondation,ONG & Associations,Dassa-Zoumè,+229 66 72 78 21,[email],clubhumanitairefondation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280847,haute
BJ-724F8EB7,Solidarité Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 27 55 11 27,,solidaritéassociationdassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.280859,moyenne
BJ-6E831894,Société Humanitaire Kétou,ONG & Associations,Kétou,+229 61 16 54 60,[email],sociétéhumanitairekétou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280878,haute
BJ-3713D5F6,Humanitaire Association,ONG & Associations,Kétou,+229 99 38 55 59,,humanitaireassociation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280922,moyenne
BJ-D985038D,Environnement Kétou,ONG & Associations,Kétou,+229 61 17 13 35,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280969,moyenne
BJ-606C3B1F,Organisation Éducation,ONG & Associations,Kétou,+229 95 12 96 26,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.280994,basse
BJ-9A2CCA2A,Association Social Organisation,ONG & Associations,Kétou,+229 40 99 97 87,[email],associationsocialorganisation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281033,haute
BJ-E5ADE8F4,Social ONG,ONG & Associations,Covè,+229 26 91 98 61,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281072,moyenne
BJ-1F1FBFEF,Enfant International,ONG & Associations,Covè,+229 92 77 50 51,[email],enfantinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281094,haute
BJ-BFDE3732,Association Aide International,ONG & Associations,Covè,+229 54 90 17 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281108,moyenne
BJ-33374DFB,Sport,ONG & Associations,Covè,+229 65 98 31 57,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281119,moyenne
BJ-EA8FCBAA,ONG Environnement,ONG & Associations,Covè,+229 66 72 17 81,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281129,basse
BJ-202681EC,Culture Fondation,ONG & Associations,Pobè,+229 75 19 48 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281147,basse
BJ-849AA9D2,Association Culture Pobè,ONG & Associations,Pobè,+229 69 64 97 84,,associationculturepobè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281162,moyenne
BJ-38B7F57C,Fondation Culture Association Pobè,ONG & Associations,Pobè,+229 98 16 48 14,,fondationcultureassociationpobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281175,moyenne
BJ-FECF3FBA,Sport,ONG & Associations,Pobè,+229 25 20 63 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281197,moyenne
BJ-302A1911,Social,ONG & Associations,Sakété,+229 63 74 53 36,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281215,moyenne
BJ-15D9FFD0,Fondation Éducation,ONG & Associations,Sakété,+229 87 37 59 69,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281228,moyenne
BJ-FFAC90AD,Société Environnement Fondation,ONG & Associations,Sakété,+229 80 90 28 63,,sociétéenvironnementfondation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281239,moyenne
BJ-B90C11D0,Social Bénin Sakété,ONG & Associations,Sakété,+229 78 36 31 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281250,moyenne
BJ-7A2ADF3B,Organisation Enfant Bénin,ONG & Associations,Adjara,+229 79 91 66 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281280,moyenne
BJ-F08B6BE8,Fondation Femme,ONG & Associations,Adjara,+229 25 86 95 64,,fondationfemme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281294,moyenne
BJ-410BF6ED,Société Sport Organisation,ONG & Associations,Adjara,+229 44 29 21 66,[email],sociétésportorganisation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281307,haute
BJ-9C79540F,Organisation Aide Bénin,ONG & Associations,Adjara,+229 71 29 77 50,[email],organisationaidebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281322,haute
BJ-5DB503CA,Sport International Adjara,ONG & Associations,Adjara,+229 88 11 38 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281334,moyenne
BJ-208FA6C6,Aide Allada,ONG & Associations,Allada,+229 87 43 57 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281351,moyenne
BJ-AD29923E,Organisation Culture ONG,ONG & Associations,Allada,+229 96 23 23 11,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281361,basse
BJ-AFA27558,Social Bénin Allada,ONG & Associations,Allada,+229 46 24 90 58,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281415,moyenne
BJ-D811DB08,Club Sport Bénin Aplahoué,ONG & Associations,Aplahoué,+229 41 15 78 42,,clubsportbéninaplahoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281440,moyenne
BJ-FE62E476,Aide Aplahoué,ONG & Associations,Aplahoué,+229 97 15 21 19,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281486,moyenne
BJ-05FD94D2,Fondation Femme,ONG & Associations,Aplahoué,+229 38 40 24 10,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281504,moyenne
BJ-02D6D169,Aide Fondation,ONG & Associations,Aplahoué,+229 96 16 27 30,[email],aidefondation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281517,haute
BJ-E16681ED,Club Développement Association Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 83 47 75 20,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281549,basse
BJ-208FD568,Environnement Africa,ONG & Associations,Dogbo-Tota,+229 54 63 25 67,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281561,basse
BJ-94630C23,Sport ONG,ONG & Associations,Dogbo-Tota,+229 95 77 14 17,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281571,basse
BJ-34ED684C,Santé Organisation,ONG & Associations,Dogbo-Tota,+229 81 24 14 73,[email],santéorganisation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281622,haute
BJ-9DD73181,Association Femme,ONG & Associations,Kpomassè,+229 97 98 67 31,[email],associationfemme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281663,haute
BJ-74AB50ED,Social Organisation,ONG & Associations,Kpomassè,+229 95 80 50 26,,socialorganisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281689,moyenne
BJ-316AF6E6,ONG Solidarité Fondation,ONG & Associations,Kpomassè,+229 42 57 40 10,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281719,basse
BJ-B3F11215,Éducation,ONG & Associations,Kpomassè,+229 62 46 56 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281747,moyenne
BJ-30809FBE,Fondation Santé International Kpomassè,ONG & Associations,Kpomassè,+229 76 37 11 94,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281772,basse
BJ-5E4E2620,Association Social Association,ONG & Associations,Tori-Bossito,+229 46 82 68 87,[email],associationsocialassociation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281810,haute
BJ-C03EC929,Droits Organisation Tori-Bossito,ONG & Associations,Tori-Bossito,+229 30 93 48 66,,droitsorganisationtoribossito.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281836,moyenne
BJ-CFD5A513,Société Humanitaire Association,ONG & Associations,Tori-Bossito,+229 29 95 64 52,,sociétéhumanitaireassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281863,moyenne
BJ-EC0DA50E,Jeunesse,ONG & Associations,Tori-Bossito,+229 54 20 99 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.281900,moyenne
BJ-4F7275B7,Environnement Africa,ONG & Associations,Grand-Popo,+229 72 62 73 80,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.281953,basse
BJ-E851AAB1,Association Santé,ONG & Associations,Grand-Popo,+229 38 91 39 35,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282034,basse
BJ-3FAFB15D,Fondation Aide,ONG & Associations,Grand-Popo,+229 77 85 68 87,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282061,moyenne
BJ-BC618AB1,Santé,ONG & Associations,Athiémé,+229 53 20 39 21,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282092,basse
BJ-EC506322,Fondation Social Bénin,ONG & Associations,Athiémé,+229 46 89 70 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282117,moyenne
BJ-9B4A7993,Association Aide,ONG & Associations,Athiémé,+229 56 67 14 64,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282142,basse
BJ-ABD7C8AB,Fondation Sport Athiémé,ONG & Associations,Athiémé,+229 76 79 76 76,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282178,basse
BJ-36EAD01F,Enfant,ONG & Associations,Athiémé,+229 44 96 30 44,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282199,moyenne
BJ-B70732F2,Association Solidarité,ONG & Associations,Bopa,+229 69 40 18 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282242,basse
BJ-055BC9E0,Enfant,ONG & Associations,Bopa,+229 77 27 39 20,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282270,basse
BJ-7EE5D6CD,Social Association,ONG & Associations,Bopa,+229 62 62 21 82,,socialassociation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282302,moyenne
BJ-EDCF9A57,Humanitaire,ONG & Associations,Bopa,+229 33 37 62 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282337,moyenne
BJ-7649243A,Fondation Jeunesse Bénin Bopa,ONG & Associations,Bopa,+229 50 46 24 72,[email],fondationjeunessebéninbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282369,haute
BJ-4648DB2C,Association Humanitaire ONG,ONG & Associations,Houéyogbé,+229 61 15 92 12,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282411,moyenne
BJ-B1B19E96,Jeunesse Association,ONG & Associations,Houéyogbé,+229 90 40 18 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282445,moyenne
BJ-CFD91227,Droits,ONG & Associations,Houéyogbé,+229 79 22 10 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282480,moyenne
BJ-3CAC7BD8,Humanitaire ONG,ONG & Associations,Houéyogbé,+229 44 50 29 97,[email],humanitaireong.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282511,haute
BJ-53798D38,ONG Jeunesse Fondation,ONG & Associations,Houéyogbé,+229 86 12 37 43,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282534,basse
BJ-05DC69E4,Société Social,ONG & Associations,Malanville,+229 32 60 35 99,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282576,basse
BJ-B935A076,ONG Culture,ONG & Associations,Malanville,+229 22 42 70 80,[email],ongculture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282610,haute
BJ-9404D7E5,Club Culture Organisation Malanville,ONG & Associations,Malanville,+229 88 82 60 49,[email],clubcultureorganisationmalanville.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282638,haute
BJ-3FA9AE12,Fondation Social,ONG & Associations,Malanville,+229 76 50 48 28,[email],fondationsocial.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282722,haute
BJ-F3059AFC,Club Jeunesse ONG Malanville,ONG & Associations,Malanville,+229 38 81 61 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282746,moyenne
BJ-28AA0673,ONG Droits,ONG & Associations,Kandi,+229 87 16 16 10,,ongdroits.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282784,moyenne
BJ-EF419A0F,Organisation Humanitaire Kandi,ONG & Associations,Kandi,+229 73 23 84 88,[email],organisationhumanitairekandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282805,haute
BJ-56A4C9D9,Société Sport Kandi,ONG & Associations,Kandi,+229 45 88 90 69,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282845,basse
BJ-3DD304D0,Social Bénin Kandi,ONG & Associations,Kandi,+229 90 91 34 91,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282863,basse
BJ-A86D1D53,Jeunesse Africa,ONG & Associations,Banikoara,+229 51 24 19 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282907,basse
BJ-357D7464,ONG Social,ONG & Associations,Banikoara,+229 20 13 92 37,[email],ongsocial.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282938,haute
BJ-72A06EE1,Club Social International Banikoara,ONG & Associations,Banikoara,+229 84 73 28 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.282961,moyenne
BJ-E318042D,ONG Santé ONG,ONG & Associations,Banikoara,+229 47 94 68 31,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.282983,moyenne
BJ-C014556C,Fondation Développement,ONG & Associations,Banikoara,+229 32 11 25 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283004,moyenne
BJ-9FA0AC7F,Sport,ONG & Associations,Ségbana,+229 98 26 52 68,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283036,basse
BJ-41F71351,Santé ONG,ONG & Associations,Ségbana,+229 95 39 71 68,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283056,basse
