id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BE8FD030,Société Femme,ONG & Associations,Ségbana,+229 95 68 78 80,[email],sociétéfemme.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283087,haute
BJ-2307BCD1,Organisation Social Organisation Ségbana,ONG & Associations,Ségbana,+229 74 31 49 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283111,basse
BJ-7A686305,Club Aide Organisation,ONG & Associations,Ségbana,+229 83 75 12 29,[email],clubaideorganisation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283138,haute
BJ-409742BE,Environnement Bénin,ONG & Associations,Karimama,+229 92 92 94 62,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283176,moyenne
BJ-6596C6A8,Santé Organisation,ONG & Associations,Karimama,+229 58 72 20 50,[email],santéorganisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283229,haute
BJ-B4A9BD75,ONG Jeunesse Karimama,ONG & Associations,Karimama,+229 64 27 14 36,[email],ongjeunessekarimama.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283249,haute
BJ-377C913E,Aide Africa,ONG & Associations,Gogounou,+229 44 30 36 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283301,moyenne
BJ-BBE0EAB7,Aide,ONG & Associations,Gogounou,+229 38 33 23 79,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283320,basse
BJ-F55BC38F,ONG Enfant,ONG & Associations,Gogounou,+229 39 94 91 41,,ongenfant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283358,moyenne
BJ-DABAACC2,Jeunesse Organisation,ONG & Associations,Gogounou,+229 70 58 52 61,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283376,basse
BJ-3B27B60F,Association Droits Cobly,ONG & Associations,Cobly,+229 72 10 13 94,[email],associationdroitscobly.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283408,haute
BJ-C721F944,Association Jeunesse,ONG & Associations,Cobly,+229 25 34 59 50,[email],associationjeunesse.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283437,haute
BJ-E561BB70,Club Femme Cobly,ONG & Associations,Cobly,+229 33 10 21 98,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283464,basse
BJ-F379B93B,Société Culture,ONG & Associations,Cobly,+229 74 29 61 51,[email],sociétéculture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283502,haute
BJ-84EDF028,Club Aide Bénin,ONG & Associations,Cobly,+229 44 74 17 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283535,moyenne
BJ-AE2110E8,Association Social Bénin,ONG & Associations,Tanguiéta,+229 29 32 28 62,,associationsocialbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283582,moyenne
BJ-223B18D6,Club Solidarité Africa,ONG & Associations,Tanguiéta,+229 63 79 53 86,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283604,moyenne
BJ-6D9BBAB3,Droits,ONG & Associations,Tanguiéta,+229 99 69 41 20,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283624,moyenne
BJ-D6CFF1C4,Enfant Africa,ONG & Associations,Tanguiéta,+229 67 64 89 81,,enfantafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283656,moyenne
BJ-C20A0C58,Organisation Femme Fondation,ONG & Associations,Tanguiéta,+229 82 94 84 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283682,moyenne
BJ-C5EE60F8,Enfant Bénin,ONG & Associations,Matéri,+229 54 86 79 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283718,moyenne
BJ-01EC07FF,Organisation Aide Africa Matéri,ONG & Associations,Matéri,+229 74 20 18 78,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283763,basse
BJ-5BA5B633,Femme,ONG & Associations,Matéri,+229 93 47 77 36,,femme.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.283798,moyenne
BJ-55097651,Enfant,ONG & Associations,Matéri,+229 82 83 24 85,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283828,moyenne
BJ-0136F0B0,Association Aide,ONG & Associations,Natitingou,+229 40 35 60 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283917,basse
BJ-68281480,Club Femme ONG Natitingou,ONG & Associations,Natitingou,+229 69 69 65 60,,clubfemmeongnatitingou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283956,moyenne
BJ-A044D741,Société Femme Fondation,ONG & Associations,Natitingou,+229 21 84 11 36,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.283976,basse
BJ-43D2894F,Enfant,ONG & Associations,Natitingou,+229 65 38 83 73,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284001,basse
BJ-A3D4448E,Fondation Développement International,ONG & Associations,Natitingou,+229 93 49 15 13,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284024,moyenne
BJ-C7B5BCE6,Organisation Environnement Bénin,ONG & Associations,Toucountouna,+229 56 86 32 52,,organisationenvironnementbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284060,moyenne
BJ-8890166B,Humanitaire International,ONG & Associations,Toucountouna,+229 69 18 60 69,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284128,moyenne
BJ-6B0C7282,Aide ONG,ONG & Associations,Toucountouna,+229 75 69 30 95,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284139,basse
BJ-0C9C0B59,Club Culture,ONG & Associations,Boukoumbé,+229 94 12 77 48,[email],clubculture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284166,haute
BJ-28A77E5F,Humanitaire,ONG & Associations,Boukoumbé,+229 64 37 55 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284191,moyenne
BJ-39A1827C,Aide Fondation,ONG & Associations,Boukoumbé,+229 52 31 49 52,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284201,basse
BJ-345D99A5,Développement International,ONG & Associations,Kouandé,+229 44 83 69 97,[email],développementinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284234,haute
BJ-BE55D259,Société Santé,ONG & Associations,Kouandé,+229 65 53 30 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284250,basse
BJ-02E13490,Club Aide Association Kouandé,ONG & Associations,Kouandé,+229 81 95 83 99,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284262,basse
BJ-0D4BCC07,ONG Jeunesse Bénin,ONG & Associations,Kouandé,+229 94 11 43 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284275,moyenne
BJ-AEE24D36,Organisation Sport Organisation,ONG & Associations,Kouandé,+229 70 25 20 76,,organisationsportorganisation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284287,moyenne
BJ-C3629D1E,Sport Africa,ONG & Associations,Péhunco,+229 25 47 22 57,,sportafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284334,moyenne
BJ-0ECC1843,Fondation Développement Organisation Péhunco,ONG & Associations,Péhunco,+229 64 81 20 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284348,moyenne
BJ-C937CFF8,Enfant Association,ONG & Associations,Péhunco,+229 79 17 74 70,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284361,basse
BJ-93941E33,Association Solidarité Association Tchaourou,ONG & Associations,Tchaourou,+229 75 77 10 17,[email],associationsolidaritéassociationtchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284382,haute
BJ-80C02608,Société Santé Association,ONG & Associations,Tchaourou,+229 48 33 34 26,,sociétésantéassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284399,moyenne
BJ-7DB82254,ONG Enfant Africa Tchaourou,ONG & Associations,Tchaourou,+229 71 75 39 21,[email],ongenfantafricatchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284416,haute
BJ-5F4A1551,Santé Fondation Tchaourou,ONG & Associations,Tchaourou,+229 30 26 86 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284445,moyenne
BJ-EAF1EA5E,Humanitaire,ONG & Associations,Nikki,+229 31 14 47 98,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284464,basse
BJ-EAEC8D04,Jeunesse International,ONG & Associations,Nikki,+229 80 58 62 32,[email],jeunesseinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284492,haute
BJ-6C3EFC87,Organisation Enfant,ONG & Associations,Nikki,+229 80 40 77 90,,organisationenfant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284514,moyenne
BJ-FC64A132,Organisation Développement,ONG & Associations,Nikki,+229 69 98 25 96,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284547,moyenne
BJ-388C197D,Organisation Femme,ONG & Associations,Nikki,+229 92 55 92 27,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284565,basse
BJ-5F3F53F5,Société Sport Africa,ONG & Associations,Bembéréké,+229 41 60 31 53,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284602,moyenne
BJ-FC2C35E9,Club Femme Association,ONG & Associations,Bembéréké,+229 52 56 19 24,,clubfemmeassociation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284636,moyenne
BJ-F50CEF19,Club Femme,ONG & Associations,Bembéréké,+229 38 33 54 35,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284651,basse
BJ-AEB4AC10,ONG Culture Africa,ONG & Associations,Bembéréké,+229 69 29 88 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284662,basse
BJ-7C4F5E9C,Environnement Bembéréké,ONG & Associations,Bembéréké,+229 21 20 27 15,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284673,basse
BJ-183A562C,Association Culture Africa,ONG & Associations,Kalalé,+229 25 37 61 28,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284694,moyenne
BJ-95505F66,Environnement Fondation,ONG & Associations,Kalalé,+229 74 91 72 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284706,moyenne
BJ-8EB95794,Environnement ONG Kalalé,ONG & Associations,Kalalé,+229 89 93 56 14,,environnementongkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284719,moyenne
BJ-52DB153F,Social Kalalé,ONG & Associations,Kalalé,+229 62 73 97 83,[email],socialkalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284732,haute
BJ-C996F153,Organisation Environnement Association,ONG & Associations,Ndali,+229 65 85 35 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284765,basse
BJ-773A1486,Fondation Développement Ndali,ONG & Associations,Ndali,+229 83 28 42 18,,fondationdéveloppementndali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284780,moyenne
BJ-21754361,Association Femme,ONG & Associations,Ndali,+229 65 85 95 76,,associationfemme.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284792,moyenne
BJ-A952EE40,Éducation,ONG & Associations,Ndali,+229 50 57 15 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284803,basse
BJ-78B0B645,Solidarité Association,ONG & Associations,Ndali,+229 61 95 79 27,,solidaritéassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284815,moyenne
BJ-56E1CF91,Sport Ségbana,ONG & Associations,Ségbana,+229 86 71 60 48,[email],sportségbana.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284833,haute
BJ-263611BF,Organisation Aide ONG,ONG & Associations,Ségbana,+229 69 90 45 45,[email],organisationaideong.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284846,haute
BJ-840A0517,Société Développement Bénin,ONG & Associations,Ségbana,+229 44 95 83 79,[email],sociétédéveloppementbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284860,haute
BJ-D67C93D7,Club Femme,ONG & Associations,Ségbana,+229 35 94 62 78,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284871,basse
BJ-BAEB3A9D,Sport International,ONG & Associations,Ségbana,+229 97 51 19 48,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284883,moyenne
BJ-7C6CF063,Club Culture,ONG & Associations,Tchaourou,+229 58 91 43 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284919,basse
BJ-DC07A1A3,ONG Femme,ONG & Associations,Tchaourou,+229 67 19 87 51,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284935,basse
BJ-4848516C,Société Jeunesse Tchaourou,ONG & Associations,Tchaourou,+229 62 22 29 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284948,moyenne
BJ-E34F5A3A,ONG Social International,ONG & Associations,Tchaourou,+229 72 93 15 36,[email],ongsocialinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284961,haute
BJ-8E2443E9,Organisation Aide Tchaourou,ONG & Associations,Tchaourou,+229 25 45 53 96,,organisationaidetchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.284973,moyenne
BJ-148FE19D,Club Jeunesse,ONG & Associations,Bétérou,+229 92 48 61 14,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.284992,moyenne
BJ-C2857175,Social Association,ONG & Associations,Bétérou,+229 59 24 25 90,,socialassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285007,moyenne
BJ-82792CA6,Société Femme International,ONG & Associations,Bétérou,+229 71 96 67 23,,sociétéfemmeinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285023,moyenne
BJ-8F6E0E07,Association Sport Bénin Bétérou,ONG & Associations,Bétérou,+229 39 90 42 37,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285034,basse
BJ-EF32D019,Développement Bétérou,ONG & Associations,Bétérou,+229 73 35 70 92,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285045,basse
BJ-8C16291E,Association Environnement International,ONG & Associations,Ouessè,+229 44 53 92 33,[email],associationenvironnementinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285064,haute
BJ-423A20CA,Développement ONG,ONG & Associations,Ouessè,+229 25 91 72 63,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285079,basse
BJ-9170645D,Organisation Jeunesse International,ONG & Associations,Ouessè,+229 32 38 63 53,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285113,basse
BJ-82BCCB2C,Jeunesse Africa Glazoué,ONG & Associations,Glazoué,+229 41 26 34 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285129,basse
BJ-95275194,Jeunesse Association,ONG & Associations,Glazoué,+229 73 23 59 99,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285141,moyenne
BJ-114C5111,Éducation ONG,ONG & Associations,Glazoué,+229 40 20 23 64,,éducationong.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285163,moyenne
BJ-36498E75,Santé ONG,ONG & Associations,Glazoué,+229 98 20 86 70,[email],santéong.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285176,haute
BJ-FCC8FBB7,Santé Africa,ONG & Associations,Dassa-Zoumè,+229 21 25 15 41,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285192,basse
BJ-C887C9CB,Fondation Sport Africa,ONG & Associations,Dassa-Zoumè,+229 54 57 27 57,[email],fondationsportafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285233,haute
BJ-D4E04F24,Éducation ONG Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 91 10 18 21,[email],éducationongdassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285247,haute
BJ-C132BA22,Fondation Environnement International Savalou,ONG & Associations,Savalou,+229 48 55 17 57,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285276,basse
BJ-8FF2B754,Enfant Africa,ONG & Associations,Savalou,+229 67 74 16 35,,enfantafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285287,moyenne
BJ-2BE5C488,Société Culture Organisation,ONG & Associations,Savalou,+229 39 17 99 16,[email],sociétécultureorganisation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285304,haute
BJ-96B9FA79,Jeunesse Organisation,ONG & Associations,Bantè,+229 80 15 85 74,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285335,basse
BJ-7B91ACC4,Éducation Bénin,ONG & Associations,Bantè,+229 72 69 21 91,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285351,moyenne
BJ-0070DFA7,Droits,ONG & Associations,Bantè,+229 66 13 93 96,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285363,moyenne
BJ-4B56D45F,Femme,ONG & Associations,Bantè,+229 27 83 98 90,[email],femme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285375,haute
BJ-1249470E,Organisation Femme Association,ONG & Associations,Bantè,+229 64 27 83 12,,organisationfemmeassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285391,moyenne
BJ-78334C29,Société Femme Fondation,ONG & Associations,Djougou,+229 84 26 20 34,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285415,basse
BJ-0E1D6230,ONG Éducation Fondation,ONG & Associations,Djougou,+229 30 10 81 93,[email],ongéducationfondation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285429,haute
BJ-012F7FF2,Aide Djougou,ONG & Associations,Djougou,+229 95 44 29 63,[email],aidedjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285441,haute
BJ-A50B75DE,Culture Bénin,ONG & Associations,Djougou,+229 26 28 43 18,[email],culturebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285454,haute
BJ-E5AA21DF,Association Jeunesse,ONG & Associations,Djougou,+229 85 14 96 76,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285465,moyenne
BJ-63EDE248,Éducation,ONG & Associations,Ouèssè,+229 87 70 63 86,[email],éducation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285485,haute
BJ-3452C797,Club Droits,ONG & Associations,Ouèssè,+229 47 14 58 11,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285503,moyenne
BJ-989EEB2E,Enfant,ONG & Associations,Ouèssè,+229 51 80 44 92,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285515,basse
BJ-09B54AC8,Jeunesse Ouèssè,ONG & Associations,Ouèssè,+229 70 27 95 41,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285525,basse
BJ-C145DD1C,Fondation Aide Association,ONG & Associations,Bassila,+229 37 21 36 41,[email],fondationaideassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285556,haute
BJ-8A45588E,ONG Santé Bassila,ONG & Associations,Bassila,+229 79 18 72 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285569,moyenne
BJ-6FCC1DCB,Droits Bénin,ONG & Associations,Bassila,+229 20 49 67 43,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285580,basse
BJ-047C2D26,Organisation Jeunesse International,ONG & Associations,Bassila,+229 91 51 13 21,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285591,basse
BJ-FB129589,Fondation Santé Association,ONG & Associations,Bassila,+229 64 84 61 42,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285604,moyenne
BJ-98288ABC,Sport Fondation,ONG & Associations,Pehunco,+229 91 51 47 23,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285624,basse
BJ-40DE5BCF,Humanitaire ONG,ONG & Associations,Pehunco,+229 38 12 69 61,,humanitaireong.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285640,moyenne
BJ-C3EB88C2,Fondation Social,ONG & Associations,Pehunco,+229 67 59 89 97,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285653,moyenne
BJ-F66CFF2C,Club Social Fondation Pehunco,ONG & Associations,Pehunco,+229 55 54 34 27,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285663,basse
BJ-0EF651AE,Organisation Social Africa,ONG & Associations,Pehunco,+229 71 64 28 50,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285675,basse
BJ-B75A10E9,Club Culture,ONG & Associations,Copargo,+229 93 97 37 14,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285692,moyenne
BJ-0B54CD6A,Femme Fondation,ONG & Associations,Copargo,+229 94 68 89 23,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:15:34.285702,basse
BJ-CA250883,Social Africa,ONG & Associations,Copargo,+229 47 64 35 46,[email],socialafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285718,haute
BJ-078DCE58,Social Association Copargo,ONG & Associations,Copargo,+229 45 56 47 74,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:15:34.285739,basse
BJ-473812ED,SARL Urbanisme,BTP & Immobilier,Cotonou,+229 38 69 13 29,[email],sarlurbanisme.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285779,haute
BJ-B23F6C08,Bâtiment Bénin Cotonou,BTP & Immobilier,Cotonou,+229 51 25 70 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285795,moyenne
BJ-4A78596C,BTP Plomberie,BTP & Immobilier,Cotonou,+229 92 53 51 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285808,moyenne
BJ-D53DEF8C,Fondation Bénin,BTP & Immobilier,Cotonou,+229 44 98 44 65,[email],fondationbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285821,haute
BJ-A97377C3,Toiture,BTP & Immobilier,Abomey-Calavi,+229 51 85 71 20,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285839,moyenne
BJ-5E9408A8,Maison Solutions,BTP & Immobilier,Abomey-Calavi,+229 44 91 22 75,[email],maisonsolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285851,haute
BJ-74A6BB75,Urbanisme Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 44 60 47 98,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285862,basse
BJ-358FC131,Groupe Béton SA Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 97 39 24 76,[email],groupebétonsaabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285876,haute
BJ-04658CCD,Structure Bénin,BTP & Immobilier,Porto-Novo,+229 89 13 51 11,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285923,moyenne
BJ-AFFDD6AE,SARL Immobilier,BTP & Immobilier,Porto-Novo,+229 51 36 20 18,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285938,basse
BJ-3D953739,Fondation SA Porto-Novo,BTP & Immobilier,Porto-Novo,+229 43 82 23 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285949,basse
BJ-7B83FD38,Ets Habitat Africa,BTP & Immobilier,Porto-Novo,+229 29 50 92 55,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285963,moyenne
