id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0F1ACE66,Béton,BTP & Immobilier,Porto-Novo,+229 75 83 99 33,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285975,moyenne
BJ-3BFEC3C7,SARL Maison Groupe,BTP & Immobilier,Parakou,+229 51 14 10 63,[email],sarlmaisongroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.285993,haute
BJ-E6BE3397,SARL Fondation Africa,BTP & Immobilier,Parakou,+229 95 24 22 92,[email],sarlfondationafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286004,haute
BJ-3BC95D4D,Toiture Solutions,BTP & Immobilier,Parakou,+229 84 55 95 52,[email],toituresolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286027,haute
BJ-10F2903F,Groupe Structure SA,BTP & Immobilier,Parakou,+229 57 95 82 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286039,moyenne
BJ-511BF571,Travaux Ets Bohicon,BTP & Immobilier,Bohicon,+229 28 30 62 29,[email],travauxetsbohicon.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286056,haute
BJ-74764C6F,Construction,BTP & Immobilier,Bohicon,+229 36 55 32 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286083,moyenne
BJ-5087F0D1,SA Bâtiment Solutions Bohicon,BTP & Immobilier,Bohicon,+229 56 74 86 78,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286094,basse
BJ-AAC8D5ED,Cabinet Maison,BTP & Immobilier,Natitingou,+229 46 70 92 65,[email],cabinetmaison.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286124,haute
BJ-9AC4D3E6,Habitat,BTP & Immobilier,Natitingou,+229 46 21 95 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286136,moyenne
BJ-064C75A9,Groupe Fondation,BTP & Immobilier,Natitingou,+229 60 30 91 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286146,moyenne
BJ-AEB80001,Plomberie Services,BTP & Immobilier,Natitingou,+229 31 84 31 15,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286165,basse
BJ-D01DB2A5,BTP Bâtiment,BTP & Immobilier,Natitingou,+229 43 29 35 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286182,moyenne
BJ-AE7D1EFA,SARL Structure Services,BTP & Immobilier,Lokossa,+229 84 29 76 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286200,moyenne
BJ-D27A29FB,SO Toiture Groupe Lokossa,BTP & Immobilier,Lokossa,+229 46 92 66 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286214,moyenne
BJ-09C5E3CA,Ets Structure,BTP & Immobilier,Lokossa,+229 75 61 60 61,[email],etsstructure.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286241,haute
BJ-324C5AF4,Cabinet Bâtiment SARL,BTP & Immobilier,Lokossa,+229 40 93 48 51,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286251,basse
BJ-838C244F,SA Habitat,BTP & Immobilier,Ouidah,+229 93 56 59 67,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286268,moyenne
BJ-CAF70D58,Urbanisme,BTP & Immobilier,Ouidah,+229 25 78 69 38,,urbanisme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286279,moyenne
BJ-BBD72D99,Structure Ets,BTP & Immobilier,Ouidah,+229 99 48 88 64,[email],structureets.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286291,haute
BJ-829603C1,Bâtiment Solutions,BTP & Immobilier,Ouidah,+229 59 71 33 58,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286302,basse
BJ-6438B0C4,Structure Services,BTP & Immobilier,Ouidah,+229 71 84 70 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286314,moyenne
BJ-06FF711C,BTP Bâtiment,BTP & Immobilier,Savalou,+229 47 62 35 45,,btpbâtiment.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286346,moyenne
BJ-9F307ECF,Ingénierie Cabinet,BTP & Immobilier,Savalou,+229 92 27 22 68,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286359,moyenne
BJ-78E11EC4,SCI Urbanisme Services,BTP & Immobilier,Savalou,+229 73 20 50 84,[email],sciurbanismeservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286372,haute
BJ-506C463A,Cabinet Urbanisme SARL,BTP & Immobilier,Dassa-Zoumè,+229 68 14 33 12,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286405,basse
BJ-50D44CFA,Maison Africa,BTP & Immobilier,Dassa-Zoumè,+229 50 85 62 91,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286428,basse
BJ-E0927D8B,SO Ingénierie,BTP & Immobilier,Dassa-Zoumè,+229 44 87 30 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286452,moyenne
BJ-0B2CD553,SCI Architecte Groupe,BTP & Immobilier,Kétou,+229 21 40 85 22,[email],sciarchitectegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286470,haute
BJ-09BE53F0,Béton Bénin Kétou,BTP & Immobilier,Kétou,+229 54 50 11 80,[email],bétonbéninkétou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286487,haute
BJ-F110F110,Habitat Ets Kétou,BTP & Immobilier,Kétou,+229 42 32 31 12,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286498,basse
BJ-1DFD4984,Groupe Bâtiment International Kétou,BTP & Immobilier,Kétou,+229 98 72 80 67,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286511,moyenne
BJ-089E1140,SCI Électricité Kétou,BTP & Immobilier,Kétou,+229 49 94 53 87,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286524,moyenne
BJ-17073A89,Ets Toiture Covè,BTP & Immobilier,Covè,+229 35 83 58 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286542,moyenne
BJ-842E379E,Groupe Architecte SA,BTP & Immobilier,Covè,+229 90 70 75 18,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286554,moyenne
BJ-08DA804B,Immobilier Ets,BTP & Immobilier,Covè,+229 62 42 26 63,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286564,basse
BJ-B84CCE3C,Ets Ingénierie Groupe,BTP & Immobilier,Covè,+229 40 53 24 54,[email],etsingénieriegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286581,haute
BJ-2FE3AACF,SCI Plomberie Solutions,BTP & Immobilier,Pobè,+229 68 57 58 64,[email],sciplomberiesolutions.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286612,haute
BJ-19A9C298,Ets Travaux Services,BTP & Immobilier,Pobè,+229 38 21 29 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286629,basse
BJ-5D583734,BTP Bâtiment International Pobè,BTP & Immobilier,Pobè,+229 72 38 68 96,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286640,basse
BJ-0A8A6AEF,Cabinet Toiture Africa Pobè,BTP & Immobilier,Pobè,+229 40 38 41 82,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286651,basse
BJ-DEBE915B,SCI Bâtiment Bénin,BTP & Immobilier,Pobè,+229 77 78 56 56,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286662,moyenne
BJ-01628738,Habitat Sakété,BTP & Immobilier,Sakété,+229 25 31 32 36,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286680,moyenne
BJ-C2790E64,Cabinet Construction International,BTP & Immobilier,Sakété,+229 74 16 20 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286691,moyenne
BJ-A97A86AF,SARL Construction Bénin,BTP & Immobilier,Sakété,+229 74 12 39 11,[email],sarlconstructionbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286704,haute
BJ-91011C76,SA Structure SA,BTP & Immobilier,Sakété,+229 27 88 20 77,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286714,basse
BJ-7CA5941B,Plomberie,BTP & Immobilier,Sakété,+229 22 69 47 91,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286725,moyenne
BJ-1127B43C,SO Électricité Groupe,BTP & Immobilier,Adjara,+229 31 79 53 64,,soélectricitégroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286741,moyenne
BJ-0F282E34,Groupe Ingénierie Services,BTP & Immobilier,Adjara,+229 36 18 82 34,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286779,basse
BJ-2980A2F3,SARL Habitat Adjara,BTP & Immobilier,Adjara,+229 77 31 73 50,,sarlhabitatadjara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286790,moyenne
BJ-1CB68560,Immobilier International,BTP & Immobilier,Allada,+229 43 96 52 38,[email],immobilierinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286807,haute
BJ-D2ECE659,Béton Ets,BTP & Immobilier,Allada,+229 87 35 90 26,,bétonets.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286819,moyenne
BJ-055E5FFA,Habitat SA,BTP & Immobilier,Allada,+229 42 22 87 90,,habitatsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286830,moyenne
BJ-0BB32192,Ets Habitat Allada,BTP & Immobilier,Allada,+229 45 52 63 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286855,moyenne
BJ-8C1EC918,SO Électricité,BTP & Immobilier,Aplahoué,+229 56 48 33 92,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286872,moyenne
BJ-92365810,BTP Ingénierie,BTP & Immobilier,Aplahoué,+229 73 96 19 83,[email],btpingénierie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286887,haute
BJ-4C2E812D,Béton International,BTP & Immobilier,Aplahoué,+229 45 24 62 41,[email],bétoninternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286918,haute
BJ-0FD7D63A,Toiture,BTP & Immobilier,Aplahoué,+229 45 96 44 56,,toiture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286929,moyenne
BJ-054E1DF6,Bâtiment Ets,BTP & Immobilier,Aplahoué,+229 46 51 85 90,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286940,basse
BJ-99F2BCAA,Plomberie,BTP & Immobilier,Dogbo-Tota,+229 85 30 68 97,[email],plomberie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286957,haute
BJ-EFBC3637,Toiture Bénin Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 99 32 68 72,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286969,basse
BJ-950148F8,Ets Habitat Bénin,BTP & Immobilier,Dogbo-Tota,+229 57 53 42 75,[email],etshabitatbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.286981,haute
BJ-DE2EB634,SO Béton Africa,BTP & Immobilier,Dogbo-Tota,+229 51 37 40 16,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287004,basse
BJ-EFB46934,SCI Habitat,BTP & Immobilier,Kpomassè,+229 75 52 87 75,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287020,moyenne
BJ-4F05A999,Ets Construction Services,BTP & Immobilier,Kpomassè,+229 21 48 34 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287038,moyenne
BJ-E81E780A,Plomberie Africa,BTP & Immobilier,Kpomassè,+229 57 60 36 81,[email],plomberieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287051,haute
BJ-7469BA22,Structure SARL,BTP & Immobilier,Kpomassè,+229 63 32 86 19,[email],structuresarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287063,haute
BJ-85F1F2E1,Cabinet Bâtiment Ets,BTP & Immobilier,Kpomassè,+229 80 11 67 38,[email],cabinetbâtimentets.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287076,haute
BJ-1DC477B8,SCI Maison Cabinet,BTP & Immobilier,Tori-Bossito,+229 90 24 72 27,[email],scimaisoncabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287100,haute
