id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3262A028,Ets Structure International,BTP & Immobilier,Tori-Bossito,+229 88 94 27 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287112,moyenne
BJ-961931B3,Plomberie,BTP & Immobilier,Tori-Bossito,+229 95 52 51 54,[email],plomberie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287124,haute
BJ-747BFE59,SO Fondation International,BTP & Immobilier,Tori-Bossito,+229 87 64 40 84,[email],sofondationinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287136,haute
BJ-393EBFB2,Toiture Groupe Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 74 68 12 73,[email],toituregroupetoribossito.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287148,haute
BJ-60B1EF32,Maison Bénin,BTP & Immobilier,Grand-Popo,+229 70 61 95 75,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287185,moyenne
BJ-9AD82D61,Travaux,BTP & Immobilier,Grand-Popo,+229 69 52 67 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287198,moyenne
BJ-C003B85A,Béton Bénin,BTP & Immobilier,Grand-Popo,+229 66 79 87 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287210,moyenne
BJ-82D40974,SCI Toiture Solutions,BTP & Immobilier,Grand-Popo,+229 39 69 37 93,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287220,basse
BJ-4B799C51,SARL Béton,BTP & Immobilier,Athiémé,+229 28 84 15 77,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287236,basse
BJ-AE6F0C7B,Maison Athiémé,BTP & Immobilier,Athiémé,+229 32 54 94 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287248,moyenne
BJ-CE8F9D65,Plomberie,BTP & Immobilier,Athiémé,+229 84 10 11 62,,plomberie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287258,moyenne
BJ-B8E34584,Construction,BTP & Immobilier,Athiémé,+229 77 95 75 69,,construction.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287269,moyenne
BJ-6F515C42,Construction SA,BTP & Immobilier,Bopa,+229 67 80 68 21,[email],constructionsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287303,haute
BJ-35F247EC,Ingénierie SA,BTP & Immobilier,Bopa,+229 78 72 39 76,,ingénieriesa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287318,moyenne
BJ-7F6C77E1,BTP Fondation SARL,BTP & Immobilier,Bopa,+229 96 71 94 84,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287331,basse
BJ-C21030BA,SO Plomberie Cabinet,BTP & Immobilier,Bopa,+229 42 84 72 29,[email],soplomberiecabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287343,haute
BJ-A0803044,Béton,BTP & Immobilier,Bopa,+229 48 42 80 13,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287354,basse
BJ-84DC5C24,SARL Béton,BTP & Immobilier,Houéyogbé,+229 83 95 35 99,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287371,moyenne
BJ-8509CB2A,SARL Bâtiment Africa,BTP & Immobilier,Houéyogbé,+229 43 46 58 29,,sarlbâtimentafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287382,moyenne
BJ-E7C5AE46,SCI Électricité Ets Houéyogbé,BTP & Immobilier,Houéyogbé,+229 68 35 41 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287395,moyenne
BJ-163E5D67,Immobilier International,BTP & Immobilier,Houéyogbé,+229 40 22 87 24,,immobilierinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287406,moyenne
BJ-6FD0827D,Bâtiment International,BTP & Immobilier,Houéyogbé,+229 55 87 70 91,[email],bâtimentinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287418,haute
BJ-9660228B,Maison Groupe Malanville,BTP & Immobilier,Malanville,+229 68 40 54 33,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287434,basse
BJ-D1DB4464,Ets Structure SA,BTP & Immobilier,Malanville,+229 86 79 51 87,,etsstructuresa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287448,moyenne
BJ-F608E4E8,SCI Structure,BTP & Immobilier,Malanville,+229 65 59 37 85,[email],scistructure.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287460,haute
BJ-BC776FD3,Fondation Cabinet,BTP & Immobilier,Malanville,+229 22 42 66 69,[email],fondationcabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287472,haute
BJ-D2EAF89F,Architecte International,BTP & Immobilier,Malanville,+229 49 12 52 93,[email],architecteinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287484,haute
BJ-E057175B,Ets Électricité Bénin,BTP & Immobilier,Kandi,+229 36 78 76 14,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287500,basse
BJ-6C2286FE,Cabinet Plomberie,BTP & Immobilier,Kandi,+229 31 26 77 87,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287510,basse
BJ-48972B7A,SCI Plomberie,BTP & Immobilier,Kandi,+229 88 40 62 10,[email],sciplomberie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287525,haute
BJ-8CF5C1DC,SARL Toiture,BTP & Immobilier,Kandi,+229 30 96 27 48,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287535,basse
BJ-538E2A7D,SCI Béton SARL,BTP & Immobilier,Kandi,+229 91 96 84 66,[email],scibétonsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287548,haute
BJ-64B72126,Électricité Africa,BTP & Immobilier,Banikoara,+229 70 41 32 38,[email],électricitéafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287566,haute
BJ-62142904,SO Architecte Africa Banikoara,BTP & Immobilier,Banikoara,+229 71 97 64 32,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287582,basse
BJ-DCA4A6F5,SO Travaux,BTP & Immobilier,Banikoara,+229 79 65 11 62,[email],sotravaux.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287595,haute
BJ-5BD55B03,Urbanisme Groupe,BTP & Immobilier,Banikoara,+229 44 42 68 49,[email],urbanismegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287607,haute
BJ-2DA2E3CF,BTP Bâtiment Groupe,BTP & Immobilier,Banikoara,+229 68 45 16 81,[email],btpbâtimentgroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287619,haute
BJ-7814512C,Groupe Béton,BTP & Immobilier,Ségbana,+229 45 10 63 52,[email],groupebéton.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287637,haute
BJ-970FAB62,Ets Travaux,BTP & Immobilier,Ségbana,+229 20 32 16 33,,etstravaux.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287649,moyenne
BJ-21224916,SARL Architecte,BTP & Immobilier,Ségbana,+229 80 55 72 77,[email],sarlarchitecte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287661,haute
BJ-E76F075C,Cabinet Structure Services,BTP & Immobilier,Ségbana,+229 68 78 95 43,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287673,moyenne
BJ-D85FA6CF,Fondation Cabinet,BTP & Immobilier,Ségbana,+229 28 57 16 84,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287683,basse
BJ-8DBBFE85,Structure Cabinet,BTP & Immobilier,Karimama,+229 74 82 95 12,[email],structurecabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287714,haute
BJ-07871EE3,Maison,BTP & Immobilier,Karimama,+229 54 78 77 97,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287741,moyenne
BJ-FEBE8F9E,Urbanisme,BTP & Immobilier,Karimama,+229 71 57 24 52,,urbanisme.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287752,moyenne
BJ-230289A1,Béton Ets,BTP & Immobilier,Gogounou,+229 88 16 24 44,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287769,moyenne
BJ-56239D0C,Travaux International,BTP & Immobilier,Gogounou,+229 34 25 40 92,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287780,moyenne
BJ-BB775D99,SCI Travaux Gogounou,BTP & Immobilier,Gogounou,+229 76 61 50 67,,scitravauxgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287791,moyenne
BJ-F6AA5CCF,SA Travaux Groupe,BTP & Immobilier,Gogounou,+229 40 78 75 70,[email],satravauxgroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287803,haute
BJ-3B0B556B,Ets Plomberie Solutions,BTP & Immobilier,Gogounou,+229 27 34 31 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287814,moyenne
BJ-D07E2CAA,SA Structure Cobly,BTP & Immobilier,Cobly,+229 22 67 67 39,,sastructurecobly.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287830,moyenne
BJ-F5AE3363,Plomberie,BTP & Immobilier,Cobly,+229 33 95 25 53,,plomberie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287867,moyenne
BJ-67A6F5FA,Plomberie Services,BTP & Immobilier,Cobly,+229 86 83 99 17,[email],plomberieservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287878,haute
BJ-36032BA9,Électricité Services,BTP & Immobilier,Tanguiéta,+229 27 82 21 21,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287906,basse
BJ-A2CEFBEA,Cabinet Maison,BTP & Immobilier,Tanguiéta,+229 63 64 50 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287919,moyenne
BJ-3D675652,Groupe Immobilier SARL,BTP & Immobilier,Tanguiéta,+229 67 13 79 83,[email],groupeimmobiliersarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287931,haute
BJ-B8BFD836,BTP Toiture International,BTP & Immobilier,Tanguiéta,+229 76 24 57 98,,btptoitureinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287946,moyenne
BJ-30F74332,Cabinet Plomberie,BTP & Immobilier,Tanguiéta,+229 22 45 21 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287958,moyenne
BJ-90F2BCAC,Construction,BTP & Immobilier,Matéri,+229 59 25 75 18,[email],construction.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287979,haute
BJ-58077347,Toiture Cabinet,BTP & Immobilier,Matéri,+229 34 77 71 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.287993,moyenne
BJ-B87087A9,Groupe Structure Services Matéri,BTP & Immobilier,Matéri,+229 58 72 23 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288017,basse
BJ-0F1D9CBC,Travaux,BTP & Immobilier,Matéri,+229 60 56 35 40,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288027,basse
BJ-C78426F0,SCI Habitat,BTP & Immobilier,Natitingou,+229 37 12 52 37,,scihabitat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288044,moyenne
BJ-0FE75A2B,SO Structure Bénin,BTP & Immobilier,Natitingou,+229 30 63 85 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288055,basse
BJ-35A6BECC,Cabinet Plomberie,BTP & Immobilier,Natitingou,+229 92 82 56 18,[email],cabinetplomberie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288066,haute
BJ-D079CBBD,SCI Plomberie Groupe,BTP & Immobilier,Natitingou,+229 33 71 41 83,[email],sciplomberiegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288078,haute
BJ-69A47741,Ingénierie Bénin,BTP & Immobilier,Natitingou,+229 72 96 23 18,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288088,basse
BJ-6FC9735F,SCI Urbanisme Africa,BTP & Immobilier,Toucountouna,+229 80 44 85 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288104,moyenne
BJ-A89026CB,Fondation Toucountouna,BTP & Immobilier,Toucountouna,+229 89 87 68 27,[email],fondationtoucountouna.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288124,haute
