id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-907E3455,Construction Services,BTP & Immobilier,Toucountouna,+229 76 26 71 34,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288136,moyenne
BJ-7E390E4F,Cabinet Béton SARL,BTP & Immobilier,Toucountouna,+229 44 81 11 20,[email],cabinetbétonsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288148,haute
BJ-B99A4F47,SA Immobilier,BTP & Immobilier,Boukoumbé,+229 55 65 72 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288179,moyenne
BJ-FDD4312A,Construction Bénin Boukoumbé,BTP & Immobilier,Boukoumbé,+229 50 97 76 92,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288192,moyenne
BJ-2870BA8B,Maison,BTP & Immobilier,Boukoumbé,+229 60 18 41 62,,maison.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288202,moyenne
BJ-DDFDBA6C,SCI Immobilier Services,BTP & Immobilier,Boukoumbé,+229 23 16 80 81,[email],sciimmobilierservices.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288214,haute
BJ-7152DEAE,Construction SARL,BTP & Immobilier,Boukoumbé,+229 91 87 85 54,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288224,basse
BJ-17953B0D,Maison Bénin,BTP & Immobilier,Kouandé,+229 67 46 53 10,,maisonbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288240,moyenne
BJ-7E872E4F,Urbanisme Kouandé,BTP & Immobilier,Kouandé,+229 81 21 86 80,[email],urbanismekouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288256,haute
BJ-D34B6D3B,Architecte Cabinet,BTP & Immobilier,Kouandé,+229 25 50 19 19,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288267,moyenne
BJ-51B131B4,SA Béton,BTP & Immobilier,Kouandé,+229 95 38 75 43,[email],sabéton.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288280,haute
BJ-C2F31D1E,SARL Urbanisme,BTP & Immobilier,Kouandé,+229 59 84 48 29,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288291,moyenne
BJ-B0838FFC,BTP Structure International,BTP & Immobilier,Péhunco,+229 59 20 27 38,[email],btpstructureinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288312,haute
BJ-95C9785F,Construction,BTP & Immobilier,Péhunco,+229 69 37 45 43,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288322,basse
BJ-A3959B68,SO Travaux Cabinet,BTP & Immobilier,Péhunco,+229 86 15 45 88,[email],sotravauxcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288335,haute
BJ-B33F83EC,Plomberie,BTP & Immobilier,Péhunco,+229 41 24 98 33,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288344,basse
BJ-89289255,Ets Ingénierie SARL,BTP & Immobilier,Péhunco,+229 32 50 31 29,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288355,basse
BJ-A9989DBC,Habitat SA,BTP & Immobilier,Tchaourou,+229 86 40 90 13,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288370,basse
BJ-C8BB36EF,Béton,BTP & Immobilier,Tchaourou,+229 78 44 89 73,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288383,basse
BJ-78FA6265,Immobilier Services Tchaourou,BTP & Immobilier,Tchaourou,+229 35 41 95 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288398,moyenne
BJ-3CBF8203,Ingénierie Services,BTP & Immobilier,Tchaourou,+229 73 17 42 61,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288408,basse
BJ-5EFCD2F2,Plomberie Solutions,BTP & Immobilier,Tchaourou,+229 75 56 26 51,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288418,basse
BJ-37DD0951,Béton Ets,BTP & Immobilier,Nikki,+229 77 51 98 43,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288438,moyenne
BJ-E3BB7301,Urbanisme,BTP & Immobilier,Nikki,+229 40 91 62 27,[email],urbanisme.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288451,haute
BJ-973BBBCB,Immobilier Africa,BTP & Immobilier,Nikki,+229 29 35 52 93,[email],immobilierafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288463,haute
BJ-AB4D9DBD,SA Immobilier,BTP & Immobilier,Nikki,+229 31 85 42 17,,saimmobilier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288474,moyenne
BJ-73E7F033,Cabinet Structure,BTP & Immobilier,Nikki,+229 62 12 98 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288484,basse
BJ-8E8F11C2,Béton International,BTP & Immobilier,Bembéréké,+229 77 59 24 30,,bétoninternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288501,moyenne
BJ-15DCD022,Bâtiment Ets,BTP & Immobilier,Bembéréké,+229 29 56 50 96,[email],bâtimentets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288516,haute
BJ-4AF9B67F,Cabinet Architecte Groupe,BTP & Immobilier,Bembéréké,+229 98 47 80 43,[email],cabinetarchitectegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288529,haute
BJ-3F31882C,Plomberie Solutions,BTP & Immobilier,Bembéréké,+229 52 71 80 57,[email],plomberiesolutions.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288541,haute
BJ-F6D622DA,Urbanisme,BTP & Immobilier,Bembéréké,+229 68 30 55 91,,urbanisme.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288551,moyenne
BJ-638B013A,Fondation Africa,BTP & Immobilier,Kalalé,+229 59 21 78 76,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288566,basse
BJ-4F5EE454,Électricité,BTP & Immobilier,Kalalé,+229 32 10 17 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288590,moyenne
BJ-EB9A6DBA,Cabinet Ingénierie,BTP & Immobilier,Kalalé,+229 45 78 85 70,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288603,basse
BJ-714E39C2,Ets Habitat,BTP & Immobilier,Ndali,+229 94 82 82 35,,etshabitat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288632,moyenne
BJ-9116C0E4,SO Travaux Africa,BTP & Immobilier,Ndali,+229 30 37 23 80,[email],sotravauxafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288647,haute
BJ-0122D694,SARL Fondation,BTP & Immobilier,Ndali,+229 30 15 50 32,[email],sarlfondation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288671,haute
BJ-FA3FFCE2,Bâtiment,BTP & Immobilier,Ndali,+229 58 17 95 46,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288686,moyenne
BJ-F4207C6C,Construction Solutions,BTP & Immobilier,Ségbana,+229 25 25 35 42,[email],constructionsolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288703,haute
BJ-9AE076C3,SA Toiture Bénin,BTP & Immobilier,Ségbana,+229 21 72 88 41,[email],satoiturebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288727,haute
BJ-824A1E09,Urbanisme,BTP & Immobilier,Ségbana,+229 92 91 83 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288738,moyenne
BJ-4824E085,SARL Électricité Africa,BTP & Immobilier,Ségbana,+229 23 14 17 36,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288750,moyenne
BJ-872B5A3E,Ets Électricité International,BTP & Immobilier,Tchaourou,+229 94 51 76 70,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288766,basse
BJ-1F1E51AF,Habitat SARL,BTP & Immobilier,Tchaourou,+229 82 73 67 89,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288780,moyenne
BJ-E43BD6F0,Toiture SARL,BTP & Immobilier,Tchaourou,+229 52 14 31 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288792,moyenne
BJ-A7291937,Groupe Bâtiment Tchaourou,BTP & Immobilier,Tchaourou,+229 92 33 68 79,,groupebâtimenttchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288814,moyenne
BJ-A7A98504,SA Construction,BTP & Immobilier,Tchaourou,+229 45 97 65 58,[email],saconstruction.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288827,haute
BJ-7F02F5B6,Ets Ingénierie Bénin,BTP & Immobilier,Bétérou,+229 78 55 13 48,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288843,basse
BJ-B18931CF,SA Habitat,BTP & Immobilier,Bétérou,+229 31 56 28 38,,sahabitat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288854,moyenne
BJ-DD965E57,SARL Maison International,BTP & Immobilier,Bétérou,+229 61 65 83 69,,sarlmaisoninternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288865,moyenne
BJ-8D0A76D0,SO Structure,BTP & Immobilier,Bétérou,+229 62 74 97 92,,sostructure.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288876,moyenne
BJ-1255EB0C,SCI Structure,BTP & Immobilier,Bétérou,+229 58 69 18 68,,scistructure.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288886,moyenne
BJ-55097270,Plomberie Ouessè,BTP & Immobilier,Ouessè,+229 97 55 96 98,[email],plomberieouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288935,haute
BJ-6C4B13A8,BTP Maison,BTP & Immobilier,Ouessè,+229 52 67 26 96,,btpmaison.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288947,moyenne
BJ-5AA88BA9,SO Béton,BTP & Immobilier,Ouessè,+229 81 11 57 39,,sobéton.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288959,moyenne
BJ-5272A5B7,SCI Ingénierie Ouessè,BTP & Immobilier,Ouessè,+229 96 97 76 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288971,moyenne
BJ-3947C454,Groupe Construction Solutions Glazoué,BTP & Immobilier,Glazoué,+229 41 24 57 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.288989,moyenne
BJ-63382600,Cabinet Électricité,BTP & Immobilier,Glazoué,+229 52 29 49 28,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289000,basse
BJ-52D670C9,Ets Fondation SARL,BTP & Immobilier,Glazoué,+229 31 54 66 94,[email],etsfondationsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289012,haute
BJ-BA0C208F,Ets Maison Glazoué,BTP & Immobilier,Glazoué,+229 86 84 86 35,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289027,moyenne
BJ-83FE2F8A,Fondation,BTP & Immobilier,Glazoué,+229 58 32 83 49,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289037,basse
BJ-BCC1AB88,SARL Architecte Solutions Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 67 72 29 73,,sarlarchitectesolutionsdassazoumè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289055,moyenne
BJ-272B0D31,Cabinet Habitat Solutions,BTP & Immobilier,Dassa-Zoumè,+229 38 32 99 82,,cabinethabitatsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289069,moyenne
BJ-F6F3434C,Maison Solutions,BTP & Immobilier,Dassa-Zoumè,+229 35 55 39 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289084,moyenne
BJ-4CAF4D66,Architecte Africa,BTP & Immobilier,Dassa-Zoumè,+229 82 29 64 21,[email],architecteafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289096,haute
BJ-A56869CA,Fondation SA,BTP & Immobilier,Savalou,+229 72 52 34 69,,fondationsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289125,moyenne
BJ-F2D2FEE1,Ets Architecte,BTP & Immobilier,Savalou,+229 96 93 31 48,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289136,moyenne
BJ-34C1C5C6,SA Travaux,BTP & Immobilier,Savalou,+229 74 68 87 17,,satravaux.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289147,moyenne
BJ-B035B981,Plomberie Savalou,BTP & Immobilier,Savalou,+229 94 74 61 87,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289157,basse
BJ-A79EDA58,Cabinet Structure,BTP & Immobilier,Savalou,+229 72 86 10 25,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289167,basse
BJ-ED49EDC0,Architecte SARL,BTP & Immobilier,Bantè,+229 79 12 41 96,[email],architectesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289185,haute
BJ-E30D5E06,Travaux Bantè,BTP & Immobilier,Bantè,+229 21 45 24 10,[email],travauxbantè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289201,haute
BJ-C97AAE6E,Maison Groupe,BTP & Immobilier,Bantè,+229 42 29 83 13,[email],maisongroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289214,haute
BJ-4521A479,Architecte Africa,BTP & Immobilier,Bantè,+229 94 76 48 10,[email],architecteafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289228,haute
BJ-58057FE0,SO Bâtiment,BTP & Immobilier,Bantè,+229 35 29 59 47,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289239,basse
BJ-6752C86E,SARL Béton,BTP & Immobilier,Djougou,+229 63 78 46 45,[email],sarlbéton.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289257,haute
BJ-C789B240,BTP Béton,BTP & Immobilier,Djougou,+229 20 67 35 44,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289267,basse
BJ-D0816C46,Fondation Djougou,BTP & Immobilier,Djougou,+229 36 73 53 53,[email],fondationdjougou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289280,haute
BJ-437A1268,SCI Bâtiment Solutions,BTP & Immobilier,Djougou,+229 85 90 45 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289293,moyenne
BJ-2F9CC047,Bâtiment Groupe,BTP & Immobilier,Djougou,+229 82 73 77 31,,bâtimentgroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289304,moyenne
BJ-9D3A45E5,Architecte Ouèssè,BTP & Immobilier,Ouèssè,+229 46 29 89 24,[email],architecteouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289336,haute
BJ-2CC775DE,Architecte Services,BTP & Immobilier,Ouèssè,+229 75 17 11 86,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289348,basse
BJ-FD3E725C,SARL Construction Ouèssè,BTP & Immobilier,Ouèssè,+229 58 32 26 77,[email],sarlconstructionouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289362,haute
BJ-50EF8800,SARL Habitat,BTP & Immobilier,Ouèssè,+229 40 19 62 23,,sarlhabitat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289373,moyenne
BJ-7039292D,Groupe Fondation SARL,BTP & Immobilier,Bassila,+229 36 75 80 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289390,moyenne
BJ-A0F3B85E,Fondation Africa,BTP & Immobilier,Bassila,+229 62 94 38 97,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289401,basse
BJ-8733B165,SO Maison,BTP & Immobilier,Bassila,+229 24 25 74 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289413,moyenne
BJ-3F902E32,Béton,BTP & Immobilier,Bassila,+229 34 90 51 16,[email],béton.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289429,haute
BJ-82EB9DD8,SA Béton SARL,BTP & Immobilier,Bassila,+229 23 98 67 33,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289441,moyenne
BJ-564259B9,Plomberie SARL Pehunco,BTP & Immobilier,Pehunco,+229 81 30 38 45,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289457,basse
BJ-B7A3C5C8,SO Béton Cabinet,BTP & Immobilier,Pehunco,+229 69 24 88 80,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289473,basse
BJ-3CDD8256,Groupe Construction Pehunco,BTP & Immobilier,Pehunco,+229 28 31 59 14,[email],groupeconstructionpehunco.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289487,haute
BJ-F3951467,Cabinet Toiture Services,BTP & Immobilier,Pehunco,+229 34 81 83 43,[email],cabinettoitureservices.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289500,haute
BJ-8B6981B6,Maison,BTP & Immobilier,Pehunco,+229 40 29 62 29,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289511,basse
BJ-99F99101,Travaux,BTP & Immobilier,Copargo,+229 71 35 85 51,[email],travaux.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289529,haute
BJ-A3CE131B,BTP Travaux,BTP & Immobilier,Copargo,+229 56 63 46 92,[email],btptravaux.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289542,haute
BJ-83981F43,SARL Travaux,BTP & Immobilier,Copargo,+229 41 40 40 39,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289553,moyenne
BJ-227B4A7D,Ingénierie,BTP & Immobilier,Copargo,+229 58 66 91 30,,ingénierie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289565,moyenne
BJ-0BA19575,Structure Groupe,BTP & Immobilier,Copargo,+229 54 66 69 37,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289577,moyenne
BJ-3EBB9257,Marché Supply Market,Commerce & Distribution,Cotonou,+229 32 38 28 32,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289596,basse
BJ-627AB384,Marché,Commerce & Distribution,Cotonou,+229 58 15 48 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289611,moyenne
BJ-CECAE8CF,Marché Bénin,Commerce & Distribution,Cotonou,+229 92 79 41 46,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289622,basse
BJ-C1A201A5,Ets Grossiste Shop,Commerce & Distribution,Cotonou,+229 38 89 81 64,[email],etsgrossisteshop.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289634,haute
BJ-473C98BC,Distribution Détaillant Market,Commerce & Distribution,Cotonou,+229 29 24 57 60,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289645,basse
BJ-29EF712D,Marché Supermarché,Commerce & Distribution,Abomey-Calavi,+229 35 67 86 70,,marchésupermarché.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289665,moyenne
BJ-E4A517FA,Commerce Ets,Commerce & Distribution,Abomey-Calavi,+229 20 59 27 72,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289677,basse
BJ-EADEAFF4,Centre Commerce,Commerce & Distribution,Abomey-Calavi,+229 87 68 19 85,[email],centrecommerce.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289693,haute
BJ-546E0FBE,Provision,Commerce & Distribution,Abomey-Calavi,+229 69 29 12 35,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289705,moyenne
BJ-7449DD6D,Commerce Grossiste,Commerce & Distribution,Abomey-Calavi,+229 24 98 20 34,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289718,basse
BJ-A759B481,Groupe Boutique Ets,Commerce & Distribution,Porto-Novo,+229 20 91 65 24,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289758,basse
BJ-006E8E0D,Commerce Épicerie Store,Commerce & Distribution,Porto-Novo,+229 90 18 18 81,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289791,basse
BJ-64C526A9,Ets Marché Market,Commerce & Distribution,Porto-Novo,+229 34 43 97 44,,etsmarchémarket.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289822,moyenne
BJ-BAC796BF,Magasin Market,Commerce & Distribution,Porto-Novo,+229 30 44 26 95,[email],magasinmarket.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289850,haute
BJ-1825F81F,Ets Marché,Commerce & Distribution,Porto-Novo,+229 71 72 22 44,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289876,moyenne
BJ-3D24F081,Distribution Alimentaire SARL Parakou,Commerce & Distribution,Parakou,+229 95 10 32 10,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289919,moyenne
BJ-74F934D8,Provision Bénin,Commerce & Distribution,Parakou,+229 93 89 37 47,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289934,moyenne
BJ-97617F1E,Marché International Parakou,Commerce & Distribution,Parakou,+229 84 86 75 17,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289948,moyenne
BJ-8A93970E,Marché Épicerie Store,Commerce & Distribution,Parakou,+229 60 90 33 36,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289959,basse
BJ-1B3C63DC,Centre Marché,Commerce & Distribution,Parakou,+229 36 34 64 70,[email],centremarché.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.289972,haute
BJ-5971DDAC,Distribution Supermarché Shop,Commerce & Distribution,Bohicon,+229 30 69 55 33,[email],distributionsupermarchéshop.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290031,haute
BJ-38E4B346,Distribution Grossiste Bohicon,Commerce & Distribution,Bohicon,+229 40 51 18 84,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290045,basse
BJ-023C6D16,Stock Bohicon,Commerce & Distribution,Bohicon,+229 24 53 59 75,,stockbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290070,moyenne
BJ-157B1C7B,Alimentaire Natitingou,Commerce & Distribution,Natitingou,+229 45 17 34 89,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290088,basse
BJ-7C3A540B,Distribution Provision,Commerce & Distribution,Natitingou,+229 77 48 49 38,[email],distributionprovision.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290100,haute
BJ-BE2EC6FE,Marché Supply Market,Commerce & Distribution,Natitingou,+229 45 89 88 23,[email],marchésupplymarket.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290122,haute
BJ-40063436,Magasin,Commerce & Distribution,Natitingou,+229 51 10 22 19,[email],magasin.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290134,haute
BJ-C64CE072,Distribution Marché International,Commerce & Distribution,Lokossa,+229 97 53 83 58,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290150,basse
BJ-ED2765F0,Commerce Store Lokossa,Commerce & Distribution,Lokossa,+229 66 44 72 71,,commercestorelokossa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290170,moyenne
BJ-7D1A173B,Épicerie Lokossa,Commerce & Distribution,Lokossa,+229 26 10 99 70,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290204,moyenne
BJ-2F6E8F61,Distribution Alimentaire Market Ouidah,Commerce & Distribution,Ouidah,+229 61 60 71 41,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290220,basse
BJ-206A5194,Grossiste,Commerce & Distribution,Ouidah,+229 56 98 56 39,,grossiste.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290230,moyenne
BJ-CD24C011,Boutique,Commerce & Distribution,Ouidah,+229 44 16 74 43,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290240,basse
BJ-144EBEEA,Marché Ets,Commerce & Distribution,Ouidah,+229 79 21 17 10,[email],marchéets.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290252,haute
BJ-19A86534,Stock Groupe,Commerce & Distribution,Ouidah,+229 62 18 39 63,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290263,moyenne
BJ-AFB1BA38,Super Alimentaire,Commerce & Distribution,Savalou,+229 44 91 23 29,,superalimentaire.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290279,moyenne
BJ-465AA075,Ets Supermarché,Commerce & Distribution,Savalou,+229 92 84 10 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290310,moyenne
