id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-710D097F,Supply Ets,Commerce & Distribution,Savalou,+229 93 55 40 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290333,moyenne
BJ-CF9FCB5B,Commerce Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 64 85 43 35,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290359,basse
BJ-E3FA3CFD,Magasin,Commerce & Distribution,Dassa-Zoumè,+229 48 30 39 33,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290369,basse
BJ-DCF5588F,Marché Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 62 66 88 99,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290381,moyenne
BJ-7F5022EE,Distribution Grossiste,Commerce & Distribution,Dassa-Zoumè,+229 72 51 35 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290391,basse
BJ-22601740,Centre Grossiste Shop,Commerce & Distribution,Kétou,+229 75 51 41 49,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290406,basse
BJ-4AA41411,Boutique Bénin,Commerce & Distribution,Kétou,+229 92 65 91 11,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290418,basse
BJ-FA848745,Centre Supply Store,Commerce & Distribution,Kétou,+229 77 75 85 45,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290429,basse
BJ-609DBA65,Super Magasin SARL,Commerce & Distribution,Kétou,+229 71 14 20 80,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290438,basse
BJ-FD5811A1,Marché Grossiste,Commerce & Distribution,Kétou,+229 74 70 26 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290449,moyenne
BJ-C3701244,Commerce Covè,Commerce & Distribution,Covè,+229 55 15 20 78,,commercecovè.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290465,moyenne
BJ-3237D696,Super Provision,Commerce & Distribution,Covè,+229 51 35 28 88,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290475,basse
BJ-5D8D13BC,Ets Grossiste International Covè,Commerce & Distribution,Covè,+229 61 81 34 81,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290487,moyenne
BJ-59E7DE06,Supermarché,Commerce & Distribution,Covè,+229 91 47 75 26,,supermarché.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290515,moyenne
BJ-928AA01A,SARL Supply,Commerce & Distribution,Pobè,+229 74 84 70 30,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290531,moyenne
BJ-BF0936CD,Détaillant Bénin,Commerce & Distribution,Pobè,+229 97 92 60 77,[email],détaillantbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290548,haute
BJ-FD3DA5B1,Ets Supermarché,Commerce & Distribution,Pobè,+229 61 90 51 31,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290570,moyenne
BJ-2A0F296D,Commerce Commerce Groupe,Commerce & Distribution,Pobè,+229 42 69 83 63,[email],commercecommercegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290582,haute
BJ-6B6D7B9E,Marché Marché Groupe,Commerce & Distribution,Sakété,+229 73 11 12 58,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290599,moyenne
BJ-A5D084C0,Provision,Commerce & Distribution,Sakété,+229 98 47 32 27,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290610,moyenne
BJ-B9411026,Commerce Store,Commerce & Distribution,Sakété,+229 96 20 20 23,[email],commercestore.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290622,haute
BJ-C9266822,Détaillant Store Sakété,Commerce & Distribution,Sakété,+229 38 65 89 58,[email],détaillantstoresakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290639,haute
BJ-42D24E5D,Supply Sakété,Commerce & Distribution,Sakété,+229 90 83 46 11,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290650,moyenne
BJ-4D3FEF70,Centre Stock SARL,Commerce & Distribution,Adjara,+229 48 40 79 24,,centrestocksarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290667,moyenne
BJ-3AEDA79F,Super Détaillant Market,Commerce & Distribution,Adjara,+229 28 45 57 46,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290680,basse
BJ-A7529D64,Épicerie Ets,Commerce & Distribution,Adjara,+229 80 73 94 72,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290691,basse
BJ-D883B74D,SARL Épicerie,Commerce & Distribution,Adjara,+229 27 38 97 77,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290702,moyenne
BJ-B8C3A15D,Stock Store,Commerce & Distribution,Adjara,+229 77 16 64 79,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290713,moyenne
BJ-438485A7,Groupe Épicerie International,Commerce & Distribution,Allada,+229 39 61 11 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290730,moyenne
BJ-EDCEABF9,Grossiste Allada,Commerce & Distribution,Allada,+229 35 72 81 12,,grossisteallada.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290744,moyenne
BJ-A8227D92,Super Alimentaire Market,Commerce & Distribution,Allada,+229 37 47 35 33,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290754,basse
BJ-52A01C66,Détaillant,Commerce & Distribution,Allada,+229 83 93 71 76,,détaillant.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290766,moyenne
BJ-23F39FF6,Ets Commerce,Commerce & Distribution,Allada,+229 55 49 44 16,[email],etscommerce.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290777,haute
BJ-67B4101C,Super Marché Groupe,Commerce & Distribution,Aplahoué,+229 74 36 44 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290794,moyenne
BJ-CD1BE837,Provision,Commerce & Distribution,Aplahoué,+229 73 28 81 45,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290808,moyenne
BJ-432F0513,Épicerie,Commerce & Distribution,Aplahoué,+229 51 50 89 18,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290819,basse
BJ-131EDE58,Distribution,Commerce & Distribution,Aplahoué,+229 22 23 68 39,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290830,moyenne
BJ-05ADE0EA,Marché Épicerie Shop,Commerce & Distribution,Aplahoué,+229 78 40 92 58,[email],marchéépicerieshop.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290842,haute
BJ-86A7E04F,Supply,Commerce & Distribution,Dogbo-Tota,+229 62 37 28 49,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290858,basse
BJ-D5C51C28,Ets Provision,Commerce & Distribution,Dogbo-Tota,+229 65 27 21 36,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290870,moyenne
BJ-3DA542BC,Centre Stock Groupe,Commerce & Distribution,Dogbo-Tota,+229 68 84 16 71,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290880,basse
BJ-592D3EEA,Supermarché SARL,Commerce & Distribution,Dogbo-Tota,+229 50 82 15 55,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290902,basse
BJ-BD3A446C,Marché Commerce Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 20 82 85 20,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290960,basse
BJ-6618CFB4,Provision Bénin,Commerce & Distribution,Kpomassè,+229 35 88 11 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.290992,basse
BJ-4543F6C5,Marché Supply SARL,Commerce & Distribution,Kpomassè,+229 24 47 37 35,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291045,basse
BJ-445DDBF2,SARL Grossiste,Commerce & Distribution,Kpomassè,+229 91 17 75 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291073,moyenne
BJ-C9B1D1D7,Distribution Kpomassè,Commerce & Distribution,Kpomassè,+229 31 91 83 59,[email],distributionkpomassè.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291103,haute
BJ-FF999865,Magasin Shop,Commerce & Distribution,Tori-Bossito,+229 41 37 55 76,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291137,basse
BJ-2871D94B,Magasin International,Commerce & Distribution,Tori-Bossito,+229 76 73 82 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291161,moyenne
BJ-A84494EF,Commerce Magasin Market,Commerce & Distribution,Tori-Bossito,+229 59 93 95 90,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291174,basse
BJ-11AC2AF9,Marché Magasin,Commerce & Distribution,Tori-Bossito,+229 44 24 79 93,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291185,basse
BJ-8C00C257,Commerce Commerce,Commerce & Distribution,Tori-Bossito,+229 81 68 79 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291196,moyenne
BJ-625A34C6,Ets Supply Ets,Commerce & Distribution,Grand-Popo,+229 47 67 69 20,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291213,basse
BJ-E3B890AD,Commerce Distribution Store,Commerce & Distribution,Grand-Popo,+229 59 37 33 81,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291240,moyenne
BJ-9ECA8004,Boutique Ets,Commerce & Distribution,Grand-Popo,+229 93 97 32 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291251,moyenne
BJ-8AC77F9C,Magasin Market,Commerce & Distribution,Grand-Popo,+229 21 98 55 14,,magasinmarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291262,moyenne
BJ-8E7C532A,Marché Distribution Athiémé,Commerce & Distribution,Athiémé,+229 88 51 91 86,[email],marchédistributionathiémé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291296,haute
BJ-9DD31B28,Provision Store,Commerce & Distribution,Athiémé,+229 89 80 25 35,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291307,basse
BJ-29560274,Centre Boutique Shop Athiémé,Commerce & Distribution,Athiémé,+229 86 47 22 78,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291319,moyenne
BJ-B00EC6B5,Centre Marché Shop Athiémé,Commerce & Distribution,Athiémé,+229 59 92 52 23,,centremarchéshopathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291331,moyenne
BJ-06416D53,Distribution Provision,Commerce & Distribution,Bopa,+229 33 21 42 20,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291353,moyenne
BJ-6A0EB8EF,Centre Commerce International,Commerce & Distribution,Bopa,+229 75 92 63 33,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291368,moyenne
BJ-A70A05C3,SARL Commerce Ets Bopa,Commerce & Distribution,Bopa,+229 33 72 79 53,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291379,basse
BJ-AC05FB8B,Détaillant,Commerce & Distribution,Bopa,+229 44 71 64 95,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291389,basse
BJ-61865371,Ets Provision,Commerce & Distribution,Bopa,+229 57 18 45 63,,etsprovision.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291400,moyenne
BJ-E84FB109,Marché Commerce Houéyogbé,Commerce & Distribution,Houéyogbé,+229 64 43 88 86,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291416,basse
BJ-2784A88C,Alimentaire Store,Commerce & Distribution,Houéyogbé,+229 25 10 11 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291427,moyenne
BJ-215DE1E4,Centre Distribution,Commerce & Distribution,Houéyogbé,+229 31 25 58 60,,centredistribution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291438,moyenne
BJ-012DC0F9,Centre Commerce Ets,Commerce & Distribution,Houéyogbé,+229 38 17 12 74,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291448,basse
BJ-C2DD97A0,Centre Magasin,Commerce & Distribution,Houéyogbé,+229 69 93 57 52,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291458,basse
BJ-BCBB71A8,SARL Marché SARL,Commerce & Distribution,Malanville,+229 90 77 25 29,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291473,basse
BJ-97B794EB,Marché Stock,Commerce & Distribution,Malanville,+229 59 82 49 17,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291487,basse
BJ-8DD04E81,Supermarché,Commerce & Distribution,Malanville,+229 47 43 17 47,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291511,basse
BJ-6E6E93C9,Boutique,Commerce & Distribution,Malanville,+229 34 34 73 18,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291522,moyenne
BJ-4312931B,Super Provision International,Commerce & Distribution,Kandi,+229 62 58 40 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291538,moyenne
BJ-66DC0013,Commerce Groupe,Commerce & Distribution,Kandi,+229 72 45 95 43,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291548,basse
BJ-B572BCEB,Super Supermarché Kandi,Commerce & Distribution,Kandi,+229 54 79 82 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291562,basse
BJ-EEE44D01,Marché Market,Commerce & Distribution,Kandi,+229 49 67 43 59,,marchémarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291573,moyenne
BJ-C3BB3D3D,Marché Distribution Kandi,Commerce & Distribution,Kandi,+229 25 37 39 66,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291583,basse
BJ-3C9644F2,Ets Supermarché Bénin,Commerce & Distribution,Banikoara,+229 75 22 32 68,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291603,basse
BJ-5F0ADA4E,Centre Provision,Commerce & Distribution,Banikoara,+229 94 32 79 64,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291615,basse
BJ-2EC4FD1F,Distribution Stock Groupe,Commerce & Distribution,Banikoara,+229 51 42 69 36,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291626,basse
BJ-47AB751B,Grossiste Banikoara,Commerce & Distribution,Banikoara,+229 77 50 52 85,,grossistebanikoara.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291636,moyenne
BJ-7540AED1,Distribution Boutique,Commerce & Distribution,Ségbana,+229 35 64 18 28,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291662,moyenne
BJ-77794153,Centre Grossiste Bénin,Commerce & Distribution,Ségbana,+229 36 74 10 91,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291672,basse
BJ-DE8B3F18,Ets Distribution International,Commerce & Distribution,Ségbana,+229 73 79 21 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291696,moyenne
BJ-72374DF6,Ets Alimentaire Karimama,Commerce & Distribution,Karimama,+229 68 96 71 68,,etsalimentairekarimama.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291736,moyenne
BJ-E1161354,Grossiste Karimama,Commerce & Distribution,Karimama,+229 50 34 68 57,[email],grossistekarimama.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291747,haute
BJ-59816A9D,Distribution Épicerie Market Karimama,Commerce & Distribution,Karimama,+229 68 63 44 41,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291758,basse
BJ-40932945,Ets Supply,Commerce & Distribution,Karimama,+229 27 88 80 44,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291771,basse
BJ-F32385DA,Supermarché Gogounou,Commerce & Distribution,Gogounou,+229 53 82 27 23,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291787,basse
BJ-173063EB,Centre Marché,Commerce & Distribution,Gogounou,+229 44 32 10 53,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291799,moyenne
BJ-A241870A,Stock,Commerce & Distribution,Gogounou,+229 38 52 66 19,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291810,moyenne
BJ-667DE217,SARL Distribution,Commerce & Distribution,Gogounou,+229 21 60 50 97,,sarldistribution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291820,moyenne
BJ-FB6B09D4,Distribution Store,Commerce & Distribution,Gogounou,+229 37 37 67 19,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291831,moyenne
BJ-8CC429C1,SARL Commerce Cobly,Commerce & Distribution,Cobly,+229 48 49 87 20,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291848,moyenne
BJ-98F17C78,Magasin,Commerce & Distribution,Cobly,+229 39 51 38 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291861,moyenne
BJ-77EC0554,Centre Supermarché Bénin,Commerce & Distribution,Cobly,+229 99 71 33 31,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291883,basse
BJ-C2BE6EE3,Grossiste Cobly,Commerce & Distribution,Cobly,+229 27 33 31 66,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291902,basse
BJ-9EC48286,Supermarché,Commerce & Distribution,Tanguiéta,+229 21 19 63 78,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291953,basse
BJ-D3D97AAC,Commerce Alimentaire Store,Commerce & Distribution,Tanguiéta,+229 94 55 27 31,,commercealimentairestore.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291981,moyenne
BJ-F1F70BFA,Marché Shop,Commerce & Distribution,Tanguiéta,+229 84 99 33 26,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.291992,basse
BJ-D7771A2A,Alimentaire Shop,Commerce & Distribution,Tanguiéta,+229 93 44 55 14,[email],alimentaireshop.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292004,haute
BJ-1ACE47DF,Marché Alimentaire Tanguiéta,Commerce & Distribution,Tanguiéta,+229 72 77 76 25,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292014,basse
BJ-267E59B2,Ets Provision Shop,Commerce & Distribution,Matéri,+229 50 41 75 27,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292034,moyenne
BJ-CB1596FA,SARL Supermarché,Commerce & Distribution,Matéri,+229 83 74 63 20,[email],sarlsupermarché.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292049,haute
BJ-FF3F9A35,Centre Magasin International,Commerce & Distribution,Matéri,+229 52 95 25 60,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292060,basse
BJ-73A00AB6,Commerce Groupe,Commerce & Distribution,Matéri,+229 66 97 36 74,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292070,basse
BJ-0A471168,Groupe Distribution,Commerce & Distribution,Matéri,+229 63 39 85 15,[email],groupedistribution.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292081,haute
BJ-1E65CFD3,Marché Marché,Commerce & Distribution,Natitingou,+229 77 65 52 30,,marchémarché.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292099,moyenne
BJ-A497E148,Marché Ets,Commerce & Distribution,Natitingou,+229 25 63 36 51,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292109,basse
BJ-01F439DB,Super Commerce,Commerce & Distribution,Natitingou,+229 57 86 69 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292120,moyenne
BJ-0B14EF6C,SARL Provision,Commerce & Distribution,Natitingou,+229 51 44 41 75,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292130,basse
BJ-AD983152,Épicerie Groupe,Commerce & Distribution,Natitingou,+229 81 79 44 14,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292139,basse
BJ-6D538F52,Groupe Boutique Toucountouna,Commerce & Distribution,Toucountouna,+229 47 99 90 88,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292156,moyenne
BJ-3FB427A4,Grossiste Market,Commerce & Distribution,Toucountouna,+229 66 33 53 70,[email],grossistemarket.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292170,haute
BJ-7BF96060,Alimentaire Groupe,Commerce & Distribution,Toucountouna,+229 35 78 68 58,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292180,basse
BJ-14C4D5E4,Super Magasin International,Commerce & Distribution,Toucountouna,+229 99 55 78 17,,supermagasininternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292191,moyenne
BJ-8B296246,Distribution Boutique Bénin,Commerce & Distribution,Toucountouna,+229 26 64 96 96,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292201,basse
BJ-02747960,Centre Provision Market,Commerce & Distribution,Boukoumbé,+229 43 29 68 82,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292217,moyenne
BJ-17EEC99B,Groupe Marché International,Commerce & Distribution,Boukoumbé,+229 66 50 19 73,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292228,basse
BJ-2A85AAA6,Provision,Commerce & Distribution,Boukoumbé,+229 44 62 27 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292245,moyenne
BJ-0BBED9BB,Ets Alimentaire,Commerce & Distribution,Boukoumbé,+229 90 77 14 82,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292255,basse
BJ-11A31924,Commerce Magasin Groupe Boukoumbé,Commerce & Distribution,Boukoumbé,+229 37 45 57 39,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292265,basse
BJ-8F555E87,Centre Détaillant SARL,Commerce & Distribution,Kouandé,+229 43 64 18 76,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292280,basse
BJ-E1B93B66,Détaillant Bénin,Commerce & Distribution,Kouandé,+229 85 66 56 59,,détaillantbénin.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292306,moyenne
BJ-8552DA5B,Groupe Supply Ets,Commerce & Distribution,Kouandé,+229 65 65 52 51,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292317,moyenne
BJ-36D008F7,Magasin Bénin,Commerce & Distribution,Kouandé,+229 37 17 40 30,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292327,basse
BJ-102F02B3,Provision Bénin,Commerce & Distribution,Péhunco,+229 44 74 45 12,,provisionbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292343,moyenne
BJ-8F98AA18,Marché Magasin Store,Commerce & Distribution,Péhunco,+229 36 51 81 93,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292353,basse
BJ-03785E15,Marché Stock Shop,Commerce & Distribution,Péhunco,+229 64 41 22 38,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292362,basse
BJ-E0CE0B17,Alimentaire International,Commerce & Distribution,Péhunco,+229 51 61 83 99,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292373,moyenne
BJ-16E19248,Groupe Magasin Péhunco,Commerce & Distribution,Péhunco,+229 82 29 31 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292384,moyenne
BJ-C7FB1AB4,Super Marché Market,Commerce & Distribution,Tchaourou,+229 95 83 48 10,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292401,moyenne
BJ-894EEC5F,Ets Alimentaire SARL,Commerce & Distribution,Tchaourou,+229 91 68 22 52,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292415,moyenne
