id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0ACE6AFD,Centre Boutique Market,Commerce & Distribution,Tchaourou,+229 84 57 30 98,,centreboutiquemarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292437,moyenne
BJ-6CE39488,Épicerie Tchaourou,Commerce & Distribution,Tchaourou,+229 64 78 70 78,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292447,basse
BJ-24FBD7D8,Ets Grossiste,Commerce & Distribution,Nikki,+229 97 63 63 76,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292467,moyenne
BJ-F536251F,Stock,Commerce & Distribution,Nikki,+229 93 15 10 10,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292477,basse
BJ-139DAA1D,Magasin Nikki,Commerce & Distribution,Nikki,+229 75 99 56 70,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292487,basse
BJ-996EDDBE,Distribution Provision Groupe,Commerce & Distribution,Nikki,+229 91 52 93 62,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292497,basse
BJ-03AFBC60,Groupe Supermarché Nikki,Commerce & Distribution,Nikki,+229 47 98 89 74,,groupesupermarchénikki.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292508,moyenne
BJ-AAE4C249,Centre Stock Store,Commerce & Distribution,Bembéréké,+229 46 67 38 77,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292524,moyenne
BJ-06FFB692,Supermarché International Bembéréké,Commerce & Distribution,Bembéréké,+229 35 44 98 88,,supermarchéinternationalbembéréké.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292549,moyenne
BJ-97A6B3D0,Marché Détaillant,Commerce & Distribution,Bembéréké,+229 90 29 28 54,,marchédétaillant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292561,moyenne
BJ-8938ED32,Marché,Commerce & Distribution,Bembéréké,+229 22 28 72 42,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292572,moyenne
BJ-0EE0FBC9,SARL Supermarché Groupe Kalalé,Commerce & Distribution,Kalalé,+229 81 66 97 95,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292590,moyenne
BJ-EFEE35C9,Commerce Market,Commerce & Distribution,Kalalé,+229 51 47 17 15,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292601,moyenne
BJ-A499CBD6,Ets Marché Kalalé,Commerce & Distribution,Kalalé,+229 68 48 37 74,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292612,basse
BJ-BDF4AA06,Ets Commerce Shop,Commerce & Distribution,Kalalé,+229 60 85 77 25,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292622,basse
BJ-145C2EE8,Marché Kalalé,Commerce & Distribution,Kalalé,+229 81 70 85 49,,marchékalalé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292636,moyenne
BJ-310A5596,Supermarché,Commerce & Distribution,Ndali,+229 32 33 25 43,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292654,basse
BJ-BD4EB50C,Ets Marché SARL,Commerce & Distribution,Ndali,+229 98 65 17 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292668,basse
BJ-EF8EAB62,Super Distribution SARL,Commerce & Distribution,Ndali,+229 79 82 71 67,,superdistributionsarl.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292679,moyenne
BJ-009ECDBD,Super Commerce,Commerce & Distribution,Ndali,+229 85 11 44 50,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292692,basse
BJ-3B210EF5,Épicerie Ndali,Commerce & Distribution,Ndali,+229 49 97 96 23,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292704,moyenne
BJ-16AFA32F,Marché,Commerce & Distribution,Ségbana,+229 97 86 92 90,,marché.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292720,moyenne
BJ-48C67AAD,Groupe Provision Store Ségbana,Commerce & Distribution,Ségbana,+229 67 69 16 17,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292732,basse
BJ-E8EA5C5C,Marché Stock Market,Commerce & Distribution,Ségbana,+229 75 83 21 88,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292741,basse
BJ-71362856,Détaillant Bénin,Commerce & Distribution,Ségbana,+229 58 86 51 70,,détaillantbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292763,moyenne
BJ-A7EDE7B1,SARL Distribution Store,Commerce & Distribution,Tchaourou,+229 68 46 55 71,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292792,moyenne
BJ-90D8247E,Distribution Provision,Commerce & Distribution,Tchaourou,+229 30 50 19 39,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292803,basse
BJ-AC3089C4,Distribution Ets Tchaourou,Commerce & Distribution,Tchaourou,+229 93 13 47 54,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292813,basse
BJ-341FEB4F,Commerce Alimentaire Market,Commerce & Distribution,Tchaourou,+229 49 25 22 86,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292822,basse
BJ-444A501F,Marché Grossiste Market,Commerce & Distribution,Bétérou,+229 41 71 12 42,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292838,basse
BJ-87781471,SARL Stock SARL,Commerce & Distribution,Bétérou,+229 90 20 23 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292849,moyenne
BJ-9B3A835F,Magasin Bétérou,Commerce & Distribution,Bétérou,+229 32 60 49 46,[email],magasinbétérou.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292861,haute
BJ-772F50F7,Groupe Stock Store,Commerce & Distribution,Bétérou,+229 95 26 17 22,[email],groupestockstore.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292873,haute
BJ-DC82C2E9,SARL Supply International,Commerce & Distribution,Ouessè,+229 79 77 75 84,[email],sarlsupplyinternational.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292935,haute
BJ-028207A5,Grossiste SARL,Commerce & Distribution,Ouessè,+229 99 17 14 97,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292949,basse
BJ-92D63CAE,Magasin SARL,Commerce & Distribution,Ouessè,+229 92 86 60 85,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292971,moyenne
BJ-B90127EE,Épicerie Bénin,Commerce & Distribution,Ouessè,+229 60 65 41 45,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.292984,moyenne
BJ-7DFE244B,Commerce Marché Ets,Commerce & Distribution,Glazoué,+229 46 95 79 28,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293000,basse
BJ-A170F544,Distribution Magasin Store,Commerce & Distribution,Glazoué,+229 50 46 88 87,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293011,basse
BJ-C0D80D95,Stock Bénin,Commerce & Distribution,Glazoué,+229 71 71 63 83,[email],stockbénin.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293042,haute
BJ-BE792FD5,Marché Supermarché International,Commerce & Distribution,Glazoué,+229 84 41 38 18,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293055,moyenne
BJ-DDC35828,Distribution Détaillant,Commerce & Distribution,Glazoué,+229 50 62 31 66,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293065,basse
BJ-0EB1E385,Super Boutique Shop,Commerce & Distribution,Dassa-Zoumè,+229 88 44 48 55,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293080,basse
BJ-470BBDB1,Marché Distribution International Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 96 53 74 19,[email],marchédistributioninternationaldassazoumè.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293100,haute
BJ-9D0E8991,Groupe Épicerie,Commerce & Distribution,Dassa-Zoumè,+229 92 33 73 16,[email],groupeépicerie.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293125,haute
BJ-EA2B92D1,Distribution Commerce Groupe,Commerce & Distribution,Savalou,+229 87 44 23 75,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293155,basse
BJ-8884519C,Distribution SARL Savalou,Commerce & Distribution,Savalou,+229 70 41 38 86,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293178,moyenne
BJ-81815A39,Centre Provision,Commerce & Distribution,Savalou,+229 30 78 62 50,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293192,moyenne
BJ-D6B5496F,Magasin Groupe,Commerce & Distribution,Savalou,+229 57 76 26 30,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293203,basse
BJ-6CA65E9C,SARL Grossiste,Commerce & Distribution,Bantè,+229 76 92 36 26,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293219,moyenne
BJ-73EFFC11,Alimentaire Market,Commerce & Distribution,Bantè,+229 65 24 94 40,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293233,moyenne
BJ-0A4074AD,Distribution Store Bantè,Commerce & Distribution,Bantè,+229 22 52 62 24,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293258,basse
BJ-19FB25C8,Commerce Détaillant Ets,Commerce & Distribution,Bantè,+229 91 65 53 53,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293268,basse
BJ-BAD91724,Distribution Stock Bénin Djougou,Commerce & Distribution,Djougou,+229 31 82 32 85,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293284,basse
BJ-E55C7CA3,Provision Djougou,Commerce & Distribution,Djougou,+229 21 34 74 14,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293294,basse
BJ-A184A986,Super Marché Djougou,Commerce & Distribution,Djougou,+229 34 49 66 74,,supermarchédjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293324,moyenne
BJ-5A2E071F,Commerce Magasin Bénin,Commerce & Distribution,Ouèssè,+229 50 90 91 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293339,basse
BJ-D061B4DC,Grossiste Store,Commerce & Distribution,Ouèssè,+229 99 75 31 10,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293351,basse
BJ-A37759DF,Centre Magasin Shop,Commerce & Distribution,Ouèssè,+229 21 12 50 63,[email],centremagasinshop.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293363,haute
BJ-CEFB8DFB,Marché Marché Store,Commerce & Distribution,Ouèssè,+229 55 38 64 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293374,basse
BJ-E90FE2FC,Groupe Supply,Commerce & Distribution,Ouèssè,+229 74 15 64 84,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293386,basse
BJ-0D1446DB,SARL Commerce,Commerce & Distribution,Bassila,+229 41 41 50 26,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293412,basse
BJ-D140FB8E,Commerce Alimentaire International,Commerce & Distribution,Bassila,+229 64 74 44 39,,commercealimentaireinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293426,moyenne
BJ-12EB1F53,Distribution Marché Groupe,Commerce & Distribution,Bassila,+229 59 54 73 55,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293447,basse
BJ-E092375E,Centre Stock Shop Pehunco,Commerce & Distribution,Pehunco,+229 43 59 39 35,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293464,moyenne
BJ-79431488,Magasin Market Pehunco,Commerce & Distribution,Pehunco,+229 84 90 87 63,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293487,basse
BJ-921E6FF4,Ets Marché,Commerce & Distribution,Pehunco,+229 26 94 44 63,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293499,moyenne
BJ-DFE22DA6,Groupe Provision SARL,Commerce & Distribution,Pehunco,+229 63 59 96 73,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293510,moyenne
BJ-2588350C,Groupe Commerce,Commerce & Distribution,Copargo,+229 92 31 35 52,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293524,basse
BJ-1E4E5619,Marché Provision,Commerce & Distribution,Copargo,+229 55 36 33 25,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293536,moyenne
BJ-9286D6CA,Provision,Commerce & Distribution,Copargo,+229 58 28 68 90,[email],provision.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293547,haute
BJ-D5A7E875,Commerce Alimentaire,Commerce & Distribution,Copargo,+229 86 65 97 94,[email],commercealimentaire.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293559,haute
BJ-48B76137,Groupe Grossiste Bénin,Commerce & Distribution,Copargo,+229 81 75 91 51,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293569,basse
BJ-BF6D0A77,Pension Détente Hotel,Restauration & Hôtellerie,Cotonou,+229 98 17 65 97,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293586,moyenne
BJ-05E0B0EC,Plage,Restauration & Hôtellerie,Cotonou,+229 58 26 50 65,,plage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293600,moyenne
BJ-26A02946,Hôtel Table Inn Cotonou,Restauration & Hôtellerie,Cotonou,+229 43 80 31 31,,hôteltableinncotonou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293612,moyenne
BJ-4093D34F,Royal Inn Cotonou,Restauration & Hôtellerie,Cotonou,+229 89 10 55 92,,royalinncotonou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293625,moyenne
BJ-2BB98058,Détente Hotel,Restauration & Hôtellerie,Cotonou,+229 84 39 89 25,,détentehotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293636,moyenne
BJ-5D34EC36,Brasserie Palace Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 90 63 96 45,,brasseriepalacebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293653,moyenne
BJ-339FE924,Table,Restauration & Hôtellerie,Abomey-Calavi,+229 59 72 50 63,[email],table.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293665,haute
BJ-84163E2C,Bar Palace Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 80 62 23 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293675,basse
BJ-B1A8E627,Goût Hotel,Restauration & Hôtellerie,Abomey-Calavi,+229 67 58 87 47,,goûthotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293686,moyenne
BJ-6D4CE2EA,Village Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 37 79 78 62,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293697,moyenne
BJ-C9BCD70A,Village Café,Restauration & Hôtellerie,Porto-Novo,+229 75 65 86 27,[email],villagecafé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293714,haute
BJ-6A5710F2,Jardin Inn,Restauration & Hôtellerie,Porto-Novo,+229 97 94 21 58,[email],jardininn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293729,haute
BJ-4D35B550,Café Lac Inn,Restauration & Hôtellerie,Porto-Novo,+229 89 76 99 95,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293743,moyenne
BJ-EF0ACCC3,Bar Détente Brasserie,Restauration & Hôtellerie,Porto-Novo,+229 60 73 74 88,[email],bardétentebrasserie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293756,haute
BJ-954AD4E1,Brasserie Gourmet Palace,Restauration & Hôtellerie,Porto-Novo,+229 94 95 49 18,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293766,basse
BJ-27162C2A,Auberge Ambiance Palace,Restauration & Hôtellerie,Parakou,+229 43 67 25 16,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293781,basse
BJ-15619009,Table,Restauration & Hôtellerie,Parakou,+229 46 83 23 21,[email],table.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293792,haute
BJ-7D04E8CB,Restaurant Royal,Restauration & Hôtellerie,Parakou,+229 95 12 95 62,[email],restaurantroyal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293803,haute
BJ-77843FED,Auberge Village,Restauration & Hôtellerie,Parakou,+229 70 17 47 92,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293817,basse
BJ-B574D5D1,Saveur Café,Restauration & Hôtellerie,Parakou,+229 43 90 74 82,,saveurcafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293828,moyenne
BJ-C2951A98,Bar Saveur,Restauration & Hôtellerie,Bohicon,+229 31 72 22 97,,barsaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293862,moyenne
BJ-F3AA0A75,Café Nouveau,Restauration & Hôtellerie,Bohicon,+229 46 71 99 20,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293896,basse
BJ-F62028D8,Palace Brasserie,Restauration & Hôtellerie,Bohicon,+229 25 70 78 86,,palacebrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293922,moyenne
BJ-6F427E96,Hôtel Royal,Restauration & Hôtellerie,Bohicon,+229 22 77 81 19,,hôtelroyal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293933,moyenne
BJ-547CFD0E,Restaurant Plage Restaurant,Restauration & Hôtellerie,Natitingou,+229 29 22 19 25,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.293990,moyenne
BJ-1A664E85,Village Brasserie,Restauration & Hôtellerie,Natitingou,+229 59 62 67 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294001,moyenne
BJ-3447352C,Bar Ambiance Palace,Restauration & Hôtellerie,Natitingou,+229 43 33 52 61,[email],barambiancepalace.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294013,haute
BJ-EF5812A8,Brasserie Gourmet Bénin,Restauration & Hôtellerie,Lokossa,+229 48 30 42 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294049,moyenne
BJ-367D5325,Restaurant Lac Inn,Restauration & Hôtellerie,Lokossa,+229 68 71 65 44,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294061,moyenne
BJ-364D8499,Ambiance Brasserie Lokossa,Restauration & Hôtellerie,Lokossa,+229 98 59 92 41,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294082,basse
BJ-1E7A9BD7,Saveur Restaurant,Restauration & Hôtellerie,Ouidah,+229 53 59 33 58,,saveurrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294157,moyenne
BJ-BC63821E,Café Nouveau,Restauration & Hôtellerie,Ouidah,+229 91 92 70 47,,cafénouveau.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294210,moyenne
BJ-5F49ABBB,Hôtel Mer Savalou,Restauration & Hôtellerie,Savalou,+229 87 65 88 83,,hôtelmersavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294237,moyenne
BJ-CBB8620A,Bar Jardin,Restauration & Hôtellerie,Savalou,+229 94 16 81 86,[email],barjardin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294252,haute
BJ-5F4E4BAC,Brasserie Saveur Brasserie,Restauration & Hôtellerie,Savalou,+229 34 24 81 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294264,moyenne
BJ-BC4025EF,Ambiance,Restauration & Hôtellerie,Savalou,+229 21 67 38 18,,ambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294274,moyenne
BJ-DE4742C9,Royal Brasserie,Restauration & Hôtellerie,Savalou,+229 36 17 32 28,[email],royalbrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294286,haute
BJ-8754CA41,Café Royal Palace Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 59 96 70 95,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294304,moyenne
BJ-F5AC0D25,Pension Gourmet Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 35 88 24 26,[email],pensiongourmetdassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294317,haute
BJ-97F4C678,Bar Nouveau Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 76 98 42 97,[email],barnouveaudassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294330,haute
BJ-97427ED5,Saveur Hotel Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 21 11 28 78,,saveurhoteldassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294341,moyenne
BJ-47540D15,Grand Restaurant Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 59 38 18 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294352,basse
BJ-03BF4337,Bar Grand Hotel,Restauration & Hôtellerie,Kétou,+229 74 37 63 53,,bargrandhotel.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294371,moyenne
BJ-9582B263,Bar Saveur Bénin,Restauration & Hôtellerie,Kétou,+229 54 45 17 56,,barsaveurbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294386,moyenne
BJ-368AB302,Détente Hotel Kétou,Restauration & Hôtellerie,Kétou,+229 89 58 37 27,,détentehotelkétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294397,moyenne
BJ-F87D9E13,Auberge Gourmet Brasserie,Restauration & Hôtellerie,Kétou,+229 42 24 45 29,[email],aubergegourmetbrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294409,haute
BJ-71FE289A,Pension Palace,Restauration & Hôtellerie,Kétou,+229 83 30 62 16,,pensionpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294419,moyenne
BJ-8F3385EC,Jardin Covè,Restauration & Hôtellerie,Covè,+229 77 80 58 59,,jardincovè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294436,moyenne
BJ-29C31E64,Bar Saveur,Restauration & Hôtellerie,Covè,+229 78 68 63 48,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294446,basse
BJ-0ED9CCC4,Plage Café,Restauration & Hôtellerie,Covè,+229 51 11 47 35,[email],plagecafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294458,haute
BJ-7885BBAC,Auberge Table International,Restauration & Hôtellerie,Covè,+229 62 86 32 75,[email],aubergetableinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294470,haute
BJ-66503349,Auberge Plage Bénin,Restauration & Hôtellerie,Covè,+229 43 89 61 93,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294480,basse
BJ-78FD8F22,Auberge Nouveau Restaurant,Restauration & Hôtellerie,Pobè,+229 89 18 54 33,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294495,moyenne
BJ-F5132573,Auberge Jardin Hotel,Restauration & Hôtellerie,Pobè,+229 60 26 44 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294509,moyenne
BJ-944DDCA5,Café Lac,Restauration & Hôtellerie,Pobè,+229 67 85 32 40,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294520,basse
BJ-58F5834A,Brasserie Ambiance Inn,Restauration & Hôtellerie,Pobè,+229 34 22 52 50,,brasserieambianceinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294531,moyenne
BJ-AC4DCC93,Restaurant Lac,Restauration & Hôtellerie,Pobè,+229 77 88 62 93,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294544,basse
BJ-2AB0A75E,Table Restaurant,Restauration & Hôtellerie,Sakété,+229 21 42 24 58,,tablerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294561,moyenne
BJ-A5CF5138,Auberge Détente,Restauration & Hôtellerie,Sakété,+229 71 29 28 42,,aubergedétente.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294572,moyenne
