id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D100914B,Jardin Hotel,Restauration & Hôtellerie,Sakété,+229 59 54 40 55,[email],jardinhotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294599,haute
BJ-738E6DA4,Détente Hotel,Restauration & Hôtellerie,Sakété,+229 86 91 38 75,,détentehotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294610,moyenne
BJ-85C10736,Palace Palace,Restauration & Hôtellerie,Adjara,+229 88 80 83 68,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294627,moyenne
BJ-27A35193,Bar Saveur Palace,Restauration & Hôtellerie,Adjara,+229 90 61 74 72,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294641,moyenne
BJ-3B2C9841,Hôtel Mer,Restauration & Hôtellerie,Adjara,+229 63 92 56 90,[email],hôtelmer.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294654,haute
BJ-8CEF7EA1,Détente Adjara,Restauration & Hôtellerie,Adjara,+229 33 85 21 41,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294666,moyenne
BJ-B36954A7,Restaurant Détente Adjara,Restauration & Hôtellerie,Adjara,+229 67 29 37 41,[email],restaurantdétenteadjara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294678,haute
BJ-2B321729,Ambiance,Restauration & Hôtellerie,Allada,+229 27 83 97 77,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294694,moyenne
BJ-F2B36A0A,Ambiance Hotel,Restauration & Hôtellerie,Allada,+229 75 53 70 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294706,moyenne
BJ-2B25AAA9,Goût,Restauration & Hôtellerie,Allada,+229 39 74 91 27,[email],goût.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294718,haute
BJ-24CDB9AB,Jardin Palace,Restauration & Hôtellerie,Allada,+229 52 72 57 97,[email],jardinpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294729,haute
BJ-919FD138,Grand Restaurant,Restauration & Hôtellerie,Aplahoué,+229 95 40 38 59,[email],grandrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294757,haute
BJ-6B761D66,Brasserie Nouveau,Restauration & Hôtellerie,Aplahoué,+229 74 74 60 30,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294770,basse
BJ-F389CD29,Gourmet,Restauration & Hôtellerie,Aplahoué,+229 91 81 40 79,,gourmet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294784,moyenne
BJ-423BAF10,Auberge Mer Inn,Restauration & Hôtellerie,Aplahoué,+229 87 52 33 89,[email],aubergemerinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294796,haute
BJ-70BDAA0A,Café Grand International,Restauration & Hôtellerie,Aplahoué,+229 72 20 33 98,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294808,moyenne
BJ-6838FFC2,Palace Bénin Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 74 63 11 10,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294826,moyenne
BJ-85420233,Goût Café,Restauration & Hôtellerie,Dogbo-Tota,+229 35 66 36 66,[email],goûtcafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294838,haute
BJ-BC26354E,Café Gourmet International,Restauration & Hôtellerie,Dogbo-Tota,+229 26 58 33 15,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294848,basse
BJ-7BDFFFDB,Auberge Royal Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 70 89 61 59,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294862,basse
BJ-B86F88D8,Auberge Nouveau,Restauration & Hôtellerie,Dogbo-Tota,+229 21 71 16 66,[email],aubergenouveau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294874,haute
BJ-FAFD8A39,Hôtel Table,Restauration & Hôtellerie,Kpomassè,+229 67 11 63 82,,hôteltable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294933,moyenne
BJ-F18FA6FF,Auberge Lac,Restauration & Hôtellerie,Kpomassè,+229 67 24 16 46,[email],aubergelac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294970,haute
BJ-7A02A0A3,Brasserie Table Palace,Restauration & Hôtellerie,Tori-Bossito,+229 96 70 23 70,,brasserietablepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.294998,moyenne
BJ-68970FAD,Bar Jardin,Restauration & Hôtellerie,Tori-Bossito,+229 88 77 96 90,,barjardin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295008,moyenne
BJ-011CDB4C,Restaurant Palace Restaurant,Restauration & Hôtellerie,Tori-Bossito,+229 99 46 79 37,,restaurantpalacerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295019,moyenne
BJ-22CBD79C,Ambiance Restaurant Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 37 17 30 62,,ambiancerestauranttoribossito.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295033,moyenne
BJ-68844FB6,Brasserie Mer International,Restauration & Hôtellerie,Tori-Bossito,+229 39 91 20 64,,brasseriemerinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295044,moyenne
BJ-E700A853,Palace Bénin Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 62 80 60 36,,palacebéningrandpopo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295061,moyenne
BJ-40AA3AC2,Grand Inn,Restauration & Hôtellerie,Grand-Popo,+229 90 65 58 27,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295075,moyenne
BJ-56A555AA,Café Grand Brasserie,Restauration & Hôtellerie,Grand-Popo,+229 54 90 45 34,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295086,moyenne
BJ-4459729F,Brasserie Grand Bénin Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 74 53 83 96,[email],brasseriegrandbéningrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295099,haute
BJ-BFACB677,Table Athiémé,Restauration & Hôtellerie,Athiémé,+229 88 54 95 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295127,moyenne
BJ-8A3F0C19,Restaurant Palace,Restauration & Hôtellerie,Athiémé,+229 83 88 16 47,[email],restaurantpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295139,haute
BJ-BF584E84,Lac,Restauration & Hôtellerie,Athiémé,+229 59 86 51 16,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295149,basse
BJ-ECBE4EE1,Goût Brasserie Athiémé,Restauration & Hôtellerie,Athiémé,+229 57 81 36 30,,goûtbrasserieathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295160,moyenne
BJ-20076096,Auberge Ambiance Inn,Restauration & Hôtellerie,Athiémé,+229 89 22 29 17,,aubergeambianceinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295171,moyenne
BJ-3FE95D0C,Auberge Ambiance Bopa,Restauration & Hôtellerie,Bopa,+229 35 95 82 25,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295186,basse
BJ-682468C3,Lac Inn Bopa,Restauration & Hôtellerie,Bopa,+229 76 94 49 33,[email],lacinnbopa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295200,haute
BJ-BCCA885E,Pension Gourmet Restaurant,Restauration & Hôtellerie,Bopa,+229 29 70 31 93,[email],pensiongourmetrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295212,haute
BJ-CC33A6E9,Pension Saveur Brasserie,Restauration & Hôtellerie,Bopa,+229 30 39 32 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295282,moyenne
BJ-70F76BAE,Gourmet Brasserie,Restauration & Hôtellerie,Houéyogbé,+229 66 10 22 48,[email],gourmetbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295304,haute
BJ-6225508F,Restaurant Gourmet,Restauration & Hôtellerie,Houéyogbé,+229 92 60 26 17,[email],restaurantgourmet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295316,haute
BJ-22B102E0,Saveur Café,Restauration & Hôtellerie,Houéyogbé,+229 70 85 68 24,[email],saveurcafé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295342,haute
BJ-6F85FBFB,Détente,Restauration & Hôtellerie,Houéyogbé,+229 70 96 32 61,,détente.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295353,moyenne
BJ-F80E0295,Bar Village,Restauration & Hôtellerie,Houéyogbé,+229 53 45 27 64,,barvillage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295365,moyenne
BJ-61279FFF,Bar Nouveau,Restauration & Hôtellerie,Malanville,+229 60 76 55 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295381,basse
BJ-DE86BCF7,Table,Restauration & Hôtellerie,Malanville,+229 31 39 76 94,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295395,basse
BJ-27E0AFFF,Plage Inn Malanville,Restauration & Hôtellerie,Malanville,+229 52 64 32 21,[email],plageinnmalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295418,haute
BJ-9B174F88,Palace Malanville,Restauration & Hôtellerie,Malanville,+229 41 18 86 46,,palacemalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295429,moyenne
BJ-A145DF56,Gourmet Restaurant,Restauration & Hôtellerie,Kandi,+229 31 94 61 58,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295447,basse
BJ-576D4CFE,Détente Bénin,Restauration & Hôtellerie,Kandi,+229 21 93 86 47,,détentebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295459,moyenne
BJ-427BD98E,Pension Plage Restaurant,Restauration & Hôtellerie,Kandi,+229 22 64 85 96,,pensionplagerestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295470,moyenne
BJ-536B6A5E,Grand,Restauration & Hôtellerie,Kandi,+229 93 68 25 77,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295480,basse
BJ-BB8EC589,Nouveau Inn,Restauration & Hôtellerie,Kandi,+229 93 23 33 79,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295491,moyenne
BJ-9A311F2C,Palace,Restauration & Hôtellerie,Banikoara,+229 32 82 30 31,[email],palace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295524,haute
BJ-4FD07FC9,Auberge Palace Restaurant,Restauration & Hôtellerie,Banikoara,+229 61 73 25 73,[email],aubergepalacerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295536,haute
BJ-B5ED4C8E,Jardin Inn,Restauration & Hôtellerie,Banikoara,+229 83 65 22 35,,jardininn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295547,moyenne
BJ-D66E54AC,Brasserie Grand Café Banikoara,Restauration & Hôtellerie,Banikoara,+229 98 21 91 64,[email],brasseriegrandcafébanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295560,haute
BJ-FCA7210E,Palace,Restauration & Hôtellerie,Ségbana,+229 69 97 64 95,[email],palace.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295588,haute
BJ-5D58F41E,Pension Goût,Restauration & Hôtellerie,Ségbana,+229 52 28 42 54,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295598,basse
BJ-ED367725,Auberge Saveur,Restauration & Hôtellerie,Ségbana,+229 35 37 17 49,,aubergesaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295609,moyenne
BJ-23D208A2,Jardin,Restauration & Hôtellerie,Karimama,+229 83 14 17 25,[email],jardin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295637,haute
BJ-384736FE,Hôtel Saveur,Restauration & Hôtellerie,Karimama,+229 25 35 73 80,[email],hôtelsaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295657,haute
BJ-3551EBAE,Hôtel Mer,Restauration & Hôtellerie,Karimama,+229 65 85 34 31,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295669,moyenne
BJ-56BC47E9,Ambiance,Restauration & Hôtellerie,Karimama,+229 57 99 37 22,[email],ambiance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295680,haute
BJ-B2F2E12D,Table Café,Restauration & Hôtellerie,Karimama,+229 59 91 85 99,,tablecafé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295695,moyenne
BJ-3FC12EB6,Pension Jardin Hotel,Restauration & Hôtellerie,Gogounou,+229 41 97 69 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295715,moyenne
BJ-1A2495DD,Royal,Restauration & Hôtellerie,Gogounou,+229 87 47 50 81,,royal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295739,moyenne
BJ-F0D020EC,Bar Village Restaurant,Restauration & Hôtellerie,Gogounou,+229 57 83 30 17,[email],barvillagerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295751,haute
BJ-A51D4F5F,Café Royal Palace,Restauration & Hôtellerie,Gogounou,+229 82 95 48 20,[email],caféroyalpalace.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295764,haute
BJ-4982F1F4,Jardin Bénin Cobly,Restauration & Hôtellerie,Cobly,+229 69 99 77 70,[email],jardinbénincobly.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295782,haute
BJ-81F2DC9F,Palace Cobly,Restauration & Hôtellerie,Cobly,+229 53 21 82 29,,palacecobly.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295796,moyenne
BJ-2A94984C,Restaurant Nouveau,Restauration & Hôtellerie,Cobly,+229 79 11 41 11,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295806,basse
BJ-A702BFFB,Grand,Restauration & Hôtellerie,Cobly,+229 43 52 42 60,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295817,basse
BJ-CCC4D4E2,Restaurant Village,Restauration & Hôtellerie,Cobly,+229 36 39 34 91,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295827,moyenne
BJ-7F9E3D1C,Hôtel Grand International,Restauration & Hôtellerie,Tanguiéta,+229 70 35 40 78,,hôtelgrandinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295844,moyenne
BJ-3B6D9B1B,Pension Plage International,Restauration & Hôtellerie,Tanguiéta,+229 82 82 17 75,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295855,basse
BJ-869156DF,Goût,Restauration & Hôtellerie,Tanguiéta,+229 67 45 71 58,,goût.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295866,moyenne
BJ-6471CE26,Ambiance,Restauration & Hôtellerie,Tanguiéta,+229 34 67 45 61,[email],ambiance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295877,haute
BJ-89AD6155,Mer Hotel,Restauration & Hôtellerie,Tanguiéta,+229 30 17 37 64,[email],merhotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295897,haute
BJ-1A560579,Bar Table Palace,Restauration & Hôtellerie,Matéri,+229 25 80 51 73,,bartablepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295947,moyenne
BJ-8E48A7FC,Lac,Restauration & Hôtellerie,Matéri,+229 34 59 70 84,[email],lac.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295966,haute
BJ-C55179CE,Nouveau Café,Restauration & Hôtellerie,Matéri,+229 91 87 90 85,[email],nouveaucafé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.295979,haute
BJ-876E21F6,Restaurant Mer,Restauration & Hôtellerie,Matéri,+229 54 79 74 16,,restaurantmer.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296001,moyenne
BJ-5C23DDED,Auberge Nouveau Natitingou,Restauration & Hôtellerie,Natitingou,+229 32 77 86 34,,aubergenouveaunatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296030,moyenne
BJ-AD6451AC,Bar Royal International,Restauration & Hôtellerie,Natitingou,+229 43 62 42 85,[email],barroyalinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296052,haute
BJ-73EC2B32,Hôtel Lac,Restauration & Hôtellerie,Toucountouna,+229 47 39 34 15,[email],hôtellac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296098,haute
BJ-82654BBB,Brasserie Mer,Restauration & Hôtellerie,Toucountouna,+229 59 77 94 63,[email],brasseriemer.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296116,haute
BJ-C10CCA16,Café Goût Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 74 39 17 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296129,moyenne
BJ-F8B94F54,Détente Palace,Restauration & Hôtellerie,Toucountouna,+229 87 92 39 43,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296139,basse
BJ-20F6AA6C,Restaurant Jardin,Restauration & Hôtellerie,Boukoumbé,+229 40 38 68 34,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296166,basse
BJ-01B75597,Jardin Inn,Restauration & Hôtellerie,Boukoumbé,+229 65 10 45 50,,jardininn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296177,moyenne
BJ-F545E70E,Bar Goût,Restauration & Hôtellerie,Boukoumbé,+229 33 43 78 60,[email],bargoût.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296189,haute
BJ-17FFAC44,Gourmet Restaurant Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 60 61 18 73,[email],gourmetrestaurantboukoumbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296207,haute
BJ-383AD922,Bar Grand Café,Restauration & Hôtellerie,Boukoumbé,+229 94 59 64 85,[email],bargrandcafé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296219,haute
BJ-010175E4,Café Détente,Restauration & Hôtellerie,Kouandé,+229 89 43 19 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296236,moyenne
BJ-9A8F1DF9,Café Gourmet,Restauration & Hôtellerie,Kouandé,+229 34 43 25 63,[email],cafégourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296251,haute
BJ-C1B755E7,Café Royal Kouandé,Restauration & Hôtellerie,Kouandé,+229 42 97 85 50,,caféroyalkouandé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296275,moyenne
BJ-17C08094,Pension Ambiance Café Kouandé,Restauration & Hôtellerie,Kouandé,+229 70 17 81 73,[email],pensionambiancecafékouandé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296288,haute
BJ-173F4B57,Pension Royal,Restauration & Hôtellerie,Péhunco,+229 67 40 54 14,,pensionroyal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296304,moyenne
BJ-116156B7,Auberge Jardin,Restauration & Hôtellerie,Péhunco,+229 68 45 85 11,[email],aubergejardin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296315,haute
BJ-D8B9052A,Gourmet Hotel,Restauration & Hôtellerie,Péhunco,+229 77 36 76 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296325,basse
BJ-FA3F7405,Restaurant Goût,Restauration & Hôtellerie,Péhunco,+229 56 24 88 56,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296335,basse
BJ-B8045581,Nouveau International,Restauration & Hôtellerie,Péhunco,+229 33 37 39 26,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296345,basse
BJ-BD5AD6C5,Mer,Restauration & Hôtellerie,Tchaourou,+229 91 18 99 55,[email],mer.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296361,haute
BJ-3D8A00A6,Pension Saveur Inn,Restauration & Hôtellerie,Tchaourou,+229 88 60 85 11,[email],pensionsaveurinn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296387,haute
BJ-345B4186,Hôtel Mer Restaurant,Restauration & Hôtellerie,Tchaourou,+229 85 61 81 14,[email],hôtelmerrestaurant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296413,haute
BJ-6EDA432E,Brasserie Goût Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 47 91 18 97,[email],brasseriegoûttchaourou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296443,haute
BJ-99E87A99,Saveur Café,Restauration & Hôtellerie,Nikki,+229 33 45 15 64,[email],saveurcafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296489,haute
BJ-0BE2B42C,Lac Palace,Restauration & Hôtellerie,Nikki,+229 33 28 93 36,,lacpalace.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296520,moyenne
BJ-CAB7F2F0,Restaurant Ambiance,Restauration & Hôtellerie,Nikki,+229 68 45 39 35,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296561,basse
BJ-B1D0C0FA,Pension Saveur Nikki,Restauration & Hôtellerie,Nikki,+229 89 81 22 50,[email],pensionsaveurnikki.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296606,haute
BJ-756B4A68,Pension Plage,Restauration & Hôtellerie,Nikki,+229 75 17 13 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296623,moyenne
BJ-8C9CC697,Restaurant Ambiance,Restauration & Hôtellerie,Bembéréké,+229 53 95 67 62,[email],restaurantambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296645,haute
BJ-5610A962,Village Palace,Restauration & Hôtellerie,Bembéréké,+229 52 69 55 45,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296660,basse
BJ-9CAE0A24,Hôtel Jardin Bénin Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 51 23 54 47,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296685,basse
BJ-7F481EAD,Ambiance Café,Restauration & Hôtellerie,Kalalé,+229 54 44 34 70,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296726,basse
BJ-51FA24A2,Mer Brasserie Kalalé,Restauration & Hôtellerie,Kalalé,+229 87 76 84 12,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296739,moyenne
BJ-3019081B,Gourmet Bénin,Restauration & Hôtellerie,Kalalé,+229 27 13 18 14,[email],gourmetbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296751,haute
BJ-9F1446D0,Mer International,Restauration & Hôtellerie,Kalalé,+229 79 76 66 33,[email],merinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296764,haute
BJ-B5B26536,Ambiance Palace,Restauration & Hôtellerie,Kalalé,+229 81 71 40 12,[email],ambiancepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296779,haute
BJ-F31F0B78,Brasserie Saveur Brasserie,Restauration & Hôtellerie,Ndali,+229 67 15 50 26,[email],brasseriesaveurbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296797,haute
BJ-B25A3D69,Restaurant Mer Inn,Restauration & Hôtellerie,Ndali,+229 75 41 54 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296811,basse
BJ-F65B8E20,Gourmet Café,Restauration & Hôtellerie,Ndali,+229 23 65 27 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296823,moyenne
BJ-FE8DB7BB,Hôtel Table Brasserie Ndali,Restauration & Hôtellerie,Ndali,+229 89 78 53 66,,hôteltablebrasseriendali.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296835,moyenne
BJ-57331FDC,Lac Brasserie,Restauration & Hôtellerie,Ndali,+229 29 43 49 20,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296845,basse
BJ-9B19D246,Restaurant Plage Bénin,Restauration & Hôtellerie,Ségbana,+229 99 41 22 56,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296861,basse
BJ-F2BA55E4,Brasserie Gourmet Palace,Restauration & Hôtellerie,Ségbana,+229 51 64 93 96,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296900,basse
BJ-873DF8D5,Restaurant Plage,Restauration & Hôtellerie,Ségbana,+229 74 62 93 37,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296926,basse
