id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E6B9782E,Ambiance,Restauration & Hôtellerie,Ségbana,+229 22 28 15 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296953,moyenne
BJ-3A65CCA4,Village International Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 72 20 23 49,[email],villageinternationaltchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296978,haute
BJ-075C9BAA,Pension Détente Bénin,Restauration & Hôtellerie,Tchaourou,+229 94 76 36 94,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.296992,basse
BJ-5D759FCE,Auberge Gourmet Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 41 66 16 85,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297015,basse
BJ-6C03D644,Plage Brasserie,Restauration & Hôtellerie,Tchaourou,+229 76 11 84 10,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297025,basse
BJ-5CC39F7A,Goût Restaurant,Restauration & Hôtellerie,Bétérou,+229 47 84 33 84,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297043,moyenne
BJ-FFB8FFB7,Pension Village Brasserie,Restauration & Hôtellerie,Bétérou,+229 95 64 50 10,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297057,moyenne
BJ-63D17F72,Auberge Village Inn,Restauration & Hôtellerie,Bétérou,+229 46 28 64 96,[email],aubergevillageinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297070,haute
BJ-89C499E1,Goût,Restauration & Hôtellerie,Bétérou,+229 98 95 74 37,[email],goût.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297082,haute
BJ-9D911BCE,Saveur,Restauration & Hôtellerie,Bétérou,+229 23 75 18 52,[email],saveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297094,haute
BJ-A8BEF40D,Pension Royal Brasserie Ouessè,Restauration & Hôtellerie,Ouessè,+229 43 16 34 84,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297110,basse
BJ-3B5C675C,Pension Village,Restauration & Hôtellerie,Ouessè,+229 60 89 13 19,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297124,moyenne
BJ-B46B5468,Pension Mer,Restauration & Hôtellerie,Ouessè,+229 54 40 17 39,[email],pensionmer.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297136,haute
BJ-EEE27224,Village Brasserie,Restauration & Hôtellerie,Ouessè,+229 29 77 65 73,[email],villagebrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297147,haute
BJ-CA665450,Gourmet Restaurant,Restauration & Hôtellerie,Ouessè,+229 74 60 51 26,,gourmetrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297157,moyenne
BJ-66C74866,Restaurant Détente Brasserie,Restauration & Hôtellerie,Glazoué,+229 92 14 16 12,,restaurantdétentebrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297175,moyenne
BJ-AC549C8B,Grand International,Restauration & Hôtellerie,Glazoué,+229 57 97 13 86,,grandinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297186,moyenne
BJ-EBBEB1B0,Plage Inn,Restauration & Hôtellerie,Glazoué,+229 37 21 23 16,,plageinn.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297196,moyenne
BJ-9E6E37EC,Auberge Palace International Glazoué,Restauration & Hôtellerie,Glazoué,+229 57 36 68 50,[email],aubergepalaceinternationalglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297210,haute
BJ-D29EDF3D,Palace,Restauration & Hôtellerie,Dassa-Zoumè,+229 49 58 44 21,[email],palace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297264,haute
BJ-19102E14,Mer Café Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 39 32 39 76,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297275,basse
BJ-48E9E948,Royal,Restauration & Hôtellerie,Savalou,+229 89 69 56 43,[email],royal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297303,haute
BJ-FC61396E,Grand International,Restauration & Hôtellerie,Savalou,+229 98 70 26 27,[email],grandinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297315,haute
BJ-F96BB45C,Brasserie Saveur,Restauration & Hôtellerie,Savalou,+229 39 12 67 72,[email],brasseriesaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297326,haute
BJ-DC0BE810,Hôtel Nouveau Savalou,Restauration & Hôtellerie,Savalou,+229 52 28 25 18,,hôtelnouveausavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297337,moyenne
BJ-C01B97BA,Brasserie Table Café,Restauration & Hôtellerie,Savalou,+229 40 38 30 65,[email],brasserietablecafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297349,haute
BJ-FEC03401,Table Café Bantè,Restauration & Hôtellerie,Bantè,+229 31 62 42 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297369,moyenne
BJ-63FA851B,Lac Restaurant,Restauration & Hôtellerie,Bantè,+229 75 12 17 90,[email],lacrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297384,haute
BJ-24CEE025,Café Jardin,Restauration & Hôtellerie,Bantè,+229 67 27 10 15,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297396,moyenne
BJ-D570D2F2,Mer Brasserie,Restauration & Hôtellerie,Bantè,+229 87 29 42 59,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297407,moyenne
BJ-E8698B45,Jardin Bantè,Restauration & Hôtellerie,Bantè,+229 36 26 82 79,[email],jardinbantè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297419,haute
BJ-B05E4C1E,Lac Palace,Restauration & Hôtellerie,Djougou,+229 48 87 92 87,,lacpalace.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297439,moyenne
BJ-63DC1A6E,Pension Goût,Restauration & Hôtellerie,Djougou,+229 40 99 22 97,[email],pensiongoût.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297451,haute
BJ-9F4C1914,Gourmet Restaurant,Restauration & Hôtellerie,Djougou,+229 36 21 86 53,,gourmetrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297462,moyenne
BJ-9D240AA8,Café Ambiance International Djougou,Restauration & Hôtellerie,Djougou,+229 49 42 14 76,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297475,moyenne
BJ-66EA6FE2,Gourmet Café,Restauration & Hôtellerie,Ouèssè,+229 97 31 66 96,[email],gourmetcafé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297507,haute
BJ-FDC7CD50,Brasserie Grand Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 85 52 54 29,,brasseriegrandouèssè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297519,moyenne
BJ-8074B7AB,Palace Brasserie,Restauration & Hôtellerie,Ouèssè,+229 99 42 58 33,,palacebrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297531,moyenne
BJ-CF6D14F2,Mer International,Restauration & Hôtellerie,Ouèssè,+229 32 85 25 92,[email],merinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297543,haute
BJ-605B4F17,Mer Café,Restauration & Hôtellerie,Ouèssè,+229 73 57 69 53,[email],mercafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297555,haute
BJ-A6D54A70,Bar Palace Bassila,Restauration & Hôtellerie,Bassila,+229 76 38 21 48,,barpalacebassila.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297571,moyenne
BJ-8CE2939D,Hôtel Grand,Restauration & Hôtellerie,Bassila,+229 30 20 48 60,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297591,basse
BJ-C3E7935E,Bar Goût Bénin,Restauration & Hôtellerie,Bassila,+229 31 73 37 74,,bargoûtbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297603,moyenne
BJ-971759E5,Village Café,Restauration & Hôtellerie,Bassila,+229 63 57 45 68,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297613,basse
BJ-75C8EF26,Bar Table Hotel,Restauration & Hôtellerie,Pehunco,+229 51 37 42 76,,bartablehotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297628,moyenne
BJ-958FA625,Grand Bénin,Restauration & Hôtellerie,Pehunco,+229 25 64 51 31,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297646,moyenne
BJ-0CEF2D18,Détente Hotel Pehunco,Restauration & Hôtellerie,Pehunco,+229 91 88 81 33,[email],détentehotelpehunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297676,haute
BJ-327407E0,Jardin Brasserie,Restauration & Hôtellerie,Pehunco,+229 86 71 61 65,,jardinbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297687,moyenne
BJ-01AE71AF,Bar Plage International,Restauration & Hôtellerie,Copargo,+229 20 39 20 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297704,moyenne
BJ-15BB7591,Bar Goût,Restauration & Hôtellerie,Copargo,+229 34 73 46 60,,bargoût.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297729,moyenne
BJ-D1C239C3,Auberge Palace Restaurant,Restauration & Hôtellerie,Copargo,+229 99 59 45 78,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297739,basse
BJ-EFEB336F,Restaurant Table,Restauration & Hôtellerie,Copargo,+229 74 70 31 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297749,basse
BJ-DA733B49,Hôpital Médicament,Santé & Pharmacie,Cotonou,+229 34 29 85 31,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297767,moyenne
BJ-8CC4DCE4,Royal Cotonou,Santé & Pharmacie,Cotonou,+229 43 92 47 20,[email],royalcotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297782,haute
BJ-6F7FF38F,Centre Guérison Cotonou,Santé & Pharmacie,Cotonou,+229 52 11 22 72,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297795,moyenne
BJ-7159234A,Hôpital Royal Pharmacie,Santé & Pharmacie,Cotonou,+229 65 44 45 53,,hôpitalroyalpharmacie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297806,moyenne
BJ-738595C1,Clinique Royal,Santé & Pharmacie,Cotonou,+229 60 57 81 89,[email],cliniqueroyal.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297818,haute
BJ-31C7C9C8,Soins,Santé & Pharmacie,Abomey-Calavi,+229 39 93 79 85,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297835,moyenne
BJ-DB0DCDC0,Pharma Centre,Santé & Pharmacie,Abomey-Calavi,+229 24 67 60 22,,pharmacentre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297845,moyenne
BJ-23E3AA43,Vie Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 62 38 12 69,[email],vieabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297860,haute
BJ-CF3ED67C,Clinique Vie Centre,Santé & Pharmacie,Abomey-Calavi,+229 37 15 79 78,,cliniqueviecentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297871,moyenne
BJ-F1C69CE1,Laboratoire Urgence Cabinet,Santé & Pharmacie,Porto-Novo,+229 40 98 92 66,[email],laboratoireurgencecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297955,haute
BJ-A69776E0,Centre Saint Medical,Santé & Pharmacie,Porto-Novo,+229 89 64 98 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.297984,basse
BJ-82325DE1,Clinique Santé Clinique,Santé & Pharmacie,Porto-Novo,+229 56 13 49 44,[email],cliniquesantéclinique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298026,haute
BJ-82909662,Laboratoire Médicament,Santé & Pharmacie,Porto-Novo,+229 21 28 82 28,[email],laboratoiremédicament.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298057,haute
BJ-98717FB9,Cabinet Soins International,Santé & Pharmacie,Porto-Novo,+229 74 85 89 20,[email],cabinetsoinsinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298099,haute
BJ-EC458057,Laboratoire Vie,Santé & Pharmacie,Parakou,+229 71 31 35 72,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298137,moyenne
BJ-32ADC435,Pharma Bénin,Santé & Pharmacie,Parakou,+229 79 20 87 88,[email],pharmabénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298180,haute
BJ-8290663C,Urgence,Santé & Pharmacie,Parakou,+229 28 66 15 74,[email],urgence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298193,haute
BJ-B4C4B1E0,Hôpital Central,Santé & Pharmacie,Parakou,+229 72 98 85 79,[email],hôpitalcentral.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298207,haute
BJ-F6D9BCE4,Médicament Pharmacie,Santé & Pharmacie,Bohicon,+229 21 39 58 95,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298235,moyenne
BJ-E18E4A62,Cabinet Royal Bohicon,Santé & Pharmacie,Bohicon,+229 53 57 41 16,[email],cabinetroyalbohicon.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298274,haute
BJ-BE157F17,Pharmacie Bien-être,Santé & Pharmacie,Bohicon,+229 55 34 28 91,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298299,basse
BJ-ADC645AC,Bien-être Centre,Santé & Pharmacie,Bohicon,+229 76 51 23 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298365,moyenne
BJ-FF19728E,Cabinet Soins,Santé & Pharmacie,Natitingou,+229 53 31 71 90,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298428,moyenne
BJ-6433AC68,Central International Natitingou,Santé & Pharmacie,Natitingou,+229 56 29 13 91,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298454,moyenne
BJ-0D6E0E77,Pharmacie Saint,Santé & Pharmacie,Natitingou,+229 70 25 63 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298505,moyenne
BJ-9C286175,Pharma Hôpital,Santé & Pharmacie,Lokossa,+229 60 31 64 71,[email],pharmahôpital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298542,haute
BJ-BBB54221,Central Lokossa,Santé & Pharmacie,Lokossa,+229 24 71 27 48,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298575,moyenne
BJ-74C6E318,Cabinet Urgence Cabinet,Santé & Pharmacie,Lokossa,+229 81 42 67 53,[email],cabineturgencecabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298604,haute
BJ-10ABDC53,Hôpital Médicament,Santé & Pharmacie,Lokossa,+229 41 25 82 91,[email],hôpitalmédicament.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298627,haute
BJ-EBE4EDAD,Santé International,Santé & Pharmacie,Lokossa,+229 90 68 97 87,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298647,basse
BJ-1441B6BC,Central,Santé & Pharmacie,Ouidah,+229 77 69 25 99,[email],central.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298693,haute
BJ-FD4B3ECB,Laboratoire Guérison Pharmacie,Santé & Pharmacie,Ouidah,+229 35 25 45 20,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298722,moyenne
BJ-E6DD576E,Pharmacie Urgence Ouidah,Santé & Pharmacie,Ouidah,+229 44 41 62 74,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298744,moyenne
BJ-97DF10BE,Soins Clinique,Santé & Pharmacie,Ouidah,+229 98 74 88 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298772,moyenne
BJ-B8841A48,Cabinet Saint Medical,Santé & Pharmacie,Ouidah,+229 48 56 56 58,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298798,moyenne
BJ-5ACC7C10,Central Hôpital,Santé & Pharmacie,Savalou,+229 34 80 34 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298850,moyenne
BJ-26053CEE,Pharma Medical Savalou,Santé & Pharmacie,Savalou,+229 60 45 81 53,[email],pharmamedicalsavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298901,haute
BJ-76CCFF07,Vie Centre Savalou,Santé & Pharmacie,Savalou,+229 21 10 77 97,,viecentresavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298918,moyenne
BJ-28323033,Emergency Centre,Santé & Pharmacie,Savalou,+229 33 54 73 66,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298932,moyenne
BJ-703FEB2C,Clinique Emergency Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 50 43 45 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.298999,moyenne
BJ-083866BF,Cabinet Santé Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 67 62 58 21,[email],cabinetsantébénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299026,haute
BJ-62F63E61,Hôpital Santé,Santé & Pharmacie,Dassa-Zoumè,+229 97 32 59 55,[email],hôpitalsanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299054,haute
BJ-1781A8D6,Emergency,Santé & Pharmacie,Dassa-Zoumè,+229 92 65 54 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299083,moyenne
BJ-8F0E4227,Médical Clinique,Santé & Pharmacie,Kétou,+229 94 98 13 22,,médicalclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299149,moyenne
BJ-F8D1E3FA,Urgence Medical,Santé & Pharmacie,Kétou,+229 61 99 72 14,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299181,moyenne
BJ-7124854D,Pharmacie Vie Kétou,Santé & Pharmacie,Kétou,+229 27 71 67 59,[email],pharmacieviekétou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299214,haute
BJ-6AF11446,Centre Nouveau,Santé & Pharmacie,Kétou,+229 73 65 88 94,[email],centrenouveau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299243,haute
BJ-AFB97AC5,Pharmacie Médicament Bénin,Santé & Pharmacie,Covè,+229 92 99 88 57,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299305,basse
BJ-1E089CA1,Soins Medical Covè,Santé & Pharmacie,Covè,+229 32 69 81 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299342,moyenne
BJ-82C11757,Sainte Cabinet,Santé & Pharmacie,Covè,+229 41 78 17 79,[email],saintecabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299366,haute
BJ-CB0E2811,Laboratoire Pharma Hôpital Covè,Santé & Pharmacie,Covè,+229 55 30 38 58,[email],laboratoirepharmahôpitalcovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299395,haute
BJ-2DC98C2A,Santé Clinique,Santé & Pharmacie,Covè,+229 39 26 89 30,,santéclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299421,moyenne
BJ-50EEADA2,Soins Centre,Santé & Pharmacie,Pobè,+229 95 82 91 63,[email],soinscentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299467,haute
BJ-3F3C9188,Centre Royal Bénin Pobè,Santé & Pharmacie,Pobè,+229 42 68 26 77,[email],centreroyalbéninpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299504,haute
BJ-28FC264C,Hôpital Guérison,Santé & Pharmacie,Pobè,+229 24 86 95 75,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299531,basse
BJ-1E3E7E7D,Centre Santé Clinique,Santé & Pharmacie,Pobè,+229 79 75 95 48,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299559,moyenne
BJ-DDDF8DCC,Sainte Bénin,Santé & Pharmacie,Pobè,+229 20 72 11 30,,saintebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299590,moyenne
BJ-B32FE81B,Centre Urgence Cabinet Sakété,Santé & Pharmacie,Sakété,+229 85 54 37 32,,centreurgencecabinetsakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299645,moyenne
BJ-51744375,Soins International,Santé & Pharmacie,Sakété,+229 62 49 23 54,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299671,moyenne
BJ-AF63A608,Laboratoire Soins International,Santé & Pharmacie,Sakété,+229 73 31 96 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299691,moyenne
BJ-77B8CEF3,Soins Sakété,Santé & Pharmacie,Sakété,+229 29 35 50 86,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299712,moyenne
BJ-7F07C7C6,Cabinet Central Hôpital Adjara,Santé & Pharmacie,Adjara,+229 20 96 91 10,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299749,moyenne
BJ-3EEDFA8B,Sainte Medical,Santé & Pharmacie,Adjara,+229 94 74 34 49,[email],saintemedical.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299778,haute
BJ-ACB59F2C,Clinique Saint Centre,Santé & Pharmacie,Adjara,+229 91 94 91 57,,cliniquesaintcentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299805,moyenne
BJ-C828F1B5,Sainte,Santé & Pharmacie,Adjara,+229 97 65 10 59,,sainte.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299830,moyenne
BJ-C5746293,Pharmacie Emergency Medical,Santé & Pharmacie,Adjara,+229 32 45 12 62,,pharmacieemergencymedical.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299849,moyenne
BJ-C9005B52,Clinique Nouveau International,Santé & Pharmacie,Allada,+229 60 11 45 56,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299882,moyenne
BJ-9FE1798F,Sainte,Santé & Pharmacie,Allada,+229 30 61 39 20,[email],sainte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299925,haute
BJ-E1F4EECD,Pharmacie Vie Medical,Santé & Pharmacie,Allada,+229 27 28 98 43,[email],pharmacieviemedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299961,haute
BJ-BE7BD3A8,Hôpital Sainte,Santé & Pharmacie,Allada,+229 66 78 63 75,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.299991,basse
BJ-042D094B,Pharmacie Pharma Cabinet,Santé & Pharmacie,Aplahoué,+229 50 62 34 66,[email],pharmaciepharmacabinet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300057,haute
BJ-4E90F409,Laboratoire Sainte Pharmacie,Santé & Pharmacie,Aplahoué,+229 29 72 34 74,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300083,basse
BJ-B37539E1,Saint Pharmacie Aplahoué,Santé & Pharmacie,Aplahoué,+229 36 13 35 67,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300111,moyenne
BJ-5CDE6EFF,Hôpital Pharma Aplahoué,Santé & Pharmacie,Aplahoué,+229 88 63 82 56,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300131,basse
BJ-DFBAEB64,Centre Médical Bénin,Santé & Pharmacie,Aplahoué,+229 42 19 33 44,,centremédicalbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300157,moyenne
BJ-B11A3DAC,Santé International Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 66 84 73 21,[email],santéinternationaldogbotota.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300198,haute
BJ-AA9F3F11,Clinique Santé,Santé & Pharmacie,Dogbo-Tota,+229 74 65 25 20,[email],cliniquesanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300223,haute
BJ-F35E425D,Cabinet Royal Bénin,Santé & Pharmacie,Dogbo-Tota,+229 97 46 54 20,[email],cabinetroyalbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300253,haute
BJ-AEA45545,Clinique Emergency International,Santé & Pharmacie,Dogbo-Tota,+229 76 47 55 37,[email],cliniqueemergencyinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300277,haute
BJ-9B466C7D,Soins Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 56 92 58 78,[email],soinspharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300299,haute
