id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-072A542D,Centre Pharma Hôpital,Santé & Pharmacie,Kpomassè,+229 76 49 41 74,[email],centrepharmahôpital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300364,haute
BJ-4748327E,Centre Royal Hôpital,Santé & Pharmacie,Kpomassè,+229 29 74 24 14,,centreroyalhôpital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300414,moyenne
BJ-016D5A79,Bien-être Bénin,Santé & Pharmacie,Kpomassè,+229 86 97 29 20,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300426,basse
BJ-12278EDE,Santé International,Santé & Pharmacie,Kpomassè,+229 32 82 25 79,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300437,basse
BJ-8230BC42,Emergency Pharmacie,Santé & Pharmacie,Tori-Bossito,+229 39 66 31 27,[email],emergencypharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300460,haute
BJ-713C63C1,Sainte Clinique,Santé & Pharmacie,Tori-Bossito,+229 20 20 12 86,[email],sainteclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300473,haute
BJ-4C5F0CB7,Laboratoire Nouveau,Santé & Pharmacie,Tori-Bossito,+229 33 72 89 60,,laboratoirenouveau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300485,moyenne
BJ-89B4E788,Pharma Pharmacie Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 52 38 87 42,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300508,basse
BJ-9FC34C78,Royal International,Santé & Pharmacie,Grand-Popo,+229 49 20 48 50,,royalinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300526,moyenne
BJ-E0E86F5B,Cabinet Saint Hôpital,Santé & Pharmacie,Grand-Popo,+229 90 19 16 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300539,moyenne
BJ-AB398663,Centre Pharma Centre,Santé & Pharmacie,Grand-Popo,+229 27 16 31 94,[email],centrepharmacentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300564,haute
BJ-BACDEADB,Guérison Clinique,Santé & Pharmacie,Grand-Popo,+229 69 47 32 21,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300577,moyenne
BJ-59AF2C1B,Médical Pharmacie,Santé & Pharmacie,Athiémé,+229 23 42 85 89,[email],médicalpharmacie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300635,haute
BJ-1629FB1C,Pharmacie Soins,Santé & Pharmacie,Athiémé,+229 67 46 59 95,[email],pharmaciesoins.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300665,haute
BJ-0217FE43,Urgence,Santé & Pharmacie,Athiémé,+229 87 40 65 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300707,moyenne
BJ-58C13D36,Hôpital Emergency,Santé & Pharmacie,Bopa,+229 98 43 13 33,[email],hôpitalemergency.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300799,haute
BJ-B2355CC2,Hôpital Sainte Centre,Santé & Pharmacie,Bopa,+229 41 77 30 76,,hôpitalsaintecentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300821,moyenne
BJ-26D166A3,Médical Clinique,Santé & Pharmacie,Houéyogbé,+229 66 74 44 53,[email],médicalclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300876,haute
BJ-5B833FC9,Cabinet Médical Medical,Santé & Pharmacie,Houéyogbé,+229 50 81 58 87,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300960,basse
BJ-14EB2CA4,Soins Cabinet,Santé & Pharmacie,Houéyogbé,+229 46 22 95 84,,soinscabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.300996,moyenne
BJ-0EAE6248,Pharmacie Urgence Hôpital,Santé & Pharmacie,Houéyogbé,+229 29 56 29 91,[email],pharmacieurgencehôpital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301033,haute
BJ-783FCA27,Médicament Pharmacie,Santé & Pharmacie,Malanville,+229 81 32 63 29,[email],médicamentpharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301080,haute
BJ-D545F45E,Centre Emergency Malanville,Santé & Pharmacie,Malanville,+229 69 12 71 12,[email],centreemergencymalanville.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301147,haute
BJ-31C37008,Pharmacie Santé,Santé & Pharmacie,Malanville,+229 23 32 51 78,,pharmaciesanté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301175,moyenne
BJ-2DB96B49,Laboratoire Urgence,Santé & Pharmacie,Malanville,+229 35 50 11 58,,laboratoireurgence.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301206,moyenne
BJ-D0E9175D,Bien-être Centre,Santé & Pharmacie,Kandi,+229 38 90 26 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301261,moyenne
BJ-5327FEDB,Pharmacie Médicament,Santé & Pharmacie,Kandi,+229 35 34 58 33,,pharmaciemédicament.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301294,moyenne
BJ-C6B8D3C5,Clinique Sainte Kandi,Santé & Pharmacie,Kandi,+229 37 85 17 27,[email],cliniquesaintekandi.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301350,haute
BJ-8FDA60F6,Clinique Médical,Santé & Pharmacie,Kandi,+229 61 11 53 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301374,basse
BJ-39CF289A,Emergency Centre,Santé & Pharmacie,Banikoara,+229 74 67 11 61,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301409,basse
BJ-56C2D5D7,Sainte Cabinet,Santé & Pharmacie,Banikoara,+229 83 29 82 81,[email],saintecabinet.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301440,haute
BJ-23A55D67,Laboratoire Emergency,Santé & Pharmacie,Banikoara,+229 57 44 46 24,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301466,moyenne
BJ-4F86FE1E,Guérison Medical,Santé & Pharmacie,Ségbana,+229 85 43 13 33,[email],guérisonmedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301614,haute
BJ-D21F6337,Cabinet Médical,Santé & Pharmacie,Ségbana,+229 80 25 37 49,[email],cabinetmédical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301632,haute
BJ-AD400950,Médical Ségbana,Santé & Pharmacie,Ségbana,+229 83 57 61 91,[email],médicalségbana.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301650,haute
BJ-78C52CE1,Pharmacie Saint Cabinet,Santé & Pharmacie,Karimama,+229 93 76 39 78,[email],pharmaciesaintcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301688,haute
BJ-FE1FAC60,Urgence,Santé & Pharmacie,Karimama,+229 69 90 99 23,[email],urgence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301704,haute
BJ-F1641673,Royal Clinique,Santé & Pharmacie,Karimama,+229 59 36 64 15,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301716,basse
BJ-95B0A351,Pharmacie Emergency,Santé & Pharmacie,Karimama,+229 83 71 92 53,[email],pharmacieemergency.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301729,haute
BJ-E69F8F56,Pharma Medical,Santé & Pharmacie,Karimama,+229 23 50 41 49,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301741,moyenne
BJ-99F6CA59,Soins,Santé & Pharmacie,Gogounou,+229 66 22 24 69,[email],soins.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301759,haute
BJ-48955DB5,Centre Saint Gogounou,Santé & Pharmacie,Gogounou,+229 84 19 61 48,[email],centresaintgogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301772,haute
BJ-C6227735,Nouveau Hôpital Gogounou,Santé & Pharmacie,Gogounou,+229 67 41 11 95,[email],nouveauhôpitalgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301785,haute
BJ-25F5A4C8,Pharmacie Médicament International,Santé & Pharmacie,Gogounou,+229 97 20 41 63,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301796,basse
BJ-8C62BF78,Clinique Vie Medical Gogounou,Santé & Pharmacie,Gogounou,+229 27 43 77 64,[email],cliniqueviemedicalgogounou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301809,haute
BJ-3F980F2A,Hôpital Bien-être Clinique,Santé & Pharmacie,Cobly,+229 87 38 49 21,[email],hôpitalbienêtreclinique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301858,haute
BJ-62983196,Cabinet Sainte,Santé & Pharmacie,Cobly,+229 60 36 89 76,[email],cabinetsainte.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301870,haute
BJ-560C5A73,Nouveau Pharmacie,Santé & Pharmacie,Cobly,+229 29 75 95 83,[email],nouveaupharmacie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301886,haute
BJ-37204437,Laboratoire Sainte Centre,Santé & Pharmacie,Tanguiéta,+229 85 26 74 39,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301922,basse
BJ-58CAECA8,Pharmacie Bien-être,Santé & Pharmacie,Tanguiéta,+229 54 14 98 96,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301934,basse
BJ-1249A583,Pharmacie Guérison,Santé & Pharmacie,Tanguiéta,+229 70 44 54 74,,pharmacieguérison.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301946,moyenne
BJ-6638CDA5,Hôpital Royal Pharmacie,Santé & Pharmacie,Tanguiéta,+229 23 39 18 99,[email],hôpitalroyalpharmacie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301959,haute
BJ-15702C8C,Médical Pharmacie,Santé & Pharmacie,Tanguiéta,+229 60 70 60 20,,médicalpharmacie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301971,moyenne
BJ-C799795E,Nouveau,Santé & Pharmacie,Matéri,+229 54 77 42 35,[email],nouveau.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.301989,haute
BJ-6F845210,Centre Vie Hôpital,Santé & Pharmacie,Matéri,+229 42 75 81 20,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302002,basse
BJ-DF54BC04,Vie Medical,Santé & Pharmacie,Natitingou,+229 90 47 97 87,,viemedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302064,moyenne
BJ-99C64562,Hôpital Royal International,Santé & Pharmacie,Natitingou,+229 75 92 89 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302090,moyenne
BJ-BADBA365,Guérison Natitingou,Santé & Pharmacie,Natitingou,+229 95 25 19 89,,guérisonnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302102,moyenne
BJ-2ADEE64D,Pharma Cabinet,Santé & Pharmacie,Toucountouna,+229 40 96 85 11,[email],pharmacabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302149,haute
BJ-6B64BC1E,Cabinet Sainte Clinique,Santé & Pharmacie,Toucountouna,+229 93 94 62 38,[email],cabinetsainteclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302162,haute
BJ-8DBD8273,Clinique Guérison Medical,Santé & Pharmacie,Toucountouna,+229 78 80 86 64,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302175,moyenne
BJ-E161B7C4,Hôpital Guérison,Santé & Pharmacie,Toucountouna,+229 69 92 24 41,[email],hôpitalguérison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302188,haute
BJ-71380B05,Bien-être Cabinet,Santé & Pharmacie,Boukoumbé,+229 69 75 61 13,[email],bienêtrecabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302206,haute
BJ-432D2D5F,Pharmacie Nouveau Hôpital,Santé & Pharmacie,Boukoumbé,+229 84 53 85 93,,pharmacienouveauhôpital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302219,moyenne
BJ-030C94A7,Saint Centre,Santé & Pharmacie,Boukoumbé,+229 88 61 88 72,[email],saintcentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302231,haute
