id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F8E08D36,Clinique Soins Bénin,Santé & Pharmacie,Boukoumbé,+229 97 68 88 78,[email],cliniquesoinsbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302244,haute
BJ-3BDDA903,Centre Médical Clinique,Santé & Pharmacie,Boukoumbé,+229 37 84 51 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302256,moyenne
BJ-ABCA44EA,Hôpital Pharma Hôpital,Santé & Pharmacie,Kouandé,+229 55 18 64 95,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302274,moyenne
BJ-427363AC,Centre Médical Medical,Santé & Pharmacie,Kouandé,+229 21 34 37 33,[email],centremédicalmedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302291,haute
BJ-BD397CBD,Centre Nouveau,Santé & Pharmacie,Kouandé,+229 39 52 99 42,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302304,moyenne
BJ-18085F18,Médical Bénin Kouandé,Santé & Pharmacie,Kouandé,+229 37 11 46 39,[email],médicalbéninkouandé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302317,haute
BJ-2A89692E,Laboratoire Bien-être International,Santé & Pharmacie,Kouandé,+229 78 35 59 39,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302327,basse
BJ-501571E9,Pharmacie Emergency Cabinet,Santé & Pharmacie,Péhunco,+229 83 19 73 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302345,moyenne
BJ-A5442E35,Médical,Santé & Pharmacie,Péhunco,+229 28 72 69 57,[email],médical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302358,haute
BJ-B5DDC5C3,Saint,Santé & Pharmacie,Péhunco,+229 71 74 46 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302369,moyenne
BJ-864DFD9D,Pharma,Santé & Pharmacie,Péhunco,+229 46 11 55 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302385,moyenne
BJ-B90521CD,Centre Soins,Santé & Pharmacie,Péhunco,+229 45 35 87 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302399,moyenne
BJ-99C5B2CB,Soins International,Santé & Pharmacie,Tchaourou,+229 68 90 39 74,,soinsinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302417,moyenne
BJ-DBFF4578,Clinique Royal,Santé & Pharmacie,Tchaourou,+229 57 92 11 32,,cliniqueroyal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302445,moyenne
BJ-9F0F4BBC,Hôpital Nouveau Clinique,Santé & Pharmacie,Tchaourou,+229 63 75 91 14,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302456,basse
BJ-D4250FA2,Pharmacie Central,Santé & Pharmacie,Tchaourou,+229 47 98 25 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302466,basse
BJ-149C3F3B,Sainte Cabinet,Santé & Pharmacie,Nikki,+229 68 12 50 91,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302482,basse
BJ-193B78A4,Cabinet Médical Clinique,Santé & Pharmacie,Nikki,+229 95 95 58 54,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302495,moyenne
BJ-930235F1,Vie Nikki,Santé & Pharmacie,Nikki,+229 32 16 60 16,[email],vienikki.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302508,haute
BJ-F3347C54,Centre Santé Cabinet,Santé & Pharmacie,Nikki,+229 59 83 54 93,[email],centresantécabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302532,haute
BJ-735313E7,Clinique Urgence Centre Bembéréké,Santé & Pharmacie,Bembéréké,+229 78 81 80 44,[email],cliniqueurgencecentrebembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302552,haute
BJ-A7BDF0C8,Centre Soins Bembéréké,Santé & Pharmacie,Bembéréké,+229 51 66 13 96,[email],centresoinsbembéréké.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302568,haute
BJ-D7211EF2,Médicament Hôpital,Santé & Pharmacie,Bembéréké,+229 83 73 57 56,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302582,moyenne
BJ-3FFE085E,Pharmacie Royal,Santé & Pharmacie,Bembéréké,+229 63 53 42 20,[email],pharmacieroyal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302596,haute
BJ-538230E6,Cabinet Royal Cabinet Bembéréké,Santé & Pharmacie,Bembéréké,+229 47 30 34 56,,cabinetroyalcabinetbembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302610,moyenne
BJ-3CD7C2BE,Sainte Clinique,Santé & Pharmacie,Kalalé,+229 26 24 92 61,,sainteclinique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302629,moyenne
BJ-25ADC4A3,Hôpital Central,Santé & Pharmacie,Kalalé,+229 75 75 76 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302642,moyenne
BJ-B5CC1748,Centre Guérison International,Santé & Pharmacie,Kalalé,+229 66 68 20 43,[email],centreguérisoninternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302655,haute
BJ-62614415,Laboratoire Emergency Pharmacie,Santé & Pharmacie,Kalalé,+229 53 12 90 45,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302667,moyenne
BJ-EB8CD1A9,Pharmacie Sainte Kalalé,Santé & Pharmacie,Kalalé,+229 39 94 54 51,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302682,moyenne
BJ-4931C1A2,Saint Cabinet,Santé & Pharmacie,Ndali,+229 86 75 11 48,[email],saintcabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302701,haute
BJ-CBF0F09A,Pharmacie Médical Ndali,Santé & Pharmacie,Ndali,+229 54 63 21 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302716,moyenne
BJ-E70770ED,Guérison Bénin,Santé & Pharmacie,Ndali,+229 20 23 14 50,[email],guérisonbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302741,haute
BJ-7D04DC7E,Pharmacie Soins Cabinet,Santé & Pharmacie,Ndali,+229 85 21 74 23,[email],pharmaciesoinscabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302753,haute
BJ-039E8C9B,Clinique Soins,Santé & Pharmacie,Ségbana,+229 80 31 54 83,[email],cliniquesoins.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302771,haute
BJ-7BFC4714,Soins Bénin,Santé & Pharmacie,Ségbana,+229 62 20 31 72,[email],soinsbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302788,haute
BJ-2184D75F,Vie Centre,Santé & Pharmacie,Ségbana,+229 99 93 92 43,,viecentre.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302801,moyenne
BJ-D073F6CA,Médicament Tchaourou,Santé & Pharmacie,Tchaourou,+229 58 71 42 77,[email],médicamenttchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302845,haute
BJ-94BD6369,Pharma Medical,Santé & Pharmacie,Tchaourou,+229 97 64 85 34,[email],pharmamedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302866,haute
BJ-ACAB6021,Médicament Clinique,Santé & Pharmacie,Tchaourou,+229 54 96 11 79,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302905,basse
BJ-33FB793C,Cabinet Santé International,Santé & Pharmacie,Tchaourou,+229 54 53 72 34,[email],cabinetsantéinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302974,haute
BJ-C89EF198,Médicament Bétérou,Santé & Pharmacie,Bétérou,+229 56 64 20 13,[email],médicamentbétérou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.302998,haute
BJ-EF430EEB,Laboratoire Médical,Santé & Pharmacie,Bétérou,+229 76 10 55 82,,laboratoiremédical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303011,moyenne
BJ-92987A3C,Pharmacie Urgence Pharmacie,Santé & Pharmacie,Bétérou,+229 82 32 96 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303024,moyenne
BJ-551223EF,Urgence Cabinet Bétérou,Santé & Pharmacie,Bétérou,+229 34 69 37 72,[email],urgencecabinetbétérou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303038,haute
BJ-5C5203C1,Vie Clinique,Santé & Pharmacie,Bétérou,+229 63 91 20 23,,vieclinique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303050,moyenne
BJ-DAFBE39C,Pharma Ouessè,Santé & Pharmacie,Ouessè,+229 38 10 48 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303069,moyenne
BJ-0F62A5FC,Vie Medical Ouessè,Santé & Pharmacie,Ouessè,+229 44 40 36 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303086,moyenne
BJ-C4633D02,Hôpital Sainte,Santé & Pharmacie,Ouessè,+229 47 51 94 87,[email],hôpitalsainte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303100,haute
BJ-CFB8559B,Hôpital Bien-être Ouessè,Santé & Pharmacie,Ouessè,+229 53 10 46 25,[email],hôpitalbienêtreouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303114,haute
BJ-8CEF9F5A,Central,Santé & Pharmacie,Ouessè,+229 60 98 32 92,[email],central.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303126,haute
BJ-40ADE624,Nouveau Hôpital,Santé & Pharmacie,Glazoué,+229 82 15 80 44,[email],nouveauhôpital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303149,haute
BJ-5B715F3A,Clinique Urgence,Santé & Pharmacie,Glazoué,+229 20 19 56 17,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303162,moyenne
BJ-C4E8AA01,Cabinet Santé International,Santé & Pharmacie,Glazoué,+229 25 13 55 50,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303190,moyenne
BJ-5B62C315,Cabinet Nouveau Medical,Santé & Pharmacie,Glazoué,+229 39 65 57 46,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303204,basse
BJ-BDAA3BCF,Guérison,Santé & Pharmacie,Dassa-Zoumè,+229 57 48 23 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303240,moyenne
BJ-010BA70A,Laboratoire Santé Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 43 14 97 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303255,moyenne
BJ-9811201B,Urgence Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 50 10 20 30,[email],urgenceclinique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303268,haute
BJ-BFB0D7BD,Laboratoire Santé,Santé & Pharmacie,Dassa-Zoumè,+229 57 50 66 83,,laboratoiresanté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303280,moyenne
BJ-F71B9039,Clinique Nouveau Cabinet Savalou,Santé & Pharmacie,Savalou,+229 30 60 49 52,[email],cliniquenouveaucabinetsavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303314,haute
BJ-22E425EC,Clinique Soins Centre Savalou,Santé & Pharmacie,Savalou,+229 42 84 88 78,[email],cliniquesoinscentresavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303327,haute
BJ-6FBEA824,Médical Clinique,Santé & Pharmacie,Savalou,+229 36 35 15 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303338,basse
BJ-0C85E259,Guérison Hôpital,Santé & Pharmacie,Savalou,+229 73 69 86 30,[email],guérisonhôpital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303350,haute
BJ-ADADBDF1,Bien-être Pharmacie,Santé & Pharmacie,Bantè,+229 69 45 95 10,[email],bienêtrepharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303371,haute
BJ-0B0E208D,Saint Centre,Santé & Pharmacie,Bantè,+229 68 65 30 98,[email],saintcentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303386,haute
BJ-6016294A,Hôpital Urgence International,Santé & Pharmacie,Bantè,+229 84 73 36 27,[email],hôpitalurgenceinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303401,haute
BJ-4CA71ED5,Cabinet Pharma Pharmacie,Santé & Pharmacie,Bantè,+229 34 63 78 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303413,moyenne
