id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-82F0BF6A,Soins,Santé & Pharmacie,Bantè,+229 88 74 83 74,[email],soins.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303426,haute
BJ-EBD68DE3,Nouveau Cabinet,Santé & Pharmacie,Djougou,+229 34 46 51 24,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303444,moyenne
BJ-7CD1FB94,Cabinet Vie Clinique,Santé & Pharmacie,Djougou,+229 79 50 25 28,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303458,basse
BJ-7A1707CD,Hôpital Sainte,Santé & Pharmacie,Djougou,+229 81 22 35 98,[email],hôpitalsainte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303472,haute
BJ-8251648C,Guérison Djougou,Santé & Pharmacie,Djougou,+229 26 53 62 58,,guérisondjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303484,moyenne
BJ-CAF880CF,Hôpital Santé Cabinet,Santé & Pharmacie,Djougou,+229 96 97 21 15,,hôpitalsantécabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303495,moyenne
BJ-888AD604,Centre Médical,Santé & Pharmacie,Ouèssè,+229 21 92 87 77,[email],centremédical.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303532,haute
BJ-118129EE,Cabinet Vie,Santé & Pharmacie,Ouèssè,+229 75 51 89 41,,cabinetvie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303544,moyenne
BJ-36BDB1B1,Centre Pharma,Santé & Pharmacie,Ouèssè,+229 33 63 58 50,[email],centrepharma.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303556,haute
BJ-2CA2C945,Cabinet Médical,Santé & Pharmacie,Ouèssè,+229 69 70 89 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303566,basse
BJ-E228A026,Hôpital Bien-être Bénin Bassila,Santé & Pharmacie,Bassila,+229 44 32 53 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303585,moyenne
BJ-FD78EA07,Laboratoire Sainte Cabinet,Santé & Pharmacie,Bassila,+229 37 89 10 75,,laboratoiresaintecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303597,moyenne
BJ-C7A6C70A,Médical,Santé & Pharmacie,Bassila,+229 28 51 80 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303609,moyenne
BJ-191122BA,Pharmacie Santé,Santé & Pharmacie,Bassila,+229 82 81 94 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303621,moyenne
BJ-AC412CD1,Soins,Santé & Pharmacie,Bassila,+229 92 28 17 28,[email],soins.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303632,haute
BJ-6B374F30,Urgence Cabinet,Santé & Pharmacie,Pehunco,+229 27 75 35 34,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303663,moyenne
BJ-42ACB70E,Clinique Santé,Santé & Pharmacie,Pehunco,+229 77 62 92 84,[email],cliniquesanté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303676,haute
BJ-09455B2A,Centre Pharma,Santé & Pharmacie,Pehunco,+229 36 88 74 70,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303691,moyenne
BJ-71122CE9,Santé Pharmacie Pehunco,Santé & Pharmacie,Pehunco,+229 67 34 43 96,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303702,basse
BJ-802B49EF,Pharmacie Bien-être,Santé & Pharmacie,Copargo,+229 47 46 88 28,,pharmaciebienêtre.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303719,moyenne
BJ-950BB2B5,Clinique Bien-être Centre Copargo,Santé & Pharmacie,Copargo,+229 62 14 21 91,[email],cliniquebienêtrecentrecopargo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303733,haute
BJ-B2F73C59,Guérison Medical,Santé & Pharmacie,Copargo,+229 37 43 74 13,[email],guérisonmedical.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303746,haute
BJ-D188839E,Médical Copargo,Santé & Pharmacie,Copargo,+229 54 39 26 72,[email],médicalcopargo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303759,haute
BJ-9B49048F,Hôpital Emergency,Santé & Pharmacie,Copargo,+229 32 17 82 30,[email],hôpitalemergency.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303771,haute
BJ-56DFE63A,Banque Capital,Finance & Assurance,Cotonou,+229 71 89 18 24,[email],banquecapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303790,haute
BJ-BCB4196F,Santé Invest,Finance & Assurance,Cotonou,+229 51 52 78 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303823,moyenne
BJ-7E9B69C5,Assurance Santé Invest,Finance & Assurance,Cotonou,+229 29 78 55 52,[email],assurancesantéinvest.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303840,haute
BJ-05DD3233,Groupe International,Finance & Assurance,Cotonou,+229 89 11 15 49,[email],groupeinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303852,haute
BJ-AB6B0302,Assurance,Finance & Assurance,Abomey-Calavi,+229 50 23 95 94,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303882,moyenne
BJ-F8EAD674,Auto Invest,Finance & Assurance,Abomey-Calavi,+229 69 37 95 20,[email],autoinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303906,haute
BJ-AAAE63C0,Capital Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 54 70 59 74,[email],capitalabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303920,haute
BJ-BC6F2D1C,International,Finance & Assurance,Abomey-Calavi,+229 23 18 73 17,,international.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303935,moyenne
BJ-36E6075A,Africa Invest,Finance & Assurance,Porto-Novo,+229 38 34 57 58,[email],africainvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303953,haute
BJ-C2FC06B5,Investissement,Finance & Assurance,Porto-Novo,+229 52 56 31 52,[email],investissement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303968,haute
BJ-7F3EF8FC,International,Finance & Assurance,Porto-Novo,+229 97 50 17 25,[email],international.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.303980,haute
BJ-8985B4D2,Bénin SARL,Finance & Assurance,Porto-Novo,+229 50 35 76 75,[email],béninsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304004,haute
BJ-BF581F2F,Africa,Finance & Assurance,Parakou,+229 28 99 34 72,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304032,moyenne
BJ-A59F1139,Société Épargne,Finance & Assurance,Parakou,+229 67 23 24 68,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304055,moyenne
BJ-001A77FF,Groupe Vie,Finance & Assurance,Parakou,+229 99 17 84 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304065,basse
BJ-D82252C7,Assurance Protection,Finance & Assurance,Bohicon,+229 83 39 83 90,[email],assuranceprotection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304082,haute
BJ-8ED04D6D,Banque Crédit Bank,Finance & Assurance,Bohicon,+229 82 36 80 87,[email],banquecréditbank.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304095,haute
BJ-ABD0E420,Bénin Bohicon,Finance & Assurance,Bohicon,+229 58 40 50 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304108,moyenne
BJ-EAB796BA,Assurance Assurance,Finance & Assurance,Bohicon,+229 69 99 90 97,[email],assuranceassurance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304120,haute
BJ-0CC7DCA0,West,Finance & Assurance,Bohicon,+229 79 40 59 50,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304131,moyenne
BJ-341BE179,Sécurité Invest,Finance & Assurance,Natitingou,+229 45 86 92 63,,sécuritéinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304149,moyenne
BJ-34F3309B,Cabinet Santé SARL,Finance & Assurance,Natitingou,+229 32 99 59 12,[email],cabinetsantésarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304182,haute
BJ-31953EB7,Africa Bank Natitingou,Finance & Assurance,Natitingou,+229 86 83 57 83,[email],africabanknatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304207,haute
BJ-EB097E52,Groupe Bénin SARL Lokossa,Finance & Assurance,Lokossa,+229 97 12 90 91,[email],groupebéninsarllokossa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304248,haute
BJ-9532405D,Capital Groupe,Finance & Assurance,Lokossa,+229 42 72 40 83,[email],capitalgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304262,haute
BJ-DD0FAE99,Assurance West,Finance & Assurance,Lokossa,+229 62 16 91 76,[email],assurancewest.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304274,haute
BJ-E554A99A,Groupe Assurance Finance Lokossa,Finance & Assurance,Lokossa,+229 87 46 37 17,[email],groupeassurancefinancelokossa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304287,haute
BJ-7B5FDB4B,National Assurances,Finance & Assurance,Ouidah,+229 89 31 34 84,[email],nationalassurances.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304305,haute
BJ-B00ACA73,International,Finance & Assurance,Ouidah,+229 98 57 89 51,[email],international.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304327,haute
BJ-585FFE66,Crédit,Finance & Assurance,Ouidah,+229 31 53 31 33,[email],crédit.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304340,haute
BJ-DD916933,Épargne Finance,Finance & Assurance,Ouidah,+229 39 47 99 58,[email],épargnefinance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304352,haute
BJ-B6CD65D6,Finance International International,Finance & Assurance,Savalou,+229 34 73 77 42,,financeinternationalinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304370,moyenne
BJ-6BD48D84,Société Bénin SARL Savalou,Finance & Assurance,Savalou,+229 87 45 12 59,,sociétébéninsarlsavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304385,moyenne
BJ-D0134DB3,West,Finance & Assurance,Savalou,+229 34 14 68 15,[email],west.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304400,haute
BJ-B7B9DC95,Banque Auto Capital,Finance & Assurance,Savalou,+229 84 39 65 76,[email],banqueautocapital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304423,haute
BJ-5D62713B,Banque Assurance,Finance & Assurance,Dassa-Zoumè,+229 90 55 45 27,,banqueassurance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304474,moyenne
BJ-3AC0A274,Société Sécurité Assurances,Finance & Assurance,Dassa-Zoumè,+229 97 91 78 61,[email],sociétésécuritéassurances.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304509,haute
BJ-221132AA,Société Santé,Finance & Assurance,Dassa-Zoumè,+229 79 99 88 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304525,moyenne
BJ-19E1836C,Finance Santé International,Finance & Assurance,Kétou,+229 47 81 80 14,[email],financesantéinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304583,haute
BJ-2ED9E114,Investissement,Finance & Assurance,Kétou,+229 85 47 31 69,[email],investissement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304599,haute
BJ-89BCF43D,Banque West SA,Finance & Assurance,Kétou,+229 97 24 50 31,,banquewestsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304612,moyenne
BJ-BB2F961B,Banque Santé,Finance & Assurance,Kétou,+229 63 44 44 42,[email],banquesanté.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304625,haute
BJ-324BB58F,Auto Groupe,Finance & Assurance,Kétou,+229 61 96 32 77,[email],autogroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304637,haute
BJ-4C669D49,Finance Auto Finance,Finance & Assurance,Covè,+229 63 46 39 60,,financeautofinance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304655,moyenne
BJ-FED24F39,National,Finance & Assurance,Covè,+229 57 63 85 11,[email],national.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304667,haute
BJ-130C83A1,Cabinet Bénin Finance,Finance & Assurance,Covè,+229 95 10 78 35,[email],cabinetbéninfinance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304683,haute
BJ-5D0515B2,Protection Capital,Finance & Assurance,Covè,+229 72 82 12 34,,protectioncapital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304698,moyenne
BJ-42462824,Finance Santé Covè,Finance & Assurance,Covè,+229 58 59 56 96,,financesantécovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304710,moyenne
BJ-7BA135D6,Capital Capital Pobè,Finance & Assurance,Pobè,+229 29 73 83 50,[email],capitalcapitalpobè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304729,haute
BJ-969A78C7,Banque Africa,Finance & Assurance,Pobè,+229 87 85 35 94,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304740,basse
BJ-6ED5EA5D,Assurance National SA,Finance & Assurance,Pobè,+229 67 39 87 19,[email],assurancenationalsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304753,haute
BJ-300DB73B,Cabinet West Pobè,Finance & Assurance,Pobè,+229 39 87 96 96,[email],cabinetwestpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304765,haute
BJ-8779EC3B,Protection Capital,Finance & Assurance,Pobè,+229 81 61 24 70,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304776,moyenne
BJ-B5DAE073,Société Protection International,Finance & Assurance,Sakété,+229 65 61 17 97,[email],sociétéprotectioninternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304800,haute
BJ-5F02883F,National International,Finance & Assurance,Sakété,+229 80 59 45 22,[email],nationalinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304813,haute
BJ-B1CCF6AC,Groupe Africa SA,Finance & Assurance,Sakété,+229 25 18 40 16,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304823,basse
BJ-9CF59319,Auto Groupe,Finance & Assurance,Sakété,+229 83 25 60 44,[email],autogroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304836,haute
BJ-B56D8FEE,Cabinet Sécurité Assurances Sakété,Finance & Assurance,Sakété,+229 37 98 86 74,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304852,moyenne
BJ-1B3AB899,Assurance Santé,Finance & Assurance,Adjara,+229 71 45 78 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304870,moyenne
BJ-827AF971,Capital Invest,Finance & Assurance,Adjara,+229 81 32 74 48,,capitalinvest.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304884,moyenne
BJ-62228561,Finance National,Finance & Assurance,Adjara,+229 22 69 37 13,[email],financenational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304909,haute
BJ-D5B83763,West Assurances Adjara,Finance & Assurance,Adjara,+229 51 57 16 35,[email],westassurancesadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304925,haute
BJ-CE415309,Bénin Bank,Finance & Assurance,Adjara,+229 60 10 29 25,[email],béninbank.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304938,haute
BJ-CB1F3C22,Sécurité SA,Finance & Assurance,Allada,+229 93 69 82 92,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304956,moyenne
BJ-2935C3B4,Groupe Bénin Bank,Finance & Assurance,Allada,+229 66 82 89 51,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.304991,basse
BJ-705B4AB6,Crédit Capital,Finance & Assurance,Aplahoué,+229 36 62 60 12,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305019,moyenne
BJ-D40E5223,Banque Bénin International,Finance & Assurance,Aplahoué,+229 42 12 52 87,[email],banquebénininternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305046,haute
BJ-ABE9A7A2,National SA,Finance & Assurance,Aplahoué,+229 71 40 35 92,[email],nationalsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305068,haute
BJ-7B3005E0,Assurance,Finance & Assurance,Aplahoué,+229 70 83 36 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305081,moyenne
BJ-8459D88C,Investissement Bank,Finance & Assurance,Aplahoué,+229 68 85 48 54,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305091,basse
BJ-91618300,Cabinet Assurance,Finance & Assurance,Dogbo-Tota,+229 56 81 35 33,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305109,moyenne
BJ-53356A07,Vie International,Finance & Assurance,Dogbo-Tota,+229 50 69 85 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305121,moyenne
BJ-264A2A4D,Cabinet Sécurité,Finance & Assurance,Dogbo-Tota,+229 68 71 34 88,,cabinetsécurité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305132,moyenne
BJ-EB139A88,Vie,Finance & Assurance,Dogbo-Tota,+229 47 32 66 39,[email],vie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305144,haute
BJ-EB83E71B,Capital,Finance & Assurance,Dogbo-Tota,+229 66 73 74 54,[email],capital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305160,haute
BJ-D9B21144,Société Santé Invest,Finance & Assurance,Kpomassè,+229 97 13 75 76,[email],sociétésantéinvest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305179,haute
BJ-F1539C1B,Banque Bénin Bank,Finance & Assurance,Kpomassè,+229 30 17 97 90,[email],banquebéninbank.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305207,haute
BJ-836BCB34,Capital SARL,Finance & Assurance,Kpomassè,+229 60 43 45 17,[email],capitalsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305219,haute
BJ-0D11B110,Groupe Africa SARL,Finance & Assurance,Kpomassè,+229 39 25 20 98,[email],groupeafricasarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305232,haute
BJ-2E4395EB,Bénin,Finance & Assurance,Tori-Bossito,+229 54 87 67 92,[email],bénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305249,haute
BJ-D0EE622A,Crédit Capital,Finance & Assurance,Tori-Bossito,+229 80 67 96 13,[email],créditcapital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305263,haute
BJ-DD74292E,Cabinet Vie International,Finance & Assurance,Tori-Bossito,+229 85 29 27 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305275,moyenne
BJ-9D2BAF22,Banque Crédit Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 24 58 82 22,[email],banquecrédittoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305300,haute
BJ-C2B38C24,Cabinet Santé SA,Finance & Assurance,Grand-Popo,+229 76 93 94 98,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305316,basse
BJ-0B1DECF1,Santé Capital,Finance & Assurance,Grand-Popo,+229 30 95 19 10,,santécapital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305331,moyenne
BJ-398D0CBE,Assurance National Bank,Finance & Assurance,Grand-Popo,+229 54 70 84 86,[email],assurancenationalbank.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305343,haute
BJ-F751EF01,Investissement Invest,Finance & Assurance,Grand-Popo,+229 24 41 41 41,[email],investissementinvest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305355,haute
BJ-8EB89DF4,Santé Groupe,Finance & Assurance,Grand-Popo,+229 73 68 47 73,,santégroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305367,moyenne
BJ-BE665D5B,International SA,Finance & Assurance,Athiémé,+229 36 74 99 29,[email],internationalsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305385,haute
BJ-754DDB46,Finance Santé,Finance & Assurance,Athiémé,+229 56 89 50 59,,financesanté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305402,moyenne
BJ-FB8C7291,Banque Auto Finance,Finance & Assurance,Athiémé,+229 92 65 61 68,[email],banqueautofinance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305426,haute
BJ-E077CD50,Société West Athiémé,Finance & Assurance,Athiémé,+229 58 12 15 58,[email],sociétéwestathiémé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305439,haute
BJ-153B9C1B,Banque West,Finance & Assurance,Bopa,+229 68 68 74 89,[email],banquewest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305457,haute
BJ-D24AEF55,Auto Bopa,Finance & Assurance,Bopa,+229 37 75 18 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305484,moyenne
BJ-939EA340,Assurance Santé Bopa,Finance & Assurance,Bopa,+229 33 23 96 96,[email],assurancesantébopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305496,haute
BJ-44475DBB,Sécurité,Finance & Assurance,Bopa,+229 37 16 83 20,[email],sécurité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305508,haute
BJ-A4560C1D,Banque Protection Houéyogbé,Finance & Assurance,Houéyogbé,+229 40 58 21 61,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305525,basse
BJ-53F73576,Société Assurance Invest,Finance & Assurance,Houéyogbé,+229 87 90 19 40,,sociétéassuranceinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305537,moyenne
BJ-12AF7AA4,Auto,Finance & Assurance,Houéyogbé,+229 45 51 15 55,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305548,moyenne
BJ-D6AA884B,Assurance National Finance,Finance & Assurance,Houéyogbé,+229 58 66 97 27,[email],assurancenationalfinance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305561,haute
BJ-EFC35A4B,Sécurité International Houéyogbé,Finance & Assurance,Houéyogbé,+229 75 15 38 56,[email],sécuritéinternationalhouéyogbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305574,haute
BJ-F614AD4C,West Assurances,Finance & Assurance,Malanville,+229 89 81 73 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305592,moyenne
BJ-CEC830F5,Assurance Vie Bank,Finance & Assurance,Malanville,+229 99 16 24 84,[email],assuranceviebank.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305610,haute
BJ-664E2104,Banque Capital,Finance & Assurance,Malanville,+229 86 99 15 50,[email],banquecapital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305622,haute
BJ-46B6B3D8,Société Capital Finance,Finance & Assurance,Malanville,+229 98 60 22 13,,sociétécapitalfinance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305633,moyenne
BJ-FD265D26,Sécurité,Finance & Assurance,Malanville,+229 84 53 13 52,[email],sécurité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305645,haute
BJ-F2177B6F,Assurance Capital International Kandi,Finance & Assurance,Kandi,+229 57 37 17 76,,assurancecapitalinternationalkandi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305662,moyenne
BJ-D9CD9141,Finance Auto,Finance & Assurance,Kandi,+229 97 22 97 85,[email],financeauto.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305699,haute
