id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-87F25818,Groupe Bénin SA,Finance & Assurance,Kandi,+229 22 90 39 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305732,moyenne
BJ-89C351D4,Capital Kandi,Finance & Assurance,Kandi,+229 24 85 15 63,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305759,basse
BJ-16B3DAC0,Société Auto,Finance & Assurance,Kandi,+229 42 51 96 96,[email],sociétéauto.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305786,haute
BJ-F20E1DC2,Finance Protection,Finance & Assurance,Banikoara,+229 86 90 74 94,,financeprotection.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305822,moyenne
BJ-D8DD7DCE,Cabinet Protection,Finance & Assurance,Banikoara,+229 59 26 11 60,[email],cabinetprotection.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305854,haute
BJ-3D5FC812,Banque West,Finance & Assurance,Banikoara,+229 26 90 95 71,[email],banquewest.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305884,haute
BJ-A07502A8,Société Africa International,Finance & Assurance,Banikoara,+229 60 20 74 86,,sociétéafricainternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305929,moyenne
BJ-DD6B11AD,Cabinet Assurance,Finance & Assurance,Ségbana,+229 51 29 83 49,[email],cabinetassurance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305949,haute
BJ-DCB6DD4D,Assurance Crédit,Finance & Assurance,Ségbana,+229 91 82 16 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305961,basse
BJ-511F7216,Banque Vie,Finance & Assurance,Ségbana,+229 34 54 85 87,[email],banquevie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305977,haute
BJ-7C660011,Épargne International,Finance & Assurance,Ségbana,+229 38 24 60 71,[email],épargneinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.305991,haute
BJ-77DD8848,Groupe Crédit Karimama,Finance & Assurance,Karimama,+229 85 85 10 61,[email],groupecréditkarimama.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306023,haute
BJ-7BB101DE,Vie Karimama,Finance & Assurance,Karimama,+229 50 44 13 49,[email],viekarimama.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306051,haute
BJ-A0A72E2C,Société Protection International,Finance & Assurance,Karimama,+229 87 37 65 72,[email],sociétéprotectioninternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306064,haute
BJ-9EA406F0,Groupe Protection,Finance & Assurance,Karimama,+229 68 45 55 95,[email],groupeprotection.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306076,haute
BJ-4B983863,Banque Investissement Invest,Finance & Assurance,Gogounou,+229 55 44 12 52,[email],banqueinvestissementinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306094,haute
BJ-14FF9475,Société Épargne Gogounou,Finance & Assurance,Gogounou,+229 46 57 57 27,,sociétéépargnegogounou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306107,moyenne
BJ-21E3E18E,Cabinet Assurance,Finance & Assurance,Gogounou,+229 51 39 96 10,[email],cabinetassurance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306119,haute
BJ-574F2AA1,Banque Protection,Finance & Assurance,Gogounou,+229 81 93 27 13,[email],banqueprotection.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306130,haute
BJ-921B15F0,Banque National,Finance & Assurance,Gogounou,+229 70 55 60 43,,banquenational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306141,moyenne
BJ-C9245D9D,Cabinet Capital International,Finance & Assurance,Cobly,+229 47 97 97 99,,cabinetcapitalinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306175,moyenne
BJ-2D88E478,Banque Africa,Finance & Assurance,Cobly,+229 35 34 92 37,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306196,moyenne
BJ-8F5887D4,Société Protection SARL,Finance & Assurance,Cobly,+229 43 82 11 66,[email],sociétéprotectionsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306209,haute
BJ-BC47E775,Cabinet International SA,Finance & Assurance,Cobly,+229 65 86 44 35,,cabinetinternationalsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306221,moyenne
BJ-4DAF288A,Capital Tanguiéta,Finance & Assurance,Tanguiéta,+229 37 45 95 39,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306239,moyenne
BJ-42907073,Africa,Finance & Assurance,Tanguiéta,+229 38 41 94 27,[email],africa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306251,haute
BJ-EF531500,Cabinet Bénin SARL,Finance & Assurance,Tanguiéta,+229 80 21 61 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306267,moyenne
BJ-177D1C39,Investissement,Finance & Assurance,Tanguiéta,+229 85 32 27 54,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306279,moyenne
BJ-776D65A7,Société National,Finance & Assurance,Tanguiéta,+229 89 87 12 78,[email],sociéténational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306292,haute
BJ-A169C64D,Protection Assurances Matéri,Finance & Assurance,Matéri,+229 22 87 43 64,[email],protectionassurancesmatéri.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306314,haute
BJ-60A4A98E,Crédit International,Finance & Assurance,Matéri,+229 28 93 85 95,[email],créditinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306330,haute
BJ-C49C4D14,Africa,Finance & Assurance,Matéri,+229 29 21 47 20,,africa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306342,moyenne
BJ-E2539396,Investissement Invest Matéri,Finance & Assurance,Matéri,+229 49 22 70 35,,investissementinvestmatéri.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306354,moyenne
BJ-60C8A569,Investissement International,Finance & Assurance,Matéri,+229 66 23 38 25,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306366,moyenne
BJ-FA225422,Protection Natitingou,Finance & Assurance,Natitingou,+229 59 93 34 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306383,moyenne
BJ-FD83D651,Groupe Africa,Finance & Assurance,Natitingou,+229 46 95 29 74,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306394,moyenne
BJ-B3567345,Finance Auto,Finance & Assurance,Natitingou,+229 91 90 99 85,[email],financeauto.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306434,haute
BJ-0F3F9D33,Finance Crédit Toucountouna,Finance & Assurance,Toucountouna,+229 47 27 61 63,[email],financecrédittoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306453,haute
BJ-FDE8F2DC,Épargne,Finance & Assurance,Toucountouna,+229 54 60 81 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306492,moyenne
BJ-BFE55550,National Boukoumbé,Finance & Assurance,Boukoumbé,+229 81 21 18 33,[email],nationalboukoumbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306524,haute
BJ-CD2E5A32,Épargne Groupe,Finance & Assurance,Boukoumbé,+229 73 17 72 52,,épargnegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306536,moyenne
BJ-4C38AA66,National Finance,Finance & Assurance,Boukoumbé,+229 76 96 88 35,,nationalfinance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306547,moyenne
BJ-28761027,Crédit Assurances Boukoumbé,Finance & Assurance,Boukoumbé,+229 53 93 71 53,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306560,moyenne
BJ-F4BBF58A,Assurance,Finance & Assurance,Boukoumbé,+229 71 28 25 86,[email],assurance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306572,haute
BJ-AE30CE98,Crédit Assurances,Finance & Assurance,Kouandé,+229 63 19 95 80,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306610,moyenne
BJ-F52F70B9,Auto Groupe,Finance & Assurance,Kouandé,+229 54 67 67 18,[email],autogroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306623,haute
BJ-1259B1A7,Capital Invest,Finance & Assurance,Kouandé,+229 60 37 64 20,[email],capitalinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306636,haute
BJ-4C3C3F66,Banque Crédit Invest,Finance & Assurance,Kouandé,+229 30 56 92 88,[email],banquecréditinvest.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306648,haute
BJ-E7425941,Finance Santé,Finance & Assurance,Péhunco,+229 30 42 81 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306672,moyenne
BJ-AEBCA8AC,Auto Bank,Finance & Assurance,Péhunco,+229 78 29 47 82,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306687,moyenne
BJ-D65EFF0A,Société Épargne,Finance & Assurance,Péhunco,+229 64 40 77 66,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306700,moyenne
BJ-9CA7D4CC,Banque Africa,Finance & Assurance,Péhunco,+229 37 11 35 75,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306711,moyenne
BJ-4706A42F,Protection Finance,Finance & Assurance,Tchaourou,+229 85 21 41 30,,protectionfinance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306740,moyenne
BJ-CD9F2919,Épargne SARL,Finance & Assurance,Tchaourou,+229 62 68 75 82,[email],épargnesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306757,haute
BJ-31B8606D,Sécurité International,Finance & Assurance,Tchaourou,+229 88 79 54 98,[email],sécuritéinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306771,haute
BJ-D1025EC2,Banque Protection Bank,Finance & Assurance,Tchaourou,+229 70 28 91 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306785,moyenne
BJ-7C97B6E4,Cabinet Protection Groupe,Finance & Assurance,Tchaourou,+229 63 13 85 48,,cabinetprotectiongroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306797,moyenne
BJ-FE07EC3B,Finance Investissement Finance,Finance & Assurance,Nikki,+229 65 10 45 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306815,moyenne
BJ-29E43BEA,Investissement Nikki,Finance & Assurance,Nikki,+229 40 73 90 68,[email],investissementnikki.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306839,haute
BJ-CF7D4292,Société Santé Invest Nikki,Finance & Assurance,Nikki,+229 70 29 99 92,[email],sociétésantéinvestnikki.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306854,haute
BJ-6844B868,Finance Crédit,Finance & Assurance,Nikki,+229 84 36 21 25,[email],financecrédit.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306866,haute
BJ-DB8ABE18,Africa Assurances,Finance & Assurance,Bembéréké,+229 56 33 32 30,,africaassurances.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306884,moyenne
BJ-BA498950,Crédit Bembéréké,Finance & Assurance,Bembéréké,+229 36 85 88 97,,créditbembéréké.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306934,moyenne
BJ-EF751186,Cabinet Protection Assurances,Finance & Assurance,Bembéréké,+229 27 10 25 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306962,moyenne
BJ-079EEE73,Banque Crédit,Finance & Assurance,Kalalé,+229 54 94 95 68,[email],banquecrédit.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306983,haute
BJ-BDA7DF21,Épargne,Finance & Assurance,Kalalé,+229 87 77 54 10,,épargne.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.306996,moyenne
BJ-8B9AD4D5,Banque West,Finance & Assurance,Kalalé,+229 57 21 23 35,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307008,moyenne
BJ-5CAE708A,Groupe Assurance,Finance & Assurance,Kalalé,+229 43 78 93 17,[email],groupeassurance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307022,haute
BJ-D0C36C5C,Société Africa,Finance & Assurance,Kalalé,+229 50 64 57 40,,sociétéafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307033,moyenne
BJ-3F7534A2,Crédit SARL,Finance & Assurance,Ndali,+229 78 25 94 60,[email],créditsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307053,haute
BJ-48F8AE1F,Groupe Protection Bank,Finance & Assurance,Ndali,+229 30 53 73 92,[email],groupeprotectionbank.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307069,haute
BJ-713D13FB,Cabinet Épargne,Finance & Assurance,Ndali,+229 64 24 67 79,,cabinetépargne.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307094,moyenne
BJ-9F09F106,Banque Investissement,Finance & Assurance,Ndali,+229 77 83 77 72,[email],banqueinvestissement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307106,haute
BJ-24C7D6E0,Finance Auto,Finance & Assurance,Ségbana,+229 59 22 79 72,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307135,moyenne
BJ-672F598A,Sécurité International,Finance & Assurance,Ségbana,+229 27 48 88 16,[email],sécuritéinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307148,haute
BJ-F0840555,Sécurité Ségbana,Finance & Assurance,Ségbana,+229 68 53 37 21,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307159,basse
BJ-F8A016A8,Banque Auto,Finance & Assurance,Ségbana,+229 20 23 50 14,[email],banqueauto.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307170,haute
BJ-D5121593,Cabinet Capital,Finance & Assurance,Tchaourou,+229 26 73 71 44,[email],cabinetcapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307202,haute
BJ-EDDDAFF2,Banque Africa,Finance & Assurance,Tchaourou,+229 74 10 84 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307216,moyenne
BJ-65E505B0,Santé SA,Finance & Assurance,Tchaourou,+229 51 52 91 44,[email],santésa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307229,haute
BJ-A54D60D0,Finance Auto SA,Finance & Assurance,Tchaourou,+229 55 24 75 72,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307240,moyenne
BJ-8811DD5A,Cabinet Crédit Bétérou,Finance & Assurance,Bétérou,+229 35 67 75 36,[email],cabinetcréditbétérou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307273,haute
BJ-F4F10C8C,Cabinet Protection Bank,Finance & Assurance,Bétérou,+229 48 32 89 33,[email],cabinetprotectionbank.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307285,haute
BJ-51A3142C,Sécurité Bank,Finance & Assurance,Bétérou,+229 63 22 18 13,[email],sécuritébank.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307297,haute
BJ-B490D927,Finance Protection,Finance & Assurance,Bétérou,+229 96 67 24 99,[email],financeprotection.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307319,haute
BJ-D5BDE1F5,National Capital,Finance & Assurance,Ouessè,+229 70 64 69 33,[email],nationalcapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307336,haute
BJ-045CA3D3,Sécurité International,Finance & Assurance,Ouessè,+229 75 31 32 49,[email],sécuritéinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307351,haute
BJ-84387CDE,Finance Crédit Ouessè,Finance & Assurance,Ouessè,+229 36 56 13 41,,financecréditouessè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307363,moyenne
BJ-37E0776B,Finance Santé,Finance & Assurance,Ouessè,+229 59 75 16 57,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307374,moyenne
BJ-7E8FCA0B,Groupe International,Finance & Assurance,Glazoué,+229 73 52 67 24,[email],groupeinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307405,haute
BJ-6DF41F78,Assurance Capital International,Finance & Assurance,Glazoué,+229 21 77 19 32,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307441,moyenne
BJ-3AFE0179,Cabinet Assurance Capital,Finance & Assurance,Glazoué,+229 35 73 57 98,[email],cabinetassurancecapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307453,haute
BJ-3135FA7E,Bénin,Finance & Assurance,Dassa-Zoumè,+229 99 80 81 85,[email],bénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307470,haute
BJ-2A7FC721,West Groupe,Finance & Assurance,Dassa-Zoumè,+229 81 24 65 71,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307484,moyenne
BJ-CEA1686F,Société Investissement Bank,Finance & Assurance,Dassa-Zoumè,+229 72 66 24 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307507,moyenne
BJ-1004F03E,Cabinet Protection,Finance & Assurance,Dassa-Zoumè,+229 30 85 82 37,,cabinetprotection.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307518,moyenne
BJ-EBF5D420,Groupe Protection Assurances,Finance & Assurance,Savalou,+229 91 25 97 22,,groupeprotectionassurances.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307536,moyenne
BJ-2E48EE36,West Bank,Finance & Assurance,Savalou,+229 81 40 96 31,[email],westbank.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307548,haute
BJ-0E4FE990,Protection Assurances,Finance & Assurance,Savalou,+229 89 32 74 88,[email],protectionassurances.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307562,haute
BJ-94D36A9B,Cabinet Capital SA Savalou,Finance & Assurance,Savalou,+229 87 61 82 86,[email],cabinetcapitalsasavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307574,haute
BJ-34972447,Assurance Invest,Finance & Assurance,Savalou,+229 90 44 99 77,,assuranceinvest.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307584,moyenne
BJ-C7AD237A,Bénin,Finance & Assurance,Bantè,+229 65 64 11 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307601,moyenne
BJ-622AF85A,Assurance Santé International,Finance & Assurance,Bantè,+229 54 92 14 86,[email],assurancesantéinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307616,haute
BJ-EF29CF61,Assurance SA,Finance & Assurance,Bantè,+229 82 26 27 66,[email],assurancesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307631,haute
BJ-563BBD50,Banque Assurance,Finance & Assurance,Bantè,+229 98 95 21 29,[email],banqueassurance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307643,haute
BJ-00960A1C,West Groupe Bantè,Finance & Assurance,Bantè,+229 53 57 94 58,[email],westgroupebantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307655,haute
BJ-C4AA4768,Assurance Capital,Finance & Assurance,Djougou,+229 48 79 45 78,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307671,moyenne
BJ-D3BC411A,Groupe Épargne Invest,Finance & Assurance,Djougou,+229 22 60 99 99,[email],groupeépargneinvest.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307683,haute
BJ-2E68982F,Assurance Assurance,Finance & Assurance,Djougou,+229 41 50 29 87,[email],assuranceassurance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307694,haute
BJ-FA49F406,National Invest,Finance & Assurance,Djougou,+229 68 81 32 81,[email],nationalinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307706,haute
BJ-06027F3B,Auto,Finance & Assurance,Djougou,+229 88 10 28 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307716,moyenne
BJ-351C0131,Finance International Groupe,Finance & Assurance,Ouèssè,+229 83 10 39 95,,financeinternationalgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307732,moyenne
BJ-7DAC63AC,Groupe Investissement SA,Finance & Assurance,Ouèssè,+229 44 27 63 90,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307745,basse
BJ-FFB3E49D,Banque Capital,Finance & Assurance,Ouèssè,+229 42 37 52 51,[email],banquecapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307757,haute
BJ-365DAEA2,Bénin Assurances,Finance & Assurance,Ouèssè,+229 96 66 89 91,[email],béninassurances.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307769,haute
BJ-087068C3,Finance Bénin Ouèssè,Finance & Assurance,Ouèssè,+229 41 75 38 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307781,moyenne
BJ-347E68E1,Groupe Africa Invest,Finance & Assurance,Bassila,+229 46 16 50 30,[email],groupeafricainvest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307798,haute
BJ-C42048B5,Société Crédit SARL Bassila,Finance & Assurance,Bassila,+229 20 91 54 58,[email],sociétécréditsarlbassila.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307817,haute
BJ-4F1F35E1,Société Vie,Finance & Assurance,Bassila,+229 82 13 10 52,[email],sociétévie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307832,haute
BJ-725486F7,National Invest,Finance & Assurance,Bassila,+229 69 13 29 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307843,moyenne
BJ-92B797B8,Auto,Finance & Assurance,Pehunco,+229 64 98 24 22,[email],auto.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307870,haute
BJ-94492459,Vie International Pehunco,Finance & Assurance,Pehunco,+229 98 33 18 34,[email],vieinternationalpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307896,haute
BJ-0756D7B4,Groupe Protection,Finance & Assurance,Pehunco,+229 77 66 37 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307928,moyenne
BJ-DA6A8BDD,Bénin Capital,Finance & Assurance,Pehunco,+229 76 94 96 61,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307965,moyenne
BJ-D9A20C99,Finance Auto SARL Copargo,Finance & Assurance,Copargo,+229 50 70 86 35,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307983,moyenne
BJ-38F940D0,Société Capital Invest,Finance & Assurance,Copargo,+229 79 86 23 43,[email],sociétécapitalinvest.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.307996,haute
BJ-992266F8,Sécurité SARL,Finance & Assurance,Copargo,+229 85 72 60 74,[email],sécuritésarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308008,haute
BJ-8D37CABC,Société Vie,Finance & Assurance,Copargo,+229 88 44 26 96,[email],sociétévie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308043,haute
BJ-60C2DFAA,Delivery Cargo,Transport & Logistique,Cotonou,+229 73 35 81 89,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308060,basse
BJ-1BAE6E23,Transport Transit Cotonou,Transport & Logistique,Cotonou,+229 64 97 95 64,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308078,basse
BJ-9387EB81,Groupe Messagerie,Transport & Logistique,Cotonou,+229 95 14 91 79,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308088,basse
