id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-243DF600,Livraison Delivery,Transport & Logistique,Cotonou,+229 27 82 79 97,,livraisondelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308131,moyenne
BJ-58A7EA8E,Groupe Fret Logistique,Transport & Logistique,Abomey-Calavi,+229 63 15 38 70,[email],groupefretlogistique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308150,haute
BJ-E18EED4C,Urgent,Transport & Logistique,Abomey-Calavi,+229 54 69 11 36,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308161,moyenne
BJ-12195384,Logistique Express Logistique,Transport & Logistique,Abomey-Calavi,+229 47 53 76 79,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308172,moyenne
BJ-33B85714,Groupe Transit Delivery Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 85 11 89 62,,groupetransitdeliveryabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308182,moyenne
BJ-2B08D579,Rapide SARL,Transport & Logistique,Abomey-Calavi,+229 86 20 96 14,[email],rapidesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308194,haute
BJ-031EF714,Courrier SARL,Transport & Logistique,Porto-Novo,+229 26 21 99 62,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308236,moyenne
BJ-3710A731,Transport Route Logistique,Transport & Logistique,Porto-Novo,+229 20 32 87 21,[email],transportroutelogistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308263,haute
BJ-52300398,Rapide Messagerie Express,Transport & Logistique,Porto-Novo,+229 95 59 83 81,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308274,basse
BJ-D08D76A6,Logistique Express Transport,Transport & Logistique,Porto-Novo,+229 60 26 36 94,,logistiqueexpresstransport.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308284,moyenne
BJ-A3E24BCA,Livraison Logistique,Transport & Logistique,Parakou,+229 42 22 35 13,[email],livraisonlogistique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308301,haute
BJ-EFA1B004,Urgent Bénin Parakou,Transport & Logistique,Parakou,+229 76 84 31 30,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308317,moyenne
BJ-B9D6CF81,Express,Transport & Logistique,Parakou,+229 48 76 24 62,,express.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308340,moyenne
BJ-EA8D359A,Déménagement,Transport & Logistique,Parakou,+229 39 71 51 77,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308351,moyenne
BJ-3C014563,Route Transport,Transport & Logistique,Bohicon,+229 37 27 60 12,,routetransport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308382,moyenne
BJ-905D5B26,Delivery Route International,Transport & Logistique,Bohicon,+229 68 59 92 48,[email],deliveryrouteinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308397,haute
BJ-AEBF65C2,Déménagement SARL Bohicon,Transport & Logistique,Bohicon,+229 25 32 92 21,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308409,moyenne
BJ-BE7409F7,Logistique Distribution,Transport & Logistique,Bohicon,+229 80 72 94 63,[email],logistiquedistribution.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308421,haute
BJ-AD16E753,Groupe Aérien,Transport & Logistique,Bohicon,+229 89 44 29 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308431,basse
BJ-FFCB6B42,Cargo,Transport & Logistique,Natitingou,+229 92 50 40 43,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308446,moyenne
BJ-5392BA54,Urgent,Transport & Logistique,Natitingou,+229 59 24 40 45,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308456,basse
BJ-59715F7A,Rapide,Transport & Logistique,Natitingou,+229 60 71 19 98,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308467,moyenne
BJ-92E72312,Logistique Express,Transport & Logistique,Natitingou,+229 51 16 23 71,[email],logistiqueexpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308478,haute
BJ-6D3A0A1D,Logistique Courrier Logistique,Transport & Logistique,Lokossa,+229 71 57 52 19,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308503,basse
BJ-29E491AE,Aérien Delivery,Transport & Logistique,Lokossa,+229 59 41 43 76,,aériendelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308517,moyenne
BJ-A14480C9,Logistique Urgent Africa,Transport & Logistique,Lokossa,+229 33 92 70 35,[email],logistiqueurgentafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308529,haute
BJ-EFF6CC49,Rapide Aérien Transport Lokossa,Transport & Logistique,Lokossa,+229 90 65 40 55,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308539,basse
BJ-2637115B,Express Logistique Ouidah,Transport & Logistique,Ouidah,+229 82 45 76 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308567,moyenne
BJ-37475A36,Déménagement Transport,Transport & Logistique,Ouidah,+229 75 52 45 80,,déménagementtransport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308578,moyenne
BJ-8A0C53DB,SARL Distribution,Transport & Logistique,Ouidah,+229 76 67 39 44,,sarldistribution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308591,moyenne
BJ-4A24D4DD,Express Aérien Ouidah,Transport & Logistique,Ouidah,+229 85 89 21 72,[email],expressaérienouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308605,haute
BJ-902E56B0,Transport Transit,Transport & Logistique,Savalou,+229 32 43 18 37,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308632,basse
BJ-287FB8DD,Express Messagerie Delivery,Transport & Logistique,Savalou,+229 70 89 89 94,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308645,moyenne
BJ-55278FD4,Fret SARL Savalou,Transport & Logistique,Savalou,+229 83 61 79 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308682,moyenne
BJ-E7DD8B53,Distribution Africa,Transport & Logistique,Dassa-Zoumè,+229 39 84 83 99,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308709,basse
BJ-BD7D68EC,Cargo Africa Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 75 57 83 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308721,moyenne
BJ-0BA64869,Delivery Fret,Transport & Logistique,Dassa-Zoumè,+229 66 71 52 54,[email],deliveryfret.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308732,haute
BJ-21756C59,Déménagement International Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 82 35 66 59,,déménagementinternationaldassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308744,moyenne
BJ-E5B77925,Transport Route Delivery,Transport & Logistique,Kétou,+229 50 76 54 61,[email],transportroutedelivery.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308761,haute
BJ-0023B9CB,Distribution,Transport & Logistique,Kétou,+229 35 54 24 17,[email],distribution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308775,haute
BJ-AC15A731,Logistique Urgent Kétou,Transport & Logistique,Kétou,+229 99 43 59 99,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308787,moyenne
BJ-7F458B85,Distribution Africa Kétou,Transport & Logistique,Kétou,+229 70 49 21 30,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308802,moyenne
BJ-C2CA2010,Logistique Cargo Express Kétou,Transport & Logistique,Kétou,+229 67 80 85 76,[email],logistiquecargoexpresskétou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308815,haute
BJ-915E8B3F,Route Africa,Transport & Logistique,Covè,+229 79 97 94 21,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308831,moyenne
BJ-46249CFC,Groupe Express Express,Transport & Logistique,Covè,+229 64 28 95 78,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308841,moyenne
BJ-2FCD16B2,Urgent Africa Covè,Transport & Logistique,Covè,+229 31 36 22 66,[email],urgentafricacovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308854,haute
BJ-B8B22A82,Delivery Courrier,Transport & Logistique,Covè,+229 53 68 48 33,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308864,basse
BJ-9B1F0C14,Fret,Transport & Logistique,Pobè,+229 28 45 19 67,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308899,moyenne
BJ-1A12CF0E,Express Logistique,Transport & Logistique,Pobè,+229 53 67 19 33,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308932,moyenne
BJ-2D65E5FC,Messagerie Pobè,Transport & Logistique,Pobè,+229 44 28 67 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308959,basse
BJ-5356DCAF,SARL Rapide,Transport & Logistique,Pobè,+229 60 54 63 28,[email],sarlrapide.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.308982,haute
BJ-9E0EF72A,Delivery Livraison Logistique,Transport & Logistique,Sakété,+229 42 61 85 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309002,moyenne
BJ-4B7C7802,Urgent,Transport & Logistique,Sakété,+229 83 77 44 37,[email],urgent.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309015,haute
BJ-E5CEE452,Messagerie,Transport & Logistique,Sakété,+229 82 87 37 52,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309026,moyenne
BJ-0EC43862,Route Bénin,Transport & Logistique,Sakété,+229 68 61 59 26,[email],routebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309038,haute
BJ-7A4672A2,SARL Distribution,Transport & Logistique,Sakété,+229 27 67 69 29,[email],sarldistribution.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309054,haute
BJ-8B2BE4F9,Déménagement Africa,Transport & Logistique,Adjara,+229 63 45 56 94,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309070,basse
BJ-5C438456,Distribution Africa,Transport & Logistique,Adjara,+229 64 46 96 71,,distributionafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309087,moyenne
BJ-FF60C442,Groupe Transit,Transport & Logistique,Adjara,+229 54 32 22 45,,groupetransit.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309098,moyenne
BJ-DD2E4DA0,Transit International,Transport & Logistique,Adjara,+229 93 61 55 76,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309109,moyenne
BJ-9048B0F8,Delivery Transit Bénin,Transport & Logistique,Adjara,+229 75 66 42 33,[email],deliverytransitbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309121,haute
BJ-C186B068,Fret,Transport & Logistique,Allada,+229 53 77 43 80,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309149,moyenne
BJ-1EFD637C,Courrier International Allada,Transport & Logistique,Allada,+229 70 49 94 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309159,moyenne
BJ-B4FE7FE9,Maritime Express Allada,Transport & Logistique,Allada,+229 23 58 35 59,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309169,basse
BJ-A825F061,Transport Maritime Africa,Transport & Logistique,Aplahoué,+229 34 43 22 24,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309196,moyenne
BJ-5D49E982,SARL Livraison,Transport & Logistique,Aplahoué,+229 22 66 74 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309209,moyenne
BJ-0AF8CF55,Transport Rapide Aplahoué,Transport & Logistique,Aplahoué,+229 81 24 37 93,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309222,moyenne
BJ-7494CA5F,Aérien,Transport & Logistique,Aplahoué,+229 28 40 42 18,[email],aérien.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309233,haute
BJ-0C747B01,Aérien Transport,Transport & Logistique,Aplahoué,+229 48 14 91 97,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309243,basse
BJ-9D5A7400,Groupe Livraison,Transport & Logistique,Dogbo-Tota,+229 54 52 75 12,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309260,moyenne
BJ-CC0B0DD8,Déménagement Express,Transport & Logistique,Dogbo-Tota,+229 37 70 39 31,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309273,basse
BJ-EC98A216,Delivery Déménagement Delivery,Transport & Logistique,Dogbo-Tota,+229 40 29 57 54,[email],deliverydéménagementdelivery.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309286,haute
BJ-931B79DD,Delivery Messagerie Bénin,Transport & Logistique,Dogbo-Tota,+229 32 26 19 75,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309297,moyenne
BJ-F6DC9670,Rapide Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 70 21 55 72,,rapidedogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309308,moyenne
BJ-DC8487C7,Urgent,Transport & Logistique,Kpomassè,+229 79 55 64 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309324,moyenne
BJ-46FA6D43,Transit Bénin,Transport & Logistique,Kpomassè,+229 22 75 69 35,[email],transitbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309374,haute
BJ-4B5B885D,Rapide,Transport & Logistique,Tori-Bossito,+229 20 38 89 92,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309390,moyenne
BJ-C1BFA86D,Express Route Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 23 81 34 61,,expressroutetoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309424,moyenne
BJ-6D688B40,Déménagement Logistique,Transport & Logistique,Tori-Bossito,+229 51 33 15 54,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309434,basse
BJ-CEBE1C9F,Rapide Distribution,Transport & Logistique,Grand-Popo,+229 39 70 51 47,,rapidedistribution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309450,moyenne
BJ-B3E32998,Route,Transport & Logistique,Grand-Popo,+229 74 69 29 24,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309464,moyenne
BJ-F5FDDE90,Distribution International,Transport & Logistique,Grand-Popo,+229 37 38 73 38,[email],distributioninternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309476,haute
BJ-8EBEFE8B,Transit Bénin,Transport & Logistique,Grand-Popo,+229 41 23 11 32,,transitbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309500,moyenne
BJ-A75A109D,Livraison Bénin,Transport & Logistique,Athiémé,+229 45 27 66 30,[email],livraisonbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309518,haute
BJ-249C4788,Route,Transport & Logistique,Athiémé,+229 44 96 44 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309529,moyenne
BJ-303A4111,Rapide Fret,Transport & Logistique,Athiémé,+229 90 86 61 27,[email],rapidefret.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309540,haute
BJ-525A5D13,Groupe Cargo,Transport & Logistique,Athiémé,+229 60 94 58 14,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309550,basse
BJ-B421B1B5,Express Livraison,Transport & Logistique,Athiémé,+229 24 52 82 38,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309560,moyenne
BJ-329C2075,Express Aérien,Transport & Logistique,Bopa,+229 44 67 57 78,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309575,basse
BJ-08786AA4,Express,Transport & Logistique,Bopa,+229 35 70 33 65,,express.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309589,moyenne
BJ-29D39C42,Delivery Fret Express,Transport & Logistique,Bopa,+229 68 25 58 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309600,moyenne
BJ-6B00996E,Delivery Route,Transport & Logistique,Bopa,+229 25 36 39 46,[email],deliveryroute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309621,haute
BJ-9F35398F,Aérien,Transport & Logistique,Houéyogbé,+229 38 24 19 12,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309638,moyenne
BJ-43081DB0,Groupe Livraison Africa,Transport & Logistique,Houéyogbé,+229 49 20 32 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309649,moyenne
BJ-DB7AAA9C,Delivery Fret Houéyogbé,Transport & Logistique,Houéyogbé,+229 45 99 34 99,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309660,moyenne
BJ-ECA59081,Rapide Aérien Transport,Transport & Logistique,Houéyogbé,+229 68 85 16 48,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309682,moyenne
BJ-D2400A47,Distribution Transport,Transport & Logistique,Malanville,+229 61 68 14 34,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309700,basse
BJ-CC8CDACA,Distribution Express,Transport & Logistique,Malanville,+229 79 47 54 93,,distributionexpress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309714,moyenne
BJ-704A4E7E,Maritime Africa Malanville,Transport & Logistique,Malanville,+229 32 15 94 50,[email],maritimeafricamalanville.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309726,haute
BJ-0BC3A798,Logistique Urgent Malanville,Transport & Logistique,Malanville,+229 98 62 84 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309740,moyenne
BJ-00633D00,Groupe Déménagement Malanville,Transport & Logistique,Malanville,+229 80 87 33 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309755,moyenne
BJ-2448C71F,Express,Transport & Logistique,Kandi,+229 63 32 16 86,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309781,basse
BJ-350937A1,Maritime,Transport & Logistique,Kandi,+229 85 93 40 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309802,moyenne
BJ-7EB7705E,Transport Route Transport,Transport & Logistique,Kandi,+229 85 79 96 13,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309812,basse
BJ-8109E076,Groupe Aérien,Transport & Logistique,Banikoara,+229 55 60 98 27,,groupeaérien.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309831,moyenne
BJ-57179CA9,Rapide Déménagement Transport,Transport & Logistique,Banikoara,+229 88 59 38 38,[email],rapidedéménagementtransport.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309846,haute
BJ-C0431702,Livraison,Transport & Logistique,Banikoara,+229 84 48 14 68,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309857,moyenne
BJ-B9641DE7,Groupe Urgent,Transport & Logistique,Banikoara,+229 83 58 49 30,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309878,basse
BJ-4FF46C8F,Logistique Transit,Transport & Logistique,Ségbana,+229 81 54 86 38,[email],logistiquetransit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309924,haute
BJ-40194FCD,Express Delivery,Transport & Logistique,Ségbana,+229 93 41 64 43,,expressdelivery.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309954,moyenne
BJ-35724903,Route,Transport & Logistique,Ségbana,+229 22 49 50 23,,route.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309966,moyenne
BJ-BC27BD99,Livraison Logistique,Transport & Logistique,Ségbana,+229 83 99 65 33,[email],livraisonlogistique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.309990,haute
BJ-7CBE6487,SARL Maritime Delivery,Transport & Logistique,Karimama,+229 80 12 83 78,[email],sarlmaritimedelivery.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310037,haute
BJ-1289B3EA,Groupe Livraison Transport,Transport & Logistique,Karimama,+229 58 14 22 80,[email],groupelivraisontransport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310050,haute
BJ-795D138B,Rapide Express,Transport & Logistique,Karimama,+229 37 13 40 86,,rapideexpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310074,moyenne
BJ-3C5F4648,Rapide Express Delivery Karimama,Transport & Logistique,Karimama,+229 88 46 76 94,[email],rapideexpressdeliverykarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310086,haute
BJ-E7AC58A1,Messagerie,Transport & Logistique,Gogounou,+229 99 34 96 45,[email],messagerie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310115,haute
BJ-9C467174,Express Urgent,Transport & Logistique,Gogounou,+229 57 34 40 91,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310127,moyenne
BJ-5CDA142B,Logistique Maritime Transport,Transport & Logistique,Gogounou,+229 55 64 97 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310138,moyenne
BJ-0BA0066C,Groupe Courrier,Transport & Logistique,Gogounou,+229 76 94 93 69,[email],groupecourrier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310195,haute
BJ-2F971AD9,Messagerie Transport Cobly,Transport & Logistique,Cobly,+229 59 16 43 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310210,basse
BJ-6FD3D668,Logistique Fret Logistique Cobly,Transport & Logistique,Cobly,+229 29 42 64 33,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310226,moyenne
BJ-AB58255C,Cargo,Transport & Logistique,Cobly,+229 25 20 46 10,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310237,moyenne
BJ-92A86568,Transport Courrier SARL,Transport & Logistique,Cobly,+229 78 74 31 67,[email],transportcourriersarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310249,haute
BJ-F9CA1D4B,Transit Express,Transport & Logistique,Cobly,+229 64 44 65 34,[email],transitexpress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310260,haute
BJ-1284F074,Transport Courrier SARL Tanguiéta,Transport & Logistique,Tanguiéta,+229 81 15 80 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310278,moyenne
BJ-D5DA3FC0,Rapide Route Logistique,Transport & Logistique,Tanguiéta,+229 60 50 29 42,,rapideroutelogistique.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310293,moyenne
BJ-14C7BF6B,Fret Express,Transport & Logistique,Tanguiéta,+229 44 42 95 81,[email],fretexpress.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310305,haute
BJ-0FA061BB,Maritime Africa,Transport & Logistique,Tanguiéta,+229 37 57 71 74,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310315,basse
BJ-DA7B5798,Logistique Distribution Express,Transport & Logistique,Tanguiéta,+229 88 54 84 24,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310324,basse
BJ-2F09DCF8,Express,Transport & Logistique,Matéri,+229 28 72 17 90,[email],express.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310356,haute
