id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6FCAE156,Urgent International,Transport & Logistique,Matéri,+229 38 45 96 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310370,moyenne
BJ-2E25CAC2,Distribution,Transport & Logistique,Matéri,+229 94 64 18 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310381,moyenne
BJ-F5652A01,Cargo,Transport & Logistique,Matéri,+229 83 25 35 83,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310392,basse
BJ-63363ACA,Route Transport,Transport & Logistique,Matéri,+229 69 80 27 95,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310402,moyenne
BJ-96C2CEED,Messagerie,Transport & Logistique,Natitingou,+229 51 68 98 89,[email],messagerie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310419,haute
BJ-14035AAC,Fret Natitingou,Transport & Logistique,Natitingou,+229 92 76 45 53,,fretnatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310433,moyenne
BJ-89D3D9C4,Transit,Transport & Logistique,Natitingou,+229 60 28 46 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310443,moyenne
BJ-4C8F2F98,Delivery Aérien Express,Transport & Logistique,Natitingou,+229 35 40 78 74,[email],deliveryaérienexpress.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310456,haute
BJ-BBC30DE4,Déménagement Natitingou,Transport & Logistique,Natitingou,+229 53 38 10 64,,déménagementnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.310467,moyenne
BJ-89E9F903,Transit Toucountouna,Transport & Logistique,Toucountouna,+229 21 61 10 49,,transittoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.312869,moyenne
BJ-2D78C896,Rapide Courrier SARL Toucountouna,Transport & Logistique,Toucountouna,+229 41 90 78 62,[email],rapidecourriersarltoucountouna.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.312924,haute
BJ-44A94F92,Express Bénin,Transport & Logistique,Toucountouna,+229 55 29 24 24,[email],expressbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.312956,haute
BJ-1608E740,Express Déménagement,Transport & Logistique,Toucountouna,+229 72 40 30 59,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.312982,basse
BJ-18D61364,SARL Messagerie,Transport & Logistique,Toucountouna,+229 45 85 21 90,[email],sarlmessagerie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313012,haute
BJ-511EE219,Logistique Rapide Transport,Transport & Logistique,Boukoumbé,+229 70 86 16 82,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313051,basse
BJ-A03C348B,Distribution,Transport & Logistique,Boukoumbé,+229 70 69 61 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313106,moyenne
BJ-4F319C89,Transport Cargo Transport,Transport & Logistique,Boukoumbé,+229 46 73 28 22,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313141,moyenne
BJ-7ECBE556,SARL Messagerie Africa,Transport & Logistique,Boukoumbé,+229 99 27 87 41,,sarlmessagerieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313172,moyenne
BJ-D0C80BF7,Messagerie Express,Transport & Logistique,Kouandé,+229 57 58 98 42,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313216,moyenne
BJ-5F503342,Delivery Fret International,Transport & Logistique,Kouandé,+229 97 88 47 30,,deliveryfretinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313251,moyenne
BJ-85A6F378,Déménagement Express,Transport & Logistique,Kouandé,+229 70 84 13 53,,déménagementexpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313268,moyenne
BJ-7726A1B9,SARL Urgent Transport,Transport & Logistique,Kouandé,+229 78 52 57 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313298,moyenne
BJ-8B838083,Groupe Courrier,Transport & Logistique,Péhunco,+229 24 95 14 50,[email],groupecourrier.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313319,haute
BJ-0499C60C,Express Messagerie International,Transport & Logistique,Péhunco,+229 64 31 67 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313332,moyenne
BJ-6FF801E1,Logistique Cargo,Transport & Logistique,Péhunco,+229 53 99 13 29,[email],logistiquecargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313344,haute
BJ-52979627,Livraison,Transport & Logistique,Péhunco,+229 59 23 43 18,[email],livraison.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313369,haute
BJ-77A159B0,Logistique Distribution Express,Transport & Logistique,Tchaourou,+229 69 78 66 29,[email],logistiquedistributionexpress.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313388,haute
BJ-1FB5D6EF,Express Cargo,Transport & Logistique,Tchaourou,+229 32 66 79 96,,expresscargo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313403,moyenne
BJ-C76E12AD,Transit Bénin,Transport & Logistique,Tchaourou,+229 96 57 46 30,,transitbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313428,moyenne
BJ-5477A771,Express Cargo Logistique,Transport & Logistique,Nikki,+229 41 65 87 37,[email],expresscargologistique.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313459,haute
BJ-DEA712C2,Delivery Fret,Transport & Logistique,Nikki,+229 68 13 88 12,[email],deliveryfret.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313472,haute
BJ-94AC90E7,Cargo,Transport & Logistique,Nikki,+229 75 19 69 38,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313488,moyenne
BJ-C5468A37,Maritime,Transport & Logistique,Nikki,+229 23 63 40 45,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313500,basse
BJ-3F01E559,Delivery Cargo Delivery,Transport & Logistique,Nikki,+229 76 10 79 71,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313512,basse
BJ-F0339E04,Courrier,Transport & Logistique,Bembéréké,+229 75 94 23 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313530,moyenne
BJ-465B08E7,Livraison Express,Transport & Logistique,Bembéréké,+229 95 67 57 41,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313544,basse
BJ-D1928E8E,Fret Logistique,Transport & Logistique,Bembéréké,+229 24 84 86 87,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313555,basse
BJ-806B8DA0,Transport Maritime,Transport & Logistique,Bembéréké,+229 23 42 35 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313571,moyenne
BJ-8ADCC3DC,Delivery Messagerie Bénin,Transport & Logistique,Bembéréké,+229 28 92 63 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313583,basse
BJ-FB5D98A0,Rapide Route,Transport & Logistique,Kalalé,+229 99 63 39 26,[email],rapideroute.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313602,haute
BJ-02633F48,Transit Bénin,Transport & Logistique,Kalalé,+229 87 51 49 43,[email],transitbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313616,haute
BJ-0AF2CA5A,Aérien,Transport & Logistique,Kalalé,+229 65 47 22 84,,aérien.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313674,moyenne
BJ-B526F99D,Express Courrier,Transport & Logistique,Kalalé,+229 47 53 60 86,[email],expresscourrier.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313689,haute
BJ-6B7AD874,Delivery Transit Logistique Ndali,Transport & Logistique,Ndali,+229 92 28 58 50,,deliverytransitlogistiquendali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313710,moyenne
BJ-A98D7081,Fret Africa,Transport & Logistique,Ndali,+229 81 47 79 88,[email],fretafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313728,haute
BJ-6000DC48,Fret International,Transport & Logistique,Ndali,+229 37 21 60 25,[email],fretinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313741,haute
BJ-E9F46980,Delivery Rapide Transport,Transport & Logistique,Ndali,+229 44 37 25 53,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313756,basse
BJ-AF703519,Livraison,Transport & Logistique,Ndali,+229 54 65 79 94,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313768,moyenne
BJ-049C3F49,Transport Express Africa,Transport & Logistique,Ségbana,+229 78 48 51 92,,transportexpressafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313786,moyenne
BJ-BC362702,Express Bénin,Transport & Logistique,Ségbana,+229 74 47 78 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313799,moyenne
BJ-EC500A02,Rapide Delivery,Transport & Logistique,Ségbana,+229 52 38 78 52,[email],rapidedelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313812,haute
BJ-91116F57,Déménagement SARL,Transport & Logistique,Ségbana,+229 35 96 47 70,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313824,moyenne
BJ-5474B6B5,Transport Livraison,Transport & Logistique,Ségbana,+229 81 29 13 40,[email],transportlivraison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313836,haute
BJ-2EC0386D,Logistique Aérien Logistique Tchaourou,Transport & Logistique,Tchaourou,+229 65 48 15 54,[email],logistiqueaérienlogistiquetchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313858,haute
BJ-DD81DC7D,Express Transit,Transport & Logistique,Tchaourou,+229 45 97 87 82,[email],expresstransit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313874,haute
BJ-77561B42,Groupe Rapide SARL,Transport & Logistique,Tchaourou,+229 33 17 86 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313887,moyenne
BJ-9B4D2295,Express Courrier Transport,Transport & Logistique,Tchaourou,+229 75 50 97 60,[email],expresscourriertransport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313910,haute
BJ-F00C729B,Delivery Route SARL Tchaourou,Transport & Logistique,Tchaourou,+229 78 34 25 71,[email],deliveryroutesarltchaourou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313923,haute
BJ-61FA793D,Rapide Rapide Bénin,Transport & Logistique,Bétérou,+229 35 19 97 74,[email],rapiderapidebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313944,haute
BJ-46F5055D,Rapide Rapide Bétérou,Transport & Logistique,Bétérou,+229 28 29 82 65,[email],rapiderapidebétérou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313958,haute
BJ-1A97D24A,Rapide Déménagement,Transport & Logistique,Bétérou,+229 84 43 96 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313970,moyenne
BJ-7298D443,Rapide Urgent,Transport & Logistique,Bétérou,+229 56 69 50 19,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313981,basse
BJ-B8EB7EA9,Aérien Bénin,Transport & Logistique,Bétérou,+229 78 76 56 32,[email],aérienbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.313994,haute
BJ-38A65012,Distribution Logistique Ouessè,Transport & Logistique,Ouessè,+229 23 42 36 16,,distributionlogistiqueouessè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314013,moyenne
BJ-F5191C2D,Express Fret,Transport & Logistique,Ouessè,+229 50 20 94 64,,expressfret.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314033,moyenne
BJ-C9EF0250,Transport Livraison International Ouessè,Transport & Logistique,Ouessè,+229 87 54 34 14,,transportlivraisoninternationalouessè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314046,moyenne
BJ-C93BD42A,Transport Livraison Transport Ouessè,Transport & Logistique,Ouessè,+229 25 40 15 91,[email],transportlivraisontransportouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314063,haute
BJ-DA3CAB9B,Cargo,Transport & Logistique,Ouessè,+229 95 37 33 90,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314075,moyenne
BJ-DD942976,Logistique Déménagement Transport,Transport & Logistique,Glazoué,+229 89 80 54 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314106,moyenne
BJ-96543DCA,Rapide Transit SARL,Transport & Logistique,Glazoué,+229 45 81 73 35,,rapidetransitsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314118,moyenne
BJ-845EC2FF,Fret,Transport & Logistique,Glazoué,+229 37 21 85 43,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314129,moyenne
BJ-FADB0751,Maritime Logistique,Transport & Logistique,Glazoué,+229 73 49 20 79,[email],maritimelogistique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314141,haute
BJ-1478ADF6,Express Livraison International,Transport & Logistique,Dassa-Zoumè,+229 62 12 89 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314160,moyenne
BJ-CAC05C59,Groupe Livraison,Transport & Logistique,Dassa-Zoumè,+229 73 53 40 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314175,moyenne
BJ-8EC7A9E5,Delivery Rapide SARL,Transport & Logistique,Dassa-Zoumè,+229 87 93 34 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314187,moyenne
BJ-DD71FADB,Rapide Courrier,Transport & Logistique,Dassa-Zoumè,+229 59 42 71 97,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314199,moyenne
BJ-5CFBBF84,Transport Cargo,Transport & Logistique,Dassa-Zoumè,+229 21 11 63 53,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314210,moyenne
BJ-98FD1BBB,Logistique Express,Transport & Logistique,Savalou,+229 52 28 73 89,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314228,moyenne
BJ-141241C8,Transit,Transport & Logistique,Savalou,+229 80 48 73 83,,transit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314243,moyenne
BJ-6F952C9C,Courrier Delivery,Transport & Logistique,Savalou,+229 97 13 29 32,[email],courrierdelivery.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314255,haute
BJ-EA4DB773,Rapide Aérien Bénin,Transport & Logistique,Savalou,+229 76 66 10 53,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314268,moyenne
BJ-8E731ED2,SARL Express,Transport & Logistique,Savalou,+229 85 67 31 55,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314279,moyenne
BJ-920E893D,Urgent,Transport & Logistique,Bantè,+229 74 92 11 14,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314296,basse
BJ-B8DAACF3,Rapide Route International Bantè,Transport & Logistique,Bantè,+229 23 42 40 48,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314325,moyenne
BJ-1C44DC6A,Distribution Transport,Transport & Logistique,Bantè,+229 39 10 16 57,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314336,moyenne
BJ-65983A1B,Rapide Route SARL,Transport & Logistique,Bantè,+229 94 66 31 67,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314348,moyenne
BJ-6115F5FD,Livraison Djougou,Transport & Logistique,Djougou,+229 87 57 89 86,,livraisondjougou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314365,moyenne
BJ-13E566DA,Groupe Distribution International,Transport & Logistique,Djougou,+229 22 65 89 66,[email],groupedistributioninternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314390,haute
BJ-FFE65057,Express Livraison Express Djougou,Transport & Logistique,Djougou,+229 69 91 95 56,[email],expresslivraisonexpressdjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314403,haute
BJ-613FF042,Logistique Livraison,Transport & Logistique,Djougou,+229 39 83 48 78,[email],logistiquelivraison.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314415,haute
BJ-0FCAF69E,Delivery Déménagement International,Transport & Logistique,Ouèssè,+229 98 95 83 25,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314451,basse
BJ-0D5E5BEB,Transport Messagerie,Transport & Logistique,Ouèssè,+229 66 12 64 87,[email],transportmessagerie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314485,haute
BJ-74B12557,Rapide Bénin,Transport & Logistique,Ouèssè,+229 22 16 25 88,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314497,basse
BJ-5438797F,Delivery Express Logistique,Transport & Logistique,Bassila,+229 66 77 61 76,,deliveryexpresslogistique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314515,moyenne
BJ-722E802C,Livraison Express,Transport & Logistique,Bassila,+229 83 62 79 38,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314526,basse
BJ-9FEB786B,Transit SARL Bassila,Transport & Logistique,Bassila,+229 43 34 64 14,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314536,basse
BJ-02D82C90,Rapide Aérien Transport,Transport & Logistique,Bassila,+229 78 92 27 87,[email],rapideaérientransport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314550,haute
BJ-B827E532,Maritime Delivery,Transport & Logistique,Pehunco,+229 88 52 20 98,,maritimedelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314578,moyenne
BJ-2676D624,Transit Africa,Transport & Logistique,Pehunco,+229 54 17 73 54,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314605,moyenne
BJ-B56613B4,Logistique Fret Delivery Pehunco,Transport & Logistique,Pehunco,+229 56 33 21 54,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314616,basse
BJ-BB4F20E5,Transit International,Transport & Logistique,Pehunco,+229 33 30 57 58,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314626,basse
BJ-0E4299DB,SARL Urgent,Transport & Logistique,Copargo,+229 60 11 34 14,[email],sarlurgent.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314644,haute
BJ-2102B442,Transit,Transport & Logistique,Copargo,+229 97 44 30 88,[email],transit.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314656,haute
BJ-E0B81480,Distribution Delivery,Transport & Logistique,Copargo,+229 21 90 54 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314672,moyenne
BJ-F6749E3B,Livraison Copargo,Transport & Logistique,Copargo,+229 82 72 21 17,[email],livraisoncopargo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314684,haute
BJ-9488F67D,Rapide Rapide International,Transport & Logistique,Copargo,+229 95 43 74 53,[email],rapiderapideinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314696,haute
BJ-9F1016E2,Mobile Télécom Africa,Télécommunications,Cotonou,+229 85 22 11 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314729,moyenne
BJ-9FF73BA3,Digital Fiber Bénin,Télécommunications,Cotonou,+229 45 35 15 85,[email],digitalfiberbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314770,haute
BJ-83715F2F,Télécom,Télécommunications,Cotonou,+229 80 70 29 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314803,moyenne
BJ-5BE21D3F,Fiber,Télécommunications,Cotonou,+229 42 21 10 36,[email],fiber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314831,haute
BJ-D7CDD348,Satellite Telecom,Télécommunications,Cotonou,+229 49 32 38 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314858,moyenne
BJ-7FC4E1B2,Connect Réseau,Télécommunications,Abomey-Calavi,+229 75 14 63 68,[email],connectréseau.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314944,haute
BJ-0F71AA53,Internet Data International Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 24 78 70 59,[email],internetdatainternationalabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314966,haute
BJ-6041D608,Satellite Africa,Télécommunications,Abomey-Calavi,+229 57 29 71 72,[email],satelliteafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.314993,haute
BJ-B45271EB,Internet Wireless,Télécommunications,Abomey-Calavi,+229 21 86 47 31,[email],internetwireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315014,haute
BJ-BFC96CA3,Digital Connect,Télécommunications,Porto-Novo,+229 95 15 43 34,[email],digitalconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315041,haute
BJ-BBA862BA,Digital Satellite Porto-Novo,Télécommunications,Porto-Novo,+229 40 65 29 79,[email],digitalsatelliteportonovo.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315059,haute
BJ-C4767BDE,Mobile Digital,Télécommunications,Porto-Novo,+229 79 26 15 21,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315089,moyenne
BJ-086B1D90,Réseau,Télécommunications,Porto-Novo,+229 41 80 65 52,,réseau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315102,moyenne
BJ-85882339,Télécom Bénin,Télécommunications,Parakou,+229 63 33 54 13,[email],télécombénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315123,haute
BJ-93F9AA66,Internet Mobile SARL,Télécommunications,Parakou,+229 69 48 86 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315135,moyenne
BJ-B5AEEFC2,Data Africa,Télécommunications,Parakou,+229 33 56 22 36,[email],dataafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315148,haute
BJ-5EACC933,Fiber SA Parakou,Télécommunications,Parakou,+229 80 99 93 63,,fibersaparakou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315172,moyenne
BJ-8E0163D2,Wireless Africa,Télécommunications,Bohicon,+229 39 13 54 89,[email],wirelessafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315191,haute
BJ-27EF738A,Communication Bohicon,Télécommunications,Bohicon,+229 39 36 87 80,,communicationbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315206,moyenne
BJ-275E6E69,Réseau Data SARL,Télécommunications,Bohicon,+229 54 80 31 47,,réseaudatasarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315220,moyenne
BJ-476C30E5,Voice,Télécommunications,Bohicon,+229 44 72 82 69,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315232,moyenne
BJ-66CA944A,Internet Mobile Africa,Télécommunications,Natitingou,+229 96 81 21 50,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315263,basse
BJ-4AB2383F,Digital Data,Télécommunications,Natitingou,+229 77 96 74 28,[email],digitaldata.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315280,haute
BJ-42DFA924,Télécom SARL,Télécommunications,Natitingou,+229 99 46 29 46,[email],télécomsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315293,haute
