id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FF00ED76,Réseau Voice Groupe,Télécommunications,Natitingou,+229 76 91 68 23,[email],réseauvoicegroupe.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315308,haute
BJ-5E033C34,Réseau SA,Télécommunications,Lokossa,+229 73 74 37 48,[email],réseausa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315341,haute
BJ-083C2155,Mobile Voice Bénin,Télécommunications,Lokossa,+229 24 27 87 55,[email],mobilevoicebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315374,haute
BJ-A6A897B2,Connect Connect Africa,Télécommunications,Lokossa,+229 26 41 57 28,,connectconnectafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315387,moyenne
BJ-C409BD65,Digital Fiber Telecom,Télécommunications,Lokossa,+229 69 16 18 55,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315413,moyenne
BJ-FBBDD5D2,Mobile Data,Télécommunications,Ouidah,+229 40 24 61 27,[email],mobiledata.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315450,haute
BJ-E311B1D2,Digital Internet Bénin Ouidah,Télécommunications,Ouidah,+229 86 80 72 62,,digitalinternetbéninouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315482,moyenne
BJ-54354D02,Digital Wireless Africa Ouidah,Télécommunications,Ouidah,+229 46 70 57 51,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315509,basse
BJ-3262A79A,Télécom Bénin,Télécommunications,Ouidah,+229 67 53 58 15,[email],télécombénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315538,haute
BJ-0B28381A,Télécom Mobile,Télécommunications,Ouidah,+229 53 82 38 65,[email],télécommobile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315577,haute
BJ-6A9DE588,Mobile Connect SARL,Télécommunications,Savalou,+229 36 64 60 15,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315628,moyenne
BJ-A4FD871A,Connect Tech,Télécommunications,Savalou,+229 96 61 71 29,,connecttech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315696,moyenne
BJ-C90A219B,Internet Data Africa,Télécommunications,Savalou,+229 63 92 39 51,[email],internetdataafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315772,haute
BJ-B5018AA5,Connect Voice Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 81 11 85 65,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315849,basse
BJ-8B26B3B9,Réseau Satellite Groupe,Télécommunications,Dassa-Zoumè,+229 62 26 91 35,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315875,moyenne
BJ-A5E73C0E,Réseau Mobile,Télécommunications,Dassa-Zoumè,+229 56 66 69 17,[email],réseaumobile.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315920,haute
BJ-FE15AD1E,Connect Mobile SA,Télécommunications,Kétou,+229 39 35 12 61,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.315990,moyenne
BJ-A613CCA8,Mobile Wireless Telecom,Télécommunications,Kétou,+229 89 51 42 57,[email],mobilewirelesstelecom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316072,haute
BJ-3C61E9F8,Tech International,Télécommunications,Kétou,+229 51 45 46 27,[email],techinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316095,haute
BJ-28CCA67F,Digital Internet Covè,Télécommunications,Covè,+229 54 86 94 53,[email],digitalinternetcovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316136,haute
BJ-D9A2DA42,Connect Groupe,Télécommunications,Covè,+229 84 48 36 74,[email],connectgroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316160,haute
BJ-A585E4C5,Digital Africa,Télécommunications,Covè,+229 64 11 78 76,[email],digitalafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316188,haute
BJ-90ACEBA1,Wireless SA,Télécommunications,Covè,+229 87 72 86 86,[email],wirelesssa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316210,haute
BJ-D50BC291,Télécom,Télécommunications,Pobè,+229 87 22 45 31,[email],télécom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316273,haute
BJ-FA3CBD05,Télécom Réseau SA,Télécommunications,Pobè,+229 97 63 65 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316303,moyenne
BJ-67B1CDA5,Voice Bénin Pobè,Télécommunications,Pobè,+229 45 89 43 69,,voicebéninpobè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316328,moyenne
BJ-E53AF283,Télécom Connect SARL,Télécommunications,Pobè,+229 28 79 27 49,,télécomconnectsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316350,moyenne
BJ-2E710D0E,Mobile Connect,Télécommunications,Pobè,+229 45 48 92 56,[email],mobileconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316383,haute
BJ-885271F1,Wireless,Télécommunications,Sakété,+229 43 35 50 42,[email],wireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316418,haute
BJ-7FDC82B9,Mobile Réseau Telecom,Télécommunications,Sakété,+229 90 94 30 64,[email],mobileréseautelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316448,haute
BJ-4C190F0B,Internet Wireless Africa,Télécommunications,Sakété,+229 50 49 28 43,[email],internetwirelessafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316475,haute
BJ-16AB46A6,Télécom Communication SA Sakété,Télécommunications,Sakété,+229 47 32 63 68,,télécomcommunicationsasakété.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316499,moyenne
BJ-00D3B2DA,Connect Wireless SA,Télécommunications,Sakété,+229 63 55 77 60,[email],connectwirelesssa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316527,haute
BJ-0B8CF26D,Satellite Telecom,Télécommunications,Adjara,+229 74 65 52 62,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316563,moyenne
BJ-26262AEF,Réseau Africa,Télécommunications,Adjara,+229 50 14 87 40,[email],réseauafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316596,haute
BJ-1B698DC1,Internet Communication Africa,Télécommunications,Adjara,+229 63 61 49 88,,internetcommunicationafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316620,moyenne
BJ-EC067FF0,Internet,Télécommunications,Adjara,+229 71 37 74 39,[email],internet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316679,haute
BJ-317839A5,Fiber,Télécommunications,Allada,+229 50 14 30 33,[email],fiber.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316721,haute
BJ-3DD155D2,Voice Bénin Allada,Télécommunications,Allada,+229 73 14 76 43,[email],voicebéninallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316747,haute
BJ-7DE63179,Mobile Internet Allada,Télécommunications,Allada,+229 35 58 86 19,[email],mobileinternetallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316769,haute
BJ-35404015,Tech,Télécommunications,Allada,+229 28 74 83 50,[email],tech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316791,haute
BJ-68CAED86,Connect,Télécommunications,Allada,+229 54 33 43 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316812,moyenne
BJ-5E912E08,Connect Mobile Bénin,Télécommunications,Aplahoué,+229 86 27 63 83,[email],connectmobilebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316886,haute
BJ-F5427013,Wireless International,Télécommunications,Aplahoué,+229 99 62 69 56,[email],wirelessinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316938,haute
BJ-F84D0652,Connect Communication SA,Télécommunications,Aplahoué,+229 90 44 35 88,,connectcommunicationsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316960,moyenne
BJ-CFE6C799,Internet Télécom,Télécommunications,Aplahoué,+229 40 76 67 50,[email],internettélécom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.316993,haute
BJ-6C9420C8,Réseau Satellite SA,Télécommunications,Dogbo-Tota,+229 60 12 21 12,[email],réseausatellitesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317087,haute
BJ-1FD42719,Data Groupe,Télécommunications,Dogbo-Tota,+229 83 60 29 76,[email],datagroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317113,haute
BJ-D92B0CC9,Télécom Groupe Kpomassè,Télécommunications,Kpomassè,+229 51 51 62 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317178,moyenne
BJ-2748BD77,Wireless,Télécommunications,Kpomassè,+229 42 43 28 35,[email],wireless.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317200,haute
BJ-8578F75C,Réseau Kpomassè,Télécommunications,Kpomassè,+229 24 87 58 68,,réseaukpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317221,moyenne
BJ-4795E14E,Mobile Satellite Africa,Télécommunications,Kpomassè,+229 49 58 35 53,[email],mobilesatelliteafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317244,haute
BJ-D925751E,Télécom Tech,Télécommunications,Tori-Bossito,+229 36 49 29 98,[email],télécomtech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317292,haute
BJ-B2B127D4,Internet Satellite,Télécommunications,Tori-Bossito,+229 50 16 41 14,[email],internetsatellite.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317328,haute
BJ-FDE6BFDD,Connect Tori-Bossito,Télécommunications,Tori-Bossito,+229 52 48 72 44,[email],connecttoribossito.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317354,haute
BJ-6E6398E7,Mobile Mobile,Télécommunications,Tori-Bossito,+229 82 86 21 53,[email],mobilemobile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317382,haute
BJ-20E4E1F8,Connect Voice Bénin,Télécommunications,Tori-Bossito,+229 97 51 42 47,[email],connectvoicebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317405,haute
BJ-C19E798C,Tech Telecom,Télécommunications,Grand-Popo,+229 23 89 57 67,[email],techtelecom.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317445,haute
BJ-FB3EA19B,Internet Télécom,Télécommunications,Grand-Popo,+229 67 34 95 88,[email],internettélécom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317479,haute
BJ-24211800,Mobile Fiber,Télécommunications,Grand-Popo,+229 75 86 24 39,[email],mobilefiber.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317508,haute
BJ-416F7A0D,Télécom,Télécommunications,Grand-Popo,+229 31 21 14 42,[email],télécom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317535,haute
BJ-676B033B,Wireless Telecom,Télécommunications,Grand-Popo,+229 43 37 36 10,,wirelesstelecom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317558,moyenne
BJ-D8FD796F,Télécom Télécom SARL,Télécommunications,Athiémé,+229 70 69 55 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317598,moyenne
BJ-C729206D,Digital Tech Groupe,Télécommunications,Athiémé,+229 97 23 13 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317619,moyenne
BJ-64A9512A,Mobile Fiber,Télécommunications,Athiémé,+229 22 56 60 49,,mobilefiber.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317639,moyenne
BJ-1C2BDE9B,Mobile,Télécommunications,Athiémé,+229 64 66 39 61,[email],mobile.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317661,haute
BJ-70D75235,Digital Réseau Groupe Bopa,Télécommunications,Bopa,+229 40 11 13 93,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317755,moyenne
BJ-35B0916C,Internet Réseau Telecom,Télécommunications,Bopa,+229 92 15 36 17,[email],internetréseautelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317781,haute
BJ-F8DB7F4A,Réseau Wireless Bopa,Télécommunications,Bopa,+229 28 79 16 90,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317808,moyenne
BJ-A9F117C3,Internet Bopa,Télécommunications,Bopa,+229 50 81 38 96,,internetbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317830,moyenne
BJ-2D3A255F,Digital Internet,Télécommunications,Houéyogbé,+229 95 70 30 68,[email],digitalinternet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317885,haute
BJ-745EFF77,Digital International,Télécommunications,Houéyogbé,+229 63 53 68 95,[email],digitalinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317934,haute
BJ-EF459ACC,Télécom Satellite,Télécommunications,Houéyogbé,+229 95 91 41 35,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317961,moyenne
BJ-C0B129D1,Mobile Wireless SARL,Télécommunications,Houéyogbé,+229 78 36 30 84,[email],mobilewirelesssarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.317998,haute
BJ-D7D0914B,Fiber,Télécommunications,Houéyogbé,+229 45 12 18 46,[email],fiber.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318019,haute
BJ-CEF28B28,Digital Data,Télécommunications,Malanville,+229 27 36 72 60,[email],digitaldata.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318062,haute
BJ-C81B7C37,Télécom,Télécommunications,Malanville,+229 97 96 19 60,,télécom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318090,moyenne
BJ-9E07BE8A,Digital Wireless,Télécommunications,Malanville,+229 47 83 28 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318189,moyenne
BJ-85E855B5,Réseau Réseau,Télécommunications,Kandi,+229 46 44 98 26,[email],réseauréseau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318236,haute
BJ-5A1C52E3,Fiber,Télécommunications,Kandi,+229 25 79 58 59,[email],fiber.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318266,haute
BJ-244289EF,Voice Telecom,Télécommunications,Kandi,+229 58 87 21 17,[email],voicetelecom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318325,haute
BJ-5919D50C,Tech Kandi,Télécommunications,Kandi,+229 67 41 31 95,[email],techkandi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318360,haute
BJ-A44FE0A0,Fiber SA,Télécommunications,Banikoara,+229 29 36 58 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318480,moyenne
BJ-4F0BE26B,Wireless,Télécommunications,Banikoara,+229 36 74 89 97,[email],wireless.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318548,haute
BJ-E78154F9,Internet Mobile Africa Ségbana,Télécommunications,Ségbana,+229 70 42 67 23,[email],internetmobileafricaségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318602,haute
BJ-4B31DE01,Réseau Internet,Télécommunications,Ségbana,+229 50 76 29 12,[email],réseauinternet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318667,haute
BJ-16F27547,Mobile Mobile Groupe,Télécommunications,Ségbana,+229 41 44 50 55,[email],mobilemobilegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318718,haute
BJ-7E6EFBD2,Réseau Réseau SA Karimama,Télécommunications,Karimama,+229 79 37 29 12,[email],réseauréseausakarimama.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318763,haute
BJ-89551C51,Wireless SARL,Télécommunications,Karimama,+229 49 98 96 58,[email],wirelesssarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318797,haute
BJ-0C5C8701,Réseau Mobile,Télécommunications,Karimama,+229 63 29 33 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318821,moyenne
BJ-32CE646D,Satellite Groupe Karimama,Télécommunications,Karimama,+229 87 47 40 17,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318842,moyenne
BJ-BC0ADCC6,Connect Data,Télécommunications,Karimama,+229 91 27 63 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318871,moyenne
BJ-358EE550,Mobile Telecom,Télécommunications,Gogounou,+229 82 79 40 62,[email],mobiletelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318920,haute
BJ-D15BAF27,Connect Internet,Télécommunications,Gogounou,+229 30 63 27 45,[email],connectinternet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318939,haute
BJ-2E0D4555,Fiber Groupe Gogounou,Télécommunications,Gogounou,+229 45 35 79 17,[email],fibergroupegogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318954,haute
BJ-995724E8,Connect,Télécommunications,Gogounou,+229 50 94 42 56,[email],connect.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318967,haute
BJ-11EF2853,Réseau,Télécommunications,Gogounou,+229 31 15 53 75,[email],réseau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.318981,haute
BJ-EF74020A,Mobile Digital Africa,Télécommunications,Cobly,+229 87 64 98 14,[email],mobiledigitalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319019,haute
BJ-D75F8021,Internet Telecom Cobly,Télécommunications,Cobly,+229 41 96 97 19,[email],internettelecomcobly.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319032,haute
BJ-494B7BBE,Internet International,Télécommunications,Cobly,+229 58 71 49 41,[email],internetinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319045,haute
BJ-3048023A,Internet Digital,Télécommunications,Cobly,+229 45 20 26 96,[email],internetdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319057,haute
BJ-276A91F7,Réseau Mobile Groupe,Télécommunications,Tanguiéta,+229 51 69 29 46,[email],réseaumobilegroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319077,haute
BJ-24D5D596,Internet Wireless,Télécommunications,Tanguiéta,+229 75 69 98 69,[email],internetwireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319117,haute
BJ-E5F6037E,Connect Africa Tanguiéta,Télécommunications,Tanguiéta,+229 38 50 83 26,[email],connectafricatanguiéta.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319131,haute
BJ-8B35209A,Mobile Matéri,Télécommunications,Matéri,+229 82 77 39 33,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319151,moyenne
BJ-10745DB5,Télécom Mobile Groupe,Télécommunications,Matéri,+229 24 34 78 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319167,moyenne
BJ-F8831920,Digital Communication International,Télécommunications,Matéri,+229 84 26 51 69,[email],digitalcommunicationinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319215,haute
BJ-7716E7F7,Télécom Internet,Télécommunications,Natitingou,+229 41 64 57 19,[email],télécominternet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319249,haute
BJ-A92B50A7,Mobile Data Natitingou,Télécommunications,Natitingou,+229 78 45 25 13,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319275,moyenne
BJ-ECEFB0B4,Digital Télécom Natitingou,Télécommunications,Natitingou,+229 41 33 95 15,,digitaltélécomnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319288,moyenne
BJ-48A7C741,Fiber Africa,Télécommunications,Toucountouna,+229 47 23 69 18,[email],fiberafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319306,haute
BJ-F1AA5E19,Mobile Voice SARL,Télécommunications,Toucountouna,+229 95 65 95 73,[email],mobilevoicesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319322,haute
BJ-8DC2CD98,Digital Data,Télécommunications,Toucountouna,+229 77 39 16 33,[email],digitaldata.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319335,haute
BJ-AE53AB1E,Réseau,Télécommunications,Toucountouna,+229 74 20 64 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319348,moyenne
BJ-FDF4FEE9,Digital Réseau International,Télécommunications,Boukoumbé,+229 85 23 45 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319382,moyenne
BJ-C9E822BE,Wireless,Télécommunications,Boukoumbé,+229 84 20 59 53,[email],wireless.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319399,haute
BJ-11AD334B,Télécom Mobile SARL,Télécommunications,Boukoumbé,+229 74 27 64 56,,télécommobilesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319411,moyenne
BJ-71222F04,Connect Mobile International Boukoumbé,Télécommunications,Boukoumbé,+229 96 62 87 23,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319425,moyenne
BJ-34BF74DE,Internet Tech SA,Télécommunications,Boukoumbé,+229 98 19 93 95,[email],internettechsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319438,haute
BJ-5CCF0697,Télécom Satellite Africa,Télécommunications,Kouandé,+229 67 12 35 82,[email],télécomsatelliteafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319458,haute
BJ-1500E512,Data Africa,Télécommunications,Kouandé,+229 84 53 69 70,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319472,basse
BJ-E6247391,Satellite Africa Kouandé,Télécommunications,Kouandé,+229 55 11 21 52,[email],satelliteafricakouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319486,haute
BJ-C62AB9DE,Wireless SARL,Télécommunications,Kouandé,+229 34 20 19 16,,wirelesssarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319498,moyenne
BJ-69860FD8,Télécom Data Telecom,Télécommunications,Kouandé,+229 32 34 84 91,[email],télécomdatatelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319511,haute
BJ-894073A6,Satellite SARL,Télécommunications,Péhunco,+229 47 37 73 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319529,moyenne
BJ-D99265FF,Connect Wireless Péhunco,Télécommunications,Péhunco,+229 39 13 87 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319542,moyenne
BJ-E04856EA,Mobile Télécom Bénin,Télécommunications,Péhunco,+229 35 71 29 36,[email],mobiletélécombénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319555,haute
BJ-781201E7,Réseau Groupe Péhunco,Télécommunications,Péhunco,+229 36 54 24 31,[email],réseaugroupepéhunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319574,haute
BJ-08F5AEE3,Mobile Internet SA Tchaourou,Télécommunications,Tchaourou,+229 92 31 27 43,[email],mobileinternetsatchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319606,haute
BJ-03619D0D,Satellite Tchaourou,Télécommunications,Tchaourou,+229 78 23 82 69,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319621,basse
BJ-1197FA72,Digital Digital Tchaourou,Télécommunications,Tchaourou,+229 93 89 61 32,,digitaldigitaltchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319633,moyenne
