id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F2B3EB06,Digital Mobile,Télécommunications,Tchaourou,+229 84 50 94 41,[email],digitalmobile.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319649,haute
BJ-39B16749,Internet Internet Groupe,Télécommunications,Tchaourou,+229 48 98 75 81,[email],internetinternetgroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319662,haute
BJ-5A676B02,Réseau Satellite Nikki,Télécommunications,Nikki,+229 75 76 35 24,[email],réseausatellitenikki.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319682,haute
BJ-67AE373F,Digital Mobile,Télécommunications,Nikki,+229 87 20 80 88,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319693,basse
BJ-5E9EDFB0,Digital Data SARL,Télécommunications,Nikki,+229 98 49 53 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319717,moyenne
BJ-C7C962F1,Internet Mobile Groupe,Télécommunications,Nikki,+229 30 33 45 26,[email],internetmobilegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319730,haute
BJ-B9625AE2,Mobile Wireless,Télécommunications,Bembéréké,+229 62 11 76 92,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319762,moyenne
BJ-D417AFDA,Mobile Télécom Africa Bembéréké,Télécommunications,Bembéréké,+229 94 81 90 81,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319776,moyenne
BJ-6558FAA8,Mobile Connect,Télécommunications,Bembéréké,+229 31 56 74 56,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319788,moyenne
BJ-25FF9EBC,Télécom Mobile Bembéréké,Télécommunications,Bembéréké,+229 96 24 33 62,[email],télécommobilebembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319801,haute
BJ-AA55D970,Mobile International,Télécommunications,Kalalé,+229 62 79 67 61,[email],mobileinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319819,haute
BJ-9E9D4F41,Connect Telecom Kalalé,Télécommunications,Kalalé,+229 73 97 40 44,[email],connecttelecomkalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319832,haute
BJ-8B84B36C,Mobile Mobile International Kalalé,Télécommunications,Kalalé,+229 74 55 34 81,[email],mobilemobileinternationalkalalé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319846,haute
BJ-6C5234A6,Réseau Télécom Africa,Télécommunications,Kalalé,+229 48 84 36 32,[email],réseautélécomafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319870,haute
BJ-2847CDF0,Mobile Communication,Télécommunications,Ndali,+229 65 63 65 95,[email],mobilecommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319903,haute
BJ-48CF6165,Internet Wireless,Télécommunications,Ndali,+229 77 64 35 71,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319920,moyenne
BJ-DA86A3E6,Digital Tech SARL,Télécommunications,Ndali,+229 55 34 67 68,[email],digitaltechsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319933,haute
BJ-700F167A,Internet Réseau Ndali,Télécommunications,Ndali,+229 86 77 55 48,[email],internetréseaundali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319950,haute
BJ-92343FB0,Digital Tech Africa,Télécommunications,Ndali,+229 70 71 90 12,[email],digitaltechafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319962,haute
BJ-0F7F5DDE,Tech SARL,Télécommunications,Ségbana,+229 67 37 46 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319980,moyenne
BJ-8A66E8EC,Internet Telecom,Télécommunications,Ségbana,+229 26 92 79 97,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.319992,moyenne
BJ-C35AB5C3,Réseau SA,Télécommunications,Ségbana,+229 72 79 36 19,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320006,moyenne
BJ-6256B0FA,Connect SA,Télécommunications,Ségbana,+229 52 92 60 91,[email],connectsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320019,haute
BJ-1ED30085,Fiber Tchaourou,Télécommunications,Tchaourou,+229 89 37 74 76,[email],fibertchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320049,haute
BJ-06708395,Digital Voice Africa,Télécommunications,Tchaourou,+229 93 20 64 70,[email],digitalvoiceafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320075,haute
BJ-32986153,Réseau Télécom,Télécommunications,Tchaourou,+229 31 27 68 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320097,moyenne
BJ-6E033661,Connect Connect,Télécommunications,Tchaourou,+229 51 80 96 58,[email],connectconnect.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320127,haute
BJ-3338826F,Réseau Satellite Groupe,Télécommunications,Tchaourou,+229 53 82 50 43,[email],réseausatellitegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320149,haute
BJ-6D5D9694,Digital Voice,Télécommunications,Bétérou,+229 98 18 15 55,[email],digitalvoice.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320184,haute
BJ-34AE6BBB,Voice Groupe,Télécommunications,Ouessè,+229 31 80 24 47,,voicegroupe.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320240,moyenne
BJ-D718EA71,Télécom Ouessè,Télécommunications,Ouessè,+229 21 97 83 33,[email],télécomouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320257,haute
BJ-FF2468C6,Communication SARL Ouessè,Télécommunications,Ouessè,+229 21 53 11 73,[email],communicationsarlouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320272,haute
BJ-D06CDCA7,Télécom Réseau International,Télécommunications,Ouessè,+229 21 39 85 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320285,moyenne
BJ-6EAD847C,Télécom Satellite Africa Ouessè,Télécommunications,Ouessè,+229 60 48 53 85,,télécomsatelliteafricaouessè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320298,moyenne
BJ-E38DBC2C,Internet SA,Télécommunications,Glazoué,+229 74 68 37 14,[email],internetsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320317,haute
BJ-E4F8AF33,Réseau Satellite SA,Télécommunications,Glazoué,+229 97 99 87 61,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320328,basse
BJ-5EA2FDFC,Réseau Wireless,Télécommunications,Glazoué,+229 25 81 74 10,,réseauwireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320340,moyenne
BJ-B10AD08B,Data Africa,Télécommunications,Glazoué,+229 33 39 97 99,[email],dataafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320353,haute
BJ-1875EC08,Réseau Groupe Glazoué,Télécommunications,Glazoué,+229 27 91 60 34,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320370,moyenne
BJ-0313E6B4,Télécom Voice Telecom,Télécommunications,Dassa-Zoumè,+229 55 67 55 13,[email],télécomvoicetelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320389,haute
BJ-E8FEF9DE,Internet Wireless,Télécommunications,Dassa-Zoumè,+229 78 25 33 83,[email],internetwireless.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320422,haute
BJ-18A3B697,Fiber Telecom Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 57 66 91 67,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320433,basse
BJ-E2355D5B,Wireless,Télécommunications,Savalou,+229 91 92 99 55,[email],wireless.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320476,haute
BJ-7EA5E254,Internet Data,Télécommunications,Savalou,+229 64 27 74 99,[email],internetdata.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320500,haute
BJ-CA056D39,Connect,Télécommunications,Bantè,+229 35 38 15 69,[email],connect.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320529,haute
BJ-946DBFB9,Télécom Internet,Télécommunications,Bantè,+229 92 40 81 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320558,moyenne
BJ-E38E9E2F,Digital Connect,Télécommunications,Bantè,+229 37 90 18 30,[email],digitalconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320570,haute
BJ-A70F76BE,Internet Satellite Bénin,Télécommunications,Bantè,+229 73 17 50 25,[email],internetsatellitebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320586,haute
BJ-160E4494,Data Djougou,Télécommunications,Djougou,+229 89 67 47 75,[email],datadjougou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320605,haute
BJ-28A10DA2,Digital Communication SARL,Télécommunications,Djougou,+229 45 79 39 38,[email],digitalcommunicationsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320618,haute
BJ-2F4D771D,Internet Voice,Télécommunications,Djougou,+229 37 94 96 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320641,moyenne
BJ-E8700E7B,Connect Wireless Africa,Télécommunications,Djougou,+229 20 14 84 12,[email],connectwirelessafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320653,haute
BJ-7A794B3D,Internet Tech,Télécommunications,Ouèssè,+229 90 16 18 98,[email],internettech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320671,haute
BJ-EAA7C01B,Connect,Télécommunications,Ouèssè,+229 24 74 82 58,,connect.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320699,moyenne
BJ-A26140EA,Connect Télécom,Télécommunications,Ouèssè,+229 58 79 50 97,,connecttélécom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320720,moyenne
BJ-7B2A80A8,Digital Télécom,Télécommunications,Ouèssè,+229 96 75 53 84,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320750,moyenne
BJ-5B98B861,Télécom,Télécommunications,Ouèssè,+229 22 97 21 18,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320778,moyenne
BJ-EC81350B,Tech Groupe Bassila,Télécommunications,Bassila,+229 98 89 26 48,[email],techgroupebassila.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320816,haute
BJ-12E5A973,Connect Réseau,Télécommunications,Bassila,+229 90 70 20 55,[email],connectréseau.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320875,haute
BJ-DF4E0595,Voice SARL,Télécommunications,Bassila,+229 60 71 41 96,[email],voicesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320907,haute
BJ-CC5F7B99,Internet Telecom Bassila,Télécommunications,Bassila,+229 93 53 25 56,[email],internettelecombassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320922,haute
BJ-CA16759F,Réseau SARL,Télécommunications,Pehunco,+229 60 92 37 61,,réseausarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320946,moyenne
BJ-71ACD3CB,Connect SA,Télécommunications,Pehunco,+229 36 73 43 90,,connectsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320970,moyenne
BJ-78D508BA,Data Pehunco,Télécommunications,Pehunco,+229 45 66 62 96,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320984,moyenne
BJ-BE75FA03,Réseau Connect,Télécommunications,Pehunco,+229 25 96 60 60,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.320997,moyenne
BJ-A71A080C,Réseau Communication SA,Télécommunications,Pehunco,+229 59 14 62 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321009,moyenne
BJ-3B3182F4,Digital Wireless,Télécommunications,Copargo,+229 75 52 39 72,,digitalwireless.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321028,moyenne
BJ-63C09898,Digital International,Télécommunications,Copargo,+229 55 57 34 21,,digitalinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321040,moyenne
BJ-069F4EC7,Réseau Satellite,Télécommunications,Copargo,+229 50 64 70 71,[email],réseausatellite.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321053,haute
BJ-CF8E4A12,Voice International,Télécommunications,Copargo,+229 95 14 36 66,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321065,moyenne
BJ-1C8903F0,Data,Télécommunications,Copargo,+229 43 92 47 90,[email],data.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321078,haute
BJ-1A820456,Agriculture Bénin,Agriculture & Agroalimentaire,Cotonou,+229 46 16 74 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321098,moyenne
BJ-2657E662,Ets Aquaculture,Agriculture & Agroalimentaire,Cotonou,+229 31 83 68 21,[email],etsaquaculture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321116,haute
BJ-0FCC9762,SARL Agro Farm,Agriculture & Agroalimentaire,Cotonou,+229 64 32 39 34,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321138,basse
BJ-04C94778,Plantation Ferme Groupe,Agriculture & Agroalimentaire,Cotonou,+229 35 24 15 19,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321148,basse
BJ-7B205D2D,Aquaculture,Agriculture & Agroalimentaire,Abomey-Calavi,+229 90 99 73 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321166,moyenne
BJ-AE3DC28E,Ets Agro Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 77 76 87 47,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321183,moyenne
BJ-1843C348,Production Plantation,Agriculture & Agroalimentaire,Abomey-Calavi,+229 42 13 98 26,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321218,moyenne
BJ-C6191AAA,Légume Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 68 72 32 32,[email],légumeplantation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321238,haute
BJ-929885A5,Ets Bétail Farm Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 63 80 19 41,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321254,basse
BJ-976254EF,Ferme Plantation Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 94 20 48 15,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321265,basse
BJ-8F8CEAE5,Production Aquaculture Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 63 90 55 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321276,basse
BJ-ED33078A,Élevage SARL Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 68 48 64 74,,élevagesarlportonovo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321292,moyenne
BJ-A538BF51,Groupe Aquaculture Parakou,Agriculture & Agroalimentaire,Parakou,+229 74 36 96 39,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321311,moyenne
BJ-0993175B,Céréale SARL,Agriculture & Agroalimentaire,Parakou,+229 82 18 29 35,,céréalesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321324,moyenne
BJ-18B5B947,Plantation Pêche Ets,Agriculture & Agroalimentaire,Parakou,+229 92 90 80 67,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321346,basse
BJ-A32CBAD3,Agro Agro,Agriculture & Agroalimentaire,Parakou,+229 92 97 82 93,,agroagro.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321358,moyenne
BJ-99A0F6B4,Plantation Fruit,Agriculture & Agroalimentaire,Bohicon,+229 60 90 84 15,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321375,basse
BJ-E0AB1403,Ferme Aquaculture Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 23 86 69 18,[email],fermeaquaculturebohicon.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321392,haute
BJ-B047E90F,Aquaculture Groupe,Agriculture & Agroalimentaire,Bohicon,+229 35 92 99 11,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321415,basse
BJ-4A41B900,Production Transformation SARL,Agriculture & Agroalimentaire,Bohicon,+229 72 91 31 90,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321443,moyenne
BJ-53FA0198,Alimentaire Africa,Agriculture & Agroalimentaire,Bohicon,+229 83 40 58 53,,alimentaireafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321458,moyenne
BJ-BFE29A89,Ferme Ets,Agriculture & Agroalimentaire,Natitingou,+229 64 65 75 89,,fermeets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321478,moyenne
BJ-93F42FBD,Ets Bétail,Agriculture & Agroalimentaire,Natitingou,+229 52 26 99 44,[email],etsbétail.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321492,haute
BJ-C2661D75,Production Aquaculture Bénin,Agriculture & Agroalimentaire,Natitingou,+229 80 63 78 23,[email],productionaquaculturebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321506,haute
BJ-AEB3B558,Fruit Agro Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 50 27 80 21,,fruitagronatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321518,moyenne
BJ-7A042106,Groupe Aquaculture Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 29 88 32 84,[email],groupeaquaculturelokossa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321548,haute
BJ-6A611FBC,Plantation Industrie Ets,Agriculture & Agroalimentaire,Lokossa,+229 98 48 73 57,[email],plantationindustrieets.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321564,haute
BJ-4A861EB4,Plantation Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 92 38 34 22,,plantationlokossa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321576,moyenne
BJ-76D661DB,Légume Plantation,Agriculture & Agroalimentaire,Lokossa,+229 64 42 62 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321588,moyenne
BJ-24B36F75,Ferme Agriculture,Agriculture & Agroalimentaire,Lokossa,+229 35 79 30 88,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321599,basse
BJ-BCF11A56,Ferme Fruit Agro,Agriculture & Agroalimentaire,Ouidah,+229 71 33 97 25,,fermefruitagro.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321628,moyenne
BJ-648E00AE,SARL Élevage Groupe,Agriculture & Agroalimentaire,Ouidah,+229 64 38 45 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321638,basse
BJ-4E259203,Bétail Bénin,Agriculture & Agroalimentaire,Ouidah,+229 78 81 99 83,,bétailbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321650,moyenne
BJ-BCA0D9CB,Industrie Plantation,Agriculture & Agroalimentaire,Savalou,+229 42 32 81 68,,industrieplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321685,moyenne
BJ-3AA0DF91,Plantation Farm,Agriculture & Agroalimentaire,Savalou,+229 28 90 99 36,[email],plantationfarm.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321700,haute
BJ-20FF97A7,SARL Aquaculture,Agriculture & Agroalimentaire,Savalou,+229 22 26 39 83,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321711,basse
BJ-80FA72F2,Pêche,Agriculture & Agroalimentaire,Savalou,+229 46 52 38 76,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321723,moyenne
BJ-F3E46896,Plantation,Agriculture & Agroalimentaire,Savalou,+229 59 25 64 50,,plantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321735,moyenne
BJ-89C7EDB8,Légume Bénin,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 41 44 86 56,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321751,basse
BJ-C58F91FB,Agro Céréale,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 99 81 10 20,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321778,moyenne
BJ-145E2A1B,Ferme Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 20 22 53 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321790,moyenne
BJ-2489F9A7,Élevage Bénin Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 88 97 19 89,[email],élevagebénindassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321804,haute
BJ-F5B002A2,Céréale Groupe,Agriculture & Agroalimentaire,Kétou,+229 50 11 80 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321822,moyenne
BJ-692040E7,SARL Industrie Kétou,Agriculture & Agroalimentaire,Kétou,+229 54 92 71 35,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321836,basse
BJ-84FDE615,Ets Légume Kétou,Agriculture & Agroalimentaire,Kétou,+229 91 47 93 71,[email],etslégumekétou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321850,haute
BJ-09457E02,Industrie Ets,Agriculture & Agroalimentaire,Kétou,+229 25 62 98 21,,industrieets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321862,moyenne
BJ-11BFC624,Ets Alimentaire,Agriculture & Agroalimentaire,Kétou,+229 24 78 71 27,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321875,moyenne
BJ-305F3E94,Agro Agro Agro,Agriculture & Agroalimentaire,Covè,+229 79 72 19 94,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321903,basse
BJ-902BD190,Légume,Agriculture & Agroalimentaire,Covè,+229 55 90 40 32,[email],légume.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321918,haute
BJ-FC393371,Ferme,Agriculture & Agroalimentaire,Covè,+229 81 10 38 30,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321933,moyenne
BJ-26102B85,Bétail Bénin,Agriculture & Agroalimentaire,Covè,+229 81 87 33 98,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321944,basse
BJ-D2F7EE27,Ets Pêche,Agriculture & Agroalimentaire,Covè,+229 38 10 91 10,[email],etspêche.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321957,haute
BJ-252EE7BE,Aquaculture SARL,Agriculture & Agroalimentaire,Pobè,+229 54 87 96 88,,aquaculturesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321975,moyenne
BJ-32A4FFB5,Céréale Farm,Agriculture & Agroalimentaire,Pobè,+229 55 18 13 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.321991,moyenne
BJ-851D1015,Plantation Pêche SARL Pobè,Agriculture & Agroalimentaire,Pobè,+229 69 43 61 23,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322004,moyenne
BJ-3D3034F2,Plantation Fruit,Agriculture & Agroalimentaire,Pobè,+229 80 10 68 82,,plantationfruit.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322016,moyenne
BJ-2431DA1E,Plantation Bétail Agro,Agriculture & Agroalimentaire,Pobè,+229 72 89 76 10,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322026,basse
BJ-1D3666CB,SARL Agro Sakété,Agriculture & Agroalimentaire,Sakété,+229 74 20 77 44,,sarlagrosakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322047,moyenne
BJ-DCDC1A87,Plantation Plantation Ets,Agriculture & Agroalimentaire,Sakété,+229 99 91 67 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322059,basse
BJ-F657522B,Ferme Alimentaire,Agriculture & Agroalimentaire,Sakété,+229 45 18 96 40,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322070,moyenne
