id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1104756F,Industrie Farm,Agriculture & Agroalimentaire,Sakété,+229 65 15 72 47,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322083,moyenne
BJ-59673D4F,Bétail Groupe,Agriculture & Agroalimentaire,Adjara,+229 63 59 36 95,,bétailgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322115,moyenne
BJ-427CDD88,SARL Céréale Farm,Agriculture & Agroalimentaire,Adjara,+229 48 93 57 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322131,moyenne
BJ-05337859,Ets Bétail,Agriculture & Agroalimentaire,Adjara,+229 75 50 85 12,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322155,moyenne
BJ-6C715518,Groupe Plantation,Agriculture & Agroalimentaire,Allada,+229 71 43 32 70,[email],groupeplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322192,haute
BJ-01C371AA,Agro,Agriculture & Agroalimentaire,Allada,+229 92 97 88 15,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322203,basse
BJ-27031B11,Céréale Allada,Agriculture & Agroalimentaire,Allada,+229 57 19 55 59,,céréaleallada.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322215,moyenne
BJ-A7F886AE,Plantation,Agriculture & Agroalimentaire,Allada,+229 22 70 91 29,[email],plantation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322227,haute
BJ-6E933CE9,Céréale,Agriculture & Agroalimentaire,Allada,+229 25 82 89 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322240,moyenne
BJ-3EC90DFC,Production Légume Bénin Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 26 32 14 58,,productionlégumebéninaplahoué.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322263,moyenne
BJ-81ED84B3,Ferme Aquaculture,Agriculture & Agroalimentaire,Aplahoué,+229 66 11 51 95,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322278,basse
BJ-7EBFFAF1,Groupe Aquaculture Groupe,Agriculture & Agroalimentaire,Aplahoué,+229 69 41 55 83,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322290,basse
BJ-4CF2D936,Bétail Africa Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 84 25 73 83,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322300,basse
BJ-C60A0DB9,Ferme Ferme Africa,Agriculture & Agroalimentaire,Aplahoué,+229 77 32 45 61,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322312,moyenne
BJ-3B564E9D,Agriculture Farm Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 93 80 81 58,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322329,basse
BJ-88688AF3,Légume SARL,Agriculture & Agroalimentaire,Dogbo-Tota,+229 97 68 69 62,[email],légumesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322343,haute
BJ-3CD981B3,Ets Fruit,Agriculture & Agroalimentaire,Dogbo-Tota,+229 94 42 55 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322355,moyenne
BJ-2F118E8F,Plantation Céréale,Agriculture & Agroalimentaire,Dogbo-Tota,+229 88 49 10 75,[email],plantationcéréale.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322369,haute
BJ-70300DE6,Ferme Agriculture Farm,Agriculture & Agroalimentaire,Dogbo-Tota,+229 24 48 24 62,,fermeagriculturefarm.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322381,moyenne
BJ-36A01BDF,SARL Plantation,Agriculture & Agroalimentaire,Kpomassè,+229 49 13 70 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322401,basse
BJ-791DF48A,Agro Pêche Farm,Agriculture & Agroalimentaire,Kpomassè,+229 80 18 68 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322421,moyenne
BJ-342ACEC0,Production Transformation,Agriculture & Agroalimentaire,Kpomassè,+229 98 96 61 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322449,moyenne
BJ-800DBB72,Groupe Agriculture Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 65 28 79 31,[email],groupeagriculturekpomassè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322463,haute
BJ-4F89F7C0,Pêche Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 72 99 34 55,,pêchetoribossito.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322495,moyenne
BJ-CD57596C,Fruit Africa Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 96 84 97 74,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322507,basse
BJ-01ADC6A7,Aquaculture Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 81 69 43 52,,aquaculturetoribossito.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322519,moyenne
BJ-A0B3646F,Agro Ferme,Agriculture & Agroalimentaire,Tori-Bossito,+229 65 28 40 45,[email],agroferme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322532,haute
BJ-278079DD,Production Légume,Agriculture & Agroalimentaire,Grand-Popo,+229 99 93 79 85,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322550,basse
BJ-754EB9F6,Production Élevage,Agriculture & Agroalimentaire,Grand-Popo,+229 45 87 62 17,,productionélevage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322566,moyenne
BJ-0E11EF4C,Agriculture Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 95 47 56 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322580,moyenne
BJ-8043E7EA,Ferme Ferme,Agriculture & Agroalimentaire,Grand-Popo,+229 34 49 67 58,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322605,moyenne
BJ-F905056D,Agriculture Farm,Agriculture & Agroalimentaire,Athiémé,+229 81 68 97 28,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322625,moyenne
BJ-2FEBE101,Plantation Élevage,Agriculture & Agroalimentaire,Athiémé,+229 39 54 98 50,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322637,basse
BJ-0A440D76,Industrie Groupe,Agriculture & Agroalimentaire,Athiémé,+229 50 61 96 82,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322649,basse
BJ-38EABA46,Plantation Pêche,Agriculture & Agroalimentaire,Athiémé,+229 38 89 87 25,[email],plantationpêche.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322667,haute
BJ-4B94EAB3,Production Légume Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 32 63 68 43,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322679,basse
BJ-E46B96D7,Fruit Groupe,Agriculture & Agroalimentaire,Bopa,+229 64 80 66 45,[email],fruitgroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322699,haute
BJ-D9E548E5,Élevage Bénin,Agriculture & Agroalimentaire,Bopa,+229 91 64 30 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322715,moyenne
BJ-50B32B56,Agro Africa Bopa,Agriculture & Agroalimentaire,Bopa,+229 28 90 82 60,[email],agroafricabopa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322751,haute
BJ-6B8CE1C8,Agro Ferme Plantation Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 69 68 68 88,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322784,basse
BJ-D1DDE80B,SARL Bétail Farm,Agriculture & Agroalimentaire,Houéyogbé,+229 31 64 11 56,[email],sarlbétailfarm.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322797,haute
BJ-F4B15E2C,Légume SARL,Agriculture & Agroalimentaire,Houéyogbé,+229 99 29 27 36,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322808,basse
BJ-644CF776,Agro Alimentaire,Agriculture & Agroalimentaire,Houéyogbé,+229 57 52 49 45,[email],agroalimentaire.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322821,haute
BJ-7C77088D,Groupe Aquaculture Groupe,Agriculture & Agroalimentaire,Malanville,+229 93 69 90 17,[email],groupeaquaculturegroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322839,haute
BJ-43855366,Élevage Groupe Malanville,Agriculture & Agroalimentaire,Malanville,+229 40 62 97 69,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322855,moyenne
BJ-5BB8935A,Pêche Ets,Agriculture & Agroalimentaire,Malanville,+229 51 68 42 17,,pêcheets.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322867,moyenne
BJ-218F83C8,Industrie Ets Malanville,Agriculture & Agroalimentaire,Malanville,+229 52 49 49 36,[email],industrieetsmalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322907,haute
BJ-199B7056,Ferme Industrie Agro,Agriculture & Agroalimentaire,Kandi,+229 62 16 82 82,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322928,basse
BJ-E955A439,Plantation Bétail,Agriculture & Agroalimentaire,Kandi,+229 51 27 23 42,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322940,moyenne
BJ-891FAE15,Légume Agro,Agriculture & Agroalimentaire,Kandi,+229 56 90 73 28,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322968,basse
BJ-1F893348,Pêche,Agriculture & Agroalimentaire,Kandi,+229 75 51 62 85,[email],pêche.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322981,haute
BJ-964478D2,Fruit Agro Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 98 40 82 85,,fruitagrobanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.322998,moyenne
BJ-38209AFB,Agro Plantation Plantation,Agriculture & Agroalimentaire,Banikoara,+229 54 99 28 18,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323011,basse
BJ-163ABF02,SARL Pêche Africa Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 62 93 17 77,,sarlpêcheafricabanikoara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323036,moyenne
BJ-523BA021,Plantation Élevage Farm Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 49 34 71 35,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323047,basse
BJ-2F0181D1,Alimentaire Ets,Agriculture & Agroalimentaire,Ségbana,+229 58 76 61 21,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323064,moyenne
BJ-CAC06B8B,Plantation Bétail Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 40 64 75 44,[email],plantationbétailségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323078,haute
BJ-240C836F,Bétail Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 30 30 16 83,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323090,basse
BJ-203FCF76,Céréale,Agriculture & Agroalimentaire,Ségbana,+229 45 34 99 89,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323112,basse
BJ-84F144A3,Céréale Karimama,Agriculture & Agroalimentaire,Karimama,+229 88 92 38 21,[email],céréalekarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323140,haute
BJ-C39FD983,Agro Agro Farm,Agriculture & Agroalimentaire,Karimama,+229 79 59 22 18,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323154,basse
BJ-29ABB61D,Élevage Plantation,Agriculture & Agroalimentaire,Karimama,+229 41 14 68 85,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323167,moyenne
BJ-EF415862,Aquaculture Groupe,Agriculture & Agroalimentaire,Karimama,+229 55 58 37 85,[email],aquaculturegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323195,haute
BJ-8D34616F,Fruit Groupe,Agriculture & Agroalimentaire,Gogounou,+229 59 81 56 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323213,moyenne
BJ-615A63F9,Élevage,Agriculture & Agroalimentaire,Gogounou,+229 93 32 67 70,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323224,basse
BJ-C8640051,SARL Agro Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 41 28 93 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323246,moyenne
BJ-864CB5A1,Ferme SARL,Agriculture & Agroalimentaire,Gogounou,+229 45 91 77 14,,fermesarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323257,moyenne
BJ-8D653EB6,Fruit Africa,Agriculture & Agroalimentaire,Cobly,+229 55 82 25 27,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323274,moyenne
BJ-094D1733,SARL Fruit Bénin Cobly,Agriculture & Agroalimentaire,Cobly,+229 28 99 22 82,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323289,basse
BJ-7D35189A,Industrie Africa,Agriculture & Agroalimentaire,Cobly,+229 46 88 20 13,[email],industrieafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323302,haute
BJ-9DBA8ACA,Agriculture SARL Cobly,Agriculture & Agroalimentaire,Cobly,+229 47 65 91 90,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323313,basse
BJ-A43E8FD0,Ferme Plantation SARL,Agriculture & Agroalimentaire,Cobly,+229 86 13 64 51,[email],fermeplantationsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323325,haute
BJ-85F65B66,Plantation Céréale,Agriculture & Agroalimentaire,Tanguiéta,+229 93 57 12 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323354,moyenne
BJ-A5618952,Groupe Plantation Africa,Agriculture & Agroalimentaire,Tanguiéta,+229 29 17 17 73,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323366,moyenne
BJ-73B2D895,Ferme,Agriculture & Agroalimentaire,Tanguiéta,+229 44 20 55 43,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323380,moyenne
BJ-D1D6CDAE,Groupe Aquaculture SARL,Agriculture & Agroalimentaire,Tanguiéta,+229 73 20 34 93,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323391,basse
BJ-D75ECE97,Bétail,Agriculture & Agroalimentaire,Matéri,+229 46 44 44 54,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323409,moyenne
BJ-539111F1,Fruit Matéri,Agriculture & Agroalimentaire,Matéri,+229 85 22 38 75,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323423,basse
BJ-EE4E2AAC,Agriculture,Agriculture & Agroalimentaire,Matéri,+229 96 56 50 74,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323435,moyenne
BJ-85992E1A,Agro Pêche Agro Matéri,Agriculture & Agroalimentaire,Matéri,+229 43 63 85 86,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323446,basse
BJ-CDFB3A24,Ets Transformation Ets,Agriculture & Agroalimentaire,Matéri,+229 47 75 54 71,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323457,basse
BJ-12B0266C,Ferme Bétail,Agriculture & Agroalimentaire,Natitingou,+229 70 37 85 65,[email],fermebétail.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323475,haute
BJ-5951FF92,Ferme Industrie Farm,Agriculture & Agroalimentaire,Natitingou,+229 41 89 42 99,[email],fermeindustriefarm.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323488,haute
BJ-B38CE74D,Plantation Bétail Ets,Agriculture & Agroalimentaire,Natitingou,+229 55 43 88 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323515,moyenne
BJ-BE151F7A,Ferme Céréale Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 58 68 29 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323531,moyenne
BJ-6781BE74,Groupe Agriculture Ets,Agriculture & Agroalimentaire,Toucountouna,+229 88 46 62 17,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323548,moyenne
BJ-26F5C8BF,Agro Farm,Agriculture & Agroalimentaire,Toucountouna,+229 29 51 85 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323563,moyenne
BJ-4E4D20B7,Ferme Ets,Agriculture & Agroalimentaire,Toucountouna,+229 88 50 53 76,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323574,basse
BJ-1E52D86C,Pêche Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 32 35 23 94,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323597,basse
BJ-C348FCA8,SARL Alimentaire Groupe Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 62 26 49 89,,sarlalimentairegroupeboukoumbé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323615,moyenne
BJ-700F48BF,Groupe Agriculture SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 65 42 34 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323630,moyenne
BJ-16352F71,Production Pêche Ets,Agriculture & Agroalimentaire,Boukoumbé,+229 56 41 42 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323641,basse
BJ-33BB4AF3,Production Fruit Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 47 93 37 86,,productionfruitplantation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323652,moyenne
BJ-2DA45E85,Agro Agro,Agriculture & Agroalimentaire,Boukoumbé,+229 64 38 87 15,[email],agroagro.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323664,haute
BJ-0E8AC2C3,Groupe Transformation Bénin,Agriculture & Agroalimentaire,Kouandé,+229 55 70 53 80,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323681,basse
BJ-F9C4966C,Plantation,Agriculture & Agroalimentaire,Kouandé,+229 22 27 29 76,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323696,moyenne
BJ-F1AE2A92,Légume,Agriculture & Agroalimentaire,Kouandé,+229 29 26 69 52,[email],légume.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323709,haute
BJ-F570CA31,Agro Aquaculture Agro,Agriculture & Agroalimentaire,Kouandé,+229 68 34 23 96,[email],agroaquacultureagro.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323721,haute
BJ-517E3655,Groupe Légume,Agriculture & Agroalimentaire,Kouandé,+229 22 75 65 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323731,basse
BJ-C2964227,Élevage SARL Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 37 80 93 53,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323752,moyenne
BJ-713D1759,Groupe Pêche Africa,Agriculture & Agroalimentaire,Péhunco,+229 65 24 65 26,,groupepêcheafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323764,moyenne
BJ-A401DAB8,Ferme Ferme Africa,Agriculture & Agroalimentaire,Péhunco,+229 60 90 34 79,,fermefermeafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323776,moyenne
BJ-A8AE0CB2,Transformation Plantation,Agriculture & Agroalimentaire,Péhunco,+229 29 90 21 41,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323786,basse
BJ-AB59AF0A,Production Ferme Africa,Agriculture & Agroalimentaire,Péhunco,+229 25 89 74 58,[email],productionfermeafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323798,haute
BJ-FC900F5B,Production Élevage Africa,Agriculture & Agroalimentaire,Tchaourou,+229 32 44 76 91,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323814,basse
BJ-85FD3175,SARL Pêche,Agriculture & Agroalimentaire,Tchaourou,+229 87 79 74 60,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323830,moyenne
BJ-F07AD0C1,Ferme Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 79 80 84 22,[email],fermeplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323845,haute
BJ-B8338E83,SARL Industrie Farm,Agriculture & Agroalimentaire,Tchaourou,+229 37 91 76 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323856,moyenne
BJ-FDC2495D,Ets Transformation Groupe,Agriculture & Agroalimentaire,Tchaourou,+229 74 17 98 80,,etstransformationgroupe.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323868,moyenne
BJ-47A47F6D,SARL Transformation Nikki,Agriculture & Agroalimentaire,Nikki,+229 51 53 63 66,[email],sarltransformationnikki.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323898,haute
BJ-655AA5F4,Agriculture,Agriculture & Agroalimentaire,Nikki,+229 82 76 48 38,,agriculture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323911,moyenne
BJ-A3588D37,Production Légume SARL,Agriculture & Agroalimentaire,Nikki,+229 96 87 65 49,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323923,moyenne
BJ-054B82C6,Industrie,Agriculture & Agroalimentaire,Nikki,+229 22 99 11 31,,industrie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323934,moyenne
BJ-771AD0D8,Production Agriculture Agro,Agriculture & Agroalimentaire,Nikki,+229 82 18 21 76,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323946,moyenne
BJ-1B93B686,Ets Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 87 98 57 12,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.323977,basse
BJ-CE19F2E2,Alimentaire Africa,Agriculture & Agroalimentaire,Kalalé,+229 88 96 31 87,,alimentaireafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324026,moyenne
BJ-E16BBB25,Alimentaire Bénin,Agriculture & Agroalimentaire,Kalalé,+229 93 25 93 67,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324037,basse
BJ-CC621AA4,Plantation Transformation SARL,Agriculture & Agroalimentaire,Kalalé,+229 53 98 66 13,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324047,basse
BJ-BD01C24F,Élevage Bénin,Agriculture & Agroalimentaire,Kalalé,+229 59 96 79 15,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324057,basse
BJ-9B1D49BE,Aquaculture,Agriculture & Agroalimentaire,Kalalé,+229 74 24 97 42,[email],aquaculture.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324072,haute
BJ-68DE3F97,Bétail Ets Ndali,Agriculture & Agroalimentaire,Ndali,+229 25 96 26 28,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324091,moyenne
BJ-DA9B963C,Plantation Bénin,Agriculture & Agroalimentaire,Ndali,+229 98 51 66 97,,plantationbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324106,moyenne
BJ-E8FB1C85,Agro Céréale,Agriculture & Agroalimentaire,Ndali,+229 26 29 97 49,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324119,moyenne
BJ-CDB390A8,Ferme Bénin Ndali,Agriculture & Agroalimentaire,Ndali,+229 72 80 13 68,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324130,basse
BJ-F846B93C,Légume Africa,Agriculture & Agroalimentaire,Ndali,+229 64 55 43 25,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324142,moyenne
BJ-0C5C82FB,SARL Légume Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 53 63 28 10,,sarllégumeségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324160,moyenne
BJ-F81974FD,Ets Légume Agro,Agriculture & Agroalimentaire,Ségbana,+229 24 38 70 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324172,moyenne
BJ-DD2AF6DA,Légume Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 61 93 43 83,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324210,moyenne
BJ-A853A465,Ferme Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 41 41 33 90,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324227,basse
