id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C9E8C30C,Agro SARL,Agriculture & Agroalimentaire,Tchaourou,+229 94 94 95 97,,agrosarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324242,moyenne
BJ-F964D63F,Groupe Alimentaire,Agriculture & Agroalimentaire,Tchaourou,+229 37 59 87 70,[email],groupealimentaire.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324254,haute
BJ-D308380A,Industrie,Agriculture & Agroalimentaire,Tchaourou,+229 91 92 21 34,[email],industrie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324282,haute
BJ-F825D588,Agro Agro Africa,Agriculture & Agroalimentaire,Bétérou,+229 80 44 21 87,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324299,basse
BJ-52CCA99A,SARL Légume,Agriculture & Agroalimentaire,Bétérou,+229 62 39 36 81,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324310,basse
BJ-46336128,Groupe Agriculture,Agriculture & Agroalimentaire,Bétérou,+229 45 38 16 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324336,moyenne
BJ-688FBB90,Plantation Ferme Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 75 98 39 14,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324379,basse
BJ-482FCD47,Ets Transformation,Agriculture & Agroalimentaire,Ouessè,+229 58 88 29 57,,etstransformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324391,moyenne
BJ-A35DF2F8,Agro Plantation,Agriculture & Agroalimentaire,Ouessè,+229 97 40 58 41,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324402,basse
BJ-1D670F20,Ferme Alimentaire Groupe,Agriculture & Agroalimentaire,Ouessè,+229 95 56 88 82,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324413,moyenne
BJ-1B949927,Agro Plantation,Agriculture & Agroalimentaire,Glazoué,+229 94 52 98 27,[email],agroplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324431,haute
BJ-7FE95109,Alimentaire Africa,Agriculture & Agroalimentaire,Glazoué,+229 78 21 20 32,[email],alimentaireafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324443,haute
BJ-4612F5A5,Ets Agriculture Farm,Agriculture & Agroalimentaire,Glazoué,+229 84 31 77 28,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324454,basse
BJ-7B90747B,Bétail Agro,Agriculture & Agroalimentaire,Glazoué,+229 29 92 99 13,,bétailagro.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324465,moyenne
BJ-C363281F,Ferme Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 87 35 42 25,[email],fermedassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324512,haute
BJ-106EB38B,SARL Pêche Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 97 74 75 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324525,moyenne
BJ-559BAF8A,Groupe Céréale Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 97 39 84 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324540,moyenne
BJ-1EDA10A6,Production Pêche,Agriculture & Agroalimentaire,Savalou,+229 49 32 32 62,,productionpêche.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324580,moyenne
BJ-2BEA8734,Élevage Agro Savalou,Agriculture & Agroalimentaire,Savalou,+229 70 37 50 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324602,moyenne
BJ-5FAB88D3,Ferme Industrie Plantation,Agriculture & Agroalimentaire,Savalou,+229 99 41 32 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324613,basse
BJ-D0EBF0CF,Ferme Agro Bantè,Agriculture & Agroalimentaire,Bantè,+229 67 82 24 41,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324629,basse
BJ-036C49B9,Ferme Légume,Agriculture & Agroalimentaire,Bantè,+229 81 82 76 45,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324645,basse
BJ-F05A1B30,Transformation Agro Bantè,Agriculture & Agroalimentaire,Bantè,+229 38 88 28 97,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324657,basse
BJ-B8E3E69C,Élevage SARL Bantè,Agriculture & Agroalimentaire,Bantè,+229 55 19 84 54,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324669,moyenne
BJ-D3048E71,Fruit Plantation Bantè,Agriculture & Agroalimentaire,Bantè,+229 27 94 60 82,,fruitplantationbantè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324680,moyenne
BJ-9E80BE89,Groupe Plantation Farm,Agriculture & Agroalimentaire,Djougou,+229 40 53 92 85,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324707,basse
BJ-7DF5711D,Ets Élevage,Agriculture & Agroalimentaire,Djougou,+229 54 19 69 78,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324717,basse
BJ-78CB67A8,Production Industrie Djougou,Agriculture & Agroalimentaire,Djougou,+229 90 99 29 38,[email],productionindustriedjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324729,haute
BJ-B5CF4A01,SARL Pêche,Agriculture & Agroalimentaire,Djougou,+229 90 35 28 66,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324739,basse
BJ-A21C0F7E,SARL Agriculture,Agriculture & Agroalimentaire,Ouèssè,+229 72 62 93 91,[email],sarlagriculture.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324756,haute
BJ-0ACBB9F9,Ets Bétail,Agriculture & Agroalimentaire,Ouèssè,+229 59 50 59 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324774,moyenne
BJ-B2884DB4,Ferme Fruit,Agriculture & Agroalimentaire,Ouèssè,+229 59 25 54 66,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324785,basse
BJ-976C5586,Élevage Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 51 18 58 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324809,moyenne
BJ-71266F7A,Ets Fruit,Agriculture & Agroalimentaire,Bassila,+229 48 20 30 61,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324825,basse
BJ-A0C3BA5A,Pêche Plantation Bassila,Agriculture & Agroalimentaire,Bassila,+229 21 72 94 52,[email],pêcheplantationbassila.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324851,haute
BJ-8FBA476C,SARL Agriculture Ets Bassila,Agriculture & Agroalimentaire,Bassila,+229 59 39 70 32,,sarlagricultureetsbassila.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324863,moyenne
BJ-50A85362,Agriculture,Agriculture & Agroalimentaire,Bassila,+229 93 72 18 44,[email],agriculture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324874,haute
BJ-9C2CD798,Ferme Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 52 61 10 59,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324899,basse
BJ-02217B45,Alimentaire Plantation,Agriculture & Agroalimentaire,Pehunco,+229 58 20 15 21,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324915,basse
BJ-2B6EB0F4,Bétail Farm,Agriculture & Agroalimentaire,Pehunco,+229 22 86 30 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324938,moyenne
BJ-56AB9A9B,Légume,Agriculture & Agroalimentaire,Pehunco,+229 46 68 77 15,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.324949,basse
BJ-790886CA,Plantation Plantation Agro,Agriculture & Agroalimentaire,Copargo,+229 32 15 49 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325009,moyenne
BJ-BCA395A6,Agriculture SARL,Agriculture & Agroalimentaire,Copargo,+229 28 91 38 36,[email],agriculturesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325022,haute
BJ-A454E721,Collège Éducation University,Éducation & Formation,Cotonou,+229 83 60 37 89,,collègeéducationuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325042,moyenne
BJ-C89FE51A,Centre Apprentissage,Éducation & Formation,Cotonou,+229 50 43 94 65,[email],centreapprentissage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325058,haute
BJ-45AC0525,Lycée Formation Bénin,Éducation & Formation,Cotonou,+229 41 49 18 38,[email],lycéeformationbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325084,haute
BJ-9F27242D,Centre Excellence University,Éducation & Formation,Cotonou,+229 70 53 54 58,[email],centreexcellenceuniversity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325096,haute
BJ-5C5495D5,Institut International Bénin,Éducation & Formation,Abomey-Calavi,+229 28 79 81 32,[email],institutinternationalbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325120,haute
BJ-BFE9132A,Développement School,Éducation & Formation,Abomey-Calavi,+229 74 65 86 21,,développementschool.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325133,moyenne
BJ-4C5A665F,Lycée Catholique,Éducation & Formation,Abomey-Calavi,+229 98 12 45 72,[email],lycéecatholique.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325146,haute
BJ-8B281EC5,Université Public,Éducation & Formation,Abomey-Calavi,+229 72 86 56 65,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325158,moyenne
BJ-B9C9B517,Institut Formation,Éducation & Formation,Abomey-Calavi,+229 77 81 34 99,,institutformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325170,moyenne
BJ-DFF79AB2,Privé,Éducation & Formation,Porto-Novo,+229 88 94 32 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325186,basse
BJ-6C952996,Centre Privé School,Éducation & Formation,Porto-Novo,+229 55 44 70 98,[email],centreprivéschool.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325202,haute
BJ-4B203AF2,Privé Institute Porto-Novo,Éducation & Formation,Porto-Novo,+229 69 97 84 80,,privéinstituteportonovo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325216,moyenne
BJ-D06B2DD8,Institut International School,Éducation & Formation,Porto-Novo,+229 82 35 85 19,[email],institutinternationalschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325241,haute
BJ-C31E6678,Institut Liberté Academy,Éducation & Formation,Parakou,+229 71 84 89 57,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325259,moyenne
BJ-2E9BA8B4,Privé College,Éducation & Formation,Parakou,+229 20 49 67 67,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325271,moyenne
BJ-9793A327,Centre Privé School Parakou,Éducation & Formation,Parakou,+229 82 25 68 34,[email],centreprivéschoolparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325287,haute
BJ-7F232DDF,Centre Privé Parakou,Éducation & Formation,Parakou,+229 25 47 33 62,[email],centreprivéparakou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325300,haute
BJ-7ECBDC8F,Université Développement Institute,Éducation & Formation,Bohicon,+229 34 45 21 56,[email],universitédéveloppementinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325336,haute
BJ-C318DB6B,Institut Catholique,Éducation & Formation,Bohicon,+229 25 71 29 52,,institutcatholique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325350,moyenne
BJ-90F39A9F,Université Connaissance School,Éducation & Formation,Bohicon,+229 59 40 85 89,[email],universitéconnaissanceschool.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325365,haute
BJ-1CB72C13,Université Connaissance Natitingou,Éducation & Formation,Natitingou,+229 65 21 79 66,,universitéconnaissancenatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325407,moyenne
BJ-06468658,École Savoir College,Éducation & Formation,Natitingou,+229 53 49 77 98,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325419,moyenne
BJ-6D032D43,Académie Formation,Éducation & Formation,Natitingou,+229 63 62 54 12,,académieformation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325431,moyenne
BJ-50F54818,Éducation Institute,Éducation & Formation,Natitingou,+229 50 44 76 27,[email],éducationinstitute.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325443,haute
BJ-3FBD169C,Savoir College,Éducation & Formation,Natitingou,+229 42 81 50 33,,savoircollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325454,moyenne
BJ-1F2C7370,Protestant Academy Lokossa,Éducation & Formation,Lokossa,+229 69 64 68 45,[email],protestantacademylokossa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325472,haute
BJ-D5FDFC08,Savoir École,Éducation & Formation,Lokossa,+229 95 66 54 37,[email],savoirécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325489,haute
BJ-789D7F2A,Université Protestant Lycée,Éducation & Formation,Lokossa,+229 85 75 26 97,[email],universitéprotestantlycée.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325502,haute
BJ-CC683555,Lycée Développement Institute,Éducation & Formation,Lokossa,+229 58 69 36 58,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325518,moyenne
BJ-BD34C76C,Catholique,Éducation & Formation,Lokossa,+229 37 50 18 51,,catholique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325534,moyenne
BJ-17B81ED6,Lycée Liberté College,Éducation & Formation,Ouidah,+229 65 96 45 13,[email],lycéelibertécollege.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325565,haute
BJ-A7721765,École Catholique Lycée,Éducation & Formation,Ouidah,+229 29 97 33 59,[email],écolecatholiquelycée.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325577,haute
BJ-3074323A,Université Connaissance,Éducation & Formation,Ouidah,+229 28 31 96 76,[email],universitéconnaissance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325602,haute
BJ-3B440C31,Lycée Public Bénin,Éducation & Formation,Savalou,+229 51 84 49 98,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325620,moyenne
BJ-EFDD6D0A,Savoir College Savalou,Éducation & Formation,Savalou,+229 31 39 57 78,[email],savoircollegesavalou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325635,haute
BJ-9E1F7BE1,Éducation Lycée Savalou,Éducation & Formation,Savalou,+229 74 30 78 50,[email],éducationlycéesavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325660,haute
BJ-45A98B3D,École Public,Éducation & Formation,Savalou,+229 86 29 55 41,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325672,moyenne
BJ-0B663029,Collège Catholique,Éducation & Formation,Dassa-Zoumè,+229 40 86 49 28,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325689,basse
BJ-27BF8FC8,Liberté College,Éducation & Formation,Dassa-Zoumè,+229 88 84 87 54,[email],libertécollege.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325730,haute
BJ-A7E13FAA,Protestant University Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 66 14 75 25,[email],protestantuniversitydassazoumè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325792,haute
BJ-F2A79398,Éducation Bénin,Éducation & Formation,Kétou,+229 95 41 61 73,[email],éducationbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325830,haute
BJ-755B6AFE,Collège Privé,Éducation & Formation,Kétou,+229 97 90 54 92,[email],collègeprivé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325863,haute
BJ-3289B998,Centre International Bénin,Éducation & Formation,Kétou,+229 80 49 34 37,[email],centreinternationalbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325901,haute
BJ-15385A72,Liberté Kétou,Éducation & Formation,Kétou,+229 73 52 27 60,[email],libertékétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325919,haute
BJ-8E4AED72,Public Covè,Éducation & Formation,Covè,+229 88 74 44 31,[email],publiccovè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325953,haute
BJ-309FDA12,École Développement École,Éducation & Formation,Covè,+229 98 75 50 42,,écoledéveloppementécole.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325966,moyenne
BJ-A5B4FABB,Éducation Lycée,Éducation & Formation,Covè,+229 37 23 64 98,[email],éducationlycée.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.325979,haute
BJ-4FB4D2F2,Développement Bénin,Éducation & Formation,Covè,+229 47 81 38 40,[email],développementbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326005,haute
BJ-B8D21C24,Lycée National Pobè,Éducation & Formation,Pobè,+229 97 62 50 68,,lycéenationalpobè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326023,moyenne
BJ-CA786AFF,Protestant Lycée,Éducation & Formation,Pobè,+229 37 87 62 64,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326038,basse
BJ-E430EB69,Institut Connaissance Academy,Éducation & Formation,Pobè,+229 54 29 45 45,[email],institutconnaissanceacademy.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326052,haute
BJ-E2678D24,National Bénin,Éducation & Formation,Pobè,+229 39 92 69 70,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326064,moyenne
BJ-ECB8EF95,Collège Éducation Lycée,Éducation & Formation,Sakété,+229 55 14 58 69,[email],collègeéducationlycée.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326095,haute
BJ-C4621647,Lycée Connaissance Academy Sakété,Éducation & Formation,Sakété,+229 40 62 51 41,[email],lycéeconnaissanceacademysakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326110,haute
BJ-0E8B45F2,Public Lycée,Éducation & Formation,Sakété,+229 69 66 11 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326122,moyenne
BJ-5AD25155,Académie Éducation,Éducation & Formation,Sakété,+229 60 15 26 83,,académieéducation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326138,moyenne
BJ-B3B1976A,Académie Privé Academy Sakété,Éducation & Formation,Sakété,+229 92 82 31 48,[email],académieprivéacademysakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326152,haute
BJ-5A75F113,Développement University,Éducation & Formation,Adjara,+229 28 84 67 47,[email],développementuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326171,haute
BJ-E7FBFE43,Institut Formation,Éducation & Formation,Adjara,+229 43 47 57 54,,institutformation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326189,moyenne
BJ-AA2253D6,Académie International Lycée,Éducation & Formation,Adjara,+229 58 42 27 30,[email],académieinternationallycée.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326203,haute
BJ-A0AE3445,Université Développement Lycée,Éducation & Formation,Adjara,+229 35 82 58 57,[email],universitédéveloppementlycée.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326217,haute
BJ-F636ADB2,Université Formation College,Éducation & Formation,Adjara,+229 60 48 63 94,[email],universitéformationcollege.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326229,haute
BJ-02AA6E7A,Public,Éducation & Formation,Allada,+229 78 68 15 96,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326247,basse
BJ-A98C59D4,Centre Apprentissage,Éducation & Formation,Allada,+229 75 35 65 53,[email],centreapprentissage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326259,haute
BJ-10ACB3B1,Institut Connaissance,Éducation & Formation,Allada,+229 22 56 96 34,[email],institutconnaissance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326272,haute
BJ-3E0FDFA6,Lycée Formation Institute Allada,Éducation & Formation,Allada,+229 87 99 55 19,[email],lycéeformationinstituteallada.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326289,haute
BJ-BCAA55F9,École Catholique,Éducation & Formation,Allada,+229 63 23 97 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326301,moyenne
BJ-62017197,Collège Privé,Éducation & Formation,Aplahoué,+229 47 13 43 43,,collègeprivé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326319,moyenne
BJ-738AF00C,Privé,Éducation & Formation,Aplahoué,+229 58 30 65 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326336,moyenne
BJ-5699A1E5,Protestant Bénin,Éducation & Formation,Aplahoué,+229 69 75 66 72,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326348,basse
BJ-8976FFC9,Apprentissage,Éducation & Formation,Aplahoué,+229 62 42 20 95,,apprentissage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326359,moyenne
BJ-26FF39E6,Lycée Public College,Éducation & Formation,Aplahoué,+229 62 32 57 79,[email],lycéepubliccollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326372,haute
BJ-24576763,Public Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 28 68 77 47,,publicdogbotota.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326390,moyenne
BJ-033D1859,Collège Privé,Éducation & Formation,Dogbo-Tota,+229 22 93 14 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326403,moyenne
BJ-1483895F,Centre Privé Bénin,Éducation & Formation,Dogbo-Tota,+229 23 17 21 56,,centreprivébénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326414,moyenne
BJ-BB9E78C4,Lycée Public,Éducation & Formation,Dogbo-Tota,+229 86 82 48 56,[email],lycéepublic.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326443,haute
BJ-4492A3EF,Centre Excellence Bénin,Éducation & Formation,Kpomassè,+229 62 85 40 49,[email],centreexcellencebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326462,haute
BJ-477FE859,Collège Privé,Éducation & Formation,Kpomassè,+229 44 77 92 57,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326477,moyenne
BJ-E7797822,Protestant,Éducation & Formation,Kpomassè,+229 42 38 60 70,[email],protestant.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326491,haute
BJ-CC50CCF3,Connaissance Lycée,Éducation & Formation,Kpomassè,+229 47 48 19 22,[email],connaissancelycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326520,haute
BJ-CCAD6FAD,Collège Protestant Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 97 12 47 35,,collègeprotestanttoribossito.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326542,moyenne
BJ-60731D21,National École,Éducation & Formation,Tori-Bossito,+229 87 44 66 12,[email],nationalécole.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326555,haute
BJ-FF02CBF5,École Catholique Institute,Éducation & Formation,Tori-Bossito,+229 47 78 46 82,[email],écolecatholiqueinstitute.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326580,haute
